Julia Version 1.6.0-DEV.430
Commit a23a4ff08d (2020-07-11 14:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_xbGNaO/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_xbGNaO/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 93.882544018003, ‖∇f‖ = 6.2271e+01
[ Info: GD: iter 5175: f = 0.000054939655, ‖∇f‖ = 1.3393e-03, step size = 4.97e-02
[ Info: GD: iter 5176: f = 0.000054891035, ‖∇f‖ = 1.3983e-03, step size = 5.42e-02
[ Info: GD: iter 5177: f = 0.000054842458, ‖∇f‖ = 1.3381e-03, step size = 4.97e-02
[ Info: GD: iter 5178: f = 0.000054793924, ‖∇f‖ = 1.3970e-03, step size = 5.42e-02
[ Info: GD: iter 5179: f = 0.000054745433, ‖∇f‖ = 1.3369e-03, step size = 4.97e-02
[ Info: GD: iter 5180: f = 0.000054696985, ‖∇f‖ = 1.3958e-03, step size = 5.42e-02
[ Info: GD: iter 5181: f = 0.000054648579, ‖∇f‖ = 1.3357e-03, step size = 4.97e-02
[ Info: GD: iter 5182: f = 0.000054600217, ‖∇f‖ = 1.3946e-03, step size = 5.42e-02
[ Info: GD: iter 5183: f = 0.000054551897, ‖∇f‖ = 1.3345e-03, step size = 4.97e-02
[ Info: GD: iter 5184: f = 0.000054503620, ‖∇f‖ = 1.3933e-03, step size = 5.42e-02
[ Info: GD: iter 5185: f = 0.000054455386, ‖∇f‖ = 1.3333e-03, step size = 4.97e-02
[ Info: GD: iter 5186: f = 0.000054407195, ‖∇f‖ = 1.3921e-03, step size = 5.42e-02
[ Info: GD: iter 5187: f = 0.000054359046, ‖∇f‖ = 1.3322e-03, step size = 4.97e-02
[ Info: GD: iter 5188: f = 0.000054310940, ‖∇f‖ = 1.3909e-03, step size = 5.42e-02
[ Info: GD: iter 5189: f = 0.000054262876, ‖∇f‖ = 1.3310e-03, step size = 4.97e-02
[ Info: GD: iter 5190: f = 0.000054214855, ‖∇f‖ = 1.3896e-03, step size = 5.42e-02
[ Info: GD: iter 5191: f = 0.000054166876, ‖∇f‖ = 1.3298e-03, step size = 4.97e-02
[ Info: GD: iter 5192: f = 0.000054118940, ‖∇f‖ = 1.3884e-03, step size = 5.42e-02
[ Info: GD: iter 5193: f = 0.000054071046, ‖∇f‖ = 1.3286e-03, step size = 4.97e-02
[ Info: GD: iter 5194: f = 0.000054023195, ‖∇f‖ = 1.3872e-03, step size = 5.42e-02
[ Info: GD: iter 5195: f = 0.000053975386, ‖∇f‖ = 1.3275e-03, step size = 4.97e-02
[ Info: GD: iter 5196: f = 0.000053927619, ‖∇f‖ = 1.3860e-03, step size = 5.42e-02
[ Info: GD: iter 5197: f = 0.000053879895, ‖∇f‖ = 1.3263e-03, step size = 4.97e-02
[ Info: GD: iter 5198: f = 0.000053832213, ‖∇f‖ = 1.3847e-03, step size = 5.42e-02
[ Info: GD: iter 5199: f = 0.000053784573, ‖∇f‖ = 1.3251e-03, step size = 4.97e-02
[ Info: GD: iter 5200: f = 0.000053736975, ‖∇f‖ = 1.3835e-03, step size = 5.42e-02
[ Info: GD: iter 5201: f = 0.000053689419, ‖∇f‖ = 1.3239e-03, step size = 4.97e-02
[ Info: GD: iter 5202: f = 0.000053641906, ‖∇f‖ = 1.3823e-03, step size = 5.42e-02
[ Info: GD: iter 5203: f = 0.000053594434, ‖∇f‖ = 1.3228e-03, step size = 4.97e-02
[ Info: GD: iter 5204: f = 0.000053547004, ‖∇f‖ = 1.3811e-03, step size = 5.42e-02
[ Info: GD: iter 5205: f = 0.000053499617, ‖∇f‖ = 1.3216e-03, step size = 4.97e-02
[ Info: GD: iter 5206: f = 0.000053452271, ‖∇f‖ = 1.3798e-03, step size = 5.42e-02
[ Info: GD: iter 5207: f = 0.000053404967, ‖∇f‖ = 1.3204e-03, step size = 4.97e-02
[ Info: GD: iter 5208: f = 0.000053357706, ‖∇f‖ = 1.3786e-03, step size = 5.42e-02
[ Info: GD: iter 5209: f = 0.000053310486, ‖∇f‖ = 1.3193e-03, step size = 4.97e-02
[ Info: GD: iter 5210: f = 0.000053263307, ‖∇f‖ = 1.3774e-03, step size = 5.42e-02
[ Info: GD: iter 5211: f = 0.000053216171, ‖∇f‖ = 1.3181e-03, step size = 4.97e-02
[ Info: GD: iter 5212: f = 0.000053169076, ‖∇f‖ = 1.3762e-03, step size = 5.42e-02
[ Info: GD: iter 5213: f = 0.000053122023, ‖∇f‖ = 1.3169e-03, step size = 4.97e-02
[ Info: GD: iter 5214: f = 0.000053075011, ‖∇f‖ = 1.3750e-03, step size = 5.42e-02
[ Info: GD: iter 5215: f = 0.000053028041, ‖∇f‖ = 1.3158e-03, step size = 4.97e-02
[ Info: GD: iter 5216: f = 0.000052981113, ‖∇f‖ = 1.3737e-03, step size = 5.42e-02
[ Info: GD: iter 5217: f = 0.000052934226, ‖∇f‖ = 1.3146e-03, step size = 4.97e-02
[ Info: GD: iter 5218: f = 0.000052887381, ‖∇f‖ = 1.3725e-03, step size = 5.42e-02
[ Info: GD: iter 5219: f = 0.000052840577, ‖∇f‖ = 1.3134e-03, step size = 4.97e-02
[ Info: GD: iter 5220: f = 0.000052793815, ‖∇f‖ = 1.3713e-03, step size = 5.42e-02
[ Info: GD: iter 5221: f = 0.000052747094, ‖∇f‖ = 1.3123e-03, step size = 4.97e-02
[ Info: GD: iter 5222: f = 0.000052700414, ‖∇f‖ = 1.3701e-03, step size = 5.42e-02
[ Info: GD: iter 5223: f = 0.000052653776, ‖∇f‖ = 1.3111e-03, step size = 4.97e-02
[ Info: GD: iter 5224: f = 0.000052607178, ‖∇f‖ = 1.3689e-03, step size = 5.42e-02
[ Info: GD: iter 5225: f = 0.000052560623, ‖∇f‖ = 1.3099e-03, step size = 4.97e-02
[ Info: GD: iter 5226: f = 0.000052514108, ‖∇f‖ = 1.3677e-03, step size = 5.42e-02
[ Info: GD: iter 5227: f = 0.000052467634, ‖∇f‖ = 1.3088e-03, step size = 4.97e-02
[ Info: GD: iter 5228: f = 0.000052421202, ‖∇f‖ = 1.3665e-03, step size = 5.42e-02
[ Info: GD: iter 5229: f = 0.000052374811, ‖∇f‖ = 1.3076e-03, step size = 4.97e-02
[ Info: GD: iter 5230: f = 0.000052328461, ‖∇f‖ = 1.3653e-03, step size = 5.42e-02
[ Info: GD: iter 5231: f = 0.000052282151, ‖∇f‖ = 1.3065e-03, step size = 4.97e-02
[ Info: GD: iter 5232: f = 0.000052235883, ‖∇f‖ = 1.3640e-03, step size = 5.42e-02
[ Info: GD: iter 5233: f = 0.000052189656, ‖∇f‖ = 1.3053e-03, step size = 4.97e-02
[ Info: GD: iter 5234: f = 0.000052143469, ‖∇f‖ = 1.3628e-03, step size = 5.42e-02
[ Info: GD: iter 5235: f = 0.000052097324, ‖∇f‖ = 1.3042e-03, step size = 4.97e-02
[ Info: GD: iter 5236: f = 0.000052051219, ‖∇f‖ = 1.3616e-03, step size = 5.42e-02
[ Info: GD: iter 5237: f = 0.000052005155, ‖∇f‖ = 1.3030e-03, step size = 4.97e-02
[ Info: GD: iter 5238: f = 0.000051959132, ‖∇f‖ = 1.3604e-03, step size = 5.42e-02
[ Info: GD: iter 5239: f = 0.000051913150, ‖∇f‖ = 1.3019e-03, step size = 4.97e-02
[ Info: GD: iter 5240: f = 0.000051867208, ‖∇f‖ = 1.3592e-03, step size = 5.42e-02
[ Info: GD: iter 5241: f = 0.000051821307, ‖∇f‖ = 1.3007e-03, step size = 4.97e-02
[ Info: GD: iter 5242: f = 0.000051775447, ‖∇f‖ = 1.3580e-03, step size = 5.42e-02
[ Info: GD: iter 5243: f = 0.000051729627, ‖∇f‖ = 1.2996e-03, step size = 4.97e-02
[ Info: GD: iter 5244: f = 0.000051683848, ‖∇f‖ = 1.3568e-03, step size = 5.42e-02
[ Info: GD: iter 5245: f = 0.000051638109, ‖∇f‖ = 1.2984e-03, step size = 4.97e-02
[ Info: GD: iter 5246: f = 0.000051592411, ‖∇f‖ = 1.3556e-03, step size = 5.42e-02
[ Info: GD: iter 5247: f = 0.000051546753, ‖∇f‖ = 1.2973e-03, step size = 4.97e-02
[ Info: GD: iter 5248: f = 0.000051501136, ‖∇f‖ = 1.3544e-03, step size = 5.42e-02
[ Info: GD: iter 5249: f = 0.000051455558, ‖∇f‖ = 1.2961e-03, step size = 4.97e-02
[ Info: GD: iter 5250: f = 0.000051410022, ‖∇f‖ = 1.3532e-03, step size = 5.42e-02
[ Info: GD: iter 5251: f = 0.000051364525, ‖∇f‖ = 1.2950e-03, step size = 4.97e-02
[ Info: GD: iter 5252: f = 0.000051319069, ‖∇f‖ = 1.3520e-03, step size = 5.42e-02
[ Info: GD: iter 5253: f = 0.000051273653, ‖∇f‖ = 1.2938e-03, step size = 4.97e-02
[ Info: GD: iter 5254: f = 0.000051228277, ‖∇f‖ = 1.3508e-03, step size = 5.42e-02
[ Info: GD: iter 5255: f = 0.000051182942, ‖∇f‖ = 1.2927e-03, step size = 4.97e-02
[ Info: GD: iter 5256: f = 0.000051137646, ‖∇f‖ = 1.3496e-03, step size = 5.42e-02
[ Info: GD: iter 5257: f = 0.000051092391, ‖∇f‖ = 1.2915e-03, step size = 4.97e-02
[ Info: GD: iter 5258: f = 0.000051047176, ‖∇f‖ = 1.3484e-03, step size = 5.42e-02
[ Info: GD: iter 5259: f = 0.000051002000, ‖∇f‖ = 1.2904e-03, step size = 4.97e-02
[ Info: GD: iter 5260: f = 0.000050956865, ‖∇f‖ = 1.3472e-03, step size = 5.42e-02
[ Info: GD: iter 5261: f = 0.000050911770, ‖∇f‖ = 1.2892e-03, step size = 4.97e-02
[ Info: GD: iter 5262: f = 0.000050866714, ‖∇f‖ = 1.3461e-03, step size = 5.42e-02
[ Info: GD: iter 5263: f = 0.000050821699, ‖∇f‖ = 1.2881e-03, step size = 4.97e-02
[ Info: GD: iter 5264: f = 0.000050776723, ‖∇f‖ = 1.3449e-03, step size = 5.42e-02
[ Info: GD: iter 5265: f = 0.000050731787, ‖∇f‖ = 1.2870e-03, step size = 4.97e-02
[ Info: GD: iter 5266: f = 0.000050686891, ‖∇f‖ = 1.3437e-03, step size = 5.42e-02
[ Info: GD: iter 5267: f = 0.000050642034, ‖∇f‖ = 1.2858e-03, step size = 4.97e-02
[ Info: GD: iter 5268: f = 0.000050597217, ‖∇f‖ = 1.3425e-03, step size = 5.42e-02
[ Info: GD: iter 5269: f = 0.000050552440, ‖∇f‖ = 1.2847e-03, step size = 4.97e-02
[ Info: GD: iter 5270: f = 0.000050507703, ‖∇f‖ = 1.3413e-03, step size = 5.42e-02
[ Info: GD: iter 5271: f = 0.000050463005, ‖∇f‖ = 1.2835e-03, step size = 4.97e-02
[ Info: GD: iter 5272: f = 0.000050418347, ‖∇f‖ = 1.3401e-03, step size = 5.42e-02
[ Info: GD: iter 5273: f = 0.000050373728, ‖∇f‖ = 1.2824e-03, step size = 4.97e-02
[ Info: GD: iter 5274: f = 0.000050329148, ‖∇f‖ = 1.3389e-03, step size = 5.42e-02
[ Info: GD: iter 5275: f = 0.000050284609, ‖∇f‖ = 1.2813e-03, step size = 4.97e-02
[ Info: GD: iter 5276: f = 0.000050240108, ‖∇f‖ = 1.3377e-03, step size = 5.42e-02
[ Info: GD: iter 5277: f = 0.000050195647, ‖∇f‖ = 1.2801e-03, step size = 4.97e-02
[ Info: GD: iter 5278: f = 0.000050151225, ‖∇f‖ = 1.3366e-03, step size = 5.42e-02
[ Info: GD: iter 5279: f = 0.000050106843, ‖∇f‖ = 1.2790e-03, step size = 4.97e-02
[ Info: GD: iter 5280: f = 0.000050062500, ‖∇f‖ = 1.3354e-03, step size = 5.42e-02
[ Info: GD: iter 5281: f = 0.000050018196, ‖∇f‖ = 1.2779e-03, step size = 4.97e-02
[ Info: GD: iter 5282: f = 0.000049973931, ‖∇f‖ = 1.3342e-03, step size = 5.42e-02
[ Info: GD: iter 5283: f = 0.000049929706, ‖∇f‖ = 1.2767e-03, step size = 4.97e-02
[ Info: GD: iter 5284: f = 0.000049885519, ‖∇f‖ = 1.3330e-03, step size = 5.42e-02
[ Info: GD: iter 5285: f = 0.000049841372, ‖∇f‖ = 1.2756e-03, step size = 4.97e-02
[ Info: GD: iter 5286: f = 0.000049797264, ‖∇f‖ = 1.3318e-03, step size = 5.42e-02
[ Info: GD: iter 5287: f = 0.000049753195, ‖∇f‖ = 1.2745e-03, step size = 4.97e-02
[ Info: GD: iter 5288: f = 0.000049709164, ‖∇f‖ = 1.3306e-03, step size = 5.42e-02
[ Info: GD: iter 5289: f = 0.000049665173, ‖∇f‖ = 1.2734e-03, step size = 4.97e-02
[ Info: GD: iter 5290: f = 0.000049621221, ‖∇f‖ = 1.3295e-03, step size = 5.42e-02
[ Info: GD: iter 5291: f = 0.000049577308, ‖∇f‖ = 1.2722e-03, step size = 4.97e-02
[ Info: GD: iter 5292: f = 0.000049533433, ‖∇f‖ = 1.3283e-03, step size = 5.42e-02
[ Info: GD: iter 5293: f = 0.000049489597, ‖∇f‖ = 1.2711e-03, step size = 4.97e-02
[ Info: GD: iter 5294: f = 0.000049445800, ‖∇f‖ = 1.3271e-03, step size = 5.42e-02
[ Info: GD: iter 5295: f = 0.000049402042, ‖∇f‖ = 1.2700e-03, step size = 4.97e-02
[ Info: GD: iter 5296: f = 0.000049358323, ‖∇f‖ = 1.3259e-03, step size = 5.42e-02
[ Info: GD: iter 5297: f = 0.000049314642, ‖∇f‖ = 1.2689e-03, step size = 4.97e-02
[ Info: GD: iter 5298: f = 0.000049271000, ‖∇f‖ = 1.3248e-03, step size = 5.42e-02
[ Info: GD: iter 5299: f = 0.000049227397, ‖∇f‖ = 1.2677e-03, step size = 4.97e-02
[ Info: GD: iter 5300: f = 0.000049183832, ‖∇f‖ = 1.3236e-03, step size = 5.42e-02
[ Info: GD: iter 5301: f = 0.000049140305, ‖∇f‖ = 1.2666e-03, step size = 4.97e-02
[ Info: GD: iter 5302: f = 0.000049096818, ‖∇f‖ = 1.3224e-03, step size = 5.42e-02
[ Info: GD: iter 5303: f = 0.000049053368, ‖∇f‖ = 1.2655e-03, step size = 4.97e-02
[ Info: GD: iter 5304: f = 0.000049009957, ‖∇f‖ = 1.3213e-03, step size = 5.42e-02
[ Info: GD: iter 5305: f = 0.000048966585, ‖∇f‖ = 1.2644e-03, step size = 4.97e-02
[ Info: GD: iter 5306: f = 0.000048923251, ‖∇f‖ = 1.3201e-03, step size = 5.42e-02
[ Info: GD: iter 5307: f = 0.000048879955, ‖∇f‖ = 1.2632e-03, step size = 4.97e-02
[ Info: GD: iter 5308: f = 0.000048836698, ‖∇f‖ = 1.3189e-03, step size = 5.42e-02
[ Info: GD: iter 5309: f = 0.000048793479, ‖∇f‖ = 1.2621e-03, step size = 4.97e-02
[ Info: GD: iter 5310: f = 0.000048750298, ‖∇f‖ = 1.3178e-03, step size = 5.42e-02
[ Info: GD: iter 5311: f = 0.000048707155, ‖∇f‖ = 1.2610e-03, step size = 4.97e-02
[ Info: GD: iter 5312: f = 0.000048664051, ‖∇f‖ = 1.3166e-03, step size = 5.42e-02
[ Info: GD: iter 5313: f = 0.000048620985, ‖∇f‖ = 1.2599e-03, step size = 4.97e-02
[ Info: GD: iter 5314: f = 0.000048577956, ‖∇f‖ = 1.3154e-03, step size = 5.42e-02
[ Info: GD: iter 5315: f = 0.000048534966, ‖∇f‖ = 1.2588e-03, step size = 4.97e-02
[ Info: GD: iter 5316: f = 0.000048492014, ‖∇f‖ = 1.3143e-03, step size = 5.42e-02
[ Info: GD: iter 5317: f = 0.000048449100, ‖∇f‖ = 1.2577e-03, step size = 4.97e-02
[ Info: GD: iter 5318: f = 0.000048406224, ‖∇f‖ = 1.3131e-03, step size = 5.42e-02
[ Info: GD: iter 5319: f = 0.000048363386, ‖∇f‖ = 1.2566e-03, step size = 4.97e-02
[ Info: GD: iter 5320: f = 0.000048320586, ‖∇f‖ = 1.3119e-03, step size = 5.42e-02
[ Info: GD: iter 5321: f = 0.000048277823, ‖∇f‖ = 1.2554e-03, step size = 4.97e-02
[ Info: GD: iter 5322: f = 0.000048235099, ‖∇f‖ = 1.3108e-03, step size = 5.42e-02
[ Info: GD: iter 5323: f = 0.000048192412, ‖∇f‖ = 1.2543e-03, step size = 4.97e-02
[ Info: GD: iter 5324: f = 0.000048149763, ‖∇f‖ = 1.3096e-03, step size = 5.42e-02
[ Info: GD: iter 5325: f = 0.000048107152, ‖∇f‖ = 1.2532e-03, step size = 4.97e-02
[ Info: GD: iter 5326: f = 0.000048064578, ‖∇f‖ = 1.3085e-03, step size = 5.42e-02
[ Info: GD: iter 5327: f = 0.000048022043, ‖∇f‖ = 1.2521e-03, step size = 4.97e-02
[ Info: GD: iter 5328: f = 0.000047979545, ‖∇f‖ = 1.3073e-03, step size = 5.42e-02
[ Info: GD: iter 5329: f = 0.000047937084, ‖∇f‖ = 1.2510e-03, step size = 4.97e-02
[ Info: GD: iter 5330: f = 0.000047894661, ‖∇f‖ = 1.3061e-03, step size = 5.42e-02
[ Info: GD: iter 5331: f = 0.000047852276, ‖∇f‖ = 1.2499e-03, step size = 4.97e-02
[ Info: GD: iter 5332: f = 0.000047809928, ‖∇f‖ = 1.3050e-03, step size = 5.42e-02
[ Info: GD: iter 5333: f = 0.000047767617, ‖∇f‖ = 1.2488e-03, step size = 4.97e-02
[ Info: GD: iter 5334: f = 0.000047725344, ‖∇f‖ = 1.3038e-03, step size = 5.42e-02
[ Info: GD: iter 5335: f = 0.000047683109, ‖∇f‖ = 1.2477e-03, step size = 4.97e-02
[ Info: GD: iter 5336: f = 0.000047640910, ‖∇f‖ = 1.3027e-03, step size = 5.42e-02
[ Info: GD: iter 5337: f = 0.000047598750, ‖∇f‖ = 1.2466e-03, step size = 4.97e-02
[ Info: GD: iter 5338: f = 0.000047556626, ‖∇f‖ = 1.3015e-03, step size = 5.42e-02
[ Info: GD: iter 5339: f = 0.000047514540, ‖∇f‖ = 1.2455e-03, step size = 4.97e-02
[ Info: GD: iter 5340: f = 0.000047472491, ‖∇f‖ = 1.3004e-03, step size = 5.42e-02
[ Info: GD: iter 5341: f = 0.000047430479, ‖∇f‖ = 1.2444e-03, step size = 4.97e-02
[ Info: GD: iter 5342: f = 0.000047388504, ‖∇f‖ = 1.2992e-03, step size = 5.42e-02
[ Info: GD: iter 5343: f = 0.000047346567, ‖∇f‖ = 1.2433e-03, step size = 4.97e-02
[ Info: GD: iter 5344: f = 0.000047304666, ‖∇f‖ = 1.2981e-03, step size = 5.42e-02
[ Info: GD: iter 5345: f = 0.000047262803, ‖∇f‖ = 1.2422e-03, step size = 4.97e-02
[ Info: GD: iter 5346: f = 0.000047220977, ‖∇f‖ = 1.2969e-03, step size = 5.42e-02
[ Info: GD: iter 5347: f = 0.000047179188, ‖∇f‖ = 1.2411e-03, step size = 4.97e-02
[ Info: GD: iter 5348: f = 0.000047137435, ‖∇f‖ = 1.2958e-03, step size = 5.42e-02
[ Info: GD: iter 5349: f = 0.000047095720, ‖∇f‖ = 1.2400e-03, step size = 4.97e-02
[ Info: GD: iter 5350: f = 0.000047054042, ‖∇f‖ = 1.2946e-03, step size = 5.42e-02
[ Info: GD: iter 5351: f = 0.000047012400, ‖∇f‖ = 1.2389e-03, step size = 4.97e-02
[ Info: GD: iter 5352: f = 0.000046970796, ‖∇f‖ = 1.2935e-03, step size = 5.42e-02
[ Info: GD: iter 5353: f = 0.000046929228, ‖∇f‖ = 1.2378e-03, step size = 4.97e-02
[ Info: GD: iter 5354: f = 0.000046887697, ‖∇f‖ = 1.2923e-03, step size = 5.42e-02
[ Info: GD: iter 5355: f = 0.000046846202, ‖∇f‖ = 1.2367e-03, step size = 4.97e-02
[ Info: GD: iter 5356: f = 0.000046804745, ‖∇f‖ = 1.2912e-03, step size = 5.42e-02
[ Info: GD: iter 5357: f = 0.000046763324, ‖∇f‖ = 1.2356e-03, step size = 4.97e-02
[ Info: GD: iter 5358: f = 0.000046721940, ‖∇f‖ = 1.2900e-03, step size = 5.42e-02
[ Info: GD: iter 5359: f = 0.000046680592, ‖∇f‖ = 1.2345e-03, step size = 4.97e-02
[ Info: GD: iter 5360: f = 0.000046639281, ‖∇f‖ = 1.2889e-03, step size = 5.42e-02
[ Info: GD: iter 5361: f = 0.000046598007, ‖∇f‖ = 1.2334e-03, step size = 4.97e-02
[ Info: GD: iter 5362: f = 0.000046556769, ‖∇f‖ = 1.2878e-03, step size = 5.42e-02
[ Info: GD: iter 5363: f = 0.000046515567, ‖∇f‖ = 1.2323e-03, step size = 4.97e-02
[ Info: GD: iter 5364: f = 0.000046474402, ‖∇f‖ = 1.2866e-03, step size = 5.42e-02
[ Info: GD: iter 5365: f = 0.000046433274, ‖∇f‖ = 1.2312e-03, step size = 4.97e-02
[ Info: GD: iter 5366: f = 0.000046392182, ‖∇f‖ = 1.2855e-03, step size = 5.42e-02
[ Info: GD: iter 5367: f = 0.000046351126, ‖∇f‖ = 1.2301e-03, step size = 4.97e-02
[ Info: GD: iter 5368: f = 0.000046310106, ‖∇f‖ = 1.2844e-03, step size = 5.42e-02
[ Info: GD: iter 5369: f = 0.000046269123, ‖∇f‖ = 1.2290e-03, step size = 4.97e-02
[ Info: GD: iter 5370: f = 0.000046228176, ‖∇f‖ = 1.2832e-03, step size = 5.42e-02
[ Info: GD: iter 5371: f = 0.000046187266, ‖∇f‖ = 1.2280e-03, step size = 4.97e-02
[ Info: GD: iter 5372: f = 0.000046146391, ‖∇f‖ = 1.2821e-03, step size = 5.42e-02
[ Info: GD: iter 5373: f = 0.000046105553, ‖∇f‖ = 1.2269e-03, step size = 4.97e-02
[ Info: GD: iter 5374: f = 0.000046064751, ‖∇f‖ = 1.2809e-03, step size = 5.42e-02
[ Info: GD: iter 5375: f = 0.000046023985, ‖∇f‖ = 1.2258e-03, step size = 4.97e-02
[ Info: GD: iter 5376: f = 0.000045983255, ‖∇f‖ = 1.2798e-03, step size = 5.42e-02
[ Info: GD: iter 5377: f = 0.000045942561, ‖∇f‖ = 1.2247e-03, step size = 4.97e-02
[ Info: GD: iter 5378: f = 0.000045901903, ‖∇f‖ = 1.2787e-03, step size = 5.42e-02
[ Info: GD: iter 5379: f = 0.000045861281, ‖∇f‖ = 1.2236e-03, step size = 4.97e-02
[ Info: GD: iter 5380: f = 0.000045820695, ‖∇f‖ = 1.2775e-03, step size = 5.42e-02
[ Info: GD: iter 5381: f = 0.000045780145, ‖∇f‖ = 1.2225e-03, step size = 4.97e-02
[ Info: GD: iter 5382: f = 0.000045739631, ‖∇f‖ = 1.2764e-03, step size = 5.42e-02
[ Info: GD: iter 5383: f = 0.000045699153, ‖∇f‖ = 1.2215e-03, step size = 4.97e-02
[ Info: GD: iter 5384: f = 0.000045658711, ‖∇f‖ = 1.2753e-03, step size = 5.42e-02
[ Info: GD: iter 5385: f = 0.000045618304, ‖∇f‖ = 1.2204e-03, step size = 4.97e-02
[ Info: GD: iter 5386: f = 0.000045577933, ‖∇f‖ = 1.2742e-03, step size = 5.42e-02
[ Info: GD: iter 5387: f = 0.000045537598, ‖∇f‖ = 1.2193e-03, step size = 4.97e-02
[ Info: GD: iter 5388: f = 0.000045497298, ‖∇f‖ = 1.2730e-03, step size = 5.42e-02
[ Info: GD: iter 5389: f = 0.000045457034, ‖∇f‖ = 1.2182e-03, step size = 4.97e-02
[ Info: GD: iter 5390: f = 0.000045416806, ‖∇f‖ = 1.2719e-03, step size = 5.42e-02
[ Info: GD: iter 5391: f = 0.000045376614, ‖∇f‖ = 1.2171e-03, step size = 4.97e-02
[ Info: GD: iter 5392: f = 0.000045336457, ‖∇f‖ = 1.2708e-03, step size = 5.42e-02
[ Info: GD: iter 5393: f = 0.000045296335, ‖∇f‖ = 1.2161e-03, step size = 4.97e-02
[ Info: GD: iter 5394: f = 0.000045256249, ‖∇f‖ = 1.2697e-03, step size = 5.42e-02
[ Info: GD: iter 5395: f = 0.000045216199, ‖∇f‖ = 1.2150e-03, step size = 4.97e-02
[ Info: GD: iter 5396: f = 0.000045176184, ‖∇f‖ = 1.2685e-03, step size = 5.42e-02
[ Info: GD: iter 5397: f = 0.000045136204, ‖∇f‖ = 1.2139e-03, step size = 4.97e-02
[ Info: GD: iter 5398: f = 0.000045096260, ‖∇f‖ = 1.2674e-03, step size = 5.42e-02
[ Info: GD: iter 5399: f = 0.000045056351, ‖∇f‖ = 1.2128e-03, step size = 4.97e-02
[ Info: GD: iter 5400: f = 0.000045016477, ‖∇f‖ = 1.2663e-03, step size = 5.42e-02
[ Info: GD: iter 5401: f = 0.000044976639, ‖∇f‖ = 1.2118e-03, step size = 4.97e-02
[ Info: GD: iter 5402: f = 0.000044936836, ‖∇f‖ = 1.2652e-03, step size = 5.42e-02
[ Info: GD: iter 5403: f = 0.000044897068, ‖∇f‖ = 1.2107e-03, step size = 4.97e-02
[ Info: GD: iter 5404: f = 0.000044857335, ‖∇f‖ = 1.2640e-03, step size = 5.42e-02
[ Info: GD: iter 5405: f = 0.000044817638, ‖∇f‖ = 1.2096e-03, step size = 4.97e-02
[ Info: GD: iter 5406: f = 0.000044777975, ‖∇f‖ = 1.2629e-03, step size = 5.42e-02
[ Info: GD: iter 5407: f = 0.000044738348, ‖∇f‖ = 1.2085e-03, step size = 4.97e-02
[ Info: GD: iter 5408: f = 0.000044698756, ‖∇f‖ = 1.2618e-03, step size = 5.42e-02
[ Info: GD: iter 5409: f = 0.000044659199, ‖∇f‖ = 1.2075e-03, step size = 4.97e-02
[ Info: GD: iter 5410: f = 0.000044619677, ‖∇f‖ = 1.2607e-03, step size = 5.42e-02
[ Info: GD: iter 5411: f = 0.000044580190, ‖∇f‖ = 1.2064e-03, step size = 4.97e-02
[ Info: GD: iter 5412: f = 0.000044540737, ‖∇f‖ = 1.2596e-03, step size = 5.42e-02
[ Info: GD: iter 5413: f = 0.000044501320, ‖∇f‖ = 1.2053e-03, step size = 4.97e-02
[ Info: GD: iter 5414: f = 0.000044461938, ‖∇f‖ = 1.2585e-03, step size = 5.42e-02
[ Info: GD: iter 5415: f = 0.000044422590, ‖∇f‖ = 1.2043e-03, step size = 4.97e-02
