Julia Version 1.6.0-DEV.1211
Commit 15e1d592ef (2020-10-14 07:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Sampling  23%|█████████▋                                |  ETA: 0:00:11
Sampling  23%|█████████▋                                |  ETA: 0:00:11
Sampling  23%|█████████▊                                |  ETA: 0:00:11
Sampling  23%|█████████▊                                |  ETA: 0:00:11
Sampling  23%|█████████▊                                |  ETA: 0:00:11
Sampling  23%|█████████▊                                |  ETA: 0:00:11
Sampling  23%|█████████▊                                |  ETA: 0:00:11
Sampling  23%|█████████▊                                |  ETA: 0:00:11
Sampling  23%|█████████▉                                |  ETA: 0:00:11
Sampling  23%|█████████▉                                |  ETA: 0:00:11
