Julia Version 1.6.0-DEV.1175
Commit 7f7ab69fd3 (2020-10-09 21:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_k01oT9/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_k01oT9/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 44.521151391232, ‖∇f‖ = 3.4549e+01
[ Info: GD: iter    1: f = 11.970456592374, ‖∇f‖ = 1.1541e+01, α = 5.45e-02, nfg = 3
[ Info: GD: iter 5803: f = 0.000000009256, ‖∇f‖ = 1.5710e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5804: f = 0.000000009256, ‖∇f‖ = 1.6592e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5805: f = 0.000000009256, ‖∇f‖ = 1.5706e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5806: f = 0.000000009256, ‖∇f‖ = 1.6588e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5807: f = 0.000000009256, ‖∇f‖ = 1.5702e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5808: f = 0.000000009256, ‖∇f‖ = 1.6584e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5809: f = 0.000000009256, ‖∇f‖ = 1.5698e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5810: f = 0.000000009256, ‖∇f‖ = 1.6580e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5811: f = 0.000000009256, ‖∇f‖ = 1.5695e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5812: f = 0.000000009256, ‖∇f‖ = 1.6576e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5813: f = 0.000000009256, ‖∇f‖ = 1.5691e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5814: f = 0.000000009256, ‖∇f‖ = 1.6572e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5815: f = 0.000000009256, ‖∇f‖ = 1.5687e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5816: f = 0.000000009256, ‖∇f‖ = 1.6568e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5817: f = 0.000000009256, ‖∇f‖ = 1.5684e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5818: f = 0.000000009256, ‖∇f‖ = 1.6564e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5819: f = 0.000000009256, ‖∇f‖ = 1.5680e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5820: f = 0.000000009256, ‖∇f‖ = 1.6561e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5821: f = 0.000000009256, ‖∇f‖ = 1.5677e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5822: f = 0.000000009256, ‖∇f‖ = 1.6557e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5823: f = 0.000000009256, ‖∇f‖ = 1.5673e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5824: f = 0.000000009256, ‖∇f‖ = 1.6553e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5825: f = 0.000000009256, ‖∇f‖ = 1.5670e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5826: f = 0.000000009256, ‖∇f‖ = 1.6550e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5827: f = 0.000000009256, ‖∇f‖ = 1.5666e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5828: f = 0.000000009256, ‖∇f‖ = 1.6546e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5829: f = 0.000000009256, ‖∇f‖ = 1.5663e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5830: f = 0.000000009256, ‖∇f‖ = 1.6543e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5831: f = 0.000000009256, ‖∇f‖ = 1.5660e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5832: f = 0.000000009256, ‖∇f‖ = 1.6539e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5833: f = 0.000000009256, ‖∇f‖ = 1.5656e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5834: f = 0.000000009256, ‖∇f‖ = 1.6536e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5835: f = 0.000000009256, ‖∇f‖ = 1.5653e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5836: f = 0.000000009256, ‖∇f‖ = 1.6532e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5837: f = 0.000000009256, ‖∇f‖ = 1.5650e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5838: f = 0.000000009256, ‖∇f‖ = 1.6529e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5839: f = 0.000000009256, ‖∇f‖ = 1.5647e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5840: f = 0.000000009256, ‖∇f‖ = 1.6526e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5841: f = 0.000000009256, ‖∇f‖ = 1.5644e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5842: f = 0.000000009256, ‖∇f‖ = 1.6522e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5843: f = 0.000000009256, ‖∇f‖ = 1.5640e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5844: f = 0.000000009256, ‖∇f‖ = 1.6519e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5845: f = 0.000000009256, ‖∇f‖ = 1.5637e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5846: f = 0.000000009256, ‖∇f‖ = 1.6516e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5847: f = 0.000000009256, ‖∇f‖ = 1.5634e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5848: f = 0.000000009256, ‖∇f‖ = 1.6513e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5849: f = 0.000000009256, ‖∇f‖ = 1.5631e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5850: f = 0.000000009256, ‖∇f‖ = 1.6509e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5851: f = 0.000000009256, ‖∇f‖ = 1.5628e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5852: f = 0.000000009256, ‖∇f‖ = 1.6506e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5853: f = 0.000000009256, ‖∇f‖ = 1.5625e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5854: f = 0.000000009256, ‖∇f‖ = 1.6503e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5855: f = 0.000000009256, ‖∇f‖ = 1.5622e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5856: f = 0.000000009256, ‖∇f‖ = 1.6500e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5857: f = 0.000000009256, ‖∇f‖ = 1.5619e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5858: f = 0.000000009256, ‖∇f‖ = 1.6497e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5859: f = 0.000000009256, ‖∇f‖ = 1.5617e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5860: f = 0.000000009256, ‖∇f‖ = 1.6494e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5861: f = 0.000000009256, ‖∇f‖ = 1.5614e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5862: f = 0.000000009256, ‖∇f‖ = 1.6491e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5863: f = 0.000000009256, ‖∇f‖ = 1.5611e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5864: f = 0.000000009256, ‖∇f‖ = 1.6488e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5865: f = 0.000000009256, ‖∇f‖ = 1.5608e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5866: f = 0.000000009256, ‖∇f‖ = 1.6485e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5867: f = 0.000000009256, ‖∇f‖ = 1.5605e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5868: f = 0.000000009256, ‖∇f‖ = 1.6482e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5869: f = 0.000000009256, ‖∇f‖ = 1.5603e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5870: f = 0.000000009256, ‖∇f‖ = 1.6479e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5871: f = 0.000000009256, ‖∇f‖ = 1.5600e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5872: f = 0.000000009256, ‖∇f‖ = 1.6476e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5873: f = 0.000000009256, ‖∇f‖ = 1.5597e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5874: f = 0.000000009256, ‖∇f‖ = 1.6474e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5875: f = 0.000000009256, ‖∇f‖ = 1.5595e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5876: f = 0.000000009256, ‖∇f‖ = 1.6471e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5877: f = 0.000000009256, ‖∇f‖ = 1.5592e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5878: f = 0.000000009256, ‖∇f‖ = 1.6468e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5879: f = 0.000000009256, ‖∇f‖ = 1.5589e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5880: f = 0.000000009256, ‖∇f‖ = 1.6465e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5881: f = 0.000000009256, ‖∇f‖ = 1.5587e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5882: f = 0.000000009256, ‖∇f‖ = 1.6463e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5883: f = 0.000000009256, ‖∇f‖ = 1.5584e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5884: f = 0.000000009256, ‖∇f‖ = 1.6460e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5885: f = 0.000000009256, ‖∇f‖ = 1.5582e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5886: f = 0.000000009256, ‖∇f‖ = 1.6457e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5887: f = 0.000000009256, ‖∇f‖ = 1.5579e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5888: f = 0.000000009256, ‖∇f‖ = 1.6455e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5889: f = 0.000000009256, ‖∇f‖ = 1.5577e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5890: f = 0.000000009256, ‖∇f‖ = 1.6452e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5891: f = 0.000000009256, ‖∇f‖ = 1.5574e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5892: f = 0.000000009256, ‖∇f‖ = 1.6450e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5893: f = 0.000000009256, ‖∇f‖ = 1.5572e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5894: f = 0.000000009256, ‖∇f‖ = 1.6447e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5895: f = 0.000000009256, ‖∇f‖ = 1.5570e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5896: f = 0.000000009256, ‖∇f‖ = 1.6445e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5897: f = 0.000000009256, ‖∇f‖ = 1.5567e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5898: f = 0.000000009256, ‖∇f‖ = 1.6442e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5899: f = 0.000000009256, ‖∇f‖ = 1.5565e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5900: f = 0.000000009256, ‖∇f‖ = 1.6440e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5901: f = 0.000000009256, ‖∇f‖ = 1.5563e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5902: f = 0.000000009256, ‖∇f‖ = 1.6437e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5903: f = 0.000000009256, ‖∇f‖ = 1.5560e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5904: f = 0.000000009256, ‖∇f‖ = 1.6435e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5905: f = 0.000000009256, ‖∇f‖ = 1.5558e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5906: f = 0.000000009256, ‖∇f‖ = 1.6432e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5907: f = 0.000000009256, ‖∇f‖ = 1.5556e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5908: f = 0.000000009256, ‖∇f‖ = 1.6430e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5909: f = 0.000000009256, ‖∇f‖ = 1.5554e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5910: f = 0.000000009256, ‖∇f‖ = 1.6428e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5911: f = 0.000000009256, ‖∇f‖ = 1.5552e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5912: f = 0.000000009256, ‖∇f‖ = 1.6426e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5913: f = 0.000000009256, ‖∇f‖ = 1.5549e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5914: f = 0.000000009256, ‖∇f‖ = 1.6423e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5915: f = 0.000000009256, ‖∇f‖ = 1.5547e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5916: f = 0.000000009256, ‖∇f‖ = 1.6421e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5917: f = 0.000000009256, ‖∇f‖ = 1.5545e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5918: f = 0.000000009256, ‖∇f‖ = 1.6419e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5919: f = 0.000000009256, ‖∇f‖ = 1.5543e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5920: f = 0.000000009256, ‖∇f‖ = 1.6417e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5921: f = 0.000000009256, ‖∇f‖ = 1.5541e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5922: f = 0.000000009256, ‖∇f‖ = 1.6414e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5923: f = 0.000000009256, ‖∇f‖ = 1.5539e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5924: f = 0.000000009256, ‖∇f‖ = 1.6412e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5925: f = 0.000000009256, ‖∇f‖ = 1.5537e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5926: f = 0.000000009256, ‖∇f‖ = 1.6410e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5927: f = 0.000000009256, ‖∇f‖ = 1.5535e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5928: f = 0.000000009256, ‖∇f‖ = 1.6408e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5929: f = 0.000000009256, ‖∇f‖ = 1.5533e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5930: f = 0.000000009256, ‖∇f‖ = 1.6406e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5931: f = 0.000000009256, ‖∇f‖ = 1.5531e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5932: f = 0.000000009256, ‖∇f‖ = 1.6404e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5933: f = 0.000000009256, ‖∇f‖ = 1.5529e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5934: f = 0.000000009256, ‖∇f‖ = 1.6402e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5935: f = 0.000000009256, ‖∇f‖ = 1.5527e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5936: f = 0.000000009256, ‖∇f‖ = 1.6400e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5937: f = 0.000000009256, ‖∇f‖ = 1.5525e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5938: f = 0.000000009256, ‖∇f‖ = 1.6398e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5939: f = 0.000000009256, ‖∇f‖ = 1.5523e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5940: f = 0.000000009256, ‖∇f‖ = 1.6396e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5941: f = 0.000000009256, ‖∇f‖ = 1.5521e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5942: f = 0.000000009256, ‖∇f‖ = 1.6394e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5943: f = 0.000000009256, ‖∇f‖ = 1.5519e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5944: f = 0.000000009256, ‖∇f‖ = 1.6392e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5945: f = 0.000000009256, ‖∇f‖ = 1.5518e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5946: f = 0.000000009256, ‖∇f‖ = 1.6390e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5947: f = 0.000000009256, ‖∇f‖ = 1.5516e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5948: f = 0.000000009256, ‖∇f‖ = 1.6388e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5949: f = 0.000000009256, ‖∇f‖ = 1.5514e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5950: f = 0.000000009256, ‖∇f‖ = 1.6386e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5951: f = 0.000000009256, ‖∇f‖ = 1.5512e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5952: f = 0.000000009256, ‖∇f‖ = 1.6384e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5953: f = 0.000000009256, ‖∇f‖ = 1.5511e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5954: f = 0.000000009256, ‖∇f‖ = 1.6382e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5955: f = 0.000000009256, ‖∇f‖ = 1.5509e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5956: f = 0.000000009256, ‖∇f‖ = 1.6381e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5957: f = 0.000000009256, ‖∇f‖ = 1.5507e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5958: f = 0.000000009256, ‖∇f‖ = 1.6379e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5959: f = 0.000000009256, ‖∇f‖ = 1.5505e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5960: f = 0.000000009256, ‖∇f‖ = 1.6377e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5961: f = 0.000000009256, ‖∇f‖ = 1.5504e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5962: f = 0.000000009256, ‖∇f‖ = 1.6375e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5963: f = 0.000000009256, ‖∇f‖ = 1.5502e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5964: f = 0.000000009256, ‖∇f‖ = 1.6374e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5965: f = 0.000000009256, ‖∇f‖ = 1.5500e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5966: f = 0.000000009256, ‖∇f‖ = 1.6372e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5967: f = 0.000000009256, ‖∇f‖ = 1.5499e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5968: f = 0.000000009256, ‖∇f‖ = 1.6370e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5969: f = 0.000000009256, ‖∇f‖ = 1.5497e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5970: f = 0.000000009256, ‖∇f‖ = 1.6368e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5971: f = 0.000000009256, ‖∇f‖ = 1.5496e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5972: f = 0.000000009256, ‖∇f‖ = 1.6367e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5973: f = 0.000000009256, ‖∇f‖ = 1.5494e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5974: f = 0.000000009256, ‖∇f‖ = 1.6365e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5975: f = 0.000000009256, ‖∇f‖ = 1.5492e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5976: f = 0.000000009256, ‖∇f‖ = 1.6363e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5977: f = 0.000000009256, ‖∇f‖ = 1.5491e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5978: f = 0.000000009256, ‖∇f‖ = 1.6362e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5979: f = 0.000000009256, ‖∇f‖ = 1.5489e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5980: f = 0.000000009256, ‖∇f‖ = 1.6360e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5981: f = 0.000000009256, ‖∇f‖ = 1.5488e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5982: f = 0.000000009256, ‖∇f‖ = 1.6359e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5983: f = 0.000000009256, ‖∇f‖ = 1.5486e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5984: f = 0.000000009256, ‖∇f‖ = 1.6357e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5985: f = 0.000000009256, ‖∇f‖ = 1.5485e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5986: f = 0.000000009256, ‖∇f‖ = 1.6355e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5987: f = 0.000000009256, ‖∇f‖ = 1.5483e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5988: f = 0.000000009256, ‖∇f‖ = 1.6354e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5989: f = 0.000000009256, ‖∇f‖ = 1.5482e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5990: f = 0.000000009256, ‖∇f‖ = 1.6352e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5991: f = 0.000000009256, ‖∇f‖ = 1.5480e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5992: f = 0.000000009256, ‖∇f‖ = 1.6351e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5993: f = 0.000000009256, ‖∇f‖ = 1.5479e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5994: f = 0.000000009256, ‖∇f‖ = 1.6349e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5995: f = 0.000000009256, ‖∇f‖ = 1.5478e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5996: f = 0.000000009256, ‖∇f‖ = 1.6348e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5997: f = 0.000000009256, ‖∇f‖ = 1.5476e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5998: f = 0.000000009256, ‖∇f‖ = 1.6346e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5999: f = 0.000000009256, ‖∇f‖ = 1.5475e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 6000: f = 0.000000009256, ‖∇f‖ = 1.6345e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 6001: f = 0.000000009256, ‖∇f‖ = 1.5474e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 6002: f = 0.000000009256, ‖∇f‖ = 1.6344e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 6003: f = 0.000000009256, ‖∇f‖ = 1.5472e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 6004: f = 0.000000009256, ‖∇f‖ = 1.6342e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 6005: f = 0.000000009256, ‖∇f‖ = 1.5471e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 6006: f = 0.000000009256, ‖∇f‖ = 1.6341e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 6007: f = 0.000000009256, ‖∇f‖ = 1.5470e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 6008: f = 0.000000009256, ‖∇f‖ = 1.6339e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 6009: f = 0.000000009256, ‖∇f‖ = 1.5468e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 6010: f = 0.000000009256, ‖∇f‖ = 1.6338e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 6011: f = 0.000000009256, ‖∇f‖ = 1.5467e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 6012: f = 0.000000009256, ‖∇f‖ = 1.6337e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 6013: f = 0.000000009256, ‖∇f‖ = 1.5466e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 6014: f = 0.000000009256, ‖∇f‖ = 1.6335e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 6015: f = 0.000000009256, ‖∇f‖ = 1.5464e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 6016: f = 0.000000009256, ‖∇f‖ = 1.6334e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 6017: f = 0.000000009256, ‖∇f‖ = 1.5463e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 6018: f = 0.000000009256, ‖∇f‖ = 1.6333e-07, α = 4.94e-02, nfg = 2
