Julia Version 1.6.0-DEV.1164
Commit 189ec8fd43 (2020-10-09 02:05 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_jaaQPZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_jaaQPZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 342.772337813500, ‖∇f‖ = 1.3110e+02
[ Info: GD: iter    1: f = 28.229125024469, ‖∇f‖ = 3.3690e+01, α = 3.66e-02, nfg = 3
[ Info: GD: iter 1657: f = 0.000000456879, ‖∇f‖ = 2.4193e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1658: f = 0.000000455541, ‖∇f‖ = 2.0123e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1659: f = 0.000000454207, ‖∇f‖ = 2.4122e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1660: f = 0.000000452877, ‖∇f‖ = 2.0064e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1661: f = 0.000000451551, ‖∇f‖ = 2.4051e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1662: f = 0.000000450228, ‖∇f‖ = 2.0006e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1663: f = 0.000000448910, ‖∇f‖ = 2.3981e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1664: f = 0.000000447595, ‖∇f‖ = 1.9947e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1665: f = 0.000000446284, ‖∇f‖ = 2.3910e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1666: f = 0.000000444977, ‖∇f‖ = 1.9889e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1667: f = 0.000000443674, ‖∇f‖ = 2.3840e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1668: f = 0.000000442374, ‖∇f‖ = 1.9830e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1669: f = 0.000000441079, ‖∇f‖ = 2.3771e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1670: f = 0.000000439787, ‖∇f‖ = 1.9772e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1671: f = 0.000000438499, ‖∇f‖ = 2.3701e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1672: f = 0.000000437215, ‖∇f‖ = 1.9714e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1673: f = 0.000000435934, ‖∇f‖ = 2.3632e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1674: f = 0.000000434658, ‖∇f‖ = 1.9657e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1675: f = 0.000000433385, ‖∇f‖ = 2.3562e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1676: f = 0.000000432116, ‖∇f‖ = 1.9599e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1677: f = 0.000000430850, ‖∇f‖ = 2.3493e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1678: f = 0.000000429588, ‖∇f‖ = 1.9542e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1679: f = 0.000000428330, ‖∇f‖ = 2.3425e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1680: f = 0.000000427076, ‖∇f‖ = 1.9485e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1681: f = 0.000000425825, ‖∇f‖ = 2.3356e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1682: f = 0.000000424578, ‖∇f‖ = 1.9427e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1683: f = 0.000000423334, ‖∇f‖ = 2.3288e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1684: f = 0.000000422095, ‖∇f‖ = 1.9371e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1685: f = 0.000000420858, ‖∇f‖ = 2.3219e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1686: f = 0.000000419626, ‖∇f‖ = 1.9314e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1687: f = 0.000000418397, ‖∇f‖ = 2.3151e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1688: f = 0.000000417172, ‖∇f‖ = 1.9257e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1689: f = 0.000000415950, ‖∇f‖ = 2.3084e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1690: f = 0.000000414732, ‖∇f‖ = 1.9201e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1691: f = 0.000000413517, ‖∇f‖ = 2.3016e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1692: f = 0.000000412306, ‖∇f‖ = 1.9145e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1693: f = 0.000000411099, ‖∇f‖ = 2.2949e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1694: f = 0.000000409895, ‖∇f‖ = 1.9089e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1695: f = 0.000000408694, ‖∇f‖ = 2.2881e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1696: f = 0.000000407497, ‖∇f‖ = 1.9033e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1697: f = 0.000000406304, ‖∇f‖ = 2.2814e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1698: f = 0.000000405114, ‖∇f‖ = 1.8977e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1699: f = 0.000000403927, ‖∇f‖ = 2.2748e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1700: f = 0.000000402744, ‖∇f‖ = 1.8921e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1701: f = 0.000000401565, ‖∇f‖ = 2.2681e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1702: f = 0.000000400389, ‖∇f‖ = 1.8866e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1703: f = 0.000000399216, ‖∇f‖ = 2.2614e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1704: f = 0.000000398047, ‖∇f‖ = 1.8811e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1705: f = 0.000000396881, ‖∇f‖ = 2.2548e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1706: f = 0.000000395719, ‖∇f‖ = 1.8756e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1707: f = 0.000000394560, ‖∇f‖ = 2.2482e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1708: f = 0.000000393405, ‖∇f‖ = 1.8701e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1709: f = 0.000000392252, ‖∇f‖ = 2.2416e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1710: f = 0.000000391104, ‖∇f‖ = 1.8646e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1711: f = 0.000000389958, ‖∇f‖ = 2.2351e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1712: f = 0.000000388816, ‖∇f‖ = 1.8591e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1713: f = 0.000000387678, ‖∇f‖ = 2.2285e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1714: f = 0.000000386542, ‖∇f‖ = 1.8537e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1715: f = 0.000000385410, ‖∇f‖ = 2.2220e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1716: f = 0.000000384281, ‖∇f‖ = 1.8483e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1717: f = 0.000000383156, ‖∇f‖ = 2.2155e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1718: f = 0.000000382034, ‖∇f‖ = 1.8428e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1719: f = 0.000000380915, ‖∇f‖ = 2.2090e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1720: f = 0.000000379799, ‖∇f‖ = 1.8374e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1721: f = 0.000000378687, ‖∇f‖ = 2.2025e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1722: f = 0.000000377578, ‖∇f‖ = 1.8321e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1723: f = 0.000000376472, ‖∇f‖ = 2.1961e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1724: f = 0.000000375370, ‖∇f‖ = 1.8267e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1725: f = 0.000000374270, ‖∇f‖ = 2.1897e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1726: f = 0.000000373174, ‖∇f‖ = 1.8213e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1727: f = 0.000000372081, ‖∇f‖ = 2.1832e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1728: f = 0.000000370992, ‖∇f‖ = 1.8160e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1729: f = 0.000000369905, ‖∇f‖ = 2.1768e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1730: f = 0.000000368822, ‖∇f‖ = 1.8107e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1731: f = 0.000000367742, ‖∇f‖ = 2.1705e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1732: f = 0.000000366665, ‖∇f‖ = 1.8054e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1733: f = 0.000000365591, ‖∇f‖ = 2.1641e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1734: f = 0.000000364520, ‖∇f‖ = 1.8001e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1735: f = 0.000000363453, ‖∇f‖ = 2.1578e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1736: f = 0.000000362388, ‖∇f‖ = 1.7948e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1737: f = 0.000000361327, ‖∇f‖ = 2.1515e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1738: f = 0.000000360269, ‖∇f‖ = 1.7896e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1739: f = 0.000000359214, ‖∇f‖ = 2.1452e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1740: f = 0.000000358162, ‖∇f‖ = 1.7843e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1741: f = 0.000000357113, ‖∇f‖ = 2.1389e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1742: f = 0.000000356067, ‖∇f‖ = 1.7791e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1743: f = 0.000000355024, ‖∇f‖ = 2.1326e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1744: f = 0.000000353984, ‖∇f‖ = 1.7739e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1745: f = 0.000000352948, ‖∇f‖ = 2.1264e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1746: f = 0.000000351914, ‖∇f‖ = 1.7687e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1747: f = 0.000000350883, ‖∇f‖ = 2.1201e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1748: f = 0.000000349856, ‖∇f‖ = 1.7635e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1749: f = 0.000000348831, ‖∇f‖ = 2.1139e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1750: f = 0.000000347809, ‖∇f‖ = 1.7584e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1751: f = 0.000000346791, ‖∇f‖ = 2.1077e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1752: f = 0.000000345775, ‖∇f‖ = 1.7532e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1753: f = 0.000000344763, ‖∇f‖ = 2.1016e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1754: f = 0.000000343753, ‖∇f‖ = 1.7481e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1755: f = 0.000000342746, ‖∇f‖ = 2.0954e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1756: f = 0.000000341742, ‖∇f‖ = 1.7430e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1757: f = 0.000000340741, ‖∇f‖ = 2.0893e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1758: f = 0.000000339744, ‖∇f‖ = 1.7379e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1759: f = 0.000000338749, ‖∇f‖ = 2.0832e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1760: f = 0.000000337757, ‖∇f‖ = 1.7328e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1761: f = 0.000000336767, ‖∇f‖ = 2.0771e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1762: f = 0.000000335781, ‖∇f‖ = 1.7277e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1763: f = 0.000000334798, ‖∇f‖ = 2.0710e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1764: f = 0.000000333817, ‖∇f‖ = 1.7226e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1765: f = 0.000000332840, ‖∇f‖ = 2.0649e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1766: f = 0.000000331865, ‖∇f‖ = 1.7176e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1767: f = 0.000000330893, ‖∇f‖ = 2.0589e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1768: f = 0.000000329924, ‖∇f‖ = 1.7126e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1769: f = 0.000000328958, ‖∇f‖ = 2.0528e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1770: f = 0.000000327994, ‖∇f‖ = 1.7075e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1771: f = 0.000000327034, ‖∇f‖ = 2.0468e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1772: f = 0.000000326076, ‖∇f‖ = 1.7025e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1773: f = 0.000000325121, ‖∇f‖ = 2.0408e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1774: f = 0.000000324169, ‖∇f‖ = 1.6976e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1775: f = 0.000000323219, ‖∇f‖ = 2.0348e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1776: f = 0.000000322273, ‖∇f‖ = 1.6926e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1777: f = 0.000000321329, ‖∇f‖ = 2.0289e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1778: f = 0.000000320388, ‖∇f‖ = 1.6876e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1779: f = 0.000000319450, ‖∇f‖ = 2.0229e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1780: f = 0.000000318514, ‖∇f‖ = 1.6827e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1781: f = 0.000000317581, ‖∇f‖ = 2.0170e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1782: f = 0.000000316651, ‖∇f‖ = 1.6778e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1783: f = 0.000000315724, ‖∇f‖ = 2.0111e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1784: f = 0.000000314799, ‖∇f‖ = 1.6728e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1785: f = 0.000000313877, ‖∇f‖ = 2.0052e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1786: f = 0.000000312958, ‖∇f‖ = 1.6679e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1787: f = 0.000000312041, ‖∇f‖ = 1.9993e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1788: f = 0.000000311127, ‖∇f‖ = 1.6631e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1789: f = 0.000000310216, ‖∇f‖ = 1.9935e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1790: f = 0.000000309308, ‖∇f‖ = 1.6582e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1791: f = 0.000000308402, ‖∇f‖ = 1.9877e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1792: f = 0.000000307499, ‖∇f‖ = 1.6533e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1793: f = 0.000000306598, ‖∇f‖ = 1.9818e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1794: f = 0.000000305700, ‖∇f‖ = 1.6485e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1795: f = 0.000000304805, ‖∇f‖ = 1.9760e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1796: f = 0.000000303912, ‖∇f‖ = 1.6437e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1797: f = 0.000000303022, ‖∇f‖ = 1.9702e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1798: f = 0.000000302135, ‖∇f‖ = 1.6388e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1799: f = 0.000000301250, ‖∇f‖ = 1.9645e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1800: f = 0.000000300368, ‖∇f‖ = 1.6340e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1801: f = 0.000000299488, ‖∇f‖ = 1.9587e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1802: f = 0.000000298611, ‖∇f‖ = 1.6293e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1803: f = 0.000000297736, ‖∇f‖ = 1.9530e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1804: f = 0.000000296864, ‖∇f‖ = 1.6245e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1805: f = 0.000000295995, ‖∇f‖ = 1.9473e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1806: f = 0.000000295128, ‖∇f‖ = 1.6197e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1807: f = 0.000000294264, ‖∇f‖ = 1.9416e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1808: f = 0.000000293402, ‖∇f‖ = 1.6150e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1809: f = 0.000000292543, ‖∇f‖ = 1.9359e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1810: f = 0.000000291686, ‖∇f‖ = 1.6103e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1811: f = 0.000000290832, ‖∇f‖ = 1.9302e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1812: f = 0.000000289980, ‖∇f‖ = 1.6055e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1813: f = 0.000000289131, ‖∇f‖ = 1.9246e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1814: f = 0.000000288284, ‖∇f‖ = 1.6008e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1815: f = 0.000000287440, ‖∇f‖ = 1.9189e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1816: f = 0.000000286598, ‖∇f‖ = 1.5962e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1817: f = 0.000000285759, ‖∇f‖ = 1.9133e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1818: f = 0.000000284922, ‖∇f‖ = 1.5915e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1819: f = 0.000000284087, ‖∇f‖ = 1.9077e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1820: f = 0.000000283255, ‖∇f‖ = 1.5868e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1821: f = 0.000000282426, ‖∇f‖ = 1.9021e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1822: f = 0.000000281599, ‖∇f‖ = 1.5822e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1823: f = 0.000000280774, ‖∇f‖ = 1.8965e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1824: f = 0.000000279952, ‖∇f‖ = 1.5775e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1825: f = 0.000000279132, ‖∇f‖ = 1.8910e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1826: f = 0.000000278314, ‖∇f‖ = 1.5729e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1827: f = 0.000000277499, ‖∇f‖ = 1.8854e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1828: f = 0.000000276686, ‖∇f‖ = 1.5683e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1829: f = 0.000000275876, ‖∇f‖ = 1.8799e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1830: f = 0.000000275068, ‖∇f‖ = 1.5637e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1831: f = 0.000000274263, ‖∇f‖ = 1.8744e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1832: f = 0.000000273459, ‖∇f‖ = 1.5591e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1833: f = 0.000000272658, ‖∇f‖ = 1.8689e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1834: f = 0.000000271860, ‖∇f‖ = 1.5546e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1835: f = 0.000000271064, ‖∇f‖ = 1.8635e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1836: f = 0.000000270270, ‖∇f‖ = 1.5500e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1837: f = 0.000000269478, ‖∇f‖ = 1.8580e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1838: f = 0.000000268689, ‖∇f‖ = 1.5455e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1839: f = 0.000000267902, ‖∇f‖ = 1.8526e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1840: f = 0.000000267118, ‖∇f‖ = 1.5410e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1841: f = 0.000000266335, ‖∇f‖ = 1.8471e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1842: f = 0.000000265555, ‖∇f‖ = 1.5364e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1843: f = 0.000000264778, ‖∇f‖ = 1.8417e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1844: f = 0.000000264002, ‖∇f‖ = 1.5319e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1845: f = 0.000000263229, ‖∇f‖ = 1.8363e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1846: f = 0.000000262458, ‖∇f‖ = 1.5275e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1847: f = 0.000000261689, ‖∇f‖ = 1.8309e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1848: f = 0.000000260923, ‖∇f‖ = 1.5230e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1849: f = 0.000000260159, ‖∇f‖ = 1.8256e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1850: f = 0.000000259397, ‖∇f‖ = 1.5185e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1851: f = 0.000000258637, ‖∇f‖ = 1.8202e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1852: f = 0.000000257880, ‖∇f‖ = 1.5141e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1853: f = 0.000000257125, ‖∇f‖ = 1.8149e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1854: f = 0.000000256372, ‖∇f‖ = 1.5096e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1855: f = 0.000000255621, ‖∇f‖ = 1.8096e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1856: f = 0.000000254872, ‖∇f‖ = 1.5052e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1857: f = 0.000000254126, ‖∇f‖ = 1.8043e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1858: f = 0.000000253381, ‖∇f‖ = 1.5008e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1859: f = 0.000000252639, ‖∇f‖ = 1.7990e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1860: f = 0.000000251900, ‖∇f‖ = 1.4964e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1861: f = 0.000000251162, ‖∇f‖ = 1.7937e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1862: f = 0.000000250426, ‖∇f‖ = 1.4920e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1863: f = 0.000000249693, ‖∇f‖ = 1.7885e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1864: f = 0.000000248962, ‖∇f‖ = 1.4877e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1865: f = 0.000000248232, ‖∇f‖ = 1.7832e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1866: f = 0.000000247505, ‖∇f‖ = 1.4833e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1867: f = 0.000000246781, ‖∇f‖ = 1.7780e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1868: f = 0.000000246058, ‖∇f‖ = 1.4790e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1869: f = 0.000000245337, ‖∇f‖ = 1.7728e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1870: f = 0.000000244619, ‖∇f‖ = 1.4746e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1871: f = 0.000000243902, ‖∇f‖ = 1.7676e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1872: f = 0.000000243188, ‖∇f‖ = 1.4703e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1873: f = 0.000000242476, ‖∇f‖ = 1.7624e-04, α = 6.59e-02, nfg = 2
