Julia Version 1.6.0-DEV.1164
Commit 189ec8fd43 (2020-10-09 02:05 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_N7iGkY/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_N7iGkY/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 59.629840993155, ‖∇f‖ = 3.8224e+01
[ Info: GD: iter    1: f = 11.806204954694, ‖∇f‖ = 1.9795e+01, α = 6.55e-02, nfg = 3
[ Info: GD: iter 1469: f = 0.000001272108, ‖∇f‖ = 5.9645e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1470: f = 0.000001263956, ‖∇f‖ = 4.3446e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1471: f = 0.000001255856, ‖∇f‖ = 5.9263e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1472: f = 0.000001247808, ‖∇f‖ = 4.3168e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1473: f = 0.000001239811, ‖∇f‖ = 5.8883e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1474: f = 0.000001231866, ‖∇f‖ = 4.2891e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1475: f = 0.000001223972, ‖∇f‖ = 5.8506e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1476: f = 0.000001216128, ‖∇f‖ = 4.2616e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1477: f = 0.000001208335, ‖∇f‖ = 5.8131e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1478: f = 0.000001200591, ‖∇f‖ = 4.2343e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1479: f = 0.000001192897, ‖∇f‖ = 5.7758e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1480: f = 0.000001185253, ‖∇f‖ = 4.2072e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1481: f = 0.000001177657, ‖∇f‖ = 5.7388e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1482: f = 0.000001170110, ‖∇f‖ = 4.1802e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1483: f = 0.000001162612, ‖∇f‖ = 5.7020e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1484: f = 0.000001155161, ‖∇f‖ = 4.1534e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1485: f = 0.000001147759, ‖∇f‖ = 5.6655e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1486: f = 0.000001140403, ‖∇f‖ = 4.1268e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1487: f = 0.000001133095, ‖∇f‖ = 5.6292e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1488: f = 0.000001125834, ‖∇f‖ = 4.1004e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1489: f = 0.000001118619, ‖∇f‖ = 5.5931e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1490: f = 0.000001111450, ‖∇f‖ = 4.0741e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1491: f = 0.000001104328, ‖∇f‖ = 5.5573e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1492: f = 0.000001097251, ‖∇f‖ = 4.0480e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1493: f = 0.000001090219, ‖∇f‖ = 5.5216e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1494: f = 0.000001083233, ‖∇f‖ = 4.0220e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1495: f = 0.000001076291, ‖∇f‖ = 5.4863e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1496: f = 0.000001069394, ‖∇f‖ = 3.9963e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1497: f = 0.000001062540, ‖∇f‖ = 5.4511e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1498: f = 0.000001055731, ‖∇f‖ = 3.9707e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1499: f = 0.000001048966, ‖∇f‖ = 5.4162e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1500: f = 0.000001042244, ‖∇f‖ = 3.9452e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1501: f = 0.000001035564, ‖∇f‖ = 5.3815e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1502: f = 0.000001028928, ‖∇f‖ = 3.9199e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1503: f = 0.000001022334, ‖∇f‖ = 5.3470e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1504: f = 0.000001015783, ‖∇f‖ = 3.8948e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1505: f = 0.000001009273, ‖∇f‖ = 5.3127e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1506: f = 0.000001002805, ‖∇f‖ = 3.8699e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1507: f = 0.000000996379, ‖∇f‖ = 5.2787e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1508: f = 0.000000989994, ‖∇f‖ = 3.8451e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1509: f = 0.000000983650, ‖∇f‖ = 5.2448e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1510: f = 0.000000977346, ‖∇f‖ = 3.8204e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1511: f = 0.000000971083, ‖∇f‖ = 5.2112e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1512: f = 0.000000964860, ‖∇f‖ = 3.7959e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1513: f = 0.000000958677, ‖∇f‖ = 5.1778e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1514: f = 0.000000952533, ‖∇f‖ = 3.7716e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1515: f = 0.000000946429, ‖∇f‖ = 5.1446e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1516: f = 0.000000940364, ‖∇f‖ = 3.7474e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1517: f = 0.000000934337, ‖∇f‖ = 5.1117e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1518: f = 0.000000928350, ‖∇f‖ = 3.7234e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1519: f = 0.000000922401, ‖∇f‖ = 5.0789e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1520: f = 0.000000916489, ‖∇f‖ = 3.6996e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1521: f = 0.000000910616, ‖∇f‖ = 5.0464e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1522: f = 0.000000904781, ‖∇f‖ = 3.6759e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1523: f = 0.000000898982, ‖∇f‖ = 5.0140e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1524: f = 0.000000893221, ‖∇f‖ = 3.6523e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1525: f = 0.000000887497, ‖∇f‖ = 4.9819e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1526: f = 0.000000881810, ‖∇f‖ = 3.6289e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1527: f = 0.000000876159, ‖∇f‖ = 4.9500e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1528: f = 0.000000870544, ‖∇f‖ = 3.6056e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1529: f = 0.000000864965, ‖∇f‖ = 4.9183e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1530: f = 0.000000859422, ‖∇f‖ = 3.5825e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1531: f = 0.000000853915, ‖∇f‖ = 4.8867e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1532: f = 0.000000848443, ‖∇f‖ = 3.5596e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1533: f = 0.000000843005, ‖∇f‖ = 4.8554e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1534: f = 0.000000837603, ‖∇f‖ = 3.5368e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1535: f = 0.000000832235, ‖∇f‖ = 4.8243e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1536: f = 0.000000826902, ‖∇f‖ = 3.5141e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1537: f = 0.000000821603, ‖∇f‖ = 4.7934e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1538: f = 0.000000816338, ‖∇f‖ = 3.4916e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1539: f = 0.000000811106, ‖∇f‖ = 4.7627e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1540: f = 0.000000805908, ‖∇f‖ = 3.4692e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1541: f = 0.000000800744, ‖∇f‖ = 4.7321e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1542: f = 0.000000795612, ‖∇f‖ = 3.4470e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1543: f = 0.000000790514, ‖∇f‖ = 4.7018e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1544: f = 0.000000785448, ‖∇f‖ = 3.4249e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1545: f = 0.000000780414, ‖∇f‖ = 4.6717e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1546: f = 0.000000775413, ‖∇f‖ = 3.4029e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1547: f = 0.000000770444, ‖∇f‖ = 4.6418e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1548: f = 0.000000765507, ‖∇f‖ = 3.3811e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1549: f = 0.000000760601, ‖∇f‖ = 4.6120e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1550: f = 0.000000755727, ‖∇f‖ = 3.3595e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1551: f = 0.000000750884, ‖∇f‖ = 4.5825e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1552: f = 0.000000746072, ‖∇f‖ = 3.3379e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1553: f = 0.000000741291, ‖∇f‖ = 4.5531e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1554: f = 0.000000736540, ‖∇f‖ = 3.3165e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1555: f = 0.000000731820, ‖∇f‖ = 4.5239e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1556: f = 0.000000727130, ‖∇f‖ = 3.2953e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1557: f = 0.000000722471, ‖∇f‖ = 4.4949e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1558: f = 0.000000717841, ‖∇f‖ = 3.2742e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1559: f = 0.000000713241, ‖∇f‖ = 4.4661e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1560: f = 0.000000708670, ‖∇f‖ = 3.2532e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1561: f = 0.000000704128, ‖∇f‖ = 4.4375e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1562: f = 0.000000699616, ‖∇f‖ = 3.2323e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1563: f = 0.000000695133, ‖∇f‖ = 4.4091e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1564: f = 0.000000690678, ‖∇f‖ = 3.2116e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1565: f = 0.000000686252, ‖∇f‖ = 4.3808e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1566: f = 0.000000681854, ‖∇f‖ = 3.1910e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1567: f = 0.000000677485, ‖∇f‖ = 4.3527e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1568: f = 0.000000673143, ‖∇f‖ = 3.1706e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1569: f = 0.000000668829, ‖∇f‖ = 4.3248e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1570: f = 0.000000664543, ‖∇f‖ = 3.1503e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1571: f = 0.000000660284, ‖∇f‖ = 4.2971e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1572: f = 0.000000656053, ‖∇f‖ = 3.1301e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1573: f = 0.000000651849, ‖∇f‖ = 4.2696e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1574: f = 0.000000647671, ‖∇f‖ = 3.1100e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1575: f = 0.000000643521, ‖∇f‖ = 4.2422e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1576: f = 0.000000639397, ‖∇f‖ = 3.0901e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1577: f = 0.000000635300, ‖∇f‖ = 4.2150e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1578: f = 0.000000631228, ‖∇f‖ = 3.0703e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1579: f = 0.000000627183, ‖∇f‖ = 4.1880e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1580: f = 0.000000623164, ‖∇f‖ = 3.0506e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1581: f = 0.000000619170, ‖∇f‖ = 4.1612e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1582: f = 0.000000615202, ‖∇f‖ = 3.0311e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1583: f = 0.000000611260, ‖∇f‖ = 4.1345e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1584: f = 0.000000607343, ‖∇f‖ = 3.0116e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1585: f = 0.000000603451, ‖∇f‖ = 4.1080e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1586: f = 0.000000599584, ‖∇f‖ = 2.9923e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1587: f = 0.000000595741, ‖∇f‖ = 4.0817e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1588: f = 0.000000591923, ‖∇f‖ = 2.9732e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1589: f = 0.000000588130, ‖∇f‖ = 4.0555e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1590: f = 0.000000584361, ‖∇f‖ = 2.9541e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1591: f = 0.000000580616, ‖∇f‖ = 4.0295e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1592: f = 0.000000576896, ‖∇f‖ = 2.9352e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1593: f = 0.000000573199, ‖∇f‖ = 4.0037e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1594: f = 0.000000569525, ‖∇f‖ = 2.9164e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1595: f = 0.000000565876, ‖∇f‖ = 3.9781e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1596: f = 0.000000562249, ‖∇f‖ = 2.8977e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1597: f = 0.000000558646, ‖∇f‖ = 3.9526e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1598: f = 0.000000555066, ‖∇f‖ = 2.8791e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1599: f = 0.000000551509, ‖∇f‖ = 3.9272e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1600: f = 0.000000547975, ‖∇f‖ = 2.8607e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1601: f = 0.000000544463, ‖∇f‖ = 3.9021e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1602: f = 0.000000540974, ‖∇f‖ = 2.8423e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1603: f = 0.000000537507, ‖∇f‖ = 3.8771e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1604: f = 0.000000534063, ‖∇f‖ = 2.8241e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1605: f = 0.000000530640, ‖∇f‖ = 3.8522e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1606: f = 0.000000527240, ‖∇f‖ = 2.8060e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1607: f = 0.000000523861, ‖∇f‖ = 3.8275e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1608: f = 0.000000520504, ‖∇f‖ = 2.7880e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1609: f = 0.000000517168, ‖∇f‖ = 3.8030e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1610: f = 0.000000513854, ‖∇f‖ = 2.7702e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1611: f = 0.000000510561, ‖∇f‖ = 3.7786e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1612: f = 0.000000507289, ‖∇f‖ = 2.7524e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1613: f = 0.000000504038, ‖∇f‖ = 3.7544e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1614: f = 0.000000500808, ‖∇f‖ = 2.7348e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1615: f = 0.000000497599, ‖∇f‖ = 3.7304e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1616: f = 0.000000494410, ‖∇f‖ = 2.7173e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1617: f = 0.000000491241, ‖∇f‖ = 3.7065e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1618: f = 0.000000488093, ‖∇f‖ = 2.6998e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1619: f = 0.000000484966, ‖∇f‖ = 3.6827e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1620: f = 0.000000481858, ‖∇f‖ = 2.6825e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1621: f = 0.000000478770, ‖∇f‖ = 3.6591e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1622: f = 0.000000475702, ‖∇f‖ = 2.6653e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1623: f = 0.000000472653, ‖∇f‖ = 3.6357e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1624: f = 0.000000469624, ‖∇f‖ = 2.6483e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1625: f = 0.000000466615, ‖∇f‖ = 3.6124e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1626: f = 0.000000463624, ‖∇f‖ = 2.6313e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1627: f = 0.000000460653, ‖∇f‖ = 3.5892e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1628: f = 0.000000457701, ‖∇f‖ = 2.6144e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1629: f = 0.000000454768, ‖∇f‖ = 3.5662e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1630: f = 0.000000451854, ‖∇f‖ = 2.5977e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1631: f = 0.000000448958, ‖∇f‖ = 3.5434e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1632: f = 0.000000446081, ‖∇f‖ = 2.5810e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1633: f = 0.000000443222, ‖∇f‖ = 3.5206e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1634: f = 0.000000440382, ‖∇f‖ = 2.5645e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1635: f = 0.000000437560, ‖∇f‖ = 3.4981e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1636: f = 0.000000434756, ‖∇f‖ = 2.5481e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1637: f = 0.000000431970, ‖∇f‖ = 3.4757e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1638: f = 0.000000429201, ‖∇f‖ = 2.5317e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1639: f = 0.000000426451, ‖∇f‖ = 3.4534e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1640: f = 0.000000423718, ‖∇f‖ = 2.5155e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1641: f = 0.000000421003, ‖∇f‖ = 3.4313e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1642: f = 0.000000418305, ‖∇f‖ = 2.4994e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1643: f = 0.000000415624, ‖∇f‖ = 3.4093e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1644: f = 0.000000412961, ‖∇f‖ = 2.4834e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1645: f = 0.000000410314, ‖∇f‖ = 3.3874e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1646: f = 0.000000407685, ‖∇f‖ = 2.4675e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1647: f = 0.000000405072, ‖∇f‖ = 3.3657e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1648: f = 0.000000402476, ‖∇f‖ = 2.4516e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1649: f = 0.000000399897, ‖∇f‖ = 3.3441e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1650: f = 0.000000397334, ‖∇f‖ = 2.4359e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1651: f = 0.000000394788, ‖∇f‖ = 3.3227e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1652: f = 0.000000392258, ‖∇f‖ = 2.4203e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1653: f = 0.000000389744, ‖∇f‖ = 3.3014e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1654: f = 0.000000387247, ‖∇f‖ = 2.4048e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1655: f = 0.000000384765, ‖∇f‖ = 3.2803e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1656: f = 0.000000382299, ‖∇f‖ = 2.3894e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1657: f = 0.000000379849, ‖∇f‖ = 3.2592e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1658: f = 0.000000377415, ‖∇f‖ = 2.3741e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1659: f = 0.000000374997, ‖∇f‖ = 3.2384e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1660: f = 0.000000372594, ‖∇f‖ = 2.3589e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1661: f = 0.000000370206, ‖∇f‖ = 3.2176e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1662: f = 0.000000367833, ‖∇f‖ = 2.3438e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1663: f = 0.000000365476, ‖∇f‖ = 3.1970e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1664: f = 0.000000363134, ‖∇f‖ = 2.3287e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1665: f = 0.000000360807, ‖∇f‖ = 3.1765e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1666: f = 0.000000358495, ‖∇f‖ = 2.3138e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1667: f = 0.000000356197, ‖∇f‖ = 3.1561e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1668: f = 0.000000353915, ‖∇f‖ = 2.2990e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1669: f = 0.000000351647, ‖∇f‖ = 3.1359e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1670: f = 0.000000349393, ‖∇f‖ = 2.2842e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1671: f = 0.000000347154, ‖∇f‖ = 3.1158e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1672: f = 0.000000344929, ‖∇f‖ = 2.2696e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1673: f = 0.000000342719, ‖∇f‖ = 3.0959e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1674: f = 0.000000340523, ‖∇f‖ = 2.2551e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1675: f = 0.000000338340, ‖∇f‖ = 3.0760e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1676: f = 0.000000336172, ‖∇f‖ = 2.2406e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1677: f = 0.000000334018, ‖∇f‖ = 3.0563e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1678: f = 0.000000331877, ‖∇f‖ = 2.2263e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1679: f = 0.000000329751, ‖∇f‖ = 3.0367e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1680: f = 0.000000327637, ‖∇f‖ = 2.2120e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1681: f = 0.000000325538, ‖∇f‖ = 3.0173e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1682: f = 0.000000323452, ‖∇f‖ = 2.1978e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1683: f = 0.000000321379, ‖∇f‖ = 2.9979e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1684: f = 0.000000319319, ‖∇f‖ = 2.1837e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1685: f = 0.000000317273, ‖∇f‖ = 2.9787e-04, α = 8.58e-02, nfg = 2
