Julia Version 1.6.0-DEV.1155
Commit c12ef833fc (2020-10-08 05:46 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_DgVvsX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_DgVvsX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 159.070937213603, ‖∇f‖ = 8.0559e+01
[ Info: GD: iter    1: f = 47.898543806081, ‖∇f‖ = 3.3918e+01, α = 3.43e-02, nfg = 3
[ Info: GD: iter 4283: f = 0.000434521943, ‖∇f‖ = 3.5378e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4284: f = 0.000434148287, ‖∇f‖ = 4.0832e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4285: f = 0.000433774951, ‖∇f‖ = 3.5348e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4286: f = 0.000433401937, ‖∇f‖ = 4.0797e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4287: f = 0.000433029243, ‖∇f‖ = 3.5317e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4288: f = 0.000432656870, ‖∇f‖ = 4.0762e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4289: f = 0.000432284817, ‖∇f‖ = 3.5287e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4290: f = 0.000431913084, ‖∇f‖ = 4.0727e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4291: f = 0.000431541670, ‖∇f‖ = 3.5257e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4292: f = 0.000431170576, ‖∇f‖ = 4.0692e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4293: f = 0.000430799801, ‖∇f‖ = 3.5226e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4294: f = 0.000430429345, ‖∇f‖ = 4.0657e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4295: f = 0.000430059208, ‖∇f‖ = 3.5196e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4296: f = 0.000429689388, ‖∇f‖ = 4.0622e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4297: f = 0.000429319887, ‖∇f‖ = 3.5166e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4298: f = 0.000428950704, ‖∇f‖ = 4.0587e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4299: f = 0.000428581838, ‖∇f‖ = 3.5135e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4300: f = 0.000428213289, ‖∇f‖ = 4.0552e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4301: f = 0.000427845057, ‖∇f‖ = 3.5105e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4302: f = 0.000427477142, ‖∇f‖ = 4.0517e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4303: f = 0.000427109543, ‖∇f‖ = 3.5075e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4304: f = 0.000426742260, ‖∇f‖ = 4.0483e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4305: f = 0.000426375294, ‖∇f‖ = 3.5045e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4306: f = 0.000426008642, ‖∇f‖ = 4.0448e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4307: f = 0.000425642306, ‖∇f‖ = 3.5015e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4308: f = 0.000425276285, ‖∇f‖ = 4.0413e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4309: f = 0.000424910579, ‖∇f‖ = 3.4985e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4310: f = 0.000424545187, ‖∇f‖ = 4.0378e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4311: f = 0.000424180110, ‖∇f‖ = 3.4955e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4312: f = 0.000423815346, ‖∇f‖ = 4.0344e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4313: f = 0.000423450896, ‖∇f‖ = 3.4925e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4314: f = 0.000423086760, ‖∇f‖ = 4.0309e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4315: f = 0.000422722936, ‖∇f‖ = 3.4894e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4316: f = 0.000422359426, ‖∇f‖ = 4.0274e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4317: f = 0.000421996228, ‖∇f‖ = 3.4864e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4318: f = 0.000421633342, ‖∇f‖ = 4.0240e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4319: f = 0.000421270768, ‖∇f‖ = 3.4834e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4320: f = 0.000420908507, ‖∇f‖ = 4.0205e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4321: f = 0.000420546556, ‖∇f‖ = 3.4805e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4322: f = 0.000420184917, ‖∇f‖ = 4.0170e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4323: f = 0.000419823589, ‖∇f‖ = 3.4775e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4324: f = 0.000419462572, ‖∇f‖ = 4.0136e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4325: f = 0.000419101865, ‖∇f‖ = 3.4745e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4326: f = 0.000418741468, ‖∇f‖ = 4.0101e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4327: f = 0.000418381382, ‖∇f‖ = 3.4715e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4328: f = 0.000418021604, ‖∇f‖ = 4.0067e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4329: f = 0.000417662137, ‖∇f‖ = 3.4685e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4330: f = 0.000417302978, ‖∇f‖ = 4.0032e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4331: f = 0.000416944128, ‖∇f‖ = 3.4655e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4332: f = 0.000416585587, ‖∇f‖ = 3.9998e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4333: f = 0.000416227354, ‖∇f‖ = 3.4625e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4334: f = 0.000415869429, ‖∇f‖ = 3.9964e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4335: f = 0.000415511812, ‖∇f‖ = 3.4596e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4336: f = 0.000415154503, ‖∇f‖ = 3.9929e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4337: f = 0.000414797501, ‖∇f‖ = 3.4566e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4338: f = 0.000414440805, ‖∇f‖ = 3.9895e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4339: f = 0.000414084417, ‖∇f‖ = 3.4536e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4340: f = 0.000413728335, ‖∇f‖ = 3.9861e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4341: f = 0.000413372559, ‖∇f‖ = 3.4506e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4342: f = 0.000413017089, ‖∇f‖ = 3.9826e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4343: f = 0.000412661925, ‖∇f‖ = 3.4477e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4344: f = 0.000412307066, ‖∇f‖ = 3.9792e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4345: f = 0.000411952512, ‖∇f‖ = 3.4447e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4346: f = 0.000411598263, ‖∇f‖ = 3.9758e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4347: f = 0.000411244319, ‖∇f‖ = 3.4417e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4348: f = 0.000410890679, ‖∇f‖ = 3.9724e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4349: f = 0.000410537344, ‖∇f‖ = 3.4388e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4350: f = 0.000410184312, ‖∇f‖ = 3.9689e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4351: f = 0.000409831584, ‖∇f‖ = 3.4358e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4352: f = 0.000409479159, ‖∇f‖ = 3.9655e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4353: f = 0.000409127037, ‖∇f‖ = 3.4329e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4354: f = 0.000408775218, ‖∇f‖ = 3.9621e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4355: f = 0.000408423701, ‖∇f‖ = 3.4299e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4356: f = 0.000408072487, ‖∇f‖ = 3.9587e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4357: f = 0.000407721575, ‖∇f‖ = 3.4270e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4358: f = 0.000407370964, ‖∇f‖ = 3.9553e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4359: f = 0.000407020655, ‖∇f‖ = 3.4240e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4360: f = 0.000406670647, ‖∇f‖ = 3.9519e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4361: f = 0.000406320941, ‖∇f‖ = 3.4211e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4362: f = 0.000405971535, ‖∇f‖ = 3.9485e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4363: f = 0.000405622429, ‖∇f‖ = 3.4181e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4364: f = 0.000405273624, ‖∇f‖ = 3.9451e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4365: f = 0.000404925118, ‖∇f‖ = 3.4152e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4366: f = 0.000404576912, ‖∇f‖ = 3.9417e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4367: f = 0.000404229006, ‖∇f‖ = 3.4123e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4368: f = 0.000403881399, ‖∇f‖ = 3.9383e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4369: f = 0.000403534091, ‖∇f‖ = 3.4093e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4370: f = 0.000403187081, ‖∇f‖ = 3.9349e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4371: f = 0.000402840370, ‖∇f‖ = 3.4064e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4372: f = 0.000402493957, ‖∇f‖ = 3.9316e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4373: f = 0.000402147842, ‖∇f‖ = 3.4035e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4374: f = 0.000401802024, ‖∇f‖ = 3.9282e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4375: f = 0.000401456504, ‖∇f‖ = 3.4005e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4376: f = 0.000401111281, ‖∇f‖ = 3.9248e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4377: f = 0.000400766355, ‖∇f‖ = 3.3976e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4378: f = 0.000400421726, ‖∇f‖ = 3.9214e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4379: f = 0.000400077393, ‖∇f‖ = 3.3947e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4380: f = 0.000399733356, ‖∇f‖ = 3.9181e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4381: f = 0.000399389614, ‖∇f‖ = 3.3918e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4382: f = 0.000399046169, ‖∇f‖ = 3.9147e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4383: f = 0.000398703018, ‖∇f‖ = 3.3889e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4384: f = 0.000398360163, ‖∇f‖ = 3.9113e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4385: f = 0.000398017603, ‖∇f‖ = 3.3859e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4386: f = 0.000397675337, ‖∇f‖ = 3.9080e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4387: f = 0.000397333366, ‖∇f‖ = 3.3830e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4388: f = 0.000396991688, ‖∇f‖ = 3.9046e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4389: f = 0.000396650305, ‖∇f‖ = 3.3801e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4390: f = 0.000396309215, ‖∇f‖ = 3.9012e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4391: f = 0.000395968418, ‖∇f‖ = 3.3772e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4392: f = 0.000395627914, ‖∇f‖ = 3.8979e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4393: f = 0.000395287703, ‖∇f‖ = 3.3743e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4394: f = 0.000394947785, ‖∇f‖ = 3.8945e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4395: f = 0.000394608159, ‖∇f‖ = 3.3714e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4396: f = 0.000394268825, ‖∇f‖ = 3.8912e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4397: f = 0.000393929783, ‖∇f‖ = 3.3685e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4398: f = 0.000393591033, ‖∇f‖ = 3.8878e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4399: f = 0.000393252573, ‖∇f‖ = 3.3656e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4400: f = 0.000392914405, ‖∇f‖ = 3.8845e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4401: f = 0.000392576528, ‖∇f‖ = 3.3627e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4402: f = 0.000392238941, ‖∇f‖ = 3.8812e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4403: f = 0.000391901644, ‖∇f‖ = 3.3598e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4404: f = 0.000391564638, ‖∇f‖ = 3.8778e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4405: f = 0.000391227921, ‖∇f‖ = 3.3569e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4406: f = 0.000390891494, ‖∇f‖ = 3.8745e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4407: f = 0.000390555356, ‖∇f‖ = 3.3541e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4408: f = 0.000390219507, ‖∇f‖ = 3.8712e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4409: f = 0.000389883947, ‖∇f‖ = 3.3512e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4410: f = 0.000389548676, ‖∇f‖ = 3.8678e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4411: f = 0.000389213693, ‖∇f‖ = 3.3483e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4412: f = 0.000388878998, ‖∇f‖ = 3.8645e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4413: f = 0.000388544590, ‖∇f‖ = 3.3454e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4414: f = 0.000388210471, ‖∇f‖ = 3.8612e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4415: f = 0.000387876638, ‖∇f‖ = 3.3425e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4416: f = 0.000387543093, ‖∇f‖ = 3.8579e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4417: f = 0.000387209834, ‖∇f‖ = 3.3397e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4418: f = 0.000386876863, ‖∇f‖ = 3.8545e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4419: f = 0.000386544177, ‖∇f‖ = 3.3368e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4420: f = 0.000386211777, ‖∇f‖ = 3.8512e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4421: f = 0.000385879664, ‖∇f‖ = 3.3339e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4422: f = 0.000385547836, ‖∇f‖ = 3.8479e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4423: f = 0.000385216293, ‖∇f‖ = 3.3311e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4424: f = 0.000384885035, ‖∇f‖ = 3.8446e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4425: f = 0.000384554063, ‖∇f‖ = 3.3282e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4426: f = 0.000384223375, ‖∇f‖ = 3.8413e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4427: f = 0.000383892971, ‖∇f‖ = 3.3253e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4428: f = 0.000383562851, ‖∇f‖ = 3.8380e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4429: f = 0.000383233015, ‖∇f‖ = 3.3225e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4430: f = 0.000382903463, ‖∇f‖ = 3.8347e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4431: f = 0.000382574194, ‖∇f‖ = 3.3196e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4432: f = 0.000382245209, ‖∇f‖ = 3.8314e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4433: f = 0.000381916506, ‖∇f‖ = 3.3168e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4434: f = 0.000381588086, ‖∇f‖ = 3.8281e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4435: f = 0.000381259949, ‖∇f‖ = 3.3139e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4436: f = 0.000380932093, ‖∇f‖ = 3.8248e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4437: f = 0.000380604520, ‖∇f‖ = 3.3111e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4438: f = 0.000380277228, ‖∇f‖ = 3.8215e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4439: f = 0.000379950217, ‖∇f‖ = 3.3082e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4440: f = 0.000379623488, ‖∇f‖ = 3.8182e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4441: f = 0.000379297040, ‖∇f‖ = 3.3054e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4442: f = 0.000378970873, ‖∇f‖ = 3.8149e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4443: f = 0.000378644986, ‖∇f‖ = 3.3025e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4444: f = 0.000378319379, ‖∇f‖ = 3.8117e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4445: f = 0.000377994052, ‖∇f‖ = 3.2997e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4446: f = 0.000377669005, ‖∇f‖ = 3.8084e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4447: f = 0.000377344237, ‖∇f‖ = 3.2968e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4448: f = 0.000377019749, ‖∇f‖ = 3.8051e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4449: f = 0.000376695540, ‖∇f‖ = 3.2940e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4450: f = 0.000376371610, ‖∇f‖ = 3.8018e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4451: f = 0.000376047958, ‖∇f‖ = 3.2912e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4452: f = 0.000375724584, ‖∇f‖ = 3.7986e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4453: f = 0.000375401489, ‖∇f‖ = 3.2883e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4454: f = 0.000375078671, ‖∇f‖ = 3.7953e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4455: f = 0.000374756131, ‖∇f‖ = 3.2855e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4456: f = 0.000374433869, ‖∇f‖ = 3.7920e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4457: f = 0.000374111883, ‖∇f‖ = 3.2827e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4458: f = 0.000373790175, ‖∇f‖ = 3.7888e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4459: f = 0.000373468743, ‖∇f‖ = 3.2799e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4460: f = 0.000373147587, ‖∇f‖ = 3.7855e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4461: f = 0.000372826708, ‖∇f‖ = 3.2770e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4462: f = 0.000372506104, ‖∇f‖ = 3.7823e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4463: f = 0.000372185776, ‖∇f‖ = 3.2742e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4464: f = 0.000371865724, ‖∇f‖ = 3.7790e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4465: f = 0.000371545947, ‖∇f‖ = 3.2714e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4466: f = 0.000371226445, ‖∇f‖ = 3.7758e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4467: f = 0.000370907217, ‖∇f‖ = 3.2686e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4468: f = 0.000370588265, ‖∇f‖ = 3.7725e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4469: f = 0.000370269586, ‖∇f‖ = 3.2658e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4470: f = 0.000369951181, ‖∇f‖ = 3.7693e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4471: f = 0.000369633051, ‖∇f‖ = 3.2630e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4472: f = 0.000369315194, ‖∇f‖ = 3.7660e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4473: f = 0.000368997610, ‖∇f‖ = 3.2602e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4474: f = 0.000368680299, ‖∇f‖ = 3.7628e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4475: f = 0.000368363261, ‖∇f‖ = 3.2574e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4476: f = 0.000368046496, ‖∇f‖ = 3.7596e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4477: f = 0.000367730003, ‖∇f‖ = 3.2546e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4478: f = 0.000367413782, ‖∇f‖ = 3.7563e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4479: f = 0.000367097834, ‖∇f‖ = 3.2518e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4480: f = 0.000366782156, ‖∇f‖ = 3.7531e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4481: f = 0.000366466751, ‖∇f‖ = 3.2490e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4482: f = 0.000366151616, ‖∇f‖ = 3.7499e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4483: f = 0.000365836753, ‖∇f‖ = 3.2462e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4484: f = 0.000365522160, ‖∇f‖ = 3.7466e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4485: f = 0.000365207838, ‖∇f‖ = 3.2434e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4486: f = 0.000364893787, ‖∇f‖ = 3.7434e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4487: f = 0.000364580005, ‖∇f‖ = 3.2406e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4488: f = 0.000364266493, ‖∇f‖ = 3.7402e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4489: f = 0.000363953251, ‖∇f‖ = 3.2378e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4490: f = 0.000363640278, ‖∇f‖ = 3.7370e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4491: f = 0.000363327574, ‖∇f‖ = 3.2350e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4492: f = 0.000363015139, ‖∇f‖ = 3.7338e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4493: f = 0.000362702973, ‖∇f‖ = 3.2322e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4494: f = 0.000362391075, ‖∇f‖ = 3.7306e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4495: f = 0.000362079445, ‖∇f‖ = 3.2295e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4496: f = 0.000361768084, ‖∇f‖ = 3.7274e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4497: f = 0.000361456990, ‖∇f‖ = 3.2267e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4498: f = 0.000361146163, ‖∇f‖ = 3.7242e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4499: f = 0.000360835604, ‖∇f‖ = 3.2239e-03, α = 4.48e-02, nfg = 2
