Julia Version 1.6.0-DEV.985
Commit 7bab22eda6* (2020-09-19 17:54 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_yt7k9x/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_yt7k9x/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 39.200193542722, ‖∇f‖ = 4.3575e+01
[ Info: GD: iter    1: f = 8.556432450903, ‖∇f‖ = 1.3737e+01, α = 3.23e-02, nfg = 3
[ Info: GD: iter  769: f = 0.000000000623, ‖∇f‖ = 2.3606e-05, α = 3.86e-02, nfg = 2
[ Info: GD: iter  770: f = 0.000000000609, ‖∇f‖ = 2.7142e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter  771: f = 0.000000000594, ‖∇f‖ = 2.3054e-05, α = 3.86e-02, nfg = 2
[ Info: GD: iter  772: f = 0.000000000581, ‖∇f‖ = 2.6507e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter  773: f = 0.000000000567, ‖∇f‖ = 2.2515e-05, α = 3.86e-02, nfg = 2
[ Info: GD: iter  774: f = 0.000000000554, ‖∇f‖ = 2.5887e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter  775: f = 0.000000000541, ‖∇f‖ = 2.1988e-05, α = 3.86e-02, nfg = 2
[ Info: GD: iter  776: f = 0.000000000528, ‖∇f‖ = 2.5282e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter  777: f = 0.000000000516, ‖∇f‖ = 2.1474e-05, α = 3.86e-02, nfg = 2
[ Info: GD: iter  778: f = 0.000000000504, ‖∇f‖ = 2.4691e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter  779: f = 0.000000000492, ‖∇f‖ = 2.0972e-05, α = 3.86e-02, nfg = 2
[ Info: GD: iter  780: f = 0.000000000480, ‖∇f‖ = 2.4113e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter  781: f = 0.000000000469, ‖∇f‖ = 2.0481e-05, α = 3.86e-02, nfg = 2
[ Info: GD: iter  782: f = 0.000000000458, ‖∇f‖ = 2.3549e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter  783: f = 0.000000000447, ‖∇f‖ = 2.0002e-05, α = 3.86e-02, nfg = 2
[ Info: GD: iter  784: f = 0.000000000437, ‖∇f‖ = 2.2999e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter  785: f = 0.000000000427, ‖∇f‖ = 1.9535e-05, α = 3.86e-02, nfg = 2
[ Info: GD: iter  786: f = 0.000000000417, ‖∇f‖ = 2.2461e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter  787: f = 0.000000000407, ‖∇f‖ = 1.9078e-05, α = 3.86e-02, nfg = 2
[ Info: GD: iter  788: f = 0.000000000398, ‖∇f‖ = 2.1935e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter  789: f = 0.000000000388, ‖∇f‖ = 1.8632e-05, α = 3.86e-02, nfg = 2
[ Info: GD: iter  790: f = 0.000000000379, ‖∇f‖ = 2.1422e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter  791: f = 0.000000000370, ‖∇f‖ = 1.8196e-05, α = 3.86e-02, nfg = 2
[ Info: GD: iter  792: f = 0.000000000362, ‖∇f‖ = 2.0921e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter  793: f = 0.000000000353, ‖∇f‖ = 1.7770e-05, α = 3.86e-02, nfg = 2
[ Info: GD: iter  794: f = 0.000000000345, ‖∇f‖ = 2.0432e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter  795: f = 0.000000000337, ‖∇f‖ = 1.7355e-05, α = 3.86e-02, nfg = 2
[ Info: GD: iter  796: f = 0.000000000329, ‖∇f‖ = 1.9954e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter  797: f = 0.000000000321, ‖∇f‖ = 1.6949e-05, α = 3.86e-02, nfg = 2
[ Info: GD: iter  798: f = 0.000000000314, ‖∇f‖ = 1.9488e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter  799: f = 0.000000000306, ‖∇f‖ = 1.6552e-05, α = 3.86e-02, nfg = 2
[ Info: GD: iter  800: f = 0.000000000299, ‖∇f‖ = 1.9032e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter  801: f = 0.000000000292, ‖∇f‖ = 1.6165e-05, α = 3.86e-02, nfg = 2
[ Info: GD: iter  802: f = 0.000000000285, ‖∇f‖ = 1.8587e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter  803: f = 0.000000000279, ‖∇f‖ = 1.5787e-05, α = 3.86e-02, nfg = 2
[ Info: GD: iter  804: f = 0.000000000272, ‖∇f‖ = 1.8152e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter  805: f = 0.000000000266, ‖∇f‖ = 1.5418e-05, α = 3.86e-02, nfg = 2
[ Info: GD: iter  806: f = 0.000000000260, ‖∇f‖ = 1.7728e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter  807: f = 0.000000000254, ‖∇f‖ = 1.5058e-05, α = 3.86e-02, nfg = 2
[ Info: GD: iter  808: f = 0.000000000248, ‖∇f‖ = 1.7313e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter  809: f = 0.000000000242, ‖∇f‖ = 1.4705e-05, α = 3.86e-02, nfg = 2
[ Info: GD: iter  810: f = 0.000000000236, ‖∇f‖ = 1.6908e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter  811: f = 0.000000000231, ‖∇f‖ = 1.4362e-05, α = 3.86e-02, nfg = 2
[ Info: GD: iter  812: f = 0.000000000225, ‖∇f‖ = 1.6513e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter  813: f = 0.000000000220, ‖∇f‖ = 1.4026e-05, α = 3.86e-02, nfg = 2
[ Info: GD: iter  814: f = 0.000000000215, ‖∇f‖ = 1.6127e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter  815: f = 0.000000000210, ‖∇f‖ = 1.3698e-05, α = 3.86e-02, nfg = 2
[ Info: GD: iter  816: f = 0.000000000205, ‖∇f‖ = 1.5749e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter  817: f = 0.000000000200, ‖∇f‖ = 1.3377e-05, α = 3.86e-02, nfg = 2
[ Info: GD: iter  818: f = 0.000000000195, ‖∇f‖ = 1.5381e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter  819: f = 0.000000000191, ‖∇f‖ = 1.3064e-05, α = 3.86e-02, nfg = 2
[ Info: GD: iter  820: f = 0.000000000186, ‖∇f‖ = 1.5021e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter  821: f = 0.000000000182, ‖∇f‖ = 1.2759e-05, α = 3.86e-02, nfg = 2
[ Info: GD: iter  822: f = 0.000000000178, ‖∇f‖ = 1.4670e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter  823: f = 0.000000000174, ‖∇f‖ = 1.2461e-05, α = 3.86e-02, nfg = 2
[ Info: GD: iter  824: f = 0.000000000170, ‖∇f‖ = 1.4327e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter  825: f = 0.000000000166, ‖∇f‖ = 1.2169e-05, α = 3.86e-02, nfg = 2
[ Info: GD: iter  826: f = 0.000000000162, ‖∇f‖ = 1.3992e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter  827: f = 0.000000000158, ‖∇f‖ = 1.1885e-05, α = 3.86e-02, nfg = 2
[ Info: GD: iter  828: f = 0.000000000154, ‖∇f‖ = 1.3665e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter  829: f = 0.000000000151, ‖∇f‖ = 1.1607e-05, α = 3.86e-02, nfg = 2
[ Info: GD: iter  830: f = 0.000000000147, ‖∇f‖ = 1.3345e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter  831: f = 0.000000000144, ‖∇f‖ = 1.1335e-05, α = 3.86e-02, nfg = 2
[ Info: GD: iter  832: f = 0.000000000140, ‖∇f‖ = 1.3033e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter  833: f = 0.000000000137, ‖∇f‖ = 1.1070e-05, α = 3.86e-02, nfg = 2
[ Info: GD: iter  834: f = 0.000000000134, ‖∇f‖ = 1.2728e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter  835: f = 0.000000000131, ‖∇f‖ = 1.0811e-05, α = 3.86e-02, nfg = 2
[ Info: GD: iter  836: f = 0.000000000128, ‖∇f‖ = 1.2431e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter  837: f = 0.000000000125, ‖∇f‖ = 1.0558e-05, α = 3.86e-02, nfg = 2
[ Info: GD: iter  838: f = 0.000000000122, ‖∇f‖ = 1.2140e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter  839: f = 0.000000000119, ‖∇f‖ = 1.0311e-05, α = 3.86e-02, nfg = 2
[ Info: GD: iter  840: f = 0.000000000116, ‖∇f‖ = 1.1856e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter  841: f = 0.000000000113, ‖∇f‖ = 1.0070e-05, α = 3.86e-02, nfg = 2
[ Info: GD: iter  842: f = 0.000000000111, ‖∇f‖ = 1.1579e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter  843: f = 0.000000000108, ‖∇f‖ = 9.8348e-06, α = 3.86e-02, nfg = 2
[ Info: GD: iter  844: f = 0.000000000106, ‖∇f‖ = 1.1308e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter  845: f = 0.000000000103, ‖∇f‖ = 9.6048e-06, α = 3.86e-02, nfg = 2
[ Info: GD: iter  846: f = 0.000000000101, ‖∇f‖ = 1.1043e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter  847: f = 0.000000000098, ‖∇f‖ = 9.3802e-06, α = 3.86e-02, nfg = 2
[ Info: GD: iter  848: f = 0.000000000096, ‖∇f‖ = 1.0785e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter  849: f = 0.000000000094, ‖∇f‖ = 9.1608e-06, α = 3.86e-02, nfg = 2
[ Info: GD: iter  850: f = 0.000000000092, ‖∇f‖ = 1.0533e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter  851: f = 0.000000000090, ‖∇f‖ = 8.9466e-06, α = 3.86e-02, nfg = 2
[ Info: GD: iter  852: f = 0.000000000087, ‖∇f‖ = 1.0287e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter  853: f = 0.000000000085, ‖∇f‖ = 8.7373e-06, α = 3.86e-02, nfg = 2
[ Info: GD: iter  854: f = 0.000000000083, ‖∇f‖ = 1.0046e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter  855: f = 0.000000000081, ‖∇f‖ = 8.5330e-06, α = 3.86e-02, nfg = 2
[ Info: GD: iter  856: f = 0.000000000080, ‖∇f‖ = 9.8111e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter  857: f = 0.000000000078, ‖∇f‖ = 8.3334e-06, α = 3.86e-02, nfg = 2
[ Info: GD: iter  858: f = 0.000000000076, ‖∇f‖ = 9.5817e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter  859: f = 0.000000000074, ‖∇f‖ = 8.1385e-06, α = 3.86e-02, nfg = 2
[ Info: GD: iter  860: f = 0.000000000072, ‖∇f‖ = 9.3576e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter  861: f = 0.000000000071, ‖∇f‖ = 7.9482e-06, α = 3.86e-02, nfg = 2
[ Info: GD: iter  862: f = 0.000000000069, ‖∇f‖ = 9.1388e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter  863: f = 0.000000000067, ‖∇f‖ = 7.7623e-06, α = 3.86e-02, nfg = 2
[ Info: GD: iter  864: f = 0.000000000066, ‖∇f‖ = 8.9251e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter  865: f = 0.000000000064, ‖∇f‖ = 7.5808e-06, α = 3.86e-02, nfg = 2
[ Info: GD: iter  866: f = 0.000000000063, ‖∇f‖ = 8.7163e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter  867: f = 0.000000000061, ‖∇f‖ = 7.4035e-06, α = 3.86e-02, nfg = 2
[ Info: GD: iter  868: f = 0.000000000060, ‖∇f‖ = 8.5125e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter  869: f = 0.000000000058, ‖∇f‖ = 7.2304e-06, α = 3.86e-02, nfg = 2
[ Info: GD: iter  870: f = 0.000000000057, ‖∇f‖ = 8.3134e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter  871: f = 0.000000000056, ‖∇f‖ = 7.0613e-06, α = 3.86e-02, nfg = 2
[ Info: GD: iter  872: f = 0.000000000054, ‖∇f‖ = 8.1190e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter  873: f = 0.000000000053, ‖∇f‖ = 6.8961e-06, α = 3.86e-02, nfg = 2
[ Info: GD: iter  874: f = 0.000000000052, ‖∇f‖ = 7.9291e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter  875: f = 0.000000000051, ‖∇f‖ = 6.7349e-06, α = 3.86e-02, nfg = 2
[ Info: GD: iter  876: f = 0.000000000050, ‖∇f‖ = 7.7437e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter  877: f = 0.000000000048, ‖∇f‖ = 6.5774e-06, α = 3.86e-02, nfg = 2
[ Info: GD: iter  878: f = 0.000000000047, ‖∇f‖ = 7.5626e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter  879: f = 0.000000000046, ‖∇f‖ = 6.4235e-06, α = 3.86e-02, nfg = 2
[ Info: GD: iter  880: f = 0.000000000045, ‖∇f‖ = 7.3857e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter  881: f = 0.000000000044, ‖∇f‖ = 6.2733e-06, α = 3.86e-02, nfg = 2
[ Info: GD: iter  882: f = 0.000000000043, ‖∇f‖ = 7.2130e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter  883: f = 0.000000000042, ‖∇f‖ = 6.1266e-06, α = 3.86e-02, nfg = 2
[ Info: GD: iter  884: f = 0.000000000041, ‖∇f‖ = 7.0443e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter  885: f = 0.000000000040, ‖∇f‖ = 5.9833e-06, α = 3.86e-02, nfg = 2
[ Info: GD: iter  886: f = 0.000000000039, ‖∇f‖ = 6.8796e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter  887: f = 0.000000000038, ‖∇f‖ = 5.8434e-06, α = 3.86e-02, nfg = 2
[ Info: GD: iter  888: f = 0.000000000037, ‖∇f‖ = 6.7187e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter  889: f = 0.000000000036, ‖∇f‖ = 5.7067e-06, α = 3.86e-02, nfg = 2
[ Info: GD: iter  890: f = 0.000000000036, ‖∇f‖ = 6.5616e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter  891: f = 0.000000000035, ‖∇f‖ = 5.5733e-06, α = 3.86e-02, nfg = 2
[ Info: GD: iter  892: f = 0.000000000034, ‖∇f‖ = 6.4081e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter  893: f = 0.000000000033, ‖∇f‖ = 5.4429e-06, α = 3.86e-02, nfg = 2
[ Info: GD: iter  894: f = 0.000000000032, ‖∇f‖ = 6.2582e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter  895: f = 0.000000000032, ‖∇f‖ = 5.3157e-06, α = 3.86e-02, nfg = 2
[ Info: GD: iter  896: f = 0.000000000031, ‖∇f‖ = 6.1119e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter  897: f = 0.000000000030, ‖∇f‖ = 5.1913e-06, α = 3.86e-02, nfg = 2
[ Info: GD: iter  898: f = 0.000000000029, ‖∇f‖ = 5.9690e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter  899: f = 0.000000000029, ‖∇f‖ = 5.0699e-06, α = 3.86e-02, nfg = 2
[ Info: GD: iter  900: f = 0.000000000028, ‖∇f‖ = 5.8294e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter  901: f = 0.000000000027, ‖∇f‖ = 4.9514e-06, α = 3.86e-02, nfg = 2
[ Info: GD: iter  902: f = 0.000000000027, ‖∇f‖ = 5.6930e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter  903: f = 0.000000000026, ‖∇f‖ = 4.8356e-06, α = 3.86e-02, nfg = 2
[ Info: GD: iter  904: f = 0.000000000026, ‖∇f‖ = 5.5599e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter  905: f = 0.000000000025, ‖∇f‖ = 4.7225e-06, α = 3.86e-02, nfg = 2
[ Info: GD: iter  906: f = 0.000000000024, ‖∇f‖ = 5.4299e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter  907: f = 0.000000000024, ‖∇f‖ = 4.6120e-06, α = 3.86e-02, nfg = 2
[ Info: GD: iter  908: f = 0.000000000023, ‖∇f‖ = 5.3029e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter  909: f = 0.000000000023, ‖∇f‖ = 4.5042e-06, α = 3.86e-02, nfg = 2
[ Info: GD: iter  910: f = 0.000000000022, ‖∇f‖ = 5.1789e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter  911: f = 0.000000000022, ‖∇f‖ = 4.3988e-06, α = 3.86e-02, nfg = 2
[ Info: GD: iter  912: f = 0.000000000021, ‖∇f‖ = 5.0578e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter  913: f = 0.000000000021, ‖∇f‖ = 4.2960e-06, α = 3.86e-02, nfg = 2
[ Info: GD: iter  914: f = 0.000000000020, ‖∇f‖ = 4.9395e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter  915: f = 0.000000000020, ‖∇f‖ = 4.1955e-06, α = 3.86e-02, nfg = 2
[ Info: GD: iter  916: f = 0.000000000019, ‖∇f‖ = 4.8240e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter  917: f = 0.000000000019, ‖∇f‖ = 4.0974e-06, α = 3.86e-02, nfg = 2
[ Info: GD: iter  918: f = 0.000000000018, ‖∇f‖ = 4.7111e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter  919: f = 0.000000000018, ‖∇f‖ = 4.0016e-06, α = 3.86e-02, nfg = 2
[ Info: GD: iter  920: f = 0.000000000017, ‖∇f‖ = 4.6010e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter  921: f = 0.000000000017, ‖∇f‖ = 3.9080e-06, α = 3.86e-02, nfg = 2
[ Info: GD: iter  922: f = 0.000000000017, ‖∇f‖ = 4.4934e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter  923: f = 0.000000000016, ‖∇f‖ = 3.8166e-06, α = 3.86e-02, nfg = 2
[ Info: GD: iter  924: f = 0.000000000016, ‖∇f‖ = 4.3883e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter  925: f = 0.000000000016, ‖∇f‖ = 3.7273e-06, α = 3.86e-02, nfg = 2
[ Info: GD: iter  926: f = 0.000000000015, ‖∇f‖ = 4.2857e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter  927: f = 0.000000000015, ‖∇f‖ = 3.6402e-06, α = 3.86e-02, nfg = 2
[ Info: GD: iter  928: f = 0.000000000014, ‖∇f‖ = 4.1854e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter  929: f = 0.000000000014, ‖∇f‖ = 3.5550e-06, α = 3.86e-02, nfg = 2
[ Info: GD: iter  930: f = 0.000000000014, ‖∇f‖ = 4.0875e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter  931: f = 0.000000000013, ‖∇f‖ = 3.4719e-06, α = 3.86e-02, nfg = 2
[ Info: GD: iter  932: f = 0.000000000013, ‖∇f‖ = 3.9920e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter  933: f = 0.000000000013, ‖∇f‖ = 3.3907e-06, α = 3.86e-02, nfg = 2
[ Info: GD: iter  934: f = 0.000000000013, ‖∇f‖ = 3.8986e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter  935: f = 0.000000000012, ‖∇f‖ = 3.3114e-06, α = 3.86e-02, nfg = 2
[ Info: GD: iter  936: f = 0.000000000012, ‖∇f‖ = 3.8074e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter  937: f = 0.000000000012, ‖∇f‖ = 3.2340e-06, α = 3.86e-02, nfg = 2
[ Info: GD: iter  938: f = 0.000000000011, ‖∇f‖ = 3.7184e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter  939: f = 0.000000000011, ‖∇f‖ = 3.1583e-06, α = 3.86e-02, nfg = 2
[ Info: GD: iter  940: f = 0.000000000011, ‖∇f‖ = 3.6314e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter  941: f = 0.000000000011, ‖∇f‖ = 3.0845e-06, α = 3.86e-02, nfg = 2
[ Info: GD: iter  942: f = 0.000000000010, ‖∇f‖ = 3.5465e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter  943: f = 0.000000000010, ‖∇f‖ = 3.0123e-06, α = 3.86e-02, nfg = 2
[ Info: GD: iter  944: f = 0.000000000010, ‖∇f‖ = 3.4636e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter  945: f = 0.000000000010, ‖∇f‖ = 2.9419e-06, α = 3.86e-02, nfg = 2
[ Info: GD: iter  946: f = 0.000000000009, ‖∇f‖ = 3.3826e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter  947: f = 0.000000000009, ‖∇f‖ = 2.8731e-06, α = 3.86e-02, nfg = 2
[ Info: GD: iter  948: f = 0.000000000009, ‖∇f‖ = 3.3034e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter  949: f = 0.000000000009, ‖∇f‖ = 2.8059e-06, α = 3.86e-02, nfg = 2
[ Info: GD: iter  950: f = 0.000000000009, ‖∇f‖ = 3.2262e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter  951: f = 0.000000000008, ‖∇f‖ = 2.7403e-06, α = 3.86e-02, nfg = 2
[ Info: GD: iter  952: f = 0.000000000008, ‖∇f‖ = 3.1507e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter  953: f = 0.000000000008, ‖∇f‖ = 2.6762e-06, α = 3.86e-02, nfg = 2
[ Info: GD: iter  954: f = 0.000000000008, ‖∇f‖ = 3.0771e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter  955: f = 0.000000000008, ‖∇f‖ = 2.6136e-06, α = 3.86e-02, nfg = 2
[ Info: GD: iter  956: f = 0.000000000007, ‖∇f‖ = 3.0051e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter  957: f = 0.000000000007, ‖∇f‖ = 2.5525e-06, α = 3.86e-02, nfg = 2
[ Info: GD: iter  958: f = 0.000000000007, ‖∇f‖ = 2.9348e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter  959: f = 0.000000000007, ‖∇f‖ = 2.4928e-06, α = 3.86e-02, nfg = 2
[ Info: GD: iter  960: f = 0.000000000007, ‖∇f‖ = 2.8662e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter  961: f = 0.000000000007, ‖∇f‖ = 2.4345e-06, α = 3.86e-02, nfg = 2
[ Info: GD: iter  962: f = 0.000000000006, ‖∇f‖ = 2.7992e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter  963: f = 0.000000000006, ‖∇f‖ = 2.3776e-06, α = 3.86e-02, nfg = 2
[ Info: GD: iter  964: f = 0.000000000006, ‖∇f‖ = 2.7337e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter  965: f = 0.000000000006, ‖∇f‖ = 2.3220e-06, α = 3.86e-02, nfg = 2
[ Info: GD: iter  966: f = 0.000000000006, ‖∇f‖ = 2.6698e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter  967: f = 0.000000000006, ‖∇f‖ = 2.2677e-06, α = 3.86e-02, nfg = 2
[ Info: GD: iter  968: f = 0.000000000006, ‖∇f‖ = 2.6073e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter  969: f = 0.000000000005, ‖∇f‖ = 2.2146e-06, α = 3.86e-02, nfg = 2
[ Info: GD: iter  970: f = 0.000000000005, ‖∇f‖ = 2.5463e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter  971: f = 0.000000000005, ‖∇f‖ = 2.1628e-06, α = 3.86e-02, nfg = 2
[ Info: GD: iter  972: f = 0.000000000005, ‖∇f‖ = 2.4868e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter  973: f = 0.000000000005, ‖∇f‖ = 2.1122e-06, α = 3.86e-02, nfg = 2
[ Info: GD: iter  974: f = 0.000000000005, ‖∇f‖ = 2.4286e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter  975: f = 0.000000000005, ‖∇f‖ = 2.0629e-06, α = 3.86e-02, nfg = 2
[ Info: GD: iter  976: f = 0.000000000005, ‖∇f‖ = 2.3718e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter  977: f = 0.000000000005, ‖∇f‖ = 2.0146e-06, α = 3.86e-02, nfg = 2
[ Info: GD: iter  978: f = 0.000000000004, ‖∇f‖ = 2.3164e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter  979: f = 0.000000000004, ‖∇f‖ = 1.9675e-06, α = 3.86e-02, nfg = 2
[ Info: GD: iter  980: f = 0.000000000004, ‖∇f‖ = 2.2622e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter  981: f = 0.000000000004, ‖∇f‖ = 1.9215e-06, α = 3.86e-02, nfg = 2
[ Info: GD: iter  982: f = 0.000000000004, ‖∇f‖ = 2.2093e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter  983: f = 0.000000000004, ‖∇f‖ = 1.8765e-06, α = 3.86e-02, nfg = 2
[ Info: GD: iter  984: f = 0.000000000004, ‖∇f‖ = 2.1576e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter  985: f = 0.000000000004, ‖∇f‖ = 1.8327e-06, α = 3.86e-02, nfg = 2
[ Info: GD: iter  986: f = 0.000000000004, ‖∇f‖ = 2.1072e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter  987: f = 0.000000000004, ‖∇f‖ = 1.7898e-06, α = 3.86e-02, nfg = 2
