Julia Version 1.6.0-DEV.968
Commit 109a1e1987 (2020-09-18 16:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_enVuZv/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_enVuZv/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 238.725241468161, ‖∇f‖ = 1.1133e+02
[ Info: GD: iter    1: f = 62.224313033346, ‖∇f‖ = 4.5046e+01, α = 2.85e-02, nfg = 3
[ Info: GD: iter 4011: f = 0.000162777720, ‖∇f‖ = 2.6614e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 4012: f = 0.000162584059, ‖∇f‖ = 3.2401e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 4013: f = 0.000162390628, ‖∇f‖ = 2.6583e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 4014: f = 0.000162197427, ‖∇f‖ = 3.2362e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 4015: f = 0.000162004456, ‖∇f‖ = 2.6551e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 4016: f = 0.000161811715, ‖∇f‖ = 3.2324e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 4017: f = 0.000161619203, ‖∇f‖ = 2.6519e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 4018: f = 0.000161426920, ‖∇f‖ = 3.2285e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 4019: f = 0.000161234865, ‖∇f‖ = 2.6488e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 4020: f = 0.000161043040, ‖∇f‖ = 3.2247e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 4021: f = 0.000160851442, ‖∇f‖ = 2.6456e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 4022: f = 0.000160660072, ‖∇f‖ = 3.2209e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 4023: f = 0.000160468930, ‖∇f‖ = 2.6425e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 4024: f = 0.000160278016, ‖∇f‖ = 3.2170e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 4025: f = 0.000160087329, ‖∇f‖ = 2.6393e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 4026: f = 0.000159896868, ‖∇f‖ = 3.2132e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 4027: f = 0.000159706634, ‖∇f‖ = 2.6362e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 4028: f = 0.000159516626, ‖∇f‖ = 3.2094e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 4029: f = 0.000159326845, ‖∇f‖ = 2.6331e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 4030: f = 0.000159137289, ‖∇f‖ = 3.2056e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 4031: f = 0.000158947959, ‖∇f‖ = 2.6299e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 4032: f = 0.000158758854, ‖∇f‖ = 3.2018e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 4033: f = 0.000158569974, ‖∇f‖ = 2.6268e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 4034: f = 0.000158381319, ‖∇f‖ = 3.1979e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 4035: f = 0.000158192888, ‖∇f‖ = 2.6237e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 4036: f = 0.000158004681, ‖∇f‖ = 3.1941e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 4037: f = 0.000157816698, ‖∇f‖ = 2.6206e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 4038: f = 0.000157628939, ‖∇f‖ = 3.1903e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 4039: f = 0.000157441403, ‖∇f‖ = 2.6174e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 4040: f = 0.000157254091, ‖∇f‖ = 3.1865e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 4041: f = 0.000157067001, ‖∇f‖ = 2.6143e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 4042: f = 0.000156880134, ‖∇f‖ = 3.1828e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 4043: f = 0.000156693489, ‖∇f‖ = 2.6112e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 4044: f = 0.000156507066, ‖∇f‖ = 3.1790e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 4045: f = 0.000156320865, ‖∇f‖ = 2.6081e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 4046: f = 0.000156134886, ‖∇f‖ = 3.1752e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 4047: f = 0.000155949128, ‖∇f‖ = 2.6050e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 4048: f = 0.000155763591, ‖∇f‖ = 3.1714e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 4049: f = 0.000155578274, ‖∇f‖ = 2.6019e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 4050: f = 0.000155393178, ‖∇f‖ = 3.1676e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 4051: f = 0.000155208302, ‖∇f‖ = 2.5988e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 4052: f = 0.000155023646, ‖∇f‖ = 3.1639e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 4053: f = 0.000154839210, ‖∇f‖ = 2.5957e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 4054: f = 0.000154654994, ‖∇f‖ = 3.1601e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 4055: f = 0.000154470996, ‖∇f‖ = 2.5926e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 4056: f = 0.000154287218, ‖∇f‖ = 3.1563e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 4057: f = 0.000154103658, ‖∇f‖ = 2.5895e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 4058: f = 0.000153920316, ‖∇f‖ = 3.1526e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 4059: f = 0.000153737193, ‖∇f‖ = 2.5865e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 4060: f = 0.000153554287, ‖∇f‖ = 3.1488e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 4061: f = 0.000153371599, ‖∇f‖ = 2.5834e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 4062: f = 0.000153189128, ‖∇f‖ = 3.1451e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 4063: f = 0.000153006875, ‖∇f‖ = 2.5803e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 4064: f = 0.000152824838, ‖∇f‖ = 3.1414e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 4065: f = 0.000152643018, ‖∇f‖ = 2.5772e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 4066: f = 0.000152461414, ‖∇f‖ = 3.1376e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 4067: f = 0.000152280026, ‖∇f‖ = 2.5742e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 4068: f = 0.000152098854, ‖∇f‖ = 3.1339e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 4069: f = 0.000151917898, ‖∇f‖ = 2.5711e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 4070: f = 0.000151737157, ‖∇f‖ = 3.1302e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 4071: f = 0.000151556631, ‖∇f‖ = 2.5681e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 4072: f = 0.000151376319, ‖∇f‖ = 3.1264e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 4073: f = 0.000151196223, ‖∇f‖ = 2.5650e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 4074: f = 0.000151016340, ‖∇f‖ = 3.1227e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 4075: f = 0.000150836672, ‖∇f‖ = 2.5619e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 4076: f = 0.000150657217, ‖∇f‖ = 3.1190e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 4077: f = 0.000150477976, ‖∇f‖ = 2.5589e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 4078: f = 0.000150298948, ‖∇f‖ = 3.1153e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 4079: f = 0.000150120133, ‖∇f‖ = 2.5559e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 4080: f = 0.000149941530, ‖∇f‖ = 3.1116e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 4081: f = 0.000149763140, ‖∇f‖ = 2.5528e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 4082: f = 0.000149584963, ‖∇f‖ = 3.1079e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 4083: f = 0.000149406997, ‖∇f‖ = 2.5498e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 4084: f = 0.000149229244, ‖∇f‖ = 3.1042e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 4085: f = 0.000149051701, ‖∇f‖ = 2.5467e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 4086: f = 0.000148874370, ‖∇f‖ = 3.1005e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 4087: f = 0.000148697250, ‖∇f‖ = 2.5437e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 4088: f = 0.000148520340, ‖∇f‖ = 3.0968e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 4089: f = 0.000148343642, ‖∇f‖ = 2.5407e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 4090: f = 0.000148167153, ‖∇f‖ = 3.0931e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 4091: f = 0.000147990874, ‖∇f‖ = 2.5377e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 4092: f = 0.000147814805, ‖∇f‖ = 3.0894e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 4093: f = 0.000147638945, ‖∇f‖ = 2.5346e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 4094: f = 0.000147463295, ‖∇f‖ = 3.0858e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 4095: f = 0.000147287854, ‖∇f‖ = 2.5316e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 4096: f = 0.000147112621, ‖∇f‖ = 3.0821e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 4097: f = 0.000146937597, ‖∇f‖ = 2.5286e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 4098: f = 0.000146762781, ‖∇f‖ = 3.0784e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 4099: f = 0.000146588173, ‖∇f‖ = 2.5256e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 4100: f = 0.000146413773, ‖∇f‖ = 3.0748e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 4101: f = 0.000146239580, ‖∇f‖ = 2.5226e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 4102: f = 0.000146065595, ‖∇f‖ = 3.0711e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 4103: f = 0.000145891816, ‖∇f‖ = 2.5196e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 4104: f = 0.000145718245, ‖∇f‖ = 3.0674e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 4105: f = 0.000145544879, ‖∇f‖ = 2.5166e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 4106: f = 0.000145371720, ‖∇f‖ = 3.0638e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 4107: f = 0.000145198767, ‖∇f‖ = 2.5136e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 4108: f = 0.000145026020, ‖∇f‖ = 3.0601e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 4109: f = 0.000144853479, ‖∇f‖ = 2.5106e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 4110: f = 0.000144681142, ‖∇f‖ = 3.0565e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 4111: f = 0.000144509011, ‖∇f‖ = 2.5076e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 4112: f = 0.000144337084, ‖∇f‖ = 3.0529e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 4113: f = 0.000144165362, ‖∇f‖ = 2.5046e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 4114: f = 0.000143993845, ‖∇f‖ = 3.0492e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 4115: f = 0.000143822531, ‖∇f‖ = 2.5017e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 4116: f = 0.000143651421, ‖∇f‖ = 3.0456e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 4117: f = 0.000143480515, ‖∇f‖ = 2.4987e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 4118: f = 0.000143309812, ‖∇f‖ = 3.0420e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 4119: f = 0.000143139312, ‖∇f‖ = 2.4957e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 4120: f = 0.000142969015, ‖∇f‖ = 3.0384e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 4121: f = 0.000142798921, ‖∇f‖ = 2.4928e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 4122: f = 0.000142629029, ‖∇f‖ = 3.0348e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 4123: f = 0.000142459339, ‖∇f‖ = 2.4898e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 4124: f = 0.000142289851, ‖∇f‖ = 3.0311e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 4125: f = 0.000142120564, ‖∇f‖ = 2.4868e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 4126: f = 0.000141951480, ‖∇f‖ = 3.0275e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 4127: f = 0.000141782596, ‖∇f‖ = 2.4839e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 4128: f = 0.000141613913, ‖∇f‖ = 3.0239e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 4129: f = 0.000141445431, ‖∇f‖ = 2.4809e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 4130: f = 0.000141277149, ‖∇f‖ = 3.0203e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 4131: f = 0.000141109067, ‖∇f‖ = 2.4780e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 4132: f = 0.000140941186, ‖∇f‖ = 3.0167e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 4133: f = 0.000140773504, ‖∇f‖ = 2.4750e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 4134: f = 0.000140606022, ‖∇f‖ = 3.0132e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 4135: f = 0.000140438739, ‖∇f‖ = 2.4721e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 4136: f = 0.000140271655, ‖∇f‖ = 3.0096e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 4137: f = 0.000140104769, ‖∇f‖ = 2.4691e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 4138: f = 0.000139938083, ‖∇f‖ = 3.0060e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 4139: f = 0.000139771594, ‖∇f‖ = 2.4662e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 4140: f = 0.000139605304, ‖∇f‖ = 3.0024e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 4141: f = 0.000139439212, ‖∇f‖ = 2.4633e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 4142: f = 0.000139273317, ‖∇f‖ = 2.9988e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 4143: f = 0.000139107619, ‖∇f‖ = 2.4603e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 4144: f = 0.000138942119, ‖∇f‖ = 2.9953e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 4145: f = 0.000138776815, ‖∇f‖ = 2.4574e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 4146: f = 0.000138611709, ‖∇f‖ = 2.9917e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 4147: f = 0.000138446798, ‖∇f‖ = 2.4545e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 4148: f = 0.000138282084, ‖∇f‖ = 2.9881e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 4149: f = 0.000138117566, ‖∇f‖ = 2.4515e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 4150: f = 0.000137953243, ‖∇f‖ = 2.9846e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 4151: f = 0.000137789116, ‖∇f‖ = 2.4486e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 4152: f = 0.000137625185, ‖∇f‖ = 2.9810e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 4153: f = 0.000137461448, ‖∇f‖ = 2.4457e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 4154: f = 0.000137297906, ‖∇f‖ = 2.9775e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 4155: f = 0.000137134559, ‖∇f‖ = 2.4428e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 4156: f = 0.000136971406, ‖∇f‖ = 2.9740e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 4157: f = 0.000136808447, ‖∇f‖ = 2.4399e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 4158: f = 0.000136645682, ‖∇f‖ = 2.9704e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 4159: f = 0.000136483111, ‖∇f‖ = 2.4370e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 4160: f = 0.000136320733, ‖∇f‖ = 2.9669e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 4161: f = 0.000136158548, ‖∇f‖ = 2.4341e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 4162: f = 0.000135996556, ‖∇f‖ = 2.9634e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 4163: f = 0.000135834757, ‖∇f‖ = 2.4312e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 4164: f = 0.000135673151, ‖∇f‖ = 2.9598e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 4165: f = 0.000135511736, ‖∇f‖ = 2.4283e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 4166: f = 0.000135350514, ‖∇f‖ = 2.9563e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 4167: f = 0.000135189484, ‖∇f‖ = 2.4254e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 4168: f = 0.000135028645, ‖∇f‖ = 2.9528e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 4169: f = 0.000134867997, ‖∇f‖ = 2.4225e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 4170: f = 0.000134707541, ‖∇f‖ = 2.9493e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 4171: f = 0.000134547276, ‖∇f‖ = 2.4197e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 4172: f = 0.000134387201, ‖∇f‖ = 2.9458e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 4173: f = 0.000134227316, ‖∇f‖ = 2.4168e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 4174: f = 0.000134067622, ‖∇f‖ = 2.9423e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 4175: f = 0.000133908118, ‖∇f‖ = 2.4139e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 4176: f = 0.000133748804, ‖∇f‖ = 2.9388e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 4177: f = 0.000133589679, ‖∇f‖ = 2.4110e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 4178: f = 0.000133430744, ‖∇f‖ = 2.9353e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 4179: f = 0.000133271997, ‖∇f‖ = 2.4082e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 4180: f = 0.000133113440, ‖∇f‖ = 2.9318e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 4181: f = 0.000132955071, ‖∇f‖ = 2.4053e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 4182: f = 0.000132796890, ‖∇f‖ = 2.9283e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 4183: f = 0.000132638898, ‖∇f‖ = 2.4024e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 4184: f = 0.000132481093, ‖∇f‖ = 2.9248e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 4185: f = 0.000132323477, ‖∇f‖ = 2.3996e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 4186: f = 0.000132166048, ‖∇f‖ = 2.9213e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 4187: f = 0.000132008806, ‖∇f‖ = 2.3967e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 4188: f = 0.000131851751, ‖∇f‖ = 2.9178e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 4189: f = 0.000131694883, ‖∇f‖ = 2.3939e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 4190: f = 0.000131538202, ‖∇f‖ = 2.9144e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 4191: f = 0.000131381707, ‖∇f‖ = 2.3910e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 4192: f = 0.000131225399, ‖∇f‖ = 2.9109e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 4193: f = 0.000131069276, ‖∇f‖ = 2.3882e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 4194: f = 0.000130913339, ‖∇f‖ = 2.9074e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 4195: f = 0.000130757588, ‖∇f‖ = 2.3853e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 4196: f = 0.000130602022, ‖∇f‖ = 2.9040e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 4197: f = 0.000130446641, ‖∇f‖ = 2.3825e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 4198: f = 0.000130291445, ‖∇f‖ = 2.9005e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 4199: f = 0.000130136433, ‖∇f‖ = 2.3797e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 4200: f = 0.000129981606, ‖∇f‖ = 2.8971e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 4201: f = 0.000129826963, ‖∇f‖ = 2.3768e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 4202: f = 0.000129672504, ‖∇f‖ = 2.8936e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 4203: f = 0.000129518229, ‖∇f‖ = 2.3740e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 4204: f = 0.000129364137, ‖∇f‖ = 2.8902e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 4205: f = 0.000129210229, ‖∇f‖ = 2.3712e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 4206: f = 0.000129056504, ‖∇f‖ = 2.8868e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 4207: f = 0.000128902962, ‖∇f‖ = 2.3684e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 4208: f = 0.000128749602, ‖∇f‖ = 2.8833e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 4209: f = 0.000128596425, ‖∇f‖ = 2.3655e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 4210: f = 0.000128443430, ‖∇f‖ = 2.8799e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 4211: f = 0.000128290617, ‖∇f‖ = 2.3627e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 4212: f = 0.000128137986, ‖∇f‖ = 2.8765e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 4213: f = 0.000127985537, ‖∇f‖ = 2.3599e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 4214: f = 0.000127833269, ‖∇f‖ = 2.8730e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 4215: f = 0.000127681182, ‖∇f‖ = 2.3571e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 4216: f = 0.000127529276, ‖∇f‖ = 2.8696e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 4217: f = 0.000127377550, ‖∇f‖ = 2.3543e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 4218: f = 0.000127226006, ‖∇f‖ = 2.8662e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 4219: f = 0.000127074641, ‖∇f‖ = 2.3515e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 4220: f = 0.000126923457, ‖∇f‖ = 2.8628e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 4221: f = 0.000126772452, ‖∇f‖ = 2.3487e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 4222: f = 0.000126621627, ‖∇f‖ = 2.8594e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 4223: f = 0.000126470982, ‖∇f‖ = 2.3459e-03, α = 3.69e-02, nfg = 2
