Julia Version 1.6.0-DEV.680
Commit bcbb00004d (2020-08-20 17:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_TLy4rt/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_TLy4rt/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 190.317644776260, ‖∇f‖ = 1.0317e+02
[ Info: GD: iter  869: f = 0.000000000030, ‖∇f‖ = 4.0030e-06, step size = 4.53e-02
[ Info: GD: iter  870: f = 0.000000000029, ‖∇f‖ = 5.2557e-06, step size = 7.99e-02
[ Info: GD: iter  871: f = 0.000000000029, ‖∇f‖ = 3.9172e-06, step size = 4.53e-02
[ Info: GD: iter  872: f = 0.000000000028, ‖∇f‖ = 5.1430e-06, step size = 7.99e-02
[ Info: GD: iter  873: f = 0.000000000027, ‖∇f‖ = 3.8331e-06, step size = 4.53e-02
[ Info: GD: iter  874: f = 0.000000000027, ‖∇f‖ = 5.0326e-06, step size = 7.99e-02
[ Info: GD: iter  875: f = 0.000000000026, ‖∇f‖ = 3.7509e-06, step size = 4.53e-02
[ Info: GD: iter  876: f = 0.000000000026, ‖∇f‖ = 4.9246e-06, step size = 7.99e-02
[ Info: GD: iter  877: f = 0.000000000025, ‖∇f‖ = 3.6704e-06, step size = 4.53e-02
[ Info: GD: iter  878: f = 0.000000000025, ‖∇f‖ = 4.8190e-06, step size = 7.99e-02
[ Info: GD: iter  879: f = 0.000000000024, ‖∇f‖ = 3.5916e-06, step size = 4.53e-02
[ Info: GD: iter  880: f = 0.000000000023, ‖∇f‖ = 4.7156e-06, step size = 7.99e-02
[ Info: GD: iter  881: f = 0.000000000023, ‖∇f‖ = 3.5146e-06, step size = 4.53e-02
[ Info: GD: iter  882: f = 0.000000000022, ‖∇f‖ = 4.6144e-06, step size = 7.99e-02
[ Info: GD: iter  883: f = 0.000000000022, ‖∇f‖ = 3.4392e-06, step size = 4.53e-02
[ Info: GD: iter  884: f = 0.000000000022, ‖∇f‖ = 4.5154e-06, step size = 7.99e-02
[ Info: GD: iter  885: f = 0.000000000021, ‖∇f‖ = 3.3654e-06, step size = 4.53e-02
[ Info: GD: iter  886: f = 0.000000000021, ‖∇f‖ = 4.4185e-06, step size = 7.99e-02
[ Info: GD: iter  887: f = 0.000000000020, ‖∇f‖ = 3.2932e-06, step size = 4.53e-02
[ Info: GD: iter  888: f = 0.000000000020, ‖∇f‖ = 4.3237e-06, step size = 7.99e-02
[ Info: GD: iter  889: f = 0.000000000019, ‖∇f‖ = 3.2225e-06, step size = 4.53e-02
[ Info: GD: iter  890: f = 0.000000000019, ‖∇f‖ = 4.2309e-06, step size = 7.99e-02
[ Info: GD: iter  891: f = 0.000000000019, ‖∇f‖ = 3.1534e-06, step size = 4.53e-02
[ Info: GD: iter  892: f = 0.000000000018, ‖∇f‖ = 4.1402e-06, step size = 7.99e-02
[ Info: GD: iter  893: f = 0.000000000018, ‖∇f‖ = 3.0857e-06, step size = 4.53e-02
[ Info: GD: iter  894: f = 0.000000000017, ‖∇f‖ = 4.0513e-06, step size = 7.99e-02
[ Info: GD: iter  895: f = 0.000000000017, ‖∇f‖ = 3.0195e-06, step size = 4.53e-02
[ Info: GD: iter  896: f = 0.000000000017, ‖∇f‖ = 3.9644e-06, step size = 7.99e-02
[ Info: GD: iter  897: f = 0.000000000016, ‖∇f‖ = 2.9547e-06, step size = 4.53e-02
[ Info: GD: iter  898: f = 0.000000000016, ‖∇f‖ = 3.8793e-06, step size = 7.99e-02
[ Info: GD: iter  899: f = 0.000000000016, ‖∇f‖ = 2.8913e-06, step size = 4.53e-02
[ Info: GD: iter  900: f = 0.000000000015, ‖∇f‖ = 3.7961e-06, step size = 7.99e-02
[ Info: GD: iter  901: f = 0.000000000015, ‖∇f‖ = 2.8293e-06, step size = 4.53e-02
[ Info: GD: iter  902: f = 0.000000000015, ‖∇f‖ = 3.7147e-06, step size = 7.99e-02
[ Info: GD: iter  903: f = 0.000000000014, ‖∇f‖ = 2.7686e-06, step size = 4.53e-02
[ Info: GD: iter  904: f = 0.000000000014, ‖∇f‖ = 3.6350e-06, step size = 7.99e-02
[ Info: GD: iter  905: f = 0.000000000014, ‖∇f‖ = 2.7092e-06, step size = 4.53e-02
[ Info: GD: iter  906: f = 0.000000000013, ‖∇f‖ = 3.5570e-06, step size = 7.99e-02
[ Info: GD: iter  907: f = 0.000000000013, ‖∇f‖ = 2.6511e-06, step size = 4.53e-02
[ Info: GD: iter  908: f = 0.000000000013, ‖∇f‖ = 3.4807e-06, step size = 7.99e-02
[ Info: GD: iter  909: f = 0.000000000013, ‖∇f‖ = 2.5942e-06, step size = 4.53e-02
[ Info: GD: iter  910: f = 0.000000000012, ‖∇f‖ = 3.4060e-06, step size = 7.99e-02
[ Info: GD: iter  911: f = 0.000000000012, ‖∇f‖ = 2.5385e-06, step size = 4.53e-02
[ Info: GD: iter  912: f = 0.000000000012, ‖∇f‖ = 3.3329e-06, step size = 7.99e-02
[ Info: GD: iter  913: f = 0.000000000011, ‖∇f‖ = 2.4841e-06, step size = 4.53e-02
[ Info: GD: iter  914: f = 0.000000000011, ‖∇f‖ = 3.2614e-06, step size = 7.99e-02
[ Info: GD: iter  915: f = 0.000000000011, ‖∇f‖ = 2.4308e-06, step size = 4.53e-02
[ Info: GD: iter  916: f = 0.000000000011, ‖∇f‖ = 3.1914e-06, step size = 7.99e-02
[ Info: GD: iter  917: f = 0.000000000011, ‖∇f‖ = 2.3786e-06, step size = 4.53e-02
[ Info: GD: iter  918: f = 0.000000000010, ‖∇f‖ = 3.1229e-06, step size = 7.99e-02
[ Info: GD: iter  919: f = 0.000000000010, ‖∇f‖ = 2.3276e-06, step size = 4.53e-02
[ Info: GD: iter  920: f = 0.000000000010, ‖∇f‖ = 3.0559e-06, step size = 7.99e-02
[ Info: GD: iter  921: f = 0.000000000010, ‖∇f‖ = 2.2776e-06, step size = 4.53e-02
[ Info: GD: iter  922: f = 0.000000000009, ‖∇f‖ = 2.9904e-06, step size = 7.99e-02
[ Info: GD: iter  923: f = 0.000000000009, ‖∇f‖ = 2.2288e-06, step size = 4.53e-02
[ Info: GD: iter  924: f = 0.000000000009, ‖∇f‖ = 2.9262e-06, step size = 7.99e-02
[ Info: GD: iter  925: f = 0.000000000009, ‖∇f‖ = 2.1809e-06, step size = 4.53e-02
[ Info: GD: iter  926: f = 0.000000000009, ‖∇f‖ = 2.8634e-06, step size = 7.99e-02
[ Info: GD: iter  927: f = 0.000000000008, ‖∇f‖ = 2.1341e-06, step size = 4.53e-02
[ Info: GD: iter  928: f = 0.000000000008, ‖∇f‖ = 2.8020e-06, step size = 7.99e-02
[ Info: GD: iter  929: f = 0.000000000008, ‖∇f‖ = 2.0884e-06, step size = 4.53e-02
[ Info: GD: iter  930: f = 0.000000000008, ‖∇f‖ = 2.7419e-06, step size = 7.99e-02
[ Info: GD: iter  931: f = 0.000000000008, ‖∇f‖ = 2.0435e-06, step size = 4.53e-02
[ Info: GD: iter  932: f = 0.000000000008, ‖∇f‖ = 2.6830e-06, step size = 7.99e-02
[ Info: GD: iter  933: f = 0.000000000007, ‖∇f‖ = 1.9997e-06, step size = 4.53e-02
[ Info: GD: iter  934: f = 0.000000000007, ‖∇f‖ = 2.6255e-06, step size = 7.99e-02
[ Info: GD: iter  935: f = 0.000000000007, ‖∇f‖ = 1.9568e-06, step size = 4.53e-02
[ Info: GD: iter  936: f = 0.000000000007, ‖∇f‖ = 2.5691e-06, step size = 7.99e-02
[ Info: GD: iter  937: f = 0.000000000007, ‖∇f‖ = 1.9148e-06, step size = 4.53e-02
[ Info: GD: iter  938: f = 0.000000000007, ‖∇f‖ = 2.5140e-06, step size = 7.99e-02
[ Info: GD: iter  939: f = 0.000000000007, ‖∇f‖ = 1.8737e-06, step size = 4.53e-02
[ Info: GD: iter  940: f = 0.000000000006, ‖∇f‖ = 2.4601e-06, step size = 7.99e-02
[ Info: GD: iter  941: f = 0.000000000006, ‖∇f‖ = 1.8335e-06, step size = 4.53e-02
[ Info: GD: iter  942: f = 0.000000000006, ‖∇f‖ = 2.4073e-06, step size = 7.99e-02
[ Info: GD: iter  943: f = 0.000000000006, ‖∇f‖ = 1.7942e-06, step size = 4.53e-02
[ Info: GD: iter  944: f = 0.000000000006, ‖∇f‖ = 2.3556e-06, step size = 7.99e-02
[ Info: GD: iter  945: f = 0.000000000006, ‖∇f‖ = 1.7557e-06, step size = 4.53e-02
[ Info: GD: iter  946: f = 0.000000000006, ‖∇f‖ = 2.3051e-06, step size = 7.99e-02
[ Info: GD: iter  947: f = 0.000000000005, ‖∇f‖ = 1.7180e-06, step size = 4.53e-02
[ Info: GD: iter  948: f = 0.000000000005, ‖∇f‖ = 2.2556e-06, step size = 7.99e-02
[ Info: GD: iter  949: f = 0.000000000005, ‖∇f‖ = 1.6812e-06, step size = 4.53e-02
[ Info: GD: iter  950: f = 0.000000000005, ‖∇f‖ = 2.2072e-06, step size = 7.99e-02
[ Info: GD: iter  951: f = 0.000000000005, ‖∇f‖ = 1.6451e-06, step size = 4.53e-02
[ Info: GD: iter  952: f = 0.000000000005, ‖∇f‖ = 2.1599e-06, step size = 7.99e-02
[ Info: GD: iter  953: f = 0.000000000005, ‖∇f‖ = 1.6098e-06, step size = 4.53e-02
[ Info: GD: iter  954: f = 0.000000000005, ‖∇f‖ = 2.1135e-06, step size = 7.99e-02
[ Info: GD: iter  955: f = 0.000000000005, ‖∇f‖ = 1.5753e-06, step size = 4.53e-02
[ Info: GD: iter  956: f = 0.000000000005, ‖∇f‖ = 2.0682e-06, step size = 7.99e-02
[ Info: GD: iter  957: f = 0.000000000004, ‖∇f‖ = 1.5415e-06, step size = 4.53e-02
[ Info: GD: iter  958: f = 0.000000000004, ‖∇f‖ = 2.0238e-06, step size = 7.99e-02
[ Info: GD: iter  959: f = 0.000000000004, ‖∇f‖ = 1.5084e-06, step size = 4.53e-02
[ Info: GD: iter  960: f = 0.000000000004, ‖∇f‖ = 1.9804e-06, step size = 7.99e-02
[ Info: GD: iter  961: f = 0.000000000004, ‖∇f‖ = 1.4760e-06, step size = 4.53e-02
[ Info: GD: iter  962: f = 0.000000000004, ‖∇f‖ = 1.9379e-06, step size = 7.99e-02
[ Info: GD: iter  963: f = 0.000000000004, ‖∇f‖ = 1.4443e-06, step size = 4.53e-02
[ Info: GD: iter  964: f = 0.000000000004, ‖∇f‖ = 1.8963e-06, step size = 7.99e-02
[ Info: GD: iter  965: f = 0.000000000004, ‖∇f‖ = 1.4134e-06, step size = 4.53e-02
[ Info: GD: iter  966: f = 0.000000000004, ‖∇f‖ = 1.8556e-06, step size = 7.99e-02
[ Info: GD: iter  967: f = 0.000000000004, ‖∇f‖ = 1.3830e-06, step size = 4.53e-02
[ Info: GD: iter  968: f = 0.000000000003, ‖∇f‖ = 1.8158e-06, step size = 7.99e-02
[ Info: GD: iter  969: f = 0.000000000003, ‖∇f‖ = 1.3534e-06, step size = 4.53e-02
[ Info: GD: iter  970: f = 0.000000000003, ‖∇f‖ = 1.7769e-06, step size = 7.99e-02
[ Info: GD: iter  971: f = 0.000000000003, ‖∇f‖ = 1.3243e-06, step size = 4.53e-02
[ Info: GD: iter  972: f = 0.000000000003, ‖∇f‖ = 1.7387e-06, step size = 7.99e-02
[ Info: GD: iter  973: f = 0.000000000003, ‖∇f‖ = 1.2959e-06, step size = 4.53e-02
[ Info: GD: iter  974: f = 0.000000000003, ‖∇f‖ = 1.7014e-06, step size = 7.99e-02
[ Info: GD: iter  975: f = 0.000000000003, ‖∇f‖ = 1.2681e-06, step size = 4.53e-02
[ Info: GD: iter  976: f = 0.000000000003, ‖∇f‖ = 1.6649e-06, step size = 7.99e-02
[ Info: GD: iter  977: f = 0.000000000003, ‖∇f‖ = 1.2409e-06, step size = 4.53e-02
[ Info: GD: iter  978: f = 0.000000000003, ‖∇f‖ = 1.6292e-06, step size = 7.99e-02
[ Info: GD: iter  979: f = 0.000000000003, ‖∇f‖ = 1.2143e-06, step size = 4.53e-02
[ Info: GD: iter  980: f = 0.000000000003, ‖∇f‖ = 1.5943e-06, step size = 7.99e-02
[ Info: GD: iter  981: f = 0.000000000003, ‖∇f‖ = 1.1882e-06, step size = 4.53e-02
[ Info: GD: iter  982: f = 0.000000000003, ‖∇f‖ = 1.5600e-06, step size = 7.99e-02
[ Info: GD: iter  983: f = 0.000000000003, ‖∇f‖ = 1.1627e-06, step size = 4.53e-02
[ Info: GD: iter  984: f = 0.000000000002, ‖∇f‖ = 1.5266e-06, step size = 7.99e-02
[ Info: GD: iter  985: f = 0.000000000002, ‖∇f‖ = 1.1378e-06, step size = 4.53e-02
[ Info: GD: iter  986: f = 0.000000000002, ‖∇f‖ = 1.4938e-06, step size = 7.99e-02
[ Info: GD: iter  987: f = 0.000000000002, ‖∇f‖ = 1.1134e-06, step size = 4.53e-02
[ Info: GD: iter  988: f = 0.000000000002, ‖∇f‖ = 1.4618e-06, step size = 7.99e-02
[ Info: GD: iter  989: f = 0.000000000002, ‖∇f‖ = 1.0895e-06, step size = 4.53e-02
[ Info: GD: iter  990: f = 0.000000000002, ‖∇f‖ = 1.4304e-06, step size = 7.99e-02
[ Info: GD: iter  991: f = 0.000000000002, ‖∇f‖ = 1.0661e-06, step size = 4.53e-02
[ Info: GD: iter  992: f = 0.000000000002, ‖∇f‖ = 1.3997e-06, step size = 7.99e-02
[ Info: GD: iter  993: f = 0.000000000002, ‖∇f‖ = 1.0432e-06, step size = 4.53e-02
[ Info: GD: iter  994: f = 0.000000000002, ‖∇f‖ = 1.3697e-06, step size = 7.99e-02
[ Info: GD: iter  995: f = 0.000000000002, ‖∇f‖ = 1.0208e-06, step size = 4.53e-02
[ Info: GD: iter  996: f = 0.000000000002, ‖∇f‖ = 1.3403e-06, step size = 7.99e-02
[ Info: GD: iter  997: f = 0.000000000002, ‖∇f‖ = 9.9894e-07, step size = 4.53e-02
[ Info: GD: iter  998: f = 0.000000000002, ‖∇f‖ = 1.3115e-06, step size = 7.99e-02
[ Info: GD: iter  999: f = 0.000000000002, ‖∇f‖ = 9.7751e-07, step size = 4.53e-02
[ Info: GD: iter 1000: f = 0.000000000002, ‖∇f‖ = 1.2834e-06, step size = 7.99e-02
[ Info: GD: iter 1001: f = 0.000000000002, ‖∇f‖ = 9.5653e-07, step size = 4.53e-02
[ Info: GD: iter 1002: f = 0.000000000002, ‖∇f‖ = 1.2559e-06, step size = 7.99e-02
[ Info: GD: iter 1003: f = 0.000000000002, ‖∇f‖ = 9.3601e-07, step size = 4.53e-02
[ Info: GD: iter 1004: f = 0.000000000002, ‖∇f‖ = 1.2289e-06, step size = 7.99e-02
[ Info: GD: iter 1005: f = 0.000000000002, ‖∇f‖ = 9.1593e-07, step size = 4.53e-02
[ Info: GD: iter 1006: f = 0.000000000002, ‖∇f‖ = 1.2025e-06, step size = 7.99e-02
[ Info: GD: iter 1007: f = 0.000000000001, ‖∇f‖ = 8.9628e-07, step size = 4.53e-02
[ Info: GD: iter 1008: f = 0.000000000001, ‖∇f‖ = 1.1767e-06, step size = 7.99e-02
[ Info: GD: iter 1009: f = 0.000000000001, ‖∇f‖ = 8.7705e-07, step size = 4.53e-02
[ Info: GD: iter 1010: f = 0.000000000001, ‖∇f‖ = 1.1515e-06, step size = 7.99e-02
[ Info: GD: iter 1011: f = 0.000000000001, ‖∇f‖ = 8.5823e-07, step size = 4.53e-02
[ Info: GD: iter 1012: f = 0.000000000001, ‖∇f‖ = 1.1268e-06, step size = 7.99e-02
[ Info: GD: iter 1013: f = 0.000000000001, ‖∇f‖ = 8.3981e-07, step size = 4.53e-02
[ Info: GD: iter 1014: f = 0.000000000001, ‖∇f‖ = 1.1026e-06, step size = 7.99e-02
[ Info: GD: iter 1015: f = 0.000000000001, ‖∇f‖ = 8.2180e-07, step size = 4.53e-02
[ Info: GD: iter 1016: f = 0.000000000001, ‖∇f‖ = 1.0790e-06, step size = 7.99e-02
[ Info: GD: iter 1017: f = 0.000000000001, ‖∇f‖ = 8.0416e-07, step size = 4.53e-02
[ Info: GD: iter 1018: f = 0.000000000001, ‖∇f‖ = 1.0558e-06, step size = 7.99e-02
[ Info: GD: iter 1019: f = 0.000000000001, ‖∇f‖ = 7.8691e-07, step size = 4.53e-02
[ Info: GD: iter 1020: f = 0.000000000001, ‖∇f‖ = 1.0332e-06, step size = 7.99e-02
[ Info: GD: iter 1021: f = 0.000000000001, ‖∇f‖ = 7.7003e-07, step size = 4.53e-02
[ Info: GD: iter 1022: f = 0.000000000001, ‖∇f‖ = 1.0110e-06, step size = 7.99e-02
[ Info: GD: iter 1023: f = 0.000000000001, ‖∇f‖ = 7.5350e-07, step size = 4.53e-02
[ Info: GD: iter 1024: f = 0.000000000001, ‖∇f‖ = 9.8930e-07, step size = 7.99e-02
[ Info: GD: iter 1025: f = 0.000000000001, ‖∇f‖ = 7.3734e-07, step size = 4.53e-02
[ Info: GD: iter 1026: f = 0.000000000001, ‖∇f‖ = 9.6807e-07, step size = 7.99e-02
[ Info: GD: iter 1027: f = 0.000000000001, ‖∇f‖ = 7.2152e-07, step size = 4.53e-02
[ Info: GD: iter 1028: f = 0.000000000001, ‖∇f‖ = 9.4730e-07, step size = 7.99e-02
[ Info: GD: iter 1029: f = 0.000000000001, ‖∇f‖ = 7.0604e-07, step size = 4.53e-02
[ Info: GD: iter 1030: f = 0.000000000001, ‖∇f‖ = 9.2698e-07, step size = 7.99e-02
[ Info: GD: iter 1031: f = 0.000000000001, ‖∇f‖ = 6.9089e-07, step size = 4.53e-02
[ Info: GD: iter 1032: f = 0.000000000001, ‖∇f‖ = 9.0709e-07, step size = 7.99e-02
[ Info: GD: iter 1033: f = 0.000000000001, ‖∇f‖ = 6.7606e-07, step size = 4.53e-02
[ Info: GD: iter 1034: f = 0.000000000001, ‖∇f‖ = 8.8762e-07, step size = 7.99e-02
[ Info: GD: iter 1035: f = 0.000000000001, ‖∇f‖ = 6.6156e-07, step size = 4.53e-02
[ Info: GD: iter 1036: f = 0.000000000001, ‖∇f‖ = 8.6858e-07, step size = 7.99e-02
[ Info: GD: iter 1037: f = 0.000000000001, ‖∇f‖ = 6.4736e-07, step size = 4.53e-02
[ Info: GD: iter 1038: f = 0.000000000001, ‖∇f‖ = 8.4994e-07, step size = 7.99e-02
[ Info: GD: iter 1039: f = 0.000000000001, ‖∇f‖ = 6.3347e-07, step size = 4.53e-02
[ Info: GD: iter 1040: f = 0.000000000001, ‖∇f‖ = 8.3171e-07, step size = 7.99e-02
[ Info: GD: iter 1041: f = 0.000000000001, ‖∇f‖ = 6.1988e-07, step size = 4.53e-02
[ Info: GD: iter 1042: f = 0.000000000001, ‖∇f‖ = 8.1386e-07, step size = 7.99e-02
[ Info: GD: iter 1043: f = 0.000000000001, ‖∇f‖ = 6.0658e-07, step size = 4.53e-02
[ Info: GD: iter 1044: f = 0.000000000001, ‖∇f‖ = 7.9640e-07, step size = 7.99e-02
[ Info: GD: iter 1045: f = 0.000000000001, ‖∇f‖ = 5.9357e-07, step size = 4.53e-02
[ Info: GD: iter 1046: f = 0.000000000001, ‖∇f‖ = 7.7931e-07, step size = 7.99e-02
[ Info: GD: iter 1047: f = 0.000000000001, ‖∇f‖ = 5.8083e-07, step size = 4.53e-02
[ Info: GD: iter 1048: f = 0.000000000001, ‖∇f‖ = 7.6259e-07, step size = 7.99e-02
[ Info: GD: iter 1049: f = 0.000000000001, ‖∇f‖ = 5.6837e-07, step size = 4.53e-02
[ Info: GD: iter 1050: f = 0.000000000001, ‖∇f‖ = 7.4623e-07, step size = 7.99e-02
[ Info: GD: iter 1051: f = 0.000000000001, ‖∇f‖ = 5.5618e-07, step size = 4.53e-02
[ Info: GD: iter 1052: f = 0.000000000001, ‖∇f‖ = 7.3022e-07, step size = 7.99e-02
[ Info: GD: iter 1053: f = 0.000000000001, ‖∇f‖ = 5.4424e-07, step size = 4.53e-02
[ Info: GD: iter 1054: f = 0.000000000001, ‖∇f‖ = 7.1455e-07, step size = 7.99e-02
[ Info: GD: iter 1055: f = 0.000000000001, ‖∇f‖ = 5.3257e-07, step size = 4.53e-02
[ Info: GD: iter 1056: f = 0.000000000001, ‖∇f‖ = 6.9922e-07, step size = 7.99e-02
[ Info: GD: iter 1057: f = 0.000000000001, ‖∇f‖ = 5.2114e-07, step size = 4.53e-02
[ Info: GD: iter 1058: f = 0.000000000000, ‖∇f‖ = 6.8422e-07, step size = 7.99e-02
[ Info: GD: iter 1059: f = 0.000000000000, ‖∇f‖ = 5.0996e-07, step size = 4.53e-02
[ Info: GD: iter 1060: f = 0.000000000000, ‖∇f‖ = 6.6954e-07, step size = 7.99e-02
[ Info: GD: iter 1061: f = 0.000000000000, ‖∇f‖ = 4.9902e-07, step size = 4.53e-02
[ Info: GD: iter 1062: f = 0.000000000000, ‖∇f‖ = 6.5517e-07, step size = 7.99e-02
[ Info: GD: iter 1063: f = 0.000000000000, ‖∇f‖ = 4.8831e-07, step size = 4.53e-02
[ Info: GD: iter 1064: f = 0.000000000000, ‖∇f‖ = 6.4112e-07, step size = 7.99e-02
[ Info: GD: iter 1065: f = 0.000000000000, ‖∇f‖ = 4.7783e-07, step size = 4.53e-02
[ Info: GD: iter 1066: f = 0.000000000000, ‖∇f‖ = 6.2736e-07, step size = 7.99e-02
[ Info: GD: iter 1067: f = 0.000000000000, ‖∇f‖ = 4.6758e-07, step size = 4.53e-02
[ Info: GD: iter 1068: f = 0.000000000000, ‖∇f‖ = 6.1390e-07, step size = 7.99e-02
[ Info: GD: iter 1069: f = 0.000000000000, ‖∇f‖ = 4.5755e-07, step size = 4.53e-02
[ Info: GD: iter 1070: f = 0.000000000000, ‖∇f‖ = 6.0073e-07, step size = 7.99e-02
[ Info: GD: iter 1071: f = 0.000000000000, ‖∇f‖ = 4.4773e-07, step size = 4.53e-02
[ Info: GD: iter 1072: f = 0.000000000000, ‖∇f‖ = 5.8784e-07, step size = 7.99e-02
[ Info: GD: iter 1073: f = 0.000000000000, ‖∇f‖ = 4.3812e-07, step size = 4.53e-02
[ Info: GD: iter 1074: f = 0.000000000000, ‖∇f‖ = 5.7523e-07, step size = 7.99e-02
[ Info: GD: iter 1075: f = 0.000000000000, ‖∇f‖ = 4.2872e-07, step size = 4.53e-02
[ Info: GD: iter 1076: f = 0.000000000000, ‖∇f‖ = 5.6288e-07, step size = 7.99e-02
[ Info: GD: iter 1077: f = 0.000000000000, ‖∇f‖ = 4.1952e-07, step size = 4.53e-02
[ Info: GD: iter 1078: f = 0.000000000000, ‖∇f‖ = 5.5081e-07, step size = 7.99e-02
[ Info: GD: iter 1079: f = 0.000000000000, ‖∇f‖ = 4.1052e-07, step size = 4.53e-02
[ Info: GD: iter 1080: f = 0.000000000000, ‖∇f‖ = 5.3899e-07, step size = 7.99e-02
[ Info: GD: iter 1081: f = 0.000000000000, ‖∇f‖ = 4.0172e-07, step size = 4.53e-02
[ Info: GD: iter 1082: f = 0.000000000000, ‖∇f‖ = 5.2742e-07, step size = 7.99e-02
[ Info: GD: iter 1083: f = 0.000000000000, ‖∇f‖ = 3.9310e-07, step size = 4.53e-02
[ Info: GD: iter 1084: f = 0.000000000000, ‖∇f‖ = 5.1611e-07, step size = 7.99e-02
[ Info: GD: iter 1085: f = 0.000000000000, ‖∇f‖ = 3.8466e-07, step size = 4.53e-02
[ Info: GD: iter 1086: f = 0.000000000000, ‖∇f‖ = 5.0503e-07, step size = 7.99e-02
[ Info: GD: iter 1087: f = 0.000000000000, ‖∇f‖ = 3.7641e-07, step size = 4.53e-02
[ Info: GD: iter 1088: f = 0.000000000000, ‖∇f‖ = 4.9420e-07, step size = 7.99e-02
[ Info: GD: iter 1089: f = 0.000000000000, ‖∇f‖ = 3.6833e-07, step size = 4.53e-02
[ Info: GD: iter 1090: f = 0.000000000000, ‖∇f‖ = 4.8360e-07, step size = 7.99e-02
[ Info: GD: iter 1091: f = 0.000000000000, ‖∇f‖ = 3.6043e-07, step size = 4.53e-02
[ Info: GD: iter 1092: f = 0.000000000000, ‖∇f‖ = 4.7322e-07, step size = 7.99e-02
[ Info: GD: iter 1093: f = 0.000000000000, ‖∇f‖ = 3.5270e-07, step size = 4.53e-02
[ Info: GD: iter 1094: f = 0.000000000000, ‖∇f‖ = 4.6307e-07, step size = 7.99e-02
[ Info: GD: iter 1095: f = 0.000000000000, ‖∇f‖ = 3.4513e-07, step size = 4.53e-02
[ Info: GD: iter 1096: f = 0.000000000000, ‖∇f‖ = 4.5313e-07, step size = 7.99e-02
[ Info: GD: iter 1097: f = 0.000000000000, ‖∇f‖ = 3.3772e-07, step size = 4.53e-02
[ Info: GD: iter 1098: f = 0.000000000000, ‖∇f‖ = 4.4341e-07, step size = 7.99e-02
[ Info: GD: iter 1099: f = 0.000000000000, ‖∇f‖ = 3.3048e-07, step size = 4.53e-02
[ Info: GD: iter 1100: f = 0.000000000000, ‖∇f‖ = 4.3389e-07, step size = 7.99e-02
[ Info: GD: iter 1101: f = 0.000000000000, ‖∇f‖ = 3.2339e-07, step size = 4.53e-02
[ Info: GD: iter 1102: f = 0.000000000000, ‖∇f‖ = 4.2458e-07, step size = 7.99e-02
[ Info: GD: iter 1103: f = 0.000000000000, ‖∇f‖ = 3.1645e-07, step size = 4.53e-02
[ Info: GD: iter 1104: f = 0.000000000000, ‖∇f‖ = 4.1548e-07, step size = 7.99e-02
[ Info: GD: iter 1105: f = 0.000000000000, ‖∇f‖ = 3.0966e-07, step size = 4.53e-02
[ Info: GD: iter 1106: f = 0.000000000000, ‖∇f‖ = 4.0656e-07, step size = 7.99e-02
[ Info: GD: iter 1107: f = 0.000000000000, ‖∇f‖ = 3.0302e-07, step size = 4.53e-02
[ Info: GD: iter 1108: f = 0.000000000000, ‖∇f‖ = 3.9784e-07, step size = 7.99e-02
[ Info: GD: iter 1109: f = 0.000000000000, ‖∇f‖ = 2.9651e-07, step size = 4.53e-02
