################################################################################
# PkgEval set-up: 2020-10-29T05:17:39.313
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[ Info: Testing sgNetworkVerify3_voltages_6_12.txt
[ Info: Test sgNetworkVerify3_voltages_6_12.txt passed
[ Info: Testing sgNetworkVerify3_voltages_6_9.txt
[ Info: Test sgNetworkVerify3_voltages_6_9.txt passed
[ Info: Testing sgNetworkVerify3_voltages_7_14.txt
[ Info: Test sgNetworkVerify3_voltages_7_14.txt passed
[ Info: Testing sgNetworkVerify3_voltages_9_12.txt
[ Info: Test sgNetworkVerify3_voltages_9_12.txt passed
[ Info: Test sgNetworkVerify3 passed
[ Info: Testing mgNetworkVerify1
[ Info: 2020-10-29 05:26:46 : Time taken to construct graph laplacian = 1.139e-5
[ Info: 2020-10-29 05:26:48 : Time taken to construct preconditioner = 8.0079e-5 seconds
[ Info: 2020-10-29 05:26:48 : Time taken to solve linear system = 1.843e-5 seconds
[ Info: Testing mgNetworkVerify1_branch_currents.txt
[ Info: Test mgNetworkVerify1_branch_currents.txt passed
[ Info: Testing mgNetworkVerify1_node_currents.txt
[ Info: Test mgNetworkVerify1_node_currents.txt passed
[ Info: Testing mgNetworkVerify1_voltages.txt
[ Info: Test mgNetworkVerify1_voltages.txt passed
[ Info: Test mgNetworkVerify1 passed
[ Info: Testing mgNetworkVerify2
[ Info: 2020-10-29 05:26:48 : Time taken to construct graph laplacian = 8.1e-6
[ Info: 2020-10-29 05:26:48 : Time taken to construct preconditioner = 8.7349e-5 seconds
[ Info: 2020-10-29 05:26:48 : Time taken to solve linear system = 1.638e-5 seconds
[ Info: Testing mgNetworkVerify2_branch_currents.txt
[ Info: Test mgNetworkVerify2_branch_currents.txt passed
[ Info: Testing mgNetworkVerify2_node_currents.txt
[ Info: Test mgNetworkVerify2_node_currents.txt passed
[ Info: Testing mgNetworkVerify2_voltages.txt
[ Info: Test mgNetworkVerify2_voltages.txt passed
[ Info: Test mgNetworkVerify2 passed
[ Info: Testing mgNetworkVerify3
[ Info: 2020-10-29 05:26:48 : Time taken to construct graph laplacian = 9.8e-6
[ Info: 2020-10-29 05:26:48 : Time taken to construct preconditioner = 8.1599e-5 seconds
[ Info: 2020-10-29 05:26:48 : Time taken to solve linear system = 1.588e-5 seconds
[ Info: Testing mgNetworkVerify3_branch_currents.txt
[ Info: Test mgNetworkVerify3_branch_currents.txt passed
[ Info: Testing mgNetworkVerify3_node_currents.txt
[ Info: Test mgNetworkVerify3_node_currents.txt passed
[ Info: Testing mgNetworkVerify3_voltages.txt
[ Info: Test mgNetworkVerify3_voltages.txt passed
[ Info: Test mgNetworkVerify3 passed
[ Info: Testing sgVerify1
[ Info: 2020-10-29 05:26:48 : Reading maps
[ Info: 2020-10-29 05:26:50 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-29 05:26:53 : Solver used: AMG accelerated by CG
[ Info: 2020-10-29 05:26:53 : Graph has 54 nodes, 10 focal points and 7 connected components
[ Info: 2020-10-29 05:26:53 : Total number of pair solves = 10
[ Info: 2020-10-29 05:26:53 : Time taken to construct preconditioner = 0.000198387 seconds
[ Info: 2020-10-29 05:26:53 : Time taken to construct local nodemap = 5.1719e-5 seconds
[ Info: 2020-10-29 05:26:53 : Solving pair 1 of 10
[ Info: 2020-10-29 05:26:53 : Time taken to solve linear system = 8.3669e-5 seconds
[ Info: 2020-10-29 05:26:53 : Time taken to write voltage maps = 0.080649968 seconds
[ Info: 2020-10-29 05:26:53 : Time taken to write current maps = 0.303512217 seconds
[ Info: 2020-10-29 05:26:53 : Solving pair 2 of 10
[ Info: 2020-10-29 05:26:53 : Time taken to solve linear system = 8.2328e-5 seconds
[ Info: 2020-10-29 05:26:53 : Time taken to write voltage maps = 0.001566296 seconds
[ Info: 2020-10-29 05:26:53 : Time taken to write current maps = 0.001793502 seconds
[ Info: 2020-10-29 05:26:53 : Solving pair 2 of 10
[ Info: 2020-10-29 05:26:53 : Time taken to solve linear system = 8.2008e-5 seconds
[ Info: 2020-10-29 05:26:53 : Time taken to write voltage maps = 0.001559226 seconds
[ Info: 2020-10-29 05:26:54 : Time taken to write current maps = 0.001780043 seconds
[ Info: 2020-10-29 05:26:54 : Solving pair 3 of 10
[ Info: 2020-10-29 05:26:54 : Time taken to solve linear system = 8.1099e-5 seconds
[ Info: 2020-10-29 05:26:54 : Time taken to write voltage maps = 0.001526597 seconds
[ Info: 2020-10-29 05:26:54 : Time taken to write current maps = 0.001730103 seconds
[ Info: 2020-10-29 05:26:54 : Solving pair 4 of 10
[ Info: 2020-10-29 05:26:54 : Time taken to solve linear system = 8.0609e-5 seconds
[ Info: 2020-10-29 05:26:54 : Time taken to write voltage maps = 0.001580306 seconds
[ Info: 2020-10-29 05:26:54 : Time taken to write current maps = 0.001674694 seconds
[ Info: 2020-10-29 05:26:54 : Solving pair 5 of 10
[ Info: 2020-10-29 05:26:54 : Time taken to solve linear system = 7.0089e-5 seconds
[ Info: 2020-10-29 05:26:54 : Time taken to write voltage maps = 0.001453417 seconds
[ Info: 2020-10-29 05:26:54 : Time taken to write current maps = 0.001640154 seconds
[ Info: 2020-10-29 05:26:54 : Solving pair 5 of 10
[ Info: 2020-10-29 05:26:54 : Time taken to solve linear system = 6.8539e-5 seconds
[ Info: 2020-10-29 05:26:54 : Time taken to write voltage maps = 0.001406658 seconds
[ Info: 2020-10-29 05:26:54 : Time taken to write current maps = 0.001774352 seconds
[ Info: 2020-10-29 05:26:54 : Solving pair 6 of 10
[ Info: 2020-10-29 05:26:54 : Time taken to solve linear system = 6.9539e-5 seconds
[ Info: 2020-10-29 05:26:54 : Time taken to write voltage maps = 0.001455747 seconds
[ Info: 2020-10-29 05:26:54 : Time taken to write current maps = 0.002033789 seconds
[ Info: 2020-10-29 05:26:54 : Solving pair 7 of 10
[ Info: 2020-10-29 05:26:54 : Time taken to solve linear system = 6.9609e-5 seconds
[ Info: 2020-10-29 05:26:54 : Time taken to write voltage maps = 0.001571816 seconds
[ Info: 2020-10-29 05:26:54 : Time taken to write current maps = 0.001527407 seconds
[ Info: 2020-10-29 05:26:54 : Solving pair 8 of 10
[ Info: 2020-10-29 05:26:54 : Time taken to solve linear system = 6.8369e-5 seconds
[ Info: 2020-10-29 05:26:54 : Time taken to write voltage maps = 0.001395198 seconds
[ Info: 2020-10-29 05:26:54 : Time taken to write current maps = 0.001641204 seconds
[ Info: 2020-10-29 05:26:54 : Solving pair 8 of 10
[ Info: 2020-10-29 05:26:54 : Time taken to solve linear system = 6.9319e-5 seconds
[ Info: 2020-10-29 05:26:54 : Time taken to write voltage maps = 0.001428237 seconds
[ Info: 2020-10-29 05:26:54 : Time taken to write current maps = 0.007901347 seconds
[ Info: 2020-10-29 05:26:54 : Solving pair 9 of 10
[ Info: 2020-10-29 05:26:54 : Time taken to solve linear system = 6.9869e-5 seconds
[ Info: 2020-10-29 05:26:54 : Time taken to write voltage maps = 0.001835781 seconds
[ Info: 2020-10-29 05:26:54 : Time taken to write current maps = 0.001508767 seconds
[ Info: 2020-10-29 05:26:54 : Solving pair 9 of 10
[ Info: 2020-10-29 05:26:54 : Time taken to solve linear system = 7.1269e-5 seconds
[ Info: 2020-10-29 05:26:54 : Time taken to write voltage maps = 0.001872411 seconds
[ Info: 2020-10-29 05:26:54 : Time taken to write current maps = 0.001829471 seconds
[ Info: 2020-10-29 05:26:54 : Solving pair 10 of 10
[ Info: 2020-10-29 05:26:54 : Time taken to solve linear system = 6.6659e-5 seconds
[ Info: 2020-10-29 05:26:54 : Time taken to write voltage maps = 0.001481517 seconds
[ Info: 2020-10-29 05:26:54 : Time taken to write current maps = 0.001566326 seconds
[ Info: Testing sgVerify1_cum_curmap.asc
[ Info: Test sgVerify1_cum_curmap.asc passed
[ Info: Testing sgVerify1_curmap_1_2.asc
[ Info: Test sgVerify1_curmap_1_2.asc passed
[ Info: Testing sgVerify1_curmap_1_4.asc
[ Info: Test sgVerify1_curmap_1_4.asc passed
[ Info: Testing sgVerify1_curmap_1_5.asc
[ Info: Test sgVerify1_curmap_1_5.asc passed
[ Info: Testing sgVerify1_curmap_1_8.asc
[ Info: Test sgVerify1_curmap_1_8.asc passed
[ Info: Testing sgVerify1_curmap_1_9.asc
[ Info: Test sgVerify1_curmap_1_9.asc passed
[ Info: Testing sgVerify1_curmap_2_4.asc
[ Info: Test sgVerify1_curmap_2_4.asc passed
[ Info: Testing sgVerify1_curmap_2_5.asc
[ Info: Test sgVerify1_curmap_2_5.asc passed
[ Info: Testing sgVerify1_curmap_2_8.asc
[ Info: Test sgVerify1_curmap_2_8.asc passed
[ Info: Testing sgVerify1_curmap_2_9.asc
[ Info: Test sgVerify1_curmap_2_9.asc passed
[ Info: Testing sgVerify1_curmap_4_8.asc
[ Info: Test sgVerify1_curmap_4_8.asc passed
[ Info: Testing sgVerify1_curmap_4_9.asc
[ Info: Test sgVerify1_curmap_4_9.asc passed
[ Info: Testing sgVerify1_curmap_5_8.asc
[ Info: Test sgVerify1_curmap_5_8.asc passed
[ Info: Testing sgVerify1_curmap_5_9.asc
[ Info: Test sgVerify1_curmap_5_9.asc passed
[ Info: Testing sgVerify1_curmap_8_9.asc
[ Info: Test sgVerify1_curmap_8_9.asc passed
[ Info: Testing sgVerify1_max_curmap.asc
[ Info: Test sgVerify1_max_curmap.asc passed
[ Info: Testing sgVerify1_voltmap_1_2.asc
[ Info: Test sgVerify1_voltmap_1_2.asc passed
[ Info: Testing sgVerify1_voltmap_1_4.asc
[ Info: Test sgVerify1_voltmap_1_4.asc passed
[ Info: Testing sgVerify1_voltmap_1_5.asc
[ Info: Test sgVerify1_voltmap_1_5.asc passed
[ Info: Testing sgVerify1_voltmap_1_8.asc
[ Info: Test sgVerify1_voltmap_1_8.asc passed
[ Info: Testing sgVerify1_voltmap_1_9.asc
[ Info: Test sgVerify1_voltmap_1_9.asc passed
[ Info: Testing sgVerify1_voltmap_2_4.asc
[ Info: Test sgVerify1_voltmap_2_4.asc passed
[ Info: Testing sgVerify1_voltmap_2_5.asc
[ Info: Test sgVerify1_voltmap_2_5.asc passed
[ Info: Testing sgVerify1_voltmap_2_8.asc
[ Info: Test sgVerify1_voltmap_2_8.asc passed
[ Info: Testing sgVerify1_voltmap_2_9.asc
[ Info: Test sgVerify1_voltmap_2_9.asc passed
[ Info: Testing sgVerify1_voltmap_4_8.asc
[ Info: Test sgVerify1_voltmap_4_8.asc passed
[ Info: Testing sgVerify1_voltmap_4_9.asc
[ Info: Test sgVerify1_voltmap_4_9.asc passed
[ Info: Testing sgVerify1_voltmap_5_8.asc
[ Info: Test sgVerify1_voltmap_5_8.asc passed
[ Info: Testing sgVerify1_voltmap_5_9.asc
[ Info: Test sgVerify1_voltmap_5_9.asc passed
[ Info: Testing sgVerify1_voltmap_8_9.asc
[ Info: Test sgVerify1_voltmap_8_9.asc passed
[ Info: Test sgVerify1 passed
[ Info: Testing sgVerify2
[ Info: 2020-10-29 05:26:54 : Reading maps
[ Info: 2020-10-29 05:26:54 : Resistance/Conductance map has 7 nodes
[ Info: 2020-10-29 05:26:54 : Solver used: AMG accelerated by CG
[ Info: 2020-10-29 05:26:54 : Graph has 6 nodes, 5 focal points and 1 connected components
[ Info: 2020-10-29 05:26:54 : Total number of pair solves = 6
[ Info: 2020-10-29 05:26:54 : Time taken to construct preconditioner = 9.7648e-5 seconds
[ Info: 2020-10-29 05:26:54 : Time taken to construct local nodemap = 4.58e-6 seconds
[ Info: 2020-10-29 05:26:54 : Solving pair 1 of 6
[ Info: 2020-10-29 05:26:54 : Time taken to solve linear system = 1.563e-5 seconds
[ Info: 2020-10-29 05:26:54 : Time taken to write voltage maps = 0.001755503 seconds
[ Info: 2020-10-29 05:26:54 : Time taken to write current maps = 0.001539836 seconds
[ Info: 2020-10-29 05:26:54 : Solving pair 1 of 6
[ Info: 2020-10-29 05:26:54 : Time taken to solve linear system = 2.211e-5 seconds
[ Info: 2020-10-29 05:26:54 : Time taken to write voltage maps = 0.001381099 seconds
[ Info: 2020-10-29 05:26:54 : Time taken to write current maps = 0.001393478 seconds
[ Info: 2020-10-29 05:26:54 : Solving pair 2 of 6
[ Info: 2020-10-29 05:26:54 : Time taken to solve linear system = 2.124e-5 seconds
[ Info: 2020-10-29 05:26:54 : Time taken to write voltage maps = 0.001313849 seconds
[ Info: 2020-10-29 05:26:54 : Time taken to write current maps = 0.001327969 seconds
[ Info: 2020-10-29 05:26:54 : Solving pair 2 of 6
[ Info: 2020-10-29 05:26:54 : Time taken to solve linear system = 2.186e-5 seconds
[ Info: 2020-10-29 05:26:54 : Time taken to write voltage maps = 0.001324189 seconds
[ Info: 2020-10-29 05:26:54 : Time taken to write current maps = 0.001392538 seconds
[ Info: 2020-10-29 05:26:54 : Solving pair 3 of 6
[ Info: 2020-10-29 05:26:54 : Time taken to solve linear system = 2.369e-5 seconds
[ Info: 2020-10-29 05:26:54 : Time taken to write voltage maps = 0.001374719 seconds
[ Info: 2020-10-29 05:26:54 : Time taken to write current maps = 0.001352239 seconds
[ Info: 2020-10-29 05:26:54 : Solving pair 3 of 6
[ Info: 2020-10-29 05:26:54 : Time taken to solve linear system = 2.0729e-5 seconds
[ Info: 2020-10-29 05:26:54 : Time taken to write voltage maps = 0.001377848 seconds
[ Info: 2020-10-29 05:26:54 : Time taken to write current maps = 0.001320689 seconds
[ Info: 2020-10-29 05:26:54 : Solving pair 4 of 6
[ Info: 2020-10-29 05:26:54 : Time taken to solve linear system = 2.1319e-5 seconds
[ Info: 2020-10-29 05:26:54 : Time taken to write voltage maps = 0.001231861 seconds
[ Info: 2020-10-29 05:26:54 : Time taken to write current maps = 0.00132655 seconds
[ Info: 2020-10-29 05:26:54 : Solving pair 5 of 6
[ Info: 2020-10-29 05:26:54 : Time taken to solve linear system = 2.064e-5 seconds
[ Info: 2020-10-29 05:26:54 : Time taken to write voltage maps = 0.001731093 seconds
[ Info: 2020-10-29 05:26:54 : Time taken to write current maps = 0.001441598 seconds
[ Info: 2020-10-29 05:26:54 : Solving pair 6 of 6
[ Info: 2020-10-29 05:26:54 : Time taken to solve linear system = 2.175e-5 seconds
[ Info: 2020-10-29 05:26:54 : Time taken to write voltage maps = 0.001367929 seconds
[ Info: 2020-10-29 05:26:54 : Time taken to write current maps = 0.001981529 seconds
[ Info: Testing sgVerify2_cum_curmap.asc
[ Info: Test sgVerify2_cum_curmap.asc passed
[ Info: Testing sgVerify2_curmap_1_3.asc
[ Info: Test sgVerify2_curmap_1_3.asc passed
[ Info: Testing sgVerify2_curmap_1_4.asc
[ Info: Test sgVerify2_curmap_1_4.asc passed
[ Info: Testing sgVerify2_curmap_1_5.asc
[ Info: Test sgVerify2_curmap_1_5.asc passed
[ Info: Testing sgVerify2_curmap_2_3.asc
[ Info: Test sgVerify2_curmap_2_3.asc passed
[ Info: Testing sgVerify2_curmap_2_4.asc
[ Info: Test sgVerify2_curmap_2_4.asc passed
[ Info: Testing sgVerify2_curmap_2_5.asc
[ Info: Test sgVerify2_curmap_2_5.asc passed
[ Info: Testing sgVerify2_curmap_3_4.asc
[ Info: Test sgVerify2_curmap_3_4.asc passed
[ Info: Testing sgVerify2_curmap_3_5.asc
[ Info: Test sgVerify2_curmap_3_5.asc passed
[ Info: Testing sgVerify2_curmap_4_5.asc
[ Info: Test sgVerify2_curmap_4_5.asc passed
[ Info: Testing sgVerify2_voltmap_1_3.asc
[ Info: Test sgVerify2_voltmap_1_3.asc passed
[ Info: Testing sgVerify2_voltmap_1_4.asc
[ Info: Test sgVerify2_voltmap_1_4.asc passed
[ Info: Testing sgVerify2_voltmap_1_5.asc
[ Info: Test sgVerify2_voltmap_1_5.asc passed
[ Info: Testing sgVerify2_voltmap_2_3.asc
[ Info: Test sgVerify2_voltmap_2_3.asc passed
[ Info: Testing sgVerify2_voltmap_2_4.asc
[ Info: Test sgVerify2_voltmap_2_4.asc passed
[ Info: Testing sgVerify2_voltmap_2_5.asc
[ Info: Test sgVerify2_voltmap_2_5.asc passed
[ Info: Testing sgVerify2_voltmap_3_4.asc
[ Info: Test sgVerify2_voltmap_3_4.asc passed
[ Info: Testing sgVerify2_voltmap_3_5.asc
[ Info: Test sgVerify2_voltmap_3_5.asc passed
[ Info: Testing sgVerify2_voltmap_4_5.asc
[ Info: Test sgVerify2_voltmap_4_5.asc passed
[ Info: Test sgVerify2 passed
[ Info: Testing sgVerify3
[ Info: 2020-10-29 05:26:54 : Reading maps
[ Info: 2020-10-29 05:26:54 : Resistance/Conductance map has 75 nodes
[ Info: 2020-10-29 05:26:54 : Total number of pair solves = 3
[ Info: 2020-10-29 05:26:54 : Solving pair 1 of 3
[ Info: 2020-10-29 05:26:54 : Solver used: AMG accelerated by CG
[ Info: 2020-10-29 05:26:54 : Graph has 69 nodes, 2 focal points and 3 connected components
[ Info: 2020-10-29 05:26:54 : Time taken to construct preconditioner = 0.000131618 seconds
[ Info: 2020-10-29 05:26:54 : Time taken to construct local nodemap = 3.9389e-5 seconds
[ Info: 2020-10-29 05:26:54 : Time taken to solve linear system = 1.878e-5 seconds
[ Info: 2020-10-29 05:26:54 : Time taken to write voltage maps = 0.002090697 seconds
[ Info: 2020-10-29 05:26:54 : Time taken to write current maps = 0.001585445 seconds
[ Info: 2020-10-29 05:26:54 : Solving pair 2 of 3
[ Info: 2020-10-29 05:26:54 : Solver used: AMG accelerated by CG
[ Info: 2020-10-29 05:26:54 : Graph has 69 nodes, 2 focal points and 3 connected components
[ Info: 2020-10-29 05:26:54 : Time taken to construct preconditioner = 0.000120328 seconds
[ Info: 2020-10-29 05:26:54 : Time taken to construct local nodemap = 2.2469e-5 seconds
[ Info: 2020-10-29 05:26:54 : Time taken to construct preconditioner = 0.000150168 seconds
[ Info: 2020-10-29 05:26:54 : Time taken to construct local nodemap = 3.4129e-5 seconds
[ Info: 2020-10-29 05:26:54 : Solving pair 3 of 3
[ Info: 2020-10-29 05:26:54 : Solver used: AMG accelerated by CG
[ Info: 2020-10-29 05:26:54 : Graph has 70 nodes, 2 focal points and 4 connected components
[ Info: 2020-10-29 05:26:54 : Time taken to construct preconditioner = 5.3609e-5 seconds
[ Info: 2020-10-29 05:26:54 : Time taken to construct local nodemap = 2.087e-5 seconds
[ Info: 2020-10-29 05:26:54 : Time taken to construct preconditioner = 0.000138288 seconds
[ Info: 2020-10-29 05:26:54 : Time taken to construct local nodemap = 3.3719e-5 seconds
[ Info: Testing sgVerify3_cum_curmap.asc
[ Info: Test sgVerify3_cum_curmap.asc passed
[ Info: Testing sgVerify3_curmap_1_2.asc
[ Info: Test sgVerify3_curmap_1_2.asc passed
[ Info: Testing sgVerify3_voltmap_1_2.asc
[ Info: Test sgVerify3_voltmap_1_2.asc passed
[ Info: Test sgVerify3 passed
[ Info: Testing sgVerify4
[ Info: 2020-10-29 05:26:54 : Reading maps
[ Info: 2020-10-29 05:26:54 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-29 05:26:54 : Solver used: AMG accelerated by CG
[ Info: 2020-10-29 05:26:54 : Graph has 59 nodes, 10 focal points and 7 connected components
[ Info: 2020-10-29 05:26:54 : Total number of pair solves = 15
[ Info: 2020-10-29 05:26:54 : Time taken to construct preconditioner = 0.000212957 seconds
[ Info: 2020-10-29 05:26:54 : Time taken to construct local nodemap = 1.6039e-5 seconds
[ Info: 2020-10-29 05:26:54 : Solving pair 1 of 15
[ Info: 2020-10-29 05:26:54 : Time taken to solve linear system = 6.9149e-5 seconds
[ Info: 2020-10-29 05:26:54 : Time taken to write voltage maps = 0.002073938 seconds
[ Info: 2020-10-29 05:26:54 : Time taken to write current maps = 0.001864451 seconds
[ Info: 2020-10-29 05:26:54 : Solving pair 2 of 15
[ Info: 2020-10-29 05:26:54 : Time taken to solve linear system = 7.5549e-5 seconds
[ Info: 2020-10-29 05:26:54 : Time taken to write voltage maps = 0.001620345 seconds
[ Info: 2020-10-29 05:26:54 : Time taken to write current maps = 0.001590435 seconds
[ Info: 2020-10-29 05:26:54 : Solving pair 3 of 15
[ Info: 2020-10-29 05:26:54 : Time taken to solve linear system = 7.6819e-5 seconds
[ Info: 2020-10-29 05:26:54 : Time taken to write voltage maps = 0.001552106 seconds
[ Info: 2020-10-29 05:26:54 : Time taken to write current maps = 0.001561976 seconds
[ Info: 2020-10-29 05:26:54 : Solving pair 4 of 15
[ Info: 2020-10-29 05:26:54 : Time taken to solve linear system = 7.4829e-5 seconds
[ Info: 2020-10-29 05:26:54 : Time taken to write voltage maps = 0.001557436 seconds
[ Info: 2020-10-29 05:26:54 : Time taken to write current maps = 0.001585726 seconds
[ Info: 2020-10-29 05:26:54 : Solving pair 5 of 15
[ Info: 2020-10-29 05:26:54 : Time taken to solve linear system = 7.2159e-5 seconds
[ Info: 2020-10-29 05:26:54 : Time taken to write voltage maps = 0.001596085 seconds
[ Info: 2020-10-29 05:26:54 : Time taken to write current maps = 0.001608755 seconds
[ Info: 2020-10-29 05:26:54 : Solving pair 6 of 15
[ Info: 2020-10-29 05:26:54 : Time taken to solve linear system = 6.6319e-5 seconds
[ Info: 2020-10-29 05:26:54 : Time taken to write voltage maps = 0.001558256 seconds
[ Info: 2020-10-29 05:26:54 : Time taken to write current maps = 0.001562465 seconds
[ Info: 2020-10-29 05:26:54 : Solving pair 7 of 15
[ Info: 2020-10-29 05:26:54 : Time taken to solve linear system = 7.2849e-5 seconds
[ Info: 2020-10-29 05:26:54 : Time taken to write voltage maps = 0.001585975 seconds
[ Info: 2020-10-29 05:26:54 : Time taken to write current maps = 0.001540206 seconds
[ Info: 2020-10-29 05:26:54 : Solving pair 8 of 15
