################################################################################
# Set-up: 2020-10-28T09:02:17.027
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[ Info: 2020-10-28 09:10:24 : Time taken to construct local nodemap = 5.63e-6 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to solve linear system = 3.399e-5 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write voltage maps = 0.000866406 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write current maps = 0.000696929 seconds
[ Info: 2020-10-28 09:10:24 : Solving pair 5 of 10
[ Info: 2020-10-28 09:10:24 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 09:10:24 : Graph has 20 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 09:10:24 : Time taken to construct preconditioner = 0.000127568 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to construct local nodemap = 4.87e-6 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to solve linear system = 3.067e-5 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write voltage maps = 0.000791598 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write current maps = 0.000699559 seconds
[ Info: 2020-10-28 09:10:24 : Solving pair 6 of 10
[ Info: 2020-10-28 09:10:24 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 09:10:24 : Graph has 20 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 09:10:24 : Time taken to construct preconditioner = 0.000107198 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to construct local nodemap = 4.16e-6 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to solve linear system = 2.583e-5 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write voltage maps = 0.000558361 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write current maps = 0.000488522 seconds
[ Info: 2020-10-28 09:10:24 : Solving pair 7 of 10
[ Info: 2020-10-28 09:10:24 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 09:10:24 : Graph has 20 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 09:10:24 : Time taken to construct preconditioner = 8.9198e-5 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to construct local nodemap = 4.23e-6 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to solve linear system = 2.5059e-5 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write voltage maps = 0.000512272 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write current maps = 0.001188881 seconds
[ Info: 2020-10-28 09:10:24 : Solving pair 8 of 10
[ Info: 2020-10-28 09:10:24 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 09:10:24 : Graph has 21 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 09:10:24 : Time taken to construct preconditioner = 0.000141978 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to construct local nodemap = 8.02e-6 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to solve linear system = 3.3349e-5 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write voltage maps = 0.00127989 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write current maps = 0.00066103 seconds
[ Info: 2020-10-28 09:10:24 : Solving pair 9 of 10
[ Info: 2020-10-28 09:10:24 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 09:10:24 : Graph has 21 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 09:10:24 : Time taken to construct preconditioner = 0.000134268 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to construct local nodemap = 4.91e-6 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to solve linear system = 3.497e-5 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write voltage maps = 0.000800108 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write current maps = 0.000611 seconds
[ Info: 2020-10-28 09:10:24 : Solving pair 10 of 10
[ Info: 2020-10-28 09:10:24 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 09:10:24 : Graph has 21 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 09:10:24 : Time taken to construct preconditioner = 0.000115159 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to construct local nodemap = 5.48e-6 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to solve linear system = 3.0509e-5 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write voltage maps = 0.000587971 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write current maps = 0.000590251 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to complete job = 0.063539534
[ Info: Testing sgVerify9_cum_curmap.asc
[ Info: Test sgVerify9_cum_curmap.asc passed
[ Info: Testing sgVerify9_curmap_1_2.asc
[ Info: Test sgVerify9_curmap_1_2.asc passed
[ Info: Testing sgVerify9_curmap_1_3.asc
[ Info: Test sgVerify9_curmap_1_3.asc passed
[ Info: Testing sgVerify9_curmap_1_4.asc
[ Info: Test sgVerify9_curmap_1_4.asc passed
[ Info: Testing sgVerify9_curmap_1_7.asc
[ Info: Test sgVerify9_curmap_1_7.asc passed
[ Info: Testing sgVerify9_curmap_2_3.asc
[ Info: Test sgVerify9_curmap_2_3.asc passed
[ Info: Testing sgVerify9_curmap_2_4.asc
[ Info: Test sgVerify9_curmap_2_4.asc passed
[ Info: Testing sgVerify9_curmap_2_7.asc
[ Info: Test sgVerify9_curmap_2_7.asc passed
[ Info: Testing sgVerify9_curmap_3_4.asc
[ Info: Test sgVerify9_curmap_3_4.asc passed
[ Info: Testing sgVerify9_curmap_3_7.asc
[ Info: Test sgVerify9_curmap_3_7.asc passed
[ Info: Testing sgVerify9_curmap_4_7.asc
[ Info: Test sgVerify9_curmap_4_7.asc passed
[ Info: Testing sgVerify9_voltmap_1_2.asc
[ Info: Test sgVerify9_voltmap_1_2.asc passed
[ Info: Testing sgVerify9_voltmap_1_3.asc
[ Info: Test sgVerify9_voltmap_1_3.asc passed
[ Info: Testing sgVerify9_voltmap_1_4.asc
[ Info: Test sgVerify9_voltmap_1_4.asc passed
[ Info: Testing sgVerify9_voltmap_1_7.asc
[ Info: Test sgVerify9_voltmap_1_7.asc passed
[ Info: Testing sgVerify9_voltmap_2_3.asc
[ Info: Test sgVerify9_voltmap_2_3.asc passed
[ Info: Testing sgVerify9_voltmap_2_4.asc
[ Info: Test sgVerify9_voltmap_2_4.asc passed
[ Info: Testing sgVerify9_voltmap_2_7.asc
[ Info: Test sgVerify9_voltmap_2_7.asc passed
[ Info: Testing sgVerify9_voltmap_3_4.asc
[ Info: Test sgVerify9_voltmap_3_4.asc passed
[ Info: Testing sgVerify9_voltmap_3_7.asc
[ Info: Test sgVerify9_voltmap_3_7.asc passed
[ Info: Testing sgVerify9_voltmap_4_7.asc
[ Info: Test sgVerify9_voltmap_4_7.asc passed
[ Info: Test sgVerify9 passed
[ Info: Testing sgVerify10
[ Info: 2020-10-28 09:10:24 : Precision used: Double
[ Info: 2020-10-28 09:10:24 : Reading maps
[ Info: 2020-10-28 09:10:24 : Resistance/Conductance map has 18 nodes
[ Info: 2020-10-28 09:10:24 : Total number of pair solves = 10
[ Info: 2020-10-28 09:10:24 : Solving pair 1 of 10
[ Info: 2020-10-28 09:10:24 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 09:10:24 : Graph has 18 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 09:10:24 : Time taken to construct preconditioner = 0.000125258 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to construct local nodemap = 6.28e-6 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to solve linear system = 3.0619e-5 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write voltage maps = 0.001044894 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write current maps = 0.000690869 seconds
[ Info: 2020-10-28 09:10:24 : Solving pair 2 of 10
[ Info: 2020-10-28 09:10:24 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 09:10:24 : Graph has 18 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 09:10:24 : Time taken to construct preconditioner = 0.000123188 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to construct local nodemap = 5.7e-6 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to solve linear system = 2.8279e-5 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write voltage maps = 0.000835447 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write current maps = 0.000715449 seconds
[ Info: 2020-10-28 09:10:24 : Solving pair 3 of 10
[ Info: 2020-10-28 09:10:24 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 09:10:24 : Graph has 18 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 09:10:24 : Time taken to construct preconditioner = 0.000127958 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to construct local nodemap = 5.36e-6 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to solve linear system = 2.8739e-5 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write voltage maps = 0.000901266 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write current maps = 0.000670179 seconds
[ Info: 2020-10-28 09:10:24 : Solving pair 4 of 10
[ Info: 2020-10-28 09:10:24 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 09:10:24 : Graph has 18 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 09:10:24 : Time taken to construct preconditioner = 0.000131038 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to construct local nodemap = 6.47e-6 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to solve linear system = 2.8549e-5 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write voltage maps = 0.000764858 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write current maps = 0.00064804 seconds
[ Info: 2020-10-28 09:10:24 : Solving pair 5 of 10
[ Info: 2020-10-28 09:10:24 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 09:10:24 : Graph has 18 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 09:10:24 : Time taken to construct preconditioner = 0.000121798 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to construct local nodemap = 5.47e-6 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to solve linear system = 2.8489e-5 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write voltage maps = 0.000676229 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write current maps = 0.000580811 seconds
[ Info: 2020-10-28 09:10:24 : Solving pair 6 of 10
[ Info: 2020-10-28 09:10:24 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 09:10:24 : Graph has 18 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 09:10:24 : Time taken to construct preconditioner = 0.000116158 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to construct local nodemap = 4.93e-6 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to solve linear system = 2.632e-5 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write voltage maps = 0.00068133 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write current maps = 0.00063021 seconds
[ Info: 2020-10-28 09:10:24 : Solving pair 7 of 10
[ Info: 2020-10-28 09:10:24 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 09:10:24 : Graph has 18 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 09:10:24 : Time taken to construct preconditioner = 0.000110599 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to construct local nodemap = 4.99e-6 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to solve linear system = 2.631e-5 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write voltage maps = 0.00068174 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write current maps = 0.00061921 seconds
[ Info: 2020-10-28 09:10:24 : Solving pair 8 of 10
[ Info: 2020-10-28 09:10:24 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 09:10:24 : Graph has 18 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 09:10:24 : Time taken to construct preconditioner = 0.000106618 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to construct local nodemap = 4.96e-6 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to solve linear system = 2.565e-5 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write voltage maps = 0.000745718 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write current maps = 0.000610781 seconds
[ Info: 2020-10-28 09:10:24 : Solving pair 9 of 10
[ Info: 2020-10-28 09:10:24 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 09:10:24 : Graph has 18 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 09:10:24 : Time taken to construct preconditioner = 0.000111078 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to construct local nodemap = 4.88e-6 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to solve linear system = 2.709e-5 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write voltage maps = 0.000735109 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write current maps = 0.00064213 seconds
[ Info: 2020-10-28 09:10:24 : Solving pair 10 of 10
[ Info: 2020-10-28 09:10:24 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 09:10:24 : Graph has 18 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 09:10:24 : Time taken to construct preconditioner = 0.000111098 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to construct local nodemap = 5.0e-6 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to solve linear system = 2.635e-5 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write voltage maps = 0.00066983 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write current maps = 0.000602741 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to complete job = 0.028727875
[ Info: Testing sgVerify10_cum_curmap.asc
[ Info: Test sgVerify10_cum_curmap.asc passed
[ Info: Testing sgVerify10_curmap_1_2.asc
[ Info: Test sgVerify10_curmap_1_2.asc passed
[ Info: Testing sgVerify10_curmap_1_3.asc
[ Info: Test sgVerify10_curmap_1_3.asc passed
[ Info: Testing sgVerify10_curmap_1_4.asc
[ Info: Test sgVerify10_curmap_1_4.asc passed
[ Info: Testing sgVerify10_curmap_1_7.asc
[ Info: Test sgVerify10_curmap_1_7.asc passed
[ Info: Testing sgVerify10_curmap_2_3.asc
[ Info: Test sgVerify10_curmap_2_3.asc passed
[ Info: Testing sgVerify10_curmap_2_4.asc
[ Info: Test sgVerify10_curmap_2_4.asc passed
[ Info: Testing sgVerify10_curmap_2_7.asc
[ Info: Test sgVerify10_curmap_2_7.asc passed
[ Info: Testing sgVerify10_curmap_3_4.asc
[ Info: Test sgVerify10_curmap_3_4.asc passed
[ Info: Testing sgVerify10_curmap_3_7.asc
[ Info: Test sgVerify10_curmap_3_7.asc passed
[ Info: Testing sgVerify10_curmap_4_7.asc
[ Info: Test sgVerify10_curmap_4_7.asc passed
[ Info: Testing sgVerify10_voltmap_1_2.asc
[ Info: Test sgVerify10_voltmap_1_2.asc passed
[ Info: Testing sgVerify10_voltmap_1_3.asc
[ Info: Test sgVerify10_voltmap_1_3.asc passed
[ Info: Testing sgVerify10_voltmap_1_4.asc
[ Info: Test sgVerify10_voltmap_1_4.asc passed
[ Info: Testing sgVerify10_voltmap_1_7.asc
[ Info: Test sgVerify10_voltmap_1_7.asc passed
[ Info: Testing sgVerify10_voltmap_2_3.asc
[ Info: Test sgVerify10_voltmap_2_3.asc passed
[ Info: Testing sgVerify10_voltmap_2_4.asc
[ Info: Test sgVerify10_voltmap_2_4.asc passed
[ Info: Testing sgVerify10_voltmap_2_7.asc
[ Info: Test sgVerify10_voltmap_2_7.asc passed
[ Info: Testing sgVerify10_voltmap_3_4.asc
[ Info: Test sgVerify10_voltmap_3_4.asc passed
[ Info: Testing sgVerify10_voltmap_3_7.asc
[ Info: Test sgVerify10_voltmap_3_7.asc passed
[ Info: Testing sgVerify10_voltmap_4_7.asc
[ Info: Test sgVerify10_voltmap_4_7.asc passed
[ Info: Test sgVerify10 passed
[ Info: Testing sgVerify11
[ Info: 2020-10-28 09:10:24 : Precision used: Double
[ Info: 2020-10-28 09:10:24 : Reading maps
[ Info: 2020-10-28 09:10:24 : Resistance/Conductance map has 18 nodes
[ Info: 2020-10-28 09:10:24 : Total number of pair solves = 10
[ Info: 2020-10-28 09:10:24 : Solving pair 1 of 10
[ Info: 2020-10-28 09:10:24 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 09:10:24 : Graph has 16 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 09:10:24 : Time taken to construct preconditioner = 0.000124008 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to construct local nodemap = 4.68e-6 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to solve linear system = 2.6769e-5 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write voltage maps = 0.001088583 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write current maps = 0.00065889 seconds
[ Info: 2020-10-28 09:10:24 : Solving pair 2 of 10
[ Info: 2020-10-28 09:10:24 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 09:10:24 : Graph has 17 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 09:10:24 : Time taken to construct preconditioner = 0.000135248 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to construct local nodemap = 5.31e-6 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to solve linear system = 2.707e-5 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write voltage maps = 0.000783898 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write current maps = 0.00060683 seconds
[ Info: 2020-10-28 09:10:24 : Solving pair 3 of 10
[ Info: 2020-10-28 09:10:24 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 09:10:24 : Graph has 17 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 09:10:24 : Time taken to construct preconditioner = 0.000122308 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to construct local nodemap = 4.77e-6 seconds
[ Info: 2020-10-28 09:10:24 : Solving pair 4 of 10
[ Info: 2020-10-28 09:10:24 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 09:10:24 : Graph has 17 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 09:10:24 : Time taken to construct preconditioner = 5.9009e-5 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to construct local nodemap = 6.69e-6 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to solve linear system = 2.93e-5 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write voltage maps = 0.000939595 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write current maps = 0.00064115 seconds
[ Info: 2020-10-28 09:10:24 : Solving pair 5 of 10
[ Info: 2020-10-28 09:10:24 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 09:10:24 : Graph has 16 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 09:10:24 : Time taken to construct preconditioner = 0.000135058 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to construct local nodemap = 5.35e-6 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to solve linear system = 2.813e-5 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write voltage maps = 0.00066954 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write current maps = 0.0006141 seconds
[ Info: 2020-10-28 09:10:24 : Solving pair 6 of 10
[ Info: 2020-10-28 09:10:24 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 09:10:24 : Graph has 16 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 09:10:24 : Time taken to construct preconditioner = 0.000101058 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to construct local nodemap = 4.83e-6 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to solve linear system = 3.6e-5 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write voltage maps = 0.001195401 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write current maps = 0.000687199 seconds
[ Info: 2020-10-28 09:10:24 : Solving pair 7 of 10
[ Info: 2020-10-28 09:10:24 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 09:10:24 : Graph has 16 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 09:10:24 : Time taken to construct preconditioner = 0.000122608 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to construct local nodemap = 5.7e-6 seconds
[ Info: 2020-10-28 09:10:24 : Solving pair 8 of 10
[ Info: 2020-10-28 09:10:24 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 09:10:24 : Graph has 17 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 09:10:24 : Time taken to construct preconditioner = 5.7299e-5 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to construct local nodemap = 4.24e-6 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to solve linear system = 2.799e-5 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write voltage maps = 0.000901196 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write current maps = 0.000630831 seconds
[ Info: 2020-10-28 09:10:24 : Solving pair 9 of 10
[ Info: 2020-10-28 09:10:24 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 09:10:24 : Graph has 17 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 09:10:24 : Time taken to construct preconditioner = 8.3878e-5 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to construct local nodemap = 4.3e-6 seconds
