################################################################################
# PkgEval set-up: 2020-10-29T05:37:51.696
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[ Info: Testing sgVerify2_voltmap_2_4.asc
[ Info: Test sgVerify2_voltmap_2_4.asc passed
[ Info: Testing sgVerify2_voltmap_2_5.asc
[ Info: Test sgVerify2_voltmap_2_5.asc passed
[ Info: Testing sgVerify2_voltmap_3_4.asc
[ Info: Test sgVerify2_voltmap_3_4.asc passed
[ Info: Testing sgVerify2_voltmap_3_5.asc
[ Info: Test sgVerify2_voltmap_3_5.asc passed
[ Info: Testing sgVerify2_voltmap_4_5.asc
[ Info: Test sgVerify2_voltmap_4_5.asc passed
[ Info: Test sgVerify2 passed
[ Info: Testing sgVerify3
[ Info: 2020-10-29 05:46:05 : Reading maps
[ Info: 2020-10-29 05:46:05 : Resistance/Conductance map has 75 nodes
[ Info: 2020-10-29 05:46:06 : Total number of pair solves = 3
[ Info: 2020-10-29 05:46:06 : Solving pair 1 of 3
[ Info: 2020-10-29 05:46:06 : Solver used: AMG accelerated by CG
[ Info: 2020-10-29 05:46:06 : Graph has 69 nodes, 2 focal points and 3 connected components
[ Info: 2020-10-29 05:46:06 : Time taken to construct preconditioner = 0.000116308 seconds
[ Info: 2020-10-29 05:46:06 : Time taken to construct local nodemap = 3.8499e-5 seconds
[ Info: 2020-10-29 05:46:06 : Time taken to solve linear system = 1.79e-5 seconds
[ Info: 2020-10-29 05:46:06 : Time taken to write voltage maps = 0.001852351 seconds
[ Info: 2020-10-29 05:46:06 : Time taken to write current maps = 0.001404328 seconds
[ Info: 2020-10-29 05:46:06 : Solving pair 2 of 3
[ Info: 2020-10-29 05:46:06 : Solver used: AMG accelerated by CG
[ Info: 2020-10-29 05:46:06 : Graph has 69 nodes, 2 focal points and 3 connected components
[ Info: 2020-10-29 05:46:06 : Time taken to construct preconditioner = 0.000113948 seconds
[ Info: 2020-10-29 05:46:06 : Time taken to construct local nodemap = 2.459e-5 seconds
[ Info: 2020-10-29 05:46:06 : Time taken to construct preconditioner = 0.000142818 seconds
[ Info: 2020-10-29 05:46:06 : Time taken to construct local nodemap = 3.6629e-5 seconds
[ Info: 2020-10-29 05:46:06 : Solving pair 3 of 3
[ Info: 2020-10-29 05:46:06 : Solver used: AMG accelerated by CG
[ Info: 2020-10-29 05:46:06 : Graph has 70 nodes, 2 focal points and 4 connected components
[ Info: 2020-10-29 05:46:06 : Time taken to construct preconditioner = 5.309e-5 seconds
[ Info: 2020-10-29 05:46:06 : Time taken to construct local nodemap = 2.186e-5 seconds
[ Info: 2020-10-29 05:46:06 : Time taken to construct preconditioner = 0.000130508 seconds
[ Info: 2020-10-29 05:46:06 : Time taken to construct local nodemap = 3.668e-5 seconds
[ Info: Testing sgVerify3_cum_curmap.asc
[ Info: Test sgVerify3_cum_curmap.asc passed
[ Info: Testing sgVerify3_curmap_1_2.asc
[ Info: Test sgVerify3_curmap_1_2.asc passed
[ Info: Testing sgVerify3_voltmap_1_2.asc
[ Info: Test sgVerify3_voltmap_1_2.asc passed
[ Info: Test sgVerify3 passed
[ Info: Testing sgVerify4
[ Info: 2020-10-29 05:46:06 : Reading maps
[ Info: 2020-10-29 05:46:06 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-29 05:46:06 : Solver used: AMG accelerated by CG
[ Info: 2020-10-29 05:46:06 : Graph has 59 nodes, 10 focal points and 7 connected components
[ Info: 2020-10-29 05:46:06 : Total number of pair solves = 15
[ Info: 2020-10-29 05:46:06 : Time taken to construct preconditioner = 0.000230546 seconds
[ Info: 2020-10-29 05:46:06 : Time taken to construct local nodemap = 1.463e-5 seconds
[ Info: 2020-10-29 05:46:06 : Solving pair 1 of 15
[ Info: 2020-10-29 05:46:06 : Time taken to solve linear system = 5.9549e-5 seconds
[ Info: 2020-10-29 05:46:06 : Time taken to write voltage maps = 0.001747243 seconds
[ Info: 2020-10-29 05:46:06 : Time taken to write current maps = 0.001544726 seconds
[ Info: 2020-10-29 05:46:06 : Solving pair 2 of 15
[ Info: 2020-10-29 05:46:06 : Time taken to solve linear system = 7.1169e-5 seconds
[ Info: 2020-10-29 05:46:06 : Time taken to write voltage maps = 0.001425268 seconds
[ Info: 2020-10-29 05:46:06 : Time taken to write current maps = 0.001360629 seconds
[ Info: 2020-10-29 05:46:06 : Solving pair 3 of 15
[ Info: 2020-10-29 05:46:06 : Time taken to solve linear system = 6.1049e-5 seconds
[ Info: 2020-10-29 05:46:06 : Time taken to write voltage maps = 0.001396028 seconds
[ Info: 2020-10-29 05:46:06 : Time taken to write current maps = 0.001460427 seconds
[ Info: 2020-10-29 05:46:06 : Solving pair 4 of 15
[ Info: 2020-10-29 05:46:06 : Time taken to solve linear system = 7.1709e-5 seconds
[ Info: 2020-10-29 05:46:06 : Time taken to write voltage maps = 0.001348759 seconds
[ Info: 2020-10-29 05:46:06 : Time taken to write current maps = 0.001387778 seconds
[ Info: 2020-10-29 05:46:06 : Solving pair 5 of 15
[ Info: 2020-10-29 05:46:06 : Time taken to solve linear system = 6.4849e-5 seconds
[ Info: 2020-10-29 05:46:06 : Time taken to write voltage maps = 0.001321099 seconds
[ Info: 2020-10-29 05:46:06 : Time taken to write current maps = 0.001395668 seconds
[ Info: 2020-10-29 05:46:06 : Solving pair 6 of 15
[ Info: 2020-10-29 05:46:06 : Time taken to solve linear system = 5.571e-5 seconds
[ Info: 2020-10-29 05:46:06 : Time taken to write voltage maps = 0.00132279 seconds
[ Info: 2020-10-29 05:46:06 : Time taken to write current maps = 0.001679174 seconds
[ Info: 2020-10-29 05:46:06 : Solving pair 7 of 15
[ Info: 2020-10-29 05:46:06 : Time taken to solve linear system = 7.6409e-5 seconds
[ Info: 2020-10-29 05:46:06 : Time taken to write voltage maps = 0.001559285 seconds
[ Info: 2020-10-29 05:46:06 : Time taken to write current maps = 0.001629475 seconds
[ Info: 2020-10-29 05:46:06 : Solving pair 8 of 15
[ Info: 2020-10-29 05:46:06 : Time taken to solve linear system = 7.0959e-5 seconds
[ Info: 2020-10-29 05:46:06 : Time taken to write voltage maps = 0.001560765 seconds
[ Info: 2020-10-29 05:46:06 : Time taken to write current maps = 0.001661844 seconds
[ Info: 2020-10-29 05:46:06 : Solving pair 9 of 15
[ Info: 2020-10-29 05:46:06 : Time taken to solve linear system = 7.4029e-5 seconds
[ Info: 2020-10-29 05:46:06 : Time taken to write voltage maps = 0.001592395 seconds
[ Info: 2020-10-29 05:46:06 : Time taken to write current maps = 0.001586866 seconds
[ Info: 2020-10-29 05:46:06 : Solving pair 10 of 15
[ Info: 2020-10-29 05:46:06 : Time taken to solve linear system = 6.5659e-5 seconds
[ Info: 2020-10-29 05:46:06 : Time taken to write voltage maps = 0.001545926 seconds
[ Info: 2020-10-29 05:46:06 : Time taken to write current maps = 0.001623685 seconds
[ Info: 2020-10-29 05:46:06 : Solving pair 11 of 15
[ Info: 2020-10-29 05:46:06 : Time taken to solve linear system = 7.3599e-5 seconds
[ Info: 2020-10-29 05:46:06 : Time taken to write voltage maps = 0.001515157 seconds
[ Info: 2020-10-29 05:46:06 : Time taken to write current maps = 0.001650434 seconds
[ Info: 2020-10-29 05:46:06 : Solving pair 12 of 15
[ Info: 2020-10-29 05:46:06 : Time taken to solve linear system = 5.8719e-5 seconds
[ Info: 2020-10-29 05:46:06 : Time taken to write voltage maps = 0.001426278 seconds
[ Info: 2020-10-29 05:46:06 : Time taken to write current maps = 0.001683244 seconds
[ Info: 2020-10-29 05:46:06 : Solving pair 13 of 15
[ Info: 2020-10-29 05:46:06 : Time taken to solve linear system = 6.8929e-5 seconds
[ Info: 2020-10-29 05:46:06 : Time taken to write voltage maps = 0.001444797 seconds
[ Info: 2020-10-29 05:46:06 : Time taken to write current maps = 0.001628885 seconds
[ Info: 2020-10-29 05:46:06 : Solving pair 14 of 15
[ Info: 2020-10-29 05:46:06 : Time taken to solve linear system = 6.3609e-5 seconds
[ Info: 2020-10-29 05:46:06 : Time taken to write voltage maps = 0.001795262 seconds
[ Info: 2020-10-29 05:46:06 : Time taken to write current maps = 0.001441868 seconds
[ Info: 2020-10-29 05:46:06 : Solving pair 15 of 15
[ Info: 2020-10-29 05:46:06 : Time taken to solve linear system = 6.6849e-5 seconds
[ Info: 2020-10-29 05:46:06 : Time taken to write voltage maps = 0.001378969 seconds
[ Info: 2020-10-29 05:46:06 : Time taken to write current maps = 0.001492697 seconds
[ Info: Testing sgVerify4_cum_curmap.asc
[ Info: Test sgVerify4_cum_curmap.asc passed
[ Info: Testing sgVerify4_curmap_1_2.asc
[ Info: Test sgVerify4_curmap_1_2.asc passed
[ Info: Testing sgVerify4_curmap_1_4.asc
[ Info: Test sgVerify4_curmap_1_4.asc passed
[ Info: Testing sgVerify4_curmap_1_5.asc
[ Info: Test sgVerify4_curmap_1_5.asc passed
[ Info: Testing sgVerify4_curmap_1_8.asc
[ Info: Test sgVerify4_curmap_1_8.asc passed
[ Info: Testing sgVerify4_curmap_1_9.asc
[ Info: Test sgVerify4_curmap_1_9.asc passed
[ Info: Testing sgVerify4_curmap_2_4.asc
[ Info: Test sgVerify4_curmap_2_4.asc passed
[ Info: Testing sgVerify4_curmap_2_5.asc
[ Info: Test sgVerify4_curmap_2_5.asc passed
[ Info: Testing sgVerify4_curmap_2_8.asc
[ Info: Test sgVerify4_curmap_2_8.asc passed
[ Info: Testing sgVerify4_curmap_2_9.asc
[ Info: Test sgVerify4_curmap_2_9.asc passed
[ Info: Testing sgVerify4_curmap_4_5.asc
[ Info: Test sgVerify4_curmap_4_5.asc passed
[ Info: Testing sgVerify4_curmap_4_8.asc
[ Info: Test sgVerify4_curmap_4_8.asc passed
[ Info: Testing sgVerify4_curmap_4_9.asc
[ Info: Test sgVerify4_curmap_4_9.asc passed
[ Info: Testing sgVerify4_curmap_5_8.asc
[ Info: Test sgVerify4_curmap_5_8.asc passed
[ Info: Testing sgVerify4_curmap_5_9.asc
[ Info: Test sgVerify4_curmap_5_9.asc passed
[ Info: Testing sgVerify4_curmap_8_9.asc
[ Info: Test sgVerify4_curmap_8_9.asc passed
[ Info: Testing sgVerify4_voltmap_1_2.asc
[ Info: Test sgVerify4_voltmap_1_2.asc passed
[ Info: Testing sgVerify4_voltmap_1_4.asc
[ Info: Test sgVerify4_voltmap_1_4.asc passed
[ Info: Testing sgVerify4_voltmap_1_5.asc
[ Info: Test sgVerify4_voltmap_1_5.asc passed
[ Info: Testing sgVerify4_voltmap_1_8.asc
[ Info: Test sgVerify4_voltmap_1_8.asc passed
[ Info: Testing sgVerify4_voltmap_1_9.asc
[ Info: Test sgVerify4_voltmap_1_9.asc passed
[ Info: Testing sgVerify4_voltmap_2_4.asc
[ Info: Test sgVerify4_voltmap_2_4.asc passed
[ Info: Testing sgVerify4_voltmap_2_5.asc
[ Info: Test sgVerify4_voltmap_2_5.asc passed
[ Info: Testing sgVerify4_voltmap_2_8.asc
[ Info: Test sgVerify4_voltmap_2_8.asc passed
[ Info: Testing sgVerify4_voltmap_2_9.asc
[ Info: Test sgVerify4_voltmap_2_9.asc passed
[ Info: Testing sgVerify4_voltmap_4_5.asc
[ Info: Test sgVerify4_voltmap_4_5.asc passed
[ Info: Testing sgVerify4_voltmap_4_8.asc
[ Info: Test sgVerify4_voltmap_4_8.asc passed
[ Info: Testing sgVerify4_voltmap_4_9.asc
[ Info: Test sgVerify4_voltmap_4_9.asc passed
[ Info: Testing sgVerify4_voltmap_5_8.asc
[ Info: Test sgVerify4_voltmap_5_8.asc passed
[ Info: Testing sgVerify4_voltmap_5_9.asc
[ Info: Test sgVerify4_voltmap_5_9.asc passed
[ Info: Testing sgVerify4_voltmap_8_9.asc
[ Info: Test sgVerify4_voltmap_8_9.asc passed
[ Info: Test sgVerify4 passed
[ Info: Testing sgVerify5
[ Info: 2020-10-29 05:46:06 : Reading maps
[ Info: 2020-10-29 05:46:06 : Resistance/Conductance map has 14 nodes
[ Info: 2020-10-29 05:46:06 : Total number of pair solves = 10
[ Info: 2020-10-29 05:46:06 : Solving pair 1 of 10
[ Info: 2020-10-29 05:46:06 : Solver used: AMG accelerated by CG
[ Info: 2020-10-29 05:46:06 : Graph has 10 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-29 05:46:06 : Time taken to construct preconditioner = 0.000128658 seconds
[ Info: 2020-10-29 05:46:06 : Time taken to construct local nodemap = 3.75e-6 seconds
[ Info: 2020-10-29 05:46:06 : Time taken to solve linear system = 1.451e-5 seconds
[ Info: 2020-10-29 05:46:06 : Time taken to write voltage maps = 0.001758992 seconds
[ Info: 2020-10-29 05:46:06 : Time taken to write current maps = 0.001348149 seconds
[ Info: 2020-10-29 05:46:06 : Solving pair 2 of 10
[ Info: 2020-10-29 05:46:06 : Solver used: AMG accelerated by CG
[ Info: 2020-10-29 05:46:06 : Graph has 11 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-29 05:46:06 : Time taken to construct preconditioner = 0.000103459 seconds
[ Info: 2020-10-29 05:46:06 : Time taken to construct local nodemap = 5.0e-6 seconds
[ Info: 2020-10-29 05:46:06 : Time taken to solve linear system = 2.341e-5 seconds
[ Info: 2020-10-29 05:46:06 : Time taken to write voltage maps = 0.001554646 seconds
[ Info: 2020-10-29 05:46:06 : Time taken to write current maps = 0.001389918 seconds
[ Info: 2020-10-29 05:46:06 : Solving pair 3 of 10
[ Info: 2020-10-29 05:46:06 : Solver used: AMG accelerated by CG
[ Info: 2020-10-29 05:46:06 : Graph has 11 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-29 05:46:06 : Time taken to construct preconditioner = 0.000134118 seconds
[ Info: 2020-10-29 05:46:06 : Time taken to construct local nodemap = 6.2e-6 seconds
[ Info: 2020-10-29 05:46:06 : Time taken to solve linear system = 2.693e-5 seconds
[ Info: 2020-10-29 05:46:06 : Time taken to write voltage maps = 0.001671314 seconds
[ Info: 2020-10-29 05:46:06 : Time taken to write current maps = 0.001420068 seconds
[ Info: 2020-10-29 05:46:06 : Solving pair 4 of 10
[ Info: 2020-10-29 05:46:06 : Solver used: AMG accelerated by CG
[ Info: 2020-10-29 05:46:06 : Graph has 11 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-29 05:46:06 : Time taken to construct preconditioner = 0.000110158 seconds
[ Info: 2020-10-29 05:46:06 : Time taken to construct local nodemap = 5.55e-6 seconds
[ Info: 2020-10-29 05:46:06 : Time taken to solve linear system = 2.716e-5 seconds
[ Info: 2020-10-29 05:46:06 : Time taken to write voltage maps = 0.001631185 seconds
[ Info: 2020-10-29 05:46:06 : Time taken to write current maps = 0.001427728 seconds
[ Info: 2020-10-29 05:46:06 : Solving pair 5 of 10
[ Info: 2020-10-29 05:46:06 : Solver used: AMG accelerated by CG
[ Info: 2020-10-29 05:46:06 : Graph has 11 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-29 05:46:06 : Time taken to construct preconditioner = 0.000128108 seconds
[ Info: 2020-10-29 05:46:06 : Time taken to construct local nodemap = 5.02e-6 seconds
[ Info: 2020-10-29 05:46:06 : Time taken to solve linear system = 2.6939e-5 seconds
[ Info: 2020-10-29 05:46:06 : Time taken to write voltage maps = 0.001696244 seconds
[ Info: 2020-10-29 05:46:06 : Time taken to write current maps = 0.001541906 seconds
[ Info: 2020-10-29 05:46:06 : Solving pair 6 of 10
[ Info: 2020-10-29 05:46:06 : Solver used: AMG accelerated by CG
[ Info: 2020-10-29 05:46:06 : Graph has 11 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-29 05:46:06 : Time taken to construct preconditioner = 0.000115808 seconds
[ Info: 2020-10-29 05:46:06 : Time taken to construct local nodemap = 4.18e-6 seconds
[ Info: 2020-10-29 05:46:06 : Time taken to solve linear system = 2.38e-5 seconds
[ Info: 2020-10-29 05:46:06 : Time taken to write voltage maps = 0.001569285 seconds
[ Info: 2020-10-29 05:46:06 : Time taken to write current maps = 0.001324259 seconds
[ Info: 2020-10-29 05:46:06 : Solving pair 7 of 10
[ Info: 2020-10-29 05:46:06 : Solver used: AMG accelerated by CG
[ Info: 2020-10-29 05:46:06 : Graph has 11 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-29 05:46:06 : Time taken to construct preconditioner = 0.000115658 seconds
[ Info: 2020-10-29 05:46:06 : Time taken to construct local nodemap = 4.45e-6 seconds
[ Info: 2020-10-29 05:46:06 : Time taken to solve linear system = 2.519e-5 seconds
[ Info: 2020-10-29 05:46:06 : Time taken to write voltage maps = 0.001429668 seconds
[ Info: 2020-10-29 05:46:06 : Time taken to write current maps = 0.00130885 seconds
[ Info: 2020-10-29 05:46:06 : Solving pair 8 of 10
[ Info: 2020-10-29 05:46:06 : Solver used: AMG accelerated by CG
[ Info: 2020-10-29 05:46:06 : Graph has 12 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-29 05:46:06 : Time taken to construct preconditioner = 0.000114288 seconds
[ Info: 2020-10-29 05:46:06 : Time taken to construct local nodemap = 5.66e-6 seconds
[ Info: 2020-10-29 05:46:06 : Time taken to solve linear system = 2.392e-5 seconds
[ Info: 2020-10-29 05:46:06 : Time taken to write voltage maps = 0.001431227 seconds
[ Info: 2020-10-29 05:46:06 : Time taken to write current maps = 0.001316369 seconds
[ Info: 2020-10-29 05:46:06 : Solving pair 9 of 10
[ Info: 2020-10-29 05:46:06 : Solver used: AMG accelerated by CG
[ Info: 2020-10-29 05:46:06 : Graph has 12 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-29 05:46:06 : Time taken to construct preconditioner = 0.000112448 seconds
[ Info: 2020-10-29 05:46:06 : Time taken to construct local nodemap = 4.37e-6 seconds
[ Info: 2020-10-29 05:46:06 : Time taken to solve linear system = 2.583e-5 seconds
[ Info: 2020-10-29 05:46:06 : Time taken to write voltage maps = 0.001834451 seconds
[ Info: 2020-10-29 05:46:06 : Time taken to write current maps = 0.001338449 seconds
[ Info: 2020-10-29 05:46:06 : Solving pair 10 of 10
[ Info: 2020-10-29 05:46:06 : Solver used: AMG accelerated by CG
[ Info: 2020-10-29 05:46:06 : Graph has 12 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-29 05:46:06 : Time taken to construct preconditioner = 0.000131448 seconds
[ Info: 2020-10-29 05:46:06 : Time taken to construct local nodemap = 4.87e-6 seconds
[ Info: 2020-10-29 05:46:06 : Time taken to solve linear system = 2.662e-5 seconds
[ Info: 2020-10-29 05:46:06 : Time taken to write voltage maps = 0.001374958 seconds
[ Info: 2020-10-29 05:46:06 : Time taken to write current maps = 0.00127171 seconds
[ Info: Testing sgVerify5_cum_curmap.asc
[ Info: Test sgVerify5_cum_curmap.asc passed
[ Info: Testing sgVerify5_curmap_1_2.asc
[ Info: Test sgVerify5_curmap_1_2.asc passed
[ Info: Testing sgVerify5_curmap_1_3.asc
[ Info: Test sgVerify5_curmap_1_3.asc passed
[ Info: Testing sgVerify5_curmap_1_4.asc
[ Info: Test sgVerify5_curmap_1_4.asc passed
[ Info: Testing sgVerify5_curmap_1_7.asc
[ Info: Test sgVerify5_curmap_1_7.asc passed
[ Info: Testing sgVerify5_curmap_2_3.asc
[ Info: Test sgVerify5_curmap_2_3.asc passed
[ Info: Testing sgVerify5_curmap_2_4.asc
[ Info: Test sgVerify5_curmap_2_4.asc passed
[ Info: Testing sgVerify5_curmap_2_7.asc
[ Info: Test sgVerify5_curmap_2_7.asc passed
[ Info: Testing sgVerify5_curmap_3_4.asc
[ Info: Test sgVerify5_curmap_3_4.asc passed
[ Info: Testing sgVerify5_curmap_3_7.asc
[ Info: Test sgVerify5_curmap_3_7.asc passed
[ Info: Testing sgVerify5_curmap_4_7.asc
[ Info: Test sgVerify5_curmap_4_7.asc passed
[ Info: Testing sgVerify5_voltmap_1_2.asc
[ Info: Test sgVerify5_voltmap_1_2.asc passed
[ Info: Testing sgVerify5_voltmap_1_3.asc
[ Info: Test sgVerify5_voltmap_1_3.asc passed
[ Info: Testing sgVerify5_voltmap_1_4.asc
[ Info: Test sgVerify5_voltmap_1_4.asc passed
[ Info: Testing sgVerify5_voltmap_1_7.asc
[ Info: Test sgVerify5_voltmap_1_7.asc passed
[ Info: Testing sgVerify5_voltmap_2_3.asc
[ Info: Test sgVerify5_voltmap_2_3.asc passed
[ Info: Testing sgVerify5_voltmap_2_4.asc
[ Info: Test sgVerify5_voltmap_2_4.asc passed
[ Info: Testing sgVerify5_voltmap_2_7.asc
[ Info: Test sgVerify5_voltmap_2_7.asc passed
[ Info: Testing sgVerify5_voltmap_3_4.asc
[ Info: Test sgVerify5_voltmap_3_4.asc passed
[ Info: Testing sgVerify5_voltmap_3_7.asc
[ Info: Test sgVerify5_voltmap_3_7.asc passed
[ Info: Testing sgVerify5_voltmap_4_7.asc
[ Info: Test sgVerify5_voltmap_4_7.asc passed
[ Info: Test sgVerify5 passed
[ Info: Testing sgVerify6
[ Info: 2020-10-29 05:46:06 : Reading maps
[ Info: 2020-10-29 05:46:06 : Resistance/Conductance map has 14 nodes
[ Info: 2020-10-29 05:46:06 : Total number of pair solves = 10
[ Info: 2020-10-29 05:46:06 : Solving pair 1 of 10
[ Info: 2020-10-29 05:46:06 : Solver used: AMG accelerated by CG
[ Info: 2020-10-29 05:46:06 : Graph has 12 nodes, 2 focal points and 2 connected components
[ Info: 2020-10-29 05:46:06 : Time taken to construct preconditioner = 0.000105499 seconds
[ Info: 2020-10-29 05:46:06 : Time taken to construct local nodemap = 2.217e-5 seconds
[ Info: 2020-10-29 05:46:06 : Time taken to solve linear system = 1.441e-5 seconds
[ Info: 2020-10-29 05:46:06 : Time taken to write voltage maps = 0.001634815 seconds
[ Info: 2020-10-29 05:46:06 : Time taken to write current maps = 0.001244621 seconds
[ Info: 2020-10-29 05:46:06 : Solving pair 2 of 10
[ Info: 2020-10-29 05:46:06 : Solver used: AMG accelerated by CG
[ Info: 2020-10-29 05:46:06 : Graph has 13 nodes, 2 focal points and 3 connected components
[ Info: 2020-10-29 05:46:06 : Time taken to construct preconditioner = 8.6249e-5 seconds
[ Info: 2020-10-29 05:46:06 : Time taken to construct local nodemap = 1.817e-5 seconds
