################################################################################
# PkgEval set-up: 2020-10-30T05:58:27.491
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[ Info: Test sgVerify16_voltmap_2_5.asc passed
[ Info: Testing sgVerify16_voltmap_3_4.asc
[ Info: Test sgVerify16_voltmap_3_4.asc passed
[ Info: Testing sgVerify16_voltmap_3_5.asc
[ Info: Test sgVerify16_voltmap_3_5.asc passed
[ Info: Testing sgVerify16_voltmap_4_5.asc
[ Info: Test sgVerify16_voltmap_4_5.asc passed
[ Info: Test sgVerify16 passed
[ Info: Testing sgVerify17
[ Info: 2020-10-30 06:04:14 : Precision used: Double
[ Info: 2020-10-30 06:04:14 : Reading maps
[ Info: 2020-10-30 06:04:14 : Resistance/Conductance map has 817 nodes
[ Info: 2020-10-30 06:04:14 : Solver used: CHOLMOD
[ Info: 2020-10-30 06:04:14 : Graph has 817 nodes, 11 focal points and 1 connected components
[ Info: 2020-10-30 06:04:14 : Total number of pair solves = 45
[ Info: 2020-10-30 06:04:14 : Time taken to construct cholesky factor = 0.002318444
[ Info: 2020-10-30 06:04:14 : Time taken to construct local nodemap = 0.000108308 seconds
[ Info: 2020-10-30 06:04:14 : Solving points 1 to 24
[ Info: 2020-10-30 06:04:14 : Time taken to complete job = 0.439387388
[ Info: Test sgVerify17 passed
[ Info: Testing mgVerify1
[ Info: 2020-10-30 06:04:14 : Precision used: Double
[ Info: 2020-10-30 06:04:14 : Reading maps
[ Info: 2020-10-30 06:04:14 : Resistance/Conductance map has 14 nodes
[ Info: 2020-10-30 06:04:15 : Time taken to construct preconditioner = 0.000122078 seconds
[ Info: 2020-10-30 06:04:15 : Time taken to solve linear system = 2.566e-5 seconds
[ Info: 2020-10-30 06:04:15 : Time taken to complete job = 1.172060951
[ Info: Test mgVerify1 passed
[ Info: Testing mgVerify2
[ Info: 2020-10-30 06:04:15 : Precision used: Double
[ Info: 2020-10-30 06:04:15 : Reading maps
[ Info: 2020-10-30 06:04:15 : Resistance/Conductance map has 88 nodes
[ Info: 2020-10-30 06:04:15 : Time taken to construct preconditioner = 0.000184127 seconds
[ Info: 2020-10-30 06:04:15 : Time taken to solve linear system = 0.000100478 seconds
[ Info: 2020-10-30 06:04:15 : Time taken to construct preconditioner = 9.7459e-5 seconds
[ Info: 2020-10-30 06:04:15 : Time taken to solve linear system = 2.039e-5 seconds
[ Info: 2020-10-30 06:04:15 : Time taken to complete job = 0.004152836
[ Info: Test mgVerify2 passed
[ Info: Testing mgVerify3
[ Info: 2020-10-30 06:04:15 : Precision used: Double
[ Info: 2020-10-30 06:04:15 : Reading maps
[ Info: 2020-10-30 06:04:15 : Resistance/Conductance map has 88 nodes
[ Info: 2020-10-30 06:04:15 : Time taken to construct preconditioner = 0.000256776 seconds
[ Info: 2020-10-30 06:04:15 : Time taken to solve linear system = 0.000102889 seconds
[ Info: 2020-10-30 06:04:16 : Time taken to complete job = 0.122505707
[ Info: Test mgVerify3 passed
[ Info: Testing mgVerify4
[ Info: 2020-10-30 06:04:16 : Precision used: Double
[ Info: 2020-10-30 06:04:16 : Reading maps
[ Info: 2020-10-30 06:04:16 : Resistance/Conductance map has 88 nodes
[ Info: 2020-10-30 06:04:16 : Time taken to construct preconditioner = 0.000267036 seconds
[ Info: 2020-10-30 06:04:16 : Time taken to solve linear system = 9.2968e-5 seconds
[ Info: 2020-10-30 06:04:16 : Time taken to complete job = 0.117284299
[ Info: Test mgVerify4 passed
[ Info: Testing mgVerify5
[ Info: 2020-10-30 06:04:16 : Precision used: Double
[ Info: 2020-10-30 06:04:16 : Reading maps
[ Info: 2020-10-30 06:04:16 : Resistance/Conductance map has 25 nodes
[ Info: 2020-10-30 06:04:16 : Time taken to construct preconditioner = 0.000124928 seconds
[ Info: 2020-10-30 06:04:16 : Time taken to solve linear system = 4.4119e-5 seconds
[ Info: 2020-10-30 06:04:16 : Time taken to complete job = 0.011192697
[ Info: Test mgVerify5 passed
[ Info: Testing oneToAllVerify1
[ Info: 2020-10-30 06:04:16 : Precision used: Double
[ Info: 2020-10-30 06:04:16 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-30 06:04:38 : Reading maps
[ Info: 2020-10-30 06:04:38 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-30 06:04:38 : There are 54 points and 7 connected components
[ Info: 2020-10-30 06:05:05 : Solving point 2 of 10
[ Info: 2020-10-30 06:05:05 : Solving point 1 of 10
[ Info: 2020-10-30 06:05:43 : Time taken to construct preconditioner = 7.760669972 seconds
[ Info: 2020-10-30 06:05:43 : Time taken to solve linear system = 0.021078133 seconds
[ Info: 2020-10-30 06:05:44 : Time taken to construct preconditioner = 7.322854129 seconds
[ Info: 2020-10-30 06:05:44 : Time taken to solve linear system = 0.009743819 seconds
[ Info: 2020-10-30 06:05:45 : Solving point 3 of 10
[ Info: 2020-10-30 06:05:45 : Solving point 4 of 10
[ Info: 2020-10-30 06:05:45 : Time taken to construct preconditioner = 0.000231206 seconds
[ Info: 2020-10-30 06:05:45 : Time taken to solve linear system = 6.2019e-5 seconds
[ Info: 2020-10-30 06:05:45 : Solving point 5 of 10
[ Info: 2020-10-30 06:05:45 : Time taken to construct preconditioner = 0.000186337 seconds
[ Info: 2020-10-30 06:05:45 : Time taken to solve linear system = 5.875e-5 seconds
[ Info: 2020-10-30 06:05:45 : Solving point 6 of 10
[ Info: 2020-10-30 06:05:45 : Solving point 7 of 10
[ Info: 2020-10-30 06:05:45 : Time taken to construct preconditioner = 0.000166787 seconds
[ Info: 2020-10-30 06:05:45 : Time taken to solve linear system = 5.8169e-5 seconds
[ Info: 2020-10-30 06:05:45 : Solving point 8 of 10
[ Info: 2020-10-30 06:05:45 : Time taken to construct preconditioner = 0.000164947 seconds
[ Info: 2020-10-30 06:05:45 : Time taken to solve linear system = 5.7569e-5 seconds
[ Info: 2020-10-30 06:05:45 : Solving point 9 of 10
[ Info: 2020-10-30 06:05:45 : Solving point 10 of 10
[ Info: 2020-10-30 06:05:46 : Time taken to complete job = 67.609622119
[ Info: Testing oneToAllVerify1_cum_curmap.asc
[ Info: Test oneToAllVerify1_cum_curmap.asc passed
[ Info: Testing oneToAllVerify1_curmap_1.asc
[ Info: Test oneToAllVerify1_curmap_1.asc passed
[ Info: Testing oneToAllVerify1_curmap_11.asc
[ Info: Test oneToAllVerify1_curmap_11.asc passed
[ Info: Testing oneToAllVerify1_curmap_2.asc
[ Info: Test oneToAllVerify1_curmap_2.asc passed
[ Info: Testing oneToAllVerify1_curmap_3.asc
[ Info: Test oneToAllVerify1_curmap_3.asc passed
[ Info: Testing oneToAllVerify1_curmap_4.asc
[ Info: Test oneToAllVerify1_curmap_4.asc passed
[ Info: Testing oneToAllVerify1_curmap_5.asc
[ Info: Test oneToAllVerify1_curmap_5.asc passed
[ Info: Testing oneToAllVerify1_curmap_51.asc
[ Info: Test oneToAllVerify1_curmap_51.asc passed
[ Info: Testing oneToAllVerify1_curmap_6.asc
[ Info: Test oneToAllVerify1_curmap_6.asc passed
[ Info: Testing oneToAllVerify1_curmap_8.asc
[ Info: Test oneToAllVerify1_curmap_8.asc passed
[ Info: Testing oneToAllVerify1_curmap_9.asc
[ Info: Test oneToAllVerify1_curmap_9.asc passed
[ Info: Testing oneToAllVerify1_voltmap_1.asc
[ Info: Test oneToAllVerify1_voltmap_1.asc passed
[ Info: Testing oneToAllVerify1_voltmap_11.asc
[ Info: Test oneToAllVerify1_voltmap_11.asc passed
[ Info: Testing oneToAllVerify1_voltmap_2.asc
[ Info: Test oneToAllVerify1_voltmap_2.asc passed
[ Info: Testing oneToAllVerify1_voltmap_3.asc
[ Info: Test oneToAllVerify1_voltmap_3.asc passed
[ Info: Testing oneToAllVerify1_voltmap_4.asc
[ Info: Test oneToAllVerify1_voltmap_4.asc passed
[ Info: Testing oneToAllVerify1_voltmap_5.asc
[ Info: Test oneToAllVerify1_voltmap_5.asc passed
[ Info: Testing oneToAllVerify1_voltmap_51.asc
[ Info: Test oneToAllVerify1_voltmap_51.asc passed
[ Info: Testing oneToAllVerify1_voltmap_6.asc
[ Info: Test oneToAllVerify1_voltmap_6.asc passed
[ Info: Testing oneToAllVerify1_voltmap_8.asc
[ Info: Test oneToAllVerify1_voltmap_8.asc passed
[ Info: Testing oneToAllVerify1_voltmap_9.asc
[ Info: Test oneToAllVerify1_voltmap_9.asc passed
[ Info: Test oneToAllVerify1 passed
[ Info: Testing oneToAllVerify2
[ Info: 2020-10-30 06:05:47 : Precision used: Double
[ Info: 2020-10-30 06:05:47 : Reading maps
[ Info: 2020-10-30 06:05:47 : Resistance/Conductance map has 7 nodes
[ Info: 2020-10-30 06:05:47 : There are 6 points and 1 connected components
[ Info: 2020-10-30 06:05:47 : Solving point 1 of 5
[ Info: 2020-10-30 06:05:48 : Time taken to construct preconditioner = 6.4099e-5 seconds
[ Info: 2020-10-30 06:05:48 : Solving point 2 of 5
[ Info: 2020-10-30 06:05:48 : Time taken to solve linear system = 1.552e-5 seconds
[ Info: 2020-10-30 06:05:48 : Time taken to construct preconditioner = 1.7759e-5 seconds
[ Info: 2020-10-30 06:05:48 : Time taken to solve linear system = 2.605e-5 seconds
[ Info: 2020-10-30 06:05:48 : Solving point 3 of 5
[ Info: 2020-10-30 06:05:48 : Time taken to construct preconditioner = 6.164e-5 seconds
[ Info: 2020-10-30 06:05:48 : Solving point 4 of 5
[ Info: 2020-10-30 06:05:48 : Time taken to solve linear system = 1.3199e-5 seconds
[ Info: 2020-10-30 06:05:48 : Time taken to construct preconditioner = 2.7329e-5 seconds
[ Info: 2020-10-30 06:05:48 : Time taken to solve linear system = 1.2019e-5 seconds
[ Info: 2020-10-30 06:05:48 : Solving point 5 of 5
[ Info: 2020-10-30 06:05:48 : Time taken to construct preconditioner = 6.9799e-5 seconds
[ Info: 2020-10-30 06:05:48 : Time taken to solve linear system = 1.4559e-5 seconds
[ Info: 2020-10-30 06:05:48 : Time taken to complete job = 0.981409492
[ Info: Testing oneToAllVerify2_cum_curmap.asc
[ Info: Test oneToAllVerify2_cum_curmap.asc passed
[ Info: Testing oneToAllVerify2_curmap_1.asc
[ Info: Test oneToAllVerify2_curmap_1.asc passed
[ Info: Testing oneToAllVerify2_curmap_2.asc
[ Info: Test oneToAllVerify2_curmap_2.asc passed
[ Info: Testing oneToAllVerify2_curmap_3.asc
[ Info: Test oneToAllVerify2_curmap_3.asc passed
[ Info: Testing oneToAllVerify2_curmap_4.asc
[ Info: Test oneToAllVerify2_curmap_4.asc passed
[ Info: Testing oneToAllVerify2_curmap_5.asc
[ Info: Test oneToAllVerify2_curmap_5.asc passed
[ Info: Testing oneToAllVerify2_voltmap_1.asc
[ Info: Test oneToAllVerify2_voltmap_1.asc passed
[ Info: Testing oneToAllVerify2_voltmap_2.asc
[ Info: Test oneToAllVerify2_voltmap_2.asc passed
[ Info: Testing oneToAllVerify2_voltmap_3.asc
[ Info: Test oneToAllVerify2_voltmap_3.asc passed
[ Info: Testing oneToAllVerify2_voltmap_4.asc
[ Info: Test oneToAllVerify2_voltmap_4.asc passed
[ Info: Testing oneToAllVerify2_voltmap_5.asc
[ Info: Test oneToAllVerify2_voltmap_5.asc passed
[ Info: Test oneToAllVerify2 passed
[ Info: Testing oneToAllVerify3
[ Info: 2020-10-30 06:05:48 : Precision used: Double
[ Info: 2020-10-30 06:05:48 : Reading maps
[ Info: 2020-10-30 06:05:48 : Resistance/Conductance map has 75 nodes
[ Info: 2020-10-30 06:05:48 : There are 69 points and 3 connected components
[ Info: 2020-10-30 06:05:48 : Solving point 1 of 3
[ Info: 2020-10-30 06:05:48 : Time taken to construct preconditioner = 0.000121178 seconds
[ Info: 2020-10-30 06:05:48 : Time taken to solve linear system = 1.8319e-5 seconds
[ Info: 2020-10-30 06:05:48 : Solving point 2 of 3
[ Info: 2020-10-30 06:05:48 : Time taken to construct preconditioner = 0.000108359 seconds
[ Info: 2020-10-30 06:05:48 : Time taken to solve linear system = 1.624e-5 seconds
[ Info: 2020-10-30 06:05:48 : Solving point 3 of 3
[ Info: 2020-10-30 06:05:48 : Time taken to complete job = 0.324998884
[ Info: Testing oneToAllVerify3_cum_curmap.asc
[ Info: Test oneToAllVerify3_cum_curmap.asc passed
[ Info: Testing oneToAllVerify3_curmap_1.asc
[ Info: Test oneToAllVerify3_curmap_1.asc passed
[ Info: Testing oneToAllVerify3_curmap_2.asc
[ Info: Test oneToAllVerify3_curmap_2.asc passed
[ Info: Testing oneToAllVerify3_curmap_3.asc
[ Info: Test oneToAllVerify3_curmap_3.asc passed
[ Info: Testing oneToAllVerify3_voltmap_1.asc
[ Info: Test oneToAllVerify3_voltmap_1.asc passed
[ Info: Testing oneToAllVerify3_voltmap_2.asc
[ Info: Test oneToAllVerify3_voltmap_2.asc passed
[ Info: Testing oneToAllVerify3_voltmap_3.asc
[ Info: Test oneToAllVerify3_voltmap_3.asc passed
[ Info: Test oneToAllVerify3 passed
[ Info: Testing oneToAllVerify4
[ Info: 2020-10-30 06:05:48 : Precision used: Double
[ Info: 2020-10-30 06:05:48 : Reading maps
[ Info: 2020-10-30 06:05:48 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-30 06:05:48 : There are 59 points and 7 connected components
[ Info: 2020-10-30 06:05:48 : Solving point 1 of 10
[ Info: 2020-10-30 06:05:48 : Time taken to construct preconditioner = 0.000210816 seconds
[ Info: 2020-10-30 06:05:48 : Time taken to solve linear system = 5.8749e-5 seconds
[ Info: 2020-10-30 06:05:48 : Solving point 2 of 10
[ Info: 2020-10-30 06:05:48 : Time taken to construct preconditioner = 0.000168687 seconds
[ Info: 2020-10-30 06:05:48 : Time taken to solve linear system = 5.6049e-5 seconds
[ Info: 2020-10-30 06:05:48 : Solving point 3 of 10
[ Info: 2020-10-30 06:05:48 : Solving point 4 of 10
[ Info: 2020-10-30 06:05:48 : Time taken to construct preconditioner = 0.000174757 seconds
[ Info: 2020-10-30 06:05:48 : Time taken to solve linear system = 5.813e-5 seconds
[ Info: 2020-10-30 06:05:48 : Solving point 5 of 10
[ Info: 2020-10-30 06:05:48 : Time taken to construct preconditioner = 0.000143638 seconds
[ Info: 2020-10-30 06:05:48 : Time taken to solve linear system = 4.052e-5 seconds
[ Info: 2020-10-30 06:05:48 : Solving point 6 of 10
[ Info: 2020-10-30 06:05:48 : Solving point 7 of 10
[ Info: 2020-10-30 06:05:48 : Time taken to construct preconditioner = 0.000159438 seconds
[ Info: 2020-10-30 06:05:48 : Time taken to solve linear system = 5.9729e-5 seconds
[ Info: 2020-10-30 06:05:48 : Solving point 8 of 10
[ Info: 2020-10-30 06:05:48 : Time taken to construct preconditioner = 0.000149947 seconds
[ Info: 2020-10-30 06:05:48 : Time taken to solve linear system = 4.6769e-5 seconds
[ Info: 2020-10-30 06:05:48 : Solving point 9 of 10
[ Info: 2020-10-30 06:05:48 : Solving point 10 of 10
[ Info: 2020-10-30 06:05:48 : Time taken to complete job = 0.025503414
[ Info: Testing oneToAllVerify4_cum_curmap.asc
[ Info: Test oneToAllVerify4_cum_curmap.asc passed
[ Info: Testing oneToAllVerify4_curmap_1.asc
[ Info: Test oneToAllVerify4_curmap_1.asc passed
[ Info: Testing oneToAllVerify4_curmap_11.asc
[ Info: Test oneToAllVerify4_curmap_11.asc passed
[ Info: Testing oneToAllVerify4_curmap_2.asc
[ Info: Test oneToAllVerify4_curmap_2.asc passed
[ Info: Testing oneToAllVerify4_curmap_3.asc
[ Info: Test oneToAllVerify4_curmap_3.asc passed
[ Info: Testing oneToAllVerify4_curmap_4.asc
[ Info: Test oneToAllVerify4_curmap_4.asc passed
[ Info: Testing oneToAllVerify4_curmap_5.asc
[ Info: Test oneToAllVerify4_curmap_5.asc passed
[ Info: Testing oneToAllVerify4_curmap_51.asc
[ Info: Test oneToAllVerify4_curmap_51.asc passed
[ Info: Testing oneToAllVerify4_curmap_6.asc
[ Info: Test oneToAllVerify4_curmap_6.asc passed
[ Info: Testing oneToAllVerify4_curmap_8.asc
[ Info: Test oneToAllVerify4_curmap_8.asc passed
[ Info: Testing oneToAllVerify4_curmap_9.asc
[ Info: Test oneToAllVerify4_curmap_9.asc passed
[ Info: Testing oneToAllVerify4_voltmap_1.asc
[ Info: Test oneToAllVerify4_voltmap_1.asc passed
[ Info: Testing oneToAllVerify4_voltmap_11.asc
[ Info: Test oneToAllVerify4_voltmap_11.asc passed
[ Info: Testing oneToAllVerify4_voltmap_2.asc
[ Info: Test oneToAllVerify4_voltmap_2.asc passed
[ Info: Testing oneToAllVerify4_voltmap_3.asc
[ Info: Test oneToAllVerify4_voltmap_3.asc passed
[ Info: Testing oneToAllVerify4_voltmap_4.asc
[ Info: Test oneToAllVerify4_voltmap_4.asc passed
[ Info: Testing oneToAllVerify4_voltmap_5.asc
[ Info: Test oneToAllVerify4_voltmap_5.asc passed
[ Info: Testing oneToAllVerify4_voltmap_51.asc
[ Info: Test oneToAllVerify4_voltmap_51.asc passed
[ Info: Testing oneToAllVerify4_voltmap_6.asc
[ Info: Test oneToAllVerify4_voltmap_6.asc passed
[ Info: Testing oneToAllVerify4_voltmap_8.asc
[ Info: Test oneToAllVerify4_voltmap_8.asc passed
[ Info: Testing oneToAllVerify4_voltmap_9.asc
[ Info: Test oneToAllVerify4_voltmap_9.asc passed
[ Info: Test oneToAllVerify4 passed
[ Info: Testing oneToAllVerify5
[ Info: 2020-10-30 06:05:48 : Precision used: Double
[ Info: 2020-10-30 06:05:48 : Reading maps
[ Info: 2020-10-30 06:05:48 : Resistance/Conductance map has 14 nodes
[ Info: 2020-10-30 06:05:48 : There are 10 points and 1 connected components
[ Info: 2020-10-30 06:05:48 : Solving point 1 of 5
[ Info: 2020-10-30 06:05:48 : Time taken to construct preconditioner = 9.1318e-5 seconds
[ Info: 2020-10-30 06:05:48 : Time taken to solve linear system = 1.49e-5 seconds
[ Info: 2020-10-30 06:05:48 : Solving point 2 of 5
[ Info: 2020-10-30 06:05:48 : Time taken to construct preconditioner = 9.8238e-5 seconds
[ Info: 2020-10-30 06:05:48 : Time taken to solve linear system = 1.7599e-5 seconds
[ Info: 2020-10-30 06:05:48 : Solving point 3 of 5
[ Info: 2020-10-30 06:05:48 : Time taken to construct preconditioner = 0.000141287 seconds
[ Info: 2020-10-30 06:05:48 : Time taken to solve linear system = 1.6309e-5 seconds
[ Info: 2020-10-30 06:05:48 : Solving point 4 of 5
[ Info: 2020-10-30 06:05:48 : Time taken to construct preconditioner = 0.000100339 seconds
[ Info: 2020-10-30 06:05:48 : Time taken to solve linear system = 2.001e-5 seconds
[ Info: 2020-10-30 06:05:48 : Solving point 5 of 5
[ Info: 2020-10-30 06:05:48 : Time taken to construct preconditioner = 9.8658e-5 seconds
[ Info: 2020-10-30 06:05:48 : Time taken to solve linear system = 1.6079e-5 seconds
[ Info: 2020-10-30 06:05:48 : Time taken to complete job = 0.01675338
[ Info: Testing oneToAllVerify5_cum_curmap.asc
[ Info: Test oneToAllVerify5_cum_curmap.asc passed
[ Info: Testing oneToAllVerify5_curmap_1.asc
[ Info: Test oneToAllVerify5_curmap_1.asc passed
[ Info: Testing oneToAllVerify5_curmap_2.asc
[ Info: Test oneToAllVerify5_curmap_2.asc passed
[ Info: Testing oneToAllVerify5_curmap_3.asc
[ Info: Test oneToAllVerify5_curmap_3.asc passed
[ Info: Testing oneToAllVerify5_curmap_4.asc
[ Info: Test oneToAllVerify5_curmap_4.asc passed
[ Info: Testing oneToAllVerify5_curmap_7.asc
[ Info: Test oneToAllVerify5_curmap_7.asc passed
[ Info: Testing oneToAllVerify5_voltmap_1.asc
[ Info: Test oneToAllVerify5_voltmap_1.asc passed
[ Info: Testing oneToAllVerify5_voltmap_2.asc
[ Info: Test oneToAllVerify5_voltmap_2.asc passed
[ Info: Testing oneToAllVerify5_voltmap_3.asc
[ Info: Test oneToAllVerify5_voltmap_3.asc passed
[ Info: Testing oneToAllVerify5_voltmap_4.asc
[ Info: Test oneToAllVerify5_voltmap_4.asc passed
[ Info: Testing oneToAllVerify5_voltmap_7.asc
[ Info: Test oneToAllVerify5_voltmap_7.asc passed
[ Info: Test oneToAllVerify5 passed
[ Info: Testing oneToAllVerify6
[ Info: 2020-10-30 06:05:48 : Precision used: Double
[ Info: 2020-10-30 06:05:48 : Reading maps
[ Info: 2020-10-30 06:05:48 : Resistance/Conductance map has 14 nodes
[ Info: 2020-10-30 06:05:48 : There are 12 points and 2 connected components
[ Info: 2020-10-30 06:05:48 : Solving point 1 of 5
[ Info: 2020-10-30 06:05:48 : Time taken to construct preconditioner = 8.8758e-5 seconds
[ Info: 2020-10-30 06:05:48 : Time taken to solve linear system = 1.479e-5 seconds
[ Info: 2020-10-30 06:05:48 : Solving point 2 of 5
[ Info: 2020-10-30 06:05:48 : Time taken to construct preconditioner = 7.5679e-5 seconds
[ Info: 2020-10-30 06:05:48 : Time taken to solve linear system = 1.2649e-5 seconds
[ Info: 2020-10-30 06:05:48 : Solving point 3 of 5
[ Info: 2020-10-30 06:05:48 : Time taken to construct preconditioner = 6.7549e-5 seconds
[ Info: 2020-10-30 06:05:48 : Time taken to solve linear system = 1.041e-5 seconds
[ Info: 2020-10-30 06:05:48 : Solving point 4 of 5
[ Info: 2020-10-30 06:05:48 : Time taken to construct preconditioner = 7.0209e-5 seconds
[ Info: 2020-10-30 06:05:48 : Time taken to solve linear system = 1.195e-5 seconds
[ Info: 2020-10-30 06:05:48 : Solving point 5 of 5
[ Info: 2020-10-30 06:05:48 : Time taken to construct preconditioner = 6.4679e-5 seconds
[ Info: 2020-10-30 06:05:48 : Time taken to solve linear system = 1.068e-5 seconds
[ Info: 2020-10-30 06:05:48 : Time taken to complete job = 0.079973428
[ Info: Testing oneToAllVerify6_cum_curmap.asc
[ Info: Test oneToAllVerify6_cum_curmap.asc passed
