################################################################################
# PkgEval set-up: 2020-10-30T06:20:35.935
#

Julia Version 1.6.0-DEV.1380
Commit 300e34cf74 (2020-10-30 02:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[ Info: Testing sgVerify16_curmap_1_3.asc
[ Info: Test sgVerify16_curmap_1_3.asc passed
[ Info: Testing sgVerify16_curmap_1_4.asc
[ Info: Test sgVerify16_curmap_1_4.asc passed
[ Info: Testing sgVerify16_curmap_1_5.asc
[ Info: Test sgVerify16_curmap_1_5.asc passed
[ Info: Testing sgVerify16_curmap_2_3.asc
[ Info: Test sgVerify16_curmap_2_3.asc passed
[ Info: Testing sgVerify16_curmap_2_4.asc
[ Info: Test sgVerify16_curmap_2_4.asc passed
[ Info: Testing sgVerify16_curmap_2_5.asc
[ Info: Test sgVerify16_curmap_2_5.asc passed
[ Info: Testing sgVerify16_curmap_3_4.asc
[ Info: Test sgVerify16_curmap_3_4.asc passed
[ Info: Testing sgVerify16_curmap_3_5.asc
[ Info: Test sgVerify16_curmap_3_5.asc passed
[ Info: Testing sgVerify16_curmap_4_5.asc
[ Info: Test sgVerify16_curmap_4_5.asc passed
[ Info: Testing sgVerify16_voltmap_1_3.asc
[ Info: Test sgVerify16_voltmap_1_3.asc passed
[ Info: Testing sgVerify16_voltmap_1_4.asc
[ Info: Test sgVerify16_voltmap_1_4.asc passed
[ Info: Testing sgVerify16_voltmap_1_5.asc
[ Info: Test sgVerify16_voltmap_1_5.asc passed
[ Info: Testing sgVerify16_voltmap_2_3.asc
[ Info: Test sgVerify16_voltmap_2_3.asc passed
[ Info: Testing sgVerify16_voltmap_2_4.asc
[ Info: Test sgVerify16_voltmap_2_4.asc passed
[ Info: Testing sgVerify16_voltmap_2_5.asc
[ Info: Test sgVerify16_voltmap_2_5.asc passed
[ Info: Testing sgVerify16_voltmap_3_4.asc
[ Info: Test sgVerify16_voltmap_3_4.asc passed
[ Info: Testing sgVerify16_voltmap_3_5.asc
[ Info: Test sgVerify16_voltmap_3_5.asc passed
[ Info: Testing sgVerify16_voltmap_4_5.asc
[ Info: Test sgVerify16_voltmap_4_5.asc passed
[ Info: Test sgVerify16 passed
[ Info: Testing sgVerify17
[ Info: 2020-10-30 06:26:03 : Precision used: Double
[ Info: 2020-10-30 06:26:03 : Reading maps
[ Info: 2020-10-30 06:26:03 : Resistance/Conductance map has 817 nodes
[ Info: 2020-10-30 06:26:03 : Solver used: CHOLMOD
[ Info: 2020-10-30 06:26:03 : Graph has 817 nodes, 11 focal points and 1 connected components
[ Info: 2020-10-30 06:26:03 : Total number of pair solves = 45
[ Info: 2020-10-30 06:26:03 : Time taken to construct cholesky factor = 0.002086787
[ Info: 2020-10-30 06:26:03 : Time taken to construct local nodemap = 8.6699e-5 seconds
[ Info: 2020-10-30 06:26:03 : Solving points 1 to 24
[ Info: 2020-10-30 06:26:03 : Time taken to complete job = 0.37422334
[ Info: Test sgVerify17 passed
[ Info: Testing mgVerify1
[ Info: 2020-10-30 06:26:03 : Precision used: Double
[ Info: 2020-10-30 06:26:03 : Reading maps
[ Info: 2020-10-30 06:26:03 : Resistance/Conductance map has 14 nodes
[ Info: 2020-10-30 06:26:04 : Time taken to construct preconditioner = 9.6619e-5 seconds
[ Info: 2020-10-30 06:26:04 : Time taken to solve linear system = 2.063e-5 seconds
[ Info: 2020-10-30 06:26:04 : Time taken to complete job = 0.932231745
[ Info: Test mgVerify1 passed
[ Info: Testing mgVerify2
[ Info: 2020-10-30 06:26:04 : Precision used: Double
[ Info: 2020-10-30 06:26:04 : Reading maps
[ Info: 2020-10-30 06:26:04 : Resistance/Conductance map has 88 nodes
[ Info: 2020-10-30 06:26:04 : Time taken to construct preconditioner = 0.000170997 seconds
[ Info: 2020-10-30 06:26:04 : Time taken to solve linear system = 7.9558e-5 seconds
[ Info: 2020-10-30 06:26:04 : Time taken to construct preconditioner = 8.1669e-5 seconds
[ Info: 2020-10-30 06:26:04 : Time taken to solve linear system = 1.8039e-5 seconds
[ Info: 2020-10-30 06:26:04 : Time taken to complete job = 0.003626304
[ Info: Test mgVerify2 passed
[ Info: Testing mgVerify3
[ Info: 2020-10-30 06:26:04 : Precision used: Double
[ Info: 2020-10-30 06:26:04 : Reading maps
[ Info: 2020-10-30 06:26:04 : Resistance/Conductance map has 88 nodes
[ Info: 2020-10-30 06:26:04 : Time taken to construct preconditioner = 0.000267696 seconds
[ Info: 2020-10-30 06:26:04 : Time taken to solve linear system = 9.0349e-5 seconds
[ Info: 2020-10-30 06:26:04 : Time taken to complete job = 0.107006129
[ Info: Test mgVerify3 passed
[ Info: Testing mgVerify4
[ Info: 2020-10-30 06:26:04 : Precision used: Double
[ Info: 2020-10-30 06:26:04 : Reading maps
[ Info: 2020-10-30 06:26:04 : Resistance/Conductance map has 88 nodes
[ Info: 2020-10-30 06:26:05 : Time taken to construct preconditioner = 0.000274936 seconds
[ Info: 2020-10-30 06:26:05 : Time taken to solve linear system = 8.0139e-5 seconds
[ Info: 2020-10-30 06:26:05 : Time taken to complete job = 0.218468378
[ Info: Test mgVerify4 passed
[ Info: Testing mgVerify5
[ Info: 2020-10-30 06:26:05 : Precision used: Double
[ Info: 2020-10-30 06:26:05 : Reading maps
[ Info: 2020-10-30 06:26:05 : Resistance/Conductance map has 25 nodes
[ Info: 2020-10-30 06:26:05 : Time taken to construct preconditioner = 0.000109729 seconds
[ Info: 2020-10-30 06:26:05 : Time taken to solve linear system = 3.0569e-5 seconds
[ Info: 2020-10-30 06:26:05 : Time taken to complete job = 0.003693333
[ Info: Test mgVerify5 passed
[ Info: Testing oneToAllVerify1
[ Info: 2020-10-30 06:26:05 : Precision used: Double
[ Info: 2020-10-30 06:26:05 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-30 06:26:23 : Reading maps
[ Info: 2020-10-30 06:26:23 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-30 06:26:23 : There are 54 points and 7 connected components
[ Info: 2020-10-30 06:26:45 : Solving point 1 of 10
[ Info: 2020-10-30 06:26:45 : Solving point 2 of 10
[ Info: 2020-10-30 06:27:15 : Time taken to construct preconditioner = 6.482032984 seconds
[ Info: 2020-10-30 06:27:15 : Time taken to construct preconditioner = 6.166584852 seconds
[ Info: 2020-10-30 06:27:15 : Time taken to solve linear system = 0.01547872 seconds
[ Info: 2020-10-30 06:27:15 : Time taken to solve linear system = 0.019718244 seconds
[ Info: 2020-10-30 06:27:17 : Solving point 3 of 10
[ Info: 2020-10-30 06:27:17 : Solving point 4 of 10
[ Info: 2020-10-30 06:27:17 : Time taken to construct preconditioner = 0.000926436 seconds
[ Info: 2020-10-30 06:27:17 : Time taken to solve linear system = 4.776e-5 seconds
[ Info: 2020-10-30 06:27:17 : Solving point 5 of 10
[ Info: 2020-10-30 06:27:17 : Time taken to construct preconditioner = 0.000135388 seconds
[ Info: 2020-10-30 06:27:17 : Time taken to solve linear system = 4.6469e-5 seconds
[ Info: 2020-10-30 06:27:17 : Solving point 6 of 10
[ Info: 2020-10-30 06:27:17 : Solving point 7 of 10
[ Info: 2020-10-30 06:27:17 : Time taken to construct preconditioner = 0.000134288 seconds
[ Info: 2020-10-30 06:27:17 : Time taken to solve linear system = 4.6449e-5 seconds
[ Info: 2020-10-30 06:27:17 : Solving point 8 of 10
[ Info: 2020-10-30 06:27:17 : Time taken to construct preconditioner = 0.000146058 seconds
[ Info: 2020-10-30 06:27:17 : Time taken to solve linear system = 4.689e-5 seconds
[ Info: 2020-10-30 06:27:17 : Solving point 9 of 10
[ Info: 2020-10-30 06:27:17 : Solving point 10 of 10
[ Info: 2020-10-30 06:27:17 : Time taken to complete job = 54.015943465
[ Info: Testing oneToAllVerify1_cum_curmap.asc
[ Info: Test oneToAllVerify1_cum_curmap.asc passed
[ Info: Testing oneToAllVerify1_curmap_1.asc
[ Info: Test oneToAllVerify1_curmap_1.asc passed
[ Info: Testing oneToAllVerify1_curmap_11.asc
[ Info: Test oneToAllVerify1_curmap_11.asc passed
[ Info: Testing oneToAllVerify1_curmap_2.asc
[ Info: Test oneToAllVerify1_curmap_2.asc passed
[ Info: Testing oneToAllVerify1_curmap_3.asc
[ Info: Test oneToAllVerify1_curmap_3.asc passed
[ Info: Testing oneToAllVerify1_curmap_4.asc
[ Info: Test oneToAllVerify1_curmap_4.asc passed
[ Info: Testing oneToAllVerify1_curmap_5.asc
[ Info: Test oneToAllVerify1_curmap_5.asc passed
[ Info: Testing oneToAllVerify1_curmap_51.asc
[ Info: Test oneToAllVerify1_curmap_51.asc passed
[ Info: Testing oneToAllVerify1_curmap_6.asc
[ Info: Test oneToAllVerify1_curmap_6.asc passed
[ Info: Testing oneToAllVerify1_curmap_8.asc
[ Info: Test oneToAllVerify1_curmap_8.asc passed
[ Info: Testing oneToAllVerify1_curmap_9.asc
[ Info: Test oneToAllVerify1_curmap_9.asc passed
[ Info: Testing oneToAllVerify1_voltmap_1.asc
[ Info: Test oneToAllVerify1_voltmap_1.asc passed
[ Info: Testing oneToAllVerify1_voltmap_11.asc
[ Info: Test oneToAllVerify1_voltmap_11.asc passed
[ Info: Testing oneToAllVerify1_voltmap_2.asc
[ Info: Test oneToAllVerify1_voltmap_2.asc passed
[ Info: Testing oneToAllVerify1_voltmap_3.asc
[ Info: Test oneToAllVerify1_voltmap_3.asc passed
[ Info: Testing oneToAllVerify1_voltmap_4.asc
[ Info: Test oneToAllVerify1_voltmap_4.asc passed
[ Info: Testing oneToAllVerify1_voltmap_5.asc
[ Info: Test oneToAllVerify1_voltmap_5.asc passed
[ Info: Testing oneToAllVerify1_voltmap_51.asc
[ Info: Test oneToAllVerify1_voltmap_51.asc passed
[ Info: Testing oneToAllVerify1_voltmap_6.asc
[ Info: Test oneToAllVerify1_voltmap_6.asc passed
[ Info: Testing oneToAllVerify1_voltmap_8.asc
[ Info: Test oneToAllVerify1_voltmap_8.asc passed
[ Info: Testing oneToAllVerify1_voltmap_9.asc
[ Info: Test oneToAllVerify1_voltmap_9.asc passed
[ Info: Test oneToAllVerify1 passed
[ Info: Testing oneToAllVerify2
[ Info: 2020-10-30 06:27:18 : Precision used: Double
[ Info: 2020-10-30 06:27:18 : Reading maps
[ Info: 2020-10-30 06:27:18 : Resistance/Conductance map has 7 nodes
[ Info: 2020-10-30 06:27:18 : There are 6 points and 1 connected components
[ Info: 2020-10-30 06:27:19 : Solving point 1 of 5
[ Info: 2020-10-30 06:27:19 : Time taken to construct preconditioner = 6.0339e-5 seconds
[ Info: 2020-10-30 06:27:19 : Solving point 2 of 5
[ Info: 2020-10-30 06:27:19 : Time taken to solve linear system = 1.403e-5 seconds
[ Info: 2020-10-30 06:27:19 : Time taken to construct preconditioner = 1.901e-5 seconds
[ Info: 2020-10-30 06:27:19 : Time taken to solve linear system = 1.899e-5 seconds
[ Info: 2020-10-30 06:27:19 : Solving point 3 of 5
[ Info: 2020-10-30 06:27:19 : Time taken to construct preconditioner = 5.0289e-5 seconds
[ Info: 2020-10-30 06:27:19 : Solving point 4 of 5
[ Info: 2020-10-30 06:27:19 : Time taken to solve linear system = 1.097e-5 seconds
[ Info: 2020-10-30 06:27:19 : Time taken to construct preconditioner = 2.638e-5 seconds
[ Info: 2020-10-30 06:27:19 : Time taken to solve linear system = 7.02e-6 seconds
[ Info: 2020-10-30 06:27:19 : Solving point 5 of 5
[ Info: 2020-10-30 06:27:19 : Time taken to construct preconditioner = 4.508e-5 seconds
[ Info: 2020-10-30 06:27:19 : Time taken to solve linear system = 1.002e-5 seconds
[ Info: 2020-10-30 06:27:19 : Time taken to complete job = 0.735737617
[ Info: Testing oneToAllVerify2_cum_curmap.asc
[ Info: Test oneToAllVerify2_cum_curmap.asc passed
[ Info: Testing oneToAllVerify2_curmap_1.asc
[ Info: Test oneToAllVerify2_curmap_1.asc passed
[ Info: Testing oneToAllVerify2_curmap_2.asc
[ Info: Test oneToAllVerify2_curmap_2.asc passed
[ Info: Testing oneToAllVerify2_curmap_3.asc
[ Info: Test oneToAllVerify2_curmap_3.asc passed
[ Info: Testing oneToAllVerify2_curmap_4.asc
[ Info: Test oneToAllVerify2_curmap_4.asc passed
[ Info: Testing oneToAllVerify2_curmap_5.asc
[ Info: Test oneToAllVerify2_curmap_5.asc passed
[ Info: Testing oneToAllVerify2_voltmap_1.asc
[ Info: Test oneToAllVerify2_voltmap_1.asc passed
[ Info: Testing oneToAllVerify2_voltmap_2.asc
[ Info: Test oneToAllVerify2_voltmap_2.asc passed
[ Info: Testing oneToAllVerify2_voltmap_3.asc
[ Info: Test oneToAllVerify2_voltmap_3.asc passed
[ Info: Testing oneToAllVerify2_voltmap_4.asc
[ Info: Test oneToAllVerify2_voltmap_4.asc passed
[ Info: Testing oneToAllVerify2_voltmap_5.asc
[ Info: Test oneToAllVerify2_voltmap_5.asc passed
[ Info: Test oneToAllVerify2 passed
[ Info: Testing oneToAllVerify3
[ Info: 2020-10-30 06:27:19 : Precision used: Double
[ Info: 2020-10-30 06:27:19 : Reading maps
[ Info: 2020-10-30 06:27:19 : Resistance/Conductance map has 75 nodes
[ Info: 2020-10-30 06:27:19 : There are 69 points and 3 connected components
[ Info: 2020-10-30 06:27:19 : Solving point 1 of 3
[ Info: 2020-10-30 06:27:19 : Time taken to construct preconditioner = 9.4219e-5 seconds
[ Info: 2020-10-30 06:27:19 : Time taken to solve linear system = 1.408e-5 seconds
[ Info: 2020-10-30 06:27:19 : Solving point 2 of 3
[ Info: 2020-10-30 06:27:19 : Time taken to construct preconditioner = 8.5788e-5 seconds
[ Info: 2020-10-30 06:27:19 : Time taken to solve linear system = 1.094e-5 seconds
[ Info: 2020-10-30 06:27:19 : Solving point 3 of 3
[ Info: 2020-10-30 06:27:19 : Time taken to complete job = 0.229025774
[ Info: Testing oneToAllVerify3_cum_curmap.asc
[ Info: Test oneToAllVerify3_cum_curmap.asc passed
[ Info: Testing oneToAllVerify3_curmap_1.asc
[ Info: Test oneToAllVerify3_curmap_1.asc passed
[ Info: Testing oneToAllVerify3_curmap_2.asc
[ Info: Test oneToAllVerify3_curmap_2.asc passed
[ Info: Testing oneToAllVerify3_curmap_3.asc
[ Info: Test oneToAllVerify3_curmap_3.asc passed
[ Info: Testing oneToAllVerify3_voltmap_1.asc
[ Info: Test oneToAllVerify3_voltmap_1.asc passed
[ Info: Testing oneToAllVerify3_voltmap_2.asc
[ Info: Test oneToAllVerify3_voltmap_2.asc passed
[ Info: Testing oneToAllVerify3_voltmap_3.asc
[ Info: Test oneToAllVerify3_voltmap_3.asc passed
[ Info: Test oneToAllVerify3 passed
[ Info: Testing oneToAllVerify4
[ Info: 2020-10-30 06:27:19 : Precision used: Double
[ Info: 2020-10-30 06:27:19 : Reading maps
[ Info: 2020-10-30 06:27:19 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-30 06:27:19 : There are 59 points and 7 connected components
[ Info: 2020-10-30 06:27:19 : Solving point 1 of 10
[ Info: 2020-10-30 06:27:19 : Time taken to construct preconditioner = 0.000172568 seconds
[ Info: 2020-10-30 06:27:19 : Time taken to solve linear system = 4.631e-5 seconds
[ Info: 2020-10-30 06:27:19 : Solving point 2 of 10
[ Info: 2020-10-30 06:27:19 : Time taken to construct preconditioner = 0.000134328 seconds
[ Info: 2020-10-30 06:27:19 : Time taken to solve linear system = 4.4009e-5 seconds
[ Info: 2020-10-30 06:27:19 : Solving point 3 of 10
[ Info: 2020-10-30 06:27:19 : Solving point 4 of 10
[ Info: 2020-10-30 06:27:19 : Time taken to construct preconditioner = 0.000143857 seconds
[ Info: 2020-10-30 06:27:19 : Time taken to solve linear system = 4.5869e-5 seconds
[ Info: 2020-10-30 06:27:19 : Solving point 5 of 10
[ Info: 2020-10-30 06:27:19 : Time taken to construct preconditioner = 0.000147588 seconds
[ Info: 2020-10-30 06:27:19 : Time taken to solve linear system = 3.438e-5 seconds
[ Info: 2020-10-30 06:27:19 : Solving point 6 of 10
[ Info: 2020-10-30 06:27:19 : Solving point 7 of 10
[ Info: 2020-10-30 06:27:19 : Time taken to construct preconditioner = 0.000148207 seconds
[ Info: 2020-10-30 06:27:19 : Time taken to solve linear system = 4.7279e-5 seconds
[ Info: 2020-10-30 06:27:19 : Solving point 8 of 10
[ Info: 2020-10-30 06:27:19 : Time taken to construct preconditioner = 0.000145218 seconds
[ Info: 2020-10-30 06:27:19 : Time taken to solve linear system = 4.055e-5 seconds
[ Info: 2020-10-30 06:27:19 : Solving point 9 of 10
[ Info: 2020-10-30 06:27:19 : Solving point 10 of 10
[ Info: 2020-10-30 06:27:19 : Time taken to complete job = 0.023054282
[ Info: Testing oneToAllVerify4_cum_curmap.asc
[ Info: Test oneToAllVerify4_cum_curmap.asc passed
[ Info: Testing oneToAllVerify4_curmap_1.asc
[ Info: Test oneToAllVerify4_curmap_1.asc passed
[ Info: Testing oneToAllVerify4_curmap_11.asc
[ Info: Test oneToAllVerify4_curmap_11.asc passed
[ Info: Testing oneToAllVerify4_curmap_2.asc
[ Info: Test oneToAllVerify4_curmap_2.asc passed
[ Info: Testing oneToAllVerify4_curmap_3.asc
[ Info: Test oneToAllVerify4_curmap_3.asc passed
[ Info: Testing oneToAllVerify4_curmap_4.asc
[ Info: Test oneToAllVerify4_curmap_4.asc passed
[ Info: Testing oneToAllVerify4_curmap_5.asc
[ Info: Test oneToAllVerify4_curmap_5.asc passed
[ Info: Testing oneToAllVerify4_curmap_51.asc
[ Info: Test oneToAllVerify4_curmap_51.asc passed
[ Info: Testing oneToAllVerify4_curmap_6.asc
[ Info: Test oneToAllVerify4_curmap_6.asc passed
[ Info: Testing oneToAllVerify4_curmap_8.asc
[ Info: Test oneToAllVerify4_curmap_8.asc passed
[ Info: Testing oneToAllVerify4_curmap_9.asc
[ Info: Test oneToAllVerify4_curmap_9.asc passed
[ Info: Testing oneToAllVerify4_voltmap_1.asc
[ Info: Test oneToAllVerify4_voltmap_1.asc passed
[ Info: Testing oneToAllVerify4_voltmap_11.asc
[ Info: Test oneToAllVerify4_voltmap_11.asc passed
[ Info: Testing oneToAllVerify4_voltmap_2.asc
[ Info: Test oneToAllVerify4_voltmap_2.asc passed
[ Info: Testing oneToAllVerify4_voltmap_3.asc
[ Info: Test oneToAllVerify4_voltmap_3.asc passed
[ Info: Testing oneToAllVerify4_voltmap_4.asc
[ Info: Test oneToAllVerify4_voltmap_4.asc passed
[ Info: Testing oneToAllVerify4_voltmap_5.asc
[ Info: Test oneToAllVerify4_voltmap_5.asc passed
[ Info: Testing oneToAllVerify4_voltmap_51.asc
[ Info: Test oneToAllVerify4_voltmap_51.asc passed
[ Info: Testing oneToAllVerify4_voltmap_6.asc
[ Info: Test oneToAllVerify4_voltmap_6.asc passed
[ Info: Testing oneToAllVerify4_voltmap_8.asc
[ Info: Test oneToAllVerify4_voltmap_8.asc passed
[ Info: Testing oneToAllVerify4_voltmap_9.asc
[ Info: Test oneToAllVerify4_voltmap_9.asc passed
[ Info: Test oneToAllVerify4 passed
[ Info: Testing oneToAllVerify5
[ Info: 2020-10-30 06:27:19 : Precision used: Double
[ Info: 2020-10-30 06:27:19 : Reading maps
[ Info: 2020-10-30 06:27:19 : Resistance/Conductance map has 14 nodes
[ Info: 2020-10-30 06:27:19 : There are 10 points and 1 connected components
[ Info: 2020-10-30 06:27:19 : Solving point 1 of 5
[ Info: 2020-10-30 06:27:19 : Time taken to construct preconditioner = 8.0309e-5 seconds
[ Info: 2020-10-30 06:27:19 : Time taken to solve linear system = 1.341e-5 seconds
[ Info: 2020-10-30 06:27:19 : Solving point 2 of 5
[ Info: 2020-10-30 06:27:19 : Time taken to construct preconditioner = 5.6619e-5 seconds
[ Info: 2020-10-30 06:27:19 : Time taken to solve linear system = 8.19e-6 seconds
[ Info: 2020-10-30 06:27:19 : Solving point 3 of 5
[ Info: 2020-10-30 06:27:19 : Time taken to construct preconditioner = 4.1469e-5 seconds
[ Info: 2020-10-30 06:27:19 : Time taken to solve linear system = 6.85e-6 seconds
[ Info: 2020-10-30 06:27:19 : Solving point 4 of 5
[ Info: 2020-10-30 06:27:19 : Time taken to construct preconditioner = 3.7669e-5 seconds
[ Info: 2020-10-30 06:27:19 : Time taken to solve linear system = 6.28e-6 seconds
[ Info: 2020-10-30 06:27:19 : Solving point 5 of 5
[ Info: 2020-10-30 06:27:19 : Time taken to construct preconditioner = 4.8849e-5 seconds
[ Info: 2020-10-30 06:27:19 : Time taken to solve linear system = 7.69e-6 seconds
[ Info: 2020-10-30 06:27:19 : Time taken to complete job = 0.011488671
[ Info: Testing oneToAllVerify5_cum_curmap.asc
[ Info: Test oneToAllVerify5_cum_curmap.asc passed
[ Info: Testing oneToAllVerify5_curmap_1.asc
[ Info: Test oneToAllVerify5_curmap_1.asc passed
[ Info: Testing oneToAllVerify5_curmap_2.asc
[ Info: Test oneToAllVerify5_curmap_2.asc passed
[ Info: Testing oneToAllVerify5_curmap_3.asc
[ Info: Test oneToAllVerify5_curmap_3.asc passed
[ Info: Testing oneToAllVerify5_curmap_4.asc
[ Info: Test oneToAllVerify5_curmap_4.asc passed
[ Info: Testing oneToAllVerify5_curmap_7.asc
[ Info: Test oneToAllVerify5_curmap_7.asc passed
[ Info: Testing oneToAllVerify5_voltmap_1.asc
[ Info: Test oneToAllVerify5_voltmap_1.asc passed
[ Info: Testing oneToAllVerify5_voltmap_2.asc
[ Info: Test oneToAllVerify5_voltmap_2.asc passed
[ Info: Testing oneToAllVerify5_voltmap_3.asc
[ Info: Test oneToAllVerify5_voltmap_3.asc passed
[ Info: Testing oneToAllVerify5_voltmap_4.asc
[ Info: Test oneToAllVerify5_voltmap_4.asc passed
[ Info: Testing oneToAllVerify5_voltmap_7.asc
[ Info: Test oneToAllVerify5_voltmap_7.asc passed
[ Info: Test oneToAllVerify5 passed
[ Info: Testing oneToAllVerify6
[ Info: 2020-10-30 06:27:19 : Precision used: Double
[ Info: 2020-10-30 06:27:19 : Reading maps
[ Info: 2020-10-30 06:27:19 : Resistance/Conductance map has 14 nodes
[ Info: 2020-10-30 06:27:19 : There are 12 points and 2 connected components
