Julia Version 1.6.0-DEV.1203
Commit 21e7486322 (2020-10-13 02:27 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
intersect_var at /workspace/srcdir/src/subtype.c:2257
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_var at /workspace/srcdir/src/subtype.c:2257
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_var at /workspace/srcdir/src/subtype.c:2257
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_var at /workspace/srcdir/src/subtype.c:2257
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_var at /workspace/srcdir/src/subtype.c:2257
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_var at /workspace/srcdir/src/subtype.c:2257
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_var at /workspace/srcdir/src/subtype.c:2257
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_var at /workspace/srcdir/src/subtype.c:2257
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_var at /workspace/srcdir/src/subtype.c:2257
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_var at /workspace/srcdir/src/subtype.c:2257
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_var at /workspace/srcdir/src/subtype.c:2257
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_var at /workspace/srcdir/src/subtype.c:2257
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_var at /workspace/srcdir/src/subtype.c:2257
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_var at /workspace/srcdir/src/subtype.c:2257
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_var at /workspace/srcdir/src/subtype.c:2257
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_var at /workspace/srcdir/src/subtype.c:2257
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_var at /workspace/srcdir/src/subtype.c:2257
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_var at /workspace/srcdir/src/subtype.c:2257
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_var at /workspace/srcdir/src/subtype.c:2257
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_var at /workspace/srcdir/src/subtype.c:2257
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_var at /workspace/srcdir/src/subtype.c:2257
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_var at /workspace/srcdir/src/subtype.c:2257
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_var at /workspace/srcdir/src/subtype.c:2257
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_var at /workspace/srcdir/src/subtype.c:2257
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_var at /workspace/srcdir/src/subtype.c:2257
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_var at /workspace/srcdir/src/subtype.c:2257
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_var at /workspace/srcdir/src/subtype.c:2257
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_var at /workspace/srcdir/src/subtype.c:2257
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_var at /workspace/srcdir/src/subtype.c:2257
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_var at /workspace/srcdir/src/subtype.c:2257
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_var at /workspace/srcdir/src/subtype.c:2257
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_var at /workspace/srcdir/src/subtype.c:2257
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_var at /workspace/srcdir/src/subtype.c:2257
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_var at /workspace/srcdir/src/subtype.c:2257
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_var at /workspace/srcdir/src/subtype.c:2257
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_var at /workspace/srcdir/src/subtype.c:2257
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_var at /workspace/srcdir/src/subtype.c:2257
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_var at /workspace/srcdir/src/subtype.c:2257
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_var at /workspace/srcdir/src/subtype.c:2257
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_var at /workspace/srcdir/src/subtype.c:2257
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_var at /workspace/srcdir/src/subtype.c:2257
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_var at /workspace/srcdir/src/subtype.c:2257
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_var at /workspace/srcdir/src/subtype.c:2257
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_var at /workspace/srcdir/src/subtype.c:2257
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_var at /workspace/srcdir/src/subtype.c:2257
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_var at /workspace/srcdir/src/subtype.c:2257
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_var at /workspace/srcdir/src/subtype.c:2257
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_var at /workspace/srcdir/src/subtype.c:2257
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_var at /workspace/srcdir/src/subtype.c:2257
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_var at /workspace/srcdir/src/subtype.c:2257
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_var at /workspace/srcdir/src/subtype.c:2257
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_var at /workspace/srcdir/src/subtype.c:2257
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_var at /workspace/srcdir/src/subtype.c:2257
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_var at /workspace/srcdir/src/subtype.c:2257
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_var at /workspace/srcdir/src/subtype.c:2257
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
