Julia Version 1.6.0-DEV.599
Commit dec8f72aa2 (2020-08-06 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_ILLevB/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_ILLevB/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 44.085217355041, ‖∇f‖ = 3.4044e+01
[ Info: GD: iter 7979: f = 0.000004762716, ‖∇f‖ = 4.0137e-04, step size = 5.86e-02
[ Info: GD: iter 7980: f = 0.000004757365, ‖∇f‖ = 4.2699e-04, step size = 6.64e-02
[ Info: GD: iter 7981: f = 0.000004752020, ‖∇f‖ = 4.0092e-04, step size = 5.86e-02
[ Info: GD: iter 7982: f = 0.000004746681, ‖∇f‖ = 4.2651e-04, step size = 6.64e-02
[ Info: GD: iter 7983: f = 0.000004741348, ‖∇f‖ = 4.0047e-04, step size = 5.86e-02
[ Info: GD: iter 7984: f = 0.000004736021, ‖∇f‖ = 4.2603e-04, step size = 6.64e-02
[ Info: GD: iter 7985: f = 0.000004730700, ‖∇f‖ = 4.0002e-04, step size = 5.86e-02
[ Info: GD: iter 7986: f = 0.000004725385, ‖∇f‖ = 4.2555e-04, step size = 6.64e-02
[ Info: GD: iter 7987: f = 0.000004720076, ‖∇f‖ = 3.9957e-04, step size = 5.86e-02
[ Info: GD: iter 7988: f = 0.000004714773, ‖∇f‖ = 4.2507e-04, step size = 6.64e-02
[ Info: GD: iter 7989: f = 0.000004709476, ‖∇f‖ = 3.9912e-04, step size = 5.86e-02
[ Info: GD: iter 7990: f = 0.000004704184, ‖∇f‖ = 4.2460e-04, step size = 6.64e-02
[ Info: GD: iter 7991: f = 0.000004698899, ‖∇f‖ = 3.9867e-04, step size = 5.86e-02
[ Info: GD: iter 7992: f = 0.000004693620, ‖∇f‖ = 4.2412e-04, step size = 6.64e-02
[ Info: GD: iter 7993: f = 0.000004688346, ‖∇f‖ = 3.9822e-04, step size = 5.86e-02
[ Info: GD: iter 7994: f = 0.000004683079, ‖∇f‖ = 4.2364e-04, step size = 6.64e-02
[ Info: GD: iter 7995: f = 0.000004677817, ‖∇f‖ = 3.9777e-04, step size = 5.86e-02
[ Info: GD: iter 7996: f = 0.000004672561, ‖∇f‖ = 4.2317e-04, step size = 6.64e-02
[ Info: GD: iter 7997: f = 0.000004667312, ‖∇f‖ = 3.9733e-04, step size = 5.86e-02
[ Info: GD: iter 7998: f = 0.000004662068, ‖∇f‖ = 4.2269e-04, step size = 6.64e-02
[ Info: GD: iter 7999: f = 0.000004656830, ‖∇f‖ = 3.9688e-04, step size = 5.86e-02
[ Info: GD: iter 8000: f = 0.000004651598, ‖∇f‖ = 4.2222e-04, step size = 6.64e-02
[ Info: GD: iter 8001: f = 0.000004646371, ‖∇f‖ = 3.9644e-04, step size = 5.86e-02
[ Info: GD: iter 8002: f = 0.000004641151, ‖∇f‖ = 4.2174e-04, step size = 6.64e-02
[ Info: GD: iter 8003: f = 0.000004635937, ‖∇f‖ = 3.9599e-04, step size = 5.86e-02
[ Info: GD: iter 8004: f = 0.000004630728, ‖∇f‖ = 4.2127e-04, step size = 6.64e-02
[ Info: GD: iter 8005: f = 0.000004625525, ‖∇f‖ = 3.9555e-04, step size = 5.86e-02
[ Info: GD: iter 8006: f = 0.000004620328, ‖∇f‖ = 4.2080e-04, step size = 6.64e-02
[ Info: GD: iter 8007: f = 0.000004615137, ‖∇f‖ = 3.9510e-04, step size = 5.86e-02
[ Info: GD: iter 8008: f = 0.000004609952, ‖∇f‖ = 4.2032e-04, step size = 6.64e-02
[ Info: GD: iter 8009: f = 0.000004604772, ‖∇f‖ = 3.9466e-04, step size = 5.86e-02
[ Info: GD: iter 8010: f = 0.000004599599, ‖∇f‖ = 4.1985e-04, step size = 6.64e-02
[ Info: GD: iter 8011: f = 0.000004594431, ‖∇f‖ = 3.9421e-04, step size = 5.86e-02
[ Info: GD: iter 8012: f = 0.000004589269, ‖∇f‖ = 4.1938e-04, step size = 6.64e-02
[ Info: GD: iter 8013: f = 0.000004584113, ‖∇f‖ = 3.9377e-04, step size = 5.86e-02
[ Info: GD: iter 8014: f = 0.000004578962, ‖∇f‖ = 4.1891e-04, step size = 6.64e-02
[ Info: GD: iter 8015: f = 0.000004573818, ‖∇f‖ = 3.9333e-04, step size = 5.86e-02
[ Info: GD: iter 8016: f = 0.000004568679, ‖∇f‖ = 4.1844e-04, step size = 6.64e-02
[ Info: GD: iter 8017: f = 0.000004563546, ‖∇f‖ = 3.9289e-04, step size = 5.86e-02
[ Info: GD: iter 8018: f = 0.000004558419, ‖∇f‖ = 4.1797e-04, step size = 6.64e-02
[ Info: GD: iter 8019: f = 0.000004553297, ‖∇f‖ = 3.9244e-04, step size = 5.86e-02
[ Info: GD: iter 8020: f = 0.000004548181, ‖∇f‖ = 4.1750e-04, step size = 6.64e-02
[ Info: GD: iter 8021: f = 0.000004543071, ‖∇f‖ = 3.9200e-04, step size = 5.86e-02
[ Info: GD: iter 8022: f = 0.000004537967, ‖∇f‖ = 4.1703e-04, step size = 6.64e-02
[ Info: GD: iter 8023: f = 0.000004532868, ‖∇f‖ = 3.9156e-04, step size = 5.86e-02
[ Info: GD: iter 8024: f = 0.000004527776, ‖∇f‖ = 4.1656e-04, step size = 6.64e-02
[ Info: GD: iter 8025: f = 0.000004522688, ‖∇f‖ = 3.9112e-04, step size = 5.86e-02
[ Info: GD: iter 8026: f = 0.000004517607, ‖∇f‖ = 4.1609e-04, step size = 6.64e-02
[ Info: GD: iter 8027: f = 0.000004512531, ‖∇f‖ = 3.9068e-04, step size = 5.86e-02
[ Info: GD: iter 8028: f = 0.000004507461, ‖∇f‖ = 4.1562e-04, step size = 6.64e-02
[ Info: GD: iter 8029: f = 0.000004502397, ‖∇f‖ = 3.9025e-04, step size = 5.86e-02
[ Info: GD: iter 8030: f = 0.000004497338, ‖∇f‖ = 4.1516e-04, step size = 6.64e-02
[ Info: GD: iter 8031: f = 0.000004492286, ‖∇f‖ = 3.8981e-04, step size = 5.86e-02
[ Info: GD: iter 8032: f = 0.000004487238, ‖∇f‖ = 4.1469e-04, step size = 6.64e-02
[ Info: GD: iter 8033: f = 0.000004482197, ‖∇f‖ = 3.8937e-04, step size = 5.86e-02
[ Info: GD: iter 8034: f = 0.000004477161, ‖∇f‖ = 4.1422e-04, step size = 6.64e-02
[ Info: GD: iter 8035: f = 0.000004472131, ‖∇f‖ = 3.8893e-04, step size = 5.86e-02
[ Info: GD: iter 8036: f = 0.000004467106, ‖∇f‖ = 4.1376e-04, step size = 6.64e-02
[ Info: GD: iter 8037: f = 0.000004462087, ‖∇f‖ = 3.8849e-04, step size = 5.86e-02
[ Info: GD: iter 8038: f = 0.000004457074, ‖∇f‖ = 4.1329e-04, step size = 6.64e-02
[ Info: GD: iter 8039: f = 0.000004452066, ‖∇f‖ = 3.8806e-04, step size = 5.86e-02
[ Info: GD: iter 8040: f = 0.000004447064, ‖∇f‖ = 4.1283e-04, step size = 6.64e-02
[ Info: GD: iter 8041: f = 0.000004442068, ‖∇f‖ = 3.8762e-04, step size = 5.86e-02
[ Info: GD: iter 8042: f = 0.000004437077, ‖∇f‖ = 4.1237e-04, step size = 6.64e-02
[ Info: GD: iter 8043: f = 0.000004432092, ‖∇f‖ = 3.8719e-04, step size = 5.86e-02
[ Info: GD: iter 8044: f = 0.000004427112, ‖∇f‖ = 4.1190e-04, step size = 6.64e-02
[ Info: GD: iter 8045: f = 0.000004422138, ‖∇f‖ = 3.8675e-04, step size = 5.86e-02
[ Info: GD: iter 8046: f = 0.000004417170, ‖∇f‖ = 4.1144e-04, step size = 6.64e-02
[ Info: GD: iter 8047: f = 0.000004412207, ‖∇f‖ = 3.8632e-04, step size = 5.86e-02
[ Info: GD: iter 8048: f = 0.000004407250, ‖∇f‖ = 4.1098e-04, step size = 6.64e-02
[ Info: GD: iter 8049: f = 0.000004402298, ‖∇f‖ = 3.8588e-04, step size = 5.86e-02
[ Info: GD: iter 8050: f = 0.000004397352, ‖∇f‖ = 4.1052e-04, step size = 6.64e-02
[ Info: GD: iter 8051: f = 0.000004392411, ‖∇f‖ = 3.8545e-04, step size = 5.86e-02
[ Info: GD: iter 8052: f = 0.000004387476, ‖∇f‖ = 4.1005e-04, step size = 6.64e-02
[ Info: GD: iter 8053: f = 0.000004382547, ‖∇f‖ = 3.8502e-04, step size = 5.86e-02
[ Info: GD: iter 8054: f = 0.000004377623, ‖∇f‖ = 4.0959e-04, step size = 6.64e-02
[ Info: GD: iter 8055: f = 0.000004372704, ‖∇f‖ = 3.8458e-04, step size = 5.86e-02
[ Info: GD: iter 8056: f = 0.000004367791, ‖∇f‖ = 4.0913e-04, step size = 6.64e-02
[ Info: GD: iter 8057: f = 0.000004362884, ‖∇f‖ = 3.8415e-04, step size = 5.86e-02
[ Info: GD: iter 8058: f = 0.000004357982, ‖∇f‖ = 4.0867e-04, step size = 6.64e-02
[ Info: GD: iter 8059: f = 0.000004353086, ‖∇f‖ = 3.8372e-04, step size = 5.86e-02
[ Info: GD: iter 8060: f = 0.000004348195, ‖∇f‖ = 4.0822e-04, step size = 6.64e-02
[ Info: GD: iter 8061: f = 0.000004343310, ‖∇f‖ = 3.8329e-04, step size = 5.86e-02
[ Info: GD: iter 8062: f = 0.000004338430, ‖∇f‖ = 4.0776e-04, step size = 6.64e-02
[ Info: GD: iter 8063: f = 0.000004333555, ‖∇f‖ = 3.8286e-04, step size = 5.86e-02
[ Info: GD: iter 8064: f = 0.000004328687, ‖∇f‖ = 4.0730e-04, step size = 6.64e-02
[ Info: GD: iter 8065: f = 0.000004323823, ‖∇f‖ = 3.8243e-04, step size = 5.86e-02
[ Info: GD: iter 8066: f = 0.000004318965, ‖∇f‖ = 4.0684e-04, step size = 6.64e-02
[ Info: GD: iter 8067: f = 0.000004314113, ‖∇f‖ = 3.8200e-04, step size = 5.86e-02
[ Info: GD: iter 8068: f = 0.000004309266, ‖∇f‖ = 4.0638e-04, step size = 6.64e-02
[ Info: GD: iter 8069: f = 0.000004304424, ‖∇f‖ = 3.8157e-04, step size = 5.86e-02
[ Info: GD: iter 8070: f = 0.000004299588, ‖∇f‖ = 4.0593e-04, step size = 6.64e-02
[ Info: GD: iter 8071: f = 0.000004294757, ‖∇f‖ = 3.8114e-04, step size = 5.86e-02
[ Info: GD: iter 8072: f = 0.000004289932, ‖∇f‖ = 4.0547e-04, step size = 6.64e-02
[ Info: GD: iter 8073: f = 0.000004285112, ‖∇f‖ = 3.8071e-04, step size = 5.86e-02
[ Info: GD: iter 8074: f = 0.000004280297, ‖∇f‖ = 4.0502e-04, step size = 6.64e-02
[ Info: GD: iter 8075: f = 0.000004275488, ‖∇f‖ = 3.8028e-04, step size = 5.86e-02
[ Info: GD: iter 8076: f = 0.000004270685, ‖∇f‖ = 4.0456e-04, step size = 6.64e-02
[ Info: GD: iter 8077: f = 0.000004265886, ‖∇f‖ = 3.7986e-04, step size = 5.86e-02
[ Info: GD: iter 8078: f = 0.000004261094, ‖∇f‖ = 4.0411e-04, step size = 6.64e-02
[ Info: GD: iter 8079: f = 0.000004256306, ‖∇f‖ = 3.7943e-04, step size = 5.86e-02
[ Info: GD: iter 8080: f = 0.000004251524, ‖∇f‖ = 4.0365e-04, step size = 6.64e-02
[ Info: GD: iter 8081: f = 0.000004246747, ‖∇f‖ = 3.7900e-04, step size = 5.86e-02
[ Info: GD: iter 8082: f = 0.000004241976, ‖∇f‖ = 4.0320e-04, step size = 6.64e-02
[ Info: GD: iter 8083: f = 0.000004237210, ‖∇f‖ = 3.7858e-04, step size = 5.86e-02
[ Info: GD: iter 8084: f = 0.000004232449, ‖∇f‖ = 4.0275e-04, step size = 6.64e-02
[ Info: GD: iter 8085: f = 0.000004227694, ‖∇f‖ = 3.7815e-04, step size = 5.86e-02
[ Info: GD: iter 8086: f = 0.000004222944, ‖∇f‖ = 4.0229e-04, step size = 6.64e-02
[ Info: GD: iter 8087: f = 0.000004218199, ‖∇f‖ = 3.7773e-04, step size = 5.86e-02
[ Info: GD: iter 8088: f = 0.000004213460, ‖∇f‖ = 4.0184e-04, step size = 6.64e-02
[ Info: GD: iter 8089: f = 0.000004208726, ‖∇f‖ = 3.7730e-04, step size = 5.86e-02
[ Info: GD: iter 8090: f = 0.000004203998, ‖∇f‖ = 4.0139e-04, step size = 6.64e-02
[ Info: GD: iter 8091: f = 0.000004199274, ‖∇f‖ = 3.7688e-04, step size = 5.86e-02
[ Info: GD: iter 8092: f = 0.000004194556, ‖∇f‖ = 4.0094e-04, step size = 6.64e-02
[ Info: GD: iter 8093: f = 0.000004189843, ‖∇f‖ = 3.7646e-04, step size = 5.86e-02
[ Info: GD: iter 8094: f = 0.000004185136, ‖∇f‖ = 4.0049e-04, step size = 6.64e-02
[ Info: GD: iter 8095: f = 0.000004180434, ‖∇f‖ = 3.7603e-04, step size = 5.86e-02
[ Info: GD: iter 8096: f = 0.000004175737, ‖∇f‖ = 4.0004e-04, step size = 6.64e-02
[ Info: GD: iter 8097: f = 0.000004171045, ‖∇f‖ = 3.7561e-04, step size = 5.86e-02
[ Info: GD: iter 8098: f = 0.000004166359, ‖∇f‖ = 3.9959e-04, step size = 6.64e-02
[ Info: GD: iter 8099: f = 0.000004161678, ‖∇f‖ = 3.7519e-04, step size = 5.86e-02
[ Info: GD: iter 8100: f = 0.000004157002, ‖∇f‖ = 3.9914e-04, step size = 6.64e-02
[ Info: GD: iter 8101: f = 0.000004152332, ‖∇f‖ = 3.7477e-04, step size = 5.86e-02
[ Info: GD: iter 8102: f = 0.000004147666, ‖∇f‖ = 3.9869e-04, step size = 6.64e-02
[ Info: GD: iter 8103: f = 0.000004143006, ‖∇f‖ = 3.7435e-04, step size = 5.86e-02
[ Info: GD: iter 8104: f = 0.000004138352, ‖∇f‖ = 3.9824e-04, step size = 6.64e-02
[ Info: GD: iter 8105: f = 0.000004133702, ‖∇f‖ = 3.7393e-04, step size = 5.86e-02
[ Info: GD: iter 8106: f = 0.000004129058, ‖∇f‖ = 3.9780e-04, step size = 6.64e-02
[ Info: GD: iter 8107: f = 0.000004124419, ‖∇f‖ = 3.7351e-04, step size = 5.86e-02
[ Info: GD: iter 8108: f = 0.000004119785, ‖∇f‖ = 3.9735e-04, step size = 6.64e-02
[ Info: GD: iter 8109: f = 0.000004115156, ‖∇f‖ = 3.7309e-04, step size = 5.86e-02
[ Info: GD: iter 8110: f = 0.000004110532, ‖∇f‖ = 3.9690e-04, step size = 6.64e-02
[ Info: GD: iter 8111: f = 0.000004105914, ‖∇f‖ = 3.7267e-04, step size = 5.86e-02
[ Info: GD: iter 8112: f = 0.000004101301, ‖∇f‖ = 3.9646e-04, step size = 6.64e-02
[ Info: GD: iter 8113: f = 0.000004096693, ‖∇f‖ = 3.7225e-04, step size = 5.86e-02
[ Info: GD: iter 8114: f = 0.000004092090, ‖∇f‖ = 3.9601e-04, step size = 6.64e-02
[ Info: GD: iter 8115: f = 0.000004087493, ‖∇f‖ = 3.7183e-04, step size = 5.86e-02
[ Info: GD: iter 8116: f = 0.000004082900, ‖∇f‖ = 3.9557e-04, step size = 6.64e-02
[ Info: GD: iter 8117: f = 0.000004078313, ‖∇f‖ = 3.7141e-04, step size = 5.86e-02
[ Info: GD: iter 8118: f = 0.000004073731, ‖∇f‖ = 3.9512e-04, step size = 6.64e-02
[ Info: GD: iter 8119: f = 0.000004069154, ‖∇f‖ = 3.7099e-04, step size = 5.86e-02
[ Info: GD: iter 8120: f = 0.000004064582, ‖∇f‖ = 3.9468e-04, step size = 6.64e-02
[ Info: GD: iter 8121: f = 0.000004060015, ‖∇f‖ = 3.7058e-04, step size = 5.86e-02
[ Info: GD: iter 8122: f = 0.000004055454, ‖∇f‖ = 3.9423e-04, step size = 6.64e-02
[ Info: GD: iter 8123: f = 0.000004050897, ‖∇f‖ = 3.7016e-04, step size = 5.86e-02
[ Info: GD: iter 8124: f = 0.000004046346, ‖∇f‖ = 3.9379e-04, step size = 6.64e-02
[ Info: GD: iter 8125: f = 0.000004041800, ‖∇f‖ = 3.6975e-04, step size = 5.86e-02
[ Info: GD: iter 8126: f = 0.000004037259, ‖∇f‖ = 3.9335e-04, step size = 6.64e-02
[ Info: GD: iter 8127: f = 0.000004032723, ‖∇f‖ = 3.6933e-04, step size = 5.86e-02
[ Info: GD: iter 8128: f = 0.000004028192, ‖∇f‖ = 3.9291e-04, step size = 6.64e-02
[ Info: GD: iter 8129: f = 0.000004023666, ‖∇f‖ = 3.6892e-04, step size = 5.86e-02
[ Info: GD: iter 8130: f = 0.000004019145, ‖∇f‖ = 3.9247e-04, step size = 6.64e-02
[ Info: GD: iter 8131: f = 0.000004014630, ‖∇f‖ = 3.6850e-04, step size = 5.86e-02
[ Info: GD: iter 8132: f = 0.000004010119, ‖∇f‖ = 3.9202e-04, step size = 6.64e-02
[ Info: GD: iter 8133: f = 0.000004005614, ‖∇f‖ = 3.6809e-04, step size = 5.86e-02
[ Info: GD: iter 8134: f = 0.000004001113, ‖∇f‖ = 3.9158e-04, step size = 6.64e-02
[ Info: GD: iter 8135: f = 0.000003996618, ‖∇f‖ = 3.6767e-04, step size = 5.86e-02
[ Info: GD: iter 8136: f = 0.000003992127, ‖∇f‖ = 3.9114e-04, step size = 6.64e-02
[ Info: GD: iter 8137: f = 0.000003987642, ‖∇f‖ = 3.6726e-04, step size = 5.86e-02
[ Info: GD: iter 8138: f = 0.000003983162, ‖∇f‖ = 3.9070e-04, step size = 6.64e-02
[ Info: GD: iter 8139: f = 0.000003978687, ‖∇f‖ = 3.6685e-04, step size = 5.86e-02
[ Info: GD: iter 8140: f = 0.000003974216, ‖∇f‖ = 3.9027e-04, step size = 6.64e-02
[ Info: GD: iter 8141: f = 0.000003969751, ‖∇f‖ = 3.6644e-04, step size = 5.86e-02
[ Info: GD: iter 8142: f = 0.000003965291, ‖∇f‖ = 3.8983e-04, step size = 6.64e-02
[ Info: GD: iter 8143: f = 0.000003960836, ‖∇f‖ = 3.6602e-04, step size = 5.86e-02
[ Info: GD: iter 8144: f = 0.000003956386, ‖∇f‖ = 3.8939e-04, step size = 6.64e-02
[ Info: GD: iter 8145: f = 0.000003951941, ‖∇f‖ = 3.6561e-04, step size = 5.86e-02
[ Info: GD: iter 8146: f = 0.000003947501, ‖∇f‖ = 3.8895e-04, step size = 6.64e-02
[ Info: GD: iter 8147: f = 0.000003943065, ‖∇f‖ = 3.6520e-04, step size = 5.86e-02
[ Info: GD: iter 8148: f = 0.000003938635, ‖∇f‖ = 3.8851e-04, step size = 6.64e-02
[ Info: GD: iter 8149: f = 0.000003934210, ‖∇f‖ = 3.6479e-04, step size = 5.86e-02
[ Info: GD: iter 8150: f = 0.000003929790, ‖∇f‖ = 3.8808e-04, step size = 6.64e-02
[ Info: GD: iter 8151: f = 0.000003925375, ‖∇f‖ = 3.6438e-04, step size = 5.86e-02
[ Info: GD: iter 8152: f = 0.000003920964, ‖∇f‖ = 3.8764e-04, step size = 6.64e-02
[ Info: GD: iter 8153: f = 0.000003916559, ‖∇f‖ = 3.6397e-04, step size = 5.86e-02
[ Info: GD: iter 8154: f = 0.000003912159, ‖∇f‖ = 3.8721e-04, step size = 6.64e-02
[ Info: GD: iter 8155: f = 0.000003907763, ‖∇f‖ = 3.6356e-04, step size = 5.86e-02
[ Info: GD: iter 8156: f = 0.000003903373, ‖∇f‖ = 3.8677e-04, step size = 6.64e-02
[ Info: GD: iter 8157: f = 0.000003898987, ‖∇f‖ = 3.6315e-04, step size = 5.86e-02
[ Info: GD: iter 8158: f = 0.000003894606, ‖∇f‖ = 3.8634e-04, step size = 6.64e-02
[ Info: GD: iter 8159: f = 0.000003890231, ‖∇f‖ = 3.6275e-04, step size = 5.86e-02
[ Info: GD: iter 8160: f = 0.000003885860, ‖∇f‖ = 3.8590e-04, step size = 6.64e-02
[ Info: GD: iter 8161: f = 0.000003881494, ‖∇f‖ = 3.6234e-04, step size = 5.86e-02
[ Info: GD: iter 8162: f = 0.000003877133, ‖∇f‖ = 3.8547e-04, step size = 6.64e-02
[ Info: GD: iter 8163: f = 0.000003872777, ‖∇f‖ = 3.6193e-04, step size = 5.86e-02
[ Info: GD: iter 8164: f = 0.000003868426, ‖∇f‖ = 3.8504e-04, step size = 6.64e-02
[ Info: GD: iter 8165: f = 0.000003864079, ‖∇f‖ = 3.6153e-04, step size = 5.86e-02
[ Info: GD: iter 8166: f = 0.000003859738, ‖∇f‖ = 3.8460e-04, step size = 6.64e-02
[ Info: GD: iter 8167: f = 0.000003855401, ‖∇f‖ = 3.6112e-04, step size = 5.86e-02
[ Info: GD: iter 8168: f = 0.000003851070, ‖∇f‖ = 3.8417e-04, step size = 6.64e-02
[ Info: GD: iter 8169: f = 0.000003846743, ‖∇f‖ = 3.6071e-04, step size = 5.86e-02
[ Info: GD: iter 8170: f = 0.000003842421, ‖∇f‖ = 3.8374e-04, step size = 6.64e-02
[ Info: GD: iter 8171: f = 0.000003838104, ‖∇f‖ = 3.6031e-04, step size = 5.86e-02
[ Info: GD: iter 8172: f = 0.000003833792, ‖∇f‖ = 3.8331e-04, step size = 6.64e-02
[ Info: GD: iter 8173: f = 0.000003829484, ‖∇f‖ = 3.5990e-04, step size = 5.86e-02
[ Info: GD: iter 8174: f = 0.000003825182, ‖∇f‖ = 3.8288e-04, step size = 6.64e-02
[ Info: GD: iter 8175: f = 0.000003820884, ‖∇f‖ = 3.5950e-04, step size = 5.86e-02
[ Info: GD: iter 8176: f = 0.000003816591, ‖∇f‖ = 3.8245e-04, step size = 6.64e-02
[ Info: GD: iter 8177: f = 0.000003812303, ‖∇f‖ = 3.5909e-04, step size = 5.86e-02
[ Info: GD: iter 8178: f = 0.000003808020, ‖∇f‖ = 3.8202e-04, step size = 6.64e-02
[ Info: GD: iter 8179: f = 0.000003803741, ‖∇f‖ = 3.5869e-04, step size = 5.86e-02
[ Info: GD: iter 8180: f = 0.000003799468, ‖∇f‖ = 3.8159e-04, step size = 6.64e-02
[ Info: GD: iter 8181: f = 0.000003795199, ‖∇f‖ = 3.5829e-04, step size = 5.86e-02
[ Info: GD: iter 8182: f = 0.000003790935, ‖∇f‖ = 3.8116e-04, step size = 6.64e-02
[ Info: GD: iter 8183: f = 0.000003786676, ‖∇f‖ = 3.5789e-04, step size = 5.86e-02
[ Info: GD: iter 8184: f = 0.000003782421, ‖∇f‖ = 3.8073e-04, step size = 6.64e-02
[ Info: GD: iter 8185: f = 0.000003778172, ‖∇f‖ = 3.5748e-04, step size = 5.86e-02
[ Info: GD: iter 8186: f = 0.000003773927, ‖∇f‖ = 3.8030e-04, step size = 6.64e-02
[ Info: GD: iter 8187: f = 0.000003769686, ‖∇f‖ = 3.5708e-04, step size = 5.86e-02
[ Info: GD: iter 8188: f = 0.000003765451, ‖∇f‖ = 3.7988e-04, step size = 6.64e-02
[ Info: GD: iter 8189: f = 0.000003761221, ‖∇f‖ = 3.5668e-04, step size = 5.86e-02
[ Info: GD: iter 8190: f = 0.000003756995, ‖∇f‖ = 3.7945e-04, step size = 6.64e-02
[ Info: GD: iter 8191: f = 0.000003752774, ‖∇f‖ = 3.5628e-04, step size = 5.86e-02
[ Info: GD: iter 8192: f = 0.000003748557, ‖∇f‖ = 3.7902e-04, step size = 6.64e-02
[ Info: GD: iter 8193: f = 0.000003744346, ‖∇f‖ = 3.5588e-04, step size = 5.86e-02
[ Info: GD: iter 8194: f = 0.000003740139, ‖∇f‖ = 3.7860e-04, step size = 6.64e-02
[ Info: GD: iter 8195: f = 0.000003735936, ‖∇f‖ = 3.5548e-04, step size = 5.86e-02
[ Info: GD: iter 8196: f = 0.000003731739, ‖∇f‖ = 3.7817e-04, step size = 6.64e-02
[ Info: GD: iter 8197: f = 0.000003727546, ‖∇f‖ = 3.5508e-04, step size = 5.86e-02
[ Info: GD: iter 8198: f = 0.000003723358, ‖∇f‖ = 3.7775e-04, step size = 6.64e-02
[ Info: GD: iter 8199: f = 0.000003719175, ‖∇f‖ = 3.5468e-04, step size = 5.86e-02
[ Info: GD: iter 8200: f = 0.000003714996, ‖∇f‖ = 3.7732e-04, step size = 6.64e-02
[ Info: GD: iter 8201: f = 0.000003710822, ‖∇f‖ = 3.5428e-04, step size = 5.86e-02
[ Info: GD: iter 8202: f = 0.000003706653, ‖∇f‖ = 3.7690e-04, step size = 6.64e-02
[ Info: GD: iter 8203: f = 0.000003702489, ‖∇f‖ = 3.5389e-04, step size = 5.86e-02
[ Info: GD: iter 8204: f = 0.000003698329, ‖∇f‖ = 3.7648e-04, step size = 6.64e-02
[ Info: GD: iter 8205: f = 0.000003694174, ‖∇f‖ = 3.5349e-04, step size = 5.86e-02
[ Info: GD: iter 8206: f = 0.000003690023, ‖∇f‖ = 3.7605e-04, step size = 6.64e-02
[ Info: GD: iter 8207: f = 0.000003685877, ‖∇f‖ = 3.5309e-04, step size = 5.86e-02
[ Info: GD: iter 8208: f = 0.000003681736, ‖∇f‖ = 3.7563e-04, step size = 6.64e-02
[ Info: GD: iter 8209: f = 0.000003677599, ‖∇f‖ = 3.5269e-04, step size = 5.86e-02
[ Info: GD: iter 8210: f = 0.000003673468, ‖∇f‖ = 3.7521e-04, step size = 6.64e-02
[ Info: GD: iter 8211: f = 0.000003669340, ‖∇f‖ = 3.5230e-04, step size = 5.86e-02
[ Info: GD: iter 8212: f = 0.000003665218, ‖∇f‖ = 3.7479e-04, step size = 6.64e-02
[ Info: GD: iter 8213: f = 0.000003661100, ‖∇f‖ = 3.5190e-04, step size = 5.86e-02
[ Info: GD: iter 8214: f = 0.000003656986, ‖∇f‖ = 3.7437e-04, step size = 6.64e-02
[ Info: GD: iter 8215: f = 0.000003652878, ‖∇f‖ = 3.5151e-04, step size = 5.86e-02
[ Info: GD: iter 8216: f = 0.000003648773, ‖∇f‖ = 3.7395e-04, step size = 6.64e-02
[ Info: GD: iter 8217: f = 0.000003644674, ‖∇f‖ = 3.5111e-04, step size = 5.86e-02
