Julia Version 1.6.0-DEV.604
Commit dffc8895b8 (2020-08-07 15:04 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_a30qQj/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_a30qQj/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 28.152353937224, ‖∇f‖ = 4.0590e+01
[ Info: GD: iter 2952: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2953: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2954: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2955: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2956: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2957: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2958: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2959: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2960: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2961: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2962: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2963: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2964: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2965: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2966: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2967: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2968: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2969: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2970: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2971: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2972: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2973: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2974: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2975: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2976: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2977: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2978: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2979: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2980: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2981: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2982: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2983: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2984: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2985: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2986: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2987: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2988: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2989: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2990: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2991: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2992: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2993: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2994: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2995: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2996: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2997: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2998: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2999: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 3000: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 3001: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 3002: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 3003: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 3004: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 3005: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 3006: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 3007: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 3008: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 3009: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 3010: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 3011: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 3012: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 3013: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 3014: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 3015: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 3016: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 3017: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 3018: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 3019: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 3020: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 3021: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 3022: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 3023: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 3024: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 3025: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 3026: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 3027: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 3028: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 3029: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 3030: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 3031: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 3032: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 3033: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 3034: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 3035: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 3036: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 3037: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 3038: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 3039: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 3040: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 3041: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 3042: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 3043: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 3044: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 3045: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 3046: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 3047: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 3048: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 3049: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 3050: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 3051: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 3052: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 3053: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 3054: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 3055: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 3056: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 3057: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 3058: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 3059: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 3060: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 3061: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 3062: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 3063: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 3064: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 3065: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 3066: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 3067: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 3068: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 3069: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 3070: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 3071: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 3072: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 3073: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 3074: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 3075: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 3076: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 3077: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 3078: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 3079: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 3080: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 3081: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 3082: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 3083: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 3084: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 3085: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 3086: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 3087: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 3088: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 3089: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 3090: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 3091: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 3092: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 3093: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 3094: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 3095: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 3096: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 3097: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 3098: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 3099: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 3100: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 3101: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 3102: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 3103: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 3104: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 3105: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 3106: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 3107: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 3108: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 3109: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 3110: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 3111: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 3112: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 3113: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 3114: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 3115: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 3116: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 3117: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 3118: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 3119: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 3120: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 3121: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 3122: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 3123: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 3124: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 3125: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 3126: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 3127: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 3128: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 3129: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 3130: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 3131: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 3132: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 3133: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 3134: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 3135: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 3136: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 3137: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 3138: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 3139: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 3140: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 3141: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 3142: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 3143: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 3144: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 3145: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 3146: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 3147: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 3148: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 3149: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 3150: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 3151: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 3152: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 3153: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 3154: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 3155: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 3156: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 3157: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 3158: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 3159: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 3160: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 3161: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 3162: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 3163: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 3164: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 3165: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 3166: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 3167: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 3168: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 3169: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 3170: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 3171: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 3172: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 3173: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 3174: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 3175: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 3176: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 3177: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 3178: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 3179: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 3180: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 3181: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 3182: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 3183: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 3184: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 3185: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 3186: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 3187: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 3188: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 3189: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
