Julia Version 1.6.0-DEV.572
Commit 1888e3161c (2020-08-02 15:45 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_a0LHQJ/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_a0LHQJ/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 136.330444257410, ‖∇f‖ = 6.2682e+01
[ Info: GD: iter 3458: f = 0.000504710594, ‖∇f‖ = 1.7728e-03, step size = 8.85e-02
[ Info: GD: iter 3459: f = 0.000504579697, ‖∇f‖ = 1.7193e-03, step size = 8.33e-02
[ Info: GD: iter 3460: f = 0.000504448834, ‖∇f‖ = 1.7724e-03, step size = 8.85e-02
[ Info: GD: iter 3461: f = 0.000504318006, ‖∇f‖ = 1.7188e-03, step size = 8.33e-02
[ Info: GD: iter 3462: f = 0.000504187211, ‖∇f‖ = 1.7719e-03, step size = 8.85e-02
[ Info: GD: iter 3463: f = 0.000504056450, ‖∇f‖ = 1.7184e-03, step size = 8.33e-02
[ Info: GD: iter 3464: f = 0.000503925723, ‖∇f‖ = 1.7714e-03, step size = 8.85e-02
[ Info: GD: iter 3465: f = 0.000503795030, ‖∇f‖ = 1.7179e-03, step size = 8.33e-02
[ Info: GD: iter 3466: f = 0.000503664371, ‖∇f‖ = 1.7710e-03, step size = 8.85e-02
[ Info: GD: iter 3467: f = 0.000503533746, ‖∇f‖ = 1.7175e-03, step size = 8.33e-02
[ Info: GD: iter 3468: f = 0.000503403155, ‖∇f‖ = 1.7705e-03, step size = 8.85e-02
[ Info: GD: iter 3469: f = 0.000503272597, ‖∇f‖ = 1.7170e-03, step size = 8.33e-02
[ Info: GD: iter 3470: f = 0.000503142073, ‖∇f‖ = 1.7701e-03, step size = 8.85e-02
[ Info: GD: iter 3471: f = 0.000503011584, ‖∇f‖ = 1.7166e-03, step size = 8.33e-02
[ Info: GD: iter 3472: f = 0.000502881128, ‖∇f‖ = 1.7696e-03, step size = 8.85e-02
[ Info: GD: iter 3473: f = 0.000502750706, ‖∇f‖ = 1.7161e-03, step size = 8.33e-02
[ Info: GD: iter 3474: f = 0.000502620317, ‖∇f‖ = 1.7692e-03, step size = 8.85e-02
[ Info: GD: iter 3475: f = 0.000502489963, ‖∇f‖ = 1.7157e-03, step size = 8.33e-02
[ Info: GD: iter 3476: f = 0.000502359642, ‖∇f‖ = 1.7687e-03, step size = 8.85e-02
[ Info: GD: iter 3477: f = 0.000502229355, ‖∇f‖ = 1.7152e-03, step size = 8.33e-02
[ Info: GD: iter 3478: f = 0.000502099102, ‖∇f‖ = 1.7682e-03, step size = 8.85e-02
[ Info: GD: iter 3479: f = 0.000501968883, ‖∇f‖ = 1.7148e-03, step size = 8.33e-02
[ Info: GD: iter 3480: f = 0.000501838698, ‖∇f‖ = 1.7678e-03, step size = 8.85e-02
[ Info: GD: iter 3481: f = 0.000501708546, ‖∇f‖ = 1.7144e-03, step size = 8.33e-02
[ Info: GD: iter 3482: f = 0.000501578428, ‖∇f‖ = 1.7673e-03, step size = 8.85e-02
[ Info: GD: iter 3483: f = 0.000501448344, ‖∇f‖ = 1.7139e-03, step size = 8.33e-02
[ Info: GD: iter 3484: f = 0.000501318293, ‖∇f‖ = 1.7669e-03, step size = 8.85e-02
[ Info: GD: iter 3485: f = 0.000501188276, ‖∇f‖ = 1.7135e-03, step size = 8.33e-02
[ Info: GD: iter 3486: f = 0.000501058293, ‖∇f‖ = 1.7664e-03, step size = 8.85e-02
[ Info: GD: iter 3487: f = 0.000500928344, ‖∇f‖ = 1.7130e-03, step size = 8.33e-02
[ Info: GD: iter 3488: f = 0.000500798428, ‖∇f‖ = 1.7659e-03, step size = 8.85e-02
[ Info: GD: iter 3489: f = 0.000500668546, ‖∇f‖ = 1.7126e-03, step size = 8.33e-02
[ Info: GD: iter 3490: f = 0.000500538698, ‖∇f‖ = 1.7655e-03, step size = 8.85e-02
[ Info: GD: iter 3491: f = 0.000500408883, ‖∇f‖ = 1.7121e-03, step size = 8.33e-02
[ Info: GD: iter 3492: f = 0.000500279102, ‖∇f‖ = 1.7650e-03, step size = 8.85e-02
[ Info: GD: iter 3493: f = 0.000500149355, ‖∇f‖ = 1.7117e-03, step size = 8.33e-02
[ Info: GD: iter 3494: f = 0.000500019642, ‖∇f‖ = 1.7646e-03, step size = 8.85e-02
[ Info: GD: iter 3495: f = 0.000499889962, ‖∇f‖ = 1.7112e-03, step size = 8.33e-02
[ Info: GD: iter 3496: f = 0.000499760315, ‖∇f‖ = 1.7641e-03, step size = 8.85e-02
[ Info: GD: iter 3497: f = 0.000499630703, ‖∇f‖ = 1.7108e-03, step size = 8.33e-02
[ Info: GD: iter 3498: f = 0.000499501123, ‖∇f‖ = 1.7637e-03, step size = 8.85e-02
[ Info: GD: iter 3499: f = 0.000499371578, ‖∇f‖ = 1.7104e-03, step size = 8.33e-02
[ Info: GD: iter 3500: f = 0.000499242066, ‖∇f‖ = 1.7632e-03, step size = 8.85e-02
[ Info: GD: iter 3501: f = 0.000499112588, ‖∇f‖ = 1.7099e-03, step size = 8.33e-02
[ Info: GD: iter 3502: f = 0.000498983143, ‖∇f‖ = 1.7627e-03, step size = 8.85e-02
[ Info: GD: iter 3503: f = 0.000498853732, ‖∇f‖ = 1.7095e-03, step size = 8.33e-02
[ Info: GD: iter 3504: f = 0.000498724354, ‖∇f‖ = 1.7623e-03, step size = 8.85e-02
[ Info: GD: iter 3505: f = 0.000498595010, ‖∇f‖ = 1.7090e-03, step size = 8.33e-02
[ Info: GD: iter 3506: f = 0.000498465700, ‖∇f‖ = 1.7618e-03, step size = 8.85e-02
[ Info: GD: iter 3507: f = 0.000498336423, ‖∇f‖ = 1.7086e-03, step size = 8.33e-02
[ Info: GD: iter 3508: f = 0.000498207179, ‖∇f‖ = 1.7614e-03, step size = 8.85e-02
[ Info: GD: iter 3509: f = 0.000498077969, ‖∇f‖ = 1.7081e-03, step size = 8.33e-02
[ Info: GD: iter 3510: f = 0.000497948793, ‖∇f‖ = 1.7609e-03, step size = 8.85e-02
[ Info: GD: iter 3511: f = 0.000497819650, ‖∇f‖ = 1.7077e-03, step size = 8.33e-02
[ Info: GD: iter 3512: f = 0.000497690541, ‖∇f‖ = 1.7605e-03, step size = 8.85e-02
[ Info: GD: iter 3513: f = 0.000497561465, ‖∇f‖ = 1.7073e-03, step size = 8.33e-02
[ Info: GD: iter 3514: f = 0.000497432422, ‖∇f‖ = 1.7600e-03, step size = 8.85e-02
[ Info: GD: iter 3515: f = 0.000497303413, ‖∇f‖ = 1.7068e-03, step size = 8.33e-02
[ Info: GD: iter 3516: f = 0.000497174438, ‖∇f‖ = 1.7595e-03, step size = 8.85e-02
[ Info: GD: iter 3517: f = 0.000497045496, ‖∇f‖ = 1.7064e-03, step size = 8.33e-02
[ Info: GD: iter 3518: f = 0.000496916587, ‖∇f‖ = 1.7591e-03, step size = 8.85e-02
[ Info: GD: iter 3519: f = 0.000496787712, ‖∇f‖ = 1.7059e-03, step size = 8.33e-02
[ Info: GD: iter 3520: f = 0.000496658870, ‖∇f‖ = 1.7586e-03, step size = 8.85e-02
[ Info: GD: iter 3521: f = 0.000496530062, ‖∇f‖ = 1.7055e-03, step size = 8.33e-02
[ Info: GD: iter 3522: f = 0.000496401287, ‖∇f‖ = 1.7582e-03, step size = 8.85e-02
[ Info: GD: iter 3523: f = 0.000496272545, ‖∇f‖ = 1.7050e-03, step size = 8.33e-02
[ Info: GD: iter 3524: f = 0.000496143837, ‖∇f‖ = 1.7577e-03, step size = 8.85e-02
[ Info: GD: iter 3525: f = 0.000496015162, ‖∇f‖ = 1.7046e-03, step size = 8.33e-02
[ Info: GD: iter 3526: f = 0.000495886521, ‖∇f‖ = 1.7573e-03, step size = 8.85e-02
[ Info: GD: iter 3527: f = 0.000495757913, ‖∇f‖ = 1.7042e-03, step size = 8.33e-02
[ Info: GD: iter 3528: f = 0.000495629338, ‖∇f‖ = 1.7568e-03, step size = 8.85e-02
[ Info: GD: iter 3529: f = 0.000495500797, ‖∇f‖ = 1.7037e-03, step size = 8.33e-02
[ Info: GD: iter 3530: f = 0.000495372289, ‖∇f‖ = 1.7563e-03, step size = 8.85e-02
[ Info: GD: iter 3531: f = 0.000495243814, ‖∇f‖ = 1.7033e-03, step size = 8.33e-02
[ Info: GD: iter 3532: f = 0.000495115373, ‖∇f‖ = 1.7559e-03, step size = 8.85e-02
[ Info: GD: iter 3533: f = 0.000494986965, ‖∇f‖ = 1.7028e-03, step size = 8.33e-02
[ Info: GD: iter 3534: f = 0.000494858590, ‖∇f‖ = 1.7554e-03, step size = 8.85e-02
[ Info: GD: iter 3535: f = 0.000494730249, ‖∇f‖ = 1.7024e-03, step size = 8.33e-02
[ Info: GD: iter 3536: f = 0.000494601940, ‖∇f‖ = 1.7550e-03, step size = 8.85e-02
[ Info: GD: iter 3537: f = 0.000494473666, ‖∇f‖ = 1.7019e-03, step size = 8.33e-02
[ Info: GD: iter 3538: f = 0.000494345424, ‖∇f‖ = 1.7545e-03, step size = 8.85e-02
[ Info: GD: iter 3539: f = 0.000494217216, ‖∇f‖ = 1.7015e-03, step size = 8.33e-02
[ Info: GD: iter 3540: f = 0.000494089040, ‖∇f‖ = 1.7541e-03, step size = 8.85e-02
[ Info: GD: iter 3541: f = 0.000493960899, ‖∇f‖ = 1.7011e-03, step size = 8.33e-02
[ Info: GD: iter 3542: f = 0.000493832790, ‖∇f‖ = 1.7536e-03, step size = 8.85e-02
[ Info: GD: iter 3543: f = 0.000493704715, ‖∇f‖ = 1.7006e-03, step size = 8.33e-02
[ Info: GD: iter 3544: f = 0.000493576672, ‖∇f‖ = 1.7532e-03, step size = 8.85e-02
[ Info: GD: iter 3545: f = 0.000493448663, ‖∇f‖ = 1.7002e-03, step size = 8.33e-02
[ Info: GD: iter 3546: f = 0.000493320688, ‖∇f‖ = 1.7527e-03, step size = 8.85e-02
[ Info: GD: iter 3547: f = 0.000493192745, ‖∇f‖ = 1.6997e-03, step size = 8.33e-02
[ Info: GD: iter 3548: f = 0.000493064836, ‖∇f‖ = 1.7523e-03, step size = 8.85e-02
[ Info: GD: iter 3549: f = 0.000492936959, ‖∇f‖ = 1.6993e-03, step size = 8.33e-02
[ Info: GD: iter 3550: f = 0.000492809116, ‖∇f‖ = 1.7518e-03, step size = 8.85e-02
[ Info: GD: iter 3551: f = 0.000492681306, ‖∇f‖ = 1.6989e-03, step size = 8.33e-02
[ Info: GD: iter 3552: f = 0.000492553530, ‖∇f‖ = 1.7513e-03, step size = 8.85e-02
[ Info: GD: iter 3553: f = 0.000492425786, ‖∇f‖ = 1.6984e-03, step size = 8.33e-02
[ Info: GD: iter 3554: f = 0.000492298075, ‖∇f‖ = 1.7509e-03, step size = 8.85e-02
[ Info: GD: iter 3555: f = 0.000492170398, ‖∇f‖ = 1.6980e-03, step size = 8.33e-02
[ Info: GD: iter 3556: f = 0.000492042754, ‖∇f‖ = 1.7504e-03, step size = 8.85e-02
[ Info: GD: iter 3557: f = 0.000491915143, ‖∇f‖ = 1.6975e-03, step size = 8.33e-02
[ Info: GD: iter 3558: f = 0.000491787564, ‖∇f‖ = 1.7500e-03, step size = 8.85e-02
[ Info: GD: iter 3559: f = 0.000491660019, ‖∇f‖ = 1.6971e-03, step size = 8.33e-02
[ Info: GD: iter 3560: f = 0.000491532508, ‖∇f‖ = 1.7495e-03, step size = 8.85e-02
[ Info: GD: iter 3561: f = 0.000491405029, ‖∇f‖ = 1.6967e-03, step size = 8.33e-02
[ Info: GD: iter 3562: f = 0.000491277583, ‖∇f‖ = 1.7491e-03, step size = 8.85e-02
[ Info: GD: iter 3563: f = 0.000491150170, ‖∇f‖ = 1.6962e-03, step size = 8.33e-02
[ Info: GD: iter 3564: f = 0.000491022791, ‖∇f‖ = 1.7486e-03, step size = 8.85e-02
[ Info: GD: iter 3565: f = 0.000490895444, ‖∇f‖ = 1.6958e-03, step size = 8.33e-02
[ Info: GD: iter 3566: f = 0.000490768130, ‖∇f‖ = 1.7482e-03, step size = 8.85e-02
[ Info: GD: iter 3567: f = 0.000490640850, ‖∇f‖ = 1.6953e-03, step size = 8.33e-02
[ Info: GD: iter 3568: f = 0.000490513602, ‖∇f‖ = 1.7477e-03, step size = 8.85e-02
[ Info: GD: iter 3569: f = 0.000490386388, ‖∇f‖ = 1.6949e-03, step size = 8.33e-02
[ Info: GD: iter 3570: f = 0.000490259206, ‖∇f‖ = 1.7473e-03, step size = 8.85e-02
[ Info: GD: iter 3571: f = 0.000490132057, ‖∇f‖ = 1.6945e-03, step size = 8.33e-02
[ Info: GD: iter 3572: f = 0.000490004942, ‖∇f‖ = 1.7468e-03, step size = 8.85e-02
[ Info: GD: iter 3573: f = 0.000489877859, ‖∇f‖ = 1.6940e-03, step size = 8.33e-02
[ Info: GD: iter 3574: f = 0.000489750809, ‖∇f‖ = 1.7464e-03, step size = 8.85e-02
[ Info: GD: iter 3575: f = 0.000489623793, ‖∇f‖ = 1.6936e-03, step size = 8.33e-02
[ Info: GD: iter 3576: f = 0.000489496809, ‖∇f‖ = 1.7459e-03, step size = 8.85e-02
[ Info: GD: iter 3577: f = 0.000489369858, ‖∇f‖ = 1.6931e-03, step size = 8.33e-02
[ Info: GD: iter 3578: f = 0.000489242940, ‖∇f‖ = 1.7454e-03, step size = 8.85e-02
[ Info: GD: iter 3579: f = 0.000489116055, ‖∇f‖ = 1.6927e-03, step size = 8.33e-02
[ Info: GD: iter 3580: f = 0.000488989203, ‖∇f‖ = 1.7450e-03, step size = 8.85e-02
[ Info: GD: iter 3581: f = 0.000488862384, ‖∇f‖ = 1.6923e-03, step size = 8.33e-02
[ Info: GD: iter 3582: f = 0.000488735597, ‖∇f‖ = 1.7445e-03, step size = 8.85e-02
[ Info: GD: iter 3583: f = 0.000488608844, ‖∇f‖ = 1.6918e-03, step size = 8.33e-02
[ Info: GD: iter 3584: f = 0.000488482123, ‖∇f‖ = 1.7441e-03, step size = 8.85e-02
[ Info: GD: iter 3585: f = 0.000488355435, ‖∇f‖ = 1.6914e-03, step size = 8.33e-02
[ Info: GD: iter 3586: f = 0.000488228781, ‖∇f‖ = 1.7436e-03, step size = 8.85e-02
[ Info: GD: iter 3587: f = 0.000488102159, ‖∇f‖ = 1.6909e-03, step size = 8.33e-02
[ Info: GD: iter 3588: f = 0.000487975569, ‖∇f‖ = 1.7432e-03, step size = 8.85e-02
[ Info: GD: iter 3589: f = 0.000487849013, ‖∇f‖ = 1.6905e-03, step size = 8.33e-02
[ Info: GD: iter 3590: f = 0.000487722490, ‖∇f‖ = 1.7427e-03, step size = 8.85e-02
[ Info: GD: iter 3591: f = 0.000487595999, ‖∇f‖ = 1.6901e-03, step size = 8.33e-02
[ Info: GD: iter 3592: f = 0.000487469541, ‖∇f‖ = 1.7423e-03, step size = 8.85e-02
[ Info: GD: iter 3593: f = 0.000487343116, ‖∇f‖ = 1.6896e-03, step size = 8.33e-02
[ Info: GD: iter 3594: f = 0.000487216724, ‖∇f‖ = 1.7418e-03, step size = 8.85e-02
[ Info: GD: iter 3595: f = 0.000487090364, ‖∇f‖ = 1.6892e-03, step size = 8.33e-02
[ Info: GD: iter 3596: f = 0.000486964037, ‖∇f‖ = 1.7414e-03, step size = 8.85e-02
[ Info: GD: iter 3597: f = 0.000486837743, ‖∇f‖ = 1.6888e-03, step size = 8.33e-02
[ Info: GD: iter 3598: f = 0.000486711482, ‖∇f‖ = 1.7409e-03, step size = 8.85e-02
[ Info: GD: iter 3599: f = 0.000486585253, ‖∇f‖ = 1.6883e-03, step size = 8.33e-02
[ Info: GD: iter 3600: f = 0.000486459058, ‖∇f‖ = 1.7405e-03, step size = 8.85e-02
[ Info: GD: iter 3601: f = 0.000486332895, ‖∇f‖ = 1.6879e-03, step size = 8.33e-02
[ Info: GD: iter 3602: f = 0.000486206764, ‖∇f‖ = 1.7400e-03, step size = 8.85e-02
[ Info: GD: iter 3603: f = 0.000486080667, ‖∇f‖ = 1.6874e-03, step size = 8.33e-02
[ Info: GD: iter 3604: f = 0.000485954602, ‖∇f‖ = 1.7396e-03, step size = 8.85e-02
[ Info: GD: iter 3605: f = 0.000485828570, ‖∇f‖ = 1.6870e-03, step size = 8.33e-02
[ Info: GD: iter 3606: f = 0.000485702570, ‖∇f‖ = 1.7391e-03, step size = 8.85e-02
[ Info: GD: iter 3607: f = 0.000485576603, ‖∇f‖ = 1.6866e-03, step size = 8.33e-02
[ Info: GD: iter 3608: f = 0.000485450669, ‖∇f‖ = 1.7387e-03, step size = 8.85e-02
[ Info: GD: iter 3609: f = 0.000485324768, ‖∇f‖ = 1.6861e-03, step size = 8.33e-02
[ Info: GD: iter 3610: f = 0.000485198899, ‖∇f‖ = 1.7382e-03, step size = 8.85e-02
[ Info: GD: iter 3611: f = 0.000485073062, ‖∇f‖ = 1.6857e-03, step size = 8.33e-02
[ Info: GD: iter 3612: f = 0.000484947259, ‖∇f‖ = 1.7378e-03, step size = 8.85e-02
[ Info: GD: iter 3613: f = 0.000484821488, ‖∇f‖ = 1.6853e-03, step size = 8.33e-02
[ Info: GD: iter 3614: f = 0.000484695750, ‖∇f‖ = 1.7373e-03, step size = 8.85e-02
[ Info: GD: iter 3615: f = 0.000484570044, ‖∇f‖ = 1.6848e-03, step size = 8.33e-02
[ Info: GD: iter 3616: f = 0.000484444371, ‖∇f‖ = 1.7369e-03, step size = 8.85e-02
[ Info: GD: iter 3617: f = 0.000484318730, ‖∇f‖ = 1.6844e-03, step size = 8.33e-02
[ Info: GD: iter 3618: f = 0.000484193122, ‖∇f‖ = 1.7364e-03, step size = 8.85e-02
[ Info: GD: iter 3619: f = 0.000484067547, ‖∇f‖ = 1.6839e-03, step size = 8.33e-02
[ Info: GD: iter 3620: f = 0.000483942004, ‖∇f‖ = 1.7360e-03, step size = 8.85e-02
[ Info: GD: iter 3621: f = 0.000483816494, ‖∇f‖ = 1.6835e-03, step size = 8.33e-02
[ Info: GD: iter 3622: f = 0.000483691016, ‖∇f‖ = 1.7355e-03, step size = 8.85e-02
[ Info: GD: iter 3623: f = 0.000483565571, ‖∇f‖ = 1.6831e-03, step size = 8.33e-02
[ Info: GD: iter 3624: f = 0.000483440158, ‖∇f‖ = 1.7351e-03, step size = 8.85e-02
[ Info: GD: iter 3625: f = 0.000483314778, ‖∇f‖ = 1.6826e-03, step size = 8.33e-02
[ Info: GD: iter 3626: f = 0.000483189431, ‖∇f‖ = 1.7346e-03, step size = 8.85e-02
[ Info: GD: iter 3627: f = 0.000483064116, ‖∇f‖ = 1.6822e-03, step size = 8.33e-02
[ Info: GD: iter 3628: f = 0.000482938833, ‖∇f‖ = 1.7342e-03, step size = 8.85e-02
[ Info: GD: iter 3629: f = 0.000482813583, ‖∇f‖ = 1.6818e-03, step size = 8.33e-02
[ Info: GD: iter 3630: f = 0.000482688366, ‖∇f‖ = 1.7337e-03, step size = 8.85e-02
[ Info: GD: iter 3631: f = 0.000482563180, ‖∇f‖ = 1.6813e-03, step size = 8.33e-02
[ Info: GD: iter 3632: f = 0.000482438028, ‖∇f‖ = 1.7333e-03, step size = 8.85e-02
[ Info: GD: iter 3633: f = 0.000482312908, ‖∇f‖ = 1.6809e-03, step size = 8.33e-02
[ Info: GD: iter 3634: f = 0.000482187820, ‖∇f‖ = 1.7328e-03, step size = 8.85e-02
[ Info: GD: iter 3635: f = 0.000482062765, ‖∇f‖ = 1.6805e-03, step size = 8.33e-02
[ Info: GD: iter 3636: f = 0.000481937742, ‖∇f‖ = 1.7324e-03, step size = 8.85e-02
[ Info: GD: iter 3637: f = 0.000481812751, ‖∇f‖ = 1.6800e-03, step size = 8.33e-02
[ Info: GD: iter 3638: f = 0.000481687793, ‖∇f‖ = 1.7319e-03, step size = 8.85e-02
[ Info: GD: iter 3639: f = 0.000481562868, ‖∇f‖ = 1.6796e-03, step size = 8.33e-02
[ Info: GD: iter 3640: f = 0.000481437974, ‖∇f‖ = 1.7315e-03, step size = 8.85e-02
[ Info: GD: iter 3641: f = 0.000481313114, ‖∇f‖ = 1.6791e-03, step size = 8.33e-02
[ Info: GD: iter 3642: f = 0.000481188285, ‖∇f‖ = 1.7310e-03, step size = 8.85e-02
[ Info: GD: iter 3643: f = 0.000481063489, ‖∇f‖ = 1.6787e-03, step size = 8.33e-02
[ Info: GD: iter 3644: f = 0.000480938725, ‖∇f‖ = 1.7306e-03, step size = 8.85e-02
[ Info: GD: iter 3645: f = 0.000480813994, ‖∇f‖ = 1.6783e-03, step size = 8.33e-02
[ Info: GD: iter 3646: f = 0.000480689295, ‖∇f‖ = 1.7301e-03, step size = 8.85e-02
[ Info: GD: iter 3647: f = 0.000480564628, ‖∇f‖ = 1.6778e-03, step size = 8.33e-02
[ Info: GD: iter 3648: f = 0.000480439994, ‖∇f‖ = 1.7297e-03, step size = 8.85e-02
[ Info: GD: iter 3649: f = 0.000480315392, ‖∇f‖ = 1.6774e-03, step size = 8.33e-02
[ Info: GD: iter 3650: f = 0.000480190822, ‖∇f‖ = 1.7292e-03, step size = 8.85e-02
[ Info: GD: iter 3651: f = 0.000480066285, ‖∇f‖ = 1.6770e-03, step size = 8.33e-02
[ Info: GD: iter 3652: f = 0.000479941780, ‖∇f‖ = 1.7288e-03, step size = 8.85e-02
[ Info: GD: iter 3653: f = 0.000479817307, ‖∇f‖ = 1.6765e-03, step size = 8.33e-02
[ Info: GD: iter 3654: f = 0.000479692867, ‖∇f‖ = 1.7283e-03, step size = 8.85e-02
[ Info: GD: iter 3655: f = 0.000479568458, ‖∇f‖ = 1.6761e-03, step size = 8.33e-02
[ Info: GD: iter 3656: f = 0.000479444082, ‖∇f‖ = 1.7279e-03, step size = 8.85e-02
[ Info: GD: iter 3657: f = 0.000479319739, ‖∇f‖ = 1.6757e-03, step size = 8.33e-02
[ Info: GD: iter 3658: f = 0.000479195427, ‖∇f‖ = 1.7274e-03, step size = 8.85e-02
[ Info: GD: iter 3659: f = 0.000479071148, ‖∇f‖ = 1.6752e-03, step size = 8.33e-02
[ Info: GD: iter 3660: f = 0.000478946901, ‖∇f‖ = 1.7270e-03, step size = 8.85e-02
[ Info: GD: iter 3661: f = 0.000478822686, ‖∇f‖ = 1.6748e-03, step size = 8.33e-02
[ Info: GD: iter 3662: f = 0.000478698504, ‖∇f‖ = 1.7265e-03, step size = 8.85e-02
[ Info: GD: iter 3663: f = 0.000478574353, ‖∇f‖ = 1.6744e-03, step size = 8.33e-02
[ Info: GD: iter 3664: f = 0.000478450235, ‖∇f‖ = 1.7261e-03, step size = 8.85e-02
[ Info: GD: iter 3665: f = 0.000478326149, ‖∇f‖ = 1.6739e-03, step size = 8.33e-02
[ Info: GD: iter 3666: f = 0.000478202096, ‖∇f‖ = 1.7256e-03, step size = 8.85e-02
[ Info: GD: iter 3667: f = 0.000478078074, ‖∇f‖ = 1.6735e-03, step size = 8.33e-02
[ Info: GD: iter 3668: f = 0.000477954085, ‖∇f‖ = 1.7252e-03, step size = 8.85e-02
[ Info: GD: iter 3669: f = 0.000477830127, ‖∇f‖ = 1.6731e-03, step size = 8.33e-02
[ Info: GD: iter 3670: f = 0.000477706202, ‖∇f‖ = 1.7247e-03, step size = 8.85e-02
[ Info: GD: iter 3671: f = 0.000477582309, ‖∇f‖ = 1.6726e-03, step size = 8.33e-02
[ Info: GD: iter 3672: f = 0.000477458448, ‖∇f‖ = 1.7243e-03, step size = 8.85e-02
[ Info: GD: iter 3673: f = 0.000477334620, ‖∇f‖ = 1.6722e-03, step size = 8.33e-02
[ Info: GD: iter 3674: f = 0.000477210823, ‖∇f‖ = 1.7239e-03, step size = 8.85e-02
[ Info: GD: iter 3675: f = 0.000477087058, ‖∇f‖ = 1.6718e-03, step size = 8.33e-02
[ Info: GD: iter 3676: f = 0.000476963326, ‖∇f‖ = 1.7234e-03, step size = 8.85e-02
[ Info: GD: iter 3677: f = 0.000476839626, ‖∇f‖ = 1.6713e-03, step size = 8.33e-02
[ Info: GD: iter 3678: f = 0.000476715957, ‖∇f‖ = 1.7230e-03, step size = 8.85e-02
[ Info: GD: iter 3679: f = 0.000476592321, ‖∇f‖ = 1.6709e-03, step size = 8.33e-02
[ Info: GD: iter 3680: f = 0.000476468717, ‖∇f‖ = 1.7225e-03, step size = 8.85e-02
[ Info: GD: iter 3681: f = 0.000476345145, ‖∇f‖ = 1.6705e-03, step size = 8.33e-02
[ Info: GD: iter 3682: f = 0.000476221605, ‖∇f‖ = 1.7221e-03, step size = 8.85e-02
[ Info: GD: iter 3683: f = 0.000476098097, ‖∇f‖ = 1.6700e-03, step size = 8.33e-02
[ Info: GD: iter 3684: f = 0.000475974621, ‖∇f‖ = 1.7216e-03, step size = 8.85e-02
[ Info: GD: iter 3685: f = 0.000475851177, ‖∇f‖ = 1.6696e-03, step size = 8.33e-02
[ Info: GD: iter 3686: f = 0.000475727766, ‖∇f‖ = 1.7212e-03, step size = 8.85e-02
[ Info: GD: iter 3687: f = 0.000475604386, ‖∇f‖ = 1.6692e-03, step size = 8.33e-02
[ Info: GD: iter 3688: f = 0.000475481038, ‖∇f‖ = 1.7207e-03, step size = 8.85e-02
[ Info: GD: iter 3689: f = 0.000475357722, ‖∇f‖ = 1.6687e-03, step size = 8.33e-02
[ Info: GD: iter 3690: f = 0.000475234438, ‖∇f‖ = 1.7203e-03, step size = 8.85e-02
[ Info: GD: iter 3691: f = 0.000475111186, ‖∇f‖ = 1.6683e-03, step size = 8.33e-02
[ Info: GD: iter 3692: f = 0.000474987966, ‖∇f‖ = 1.7198e-03, step size = 8.85e-02
[ Info: GD: iter 3693: f = 0.000474864778, ‖∇f‖ = 1.6679e-03, step size = 8.33e-02
[ Info: GD: iter 3694: f = 0.000474741622, ‖∇f‖ = 1.7194e-03, step size = 8.85e-02
[ Info: GD: iter 3695: f = 0.000474618498, ‖∇f‖ = 1.6674e-03, step size = 8.33e-02
