Julia Version 1.6.0-DEV.408
Commit b19a3578af (2020-07-08 17:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_KUQR2H/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_KUQR2H/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 161.562428290508, ‖∇f‖ = 1.0152e+02
[ Info: GD: iter 5632: f = 0.000477616673, ‖∇f‖ = 1.8460e-03, step size = 4.04e-02
[ Info: GD: iter 5633: f = 0.000477520003, ‖∇f‖ = 2.1881e-03, step size = 5.67e-02
[ Info: GD: iter 5634: f = 0.000477423353, ‖∇f‖ = 1.8456e-03, step size = 4.04e-02
[ Info: GD: iter 5635: f = 0.000477326723, ‖∇f‖ = 2.1876e-03, step size = 5.67e-02
[ Info: GD: iter 5636: f = 0.000477230112, ‖∇f‖ = 1.8453e-03, step size = 4.04e-02
[ Info: GD: iter 5637: f = 0.000477133520, ‖∇f‖ = 2.1872e-03, step size = 5.67e-02
[ Info: GD: iter 5638: f = 0.000477036949, ‖∇f‖ = 1.8449e-03, step size = 4.04e-02
[ Info: GD: iter 5639: f = 0.000476940397, ‖∇f‖ = 2.1868e-03, step size = 5.67e-02
[ Info: GD: iter 5640: f = 0.000476843864, ‖∇f‖ = 1.8445e-03, step size = 4.04e-02
[ Info: GD: iter 5641: f = 0.000476747351, ‖∇f‖ = 2.1863e-03, step size = 5.67e-02
[ Info: GD: iter 5642: f = 0.000476650857, ‖∇f‖ = 1.8441e-03, step size = 4.04e-02
[ Info: GD: iter 5643: f = 0.000476554383, ‖∇f‖ = 2.1859e-03, step size = 5.67e-02
[ Info: GD: iter 5644: f = 0.000476457929, ‖∇f‖ = 1.8438e-03, step size = 4.04e-02
[ Info: GD: iter 5645: f = 0.000476361494, ‖∇f‖ = 2.1854e-03, step size = 5.67e-02
[ Info: GD: iter 5646: f = 0.000476265078, ‖∇f‖ = 1.8434e-03, step size = 4.04e-02
[ Info: GD: iter 5647: f = 0.000476168682, ‖∇f‖ = 2.1850e-03, step size = 5.67e-02
[ Info: GD: iter 5648: f = 0.000476072306, ‖∇f‖ = 1.8430e-03, step size = 4.04e-02
[ Info: GD: iter 5649: f = 0.000475975949, ‖∇f‖ = 2.1846e-03, step size = 5.67e-02
[ Info: GD: iter 5650: f = 0.000475879611, ‖∇f‖ = 1.8426e-03, step size = 4.04e-02
[ Info: GD: iter 5651: f = 0.000475783293, ‖∇f‖ = 2.1841e-03, step size = 5.67e-02
[ Info: GD: iter 5652: f = 0.000475686995, ‖∇f‖ = 1.8423e-03, step size = 4.04e-02
[ Info: GD: iter 5653: f = 0.000475590716, ‖∇f‖ = 2.1837e-03, step size = 5.67e-02
[ Info: GD: iter 5654: f = 0.000475494457, ‖∇f‖ = 1.8419e-03, step size = 4.04e-02
[ Info: GD: iter 5655: f = 0.000475398217, ‖∇f‖ = 2.1832e-03, step size = 5.67e-02
[ Info: GD: iter 5656: f = 0.000475301996, ‖∇f‖ = 1.8415e-03, step size = 4.04e-02
[ Info: GD: iter 5657: f = 0.000475205795, ‖∇f‖ = 2.1828e-03, step size = 5.67e-02
[ Info: GD: iter 5658: f = 0.000475109613, ‖∇f‖ = 1.8412e-03, step size = 4.04e-02
[ Info: GD: iter 5659: f = 0.000475013451, ‖∇f‖ = 2.1823e-03, step size = 5.67e-02
[ Info: GD: iter 5660: f = 0.000474917309, ‖∇f‖ = 1.8408e-03, step size = 4.04e-02
[ Info: GD: iter 5661: f = 0.000474821186, ‖∇f‖ = 2.1819e-03, step size = 5.67e-02
[ Info: GD: iter 5662: f = 0.000474725082, ‖∇f‖ = 1.8404e-03, step size = 4.04e-02
[ Info: GD: iter 5663: f = 0.000474628998, ‖∇f‖ = 2.1815e-03, step size = 5.67e-02
[ Info: GD: iter 5664: f = 0.000474532933, ‖∇f‖ = 1.8400e-03, step size = 4.04e-02
[ Info: GD: iter 5665: f = 0.000474436887, ‖∇f‖ = 2.1810e-03, step size = 5.67e-02
[ Info: GD: iter 5666: f = 0.000474340861, ‖∇f‖ = 1.8397e-03, step size = 4.04e-02
[ Info: GD: iter 5667: f = 0.000474244855, ‖∇f‖ = 2.1806e-03, step size = 5.67e-02
[ Info: GD: iter 5668: f = 0.000474148868, ‖∇f‖ = 1.8393e-03, step size = 4.04e-02
[ Info: GD: iter 5669: f = 0.000474052900, ‖∇f‖ = 2.1801e-03, step size = 5.67e-02
[ Info: GD: iter 5670: f = 0.000473956952, ‖∇f‖ = 1.8389e-03, step size = 4.04e-02
[ Info: GD: iter 5671: f = 0.000473861023, ‖∇f‖ = 2.1797e-03, step size = 5.67e-02
[ Info: GD: iter 5672: f = 0.000473765114, ‖∇f‖ = 1.8385e-03, step size = 4.04e-02
[ Info: GD: iter 5673: f = 0.000473669224, ‖∇f‖ = 2.1793e-03, step size = 5.67e-02
[ Info: GD: iter 5674: f = 0.000473573353, ‖∇f‖ = 1.8382e-03, step size = 4.04e-02
[ Info: GD: iter 5675: f = 0.000473477502, ‖∇f‖ = 2.1788e-03, step size = 5.67e-02
[ Info: GD: iter 5676: f = 0.000473381670, ‖∇f‖ = 1.8378e-03, step size = 4.04e-02
[ Info: GD: iter 5677: f = 0.000473285858, ‖∇f‖ = 2.1784e-03, step size = 5.67e-02
[ Info: GD: iter 5678: f = 0.000473190065, ‖∇f‖ = 1.8374e-03, step size = 4.04e-02
[ Info: GD: iter 5679: f = 0.000473094291, ‖∇f‖ = 2.1779e-03, step size = 5.67e-02
[ Info: GD: iter 5680: f = 0.000472998537, ‖∇f‖ = 1.8371e-03, step size = 4.04e-02
[ Info: GD: iter 5681: f = 0.000472902802, ‖∇f‖ = 2.1775e-03, step size = 5.67e-02
[ Info: GD: iter 5682: f = 0.000472807087, ‖∇f‖ = 1.8367e-03, step size = 4.04e-02
[ Info: GD: iter 5683: f = 0.000472711391, ‖∇f‖ = 2.1770e-03, step size = 5.67e-02
[ Info: GD: iter 5684: f = 0.000472615714, ‖∇f‖ = 1.8363e-03, step size = 4.04e-02
[ Info: GD: iter 5685: f = 0.000472520057, ‖∇f‖ = 2.1766e-03, step size = 5.67e-02
[ Info: GD: iter 5686: f = 0.000472424419, ‖∇f‖ = 1.8359e-03, step size = 4.04e-02
[ Info: GD: iter 5687: f = 0.000472328800, ‖∇f‖ = 2.1762e-03, step size = 5.67e-02
[ Info: GD: iter 5688: f = 0.000472233201, ‖∇f‖ = 1.8356e-03, step size = 4.04e-02
[ Info: GD: iter 5689: f = 0.000472137621, ‖∇f‖ = 2.1757e-03, step size = 5.67e-02
[ Info: GD: iter 5690: f = 0.000472042061, ‖∇f‖ = 1.8352e-03, step size = 4.04e-02
[ Info: GD: iter 5691: f = 0.000471946519, ‖∇f‖ = 2.1753e-03, step size = 5.67e-02
[ Info: GD: iter 5692: f = 0.000471850997, ‖∇f‖ = 1.8348e-03, step size = 4.04e-02
[ Info: GD: iter 5693: f = 0.000471755495, ‖∇f‖ = 2.1748e-03, step size = 5.67e-02
[ Info: GD: iter 5694: f = 0.000471660012, ‖∇f‖ = 1.8345e-03, step size = 4.04e-02
[ Info: GD: iter 5695: f = 0.000471564548, ‖∇f‖ = 2.1744e-03, step size = 5.67e-02
[ Info: GD: iter 5696: f = 0.000471469103, ‖∇f‖ = 1.8341e-03, step size = 4.04e-02
[ Info: GD: iter 5697: f = 0.000471373678, ‖∇f‖ = 2.1740e-03, step size = 5.67e-02
[ Info: GD: iter 5698: f = 0.000471278272, ‖∇f‖ = 1.8337e-03, step size = 4.04e-02
[ Info: GD: iter 5699: f = 0.000471182885, ‖∇f‖ = 2.1735e-03, step size = 5.67e-02
[ Info: GD: iter 5700: f = 0.000471087518, ‖∇f‖ = 1.8333e-03, step size = 4.04e-02
[ Info: GD: iter 5701: f = 0.000470992170, ‖∇f‖ = 2.1731e-03, step size = 5.67e-02
[ Info: GD: iter 5702: f = 0.000470896841, ‖∇f‖ = 1.8330e-03, step size = 4.04e-02
[ Info: GD: iter 5703: f = 0.000470801532, ‖∇f‖ = 2.1726e-03, step size = 5.67e-02
[ Info: GD: iter 5704: f = 0.000470706242, ‖∇f‖ = 1.8326e-03, step size = 4.04e-02
[ Info: GD: iter 5705: f = 0.000470610971, ‖∇f‖ = 2.1722e-03, step size = 5.67e-02
[ Info: GD: iter 5706: f = 0.000470515719, ‖∇f‖ = 1.8322e-03, step size = 4.04e-02
[ Info: GD: iter 5707: f = 0.000470420487, ‖∇f‖ = 2.1718e-03, step size = 5.67e-02
[ Info: GD: iter 5708: f = 0.000470325274, ‖∇f‖ = 1.8319e-03, step size = 4.04e-02
[ Info: GD: iter 5709: f = 0.000470230080, ‖∇f‖ = 2.1713e-03, step size = 5.67e-02
[ Info: GD: iter 5710: f = 0.000470134906, ‖∇f‖ = 1.8315e-03, step size = 4.04e-02
[ Info: GD: iter 5711: f = 0.000470039750, ‖∇f‖ = 2.1709e-03, step size = 5.67e-02
[ Info: GD: iter 5712: f = 0.000469944614, ‖∇f‖ = 1.8311e-03, step size = 4.04e-02
[ Info: GD: iter 5713: f = 0.000469849498, ‖∇f‖ = 2.1704e-03, step size = 5.67e-02
[ Info: GD: iter 5714: f = 0.000469754400, ‖∇f‖ = 1.8307e-03, step size = 4.04e-02
[ Info: GD: iter 5715: f = 0.000469659322, ‖∇f‖ = 2.1700e-03, step size = 5.67e-02
[ Info: GD: iter 5716: f = 0.000469564263, ‖∇f‖ = 1.8304e-03, step size = 4.04e-02
[ Info: GD: iter 5717: f = 0.000469469223, ‖∇f‖ = 2.1696e-03, step size = 5.67e-02
[ Info: GD: iter 5718: f = 0.000469374203, ‖∇f‖ = 1.8300e-03, step size = 4.04e-02
[ Info: GD: iter 5719: f = 0.000469279202, ‖∇f‖ = 2.1691e-03, step size = 5.67e-02
[ Info: GD: iter 5720: f = 0.000469184220, ‖∇f‖ = 1.8296e-03, step size = 4.04e-02
[ Info: GD: iter 5721: f = 0.000469089257, ‖∇f‖ = 2.1687e-03, step size = 5.67e-02
[ Info: GD: iter 5722: f = 0.000468994313, ‖∇f‖ = 1.8293e-03, step size = 4.04e-02
[ Info: GD: iter 5723: f = 0.000468899389, ‖∇f‖ = 2.1683e-03, step size = 5.67e-02
[ Info: GD: iter 5724: f = 0.000468804484, ‖∇f‖ = 1.8289e-03, step size = 4.04e-02
[ Info: GD: iter 5725: f = 0.000468709598, ‖∇f‖ = 2.1678e-03, step size = 5.67e-02
[ Info: GD: iter 5726: f = 0.000468614731, ‖∇f‖ = 1.8285e-03, step size = 4.04e-02
[ Info: GD: iter 5727: f = 0.000468519884, ‖∇f‖ = 2.1674e-03, step size = 5.67e-02
[ Info: GD: iter 5728: f = 0.000468425055, ‖∇f‖ = 1.8282e-03, step size = 4.04e-02
[ Info: GD: iter 5729: f = 0.000468330246, ‖∇f‖ = 2.1669e-03, step size = 5.67e-02
[ Info: GD: iter 5730: f = 0.000468235456, ‖∇f‖ = 1.8278e-03, step size = 4.04e-02
[ Info: GD: iter 5731: f = 0.000468140685, ‖∇f‖ = 2.1665e-03, step size = 5.67e-02
[ Info: GD: iter 5732: f = 0.000468045934, ‖∇f‖ = 1.8274e-03, step size = 4.04e-02
[ Info: GD: iter 5733: f = 0.000467951201, ‖∇f‖ = 2.1661e-03, step size = 5.67e-02
[ Info: GD: iter 5734: f = 0.000467856488, ‖∇f‖ = 1.8270e-03, step size = 4.04e-02
[ Info: GD: iter 5735: f = 0.000467761794, ‖∇f‖ = 2.1656e-03, step size = 5.67e-02
[ Info: GD: iter 5736: f = 0.000467667119, ‖∇f‖ = 1.8267e-03, step size = 4.04e-02
[ Info: GD: iter 5737: f = 0.000467572463, ‖∇f‖ = 2.1652e-03, step size = 5.67e-02
[ Info: GD: iter 5738: f = 0.000467477827, ‖∇f‖ = 1.8263e-03, step size = 4.04e-02
[ Info: GD: iter 5739: f = 0.000467383209, ‖∇f‖ = 2.1647e-03, step size = 5.67e-02
[ Info: GD: iter 5740: f = 0.000467288611, ‖∇f‖ = 1.8259e-03, step size = 4.04e-02
[ Info: GD: iter 5741: f = 0.000467194032, ‖∇f‖ = 2.1643e-03, step size = 5.67e-02
[ Info: GD: iter 5742: f = 0.000467099472, ‖∇f‖ = 1.8256e-03, step size = 4.04e-02
[ Info: GD: iter 5743: f = 0.000467004931, ‖∇f‖ = 2.1639e-03, step size = 5.67e-02
[ Info: GD: iter 5744: f = 0.000466910409, ‖∇f‖ = 1.8252e-03, step size = 4.04e-02
[ Info: GD: iter 5745: f = 0.000466815907, ‖∇f‖ = 2.1634e-03, step size = 5.67e-02
[ Info: GD: iter 5746: f = 0.000466721423, ‖∇f‖ = 1.8248e-03, step size = 4.04e-02
[ Info: GD: iter 5747: f = 0.000466626959, ‖∇f‖ = 2.1630e-03, step size = 5.67e-02
[ Info: GD: iter 5748: f = 0.000466532514, ‖∇f‖ = 1.8245e-03, step size = 4.04e-02
[ Info: GD: iter 5749: f = 0.000466438088, ‖∇f‖ = 2.1626e-03, step size = 5.67e-02
[ Info: GD: iter 5750: f = 0.000466343681, ‖∇f‖ = 1.8241e-03, step size = 4.04e-02
[ Info: GD: iter 5751: f = 0.000466249293, ‖∇f‖ = 2.1621e-03, step size = 5.67e-02
[ Info: GD: iter 5752: f = 0.000466154924, ‖∇f‖ = 1.8237e-03, step size = 4.04e-02
[ Info: GD: iter 5753: f = 0.000466060574, ‖∇f‖ = 2.1617e-03, step size = 5.67e-02
[ Info: GD: iter 5754: f = 0.000465966244, ‖∇f‖ = 1.8234e-03, step size = 4.04e-02
[ Info: GD: iter 5755: f = 0.000465871932, ‖∇f‖ = 2.1612e-03, step size = 5.67e-02
[ Info: GD: iter 5756: f = 0.000465777640, ‖∇f‖ = 1.8230e-03, step size = 4.04e-02
[ Info: GD: iter 5757: f = 0.000465683367, ‖∇f‖ = 2.1608e-03, step size = 5.67e-02
[ Info: GD: iter 5758: f = 0.000465589112, ‖∇f‖ = 1.8226e-03, step size = 4.04e-02
[ Info: GD: iter 5759: f = 0.000465494877, ‖∇f‖ = 2.1604e-03, step size = 5.67e-02
[ Info: GD: iter 5760: f = 0.000465400661, ‖∇f‖ = 1.8222e-03, step size = 4.04e-02
[ Info: GD: iter 5761: f = 0.000465306464, ‖∇f‖ = 2.1599e-03, step size = 5.67e-02
[ Info: GD: iter 5762: f = 0.000465212286, ‖∇f‖ = 1.8219e-03, step size = 4.04e-02
[ Info: GD: iter 5763: f = 0.000465118127, ‖∇f‖ = 2.1595e-03, step size = 5.67e-02
[ Info: GD: iter 5764: f = 0.000465023988, ‖∇f‖ = 1.8215e-03, step size = 4.04e-02
[ Info: GD: iter 5765: f = 0.000464929867, ‖∇f‖ = 2.1591e-03, step size = 5.67e-02
[ Info: GD: iter 5766: f = 0.000464835765, ‖∇f‖ = 1.8211e-03, step size = 4.04e-02
[ Info: GD: iter 5767: f = 0.000464741682, ‖∇f‖ = 2.1586e-03, step size = 5.67e-02
[ Info: GD: iter 5768: f = 0.000464647619, ‖∇f‖ = 1.8208e-03, step size = 4.04e-02
[ Info: GD: iter 5769: f = 0.000464553574, ‖∇f‖ = 2.1582e-03, step size = 5.67e-02
[ Info: GD: iter 5770: f = 0.000464459549, ‖∇f‖ = 1.8204e-03, step size = 4.04e-02
[ Info: GD: iter 5771: f = 0.000464365542, ‖∇f‖ = 2.1577e-03, step size = 5.67e-02
[ Info: GD: iter 5772: f = 0.000464271555, ‖∇f‖ = 1.8200e-03, step size = 4.04e-02
[ Info: GD: iter 5773: f = 0.000464177586, ‖∇f‖ = 2.1573e-03, step size = 5.67e-02
[ Info: GD: iter 5774: f = 0.000464083637, ‖∇f‖ = 1.8197e-03, step size = 4.04e-02
[ Info: GD: iter 5775: f = 0.000463989706, ‖∇f‖ = 2.1569e-03, step size = 5.67e-02
[ Info: GD: iter 5776: f = 0.000463895795, ‖∇f‖ = 1.8193e-03, step size = 4.04e-02
[ Info: GD: iter 5777: f = 0.000463801902, ‖∇f‖ = 2.1564e-03, step size = 5.67e-02
[ Info: GD: iter 5778: f = 0.000463708029, ‖∇f‖ = 1.8189e-03, step size = 4.04e-02
[ Info: GD: iter 5779: f = 0.000463614175, ‖∇f‖ = 2.1560e-03, step size = 5.67e-02
[ Info: GD: iter 5780: f = 0.000463520339, ‖∇f‖ = 1.8186e-03, step size = 4.04e-02
[ Info: GD: iter 5781: f = 0.000463426523, ‖∇f‖ = 2.1556e-03, step size = 5.67e-02
[ Info: GD: iter 5782: f = 0.000463332725, ‖∇f‖ = 1.8182e-03, step size = 4.04e-02
[ Info: GD: iter 5783: f = 0.000463238947, ‖∇f‖ = 2.1551e-03, step size = 5.67e-02
[ Info: GD: iter 5784: f = 0.000463145187, ‖∇f‖ = 1.8178e-03, step size = 4.04e-02
[ Info: GD: iter 5785: f = 0.000463051447, ‖∇f‖ = 2.1547e-03, step size = 5.67e-02
[ Info: GD: iter 5786: f = 0.000462957725, ‖∇f‖ = 1.8175e-03, step size = 4.04e-02
[ Info: GD: iter 5787: f = 0.000462864023, ‖∇f‖ = 2.1543e-03, step size = 5.67e-02
[ Info: GD: iter 5788: f = 0.000462770339, ‖∇f‖ = 1.8171e-03, step size = 4.04e-02
[ Info: GD: iter 5789: f = 0.000462676675, ‖∇f‖ = 2.1538e-03, step size = 5.67e-02
[ Info: GD: iter 5790: f = 0.000462583029, ‖∇f‖ = 1.8167e-03, step size = 4.04e-02
[ Info: GD: iter 5791: f = 0.000462489402, ‖∇f‖ = 2.1534e-03, step size = 5.67e-02
[ Info: GD: iter 5792: f = 0.000462395794, ‖∇f‖ = 1.8164e-03, step size = 4.04e-02
[ Info: GD: iter 5793: f = 0.000462302206, ‖∇f‖ = 2.1529e-03, step size = 5.67e-02
[ Info: GD: iter 5794: f = 0.000462208636, ‖∇f‖ = 1.8160e-03, step size = 4.04e-02
[ Info: GD: iter 5795: f = 0.000462115085, ‖∇f‖ = 2.1525e-03, step size = 5.67e-02
[ Info: GD: iter 5796: f = 0.000462021553, ‖∇f‖ = 1.8156e-03, step size = 4.04e-02
[ Info: GD: iter 5797: f = 0.000461928040, ‖∇f‖ = 2.1521e-03, step size = 5.67e-02
[ Info: GD: iter 5798: f = 0.000461834545, ‖∇f‖ = 1.8152e-03, step size = 4.04e-02
[ Info: GD: iter 5799: f = 0.000461741070, ‖∇f‖ = 2.1516e-03, step size = 5.67e-02
[ Info: GD: iter 5800: f = 0.000461647614, ‖∇f‖ = 1.8149e-03, step size = 4.04e-02
[ Info: GD: iter 5801: f = 0.000461554177, ‖∇f‖ = 2.1512e-03, step size = 5.67e-02
[ Info: GD: iter 5802: f = 0.000461460758, ‖∇f‖ = 1.8145e-03, step size = 4.04e-02
[ Info: GD: iter 5803: f = 0.000461367358, ‖∇f‖ = 2.1508e-03, step size = 5.67e-02
[ Info: GD: iter 5804: f = 0.000461273978, ‖∇f‖ = 1.8141e-03, step size = 4.04e-02
[ Info: GD: iter 5805: f = 0.000461180616, ‖∇f‖ = 2.1503e-03, step size = 5.67e-02
[ Info: GD: iter 5806: f = 0.000461087273, ‖∇f‖ = 1.8138e-03, step size = 4.04e-02
[ Info: GD: iter 5807: f = 0.000460993949, ‖∇f‖ = 2.1499e-03, step size = 5.67e-02
[ Info: GD: iter 5808: f = 0.000460900644, ‖∇f‖ = 1.8134e-03, step size = 4.04e-02
[ Info: GD: iter 5809: f = 0.000460807358, ‖∇f‖ = 2.1495e-03, step size = 5.67e-02
[ Info: GD: iter 5810: f = 0.000460714091, ‖∇f‖ = 1.8130e-03, step size = 4.04e-02
[ Info: GD: iter 5811: f = 0.000460620842, ‖∇f‖ = 2.1490e-03, step size = 5.67e-02
[ Info: GD: iter 5812: f = 0.000460527613, ‖∇f‖ = 1.8127e-03, step size = 4.04e-02
[ Info: GD: iter 5813: f = 0.000460434402, ‖∇f‖ = 2.1486e-03, step size = 5.67e-02
[ Info: GD: iter 5814: f = 0.000460341210, ‖∇f‖ = 1.8123e-03, step size = 4.04e-02
[ Info: GD: iter 5815: f = 0.000460248037, ‖∇f‖ = 2.1482e-03, step size = 5.67e-02
[ Info: GD: iter 5816: f = 0.000460154883, ‖∇f‖ = 1.8119e-03, step size = 4.04e-02
[ Info: GD: iter 5817: f = 0.000460061748, ‖∇f‖ = 2.1477e-03, step size = 5.67e-02
[ Info: GD: iter 5818: f = 0.000459968631, ‖∇f‖ = 1.8116e-03, step size = 4.04e-02
[ Info: GD: iter 5819: f = 0.000459875534, ‖∇f‖ = 2.1473e-03, step size = 5.67e-02
[ Info: GD: iter 5820: f = 0.000459782455, ‖∇f‖ = 1.8112e-03, step size = 4.04e-02
[ Info: GD: iter 5821: f = 0.000459689395, ‖∇f‖ = 2.1469e-03, step size = 5.67e-02
[ Info: GD: iter 5822: f = 0.000459596354, ‖∇f‖ = 1.8108e-03, step size = 4.04e-02
[ Info: GD: iter 5823: f = 0.000459503332, ‖∇f‖ = 2.1464e-03, step size = 5.67e-02
[ Info: GD: iter 5824: f = 0.000459410328, ‖∇f‖ = 1.8105e-03, step size = 4.04e-02
[ Info: GD: iter 5825: f = 0.000459317344, ‖∇f‖ = 2.1460e-03, step size = 5.67e-02
[ Info: GD: iter 5826: f = 0.000459224378, ‖∇f‖ = 1.8101e-03, step size = 4.04e-02
[ Info: GD: iter 5827: f = 0.000459131431, ‖∇f‖ = 2.1455e-03, step size = 5.67e-02
[ Info: GD: iter 5828: f = 0.000459038503, ‖∇f‖ = 1.8097e-03, step size = 4.04e-02
[ Info: GD: iter 5829: f = 0.000458945594, ‖∇f‖ = 2.1451e-03, step size = 5.67e-02
[ Info: GD: iter 5830: f = 0.000458852703, ‖∇f‖ = 1.8094e-03, step size = 4.04e-02
[ Info: GD: iter 5831: f = 0.000458759832, ‖∇f‖ = 2.1447e-03, step size = 5.67e-02
[ Info: GD: iter 5832: f = 0.000458666979, ‖∇f‖ = 1.8090e-03, step size = 4.04e-02
[ Info: GD: iter 5833: f = 0.000458574145, ‖∇f‖ = 2.1442e-03, step size = 5.67e-02
[ Info: GD: iter 5834: f = 0.000458481329, ‖∇f‖ = 1.8086e-03, step size = 4.04e-02
[ Info: GD: iter 5835: f = 0.000458388533, ‖∇f‖ = 2.1438e-03, step size = 5.67e-02
[ Info: GD: iter 5836: f = 0.000458295755, ‖∇f‖ = 1.8083e-03, step size = 4.04e-02
[ Info: GD: iter 5837: f = 0.000458202996, ‖∇f‖ = 2.1434e-03, step size = 5.67e-02
[ Info: GD: iter 5838: f = 0.000458110256, ‖∇f‖ = 1.8079e-03, step size = 4.04e-02
[ Info: GD: iter 5839: f = 0.000458017534, ‖∇f‖ = 2.1429e-03, step size = 5.67e-02
[ Info: GD: iter 5840: f = 0.000457924832, ‖∇f‖ = 1.8075e-03, step size = 4.04e-02
[ Info: GD: iter 5841: f = 0.000457832148, ‖∇f‖ = 2.1425e-03, step size = 5.67e-02
[ Info: GD: iter 5842: f = 0.000457739483, ‖∇f‖ = 1.8072e-03, step size = 4.04e-02
[ Info: GD: iter 5843: f = 0.000457646836, ‖∇f‖ = 2.1421e-03, step size = 5.67e-02
[ Info: GD: iter 5844: f = 0.000457554209, ‖∇f‖ = 1.8068e-03, step size = 4.04e-02
[ Info: GD: iter 5845: f = 0.000457461600, ‖∇f‖ = 2.1416e-03, step size = 5.67e-02
[ Info: GD: iter 5846: f = 0.000457369010, ‖∇f‖ = 1.8065e-03, step size = 4.04e-02
[ Info: GD: iter 5847: f = 0.000457276438, ‖∇f‖ = 2.1412e-03, step size = 5.67e-02
[ Info: GD: iter 5848: f = 0.000457183885, ‖∇f‖ = 1.8061e-03, step size = 4.04e-02
[ Info: GD: iter 5849: f = 0.000457091352, ‖∇f‖ = 2.1408e-03, step size = 5.67e-02
[ Info: GD: iter 5850: f = 0.000456998836, ‖∇f‖ = 1.8057e-03, step size = 4.04e-02
[ Info: GD: iter 5851: f = 0.000456906340, ‖∇f‖ = 2.1403e-03, step size = 5.67e-02
[ Info: GD: iter 5852: f = 0.000456813862, ‖∇f‖ = 1.8054e-03, step size = 4.04e-02
[ Info: GD: iter 5853: f = 0.000456721403, ‖∇f‖ = 2.1399e-03, step size = 5.67e-02
[ Info: GD: iter 5854: f = 0.000456628963, ‖∇f‖ = 1.8050e-03, step size = 4.04e-02
[ Info: GD: iter 5855: f = 0.000456536541, ‖∇f‖ = 2.1395e-03, step size = 5.67e-02
[ Info: GD: iter 5856: f = 0.000456444138, ‖∇f‖ = 1.8046e-03, step size = 4.04e-02
[ Info: GD: iter 5857: f = 0.000456351754, ‖∇f‖ = 2.1390e-03, step size = 5.67e-02
[ Info: GD: iter 5858: f = 0.000456259388, ‖∇f‖ = 1.8043e-03, step size = 4.04e-02
[ Info: GD: iter 5859: f = 0.000456167042, ‖∇f‖ = 2.1386e-03, step size = 5.67e-02
[ Info: GD: iter 5860: f = 0.000456074713, ‖∇f‖ = 1.8039e-03, step size = 4.04e-02
[ Info: GD: iter 5861: f = 0.000455982404, ‖∇f‖ = 2.1382e-03, step size = 5.67e-02
[ Info: GD: iter 5862: f = 0.000455890113, ‖∇f‖ = 1.8035e-03, step size = 4.04e-02
[ Info: GD: iter 5863: f = 0.000455797841, ‖∇f‖ = 2.1377e-03, step size = 5.67e-02
[ Info: GD: iter 5864: f = 0.000455705588, ‖∇f‖ = 1.8032e-03, step size = 4.04e-02
[ Info: GD: iter 5865: f = 0.000455613353, ‖∇f‖ = 2.1373e-03, step size = 5.67e-02
[ Info: GD: iter 5866: f = 0.000455521137, ‖∇f‖ = 1.8028e-03, step size = 4.04e-02
[ Info: GD: iter 5867: f = 0.000455428940, ‖∇f‖ = 2.1369e-03, step size = 5.67e-02
[ Info: GD: iter 5868: f = 0.000455336761, ‖∇f‖ = 1.8024e-03, step size = 4.04e-02
[ Info: GD: iter 5869: f = 0.000455244601, ‖∇f‖ = 2.1364e-03, step size = 5.67e-02
[ Info: GD: iter 5870: f = 0.000455152459, ‖∇f‖ = 1.8021e-03, step size = 4.04e-02
[ Info: GD: iter 5871: f = 0.000455060337, ‖∇f‖ = 2.1360e-03, step size = 5.67e-02
[ Info: GD: iter 5872: f = 0.000454968233, ‖∇f‖ = 1.8017e-03, step size = 4.04e-02
