Julia Version 1.6.0-DEV.387
Commit e23635c619 (2020-07-07 16:42 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_FLOMI1/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_FLOMI1/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 52.624657858436, ‖∇f‖ = 3.8061e+01
[ Info: GD: iter 3874: f = 0.000000006722, ‖∇f‖ = 2.7301e-05, step size = 4.51e-02
[ Info: GD: iter 3875: f = 0.000000006695, ‖∇f‖ = 3.4708e-05, step size = 7.32e-02
[ Info: GD: iter 3876: f = 0.000000006668, ‖∇f‖ = 2.7191e-05, step size = 4.51e-02
[ Info: GD: iter 3877: f = 0.000000006641, ‖∇f‖ = 3.4567e-05, step size = 7.32e-02
[ Info: GD: iter 3878: f = 0.000000006614, ‖∇f‖ = 2.7080e-05, step size = 4.51e-02
[ Info: GD: iter 3879: f = 0.000000006587, ‖∇f‖ = 3.4426e-05, step size = 7.32e-02
[ Info: GD: iter 3880: f = 0.000000006560, ‖∇f‖ = 2.6970e-05, step size = 4.51e-02
[ Info: GD: iter 3881: f = 0.000000006533, ‖∇f‖ = 3.4287e-05, step size = 7.32e-02
[ Info: GD: iter 3882: f = 0.000000006507, ‖∇f‖ = 2.6861e-05, step size = 4.51e-02
[ Info: GD: iter 3883: f = 0.000000006480, ‖∇f‖ = 3.4147e-05, step size = 7.32e-02
[ Info: GD: iter 3884: f = 0.000000006454, ‖∇f‖ = 2.6752e-05, step size = 4.51e-02
[ Info: GD: iter 3885: f = 0.000000006428, ‖∇f‖ = 3.4009e-05, step size = 7.32e-02
[ Info: GD: iter 3886: f = 0.000000006402, ‖∇f‖ = 2.6643e-05, step size = 4.51e-02
[ Info: GD: iter 3887: f = 0.000000006376, ‖∇f‖ = 3.3871e-05, step size = 7.32e-02
[ Info: GD: iter 3888: f = 0.000000006350, ‖∇f‖ = 2.6535e-05, step size = 4.51e-02
[ Info: GD: iter 3889: f = 0.000000006324, ‖∇f‖ = 3.3733e-05, step size = 7.32e-02
[ Info: GD: iter 3890: f = 0.000000006298, ‖∇f‖ = 2.6427e-05, step size = 4.51e-02
[ Info: GD: iter 3891: f = 0.000000006273, ‖∇f‖ = 3.3596e-05, step size = 7.32e-02
[ Info: GD: iter 3892: f = 0.000000006247, ‖∇f‖ = 2.6320e-05, step size = 4.51e-02
[ Info: GD: iter 3893: f = 0.000000006222, ‖∇f‖ = 3.3460e-05, step size = 7.32e-02
[ Info: GD: iter 3894: f = 0.000000006197, ‖∇f‖ = 2.6213e-05, step size = 4.51e-02
[ Info: GD: iter 3895: f = 0.000000006172, ‖∇f‖ = 3.3324e-05, step size = 7.32e-02
[ Info: GD: iter 3896: f = 0.000000006146, ‖∇f‖ = 2.6106e-05, step size = 4.51e-02
[ Info: GD: iter 3897: f = 0.000000006122, ‖∇f‖ = 3.3189e-05, step size = 7.32e-02
[ Info: GD: iter 3898: f = 0.000000006097, ‖∇f‖ = 2.6000e-05, step size = 4.51e-02
[ Info: GD: iter 3899: f = 0.000000006072, ‖∇f‖ = 3.3054e-05, step size = 7.32e-02
[ Info: GD: iter 3900: f = 0.000000006047, ‖∇f‖ = 2.5895e-05, step size = 4.51e-02
[ Info: GD: iter 3901: f = 0.000000006023, ‖∇f‖ = 3.2920e-05, step size = 7.32e-02
[ Info: GD: iter 3902: f = 0.000000005998, ‖∇f‖ = 2.5790e-05, step size = 4.51e-02
[ Info: GD: iter 3903: f = 0.000000005974, ‖∇f‖ = 3.2786e-05, step size = 7.32e-02
[ Info: GD: iter 3904: f = 0.000000005950, ‖∇f‖ = 2.5685e-05, step size = 4.51e-02
[ Info: GD: iter 3905: f = 0.000000005925, ‖∇f‖ = 3.2653e-05, step size = 7.32e-02
[ Info: GD: iter 3906: f = 0.000000005901, ‖∇f‖ = 2.5581e-05, step size = 4.51e-02
[ Info: GD: iter 3907: f = 0.000000005877, ‖∇f‖ = 3.2520e-05, step size = 7.32e-02
[ Info: GD: iter 3908: f = 0.000000005854, ‖∇f‖ = 2.5477e-05, step size = 4.51e-02
[ Info: GD: iter 3909: f = 0.000000005830, ‖∇f‖ = 3.2388e-05, step size = 7.32e-02
[ Info: GD: iter 3910: f = 0.000000005806, ‖∇f‖ = 2.5373e-05, step size = 4.51e-02
[ Info: GD: iter 3911: f = 0.000000005783, ‖∇f‖ = 3.2257e-05, step size = 7.32e-02
[ Info: GD: iter 3912: f = 0.000000005759, ‖∇f‖ = 2.5270e-05, step size = 4.51e-02
[ Info: GD: iter 3913: f = 0.000000005736, ‖∇f‖ = 3.2126e-05, step size = 7.32e-02
[ Info: GD: iter 3914: f = 0.000000005712, ‖∇f‖ = 2.5168e-05, step size = 4.51e-02
[ Info: GD: iter 3915: f = 0.000000005689, ‖∇f‖ = 3.1995e-05, step size = 7.32e-02
[ Info: GD: iter 3916: f = 0.000000005666, ‖∇f‖ = 2.5066e-05, step size = 4.51e-02
[ Info: GD: iter 3917: f = 0.000000005643, ‖∇f‖ = 3.1865e-05, step size = 7.32e-02
[ Info: GD: iter 3918: f = 0.000000005620, ‖∇f‖ = 2.4964e-05, step size = 4.51e-02
[ Info: GD: iter 3919: f = 0.000000005597, ‖∇f‖ = 3.1736e-05, step size = 7.32e-02
[ Info: GD: iter 3920: f = 0.000000005575, ‖∇f‖ = 2.4862e-05, step size = 4.51e-02
[ Info: GD: iter 3921: f = 0.000000005552, ‖∇f‖ = 3.1607e-05, step size = 7.32e-02
[ Info: GD: iter 3922: f = 0.000000005529, ‖∇f‖ = 2.4761e-05, step size = 4.51e-02
[ Info: GD: iter 3923: f = 0.000000005507, ‖∇f‖ = 3.1479e-05, step size = 7.32e-02
[ Info: GD: iter 3924: f = 0.000000005485, ‖∇f‖ = 2.4661e-05, step size = 4.51e-02
[ Info: GD: iter 3925: f = 0.000000005462, ‖∇f‖ = 3.1351e-05, step size = 7.32e-02
[ Info: GD: iter 3926: f = 0.000000005440, ‖∇f‖ = 2.4561e-05, step size = 4.51e-02
[ Info: GD: iter 3927: f = 0.000000005418, ‖∇f‖ = 3.1224e-05, step size = 7.32e-02
[ Info: GD: iter 3928: f = 0.000000005396, ‖∇f‖ = 2.4461e-05, step size = 4.51e-02
[ Info: GD: iter 3929: f = 0.000000005374, ‖∇f‖ = 3.1097e-05, step size = 7.32e-02
[ Info: GD: iter 3930: f = 0.000000005352, ‖∇f‖ = 2.4362e-05, step size = 4.51e-02
[ Info: GD: iter 3931: f = 0.000000005331, ‖∇f‖ = 3.0970e-05, step size = 7.32e-02
[ Info: GD: iter 3932: f = 0.000000005309, ‖∇f‖ = 2.4263e-05, step size = 4.51e-02
[ Info: GD: iter 3933: f = 0.000000005287, ‖∇f‖ = 3.0845e-05, step size = 7.32e-02
[ Info: GD: iter 3934: f = 0.000000005266, ‖∇f‖ = 2.4164e-05, step size = 4.51e-02
[ Info: GD: iter 3935: f = 0.000000005245, ‖∇f‖ = 3.0719e-05, step size = 7.32e-02
[ Info: GD: iter 3936: f = 0.000000005223, ‖∇f‖ = 2.4066e-05, step size = 4.51e-02
[ Info: GD: iter 3937: f = 0.000000005202, ‖∇f‖ = 3.0595e-05, step size = 7.32e-02
[ Info: GD: iter 3938: f = 0.000000005181, ‖∇f‖ = 2.3968e-05, step size = 4.51e-02
[ Info: GD: iter 3939: f = 0.000000005160, ‖∇f‖ = 3.0470e-05, step size = 7.32e-02
[ Info: GD: iter 3940: f = 0.000000005139, ‖∇f‖ = 2.3871e-05, step size = 4.51e-02
[ Info: GD: iter 3941: f = 0.000000005118, ‖∇f‖ = 3.0347e-05, step size = 7.32e-02
[ Info: GD: iter 3942: f = 0.000000005097, ‖∇f‖ = 2.3774e-05, step size = 4.51e-02
[ Info: GD: iter 3943: f = 0.000000005077, ‖∇f‖ = 3.0224e-05, step size = 7.32e-02
[ Info: GD: iter 3944: f = 0.000000005056, ‖∇f‖ = 2.3678e-05, step size = 4.51e-02
[ Info: GD: iter 3945: f = 0.000000005035, ‖∇f‖ = 3.0101e-05, step size = 7.32e-02
[ Info: GD: iter 3946: f = 0.000000005015, ‖∇f‖ = 2.3581e-05, step size = 4.51e-02
[ Info: GD: iter 3947: f = 0.000000004995, ‖∇f‖ = 2.9979e-05, step size = 7.32e-02
[ Info: GD: iter 3948: f = 0.000000004974, ‖∇f‖ = 2.3486e-05, step size = 4.51e-02
[ Info: GD: iter 3949: f = 0.000000004954, ‖∇f‖ = 2.9857e-05, step size = 7.32e-02
[ Info: GD: iter 3950: f = 0.000000004934, ‖∇f‖ = 2.3390e-05, step size = 4.51e-02
[ Info: GD: iter 3951: f = 0.000000004914, ‖∇f‖ = 2.9736e-05, step size = 7.32e-02
[ Info: GD: iter 3952: f = 0.000000004894, ‖∇f‖ = 2.3295e-05, step size = 4.51e-02
[ Info: GD: iter 3953: f = 0.000000004874, ‖∇f‖ = 2.9615e-05, step size = 7.32e-02
[ Info: GD: iter 3954: f = 0.000000004854, ‖∇f‖ = 2.3201e-05, step size = 4.51e-02
[ Info: GD: iter 3955: f = 0.000000004835, ‖∇f‖ = 2.9495e-05, step size = 7.32e-02
[ Info: GD: iter 3956: f = 0.000000004815, ‖∇f‖ = 2.3107e-05, step size = 4.51e-02
[ Info: GD: iter 3957: f = 0.000000004796, ‖∇f‖ = 2.9375e-05, step size = 7.32e-02
[ Info: GD: iter 3958: f = 0.000000004776, ‖∇f‖ = 2.3013e-05, step size = 4.51e-02
[ Info: GD: iter 3959: f = 0.000000004757, ‖∇f‖ = 2.9256e-05, step size = 7.32e-02
[ Info: GD: iter 3960: f = 0.000000004737, ‖∇f‖ = 2.2919e-05, step size = 4.51e-02
[ Info: GD: iter 3961: f = 0.000000004718, ‖∇f‖ = 2.9137e-05, step size = 7.32e-02
[ Info: GD: iter 3962: f = 0.000000004699, ‖∇f‖ = 2.2826e-05, step size = 4.51e-02
[ Info: GD: iter 3963: f = 0.000000004680, ‖∇f‖ = 2.9018e-05, step size = 7.32e-02
[ Info: GD: iter 3964: f = 0.000000004661, ‖∇f‖ = 2.2734e-05, step size = 4.51e-02
[ Info: GD: iter 3965: f = 0.000000004642, ‖∇f‖ = 2.8901e-05, step size = 7.32e-02
[ Info: GD: iter 3966: f = 0.000000004623, ‖∇f‖ = 2.2641e-05, step size = 4.51e-02
[ Info: GD: iter 3967: f = 0.000000004604, ‖∇f‖ = 2.8783e-05, step size = 7.32e-02
[ Info: GD: iter 3968: f = 0.000000004586, ‖∇f‖ = 2.2549e-05, step size = 4.51e-02
[ Info: GD: iter 3969: f = 0.000000004567, ‖∇f‖ = 2.8666e-05, step size = 7.32e-02
[ Info: GD: iter 3970: f = 0.000000004548, ‖∇f‖ = 2.2458e-05, step size = 4.51e-02
[ Info: GD: iter 3971: f = 0.000000004530, ‖∇f‖ = 2.8550e-05, step size = 7.32e-02
[ Info: GD: iter 3972: f = 0.000000004512, ‖∇f‖ = 2.2367e-05, step size = 4.51e-02
[ Info: GD: iter 3973: f = 0.000000004493, ‖∇f‖ = 2.8434e-05, step size = 7.32e-02
[ Info: GD: iter 3974: f = 0.000000004475, ‖∇f‖ = 2.2276e-05, step size = 4.51e-02
[ Info: GD: iter 3975: f = 0.000000004457, ‖∇f‖ = 2.8319e-05, step size = 7.32e-02
[ Info: GD: iter 3976: f = 0.000000004439, ‖∇f‖ = 2.2185e-05, step size = 4.51e-02
[ Info: GD: iter 3977: f = 0.000000004421, ‖∇f‖ = 2.8204e-05, step size = 7.32e-02
[ Info: GD: iter 3978: f = 0.000000004403, ‖∇f‖ = 2.2095e-05, step size = 4.51e-02
[ Info: GD: iter 3979: f = 0.000000004385, ‖∇f‖ = 2.8089e-05, step size = 7.32e-02
[ Info: GD: iter 3980: f = 0.000000004367, ‖∇f‖ = 2.2005e-05, step size = 4.51e-02
[ Info: GD: iter 3981: f = 0.000000004349, ‖∇f‖ = 2.7975e-05, step size = 7.32e-02
[ Info: GD: iter 3982: f = 0.000000004332, ‖∇f‖ = 2.1916e-05, step size = 4.51e-02
[ Info: GD: iter 3983: f = 0.000000004314, ‖∇f‖ = 2.7861e-05, step size = 7.32e-02
[ Info: GD: iter 3984: f = 0.000000004297, ‖∇f‖ = 2.1827e-05, step size = 4.51e-02
[ Info: GD: iter 3985: f = 0.000000004279, ‖∇f‖ = 2.7748e-05, step size = 7.32e-02
[ Info: GD: iter 3986: f = 0.000000004262, ‖∇f‖ = 2.1739e-05, step size = 4.51e-02
[ Info: GD: iter 3987: f = 0.000000004244, ‖∇f‖ = 2.7636e-05, step size = 7.32e-02
[ Info: GD: iter 3988: f = 0.000000004227, ‖∇f‖ = 2.1650e-05, step size = 4.51e-02
[ Info: GD: iter 3989: f = 0.000000004210, ‖∇f‖ = 2.7523e-05, step size = 7.32e-02
[ Info: GD: iter 3990: f = 0.000000004193, ‖∇f‖ = 2.1562e-05, step size = 4.51e-02
[ Info: GD: iter 3991: f = 0.000000004176, ‖∇f‖ = 2.7412e-05, step size = 7.32e-02
[ Info: GD: iter 3992: f = 0.000000004159, ‖∇f‖ = 2.1475e-05, step size = 4.51e-02
[ Info: GD: iter 3993: f = 0.000000004142, ‖∇f‖ = 2.7300e-05, step size = 7.32e-02
[ Info: GD: iter 3994: f = 0.000000004125, ‖∇f‖ = 2.1388e-05, step size = 4.51e-02
[ Info: GD: iter 3995: f = 0.000000004109, ‖∇f‖ = 2.7190e-05, step size = 7.32e-02
[ Info: GD: iter 3996: f = 0.000000004092, ‖∇f‖ = 2.1301e-05, step size = 4.51e-02
[ Info: GD: iter 3997: f = 0.000000004075, ‖∇f‖ = 2.7079e-05, step size = 7.32e-02
[ Info: GD: iter 3998: f = 0.000000004059, ‖∇f‖ = 2.1214e-05, step size = 4.51e-02
[ Info: GD: iter 3999: f = 0.000000004042, ‖∇f‖ = 2.6969e-05, step size = 7.32e-02
[ Info: GD: iter 4000: f = 0.000000004026, ‖∇f‖ = 2.1128e-05, step size = 4.51e-02
[ Info: GD: iter 4001: f = 0.000000004009, ‖∇f‖ = 2.6860e-05, step size = 7.32e-02
[ Info: GD: iter 4002: f = 0.000000003993, ‖∇f‖ = 2.1042e-05, step size = 4.51e-02
[ Info: GD: iter 4003: f = 0.000000003977, ‖∇f‖ = 2.6751e-05, step size = 7.32e-02
[ Info: GD: iter 4004: f = 0.000000003961, ‖∇f‖ = 2.0957e-05, step size = 4.51e-02
[ Info: GD: iter 4005: f = 0.000000003945, ‖∇f‖ = 2.6642e-05, step size = 7.32e-02
[ Info: GD: iter 4006: f = 0.000000003929, ‖∇f‖ = 2.0872e-05, step size = 4.51e-02
[ Info: GD: iter 4007: f = 0.000000003913, ‖∇f‖ = 2.6534e-05, step size = 7.32e-02
[ Info: GD: iter 4008: f = 0.000000003897, ‖∇f‖ = 2.0787e-05, step size = 4.51e-02
[ Info: GD: iter 4009: f = 0.000000003881, ‖∇f‖ = 2.6426e-05, step size = 7.32e-02
[ Info: GD: iter 4010: f = 0.000000003865, ‖∇f‖ = 2.0703e-05, step size = 4.51e-02
[ Info: GD: iter 4011: f = 0.000000003850, ‖∇f‖ = 2.6319e-05, step size = 7.32e-02
[ Info: GD: iter 4012: f = 0.000000003834, ‖∇f‖ = 2.0619e-05, step size = 4.51e-02
[ Info: GD: iter 4013: f = 0.000000003818, ‖∇f‖ = 2.6212e-05, step size = 7.32e-02
[ Info: GD: iter 4014: f = 0.000000003803, ‖∇f‖ = 2.0535e-05, step size = 4.51e-02
[ Info: GD: iter 4015: f = 0.000000003787, ‖∇f‖ = 2.6105e-05, step size = 7.32e-02
[ Info: GD: iter 4016: f = 0.000000003772, ‖∇f‖ = 2.0451e-05, step size = 4.51e-02
[ Info: GD: iter 4017: f = 0.000000003757, ‖∇f‖ = 2.5999e-05, step size = 7.32e-02
[ Info: GD: iter 4018: f = 0.000000003741, ‖∇f‖ = 2.0368e-05, step size = 4.51e-02
[ Info: GD: iter 4019: f = 0.000000003726, ‖∇f‖ = 2.5894e-05, step size = 7.32e-02
[ Info: GD: iter 4020: f = 0.000000003711, ‖∇f‖ = 2.0286e-05, step size = 4.51e-02
[ Info: GD: iter 4021: f = 0.000000003696, ‖∇f‖ = 2.5789e-05, step size = 7.32e-02
[ Info: GD: iter 4022: f = 0.000000003681, ‖∇f‖ = 2.0203e-05, step size = 4.51e-02
[ Info: GD: iter 4023: f = 0.000000003666, ‖∇f‖ = 2.5684e-05, step size = 7.32e-02
[ Info: GD: iter 4024: f = 0.000000003651, ‖∇f‖ = 2.0121e-05, step size = 4.51e-02
[ Info: GD: iter 4025: f = 0.000000003636, ‖∇f‖ = 2.5580e-05, step size = 7.32e-02
[ Info: GD: iter 4026: f = 0.000000003622, ‖∇f‖ = 2.0040e-05, step size = 4.51e-02
[ Info: GD: iter 4027: f = 0.000000003607, ‖∇f‖ = 2.5476e-05, step size = 7.32e-02
[ Info: GD: iter 4028: f = 0.000000003592, ‖∇f‖ = 1.9958e-05, step size = 4.51e-02
[ Info: GD: iter 4029: f = 0.000000003578, ‖∇f‖ = 2.5372e-05, step size = 7.32e-02
[ Info: GD: iter 4030: f = 0.000000003563, ‖∇f‖ = 1.9877e-05, step size = 4.51e-02
[ Info: GD: iter 4031: f = 0.000000003549, ‖∇f‖ = 2.5269e-05, step size = 7.32e-02
[ Info: GD: iter 4032: f = 0.000000003534, ‖∇f‖ = 1.9796e-05, step size = 4.51e-02
[ Info: GD: iter 4033: f = 0.000000003520, ‖∇f‖ = 2.5167e-05, step size = 7.32e-02
[ Info: GD: iter 4034: f = 0.000000003506, ‖∇f‖ = 1.9716e-05, step size = 4.51e-02
[ Info: GD: iter 4035: f = 0.000000003491, ‖∇f‖ = 2.5065e-05, step size = 7.32e-02
[ Info: GD: iter 4036: f = 0.000000003477, ‖∇f‖ = 1.9636e-05, step size = 4.51e-02
[ Info: GD: iter 4037: f = 0.000000003463, ‖∇f‖ = 2.4963e-05, step size = 7.32e-02
[ Info: GD: iter 4038: f = 0.000000003449, ‖∇f‖ = 1.9556e-05, step size = 4.51e-02
[ Info: GD: iter 4039: f = 0.000000003435, ‖∇f‖ = 2.4861e-05, step size = 7.32e-02
[ Info: GD: iter 4040: f = 0.000000003421, ‖∇f‖ = 1.9477e-05, step size = 4.51e-02
[ Info: GD: iter 4041: f = 0.000000003407, ‖∇f‖ = 2.4760e-05, step size = 7.32e-02
[ Info: GD: iter 4042: f = 0.000000003393, ‖∇f‖ = 1.9398e-05, step size = 4.51e-02
[ Info: GD: iter 4043: f = 0.000000003380, ‖∇f‖ = 2.4660e-05, step size = 7.32e-02
[ Info: GD: iter 4044: f = 0.000000003366, ‖∇f‖ = 1.9319e-05, step size = 4.51e-02
[ Info: GD: iter 4045: f = 0.000000003352, ‖∇f‖ = 2.4560e-05, step size = 7.32e-02
[ Info: GD: iter 4046: f = 0.000000003339, ‖∇f‖ = 1.9241e-05, step size = 4.51e-02
[ Info: GD: iter 4047: f = 0.000000003325, ‖∇f‖ = 2.4460e-05, step size = 7.32e-02
[ Info: GD: iter 4048: f = 0.000000003312, ‖∇f‖ = 1.9162e-05, step size = 4.51e-02
[ Info: GD: iter 4049: f = 0.000000003298, ‖∇f‖ = 2.4361e-05, step size = 7.32e-02
[ Info: GD: iter 4050: f = 0.000000003285, ‖∇f‖ = 1.9085e-05, step size = 4.51e-02
[ Info: GD: iter 4051: f = 0.000000003271, ‖∇f‖ = 2.4262e-05, step size = 7.32e-02
[ Info: GD: iter 4052: f = 0.000000003258, ‖∇f‖ = 1.9007e-05, step size = 4.51e-02
[ Info: GD: iter 4053: f = 0.000000003245, ‖∇f‖ = 2.4163e-05, step size = 7.32e-02
[ Info: GD: iter 4054: f = 0.000000003232, ‖∇f‖ = 1.8930e-05, step size = 4.51e-02
[ Info: GD: iter 4055: f = 0.000000003219, ‖∇f‖ = 2.4065e-05, step size = 7.32e-02
[ Info: GD: iter 4056: f = 0.000000003206, ‖∇f‖ = 1.8853e-05, step size = 4.51e-02
[ Info: GD: iter 4057: f = 0.000000003192, ‖∇f‖ = 2.3967e-05, step size = 7.32e-02
[ Info: GD: iter 4058: f = 0.000000003180, ‖∇f‖ = 1.8777e-05, step size = 4.51e-02
[ Info: GD: iter 4059: f = 0.000000003167, ‖∇f‖ = 2.3870e-05, step size = 7.32e-02
[ Info: GD: iter 4060: f = 0.000000003154, ‖∇f‖ = 1.8700e-05, step size = 4.51e-02
[ Info: GD: iter 4061: f = 0.000000003141, ‖∇f‖ = 2.3773e-05, step size = 7.32e-02
[ Info: GD: iter 4062: f = 0.000000003128, ‖∇f‖ = 1.8624e-05, step size = 4.51e-02
[ Info: GD: iter 4063: f = 0.000000003115, ‖∇f‖ = 2.3677e-05, step size = 7.32e-02
[ Info: GD: iter 4064: f = 0.000000003103, ‖∇f‖ = 1.8549e-05, step size = 4.51e-02
[ Info: GD: iter 4065: f = 0.000000003090, ‖∇f‖ = 2.3581e-05, step size = 7.32e-02
[ Info: GD: iter 4066: f = 0.000000003078, ‖∇f‖ = 1.8473e-05, step size = 4.51e-02
[ Info: GD: iter 4067: f = 0.000000003065, ‖∇f‖ = 2.3485e-05, step size = 7.32e-02
[ Info: GD: iter 4068: f = 0.000000003053, ‖∇f‖ = 1.8398e-05, step size = 4.51e-02
[ Info: GD: iter 4069: f = 0.000000003040, ‖∇f‖ = 2.3389e-05, step size = 7.32e-02
[ Info: GD: iter 4070: f = 0.000000003028, ‖∇f‖ = 1.8324e-05, step size = 4.51e-02
[ Info: GD: iter 4071: f = 0.000000003016, ‖∇f‖ = 2.3294e-05, step size = 7.32e-02
[ Info: GD: iter 4072: f = 0.000000003003, ‖∇f‖ = 1.8249e-05, step size = 4.51e-02
[ Info: GD: iter 4073: f = 0.000000002991, ‖∇f‖ = 2.3200e-05, step size = 7.32e-02
[ Info: GD: iter 4074: f = 0.000000002979, ‖∇f‖ = 1.8175e-05, step size = 4.51e-02
[ Info: GD: iter 4075: f = 0.000000002967, ‖∇f‖ = 2.3106e-05, step size = 7.32e-02
[ Info: GD: iter 4076: f = 0.000000002955, ‖∇f‖ = 1.8101e-05, step size = 4.51e-02
[ Info: GD: iter 4077: f = 0.000000002943, ‖∇f‖ = 2.3012e-05, step size = 7.32e-02
[ Info: GD: iter 4078: f = 0.000000002931, ‖∇f‖ = 1.8028e-05, step size = 4.51e-02
[ Info: GD: iter 4079: f = 0.000000002919, ‖∇f‖ = 2.2918e-05, step size = 7.32e-02
[ Info: GD: iter 4080: f = 0.000000002907, ‖∇f‖ = 1.7955e-05, step size = 4.51e-02
[ Info: GD: iter 4081: f = 0.000000002895, ‖∇f‖ = 2.2825e-05, step size = 7.32e-02
[ Info: GD: iter 4082: f = 0.000000002884, ‖∇f‖ = 1.7882e-05, step size = 4.51e-02
[ Info: GD: iter 4083: f = 0.000000002872, ‖∇f‖ = 2.2733e-05, step size = 7.32e-02
[ Info: GD: iter 4084: f = 0.000000002860, ‖∇f‖ = 1.7809e-05, step size = 4.51e-02
[ Info: GD: iter 4085: f = 0.000000002849, ‖∇f‖ = 2.2640e-05, step size = 7.32e-02
[ Info: GD: iter 4086: f = 0.000000002837, ‖∇f‖ = 1.7737e-05, step size = 4.51e-02
[ Info: GD: iter 4087: f = 0.000000002826, ‖∇f‖ = 2.2548e-05, step size = 7.32e-02
[ Info: GD: iter 4088: f = 0.000000002814, ‖∇f‖ = 1.7665e-05, step size = 4.51e-02
[ Info: GD: iter 4089: f = 0.000000002803, ‖∇f‖ = 2.2457e-05, step size = 7.32e-02
[ Info: GD: iter 4090: f = 0.000000002791, ‖∇f‖ = 1.7593e-05, step size = 4.51e-02
[ Info: GD: iter 4091: f = 0.000000002780, ‖∇f‖ = 2.2366e-05, step size = 7.32e-02
[ Info: GD: iter 4092: f = 0.000000002769, ‖∇f‖ = 1.7522e-05, step size = 4.51e-02
[ Info: GD: iter 4093: f = 0.000000002757, ‖∇f‖ = 2.2275e-05, step size = 7.32e-02
[ Info: GD: iter 4094: f = 0.000000002746, ‖∇f‖ = 1.7451e-05, step size = 4.51e-02
[ Info: GD: iter 4095: f = 0.000000002735, ‖∇f‖ = 2.2184e-05, step size = 7.32e-02
[ Info: GD: iter 4096: f = 0.000000002724, ‖∇f‖ = 1.7380e-05, step size = 4.51e-02
[ Info: GD: iter 4097: f = 0.000000002713, ‖∇f‖ = 2.2094e-05, step size = 7.32e-02
[ Info: GD: iter 4098: f = 0.000000002702, ‖∇f‖ = 1.7309e-05, step size = 4.51e-02
[ Info: GD: iter 4099: f = 0.000000002691, ‖∇f‖ = 2.2005e-05, step size = 7.32e-02
[ Info: GD: iter 4100: f = 0.000000002680, ‖∇f‖ = 1.7239e-05, step size = 4.51e-02
[ Info: GD: iter 4101: f = 0.000000002669, ‖∇f‖ = 2.1915e-05, step size = 7.32e-02
[ Info: GD: iter 4102: f = 0.000000002658, ‖∇f‖ = 1.7169e-05, step size = 4.51e-02
[ Info: GD: iter 4103: f = 0.000000002648, ‖∇f‖ = 2.1826e-05, step size = 7.32e-02
[ Info: GD: iter 4104: f = 0.000000002637, ‖∇f‖ = 1.7099e-05, step size = 4.51e-02
[ Info: GD: iter 4105: f = 0.000000002626, ‖∇f‖ = 2.1738e-05, step size = 7.32e-02
[ Info: GD: iter 4106: f = 0.000000002615, ‖∇f‖ = 1.7030e-05, step size = 4.51e-02
[ Info: GD: iter 4107: f = 0.000000002605, ‖∇f‖ = 2.1649e-05, step size = 7.32e-02
[ Info: GD: iter 4108: f = 0.000000002594, ‖∇f‖ = 1.6961e-05, step size = 4.51e-02
[ Info: GD: iter 4109: f = 0.000000002584, ‖∇f‖ = 2.1561e-05, step size = 7.32e-02
[ Info: GD: iter 4110: f = 0.000000002573, ‖∇f‖ = 1.6892e-05, step size = 4.51e-02
[ Info: GD: iter 4111: f = 0.000000002563, ‖∇f‖ = 2.1474e-05, step size = 7.32e-02
[ Info: GD: iter 4112: f = 0.000000002552, ‖∇f‖ = 1.6823e-05, step size = 4.51e-02
[ Info: GD: iter 4113: f = 0.000000002542, ‖∇f‖ = 2.1387e-05, step size = 7.32e-02
[ Info: GD: iter 4114: f = 0.000000002532, ‖∇f‖ = 1.6755e-05, step size = 4.51e-02
