Julia Version 1.6.0-DEV.654
Commit bf8a8e8f9c (2020-08-18 16:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_1acTcM/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_1acTcM/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 23.014239322256, ‖∇f‖ = 3.0004e+01
[ Info: GD: iter 2208: f = 0.000000025356, ‖∇f‖ = 8.4238e-05, step size = 7.18e-02
[ Info: GD: iter 2209: f = 0.000000025184, ‖∇f‖ = 6.8965e-05, step size = 4.84e-02
[ Info: GD: iter 2210: f = 0.000000025014, ‖∇f‖ = 8.3667e-05, step size = 7.18e-02
[ Info: GD: iter 2211: f = 0.000000024844, ‖∇f‖ = 6.8498e-05, step size = 4.84e-02
[ Info: GD: iter 2212: f = 0.000000024676, ‖∇f‖ = 8.3100e-05, step size = 7.18e-02
[ Info: GD: iter 2213: f = 0.000000024509, ‖∇f‖ = 6.8034e-05, step size = 4.84e-02
[ Info: GD: iter 2214: f = 0.000000024342, ‖∇f‖ = 8.2537e-05, step size = 7.18e-02
[ Info: GD: iter 2215: f = 0.000000024177, ‖∇f‖ = 6.7573e-05, step size = 4.84e-02
[ Info: GD: iter 2216: f = 0.000000024014, ‖∇f‖ = 8.1978e-05, step size = 7.18e-02
[ Info: GD: iter 2217: f = 0.000000023851, ‖∇f‖ = 6.7115e-05, step size = 4.84e-02
[ Info: GD: iter 2218: f = 0.000000023689, ‖∇f‖ = 8.1422e-05, step size = 7.18e-02
[ Info: GD: iter 2219: f = 0.000000023529, ‖∇f‖ = 6.6660e-05, step size = 4.84e-02
[ Info: GD: iter 2220: f = 0.000000023369, ‖∇f‖ = 8.0870e-05, step size = 7.18e-02
[ Info: GD: iter 2221: f = 0.000000023211, ‖∇f‖ = 6.6208e-05, step size = 4.84e-02
[ Info: GD: iter 2222: f = 0.000000023054, ‖∇f‖ = 8.0322e-05, step size = 7.18e-02
[ Info: GD: iter 2223: f = 0.000000022897, ‖∇f‖ = 6.5760e-05, step size = 4.84e-02
[ Info: GD: iter 2224: f = 0.000000022742, ‖∇f‖ = 7.9778e-05, step size = 7.18e-02
[ Info: GD: iter 2225: f = 0.000000022588, ‖∇f‖ = 6.5314e-05, step size = 4.84e-02
[ Info: GD: iter 2226: f = 0.000000022435, ‖∇f‖ = 7.9237e-05, step size = 7.18e-02
[ Info: GD: iter 2227: f = 0.000000022283, ‖∇f‖ = 6.4871e-05, step size = 4.84e-02
[ Info: GD: iter 2228: f = 0.000000022132, ‖∇f‖ = 7.8700e-05, step size = 7.18e-02
[ Info: GD: iter 2229: f = 0.000000021982, ‖∇f‖ = 6.4432e-05, step size = 4.84e-02
[ Info: GD: iter 2230: f = 0.000000021833, ‖∇f‖ = 7.8167e-05, step size = 7.18e-02
[ Info: GD: iter 2231: f = 0.000000021685, ‖∇f‖ = 6.3995e-05, step size = 4.84e-02
[ Info: GD: iter 2232: f = 0.000000021538, ‖∇f‖ = 7.7637e-05, step size = 7.18e-02
[ Info: GD: iter 2233: f = 0.000000021392, ‖∇f‖ = 6.3562e-05, step size = 4.84e-02
[ Info: GD: iter 2234: f = 0.000000021247, ‖∇f‖ = 7.7111e-05, step size = 7.18e-02
[ Info: GD: iter 2235: f = 0.000000021103, ‖∇f‖ = 6.3131e-05, step size = 4.84e-02
[ Info: GD: iter 2236: f = 0.000000020960, ‖∇f‖ = 7.6589e-05, step size = 7.18e-02
[ Info: GD: iter 2237: f = 0.000000020818, ‖∇f‖ = 6.2703e-05, step size = 4.84e-02
[ Info: GD: iter 2238: f = 0.000000020677, ‖∇f‖ = 7.6070e-05, step size = 7.18e-02
[ Info: GD: iter 2239: f = 0.000000020537, ‖∇f‖ = 6.2278e-05, step size = 4.84e-02
[ Info: GD: iter 2240: f = 0.000000020398, ‖∇f‖ = 7.5554e-05, step size = 7.18e-02
[ Info: GD: iter 2241: f = 0.000000020260, ‖∇f‖ = 6.1856e-05, step size = 4.84e-02
[ Info: GD: iter 2242: f = 0.000000020122, ‖∇f‖ = 7.5042e-05, step size = 7.18e-02
[ Info: GD: iter 2243: f = 0.000000019986, ‖∇f‖ = 6.1437e-05, step size = 4.84e-02
[ Info: GD: iter 2244: f = 0.000000019851, ‖∇f‖ = 7.4534e-05, step size = 7.18e-02
[ Info: GD: iter 2245: f = 0.000000019716, ‖∇f‖ = 6.1021e-05, step size = 4.84e-02
[ Info: GD: iter 2246: f = 0.000000019583, ‖∇f‖ = 7.4029e-05, step size = 7.18e-02
[ Info: GD: iter 2247: f = 0.000000019450, ‖∇f‖ = 6.0607e-05, step size = 4.84e-02
[ Info: GD: iter 2248: f = 0.000000019318, ‖∇f‖ = 7.3527e-05, step size = 7.18e-02
[ Info: GD: iter 2249: f = 0.000000019187, ‖∇f‖ = 6.0196e-05, step size = 4.84e-02
[ Info: GD: iter 2250: f = 0.000000019057, ‖∇f‖ = 7.3029e-05, step size = 7.18e-02
[ Info: GD: iter 2251: f = 0.000000018928, ‖∇f‖ = 5.9789e-05, step size = 4.84e-02
[ Info: GD: iter 2252: f = 0.000000018800, ‖∇f‖ = 7.2534e-05, step size = 7.18e-02
[ Info: GD: iter 2253: f = 0.000000018672, ‖∇f‖ = 5.9383e-05, step size = 4.84e-02
[ Info: GD: iter 2254: f = 0.000000018546, ‖∇f‖ = 7.2042e-05, step size = 7.18e-02
[ Info: GD: iter 2255: f = 0.000000018420, ‖∇f‖ = 5.8981e-05, step size = 4.84e-02
[ Info: GD: iter 2256: f = 0.000000018295, ‖∇f‖ = 7.1554e-05, step size = 7.18e-02
[ Info: GD: iter 2257: f = 0.000000018171, ‖∇f‖ = 5.8581e-05, step size = 4.84e-02
[ Info: GD: iter 2258: f = 0.000000018048, ‖∇f‖ = 7.1069e-05, step size = 7.18e-02
[ Info: GD: iter 2259: f = 0.000000017926, ‖∇f‖ = 5.8184e-05, step size = 4.84e-02
[ Info: GD: iter 2260: f = 0.000000017804, ‖∇f‖ = 7.0588e-05, step size = 7.18e-02
[ Info: GD: iter 2261: f = 0.000000017684, ‖∇f‖ = 5.7790e-05, step size = 4.84e-02
[ Info: GD: iter 2262: f = 0.000000017564, ‖∇f‖ = 7.0109e-05, step size = 7.18e-02
[ Info: GD: iter 2263: f = 0.000000017445, ‖∇f‖ = 5.7398e-05, step size = 4.84e-02
[ Info: GD: iter 2264: f = 0.000000017327, ‖∇f‖ = 6.9634e-05, step size = 7.18e-02
[ Info: GD: iter 2265: f = 0.000000017209, ‖∇f‖ = 5.7009e-05, step size = 4.84e-02
[ Info: GD: iter 2266: f = 0.000000017093, ‖∇f‖ = 6.9163e-05, step size = 7.18e-02
[ Info: GD: iter 2267: f = 0.000000016977, ‖∇f‖ = 5.6623e-05, step size = 4.84e-02
[ Info: GD: iter 2268: f = 0.000000016862, ‖∇f‖ = 6.8694e-05, step size = 7.18e-02
[ Info: GD: iter 2269: f = 0.000000016748, ‖∇f‖ = 5.6239e-05, step size = 4.84e-02
[ Info: GD: iter 2270: f = 0.000000016634, ‖∇f‖ = 6.8228e-05, step size = 7.18e-02
[ Info: GD: iter 2271: f = 0.000000016521, ‖∇f‖ = 5.5858e-05, step size = 4.84e-02
[ Info: GD: iter 2272: f = 0.000000016409, ‖∇f‖ = 6.7766e-05, step size = 7.18e-02
[ Info: GD: iter 2273: f = 0.000000016298, ‖∇f‖ = 5.5480e-05, step size = 4.84e-02
[ Info: GD: iter 2274: f = 0.000000016188, ‖∇f‖ = 6.7307e-05, step size = 7.18e-02
[ Info: GD: iter 2275: f = 0.000000016078, ‖∇f‖ = 5.5104e-05, step size = 4.84e-02
[ Info: GD: iter 2276: f = 0.000000015969, ‖∇f‖ = 6.6851e-05, step size = 7.18e-02
[ Info: GD: iter 2277: f = 0.000000015861, ‖∇f‖ = 5.4730e-05, step size = 4.84e-02
[ Info: GD: iter 2278: f = 0.000000015753, ‖∇f‖ = 6.6398e-05, step size = 7.18e-02
[ Info: GD: iter 2279: f = 0.000000015647, ‖∇f‖ = 5.4360e-05, step size = 4.84e-02
[ Info: GD: iter 2280: f = 0.000000015541, ‖∇f‖ = 6.5948e-05, step size = 7.18e-02
[ Info: GD: iter 2281: f = 0.000000015435, ‖∇f‖ = 5.3991e-05, step size = 4.84e-02
[ Info: GD: iter 2282: f = 0.000000015331, ‖∇f‖ = 6.5501e-05, step size = 7.18e-02
[ Info: GD: iter 2283: f = 0.000000015227, ‖∇f‖ = 5.3625e-05, step size = 4.84e-02
[ Info: GD: iter 2284: f = 0.000000015124, ‖∇f‖ = 6.5057e-05, step size = 7.18e-02
[ Info: GD: iter 2285: f = 0.000000015021, ‖∇f‖ = 5.3262e-05, step size = 4.84e-02
[ Info: GD: iter 2286: f = 0.000000014919, ‖∇f‖ = 6.4616e-05, step size = 7.18e-02
[ Info: GD: iter 2287: f = 0.000000014818, ‖∇f‖ = 5.2901e-05, step size = 4.84e-02
[ Info: GD: iter 2288: f = 0.000000014718, ‖∇f‖ = 6.4178e-05, step size = 7.18e-02
[ Info: GD: iter 2289: f = 0.000000014618, ‖∇f‖ = 5.2543e-05, step size = 4.84e-02
[ Info: GD: iter 2290: f = 0.000000014519, ‖∇f‖ = 6.3743e-05, step size = 7.18e-02
[ Info: GD: iter 2291: f = 0.000000014421, ‖∇f‖ = 5.2187e-05, step size = 4.84e-02
[ Info: GD: iter 2292: f = 0.000000014323, ‖∇f‖ = 6.3311e-05, step size = 7.18e-02
[ Info: GD: iter 2293: f = 0.000000014226, ‖∇f‖ = 5.1833e-05, step size = 4.84e-02
[ Info: GD: iter 2294: f = 0.000000014130, ‖∇f‖ = 6.2882e-05, step size = 7.18e-02
[ Info: GD: iter 2295: f = 0.000000014034, ‖∇f‖ = 5.1482e-05, step size = 4.84e-02
[ Info: GD: iter 2296: f = 0.000000013939, ‖∇f‖ = 6.2456e-05, step size = 7.18e-02
[ Info: GD: iter 2297: f = 0.000000013844, ‖∇f‖ = 5.1133e-05, step size = 4.84e-02
[ Info: GD: iter 2298: f = 0.000000013750, ‖∇f‖ = 6.2033e-05, step size = 7.18e-02
[ Info: GD: iter 2299: f = 0.000000013657, ‖∇f‖ = 5.0786e-05, step size = 4.84e-02
[ Info: GD: iter 2300: f = 0.000000013565, ‖∇f‖ = 6.1613e-05, step size = 7.18e-02
[ Info: GD: iter 2301: f = 0.000000013473, ‖∇f‖ = 5.0442e-05, step size = 4.84e-02
[ Info: GD: iter 2302: f = 0.000000013381, ‖∇f‖ = 6.1195e-05, step size = 7.18e-02
[ Info: GD: iter 2303: f = 0.000000013291, ‖∇f‖ = 5.0100e-05, step size = 4.84e-02
[ Info: GD: iter 2304: f = 0.000000013201, ‖∇f‖ = 6.0781e-05, step size = 7.18e-02
[ Info: GD: iter 2305: f = 0.000000013111, ‖∇f‖ = 4.9761e-05, step size = 4.84e-02
[ Info: GD: iter 2306: f = 0.000000013022, ‖∇f‖ = 6.0369e-05, step size = 7.18e-02
[ Info: GD: iter 2307: f = 0.000000012934, ‖∇f‖ = 4.9424e-05, step size = 4.84e-02
[ Info: GD: iter 2308: f = 0.000000012847, ‖∇f‖ = 5.9960e-05, step size = 7.18e-02
[ Info: GD: iter 2309: f = 0.000000012759, ‖∇f‖ = 4.9089e-05, step size = 4.84e-02
[ Info: GD: iter 2310: f = 0.000000012673, ‖∇f‖ = 5.9553e-05, step size = 7.18e-02
[ Info: GD: iter 2311: f = 0.000000012587, ‖∇f‖ = 4.8756e-05, step size = 4.84e-02
[ Info: GD: iter 2312: f = 0.000000012502, ‖∇f‖ = 5.9150e-05, step size = 7.18e-02
[ Info: GD: iter 2313: f = 0.000000012417, ‖∇f‖ = 4.8426e-05, step size = 4.84e-02
[ Info: GD: iter 2314: f = 0.000000012333, ‖∇f‖ = 5.8749e-05, step size = 7.18e-02
[ Info: GD: iter 2315: f = 0.000000012249, ‖∇f‖ = 4.8098e-05, step size = 4.84e-02
[ Info: GD: iter 2316: f = 0.000000012166, ‖∇f‖ = 5.8351e-05, step size = 7.18e-02
[ Info: GD: iter 2317: f = 0.000000012084, ‖∇f‖ = 4.7772e-05, step size = 4.84e-02
[ Info: GD: iter 2318: f = 0.000000012002, ‖∇f‖ = 5.7955e-05, step size = 7.18e-02
[ Info: GD: iter 2319: f = 0.000000011921, ‖∇f‖ = 4.7448e-05, step size = 4.84e-02
[ Info: GD: iter 2320: f = 0.000000011840, ‖∇f‖ = 5.7563e-05, step size = 7.18e-02
[ Info: GD: iter 2321: f = 0.000000011760, ‖∇f‖ = 4.7126e-05, step size = 4.84e-02
[ Info: GD: iter 2322: f = 0.000000011680, ‖∇f‖ = 5.7173e-05, step size = 7.18e-02
[ Info: GD: iter 2323: f = 0.000000011601, ‖∇f‖ = 4.6807e-05, step size = 4.84e-02
[ Info: GD: iter 2324: f = 0.000000011522, ‖∇f‖ = 5.6785e-05, step size = 7.18e-02
[ Info: GD: iter 2325: f = 0.000000011444, ‖∇f‖ = 4.6490e-05, step size = 4.84e-02
[ Info: GD: iter 2326: f = 0.000000011367, ‖∇f‖ = 5.6400e-05, step size = 7.18e-02
[ Info: GD: iter 2327: f = 0.000000011290, ‖∇f‖ = 4.6175e-05, step size = 4.84e-02
[ Info: GD: iter 2328: f = 0.000000011213, ‖∇f‖ = 5.6018e-05, step size = 7.18e-02
[ Info: GD: iter 2329: f = 0.000000011137, ‖∇f‖ = 4.5862e-05, step size = 4.84e-02
[ Info: GD: iter 2330: f = 0.000000011062, ‖∇f‖ = 5.5639e-05, step size = 7.18e-02
[ Info: GD: iter 2331: f = 0.000000010987, ‖∇f‖ = 4.5551e-05, step size = 4.84e-02
[ Info: GD: iter 2332: f = 0.000000010912, ‖∇f‖ = 5.5262e-05, step size = 7.18e-02
[ Info: GD: iter 2333: f = 0.000000010838, ‖∇f‖ = 4.5242e-05, step size = 4.84e-02
[ Info: GD: iter 2334: f = 0.000000010765, ‖∇f‖ = 5.4887e-05, step size = 7.18e-02
[ Info: GD: iter 2335: f = 0.000000010692, ‖∇f‖ = 4.4936e-05, step size = 4.84e-02
[ Info: GD: iter 2336: f = 0.000000010619, ‖∇f‖ = 5.4515e-05, step size = 7.18e-02
[ Info: GD: iter 2337: f = 0.000000010548, ‖∇f‖ = 4.4631e-05, step size = 4.84e-02
[ Info: GD: iter 2338: f = 0.000000010476, ‖∇f‖ = 5.4146e-05, step size = 7.18e-02
[ Info: GD: iter 2339: f = 0.000000010405, ‖∇f‖ = 4.4329e-05, step size = 4.84e-02
[ Info: GD: iter 2340: f = 0.000000010335, ‖∇f‖ = 5.3779e-05, step size = 7.18e-02
[ Info: GD: iter 2341: f = 0.000000010265, ‖∇f‖ = 4.4029e-05, step size = 4.84e-02
[ Info: GD: iter 2342: f = 0.000000010195, ‖∇f‖ = 5.3414e-05, step size = 7.18e-02
[ Info: GD: iter 2343: f = 0.000000010126, ‖∇f‖ = 4.3730e-05, step size = 4.84e-02
[ Info: GD: iter 2344: f = 0.000000010057, ‖∇f‖ = 5.3052e-05, step size = 7.18e-02
[ Info: GD: iter 2345: f = 0.000000009989, ‖∇f‖ = 4.3434e-05, step size = 4.84e-02
[ Info: GD: iter 2346: f = 0.000000009921, ‖∇f‖ = 5.2693e-05, step size = 7.18e-02
[ Info: GD: iter 2347: f = 0.000000009854, ‖∇f‖ = 4.3140e-05, step size = 4.84e-02
[ Info: GD: iter 2348: f = 0.000000009787, ‖∇f‖ = 5.2336e-05, step size = 7.18e-02
[ Info: GD: iter 2349: f = 0.000000009721, ‖∇f‖ = 4.2847e-05, step size = 4.84e-02
[ Info: GD: iter 2350: f = 0.000000009655, ‖∇f‖ = 5.1981e-05, step size = 7.18e-02
[ Info: GD: iter 2351: f = 0.000000009590, ‖∇f‖ = 4.2557e-05, step size = 4.84e-02
[ Info: GD: iter 2352: f = 0.000000009525, ‖∇f‖ = 5.1629e-05, step size = 7.18e-02
[ Info: GD: iter 2353: f = 0.000000009460, ‖∇f‖ = 4.2268e-05, step size = 4.84e-02
[ Info: GD: iter 2354: f = 0.000000009396, ‖∇f‖ = 5.1279e-05, step size = 7.18e-02
[ Info: GD: iter 2355: f = 0.000000009332, ‖∇f‖ = 4.1982e-05, step size = 4.84e-02
[ Info: GD: iter 2356: f = 0.000000009269, ‖∇f‖ = 5.0932e-05, step size = 7.18e-02
[ Info: GD: iter 2357: f = 0.000000009206, ‖∇f‖ = 4.1698e-05, step size = 4.84e-02
[ Info: GD: iter 2358: f = 0.000000009144, ‖∇f‖ = 5.0587e-05, step size = 7.18e-02
[ Info: GD: iter 2359: f = 0.000000009082, ‖∇f‖ = 4.1415e-05, step size = 4.84e-02
[ Info: GD: iter 2360: f = 0.000000009021, ‖∇f‖ = 5.0244e-05, step size = 7.18e-02
[ Info: GD: iter 2361: f = 0.000000008959, ‖∇f‖ = 4.1134e-05, step size = 4.84e-02
[ Info: GD: iter 2362: f = 0.000000008899, ‖∇f‖ = 4.9903e-05, step size = 7.18e-02
[ Info: GD: iter 2363: f = 0.000000008838, ‖∇f‖ = 4.0856e-05, step size = 4.84e-02
[ Info: GD: iter 2364: f = 0.000000008779, ‖∇f‖ = 4.9565e-05, step size = 7.18e-02
[ Info: GD: iter 2365: f = 0.000000008719, ‖∇f‖ = 4.0579e-05, step size = 4.84e-02
[ Info: GD: iter 2366: f = 0.000000008660, ‖∇f‖ = 4.9229e-05, step size = 7.18e-02
[ Info: GD: iter 2367: f = 0.000000008601, ‖∇f‖ = 4.0304e-05, step size = 4.84e-02
[ Info: GD: iter 2368: f = 0.000000008543, ‖∇f‖ = 4.8896e-05, step size = 7.18e-02
[ Info: GD: iter 2369: f = 0.000000008485, ‖∇f‖ = 4.0031e-05, step size = 4.84e-02
[ Info: GD: iter 2370: f = 0.000000008428, ‖∇f‖ = 4.8564e-05, step size = 7.18e-02
[ Info: GD: iter 2371: f = 0.000000008370, ‖∇f‖ = 3.9759e-05, step size = 4.84e-02
[ Info: GD: iter 2372: f = 0.000000008314, ‖∇f‖ = 4.8235e-05, step size = 7.18e-02
[ Info: GD: iter 2373: f = 0.000000008257, ‖∇f‖ = 3.9490e-05, step size = 4.84e-02
[ Info: GD: iter 2374: f = 0.000000008201, ‖∇f‖ = 4.7908e-05, step size = 7.18e-02
[ Info: GD: iter 2375: f = 0.000000008146, ‖∇f‖ = 3.9222e-05, step size = 4.84e-02
[ Info: GD: iter 2376: f = 0.000000008091, ‖∇f‖ = 4.7584e-05, step size = 7.18e-02
[ Info: GD: iter 2377: f = 0.000000008036, ‖∇f‖ = 3.8957e-05, step size = 4.84e-02
[ Info: GD: iter 2378: f = 0.000000007981, ‖∇f‖ = 4.7261e-05, step size = 7.18e-02
[ Info: GD: iter 2379: f = 0.000000007927, ‖∇f‖ = 3.8693e-05, step size = 4.84e-02
[ Info: GD: iter 2380: f = 0.000000007874, ‖∇f‖ = 4.6941e-05, step size = 7.18e-02
[ Info: GD: iter 2381: f = 0.000000007820, ‖∇f‖ = 3.8430e-05, step size = 4.84e-02
[ Info: GD: iter 2382: f = 0.000000007767, ‖∇f‖ = 4.6623e-05, step size = 7.18e-02
[ Info: GD: iter 2383: f = 0.000000007715, ‖∇f‖ = 3.8170e-05, step size = 4.84e-02
[ Info: GD: iter 2384: f = 0.000000007662, ‖∇f‖ = 4.6307e-05, step size = 7.18e-02
[ Info: GD: iter 2385: f = 0.000000007610, ‖∇f‖ = 3.7911e-05, step size = 4.84e-02
[ Info: GD: iter 2386: f = 0.000000007559, ‖∇f‖ = 4.5993e-05, step size = 7.18e-02
[ Info: GD: iter 2387: f = 0.000000007508, ‖∇f‖ = 3.7654e-05, step size = 4.84e-02
[ Info: GD: iter 2388: f = 0.000000007457, ‖∇f‖ = 4.5682e-05, step size = 7.18e-02
[ Info: GD: iter 2389: f = 0.000000007406, ‖∇f‖ = 3.7399e-05, step size = 4.84e-02
[ Info: GD: iter 2390: f = 0.000000007356, ‖∇f‖ = 4.5372e-05, step size = 7.18e-02
[ Info: GD: iter 2391: f = 0.000000007306, ‖∇f‖ = 3.7146e-05, step size = 4.84e-02
[ Info: GD: iter 2392: f = 0.000000007257, ‖∇f‖ = 4.5065e-05, step size = 7.18e-02
[ Info: GD: iter 2393: f = 0.000000007207, ‖∇f‖ = 3.6894e-05, step size = 4.84e-02
[ Info: GD: iter 2394: f = 0.000000007159, ‖∇f‖ = 4.4759e-05, step size = 7.18e-02
[ Info: GD: iter 2395: f = 0.000000007110, ‖∇f‖ = 3.6644e-05, step size = 4.84e-02
[ Info: GD: iter 2396: f = 0.000000007062, ‖∇f‖ = 4.4456e-05, step size = 7.18e-02
[ Info: GD: iter 2397: f = 0.000000007014, ‖∇f‖ = 3.6396e-05, step size = 4.84e-02
[ Info: GD: iter 2398: f = 0.000000006967, ‖∇f‖ = 4.4155e-05, step size = 7.18e-02
[ Info: GD: iter 2399: f = 0.000000006919, ‖∇f‖ = 3.6149e-05, step size = 4.84e-02
[ Info: GD: iter 2400: f = 0.000000006872, ‖∇f‖ = 4.3855e-05, step size = 7.18e-02
[ Info: GD: iter 2401: f = 0.000000006826, ‖∇f‖ = 3.5904e-05, step size = 4.84e-02
[ Info: GD: iter 2402: f = 0.000000006780, ‖∇f‖ = 4.3558e-05, step size = 7.18e-02
[ Info: GD: iter 2403: f = 0.000000006734, ‖∇f‖ = 3.5661e-05, step size = 4.84e-02
[ Info: GD: iter 2404: f = 0.000000006688, ‖∇f‖ = 4.3263e-05, step size = 7.18e-02
[ Info: GD: iter 2405: f = 0.000000006643, ‖∇f‖ = 3.5419e-05, step size = 4.84e-02
[ Info: GD: iter 2406: f = 0.000000006598, ‖∇f‖ = 4.2970e-05, step size = 7.18e-02
[ Info: GD: iter 2407: f = 0.000000006553, ‖∇f‖ = 3.5179e-05, step size = 4.84e-02
[ Info: GD: iter 2408: f = 0.000000006509, ‖∇f‖ = 4.2679e-05, step size = 7.18e-02
[ Info: GD: iter 2409: f = 0.000000006465, ‖∇f‖ = 3.4941e-05, step size = 4.84e-02
[ Info: GD: iter 2410: f = 0.000000006421, ‖∇f‖ = 4.2389e-05, step size = 7.18e-02
[ Info: GD: iter 2411: f = 0.000000006377, ‖∇f‖ = 3.4704e-05, step size = 4.84e-02
[ Info: GD: iter 2412: f = 0.000000006334, ‖∇f‖ = 4.2102e-05, step size = 7.18e-02
[ Info: GD: iter 2413: f = 0.000000006291, ‖∇f‖ = 3.4469e-05, step size = 4.84e-02
[ Info: GD: iter 2414: f = 0.000000006248, ‖∇f‖ = 4.1817e-05, step size = 7.18e-02
[ Info: GD: iter 2415: f = 0.000000006206, ‖∇f‖ = 3.4235e-05, step size = 4.84e-02
[ Info: GD: iter 2416: f = 0.000000006164, ‖∇f‖ = 4.1534e-05, step size = 7.18e-02
[ Info: GD: iter 2417: f = 0.000000006122, ‖∇f‖ = 3.4003e-05, step size = 4.84e-02
[ Info: GD: iter 2418: f = 0.000000006081, ‖∇f‖ = 4.1252e-05, step size = 7.18e-02
[ Info: GD: iter 2419: f = 0.000000006040, ‖∇f‖ = 3.3773e-05, step size = 4.84e-02
[ Info: GD: iter 2420: f = 0.000000005999, ‖∇f‖ = 4.0973e-05, step size = 7.18e-02
[ Info: GD: iter 2421: f = 0.000000005958, ‖∇f‖ = 3.3544e-05, step size = 4.84e-02
[ Info: GD: iter 2422: f = 0.000000005918, ‖∇f‖ = 4.0695e-05, step size = 7.18e-02
[ Info: GD: iter 2423: f = 0.000000005878, ‖∇f‖ = 3.3317e-05, step size = 4.84e-02
[ Info: GD: iter 2424: f = 0.000000005838, ‖∇f‖ = 4.0419e-05, step size = 7.18e-02
[ Info: GD: iter 2425: f = 0.000000005798, ‖∇f‖ = 3.3091e-05, step size = 4.84e-02
[ Info: GD: iter 2426: f = 0.000000005759, ‖∇f‖ = 4.0145e-05, step size = 7.18e-02
[ Info: GD: iter 2427: f = 0.000000005720, ‖∇f‖ = 3.2867e-05, step size = 4.84e-02
[ Info: GD: iter 2428: f = 0.000000005681, ‖∇f‖ = 3.9873e-05, step size = 7.18e-02
[ Info: GD: iter 2429: f = 0.000000005643, ‖∇f‖ = 3.2644e-05, step size = 4.84e-02
[ Info: GD: iter 2430: f = 0.000000005604, ‖∇f‖ = 3.9603e-05, step size = 7.18e-02
[ Info: GD: iter 2431: f = 0.000000005566, ‖∇f‖ = 3.2423e-05, step size = 4.84e-02
[ Info: GD: iter 2432: f = 0.000000005529, ‖∇f‖ = 3.9335e-05, step size = 7.18e-02
[ Info: GD: iter 2433: f = 0.000000005491, ‖∇f‖ = 3.2203e-05, step size = 4.84e-02
[ Info: GD: iter 2434: f = 0.000000005454, ‖∇f‖ = 3.9068e-05, step size = 7.18e-02
[ Info: GD: iter 2435: f = 0.000000005417, ‖∇f‖ = 3.1985e-05, step size = 4.84e-02
[ Info: GD: iter 2436: f = 0.000000005380, ‖∇f‖ = 3.8803e-05, step size = 7.18e-02
[ Info: GD: iter 2437: f = 0.000000005344, ‖∇f‖ = 3.1768e-05, step size = 4.84e-02
[ Info: GD: iter 2438: f = 0.000000005308, ‖∇f‖ = 3.8540e-05, step size = 7.18e-02
[ Info: GD: iter 2439: f = 0.000000005272, ‖∇f‖ = 3.1553e-05, step size = 4.84e-02
[ Info: GD: iter 2440: f = 0.000000005236, ‖∇f‖ = 3.8279e-05, step size = 7.18e-02
[ Info: GD: iter 2441: f = 0.000000005200, ‖∇f‖ = 3.1339e-05, step size = 4.84e-02
[ Info: GD: iter 2442: f = 0.000000005165, ‖∇f‖ = 3.8020e-05, step size = 7.18e-02
[ Info: GD: iter 2443: f = 0.000000005130, ‖∇f‖ = 3.1127e-05, step size = 4.84e-02
[ Info: GD: iter 2444: f = 0.000000005095, ‖∇f‖ = 3.7762e-05, step size = 7.18e-02
[ Info: GD: iter 2445: f = 0.000000005061, ‖∇f‖ = 3.0916e-05, step size = 4.84e-02
