Julia Version 1.6.0-DEV.675
Commit 04e47cf5ff (2020-08-19 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_3nSJfw/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_3nSJfw/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 31.015428222494, ‖∇f‖ = 2.7854e+01
[ Info: GD: iter 1107: f = 0.000000002724, ‖∇f‖ = 1.6483e-05, step size = 5.93e-02
[ Info: GD: iter 1108: f = 0.000000002707, ‖∇f‖ = 2.3645e-05, step size = 1.23e-01
[ Info: GD: iter 1109: f = 0.000000002690, ‖∇f‖ = 1.6382e-05, step size = 5.93e-02
[ Info: GD: iter 1110: f = 0.000000002674, ‖∇f‖ = 2.3500e-05, step size = 1.23e-01
[ Info: GD: iter 1111: f = 0.000000002658, ‖∇f‖ = 1.6282e-05, step size = 5.93e-02
[ Info: GD: iter 1112: f = 0.000000002641, ‖∇f‖ = 2.3356e-05, step size = 1.23e-01
[ Info: GD: iter 1113: f = 0.000000002625, ‖∇f‖ = 1.6182e-05, step size = 5.93e-02
[ Info: GD: iter 1114: f = 0.000000002609, ‖∇f‖ = 2.3213e-05, step size = 1.23e-01
[ Info: GD: iter 1115: f = 0.000000002593, ‖∇f‖ = 1.6083e-05, step size = 5.93e-02
[ Info: GD: iter 1116: f = 0.000000002577, ‖∇f‖ = 2.3071e-05, step size = 1.23e-01
[ Info: GD: iter 1117: f = 0.000000002562, ‖∇f‖ = 1.5985e-05, step size = 5.93e-02
[ Info: GD: iter 1118: f = 0.000000002546, ‖∇f‖ = 2.2930e-05, step size = 1.23e-01
[ Info: GD: iter 1119: f = 0.000000002530, ‖∇f‖ = 1.5887e-05, step size = 5.93e-02
[ Info: GD: iter 1120: f = 0.000000002515, ‖∇f‖ = 2.2790e-05, step size = 1.23e-01
[ Info: GD: iter 1121: f = 0.000000002499, ‖∇f‖ = 1.5790e-05, step size = 5.93e-02
[ Info: GD: iter 1122: f = 0.000000002484, ‖∇f‖ = 2.2650e-05, step size = 1.23e-01
[ Info: GD: iter 1123: f = 0.000000002469, ‖∇f‖ = 1.5693e-05, step size = 5.93e-02
[ Info: GD: iter 1124: f = 0.000000002454, ‖∇f‖ = 2.2512e-05, step size = 1.23e-01
[ Info: GD: iter 1125: f = 0.000000002439, ‖∇f‖ = 1.5597e-05, step size = 5.93e-02
[ Info: GD: iter 1126: f = 0.000000002424, ‖∇f‖ = 2.2374e-05, step size = 1.23e-01
[ Info: GD: iter 1127: f = 0.000000002409, ‖∇f‖ = 1.5502e-05, step size = 5.93e-02
[ Info: GD: iter 1128: f = 0.000000002394, ‖∇f‖ = 2.2237e-05, step size = 1.23e-01
[ Info: GD: iter 1129: f = 0.000000002380, ‖∇f‖ = 1.5407e-05, step size = 5.93e-02
[ Info: GD: iter 1130: f = 0.000000002365, ‖∇f‖ = 2.2101e-05, step size = 1.23e-01
[ Info: GD: iter 1131: f = 0.000000002351, ‖∇f‖ = 1.5313e-05, step size = 5.93e-02
[ Info: GD: iter 1132: f = 0.000000002336, ‖∇f‖ = 2.1966e-05, step size = 1.23e-01
[ Info: GD: iter 1133: f = 0.000000002322, ‖∇f‖ = 1.5219e-05, step size = 5.93e-02
[ Info: GD: iter 1134: f = 0.000000002308, ‖∇f‖ = 2.1832e-05, step size = 1.23e-01
[ Info: GD: iter 1135: f = 0.000000002294, ‖∇f‖ = 1.5126e-05, step size = 5.93e-02
[ Info: GD: iter 1136: f = 0.000000002280, ‖∇f‖ = 2.1698e-05, step size = 1.23e-01
[ Info: GD: iter 1137: f = 0.000000002266, ‖∇f‖ = 1.5033e-05, step size = 5.93e-02
[ Info: GD: iter 1138: f = 0.000000002252, ‖∇f‖ = 2.1565e-05, step size = 1.23e-01
[ Info: GD: iter 1139: f = 0.000000002238, ‖∇f‖ = 1.4941e-05, step size = 5.93e-02
[ Info: GD: iter 1140: f = 0.000000002224, ‖∇f‖ = 2.1433e-05, step size = 1.23e-01
[ Info: GD: iter 1141: f = 0.000000002211, ‖∇f‖ = 1.4850e-05, step size = 5.93e-02
[ Info: GD: iter 1142: f = 0.000000002197, ‖∇f‖ = 2.1302e-05, step size = 1.23e-01
[ Info: GD: iter 1143: f = 0.000000002184, ‖∇f‖ = 1.4759e-05, step size = 5.93e-02
[ Info: GD: iter 1144: f = 0.000000002170, ‖∇f‖ = 2.1172e-05, step size = 1.23e-01
[ Info: GD: iter 1145: f = 0.000000002157, ‖∇f‖ = 1.4669e-05, step size = 5.93e-02
[ Info: GD: iter 1146: f = 0.000000002144, ‖∇f‖ = 2.1042e-05, step size = 1.23e-01
[ Info: GD: iter 1147: f = 0.000000002131, ‖∇f‖ = 1.4579e-05, step size = 5.93e-02
[ Info: GD: iter 1148: f = 0.000000002118, ‖∇f‖ = 2.0913e-05, step size = 1.23e-01
[ Info: GD: iter 1149: f = 0.000000002105, ‖∇f‖ = 1.4490e-05, step size = 5.93e-02
[ Info: GD: iter 1150: f = 0.000000002092, ‖∇f‖ = 2.0786e-05, step size = 1.23e-01
[ Info: GD: iter 1151: f = 0.000000002079, ‖∇f‖ = 1.4401e-05, step size = 5.93e-02
[ Info: GD: iter 1152: f = 0.000000002066, ‖∇f‖ = 2.0658e-05, step size = 1.23e-01
[ Info: GD: iter 1153: f = 0.000000002054, ‖∇f‖ = 1.4313e-05, step size = 5.93e-02
[ Info: GD: iter 1154: f = 0.000000002041, ‖∇f‖ = 2.0532e-05, step size = 1.23e-01
[ Info: GD: iter 1155: f = 0.000000002029, ‖∇f‖ = 1.4226e-05, step size = 5.93e-02
[ Info: GD: iter 1156: f = 0.000000002016, ‖∇f‖ = 2.0406e-05, step size = 1.23e-01
[ Info: GD: iter 1157: f = 0.000000002004, ‖∇f‖ = 1.4139e-05, step size = 5.93e-02
[ Info: GD: iter 1158: f = 0.000000001992, ‖∇f‖ = 2.0281e-05, step size = 1.23e-01
[ Info: GD: iter 1159: f = 0.000000001979, ‖∇f‖ = 1.4052e-05, step size = 5.93e-02
[ Info: GD: iter 1160: f = 0.000000001967, ‖∇f‖ = 2.0157e-05, step size = 1.23e-01
[ Info: GD: iter 1161: f = 0.000000001955, ‖∇f‖ = 1.3966e-05, step size = 5.93e-02
[ Info: GD: iter 1162: f = 0.000000001943, ‖∇f‖ = 2.0034e-05, step size = 1.23e-01
[ Info: GD: iter 1163: f = 0.000000001931, ‖∇f‖ = 1.3881e-05, step size = 5.93e-02
[ Info: GD: iter 1164: f = 0.000000001920, ‖∇f‖ = 1.9911e-05, step size = 1.23e-01
[ Info: GD: iter 1165: f = 0.000000001908, ‖∇f‖ = 1.3796e-05, step size = 5.93e-02
[ Info: GD: iter 1166: f = 0.000000001896, ‖∇f‖ = 1.9790e-05, step size = 1.23e-01
[ Info: GD: iter 1167: f = 0.000000001885, ‖∇f‖ = 1.3711e-05, step size = 5.93e-02
[ Info: GD: iter 1168: f = 0.000000001873, ‖∇f‖ = 1.9669e-05, step size = 1.23e-01
[ Info: GD: iter 1169: f = 0.000000001862, ‖∇f‖ = 1.3627e-05, step size = 5.93e-02
[ Info: GD: iter 1170: f = 0.000000001850, ‖∇f‖ = 1.9548e-05, step size = 1.23e-01
[ Info: GD: iter 1171: f = 0.000000001839, ‖∇f‖ = 1.3544e-05, step size = 5.93e-02
[ Info: GD: iter 1172: f = 0.000000001828, ‖∇f‖ = 1.9429e-05, step size = 1.23e-01
[ Info: GD: iter 1173: f = 0.000000001817, ‖∇f‖ = 1.3461e-05, step size = 5.93e-02
[ Info: GD: iter 1174: f = 0.000000001805, ‖∇f‖ = 1.9310e-05, step size = 1.23e-01
[ Info: GD: iter 1175: f = 0.000000001794, ‖∇f‖ = 1.3379e-05, step size = 5.93e-02
[ Info: GD: iter 1176: f = 0.000000001783, ‖∇f‖ = 1.9192e-05, step size = 1.23e-01
[ Info: GD: iter 1177: f = 0.000000001772, ‖∇f‖ = 1.3297e-05, step size = 5.93e-02
[ Info: GD: iter 1178: f = 0.000000001762, ‖∇f‖ = 1.9074e-05, step size = 1.23e-01
[ Info: GD: iter 1179: f = 0.000000001751, ‖∇f‖ = 1.3215e-05, step size = 5.93e-02
[ Info: GD: iter 1180: f = 0.000000001740, ‖∇f‖ = 1.8957e-05, step size = 1.23e-01
[ Info: GD: iter 1181: f = 0.000000001729, ‖∇f‖ = 1.3135e-05, step size = 5.93e-02
[ Info: GD: iter 1182: f = 0.000000001719, ‖∇f‖ = 1.8841e-05, step size = 1.23e-01
[ Info: GD: iter 1183: f = 0.000000001708, ‖∇f‖ = 1.3054e-05, step size = 5.93e-02
[ Info: GD: iter 1184: f = 0.000000001698, ‖∇f‖ = 1.8726e-05, step size = 1.23e-01
[ Info: GD: iter 1185: f = 0.000000001688, ‖∇f‖ = 1.2974e-05, step size = 5.93e-02
[ Info: GD: iter 1186: f = 0.000000001677, ‖∇f‖ = 1.8612e-05, step size = 1.23e-01
[ Info: GD: iter 1187: f = 0.000000001667, ‖∇f‖ = 1.2895e-05, step size = 5.93e-02
[ Info: GD: iter 1188: f = 0.000000001657, ‖∇f‖ = 1.8498e-05, step size = 1.23e-01
[ Info: GD: iter 1189: f = 0.000000001647, ‖∇f‖ = 1.2816e-05, step size = 5.93e-02
[ Info: GD: iter 1190: f = 0.000000001637, ‖∇f‖ = 1.8384e-05, step size = 1.23e-01
[ Info: GD: iter 1191: f = 0.000000001627, ‖∇f‖ = 1.2738e-05, step size = 5.93e-02
[ Info: GD: iter 1192: f = 0.000000001617, ‖∇f‖ = 1.8272e-05, step size = 1.23e-01
[ Info: GD: iter 1193: f = 0.000000001607, ‖∇f‖ = 1.2660e-05, step size = 5.93e-02
[ Info: GD: iter 1194: f = 0.000000001597, ‖∇f‖ = 1.8160e-05, step size = 1.23e-01
[ Info: GD: iter 1195: f = 0.000000001587, ‖∇f‖ = 1.2582e-05, step size = 5.93e-02
[ Info: GD: iter 1196: f = 0.000000001577, ‖∇f‖ = 1.8049e-05, step size = 1.23e-01
[ Info: GD: iter 1197: f = 0.000000001568, ‖∇f‖ = 1.2505e-05, step size = 5.93e-02
[ Info: GD: iter 1198: f = 0.000000001558, ‖∇f‖ = 1.7939e-05, step size = 1.23e-01
[ Info: GD: iter 1199: f = 0.000000001549, ‖∇f‖ = 1.2429e-05, step size = 5.93e-02
[ Info: GD: iter 1200: f = 0.000000001539, ‖∇f‖ = 1.7829e-05, step size = 1.23e-01
[ Info: GD: iter 1201: f = 0.000000001530, ‖∇f‖ = 1.2353e-05, step size = 5.93e-02
[ Info: GD: iter 1202: f = 0.000000001520, ‖∇f‖ = 1.7720e-05, step size = 1.23e-01
[ Info: GD: iter 1203: f = 0.000000001511, ‖∇f‖ = 1.2277e-05, step size = 5.93e-02
[ Info: GD: iter 1204: f = 0.000000001502, ‖∇f‖ = 1.7611e-05, step size = 1.23e-01
[ Info: GD: iter 1205: f = 0.000000001493, ‖∇f‖ = 1.2202e-05, step size = 5.93e-02
[ Info: GD: iter 1206: f = 0.000000001483, ‖∇f‖ = 1.7504e-05, step size = 1.23e-01
[ Info: GD: iter 1207: f = 0.000000001474, ‖∇f‖ = 1.2127e-05, step size = 5.93e-02
[ Info: GD: iter 1208: f = 0.000000001465, ‖∇f‖ = 1.7396e-05, step size = 1.23e-01
[ Info: GD: iter 1209: f = 0.000000001456, ‖∇f‖ = 1.2053e-05, step size = 5.93e-02
[ Info: GD: iter 1210: f = 0.000000001447, ‖∇f‖ = 1.7290e-05, step size = 1.23e-01
[ Info: GD: iter 1211: f = 0.000000001439, ‖∇f‖ = 1.1979e-05, step size = 5.93e-02
[ Info: GD: iter 1212: f = 0.000000001430, ‖∇f‖ = 1.7184e-05, step size = 1.23e-01
[ Info: GD: iter 1213: f = 0.000000001421, ‖∇f‖ = 1.1906e-05, step size = 5.93e-02
[ Info: GD: iter 1214: f = 0.000000001412, ‖∇f‖ = 1.7079e-05, step size = 1.23e-01
[ Info: GD: iter 1215: f = 0.000000001404, ‖∇f‖ = 1.1833e-05, step size = 5.93e-02
[ Info: GD: iter 1216: f = 0.000000001395, ‖∇f‖ = 1.6975e-05, step size = 1.23e-01
[ Info: GD: iter 1217: f = 0.000000001387, ‖∇f‖ = 1.1761e-05, step size = 5.93e-02
[ Info: GD: iter 1218: f = 0.000000001378, ‖∇f‖ = 1.6871e-05, step size = 1.23e-01
[ Info: GD: iter 1219: f = 0.000000001370, ‖∇f‖ = 1.1689e-05, step size = 5.93e-02
[ Info: GD: iter 1220: f = 0.000000001361, ‖∇f‖ = 1.6768e-05, step size = 1.23e-01
[ Info: GD: iter 1221: f = 0.000000001353, ‖∇f‖ = 1.1617e-05, step size = 5.93e-02
[ Info: GD: iter 1222: f = 0.000000001345, ‖∇f‖ = 1.6665e-05, step size = 1.23e-01
[ Info: GD: iter 1223: f = 0.000000001336, ‖∇f‖ = 1.1546e-05, step size = 5.93e-02
[ Info: GD: iter 1224: f = 0.000000001328, ‖∇f‖ = 1.6563e-05, step size = 1.23e-01
[ Info: GD: iter 1225: f = 0.000000001320, ‖∇f‖ = 1.1476e-05, step size = 5.93e-02
[ Info: GD: iter 1226: f = 0.000000001312, ‖∇f‖ = 1.6462e-05, step size = 1.23e-01
[ Info: GD: iter 1227: f = 0.000000001304, ‖∇f‖ = 1.1405e-05, step size = 5.93e-02
[ Info: GD: iter 1228: f = 0.000000001296, ‖∇f‖ = 1.6361e-05, step size = 1.23e-01
[ Info: GD: iter 1229: f = 0.000000001288, ‖∇f‖ = 1.1336e-05, step size = 5.93e-02
[ Info: GD: iter 1230: f = 0.000000001280, ‖∇f‖ = 1.6261e-05, step size = 1.23e-01
[ Info: GD: iter 1231: f = 0.000000001272, ‖∇f‖ = 1.1266e-05, step size = 5.93e-02
[ Info: GD: iter 1232: f = 0.000000001265, ‖∇f‖ = 1.6161e-05, step size = 1.23e-01
[ Info: GD: iter 1233: f = 0.000000001257, ‖∇f‖ = 1.1197e-05, step size = 5.93e-02
[ Info: GD: iter 1234: f = 0.000000001249, ‖∇f‖ = 1.6062e-05, step size = 1.23e-01
[ Info: GD: iter 1235: f = 0.000000001242, ‖∇f‖ = 1.1129e-05, step size = 5.93e-02
[ Info: GD: iter 1236: f = 0.000000001234, ‖∇f‖ = 1.5964e-05, step size = 1.23e-01
[ Info: GD: iter 1237: f = 0.000000001226, ‖∇f‖ = 1.1061e-05, step size = 5.93e-02
[ Info: GD: iter 1238: f = 0.000000001219, ‖∇f‖ = 1.5866e-05, step size = 1.23e-01
[ Info: GD: iter 1239: f = 0.000000001211, ‖∇f‖ = 1.0993e-05, step size = 5.93e-02
[ Info: GD: iter 1240: f = 0.000000001204, ‖∇f‖ = 1.5769e-05, step size = 1.23e-01
[ Info: GD: iter 1241: f = 0.000000001197, ‖∇f‖ = 1.0926e-05, step size = 5.93e-02
[ Info: GD: iter 1242: f = 0.000000001189, ‖∇f‖ = 1.5673e-05, step size = 1.23e-01
[ Info: GD: iter 1243: f = 0.000000001182, ‖∇f‖ = 1.0859e-05, step size = 5.93e-02
[ Info: GD: iter 1244: f = 0.000000001175, ‖∇f‖ = 1.5577e-05, step size = 1.23e-01
[ Info: GD: iter 1245: f = 0.000000001168, ‖∇f‖ = 1.0793e-05, step size = 5.93e-02
[ Info: GD: iter 1246: f = 0.000000001161, ‖∇f‖ = 1.5482e-05, step size = 1.23e-01
[ Info: GD: iter 1247: f = 0.000000001153, ‖∇f‖ = 1.0726e-05, step size = 5.93e-02
[ Info: GD: iter 1248: f = 0.000000001146, ‖∇f‖ = 1.5387e-05, step size = 1.23e-01
[ Info: GD: iter 1249: f = 0.000000001139, ‖∇f‖ = 1.0661e-05, step size = 5.93e-02
[ Info: GD: iter 1250: f = 0.000000001132, ‖∇f‖ = 1.5293e-05, step size = 1.23e-01
[ Info: GD: iter 1251: f = 0.000000001125, ‖∇f‖ = 1.0596e-05, step size = 5.93e-02
[ Info: GD: iter 1252: f = 0.000000001119, ‖∇f‖ = 1.5199e-05, step size = 1.23e-01
[ Info: GD: iter 1253: f = 0.000000001112, ‖∇f‖ = 1.0531e-05, step size = 5.93e-02
[ Info: GD: iter 1254: f = 0.000000001105, ‖∇f‖ = 1.5106e-05, step size = 1.23e-01
[ Info: GD: iter 1255: f = 0.000000001098, ‖∇f‖ = 1.0466e-05, step size = 5.93e-02
[ Info: GD: iter 1256: f = 0.000000001091, ‖∇f‖ = 1.5014e-05, step size = 1.23e-01
[ Info: GD: iter 1257: f = 0.000000001085, ‖∇f‖ = 1.0402e-05, step size = 5.93e-02
[ Info: GD: iter 1258: f = 0.000000001078, ‖∇f‖ = 1.4922e-05, step size = 1.23e-01
[ Info: GD: iter 1259: f = 0.000000001072, ‖∇f‖ = 1.0339e-05, step size = 5.93e-02
[ Info: GD: iter 1260: f = 0.000000001065, ‖∇f‖ = 1.4831e-05, step size = 1.23e-01
[ Info: GD: iter 1261: f = 0.000000001058, ‖∇f‖ = 1.0275e-05, step size = 5.93e-02
[ Info: GD: iter 1262: f = 0.000000001052, ‖∇f‖ = 1.4740e-05, step size = 1.23e-01
[ Info: GD: iter 1263: f = 0.000000001046, ‖∇f‖ = 1.0213e-05, step size = 5.93e-02
[ Info: GD: iter 1264: f = 0.000000001039, ‖∇f‖ = 1.4650e-05, step size = 1.23e-01
[ Info: GD: iter 1265: f = 0.000000001033, ‖∇f‖ = 1.0150e-05, step size = 5.93e-02
[ Info: GD: iter 1266: f = 0.000000001026, ‖∇f‖ = 1.4560e-05, step size = 1.23e-01
[ Info: GD: iter 1267: f = 0.000000001020, ‖∇f‖ = 1.0088e-05, step size = 5.93e-02
[ Info: GD: iter 1268: f = 0.000000001014, ‖∇f‖ = 1.4471e-05, step size = 1.23e-01
[ Info: GD: iter 1269: f = 0.000000001008, ‖∇f‖ = 1.0026e-05, step size = 5.93e-02
[ Info: GD: iter 1270: f = 0.000000001002, ‖∇f‖ = 1.4382e-05, step size = 1.23e-01
[ Info: GD: iter 1271: f = 0.000000000995, ‖∇f‖ = 9.9649e-06, step size = 5.93e-02
[ Info: GD: iter 1272: f = 0.000000000989, ‖∇f‖ = 1.4294e-05, step size = 1.23e-01
[ Info: GD: iter 1273: f = 0.000000000983, ‖∇f‖ = 9.9039e-06, step size = 5.93e-02
[ Info: GD: iter 1274: f = 0.000000000977, ‖∇f‖ = 1.4207e-05, step size = 1.23e-01
[ Info: GD: iter 1275: f = 0.000000000971, ‖∇f‖ = 9.8433e-06, step size = 5.93e-02
[ Info: GD: iter 1276: f = 0.000000000965, ‖∇f‖ = 1.4120e-05, step size = 1.23e-01
[ Info: GD: iter 1277: f = 0.000000000959, ‖∇f‖ = 9.7831e-06, step size = 5.93e-02
[ Info: GD: iter 1278: f = 0.000000000954, ‖∇f‖ = 1.4034e-05, step size = 1.23e-01
[ Info: GD: iter 1279: f = 0.000000000948, ‖∇f‖ = 9.7232e-06, step size = 5.93e-02
[ Info: GD: iter 1280: f = 0.000000000942, ‖∇f‖ = 1.3948e-05, step size = 1.23e-01
[ Info: GD: iter 1281: f = 0.000000000936, ‖∇f‖ = 9.6637e-06, step size = 5.93e-02
[ Info: GD: iter 1282: f = 0.000000000930, ‖∇f‖ = 1.3862e-05, step size = 1.23e-01
[ Info: GD: iter 1283: f = 0.000000000925, ‖∇f‖ = 9.6046e-06, step size = 5.93e-02
[ Info: GD: iter 1284: f = 0.000000000919, ‖∇f‖ = 1.3778e-05, step size = 1.23e-01
[ Info: GD: iter 1285: f = 0.000000000913, ‖∇f‖ = 9.5458e-06, step size = 5.93e-02
[ Info: GD: iter 1286: f = 0.000000000908, ‖∇f‖ = 1.3693e-05, step size = 1.23e-01
[ Info: GD: iter 1287: f = 0.000000000902, ‖∇f‖ = 9.4874e-06, step size = 5.93e-02
[ Info: GD: iter 1288: f = 0.000000000897, ‖∇f‖ = 1.3610e-05, step size = 1.23e-01
[ Info: GD: iter 1289: f = 0.000000000891, ‖∇f‖ = 9.4294e-06, step size = 5.93e-02
[ Info: GD: iter 1290: f = 0.000000000886, ‖∇f‖ = 1.3526e-05, step size = 1.23e-01
[ Info: GD: iter 1291: f = 0.000000000880, ‖∇f‖ = 9.3717e-06, step size = 5.93e-02
[ Info: GD: iter 1292: f = 0.000000000875, ‖∇f‖ = 1.3443e-05, step size = 1.23e-01
[ Info: GD: iter 1293: f = 0.000000000870, ‖∇f‖ = 9.3143e-06, step size = 5.93e-02
[ Info: GD: iter 1294: f = 0.000000000864, ‖∇f‖ = 1.3361e-05, step size = 1.23e-01
[ Info: GD: iter 1295: f = 0.000000000859, ‖∇f‖ = 9.2573e-06, step size = 5.93e-02
[ Info: GD: iter 1296: f = 0.000000000854, ‖∇f‖ = 1.3279e-05, step size = 1.23e-01
[ Info: GD: iter 1297: f = 0.000000000849, ‖∇f‖ = 9.2007e-06, step size = 5.93e-02
[ Info: GD: iter 1298: f = 0.000000000843, ‖∇f‖ = 1.3198e-05, step size = 1.23e-01
[ Info: GD: iter 1299: f = 0.000000000838, ‖∇f‖ = 9.1444e-06, step size = 5.93e-02
[ Info: GD: iter 1300: f = 0.000000000833, ‖∇f‖ = 1.3117e-05, step size = 1.23e-01
[ Info: GD: iter 1301: f = 0.000000000828, ‖∇f‖ = 9.0884e-06, step size = 5.93e-02
[ Info: GD: iter 1302: f = 0.000000000823, ‖∇f‖ = 1.3037e-05, step size = 1.23e-01
[ Info: GD: iter 1303: f = 0.000000000818, ‖∇f‖ = 9.0328e-06, step size = 5.93e-02
[ Info: GD: iter 1304: f = 0.000000000813, ‖∇f‖ = 1.2957e-05, step size = 1.23e-01
[ Info: GD: iter 1305: f = 0.000000000808, ‖∇f‖ = 8.9776e-06, step size = 5.93e-02
[ Info: GD: iter 1306: f = 0.000000000803, ‖∇f‖ = 1.2878e-05, step size = 1.23e-01
[ Info: GD: iter 1307: f = 0.000000000798, ‖∇f‖ = 8.9226e-06, step size = 5.93e-02
[ Info: GD: iter 1308: f = 0.000000000793, ‖∇f‖ = 1.2799e-05, step size = 1.23e-01
[ Info: GD: iter 1309: f = 0.000000000788, ‖∇f‖ = 8.8680e-06, step size = 5.93e-02
[ Info: GD: iter 1310: f = 0.000000000784, ‖∇f‖ = 1.2721e-05, step size = 1.23e-01
[ Info: GD: iter 1311: f = 0.000000000779, ‖∇f‖ = 8.8138e-06, step size = 5.93e-02
[ Info: GD: iter 1312: f = 0.000000000774, ‖∇f‖ = 1.2643e-05, step size = 1.23e-01
[ Info: GD: iter 1313: f = 0.000000000769, ‖∇f‖ = 8.7598e-06, step size = 5.93e-02
[ Info: GD: iter 1314: f = 0.000000000765, ‖∇f‖ = 1.2566e-05, step size = 1.23e-01
[ Info: GD: iter 1315: f = 0.000000000760, ‖∇f‖ = 8.7062e-06, step size = 5.93e-02
[ Info: GD: iter 1316: f = 0.000000000755, ‖∇f‖ = 1.2489e-05, step size = 1.23e-01
[ Info: GD: iter 1317: f = 0.000000000751, ‖∇f‖ = 8.6530e-06, step size = 5.93e-02
[ Info: GD: iter 1318: f = 0.000000000746, ‖∇f‖ = 1.2413e-05, step size = 1.23e-01
[ Info: GD: iter 1319: f = 0.000000000741, ‖∇f‖ = 8.6000e-06, step size = 5.93e-02
[ Info: GD: iter 1320: f = 0.000000000737, ‖∇f‖ = 1.2337e-05, step size = 1.23e-01
[ Info: GD: iter 1321: f = 0.000000000732, ‖∇f‖ = 8.5474e-06, step size = 5.93e-02
[ Info: GD: iter 1322: f = 0.000000000728, ‖∇f‖ = 1.2261e-05, step size = 1.23e-01
[ Info: GD: iter 1323: f = 0.000000000723, ‖∇f‖ = 8.4951e-06, step size = 5.93e-02
[ Info: GD: iter 1324: f = 0.000000000719, ‖∇f‖ = 1.2186e-05, step size = 1.23e-01
[ Info: GD: iter 1325: f = 0.000000000715, ‖∇f‖ = 8.4431e-06, step size = 5.93e-02
[ Info: GD: iter 1326: f = 0.000000000710, ‖∇f‖ = 1.2112e-05, step size = 1.23e-01
[ Info: GD: iter 1327: f = 0.000000000706, ‖∇f‖ = 8.3915e-06, step size = 5.93e-02
[ Info: GD: iter 1328: f = 0.000000000702, ‖∇f‖ = 1.2037e-05, step size = 1.23e-01
[ Info: GD: iter 1329: f = 0.000000000697, ‖∇f‖ = 8.3401e-06, step size = 5.93e-02
[ Info: GD: iter 1330: f = 0.000000000693, ‖∇f‖ = 1.1964e-05, step size = 1.23e-01
[ Info: GD: iter 1331: f = 0.000000000689, ‖∇f‖ = 8.2891e-06, step size = 5.93e-02
[ Info: GD: iter 1332: f = 0.000000000685, ‖∇f‖ = 1.1891e-05, step size = 1.23e-01
[ Info: GD: iter 1333: f = 0.000000000680, ‖∇f‖ = 8.2384e-06, step size = 5.93e-02
[ Info: GD: iter 1334: f = 0.000000000676, ‖∇f‖ = 1.1818e-05, step size = 1.23e-01
[ Info: GD: iter 1335: f = 0.000000000672, ‖∇f‖ = 8.1880e-06, step size = 5.93e-02
[ Info: GD: iter 1336: f = 0.000000000668, ‖∇f‖ = 1.1745e-05, step size = 1.23e-01
[ Info: GD: iter 1337: f = 0.000000000664, ‖∇f‖ = 8.1379e-06, step size = 5.93e-02
[ Info: GD: iter 1338: f = 0.000000000660, ‖∇f‖ = 1.1674e-05, step size = 1.23e-01
[ Info: GD: iter 1339: f = 0.000000000656, ‖∇f‖ = 8.0881e-06, step size = 5.93e-02
[ Info: GD: iter 1340: f = 0.000000000652, ‖∇f‖ = 1.1602e-05, step size = 1.23e-01
[ Info: GD: iter 1341: f = 0.000000000648, ‖∇f‖ = 8.0386e-06, step size = 5.93e-02
[ Info: GD: iter 1342: f = 0.000000000644, ‖∇f‖ = 1.1531e-05, step size = 1.23e-01
[ Info: GD: iter 1343: f = 0.000000000640, ‖∇f‖ = 7.9894e-06, step size = 5.93e-02
[ Info: GD: iter 1344: f = 0.000000000636, ‖∇f‖ = 1.1461e-05, step size = 1.23e-01
