Current time is 2020-10-25T08:55:13.129
Julia Version 1.6.0-DEV.1325
Commit d474c98667 (2020-10-24 16:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-25T08:55:19.846
   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
Starting tests at 2020-10-25T08:55:34.095
     Testing OptimKit
Status `/tmp/jl_wDTO4X/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_wDTO4X/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 37.958537378089, ‖∇f‖ = 3.0448e+01
[ Info: GD: iter    1: f = 11.416388825680, ‖∇f‖ = 1.2837e+01, α = 5.73e-02, nfg = 3
[ Info: GD: iter 4205: f = 0.000010175173, ‖∇f‖ = 6.6444e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4206: f = 0.000010158475, ‖∇f‖ = 6.3864e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4207: f = 0.000010141805, ‖∇f‖ = 6.6335e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4208: f = 0.000010125162, ‖∇f‖ = 6.3760e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4209: f = 0.000010108547, ‖∇f‖ = 6.6227e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4210: f = 0.000010091958, ‖∇f‖ = 6.3655e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4211: f = 0.000010075397, ‖∇f‖ = 6.6118e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4212: f = 0.000010058863, ‖∇f‖ = 6.3551e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4213: f = 0.000010042357, ‖∇f‖ = 6.6009e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4214: f = 0.000010025877, ‖∇f‖ = 6.3446e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4215: f = 0.000010009425, ‖∇f‖ = 6.5901e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4216: f = 0.000009992999, ‖∇f‖ = 6.3342e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4217: f = 0.000009976600, ‖∇f‖ = 6.5793e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4218: f = 0.000009960229, ‖∇f‖ = 6.3238e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4219: f = 0.000009943884, ‖∇f‖ = 6.5685e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4220: f = 0.000009927566, ‖∇f‖ = 6.3134e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4221: f = 0.000009911275, ‖∇f‖ = 6.5577e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4222: f = 0.000009895010, ‖∇f‖ = 6.3031e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4223: f = 0.000009878772, ‖∇f‖ = 6.5470e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4224: f = 0.000009862561, ‖∇f‖ = 6.2927e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4225: f = 0.000009846377, ‖∇f‖ = 6.5362e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4226: f = 0.000009830219, ‖∇f‖ = 6.2824e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4227: f = 0.000009814087, ‖∇f‖ = 6.5255e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4228: f = 0.000009797982, ‖∇f‖ = 6.2721e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4229: f = 0.000009781904, ‖∇f‖ = 6.5148e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4230: f = 0.000009765851, ‖∇f‖ = 6.2618e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4231: f = 0.000009749826, ‖∇f‖ = 6.5041e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4232: f = 0.000009733826, ‖∇f‖ = 6.2515e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4233: f = 0.000009717853, ‖∇f‖ = 6.4934e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4234: f = 0.000009701906, ‖∇f‖ = 6.2413e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4235: f = 0.000009685985, ‖∇f‖ = 6.4828e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4236: f = 0.000009670090, ‖∇f‖ = 6.2310e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4237: f = 0.000009654221, ‖∇f‖ = 6.4721e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4238: f = 0.000009638379, ‖∇f‖ = 6.2208e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4239: f = 0.000009622562, ‖∇f‖ = 6.4615e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4240: f = 0.000009606771, ‖∇f‖ = 6.2106e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4241: f = 0.000009591006, ‖∇f‖ = 6.4509e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4242: f = 0.000009575267, ‖∇f‖ = 6.2004e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4243: f = 0.000009559554, ‖∇f‖ = 6.4403e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4244: f = 0.000009543867, ‖∇f‖ = 6.1902e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4245: f = 0.000009528205, ‖∇f‖ = 6.4297e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4246: f = 0.000009512570, ‖∇f‖ = 6.1801e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4247: f = 0.000009496959, ‖∇f‖ = 6.4192e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4248: f = 0.000009481375, ‖∇f‖ = 6.1699e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4249: f = 0.000009465816, ‖∇f‖ = 6.4087e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4250: f = 0.000009450282, ‖∇f‖ = 6.1598e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4251: f = 0.000009434774, ‖∇f‖ = 6.3981e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4252: f = 0.000009419292, ‖∇f‖ = 6.1497e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4253: f = 0.000009403834, ‖∇f‖ = 6.3876e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4254: f = 0.000009388403, ‖∇f‖ = 6.1396e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4255: f = 0.000009372996, ‖∇f‖ = 6.3772e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4256: f = 0.000009357615, ‖∇f‖ = 6.1295e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4257: f = 0.000009342259, ‖∇f‖ = 6.3667e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4258: f = 0.000009326928, ‖∇f‖ = 6.1195e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4259: f = 0.000009311623, ‖∇f‖ = 6.3562e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4260: f = 0.000009296342, ‖∇f‖ = 6.1094e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4261: f = 0.000009281087, ‖∇f‖ = 6.3458e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4262: f = 0.000009265857, ‖∇f‖ = 6.0994e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4263: f = 0.000009250651, ‖∇f‖ = 6.3354e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4264: f = 0.000009235471, ‖∇f‖ = 6.0894e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4265: f = 0.000009220315, ‖∇f‖ = 6.3250e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4266: f = 0.000009205185, ‖∇f‖ = 6.0794e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4267: f = 0.000009190079, ‖∇f‖ = 6.3146e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4268: f = 0.000009174998, ‖∇f‖ = 6.0694e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4269: f = 0.000009159942, ‖∇f‖ = 6.3043e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4270: f = 0.000009144910, ‖∇f‖ = 6.0595e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4271: f = 0.000009129903, ‖∇f‖ = 6.2939e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4272: f = 0.000009114921, ‖∇f‖ = 6.0495e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4273: f = 0.000009099963, ‖∇f‖ = 6.2836e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4274: f = 0.000009085030, ‖∇f‖ = 6.0396e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4275: f = 0.000009070122, ‖∇f‖ = 6.2733e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4276: f = 0.000009055237, ‖∇f‖ = 6.0297e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4277: f = 0.000009040378, ‖∇f‖ = 6.2630e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4278: f = 0.000009025542, ‖∇f‖ = 6.0198e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4279: f = 0.000009010731, ‖∇f‖ = 6.2527e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4280: f = 0.000008995945, ‖∇f‖ = 6.0099e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4281: f = 0.000008981182, ‖∇f‖ = 6.2424e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4282: f = 0.000008966444, ‖∇f‖ = 6.0000e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4283: f = 0.000008951730, ‖∇f‖ = 6.2322e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4284: f = 0.000008937040, ‖∇f‖ = 5.9902e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4285: f = 0.000008922374, ‖∇f‖ = 6.2220e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4286: f = 0.000008907733, ‖∇f‖ = 5.9804e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4287: f = 0.000008893115, ‖∇f‖ = 6.2118e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4288: f = 0.000008878521, ‖∇f‖ = 5.9706e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4289: f = 0.000008863951, ‖∇f‖ = 6.2016e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4290: f = 0.000008849406, ‖∇f‖ = 5.9608e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4291: f = 0.000008834884, ‖∇f‖ = 6.1914e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4292: f = 0.000008820386, ‖∇f‖ = 5.9510e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4293: f = 0.000008805911, ‖∇f‖ = 6.1812e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4294: f = 0.000008791461, ‖∇f‖ = 5.9412e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4295: f = 0.000008777034, ‖∇f‖ = 6.1711e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4296: f = 0.000008762631, ‖∇f‖ = 5.9315e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4297: f = 0.000008748251, ‖∇f‖ = 6.1610e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4298: f = 0.000008733895, ‖∇f‖ = 5.9217e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4299: f = 0.000008719563, ‖∇f‖ = 6.1508e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4300: f = 0.000008705254, ‖∇f‖ = 5.9120e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4301: f = 0.000008690968, ‖∇f‖ = 6.1408e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4302: f = 0.000008676706, ‖∇f‖ = 5.9023e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4303: f = 0.000008662468, ‖∇f‖ = 6.1307e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4304: f = 0.000008648253, ‖∇f‖ = 5.8926e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4305: f = 0.000008634061, ‖∇f‖ = 6.1206e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4306: f = 0.000008619892, ‖∇f‖ = 5.8830e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4307: f = 0.000008605747, ‖∇f‖ = 6.1106e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4308: f = 0.000008591625, ‖∇f‖ = 5.8733e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4309: f = 0.000008577526, ‖∇f‖ = 6.1005e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4310: f = 0.000008563450, ‖∇f‖ = 5.8637e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4311: f = 0.000008549397, ‖∇f‖ = 6.0905e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4312: f = 0.000008535368, ‖∇f‖ = 5.8540e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4313: f = 0.000008521361, ‖∇f‖ = 6.0805e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4314: f = 0.000008507377, ‖∇f‖ = 5.8444e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4315: f = 0.000008493417, ‖∇f‖ = 6.0706e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4316: f = 0.000008479479, ‖∇f‖ = 5.8348e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4317: f = 0.000008465564, ‖∇f‖ = 6.0606e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4318: f = 0.000008451672, ‖∇f‖ = 5.8253e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4319: f = 0.000008437803, ‖∇f‖ = 6.0507e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4320: f = 0.000008423956, ‖∇f‖ = 5.8157e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4321: f = 0.000008410132, ‖∇f‖ = 6.0407e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4322: f = 0.000008396331, ‖∇f‖ = 5.8062e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4323: f = 0.000008382553, ‖∇f‖ = 6.0308e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4324: f = 0.000008368797, ‖∇f‖ = 5.7966e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4325: f = 0.000008355064, ‖∇f‖ = 6.0209e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4326: f = 0.000008341353, ‖∇f‖ = 5.7871e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4327: f = 0.000008327665, ‖∇f‖ = 6.0110e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4328: f = 0.000008313999, ‖∇f‖ = 5.7776e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4329: f = 0.000008300356, ‖∇f‖ = 6.0012e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4330: f = 0.000008286735, ‖∇f‖ = 5.7681e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4331: f = 0.000008273136, ‖∇f‖ = 5.9913e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4332: f = 0.000008259560, ‖∇f‖ = 5.7587e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4333: f = 0.000008246006, ‖∇f‖ = 5.9815e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4334: f = 0.000008232474, ‖∇f‖ = 5.7492e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4335: f = 0.000008218964, ‖∇f‖ = 5.9717e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4336: f = 0.000008205477, ‖∇f‖ = 5.7398e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4337: f = 0.000008192012, ‖∇f‖ = 5.9619e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4338: f = 0.000008178569, ‖∇f‖ = 5.7304e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4339: f = 0.000008165147, ‖∇f‖ = 5.9521e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4340: f = 0.000008151748, ‖∇f‖ = 5.7210e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4341: f = 0.000008138371, ‖∇f‖ = 5.9423e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4342: f = 0.000008125016, ‖∇f‖ = 5.7116e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4343: f = 0.000008111683, ‖∇f‖ = 5.9326e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4344: f = 0.000008098372, ‖∇f‖ = 5.7022e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4345: f = 0.000008085082, ‖∇f‖ = 5.9228e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4346: f = 0.000008071814, ‖∇f‖ = 5.6929e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4347: f = 0.000008058568, ‖∇f‖ = 5.9131e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4348: f = 0.000008045344, ‖∇f‖ = 5.6835e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4349: f = 0.000008032142, ‖∇f‖ = 5.9034e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4350: f = 0.000008018961, ‖∇f‖ = 5.6742e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4351: f = 0.000008005802, ‖∇f‖ = 5.8937e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4352: f = 0.000007992664, ‖∇f‖ = 5.6649e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4353: f = 0.000007979548, ‖∇f‖ = 5.8841e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4354: f = 0.000007966454, ‖∇f‖ = 5.6556e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4355: f = 0.000007953381, ‖∇f‖ = 5.8744e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4356: f = 0.000007940329, ‖∇f‖ = 5.6463e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4357: f = 0.000007927299, ‖∇f‖ = 5.8648e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4358: f = 0.000007914290, ‖∇f‖ = 5.6370e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4359: f = 0.000007901303, ‖∇f‖ = 5.8551e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4360: f = 0.000007888336, ‖∇f‖ = 5.6278e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4361: f = 0.000007875392, ‖∇f‖ = 5.8455e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4362: f = 0.000007862468, ‖∇f‖ = 5.6185e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4363: f = 0.000007849566, ‖∇f‖ = 5.8359e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4364: f = 0.000007836684, ‖∇f‖ = 5.6093e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4365: f = 0.000007823824, ‖∇f‖ = 5.8264e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4366: f = 0.000007810985, ‖∇f‖ = 5.6001e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4367: f = 0.000007798168, ‖∇f‖ = 5.8168e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4368: f = 0.000007785371, ‖∇f‖ = 5.5909e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4369: f = 0.000007772595, ‖∇f‖ = 5.8073e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4370: f = 0.000007759840, ‖∇f‖ = 5.5818e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4371: f = 0.000007747106, ‖∇f‖ = 5.7977e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4372: f = 0.000007734393, ‖∇f‖ = 5.5726e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4373: f = 0.000007721701, ‖∇f‖ = 5.7882e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4374: f = 0.000007709029, ‖∇f‖ = 5.5635e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4375: f = 0.000007696379, ‖∇f‖ = 5.7787e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4376: f = 0.000007683749, ‖∇f‖ = 5.5543e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4377: f = 0.000007671140, ‖∇f‖ = 5.7692e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4378: f = 0.000007658551, ‖∇f‖ = 5.5452e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4379: f = 0.000007645984, ‖∇f‖ = 5.7598e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4380: f = 0.000007633436, ‖∇f‖ = 5.5361e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4381: f = 0.000007620910, ‖∇f‖ = 5.7503e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4382: f = 0.000007608404, ‖∇f‖ = 5.5270e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4383: f = 0.000007595918, ‖∇f‖ = 5.7409e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4384: f = 0.000007583453, ‖∇f‖ = 5.5180e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4385: f = 0.000007571009, ‖∇f‖ = 5.7314e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4386: f = 0.000007558585, ‖∇f‖ = 5.5089e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4387: f = 0.000007546181, ‖∇f‖ = 5.7220e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4388: f = 0.000007533798, ‖∇f‖ = 5.4999e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4389: f = 0.000007521435, ‖∇f‖ = 5.7127e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4390: f = 0.000007509092, ‖∇f‖ = 5.4908e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4391: f = 0.000007496769, ‖∇f‖ = 5.7033e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4392: f = 0.000007484467, ‖∇f‖ = 5.4818e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4393: f = 0.000007472185, ‖∇f‖ = 5.6939e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4394: f = 0.000007459923, ‖∇f‖ = 5.4728e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4395: f = 0.000007447681, ‖∇f‖ = 5.6846e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4396: f = 0.000007435460, ‖∇f‖ = 5.4638e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4397: f = 0.000007423258, ‖∇f‖ = 5.6752e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4398: f = 0.000007411076, ‖∇f‖ = 5.4549e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4399: f = 0.000007398915, ‖∇f‖ = 5.6659e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4400: f = 0.000007386773, ‖∇f‖ = 5.4459e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4401: f = 0.000007374651, ‖∇f‖ = 5.6566e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4402: f = 0.000007362549, ‖∇f‖ = 5.4370e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4403: f = 0.000007350467, ‖∇f‖ = 5.6474e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4404: f = 0.000007338405, ‖∇f‖ = 5.4281e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4405: f = 0.000007326363, ‖∇f‖ = 5.6381e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4406: f = 0.000007314340, ‖∇f‖ = 5.4192e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4407: f = 0.000007302337, ‖∇f‖ = 5.6288e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4408: f = 0.000007290354, ‖∇f‖ = 5.4103e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4409: f = 0.000007278391, ‖∇f‖ = 5.6196e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4410: f = 0.000007266447, ‖∇f‖ = 5.4014e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4411: f = 0.000007254522, ‖∇f‖ = 5.6104e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4412: f = 0.000007242618, ‖∇f‖ = 5.3925e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4413: f = 0.000007230732, ‖∇f‖ = 5.6012e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4414: f = 0.000007218867, ‖∇f‖ = 5.3837e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4415: f = 0.000007207020, ‖∇f‖ = 5.5920e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4416: f = 0.000007195194, ‖∇f‖ = 5.3748e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4417: f = 0.000007183386, ‖∇f‖ = 5.5828e-04, α = 8.17e-02, nfg = 2
