Current time is 2020-10-25T04:19:53.748
Julia Version 1.6.0-DEV.1324
Commit ae789ca1df (2020-10-24 01:55 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-25T04:19:54.870
   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
Starting tests at 2020-10-25T04:19:58.071
     Testing OptimKit
Status `/tmp/jl_yZh5AX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_yZh5AX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 47.186789557447, ‖∇f‖ = 2.9006e+01
[ Info: GD: iter    1: f = 11.781787129624, ‖∇f‖ = 1.7583e+01, α = 8.42e-02, nfg = 3
[ Info: GD: iter 3777: f = 0.000000012838, ‖∇f‖ = 2.1774e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3778: f = 0.000000012824, ‖∇f‖ = 1.5736e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3779: f = 0.000000012811, ‖∇f‖ = 2.1751e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3780: f = 0.000000012798, ‖∇f‖ = 1.5719e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3781: f = 0.000000012784, ‖∇f‖ = 2.1728e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3782: f = 0.000000012771, ‖∇f‖ = 1.5703e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3783: f = 0.000000012758, ‖∇f‖ = 2.1706e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3784: f = 0.000000012744, ‖∇f‖ = 1.5687e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3785: f = 0.000000012731, ‖∇f‖ = 2.1683e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3786: f = 0.000000012718, ‖∇f‖ = 1.5670e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3787: f = 0.000000012705, ‖∇f‖ = 2.1661e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3788: f = 0.000000012692, ‖∇f‖ = 1.5654e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3789: f = 0.000000012678, ‖∇f‖ = 2.1638e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3790: f = 0.000000012665, ‖∇f‖ = 1.5638e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3791: f = 0.000000012652, ‖∇f‖ = 2.1616e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3792: f = 0.000000012639, ‖∇f‖ = 1.5621e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3793: f = 0.000000012626, ‖∇f‖ = 2.1593e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3794: f = 0.000000012613, ‖∇f‖ = 1.5605e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3795: f = 0.000000012599, ‖∇f‖ = 2.1571e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3796: f = 0.000000012586, ‖∇f‖ = 1.5589e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3797: f = 0.000000012573, ‖∇f‖ = 2.1548e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3798: f = 0.000000012560, ‖∇f‖ = 1.5573e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3799: f = 0.000000012547, ‖∇f‖ = 2.1526e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3800: f = 0.000000012534, ‖∇f‖ = 1.5557e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3801: f = 0.000000012521, ‖∇f‖ = 2.1504e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3802: f = 0.000000012508, ‖∇f‖ = 1.5540e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3803: f = 0.000000012495, ‖∇f‖ = 2.1481e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3804: f = 0.000000012482, ‖∇f‖ = 1.5524e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3805: f = 0.000000012469, ‖∇f‖ = 2.1459e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3806: f = 0.000000012456, ‖∇f‖ = 1.5508e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3807: f = 0.000000012443, ‖∇f‖ = 2.1437e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3808: f = 0.000000012430, ‖∇f‖ = 1.5492e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3809: f = 0.000000012417, ‖∇f‖ = 2.1414e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3810: f = 0.000000012405, ‖∇f‖ = 1.5476e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3811: f = 0.000000012392, ‖∇f‖ = 2.1392e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3812: f = 0.000000012379, ‖∇f‖ = 1.5460e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3813: f = 0.000000012366, ‖∇f‖ = 2.1370e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3814: f = 0.000000012353, ‖∇f‖ = 1.5444e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3815: f = 0.000000012340, ‖∇f‖ = 2.1348e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3816: f = 0.000000012327, ‖∇f‖ = 1.5428e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3817: f = 0.000000012315, ‖∇f‖ = 2.1325e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3818: f = 0.000000012302, ‖∇f‖ = 1.5412e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3819: f = 0.000000012289, ‖∇f‖ = 2.1303e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3820: f = 0.000000012276, ‖∇f‖ = 1.5396e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3821: f = 0.000000012263, ‖∇f‖ = 2.1281e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3822: f = 0.000000012251, ‖∇f‖ = 1.5380e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3823: f = 0.000000012238, ‖∇f‖ = 2.1259e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3824: f = 0.000000012225, ‖∇f‖ = 1.5364e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3825: f = 0.000000012213, ‖∇f‖ = 2.1237e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3826: f = 0.000000012200, ‖∇f‖ = 1.5348e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3827: f = 0.000000012187, ‖∇f‖ = 2.1215e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3828: f = 0.000000012175, ‖∇f‖ = 1.5332e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3829: f = 0.000000012162, ‖∇f‖ = 2.1193e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3830: f = 0.000000012149, ‖∇f‖ = 1.5316e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3831: f = 0.000000012137, ‖∇f‖ = 2.1171e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3832: f = 0.000000012124, ‖∇f‖ = 1.5300e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3833: f = 0.000000012111, ‖∇f‖ = 2.1149e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3834: f = 0.000000012099, ‖∇f‖ = 1.5284e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3835: f = 0.000000012086, ‖∇f‖ = 2.1127e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3836: f = 0.000000012074, ‖∇f‖ = 1.5268e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3837: f = 0.000000012061, ‖∇f‖ = 2.1105e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3838: f = 0.000000012049, ‖∇f‖ = 1.5252e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3839: f = 0.000000012036, ‖∇f‖ = 2.1083e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3840: f = 0.000000012024, ‖∇f‖ = 1.5236e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3841: f = 0.000000012011, ‖∇f‖ = 2.1061e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3842: f = 0.000000011999, ‖∇f‖ = 1.5221e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3843: f = 0.000000011986, ‖∇f‖ = 2.1039e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3844: f = 0.000000011974, ‖∇f‖ = 1.5205e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3845: f = 0.000000011961, ‖∇f‖ = 2.1017e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3846: f = 0.000000011949, ‖∇f‖ = 1.5189e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3847: f = 0.000000011936, ‖∇f‖ = 2.0995e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3848: f = 0.000000011924, ‖∇f‖ = 1.5173e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3849: f = 0.000000011912, ‖∇f‖ = 2.0974e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3850: f = 0.000000011899, ‖∇f‖ = 1.5157e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3851: f = 0.000000011887, ‖∇f‖ = 2.0952e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3852: f = 0.000000011874, ‖∇f‖ = 1.5142e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3853: f = 0.000000011862, ‖∇f‖ = 2.0930e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3854: f = 0.000000011850, ‖∇f‖ = 1.5126e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3855: f = 0.000000011838, ‖∇f‖ = 2.0908e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3856: f = 0.000000011825, ‖∇f‖ = 1.5110e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3857: f = 0.000000011813, ‖∇f‖ = 2.0887e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3858: f = 0.000000011801, ‖∇f‖ = 1.5095e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3859: f = 0.000000011788, ‖∇f‖ = 2.0865e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3860: f = 0.000000011776, ‖∇f‖ = 1.5079e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3861: f = 0.000000011764, ‖∇f‖ = 2.0843e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3862: f = 0.000000011752, ‖∇f‖ = 1.5063e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3863: f = 0.000000011739, ‖∇f‖ = 2.0822e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3864: f = 0.000000011727, ‖∇f‖ = 1.5048e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3865: f = 0.000000011715, ‖∇f‖ = 2.0800e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3866: f = 0.000000011703, ‖∇f‖ = 1.5032e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3867: f = 0.000000011691, ‖∇f‖ = 2.0778e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3868: f = 0.000000011679, ‖∇f‖ = 1.5016e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3869: f = 0.000000011666, ‖∇f‖ = 2.0757e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3870: f = 0.000000011654, ‖∇f‖ = 1.5001e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3871: f = 0.000000011642, ‖∇f‖ = 2.0735e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3872: f = 0.000000011630, ‖∇f‖ = 1.4985e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3873: f = 0.000000011618, ‖∇f‖ = 2.0714e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3874: f = 0.000000011606, ‖∇f‖ = 1.4970e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3875: f = 0.000000011594, ‖∇f‖ = 2.0692e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3876: f = 0.000000011582, ‖∇f‖ = 1.4954e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3877: f = 0.000000011570, ‖∇f‖ = 2.0671e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3878: f = 0.000000011558, ‖∇f‖ = 1.4938e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3879: f = 0.000000011546, ‖∇f‖ = 2.0649e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3880: f = 0.000000011534, ‖∇f‖ = 1.4923e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3881: f = 0.000000011522, ‖∇f‖ = 2.0628e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3882: f = 0.000000011510, ‖∇f‖ = 1.4907e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3883: f = 0.000000011498, ‖∇f‖ = 2.0606e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3884: f = 0.000000011486, ‖∇f‖ = 1.4892e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3885: f = 0.000000011474, ‖∇f‖ = 2.0585e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3886: f = 0.000000011462, ‖∇f‖ = 1.4876e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3887: f = 0.000000011450, ‖∇f‖ = 2.0563e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3888: f = 0.000000011438, ‖∇f‖ = 1.4861e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3889: f = 0.000000011426, ‖∇f‖ = 2.0542e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3890: f = 0.000000011414, ‖∇f‖ = 1.4846e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3891: f = 0.000000011403, ‖∇f‖ = 2.0521e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3892: f = 0.000000011391, ‖∇f‖ = 1.4830e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3893: f = 0.000000011379, ‖∇f‖ = 2.0499e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3894: f = 0.000000011367, ‖∇f‖ = 1.4815e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3895: f = 0.000000011355, ‖∇f‖ = 2.0478e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3896: f = 0.000000011343, ‖∇f‖ = 1.4799e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3897: f = 0.000000011332, ‖∇f‖ = 2.0457e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3898: f = 0.000000011320, ‖∇f‖ = 1.4784e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3899: f = 0.000000011308, ‖∇f‖ = 2.0435e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3900: f = 0.000000011296, ‖∇f‖ = 1.4769e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3901: f = 0.000000011285, ‖∇f‖ = 2.0414e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3902: f = 0.000000011273, ‖∇f‖ = 1.4753e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3903: f = 0.000000011261, ‖∇f‖ = 2.0393e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3904: f = 0.000000011250, ‖∇f‖ = 1.4738e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3905: f = 0.000000011238, ‖∇f‖ = 2.0372e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3906: f = 0.000000011226, ‖∇f‖ = 1.4723e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3907: f = 0.000000011214, ‖∇f‖ = 2.0351e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3908: f = 0.000000011203, ‖∇f‖ = 1.4707e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3909: f = 0.000000011191, ‖∇f‖ = 2.0329e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3910: f = 0.000000011180, ‖∇f‖ = 1.4692e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3911: f = 0.000000011168, ‖∇f‖ = 2.0308e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3912: f = 0.000000011156, ‖∇f‖ = 1.4677e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3913: f = 0.000000011145, ‖∇f‖ = 2.0287e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3914: f = 0.000000011133, ‖∇f‖ = 1.4661e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3915: f = 0.000000011122, ‖∇f‖ = 2.0266e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3916: f = 0.000000011110, ‖∇f‖ = 1.4646e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3917: f = 0.000000011098, ‖∇f‖ = 2.0245e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3918: f = 0.000000011087, ‖∇f‖ = 1.4631e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3919: f = 0.000000011075, ‖∇f‖ = 2.0224e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3920: f = 0.000000011064, ‖∇f‖ = 1.4616e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3921: f = 0.000000011052, ‖∇f‖ = 2.0203e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3922: f = 0.000000011041, ‖∇f‖ = 1.4601e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3923: f = 0.000000011029, ‖∇f‖ = 2.0182e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3924: f = 0.000000011018, ‖∇f‖ = 1.4585e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3925: f = 0.000000011007, ‖∇f‖ = 2.0161e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3926: f = 0.000000010995, ‖∇f‖ = 1.4570e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3927: f = 0.000000010984, ‖∇f‖ = 2.0140e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3928: f = 0.000000010972, ‖∇f‖ = 1.4555e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3929: f = 0.000000010961, ‖∇f‖ = 2.0119e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3930: f = 0.000000010949, ‖∇f‖ = 1.4540e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3931: f = 0.000000010938, ‖∇f‖ = 2.0098e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3932: f = 0.000000010927, ‖∇f‖ = 1.4525e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3933: f = 0.000000010915, ‖∇f‖ = 2.0077e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3934: f = 0.000000010904, ‖∇f‖ = 1.4510e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3935: f = 0.000000010893, ‖∇f‖ = 2.0057e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3936: f = 0.000000010881, ‖∇f‖ = 1.4495e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3937: f = 0.000000010870, ‖∇f‖ = 2.0036e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3938: f = 0.000000010859, ‖∇f‖ = 1.4480e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3939: f = 0.000000010848, ‖∇f‖ = 2.0015e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3940: f = 0.000000010836, ‖∇f‖ = 1.4465e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3941: f = 0.000000010825, ‖∇f‖ = 1.9994e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3942: f = 0.000000010814, ‖∇f‖ = 1.4450e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3943: f = 0.000000010802, ‖∇f‖ = 1.9973e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3944: f = 0.000000010791, ‖∇f‖ = 1.4435e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3945: f = 0.000000010780, ‖∇f‖ = 1.9953e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3946: f = 0.000000010769, ‖∇f‖ = 1.4420e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3947: f = 0.000000010758, ‖∇f‖ = 1.9932e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3948: f = 0.000000010746, ‖∇f‖ = 1.4405e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3949: f = 0.000000010735, ‖∇f‖ = 1.9911e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3950: f = 0.000000010724, ‖∇f‖ = 1.4390e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3951: f = 0.000000010713, ‖∇f‖ = 1.9890e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3952: f = 0.000000010702, ‖∇f‖ = 1.4375e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3953: f = 0.000000010691, ‖∇f‖ = 1.9870e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3954: f = 0.000000010680, ‖∇f‖ = 1.4360e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3955: f = 0.000000010669, ‖∇f‖ = 1.9849e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3956: f = 0.000000010657, ‖∇f‖ = 1.4345e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3957: f = 0.000000010646, ‖∇f‖ = 1.9828e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3958: f = 0.000000010635, ‖∇f‖ = 1.4330e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3959: f = 0.000000010624, ‖∇f‖ = 1.9808e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3960: f = 0.000000010613, ‖∇f‖ = 1.4315e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3961: f = 0.000000010602, ‖∇f‖ = 1.9787e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3962: f = 0.000000010591, ‖∇f‖ = 1.4300e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3963: f = 0.000000010580, ‖∇f‖ = 1.9767e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3964: f = 0.000000010569, ‖∇f‖ = 1.4285e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3965: f = 0.000000010558, ‖∇f‖ = 1.9746e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3966: f = 0.000000010547, ‖∇f‖ = 1.4270e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3967: f = 0.000000010536, ‖∇f‖ = 1.9726e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3968: f = 0.000000010525, ‖∇f‖ = 1.4256e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3969: f = 0.000000010514, ‖∇f‖ = 1.9705e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3970: f = 0.000000010503, ‖∇f‖ = 1.4241e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3971: f = 0.000000010493, ‖∇f‖ = 1.9685e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3972: f = 0.000000010482, ‖∇f‖ = 1.4226e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3973: f = 0.000000010471, ‖∇f‖ = 1.9664e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3974: f = 0.000000010460, ‖∇f‖ = 1.4211e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3975: f = 0.000000010449, ‖∇f‖ = 1.9644e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3976: f = 0.000000010438, ‖∇f‖ = 1.4196e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3977: f = 0.000000010427, ‖∇f‖ = 1.9623e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3978: f = 0.000000010416, ‖∇f‖ = 1.4182e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3979: f = 0.000000010406, ‖∇f‖ = 1.9603e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3980: f = 0.000000010395, ‖∇f‖ = 1.4167e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3981: f = 0.000000010384, ‖∇f‖ = 1.9583e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3982: f = 0.000000010373, ‖∇f‖ = 1.4152e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3983: f = 0.000000010362, ‖∇f‖ = 1.9562e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3984: f = 0.000000010352, ‖∇f‖ = 1.4137e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3985: f = 0.000000010341, ‖∇f‖ = 1.9542e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3986: f = 0.000000010330, ‖∇f‖ = 1.4123e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3987: f = 0.000000010319, ‖∇f‖ = 1.9522e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3988: f = 0.000000010309, ‖∇f‖ = 1.4108e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3989: f = 0.000000010298, ‖∇f‖ = 1.9501e-05, α = 1.08e-01, nfg = 2
