Julia Version 1.6.0-DEV.1021
Commit ee93bd8426 (2020-09-23 15:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_d6TWzF/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_d6TWzF/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 54.448969265095, ‖∇f‖ = 5.8990e+01
[ Info: GD: iter    1: f = 11.615302778026, ‖∇f‖ = 1.3185e+01, α = 2.46e-02, nfg = 3
[ Info: GD: iter 4036: f = 0.000000542875, ‖∇f‖ = 2.2617e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4037: f = 0.000000541903, ‖∇f‖ = 1.8783e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4038: f = 0.000000540934, ‖∇f‖ = 2.2576e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4039: f = 0.000000539966, ‖∇f‖ = 1.8749e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4040: f = 0.000000538999, ‖∇f‖ = 2.2536e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4041: f = 0.000000538035, ‖∇f‖ = 1.8716e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4042: f = 0.000000537072, ‖∇f‖ = 2.2495e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4043: f = 0.000000536111, ‖∇f‖ = 1.8682e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4044: f = 0.000000535152, ‖∇f‖ = 2.2455e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4045: f = 0.000000534194, ‖∇f‖ = 1.8649e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4046: f = 0.000000533239, ‖∇f‖ = 2.2415e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4047: f = 0.000000532284, ‖∇f‖ = 1.8615e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4048: f = 0.000000531332, ‖∇f‖ = 2.2375e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4049: f = 0.000000530381, ‖∇f‖ = 1.8582e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4050: f = 0.000000529432, ‖∇f‖ = 2.2335e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4051: f = 0.000000528485, ‖∇f‖ = 1.8549e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4052: f = 0.000000527539, ‖∇f‖ = 2.2295e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4053: f = 0.000000526595, ‖∇f‖ = 1.8516e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4054: f = 0.000000525653, ‖∇f‖ = 2.2255e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4055: f = 0.000000524712, ‖∇f‖ = 1.8482e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4056: f = 0.000000523774, ‖∇f‖ = 2.2215e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4057: f = 0.000000522836, ‖∇f‖ = 1.8449e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4058: f = 0.000000521901, ‖∇f‖ = 2.2175e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4059: f = 0.000000520967, ‖∇f‖ = 1.8416e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4060: f = 0.000000520035, ‖∇f‖ = 2.2136e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4061: f = 0.000000519104, ‖∇f‖ = 1.8383e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4062: f = 0.000000518175, ‖∇f‖ = 2.2096e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4063: f = 0.000000517248, ‖∇f‖ = 1.8351e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4064: f = 0.000000516323, ‖∇f‖ = 2.2056e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4065: f = 0.000000515399, ‖∇f‖ = 1.8318e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4066: f = 0.000000514476, ‖∇f‖ = 2.2017e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4067: f = 0.000000513556, ‖∇f‖ = 1.8285e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4068: f = 0.000000512637, ‖∇f‖ = 2.1978e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4069: f = 0.000000511720, ‖∇f‖ = 1.8252e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4070: f = 0.000000510804, ‖∇f‖ = 2.1938e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4071: f = 0.000000509890, ‖∇f‖ = 1.8220e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4072: f = 0.000000508978, ‖∇f‖ = 2.1899e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4073: f = 0.000000508067, ‖∇f‖ = 1.8187e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4074: f = 0.000000507158, ‖∇f‖ = 2.1860e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4075: f = 0.000000506250, ‖∇f‖ = 1.8154e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4076: f = 0.000000505344, ‖∇f‖ = 2.1821e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4077: f = 0.000000504440, ‖∇f‖ = 1.8122e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4078: f = 0.000000503538, ‖∇f‖ = 2.1782e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4079: f = 0.000000502637, ‖∇f‖ = 1.8089e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4080: f = 0.000000501737, ‖∇f‖ = 2.1743e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4081: f = 0.000000500839, ‖∇f‖ = 1.8057e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4082: f = 0.000000499943, ‖∇f‖ = 2.1704e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4083: f = 0.000000499049, ‖∇f‖ = 1.8025e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4084: f = 0.000000498156, ‖∇f‖ = 2.1665e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4085: f = 0.000000497264, ‖∇f‖ = 1.7993e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4086: f = 0.000000496375, ‖∇f‖ = 2.1626e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4087: f = 0.000000495486, ‖∇f‖ = 1.7960e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4088: f = 0.000000494600, ‖∇f‖ = 2.1588e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4089: f = 0.000000493715, ‖∇f‖ = 1.7928e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4090: f = 0.000000492831, ‖∇f‖ = 2.1549e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4091: f = 0.000000491950, ‖∇f‖ = 1.7896e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4092: f = 0.000000491069, ‖∇f‖ = 2.1510e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4093: f = 0.000000490191, ‖∇f‖ = 1.7864e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4094: f = 0.000000489313, ‖∇f‖ = 2.1472e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4095: f = 0.000000488438, ‖∇f‖ = 1.7832e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4096: f = 0.000000487564, ‖∇f‖ = 2.1433e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4097: f = 0.000000486691, ‖∇f‖ = 1.7800e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4098: f = 0.000000485821, ‖∇f‖ = 2.1395e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4099: f = 0.000000484951, ‖∇f‖ = 1.7768e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4100: f = 0.000000484084, ‖∇f‖ = 2.1357e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4101: f = 0.000000483217, ‖∇f‖ = 1.7737e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4102: f = 0.000000482353, ‖∇f‖ = 2.1319e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4103: f = 0.000000481490, ‖∇f‖ = 1.7705e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4104: f = 0.000000480628, ‖∇f‖ = 2.1280e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4105: f = 0.000000479768, ‖∇f‖ = 1.7673e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4106: f = 0.000000478910, ‖∇f‖ = 2.1242e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4107: f = 0.000000478053, ‖∇f‖ = 1.7642e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4108: f = 0.000000477197, ‖∇f‖ = 2.1204e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4109: f = 0.000000476343, ‖∇f‖ = 1.7610e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4110: f = 0.000000475491, ‖∇f‖ = 2.1166e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4111: f = 0.000000474640, ‖∇f‖ = 1.7578e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4112: f = 0.000000473791, ‖∇f‖ = 2.1129e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4113: f = 0.000000472943, ‖∇f‖ = 1.7547e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4114: f = 0.000000472097, ‖∇f‖ = 2.1091e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4115: f = 0.000000471252, ‖∇f‖ = 1.7516e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4116: f = 0.000000470409, ‖∇f‖ = 2.1053e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4117: f = 0.000000469567, ‖∇f‖ = 1.7484e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4118: f = 0.000000468727, ‖∇f‖ = 2.1015e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4119: f = 0.000000467888, ‖∇f‖ = 1.7453e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4120: f = 0.000000467051, ‖∇f‖ = 2.0978e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4121: f = 0.000000466215, ‖∇f‖ = 1.7422e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4122: f = 0.000000465381, ‖∇f‖ = 2.0940e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4123: f = 0.000000464548, ‖∇f‖ = 1.7391e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4124: f = 0.000000463717, ‖∇f‖ = 2.0903e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4125: f = 0.000000462887, ‖∇f‖ = 1.7359e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4126: f = 0.000000462059, ‖∇f‖ = 2.0865e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4127: f = 0.000000461232, ‖∇f‖ = 1.7328e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4128: f = 0.000000460407, ‖∇f‖ = 2.0828e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4129: f = 0.000000459583, ‖∇f‖ = 1.7297e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4130: f = 0.000000458761, ‖∇f‖ = 2.0791e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4131: f = 0.000000457940, ‖∇f‖ = 1.7266e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4132: f = 0.000000457121, ‖∇f‖ = 2.0753e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4133: f = 0.000000456303, ‖∇f‖ = 1.7236e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4134: f = 0.000000455486, ‖∇f‖ = 2.0716e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4135: f = 0.000000454671, ‖∇f‖ = 1.7205e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4136: f = 0.000000453858, ‖∇f‖ = 2.0679e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4137: f = 0.000000453045, ‖∇f‖ = 1.7174e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4138: f = 0.000000452235, ‖∇f‖ = 2.0642e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4139: f = 0.000000451426, ‖∇f‖ = 1.7143e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4140: f = 0.000000450618, ‖∇f‖ = 2.0605e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4141: f = 0.000000449811, ‖∇f‖ = 1.7113e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4142: f = 0.000000449007, ‖∇f‖ = 2.0568e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4143: f = 0.000000448203, ‖∇f‖ = 1.7082e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4144: f = 0.000000447401, ‖∇f‖ = 2.0532e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4145: f = 0.000000446601, ‖∇f‖ = 1.7051e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4146: f = 0.000000445802, ‖∇f‖ = 2.0495e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4147: f = 0.000000445004, ‖∇f‖ = 1.7021e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4148: f = 0.000000444208, ‖∇f‖ = 2.0458e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4149: f = 0.000000443413, ‖∇f‖ = 1.6990e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4150: f = 0.000000442619, ‖∇f‖ = 2.0422e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4151: f = 0.000000441827, ‖∇f‖ = 1.6960e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4152: f = 0.000000441037, ‖∇f‖ = 2.0385e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4153: f = 0.000000440248, ‖∇f‖ = 1.6930e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4154: f = 0.000000439460, ‖∇f‖ = 2.0349e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4155: f = 0.000000438673, ‖∇f‖ = 1.6899e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4156: f = 0.000000437889, ‖∇f‖ = 2.0312e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4157: f = 0.000000437105, ‖∇f‖ = 1.6869e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4158: f = 0.000000436323, ‖∇f‖ = 2.0276e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4159: f = 0.000000435542, ‖∇f‖ = 1.6839e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4160: f = 0.000000434763, ‖∇f‖ = 2.0240e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4161: f = 0.000000433985, ‖∇f‖ = 1.6809e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4162: f = 0.000000433208, ‖∇f‖ = 2.0203e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4163: f = 0.000000432433, ‖∇f‖ = 1.6779e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4164: f = 0.000000431659, ‖∇f‖ = 2.0167e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4165: f = 0.000000430887, ‖∇f‖ = 1.6749e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4166: f = 0.000000430116, ‖∇f‖ = 2.0131e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4167: f = 0.000000429346, ‖∇f‖ = 1.6719e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4168: f = 0.000000428578, ‖∇f‖ = 2.0095e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4169: f = 0.000000427811, ‖∇f‖ = 1.6689e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4170: f = 0.000000427046, ‖∇f‖ = 2.0059e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4171: f = 0.000000426282, ‖∇f‖ = 1.6659e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4172: f = 0.000000425519, ‖∇f‖ = 2.0023e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4173: f = 0.000000424757, ‖∇f‖ = 1.6629e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4174: f = 0.000000423997, ‖∇f‖ = 1.9987e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4175: f = 0.000000423239, ‖∇f‖ = 1.6599e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4176: f = 0.000000422481, ‖∇f‖ = 1.9952e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4177: f = 0.000000421725, ‖∇f‖ = 1.6570e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4178: f = 0.000000420971, ‖∇f‖ = 1.9916e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4179: f = 0.000000420218, ‖∇f‖ = 1.6540e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4180: f = 0.000000419466, ‖∇f‖ = 1.9880e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4181: f = 0.000000418715, ‖∇f‖ = 1.6510e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4182: f = 0.000000417966, ‖∇f‖ = 1.9845e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4183: f = 0.000000417218, ‖∇f‖ = 1.6481e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4184: f = 0.000000416471, ‖∇f‖ = 1.9809e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4185: f = 0.000000415726, ‖∇f‖ = 1.6451e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4186: f = 0.000000414982, ‖∇f‖ = 1.9774e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4187: f = 0.000000414240, ‖∇f‖ = 1.6422e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4188: f = 0.000000413499, ‖∇f‖ = 1.9738e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4189: f = 0.000000412759, ‖∇f‖ = 1.6393e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4190: f = 0.000000412020, ‖∇f‖ = 1.9703e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4191: f = 0.000000411283, ‖∇f‖ = 1.6363e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4192: f = 0.000000410547, ‖∇f‖ = 1.9668e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4193: f = 0.000000409812, ‖∇f‖ = 1.6334e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4194: f = 0.000000409079, ‖∇f‖ = 1.9633e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4195: f = 0.000000408347, ‖∇f‖ = 1.6305e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4196: f = 0.000000407616, ‖∇f‖ = 1.9598e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4197: f = 0.000000406887, ‖∇f‖ = 1.6276e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4198: f = 0.000000406159, ‖∇f‖ = 1.9562e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4199: f = 0.000000405432, ‖∇f‖ = 1.6246e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4200: f = 0.000000404707, ‖∇f‖ = 1.9527e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4201: f = 0.000000403983, ‖∇f‖ = 1.6217e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4202: f = 0.000000403260, ‖∇f‖ = 1.9493e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4203: f = 0.000000402538, ‖∇f‖ = 1.6188e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4204: f = 0.000000401818, ‖∇f‖ = 1.9458e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4205: f = 0.000000401099, ‖∇f‖ = 1.6159e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4206: f = 0.000000400381, ‖∇f‖ = 1.9423e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4207: f = 0.000000399665, ‖∇f‖ = 1.6130e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4208: f = 0.000000398950, ‖∇f‖ = 1.9388e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4209: f = 0.000000398236, ‖∇f‖ = 1.6102e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4210: f = 0.000000397523, ‖∇f‖ = 1.9353e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4211: f = 0.000000396812, ‖∇f‖ = 1.6073e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4212: f = 0.000000396102, ‖∇f‖ = 1.9319e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4213: f = 0.000000395393, ‖∇f‖ = 1.6044e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4214: f = 0.000000394685, ‖∇f‖ = 1.9284e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4215: f = 0.000000393979, ‖∇f‖ = 1.6015e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4216: f = 0.000000393274, ‖∇f‖ = 1.9250e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4217: f = 0.000000392571, ‖∇f‖ = 1.5987e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4218: f = 0.000000391868, ‖∇f‖ = 1.9215e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4219: f = 0.000000391167, ‖∇f‖ = 1.5958e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4220: f = 0.000000390467, ‖∇f‖ = 1.9181e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4221: f = 0.000000389768, ‖∇f‖ = 1.5929e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4222: f = 0.000000389071, ‖∇f‖ = 1.9147e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4223: f = 0.000000388375, ‖∇f‖ = 1.5901e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4224: f = 0.000000387680, ‖∇f‖ = 1.9112e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4225: f = 0.000000386986, ‖∇f‖ = 1.5873e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4226: f = 0.000000386294, ‖∇f‖ = 1.9078e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4227: f = 0.000000385602, ‖∇f‖ = 1.5844e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4228: f = 0.000000384912, ‖∇f‖ = 1.9044e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4229: f = 0.000000384224, ‖∇f‖ = 1.5816e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4230: f = 0.000000383536, ‖∇f‖ = 1.9010e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4231: f = 0.000000382850, ‖∇f‖ = 1.5787e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4232: f = 0.000000382165, ‖∇f‖ = 1.8976e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4233: f = 0.000000381481, ‖∇f‖ = 1.5759e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4234: f = 0.000000380798, ‖∇f‖ = 1.8942e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4235: f = 0.000000380117, ‖∇f‖ = 1.5731e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4236: f = 0.000000379437, ‖∇f‖ = 1.8908e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4237: f = 0.000000378758, ‖∇f‖ = 1.5703e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4238: f = 0.000000378080, ‖∇f‖ = 1.8874e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4239: f = 0.000000377404, ‖∇f‖ = 1.5675e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4240: f = 0.000000376728, ‖∇f‖ = 1.8840e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4241: f = 0.000000376054, ‖∇f‖ = 1.5647e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4242: f = 0.000000375381, ‖∇f‖ = 1.8807e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4243: f = 0.000000374710, ‖∇f‖ = 1.5619e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4244: f = 0.000000374039, ‖∇f‖ = 1.8773e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4245: f = 0.000000373370, ‖∇f‖ = 1.5591e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4246: f = 0.000000372702, ‖∇f‖ = 1.8739e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4247: f = 0.000000372035, ‖∇f‖ = 1.5563e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4248: f = 0.000000371369, ‖∇f‖ = 1.8706e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4249: f = 0.000000370705, ‖∇f‖ = 1.5535e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4250: f = 0.000000370041, ‖∇f‖ = 1.8672e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4251: f = 0.000000369379, ‖∇f‖ = 1.5507e-04, α = 3.80e-02, nfg = 2
