Julia Version 1.6.0-DEV.1007
Commit f6a8dcbbd3* (2020-09-22 17:36 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_x3LCx3/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_x3LCx3/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 121.675168366841, ‖∇f‖ = 6.4948e+01
[ Info: GD: iter    1: f = 10.758720777227, ‖∇f‖ = 1.5699e+01, α = 5.26e-02, nfg = 3
[ Info: GD: iter 1111: f = 0.000001277492, ‖∇f‖ = 5.6055e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1112: f = 0.000001266035, ‖∇f‖ = 6.5278e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1113: f = 0.000001254681, ‖∇f‖ = 5.5552e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1114: f = 0.000001243429, ‖∇f‖ = 6.4692e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1115: f = 0.000001232278, ‖∇f‖ = 5.5054e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1116: f = 0.000001221226, ‖∇f‖ = 6.4112e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1117: f = 0.000001210274, ‖∇f‖ = 5.4560e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1118: f = 0.000001199420, ‖∇f‖ = 6.3537e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1119: f = 0.000001188664, ‖∇f‖ = 5.4071e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1120: f = 0.000001178003, ‖∇f‖ = 6.2967e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1121: f = 0.000001167439, ‖∇f‖ = 5.3586e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1122: f = 0.000001156969, ‖∇f‖ = 6.2403e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1123: f = 0.000001146593, ‖∇f‖ = 5.3106e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1124: f = 0.000001136310, ‖∇f‖ = 6.1843e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1125: f = 0.000001126120, ‖∇f‖ = 5.2629e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1126: f = 0.000001116020, ‖∇f‖ = 6.1288e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1127: f = 0.000001106012, ‖∇f‖ = 5.2157e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1128: f = 0.000001096093, ‖∇f‖ = 6.0739e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1129: f = 0.000001086263, ‖∇f‖ = 5.1690e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1130: f = 0.000001076521, ‖∇f‖ = 6.0194e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1131: f = 0.000001066867, ‖∇f‖ = 5.1226e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1132: f = 0.000001057299, ‖∇f‖ = 5.9654e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1133: f = 0.000001047817, ‖∇f‖ = 5.0767e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1134: f = 0.000001038420, ‖∇f‖ = 5.9119e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1135: f = 0.000001029107, ‖∇f‖ = 5.0311e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1136: f = 0.000001019878, ‖∇f‖ = 5.8589e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1137: f = 0.000001010731, ‖∇f‖ = 4.9860e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1138: f = 0.000001001667, ‖∇f‖ = 5.8063e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1139: f = 0.000000992684, ‖∇f‖ = 4.9413e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1140: f = 0.000000983781, ‖∇f‖ = 5.7543e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1141: f = 0.000000974959, ‖∇f‖ = 4.8970e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1142: f = 0.000000966215, ‖∇f‖ = 5.7027e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1143: f = 0.000000957550, ‖∇f‖ = 4.8531e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1144: f = 0.000000948962, ‖∇f‖ = 5.6515e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1145: f = 0.000000940452, ‖∇f‖ = 4.8095e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1146: f = 0.000000932018, ‖∇f‖ = 5.6008e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1147: f = 0.000000923659, ‖∇f‖ = 4.7664e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1148: f = 0.000000915376, ‖∇f‖ = 5.5506e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1149: f = 0.000000907166, ‖∇f‖ = 4.7237e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1150: f = 0.000000899031, ‖∇f‖ = 5.5008e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1151: f = 0.000000890968, ‖∇f‖ = 4.6813e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1152: f = 0.000000882978, ‖∇f‖ = 5.4515e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1153: f = 0.000000875059, ‖∇f‖ = 4.6393e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1154: f = 0.000000867211, ‖∇f‖ = 5.4026e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1155: f = 0.000000859434, ‖∇f‖ = 4.5977e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1156: f = 0.000000851727, ‖∇f‖ = 5.3542e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1157: f = 0.000000844088, ‖∇f‖ = 4.5565e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1158: f = 0.000000836518, ‖∇f‖ = 5.3061e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1159: f = 0.000000829016, ‖∇f‖ = 4.5156e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1160: f = 0.000000821581, ‖∇f‖ = 5.2586e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1161: f = 0.000000814213, ‖∇f‖ = 4.4751e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1162: f = 0.000000806911, ‖∇f‖ = 5.2114e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1163: f = 0.000000799675, ‖∇f‖ = 4.4350e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1164: f = 0.000000792503, ‖∇f‖ = 5.1647e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1165: f = 0.000000785396, ‖∇f‖ = 4.3952e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1166: f = 0.000000778352, ‖∇f‖ = 5.1183e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1167: f = 0.000000771372, ‖∇f‖ = 4.3558e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1168: f = 0.000000764454, ‖∇f‖ = 5.0724e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1169: f = 0.000000757598, ‖∇f‖ = 4.3167e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1170: f = 0.000000750804, ‖∇f‖ = 5.0270e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1171: f = 0.000000744071, ‖∇f‖ = 4.2780e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1172: f = 0.000000737398, ‖∇f‖ = 4.9819e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1173: f = 0.000000730785, ‖∇f‖ = 4.2397e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1174: f = 0.000000724231, ‖∇f‖ = 4.9372e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1175: f = 0.000000717736, ‖∇f‖ = 4.2016e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1176: f = 0.000000711299, ‖∇f‖ = 4.8929e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1177: f = 0.000000704920, ‖∇f‖ = 4.1640e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1178: f = 0.000000698598, ‖∇f‖ = 4.8490e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1179: f = 0.000000692333, ‖∇f‖ = 4.1266e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1180: f = 0.000000686124, ‖∇f‖ = 4.8055e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1181: f = 0.000000679971, ‖∇f‖ = 4.0896e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1182: f = 0.000000673873, ‖∇f‖ = 4.7624e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1183: f = 0.000000667829, ‖∇f‖ = 4.0529e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1184: f = 0.000000661840, ‖∇f‖ = 4.7197e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1185: f = 0.000000655905, ‖∇f‖ = 4.0166e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1186: f = 0.000000650022, ‖∇f‖ = 4.6774e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1187: f = 0.000000644193, ‖∇f‖ = 3.9806e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1188: f = 0.000000638416, ‖∇f‖ = 4.6355e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1189: f = 0.000000632690, ‖∇f‖ = 3.9449e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1190: f = 0.000000627016, ‖∇f‖ = 4.5939e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1191: f = 0.000000621393, ‖∇f‖ = 3.9095e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1192: f = 0.000000615820, ‖∇f‖ = 4.5527e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1193: f = 0.000000610297, ‖∇f‖ = 3.8744e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1194: f = 0.000000604824, ‖∇f‖ = 4.5119e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1195: f = 0.000000599400, ‖∇f‖ = 3.8397e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1196: f = 0.000000594024, ‖∇f‖ = 4.4714e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1197: f = 0.000000588697, ‖∇f‖ = 3.8052e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1198: f = 0.000000583418, ‖∇f‖ = 4.4313e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1199: f = 0.000000578185, ‖∇f‖ = 3.7711e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1200: f = 0.000000573000, ‖∇f‖ = 4.3916e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1201: f = 0.000000567861, ‖∇f‖ = 3.7373e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1202: f = 0.000000562769, ‖∇f‖ = 4.3522e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1203: f = 0.000000557722, ‖∇f‖ = 3.7038e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1204: f = 0.000000552720, ‖∇f‖ = 4.3131e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1205: f = 0.000000547763, ‖∇f‖ = 3.6706e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1206: f = 0.000000542851, ‖∇f‖ = 4.2745e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1207: f = 0.000000537982, ‖∇f‖ = 3.6376e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1208: f = 0.000000533157, ‖∇f‖ = 4.2361e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1209: f = 0.000000528376, ‖∇f‖ = 3.6050e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1210: f = 0.000000523637, ‖∇f‖ = 4.1981e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1211: f = 0.000000518941, ‖∇f‖ = 3.5727e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1212: f = 0.000000514287, ‖∇f‖ = 4.1605e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1213: f = 0.000000509675, ‖∇f‖ = 3.5406e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1214: f = 0.000000505104, ‖∇f‖ = 4.1232e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1215: f = 0.000000500574, ‖∇f‖ = 3.5089e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1216: f = 0.000000496085, ‖∇f‖ = 4.0862e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1217: f = 0.000000491636, ‖∇f‖ = 3.4774e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1218: f = 0.000000487227, ‖∇f‖ = 4.0496e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1219: f = 0.000000482858, ‖∇f‖ = 3.4462e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1220: f = 0.000000478527, ‖∇f‖ = 4.0132e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1221: f = 0.000000474236, ‖∇f‖ = 3.4153e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1222: f = 0.000000469983, ‖∇f‖ = 3.9772e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1223: f = 0.000000465768, ‖∇f‖ = 3.3847e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1224: f = 0.000000461591, ‖∇f‖ = 3.9416e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1225: f = 0.000000457451, ‖∇f‖ = 3.3543e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1226: f = 0.000000453349, ‖∇f‖ = 3.9062e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1227: f = 0.000000449283, ‖∇f‖ = 3.3243e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1228: f = 0.000000445254, ‖∇f‖ = 3.8712e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1229: f = 0.000000441261, ‖∇f‖ = 3.2945e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1230: f = 0.000000437303, ‖∇f‖ = 3.8365e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1231: f = 0.000000433381, ‖∇f‖ = 3.2649e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1232: f = 0.000000429495, ‖∇f‖ = 3.8021e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1233: f = 0.000000425643, ‖∇f‖ = 3.2356e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1234: f = 0.000000421826, ‖∇f‖ = 3.7680e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1235: f = 0.000000418043, ‖∇f‖ = 3.2066e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1236: f = 0.000000414294, ‖∇f‖ = 3.7342e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1237: f = 0.000000410578, ‖∇f‖ = 3.1779e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1238: f = 0.000000406896, ‖∇f‖ = 3.7007e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1239: f = 0.000000403247, ‖∇f‖ = 3.1494e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1240: f = 0.000000399631, ‖∇f‖ = 3.6675e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1241: f = 0.000000396047, ‖∇f‖ = 3.1211e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1242: f = 0.000000392495, ‖∇f‖ = 3.6346e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1243: f = 0.000000388975, ‖∇f‖ = 3.0931e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1244: f = 0.000000385486, ‖∇f‖ = 3.6020e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1245: f = 0.000000382029, ‖∇f‖ = 3.0654e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1246: f = 0.000000378603, ‖∇f‖ = 3.5697e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1247: f = 0.000000375208, ‖∇f‖ = 3.0379e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1248: f = 0.000000371843, ‖∇f‖ = 3.5377e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1249: f = 0.000000368508, ‖∇f‖ = 3.0106e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1250: f = 0.000000365203, ‖∇f‖ = 3.5060e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1251: f = 0.000000361928, ‖∇f‖ = 2.9836e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1252: f = 0.000000358682, ‖∇f‖ = 3.4745e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1253: f = 0.000000355466, ‖∇f‖ = 2.9569e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1254: f = 0.000000352278, ‖∇f‖ = 3.4434e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1255: f = 0.000000349118, ‖∇f‖ = 2.9304e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1256: f = 0.000000345987, ‖∇f‖ = 3.4125e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1257: f = 0.000000342885, ‖∇f‖ = 2.9041e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1258: f = 0.000000339810, ‖∇f‖ = 3.3819e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1259: f = 0.000000336762, ‖∇f‖ = 2.8780e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1260: f = 0.000000333742, ‖∇f‖ = 3.3516e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1261: f = 0.000000330749, ‖∇f‖ = 2.8522e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1262: f = 0.000000327783, ‖∇f‖ = 3.3215e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1263: f = 0.000000324843, ‖∇f‖ = 2.8267e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1264: f = 0.000000321930, ‖∇f‖ = 3.2917e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1265: f = 0.000000319043, ‖∇f‖ = 2.8013e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1266: f = 0.000000316181, ‖∇f‖ = 3.2622e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1267: f = 0.000000313346, ‖∇f‖ = 2.7762e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1268: f = 0.000000310536, ‖∇f‖ = 3.2329e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1269: f = 0.000000307751, ‖∇f‖ = 2.7513e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1270: f = 0.000000304991, ‖∇f‖ = 3.2039e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1271: f = 0.000000302256, ‖∇f‖ = 2.7266e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1272: f = 0.000000299545, ‖∇f‖ = 3.1752e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1273: f = 0.000000296859, ‖∇f‖ = 2.7022e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1274: f = 0.000000294196, ‖∇f‖ = 3.1467e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1275: f = 0.000000291558, ‖∇f‖ = 2.6779e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1276: f = 0.000000288943, ‖∇f‖ = 3.1185e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1277: f = 0.000000286352, ‖∇f‖ = 2.6539e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1278: f = 0.000000283784, ‖∇f‖ = 3.0905e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1279: f = 0.000000281239, ‖∇f‖ = 2.6301e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1280: f = 0.000000278717, ‖∇f‖ = 3.0628e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1281: f = 0.000000276217, ‖∇f‖ = 2.6065e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1282: f = 0.000000273740, ‖∇f‖ = 3.0354e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1283: f = 0.000000271285, ‖∇f‖ = 2.5831e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1284: f = 0.000000268852, ‖∇f‖ = 3.0081e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1285: f = 0.000000266441, ‖∇f‖ = 2.5600e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1286: f = 0.000000264051, ‖∇f‖ = 2.9812e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1287: f = 0.000000261683, ‖∇f‖ = 2.5370e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1288: f = 0.000000259336, ‖∇f‖ = 2.9544e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1289: f = 0.000000257011, ‖∇f‖ = 2.5143e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1290: f = 0.000000254706, ‖∇f‖ = 2.9279e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1291: f = 0.000000252422, ‖∇f‖ = 2.4917e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1292: f = 0.000000250158, ‖∇f‖ = 2.9017e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1293: f = 0.000000247914, ‖∇f‖ = 2.4694e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1294: f = 0.000000245691, ‖∇f‖ = 2.8756e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1295: f = 0.000000243488, ‖∇f‖ = 2.4472e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1296: f = 0.000000241304, ‖∇f‖ = 2.8499e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1297: f = 0.000000239140, ‖∇f‖ = 2.4253e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1298: f = 0.000000236995, ‖∇f‖ = 2.8243e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1299: f = 0.000000234870, ‖∇f‖ = 2.4035e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1300: f = 0.000000232763, ‖∇f‖ = 2.7990e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1301: f = 0.000000230676, ‖∇f‖ = 2.3820e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1302: f = 0.000000228607, ‖∇f‖ = 2.7739e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1303: f = 0.000000226557, ‖∇f‖ = 2.3606e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1304: f = 0.000000224525, ‖∇f‖ = 2.7490e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1305: f = 0.000000222512, ‖∇f‖ = 2.3394e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1306: f = 0.000000220516, ‖∇f‖ = 2.7243e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1307: f = 0.000000218539, ‖∇f‖ = 2.3185e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1308: f = 0.000000216579, ‖∇f‖ = 2.6999e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1309: f = 0.000000214636, ‖∇f‖ = 2.2977e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1310: f = 0.000000212711, ‖∇f‖ = 2.6757e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1311: f = 0.000000210804, ‖∇f‖ = 2.2771e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1312: f = 0.000000208913, ‖∇f‖ = 2.6517e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1313: f = 0.000000207040, ‖∇f‖ = 2.2566e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1314: f = 0.000000205183, ‖∇f‖ = 2.6279e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1315: f = 0.000000203343, ‖∇f‖ = 2.2364e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1316: f = 0.000000201519, ‖∇f‖ = 2.6044e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1317: f = 0.000000199712, ‖∇f‖ = 2.2163e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1318: f = 0.000000197921, ‖∇f‖ = 2.5810e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1319: f = 0.000000196146, ‖∇f‖ = 2.1965e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1320: f = 0.000000194387, ‖∇f‖ = 2.5578e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1321: f = 0.000000192644, ‖∇f‖ = 2.1768e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1322: f = 0.000000190916, ‖∇f‖ = 2.5349e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1323: f = 0.000000189204, ‖∇f‖ = 2.1572e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1324: f = 0.000000187507, ‖∇f‖ = 2.5122e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1325: f = 0.000000185825, ‖∇f‖ = 2.1379e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1326: f = 0.000000184159, ‖∇f‖ = 2.4896e-04, α = 7.29e-02, nfg = 2
