Julia Version 1.6.0-DEV.338
Commit bb9361f2f7 (2020-07-01 07:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_8BwzAJ/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_8BwzAJ/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 113.757890763110, ‖∇f‖ = 6.2794e+01
[ Info: GD: iter 9375: f = 0.000000273722, ‖∇f‖ = 9.9334e-05, step size = 6.53e-02
[ Info: GD: iter 9376: f = 0.000000273461, ‖∇f‖ = 8.9383e-05, step size = 5.29e-02
[ Info: GD: iter 9377: f = 0.000000273201, ‖∇f‖ = 9.9240e-05, step size = 6.53e-02
[ Info: GD: iter 9378: f = 0.000000272940, ‖∇f‖ = 8.9298e-05, step size = 5.29e-02
[ Info: GD: iter 9379: f = 0.000000272680, ‖∇f‖ = 9.9145e-05, step size = 6.53e-02
[ Info: GD: iter 9380: f = 0.000000272420, ‖∇f‖ = 8.9213e-05, step size = 5.29e-02
[ Info: GD: iter 9381: f = 0.000000272160, ‖∇f‖ = 9.9050e-05, step size = 6.53e-02
[ Info: GD: iter 9382: f = 0.000000271901, ‖∇f‖ = 8.9128e-05, step size = 5.29e-02
[ Info: GD: iter 9383: f = 0.000000271641, ‖∇f‖ = 9.8956e-05, step size = 6.53e-02
[ Info: GD: iter 9384: f = 0.000000271382, ‖∇f‖ = 8.9043e-05, step size = 5.29e-02
[ Info: GD: iter 9385: f = 0.000000271124, ‖∇f‖ = 9.8862e-05, step size = 6.53e-02
[ Info: GD: iter 9386: f = 0.000000270865, ‖∇f‖ = 8.8958e-05, step size = 5.29e-02
[ Info: GD: iter 9387: f = 0.000000270607, ‖∇f‖ = 9.8767e-05, step size = 6.53e-02
[ Info: GD: iter 9388: f = 0.000000270349, ‖∇f‖ = 8.8873e-05, step size = 5.29e-02
[ Info: GD: iter 9389: f = 0.000000270091, ‖∇f‖ = 9.8673e-05, step size = 6.53e-02
[ Info: GD: iter 9390: f = 0.000000269834, ‖∇f‖ = 8.8788e-05, step size = 5.29e-02
[ Info: GD: iter 9391: f = 0.000000269576, ‖∇f‖ = 9.8579e-05, step size = 6.53e-02
[ Info: GD: iter 9392: f = 0.000000269319, ‖∇f‖ = 8.8704e-05, step size = 5.29e-02
[ Info: GD: iter 9393: f = 0.000000269063, ‖∇f‖ = 9.8485e-05, step size = 6.53e-02
[ Info: GD: iter 9394: f = 0.000000268806, ‖∇f‖ = 8.8619e-05, step size = 5.29e-02
[ Info: GD: iter 9395: f = 0.000000268550, ‖∇f‖ = 9.8391e-05, step size = 6.53e-02
[ Info: GD: iter 9396: f = 0.000000268294, ‖∇f‖ = 8.8535e-05, step size = 5.29e-02
[ Info: GD: iter 9397: f = 0.000000268038, ‖∇f‖ = 9.8297e-05, step size = 6.53e-02
[ Info: GD: iter 9398: f = 0.000000267782, ‖∇f‖ = 8.8450e-05, step size = 5.29e-02
[ Info: GD: iter 9399: f = 0.000000267527, ‖∇f‖ = 9.8204e-05, step size = 6.53e-02
[ Info: GD: iter 9400: f = 0.000000267272, ‖∇f‖ = 8.8366e-05, step size = 5.29e-02
[ Info: GD: iter 9401: f = 0.000000267017, ‖∇f‖ = 9.8110e-05, step size = 6.53e-02
[ Info: GD: iter 9402: f = 0.000000266763, ‖∇f‖ = 8.8282e-05, step size = 5.29e-02
[ Info: GD: iter 9403: f = 0.000000266508, ‖∇f‖ = 9.8017e-05, step size = 6.53e-02
[ Info: GD: iter 9404: f = 0.000000266254, ‖∇f‖ = 8.8197e-05, step size = 5.29e-02
[ Info: GD: iter 9405: f = 0.000000266000, ‖∇f‖ = 9.7923e-05, step size = 6.53e-02
[ Info: GD: iter 9406: f = 0.000000265747, ‖∇f‖ = 8.8113e-05, step size = 5.29e-02
[ Info: GD: iter 9407: f = 0.000000265493, ‖∇f‖ = 9.7830e-05, step size = 6.53e-02
[ Info: GD: iter 9408: f = 0.000000265240, ‖∇f‖ = 8.8029e-05, step size = 5.29e-02
[ Info: GD: iter 9409: f = 0.000000264987, ‖∇f‖ = 9.7736e-05, step size = 6.53e-02
[ Info: GD: iter 9410: f = 0.000000264735, ‖∇f‖ = 8.7945e-05, step size = 5.29e-02
[ Info: GD: iter 9411: f = 0.000000264482, ‖∇f‖ = 9.7643e-05, step size = 6.53e-02
[ Info: GD: iter 9412: f = 0.000000264230, ‖∇f‖ = 8.7862e-05, step size = 5.29e-02
[ Info: GD: iter 9413: f = 0.000000263978, ‖∇f‖ = 9.7550e-05, step size = 6.53e-02
[ Info: GD: iter 9414: f = 0.000000263727, ‖∇f‖ = 8.7778e-05, step size = 5.29e-02
[ Info: GD: iter 9415: f = 0.000000263475, ‖∇f‖ = 9.7457e-05, step size = 6.53e-02
[ Info: GD: iter 9416: f = 0.000000263224, ‖∇f‖ = 8.7694e-05, step size = 5.29e-02
[ Info: GD: iter 9417: f = 0.000000262973, ‖∇f‖ = 9.7364e-05, step size = 6.53e-02
[ Info: GD: iter 9418: f = 0.000000262722, ‖∇f‖ = 8.7610e-05, step size = 5.29e-02
[ Info: GD: iter 9419: f = 0.000000262472, ‖∇f‖ = 9.7271e-05, step size = 6.53e-02
[ Info: GD: iter 9420: f = 0.000000262222, ‖∇f‖ = 8.7527e-05, step size = 5.29e-02
[ Info: GD: iter 9421: f = 0.000000261972, ‖∇f‖ = 9.7179e-05, step size = 6.53e-02
[ Info: GD: iter 9422: f = 0.000000261722, ‖∇f‖ = 8.7443e-05, step size = 5.29e-02
[ Info: GD: iter 9423: f = 0.000000261472, ‖∇f‖ = 9.7086e-05, step size = 6.53e-02
[ Info: GD: iter 9424: f = 0.000000261223, ‖∇f‖ = 8.7360e-05, step size = 5.29e-02
[ Info: GD: iter 9425: f = 0.000000260974, ‖∇f‖ = 9.6993e-05, step size = 6.53e-02
[ Info: GD: iter 9426: f = 0.000000260725, ‖∇f‖ = 8.7277e-05, step size = 5.29e-02
[ Info: GD: iter 9427: f = 0.000000260477, ‖∇f‖ = 9.6901e-05, step size = 6.53e-02
[ Info: GD: iter 9428: f = 0.000000260228, ‖∇f‖ = 8.7194e-05, step size = 5.29e-02
[ Info: GD: iter 9429: f = 0.000000259980, ‖∇f‖ = 9.6809e-05, step size = 6.53e-02
[ Info: GD: iter 9430: f = 0.000000259732, ‖∇f‖ = 8.7110e-05, step size = 5.29e-02
[ Info: GD: iter 9431: f = 0.000000259485, ‖∇f‖ = 9.6716e-05, step size = 6.53e-02
[ Info: GD: iter 9432: f = 0.000000259237, ‖∇f‖ = 8.7027e-05, step size = 5.29e-02
[ Info: GD: iter 9433: f = 0.000000258990, ‖∇f‖ = 9.6624e-05, step size = 6.53e-02
[ Info: GD: iter 9434: f = 0.000000258743, ‖∇f‖ = 8.6944e-05, step size = 5.29e-02
[ Info: GD: iter 9435: f = 0.000000258496, ‖∇f‖ = 9.6532e-05, step size = 6.53e-02
[ Info: GD: iter 9436: f = 0.000000258250, ‖∇f‖ = 8.6862e-05, step size = 5.29e-02
[ Info: GD: iter 9437: f = 0.000000258004, ‖∇f‖ = 9.6440e-05, step size = 6.53e-02
[ Info: GD: iter 9438: f = 0.000000257758, ‖∇f‖ = 8.6779e-05, step size = 5.29e-02
[ Info: GD: iter 9439: f = 0.000000257512, ‖∇f‖ = 9.6348e-05, step size = 6.53e-02
[ Info: GD: iter 9440: f = 0.000000257267, ‖∇f‖ = 8.6696e-05, step size = 5.29e-02
[ Info: GD: iter 9441: f = 0.000000257021, ‖∇f‖ = 9.6256e-05, step size = 6.53e-02
[ Info: GD: iter 9442: f = 0.000000256776, ‖∇f‖ = 8.6613e-05, step size = 5.29e-02
[ Info: GD: iter 9443: f = 0.000000256531, ‖∇f‖ = 9.6164e-05, step size = 6.53e-02
[ Info: GD: iter 9444: f = 0.000000256287, ‖∇f‖ = 8.6531e-05, step size = 5.29e-02
[ Info: GD: iter 9445: f = 0.000000256042, ‖∇f‖ = 9.6073e-05, step size = 6.53e-02
[ Info: GD: iter 9446: f = 0.000000255798, ‖∇f‖ = 8.6448e-05, step size = 5.29e-02
[ Info: GD: iter 9447: f = 0.000000255554, ‖∇f‖ = 9.5981e-05, step size = 6.53e-02
[ Info: GD: iter 9448: f = 0.000000255311, ‖∇f‖ = 8.6366e-05, step size = 5.29e-02
[ Info: GD: iter 9449: f = 0.000000255067, ‖∇f‖ = 9.5890e-05, step size = 6.53e-02
[ Info: GD: iter 9450: f = 0.000000254824, ‖∇f‖ = 8.6284e-05, step size = 5.29e-02
[ Info: GD: iter 9451: f = 0.000000254581, ‖∇f‖ = 9.5798e-05, step size = 6.53e-02
[ Info: GD: iter 9452: f = 0.000000254339, ‖∇f‖ = 8.6201e-05, step size = 5.29e-02
[ Info: GD: iter 9453: f = 0.000000254096, ‖∇f‖ = 9.5707e-05, step size = 6.53e-02
[ Info: GD: iter 9454: f = 0.000000253854, ‖∇f‖ = 8.6119e-05, step size = 5.29e-02
[ Info: GD: iter 9455: f = 0.000000253612, ‖∇f‖ = 9.5616e-05, step size = 6.53e-02
[ Info: GD: iter 9456: f = 0.000000253370, ‖∇f‖ = 8.6037e-05, step size = 5.29e-02
[ Info: GD: iter 9457: f = 0.000000253128, ‖∇f‖ = 9.5524e-05, step size = 6.53e-02
[ Info: GD: iter 9458: f = 0.000000252887, ‖∇f‖ = 8.5955e-05, step size = 5.29e-02
[ Info: GD: iter 9459: f = 0.000000252646, ‖∇f‖ = 9.5433e-05, step size = 6.53e-02
[ Info: GD: iter 9460: f = 0.000000252405, ‖∇f‖ = 8.5873e-05, step size = 5.29e-02
[ Info: GD: iter 9461: f = 0.000000252164, ‖∇f‖ = 9.5342e-05, step size = 6.53e-02
[ Info: GD: iter 9462: f = 0.000000251924, ‖∇f‖ = 8.5791e-05, step size = 5.29e-02
[ Info: GD: iter 9463: f = 0.000000251684, ‖∇f‖ = 9.5251e-05, step size = 6.53e-02
[ Info: GD: iter 9464: f = 0.000000251444, ‖∇f‖ = 8.5709e-05, step size = 5.29e-02
[ Info: GD: iter 9465: f = 0.000000251204, ‖∇f‖ = 9.5161e-05, step size = 6.53e-02
[ Info: GD: iter 9466: f = 0.000000250965, ‖∇f‖ = 8.5628e-05, step size = 5.29e-02
[ Info: GD: iter 9467: f = 0.000000250725, ‖∇f‖ = 9.5070e-05, step size = 6.53e-02
[ Info: GD: iter 9468: f = 0.000000250486, ‖∇f‖ = 8.5546e-05, step size = 5.29e-02
[ Info: GD: iter 9469: f = 0.000000250248, ‖∇f‖ = 9.4979e-05, step size = 6.53e-02
[ Info: GD: iter 9470: f = 0.000000250009, ‖∇f‖ = 8.5464e-05, step size = 5.29e-02
[ Info: GD: iter 9471: f = 0.000000249771, ‖∇f‖ = 9.4889e-05, step size = 6.53e-02
[ Info: GD: iter 9472: f = 0.000000249532, ‖∇f‖ = 8.5383e-05, step size = 5.29e-02
[ Info: GD: iter 9473: f = 0.000000249295, ‖∇f‖ = 9.4798e-05, step size = 6.53e-02
[ Info: GD: iter 9474: f = 0.000000249057, ‖∇f‖ = 8.5302e-05, step size = 5.29e-02
[ Info: GD: iter 9475: f = 0.000000248819, ‖∇f‖ = 9.4708e-05, step size = 6.53e-02
[ Info: GD: iter 9476: f = 0.000000248582, ‖∇f‖ = 8.5220e-05, step size = 5.29e-02
[ Info: GD: iter 9477: f = 0.000000248345, ‖∇f‖ = 9.4618e-05, step size = 6.53e-02
[ Info: GD: iter 9478: f = 0.000000248108, ‖∇f‖ = 8.5139e-05, step size = 5.29e-02
[ Info: GD: iter 9479: f = 0.000000247872, ‖∇f‖ = 9.4527e-05, step size = 6.53e-02
[ Info: GD: iter 9480: f = 0.000000247636, ‖∇f‖ = 8.5058e-05, step size = 5.29e-02
[ Info: GD: iter 9481: f = 0.000000247399, ‖∇f‖ = 9.4437e-05, step size = 6.53e-02
[ Info: GD: iter 9482: f = 0.000000247164, ‖∇f‖ = 8.4977e-05, step size = 5.29e-02
[ Info: GD: iter 9483: f = 0.000000246928, ‖∇f‖ = 9.4347e-05, step size = 6.53e-02
[ Info: GD: iter 9484: f = 0.000000246692, ‖∇f‖ = 8.4896e-05, step size = 5.29e-02
[ Info: GD: iter 9485: f = 0.000000246457, ‖∇f‖ = 9.4257e-05, step size = 6.53e-02
[ Info: GD: iter 9486: f = 0.000000246222, ‖∇f‖ = 8.4815e-05, step size = 5.29e-02
[ Info: GD: iter 9487: f = 0.000000245988, ‖∇f‖ = 9.4167e-05, step size = 6.53e-02
[ Info: GD: iter 9488: f = 0.000000245753, ‖∇f‖ = 8.4734e-05, step size = 5.29e-02
[ Info: GD: iter 9489: f = 0.000000245519, ‖∇f‖ = 9.4078e-05, step size = 6.53e-02
[ Info: GD: iter 9490: f = 0.000000245285, ‖∇f‖ = 8.4653e-05, step size = 5.29e-02
[ Info: GD: iter 9491: f = 0.000000245051, ‖∇f‖ = 9.3988e-05, step size = 6.53e-02
[ Info: GD: iter 9492: f = 0.000000244817, ‖∇f‖ = 8.4572e-05, step size = 5.29e-02
[ Info: GD: iter 9493: f = 0.000000244584, ‖∇f‖ = 9.3898e-05, step size = 6.53e-02
[ Info: GD: iter 9494: f = 0.000000244351, ‖∇f‖ = 8.4492e-05, step size = 5.29e-02
[ Info: GD: iter 9495: f = 0.000000244118, ‖∇f‖ = 9.3809e-05, step size = 6.53e-02
[ Info: GD: iter 9496: f = 0.000000243885, ‖∇f‖ = 8.4411e-05, step size = 5.29e-02
[ Info: GD: iter 9497: f = 0.000000243652, ‖∇f‖ = 9.3719e-05, step size = 6.53e-02
[ Info: GD: iter 9498: f = 0.000000243420, ‖∇f‖ = 8.4331e-05, step size = 5.29e-02
[ Info: GD: iter 9499: f = 0.000000243188, ‖∇f‖ = 9.3630e-05, step size = 6.53e-02
[ Info: GD: iter 9500: f = 0.000000242956, ‖∇f‖ = 8.4250e-05, step size = 5.29e-02
[ Info: GD: iter 9501: f = 0.000000242724, ‖∇f‖ = 9.3541e-05, step size = 6.53e-02
[ Info: GD: iter 9502: f = 0.000000242493, ‖∇f‖ = 8.4170e-05, step size = 5.29e-02
[ Info: GD: iter 9503: f = 0.000000242262, ‖∇f‖ = 9.3452e-05, step size = 6.53e-02
[ Info: GD: iter 9504: f = 0.000000242031, ‖∇f‖ = 8.4090e-05, step size = 5.29e-02
[ Info: GD: iter 9505: f = 0.000000241800, ‖∇f‖ = 9.3362e-05, step size = 6.53e-02
[ Info: GD: iter 9506: f = 0.000000241570, ‖∇f‖ = 8.4010e-05, step size = 5.29e-02
[ Info: GD: iter 9507: f = 0.000000241339, ‖∇f‖ = 9.3273e-05, step size = 6.53e-02
[ Info: GD: iter 9508: f = 0.000000241109, ‖∇f‖ = 8.3929e-05, step size = 5.29e-02
[ Info: GD: iter 9509: f = 0.000000240879, ‖∇f‖ = 9.3184e-05, step size = 6.53e-02
[ Info: GD: iter 9510: f = 0.000000240650, ‖∇f‖ = 8.3849e-05, step size = 5.29e-02
[ Info: GD: iter 9511: f = 0.000000240420, ‖∇f‖ = 9.3096e-05, step size = 6.53e-02
[ Info: GD: iter 9512: f = 0.000000240191, ‖∇f‖ = 8.3769e-05, step size = 5.29e-02
[ Info: GD: iter 9513: f = 0.000000239962, ‖∇f‖ = 9.3007e-05, step size = 6.53e-02
[ Info: GD: iter 9514: f = 0.000000239733, ‖∇f‖ = 8.3690e-05, step size = 5.29e-02
[ Info: GD: iter 9515: f = 0.000000239505, ‖∇f‖ = 9.2918e-05, step size = 6.53e-02
[ Info: GD: iter 9516: f = 0.000000239276, ‖∇f‖ = 8.3610e-05, step size = 5.29e-02
[ Info: GD: iter 9517: f = 0.000000239048, ‖∇f‖ = 9.2830e-05, step size = 6.53e-02
[ Info: GD: iter 9518: f = 0.000000238820, ‖∇f‖ = 8.3530e-05, step size = 5.29e-02
[ Info: GD: iter 9519: f = 0.000000238593, ‖∇f‖ = 9.2741e-05, step size = 6.53e-02
[ Info: GD: iter 9520: f = 0.000000238365, ‖∇f‖ = 8.3450e-05, step size = 5.29e-02
[ Info: GD: iter 9521: f = 0.000000238138, ‖∇f‖ = 9.2653e-05, step size = 6.53e-02
[ Info: GD: iter 9522: f = 0.000000237911, ‖∇f‖ = 8.3371e-05, step size = 5.29e-02
[ Info: GD: iter 9523: f = 0.000000237684, ‖∇f‖ = 9.2564e-05, step size = 6.53e-02
[ Info: GD: iter 9524: f = 0.000000237457, ‖∇f‖ = 8.3291e-05, step size = 5.29e-02
[ Info: GD: iter 9525: f = 0.000000237231, ‖∇f‖ = 9.2476e-05, step size = 6.53e-02
[ Info: GD: iter 9526: f = 0.000000237005, ‖∇f‖ = 8.3212e-05, step size = 5.29e-02
[ Info: GD: iter 9527: f = 0.000000236779, ‖∇f‖ = 9.2388e-05, step size = 6.53e-02
[ Info: GD: iter 9528: f = 0.000000236553, ‖∇f‖ = 8.3133e-05, step size = 5.29e-02
[ Info: GD: iter 9529: f = 0.000000236328, ‖∇f‖ = 9.2300e-05, step size = 6.53e-02
[ Info: GD: iter 9530: f = 0.000000236102, ‖∇f‖ = 8.3053e-05, step size = 5.29e-02
[ Info: GD: iter 9531: f = 0.000000235877, ‖∇f‖ = 9.2212e-05, step size = 6.53e-02
[ Info: GD: iter 9532: f = 0.000000235652, ‖∇f‖ = 8.2974e-05, step size = 5.29e-02
[ Info: GD: iter 9533: f = 0.000000235428, ‖∇f‖ = 9.2124e-05, step size = 6.53e-02
[ Info: GD: iter 9534: f = 0.000000235203, ‖∇f‖ = 8.2895e-05, step size = 5.29e-02
[ Info: GD: iter 9535: f = 0.000000234979, ‖∇f‖ = 9.2036e-05, step size = 6.53e-02
[ Info: GD: iter 9536: f = 0.000000234755, ‖∇f‖ = 8.2816e-05, step size = 5.29e-02
[ Info: GD: iter 9537: f = 0.000000234531, ‖∇f‖ = 9.1948e-05, step size = 6.53e-02
[ Info: GD: iter 9538: f = 0.000000234307, ‖∇f‖ = 8.2737e-05, step size = 5.29e-02
[ Info: GD: iter 9539: f = 0.000000234084, ‖∇f‖ = 9.1861e-05, step size = 6.53e-02
[ Info: GD: iter 9540: f = 0.000000233861, ‖∇f‖ = 8.2658e-05, step size = 5.29e-02
[ Info: GD: iter 9541: f = 0.000000233638, ‖∇f‖ = 9.1773e-05, step size = 6.53e-02
[ Info: GD: iter 9542: f = 0.000000233415, ‖∇f‖ = 8.2579e-05, step size = 5.29e-02
[ Info: GD: iter 9543: f = 0.000000233193, ‖∇f‖ = 9.1686e-05, step size = 6.53e-02
[ Info: GD: iter 9544: f = 0.000000232970, ‖∇f‖ = 8.2501e-05, step size = 5.29e-02
[ Info: GD: iter 9545: f = 0.000000232748, ‖∇f‖ = 9.1598e-05, step size = 6.53e-02
[ Info: GD: iter 9546: f = 0.000000232526, ‖∇f‖ = 8.2422e-05, step size = 5.29e-02
[ Info: GD: iter 9547: f = 0.000000232305, ‖∇f‖ = 9.1511e-05, step size = 6.53e-02
[ Info: GD: iter 9548: f = 0.000000232083, ‖∇f‖ = 8.2343e-05, step size = 5.29e-02
[ Info: GD: iter 9549: f = 0.000000231862, ‖∇f‖ = 9.1424e-05, step size = 6.53e-02
[ Info: GD: iter 9550: f = 0.000000231641, ‖∇f‖ = 8.2265e-05, step size = 5.29e-02
[ Info: GD: iter 9551: f = 0.000000231420, ‖∇f‖ = 9.1336e-05, step size = 6.53e-02
[ Info: GD: iter 9552: f = 0.000000231199, ‖∇f‖ = 8.2187e-05, step size = 5.29e-02
[ Info: GD: iter 9553: f = 0.000000230979, ‖∇f‖ = 9.1249e-05, step size = 6.53e-02
[ Info: GD: iter 9554: f = 0.000000230759, ‖∇f‖ = 8.2108e-05, step size = 5.29e-02
[ Info: GD: iter 9555: f = 0.000000230539, ‖∇f‖ = 9.1162e-05, step size = 6.53e-02
[ Info: GD: iter 9556: f = 0.000000230319, ‖∇f‖ = 8.2030e-05, step size = 5.29e-02
[ Info: GD: iter 9557: f = 0.000000230099, ‖∇f‖ = 9.1075e-05, step size = 6.53e-02
[ Info: GD: iter 9558: f = 0.000000229880, ‖∇f‖ = 8.1952e-05, step size = 5.29e-02
[ Info: GD: iter 9559: f = 0.000000229661, ‖∇f‖ = 9.0989e-05, step size = 6.53e-02
[ Info: GD: iter 9560: f = 0.000000229442, ‖∇f‖ = 8.1874e-05, step size = 5.29e-02
[ Info: GD: iter 9561: f = 0.000000229223, ‖∇f‖ = 9.0902e-05, step size = 6.53e-02
[ Info: GD: iter 9562: f = 0.000000229004, ‖∇f‖ = 8.1795e-05, step size = 5.29e-02
[ Info: GD: iter 9563: f = 0.000000228786, ‖∇f‖ = 9.0815e-05, step size = 6.53e-02
[ Info: GD: iter 9564: f = 0.000000228568, ‖∇f‖ = 8.1718e-05, step size = 5.29e-02
[ Info: GD: iter 9565: f = 0.000000228350, ‖∇f‖ = 9.0729e-05, step size = 6.53e-02
[ Info: GD: iter 9566: f = 0.000000228132, ‖∇f‖ = 8.1640e-05, step size = 5.29e-02
[ Info: GD: iter 9567: f = 0.000000227915, ‖∇f‖ = 9.0642e-05, step size = 6.53e-02
[ Info: GD: iter 9568: f = 0.000000227697, ‖∇f‖ = 8.1562e-05, step size = 5.29e-02
[ Info: GD: iter 9569: f = 0.000000227480, ‖∇f‖ = 9.0556e-05, step size = 6.53e-02
[ Info: GD: iter 9570: f = 0.000000227264, ‖∇f‖ = 8.1484e-05, step size = 5.29e-02
[ Info: GD: iter 9571: f = 0.000000227047, ‖∇f‖ = 9.0469e-05, step size = 6.53e-02
[ Info: GD: iter 9572: f = 0.000000226830, ‖∇f‖ = 8.1406e-05, step size = 5.29e-02
[ Info: GD: iter 9573: f = 0.000000226614, ‖∇f‖ = 9.0383e-05, step size = 6.53e-02
[ Info: GD: iter 9574: f = 0.000000226398, ‖∇f‖ = 8.1329e-05, step size = 5.29e-02
[ Info: GD: iter 9575: f = 0.000000226182, ‖∇f‖ = 9.0297e-05, step size = 6.53e-02
[ Info: GD: iter 9576: f = 0.000000225967, ‖∇f‖ = 8.1251e-05, step size = 5.29e-02
[ Info: GD: iter 9577: f = 0.000000225751, ‖∇f‖ = 9.0211e-05, step size = 6.53e-02
[ Info: GD: iter 9578: f = 0.000000225536, ‖∇f‖ = 8.1174e-05, step size = 5.29e-02
[ Info: GD: iter 9579: f = 0.000000225321, ‖∇f‖ = 9.0125e-05, step size = 6.53e-02
[ Info: GD: iter 9580: f = 0.000000225106, ‖∇f‖ = 8.1096e-05, step size = 5.29e-02
[ Info: GD: iter 9581: f = 0.000000224891, ‖∇f‖ = 9.0039e-05, step size = 6.53e-02
[ Info: GD: iter 9582: f = 0.000000224677, ‖∇f‖ = 8.1019e-05, step size = 5.29e-02
[ Info: GD: iter 9583: f = 0.000000224463, ‖∇f‖ = 8.9953e-05, step size = 6.53e-02
[ Info: GD: iter 9584: f = 0.000000224249, ‖∇f‖ = 8.0942e-05, step size = 5.29e-02
[ Info: GD: iter 9585: f = 0.000000224035, ‖∇f‖ = 8.9867e-05, step size = 6.53e-02
[ Info: GD: iter 9586: f = 0.000000223821, ‖∇f‖ = 8.0865e-05, step size = 5.29e-02
[ Info: GD: iter 9587: f = 0.000000223608, ‖∇f‖ = 8.9782e-05, step size = 6.53e-02
[ Info: GD: iter 9588: f = 0.000000223395, ‖∇f‖ = 8.0787e-05, step size = 5.29e-02
[ Info: GD: iter 9589: f = 0.000000223182, ‖∇f‖ = 8.9696e-05, step size = 6.53e-02
[ Info: GD: iter 9590: f = 0.000000222969, ‖∇f‖ = 8.0710e-05, step size = 5.29e-02
[ Info: GD: iter 9591: f = 0.000000222756, ‖∇f‖ = 8.9611e-05, step size = 6.53e-02
[ Info: GD: iter 9592: f = 0.000000222544, ‖∇f‖ = 8.0633e-05, step size = 5.29e-02
[ Info: GD: iter 9593: f = 0.000000222332, ‖∇f‖ = 8.9525e-05, step size = 6.53e-02
[ Info: GD: iter 9594: f = 0.000000222120, ‖∇f‖ = 8.0557e-05, step size = 5.29e-02
[ Info: GD: iter 9595: f = 0.000000221908, ‖∇f‖ = 8.9440e-05, step size = 6.53e-02
[ Info: GD: iter 9596: f = 0.000000221697, ‖∇f‖ = 8.0480e-05, step size = 5.29e-02
[ Info: GD: iter 9597: f = 0.000000221485, ‖∇f‖ = 8.9354e-05, step size = 6.53e-02
[ Info: GD: iter 9598: f = 0.000000221274, ‖∇f‖ = 8.0403e-05, step size = 5.29e-02
[ Info: GD: iter 9599: f = 0.000000221063, ‖∇f‖ = 8.9269e-05, step size = 6.53e-02
[ Info: GD: iter 9600: f = 0.000000220852, ‖∇f‖ = 8.0326e-05, step size = 5.29e-02
[ Info: GD: iter 9601: f = 0.000000220642, ‖∇f‖ = 8.9184e-05, step size = 6.53e-02
[ Info: GD: iter 9602: f = 0.000000220431, ‖∇f‖ = 8.0250e-05, step size = 5.29e-02
[ Info: GD: iter 9603: f = 0.000000220221, ‖∇f‖ = 8.9099e-05, step size = 6.53e-02
[ Info: GD: iter 9604: f = 0.000000220011, ‖∇f‖ = 8.0173e-05, step size = 5.29e-02
[ Info: GD: iter 9605: f = 0.000000219802, ‖∇f‖ = 8.9014e-05, step size = 6.53e-02
[ Info: GD: iter 9606: f = 0.000000219592, ‖∇f‖ = 8.0097e-05, step size = 5.29e-02
[ Info: GD: iter 9607: f = 0.000000219383, ‖∇f‖ = 8.8929e-05, step size = 6.53e-02
[ Info: GD: iter 9608: f = 0.000000219173, ‖∇f‖ = 8.0021e-05, step size = 5.29e-02
[ Info: GD: iter 9609: f = 0.000000218964, ‖∇f‖ = 8.8845e-05, step size = 6.53e-02
[ Info: GD: iter 9610: f = 0.000000218756, ‖∇f‖ = 7.9944e-05, step size = 5.29e-02
[ Info: GD: iter 9611: f = 0.000000218547, ‖∇f‖ = 8.8760e-05, step size = 6.53e-02
[ Info: GD: iter 9612: f = 0.000000218339, ‖∇f‖ = 7.9868e-05, step size = 5.29e-02
[ Info: GD: iter 9613: f = 0.000000218131, ‖∇f‖ = 8.8675e-05, step size = 6.53e-02
[ Info: GD: iter 9614: f = 0.000000217923, ‖∇f‖ = 7.9792e-05, step size = 5.29e-02
[ Info: GD: iter 9615: f = 0.000000217715, ‖∇f‖ = 8.8591e-05, step size = 6.53e-02
