Julia Version 1.6.0-DEV.338
Commit bb9361f2f7 (2020-07-01 07:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_p2z0Yv/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_p2z0Yv/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 267.119992572594, ‖∇f‖ = 1.3052e+02
[ Info: GD: iter 5723: f = 0.000002604993, ‖∇f‖ = 9.4915e-06, step size = 2.82e-02
[ Info: GD: iter 5724: f = 0.000002604989, ‖∇f‖ = 1.7011e-05, step size = 9.04e-02
[ Info: GD: iter 5725: f = 0.000002604985, ‖∇f‖ = 9.4915e-06, step size = 2.82e-02
[ Info: GD: iter 5726: f = 0.000002604981, ‖∇f‖ = 1.7011e-05, step size = 9.04e-02
[ Info: GD: iter 5727: f = 0.000002604977, ‖∇f‖ = 9.4914e-06, step size = 2.82e-02
[ Info: GD: iter 5728: f = 0.000002604973, ‖∇f‖ = 1.7011e-05, step size = 9.04e-02
[ Info: GD: iter 5729: f = 0.000002604969, ‖∇f‖ = 9.4914e-06, step size = 2.82e-02
[ Info: GD: iter 5730: f = 0.000002604965, ‖∇f‖ = 1.7011e-05, step size = 9.04e-02
[ Info: GD: iter 5731: f = 0.000002604961, ‖∇f‖ = 9.4914e-06, step size = 2.82e-02
[ Info: GD: iter 5732: f = 0.000002604957, ‖∇f‖ = 1.7011e-05, step size = 9.04e-02
[ Info: GD: iter 5733: f = 0.000002604953, ‖∇f‖ = 9.4914e-06, step size = 2.82e-02
[ Info: GD: iter 5734: f = 0.000002604949, ‖∇f‖ = 1.7011e-05, step size = 9.04e-02
[ Info: GD: iter 5735: f = 0.000002604945, ‖∇f‖ = 9.4914e-06, step size = 2.82e-02
[ Info: GD: iter 5736: f = 0.000002604940, ‖∇f‖ = 1.7011e-05, step size = 9.04e-02
[ Info: GD: iter 5737: f = 0.000002604936, ‖∇f‖ = 9.4914e-06, step size = 2.82e-02
[ Info: GD: iter 5738: f = 0.000002604932, ‖∇f‖ = 1.7011e-05, step size = 9.04e-02
[ Info: GD: iter 5739: f = 0.000002604928, ‖∇f‖ = 9.4914e-06, step size = 2.82e-02
[ Info: GD: iter 5740: f = 0.000002604924, ‖∇f‖ = 1.7011e-05, step size = 9.04e-02
[ Info: GD: iter 5741: f = 0.000002604920, ‖∇f‖ = 9.4913e-06, step size = 2.82e-02
[ Info: GD: iter 5742: f = 0.000002604916, ‖∇f‖ = 1.7011e-05, step size = 9.04e-02
[ Info: GD: iter 5743: f = 0.000002604912, ‖∇f‖ = 9.4913e-06, step size = 2.82e-02
[ Info: GD: iter 5744: f = 0.000002604908, ‖∇f‖ = 1.7011e-05, step size = 9.04e-02
[ Info: GD: iter 5745: f = 0.000002604904, ‖∇f‖ = 9.4913e-06, step size = 2.82e-02
[ Info: GD: iter 5746: f = 0.000002604900, ‖∇f‖ = 1.7011e-05, step size = 9.04e-02
[ Info: GD: iter 5747: f = 0.000002604896, ‖∇f‖ = 9.4913e-06, step size = 2.82e-02
[ Info: GD: iter 5748: f = 0.000002604892, ‖∇f‖ = 1.7010e-05, step size = 9.04e-02
[ Info: GD: iter 5749: f = 0.000002604888, ‖∇f‖ = 9.4913e-06, step size = 2.82e-02
[ Info: GD: iter 5750: f = 0.000002604883, ‖∇f‖ = 1.7010e-05, step size = 9.04e-02
[ Info: GD: iter 5751: f = 0.000002604879, ‖∇f‖ = 9.4913e-06, step size = 2.82e-02
[ Info: GD: iter 5752: f = 0.000002604875, ‖∇f‖ = 1.7010e-05, step size = 9.04e-02
[ Info: GD: iter 5753: f = 0.000002604871, ‖∇f‖ = 9.4913e-06, step size = 2.82e-02
[ Info: GD: iter 5754: f = 0.000002604867, ‖∇f‖ = 1.7010e-05, step size = 9.04e-02
[ Info: GD: iter 5755: f = 0.000002604863, ‖∇f‖ = 9.4912e-06, step size = 2.82e-02
[ Info: GD: iter 5756: f = 0.000002604859, ‖∇f‖ = 1.7010e-05, step size = 9.04e-02
[ Info: GD: iter 5757: f = 0.000002604855, ‖∇f‖ = 9.4912e-06, step size = 2.82e-02
[ Info: GD: iter 5758: f = 0.000002604851, ‖∇f‖ = 1.7010e-05, step size = 9.04e-02
[ Info: GD: iter 5759: f = 0.000002604847, ‖∇f‖ = 9.4912e-06, step size = 2.82e-02
[ Info: GD: iter 5760: f = 0.000002604843, ‖∇f‖ = 1.7010e-05, step size = 9.04e-02
[ Info: GD: iter 5761: f = 0.000002604839, ‖∇f‖ = 9.4912e-06, step size = 2.82e-02
[ Info: GD: iter 5762: f = 0.000002604835, ‖∇f‖ = 1.7010e-05, step size = 9.04e-02
[ Info: GD: iter 5763: f = 0.000002604830, ‖∇f‖ = 9.4912e-06, step size = 2.82e-02
[ Info: GD: iter 5764: f = 0.000002604826, ‖∇f‖ = 1.7010e-05, step size = 9.04e-02
[ Info: GD: iter 5765: f = 0.000002604822, ‖∇f‖ = 9.4912e-06, step size = 2.82e-02
[ Info: GD: iter 5766: f = 0.000002604818, ‖∇f‖ = 1.7010e-05, step size = 9.04e-02
[ Info: GD: iter 5767: f = 0.000002604814, ‖∇f‖ = 9.4912e-06, step size = 2.82e-02
[ Info: GD: iter 5768: f = 0.000002604810, ‖∇f‖ = 1.7010e-05, step size = 9.04e-02
[ Info: GD: iter 5769: f = 0.000002604806, ‖∇f‖ = 9.4911e-06, step size = 2.82e-02
[ Info: GD: iter 5770: f = 0.000002604802, ‖∇f‖ = 1.7010e-05, step size = 9.04e-02
[ Info: GD: iter 5771: f = 0.000002604798, ‖∇f‖ = 9.4911e-06, step size = 2.82e-02
[ Info: GD: iter 5772: f = 0.000002604794, ‖∇f‖ = 1.7010e-05, step size = 9.04e-02
[ Info: GD: iter 5773: f = 0.000002604790, ‖∇f‖ = 9.4911e-06, step size = 2.82e-02
[ Info: GD: iter 5774: f = 0.000002604786, ‖∇f‖ = 1.7010e-05, step size = 9.04e-02
[ Info: GD: iter 5775: f = 0.000002604782, ‖∇f‖ = 9.4911e-06, step size = 2.82e-02
[ Info: GD: iter 5776: f = 0.000002604778, ‖∇f‖ = 1.7010e-05, step size = 9.04e-02
[ Info: GD: iter 5777: f = 0.000002604773, ‖∇f‖ = 9.4911e-06, step size = 2.82e-02
[ Info: GD: iter 5778: f = 0.000002604769, ‖∇f‖ = 1.7010e-05, step size = 9.04e-02
[ Info: GD: iter 5779: f = 0.000002604765, ‖∇f‖ = 9.4911e-06, step size = 2.82e-02
[ Info: GD: iter 5780: f = 0.000002604761, ‖∇f‖ = 1.7010e-05, step size = 9.04e-02
[ Info: GD: iter 5781: f = 0.000002604757, ‖∇f‖ = 9.4910e-06, step size = 2.82e-02
[ Info: GD: iter 5782: f = 0.000002604753, ‖∇f‖ = 1.7010e-05, step size = 9.04e-02
[ Info: GD: iter 5783: f = 0.000002604749, ‖∇f‖ = 9.4910e-06, step size = 2.82e-02
[ Info: GD: iter 5784: f = 0.000002604745, ‖∇f‖ = 1.7010e-05, step size = 9.04e-02
[ Info: GD: iter 5785: f = 0.000002604741, ‖∇f‖ = 9.4910e-06, step size = 2.82e-02
[ Info: GD: iter 5786: f = 0.000002604737, ‖∇f‖ = 1.7010e-05, step size = 9.04e-02
[ Info: GD: iter 5787: f = 0.000002604733, ‖∇f‖ = 9.4910e-06, step size = 2.82e-02
[ Info: GD: iter 5788: f = 0.000002604729, ‖∇f‖ = 1.7010e-05, step size = 9.04e-02
[ Info: GD: iter 5789: f = 0.000002604725, ‖∇f‖ = 9.4910e-06, step size = 2.82e-02
[ Info: GD: iter 5790: f = 0.000002604721, ‖∇f‖ = 1.7010e-05, step size = 9.04e-02
[ Info: GD: iter 5791: f = 0.000002604716, ‖∇f‖ = 9.4910e-06, step size = 2.82e-02
[ Info: GD: iter 5792: f = 0.000002604712, ‖∇f‖ = 1.7010e-05, step size = 9.04e-02
[ Info: GD: iter 5793: f = 0.000002604708, ‖∇f‖ = 9.4910e-06, step size = 2.82e-02
[ Info: GD: iter 5794: f = 0.000002604704, ‖∇f‖ = 1.7010e-05, step size = 9.04e-02
[ Info: GD: iter 5795: f = 0.000002604700, ‖∇f‖ = 9.4909e-06, step size = 2.82e-02
[ Info: GD: iter 5796: f = 0.000002604696, ‖∇f‖ = 1.7010e-05, step size = 9.04e-02
[ Info: GD: iter 5797: f = 0.000002604692, ‖∇f‖ = 9.4909e-06, step size = 2.82e-02
[ Info: GD: iter 5798: f = 0.000002604688, ‖∇f‖ = 1.7010e-05, step size = 9.04e-02
[ Info: GD: iter 5799: f = 0.000002604684, ‖∇f‖ = 9.4909e-06, step size = 2.82e-02
[ Info: GD: iter 5800: f = 0.000002604680, ‖∇f‖ = 1.7010e-05, step size = 9.04e-02
[ Info: GD: iter 5801: f = 0.000002604676, ‖∇f‖ = 9.4909e-06, step size = 2.82e-02
[ Info: GD: iter 5802: f = 0.000002604672, ‖∇f‖ = 1.7010e-05, step size = 9.04e-02
[ Info: GD: iter 5803: f = 0.000002604668, ‖∇f‖ = 9.4909e-06, step size = 2.82e-02
[ Info: GD: iter 5804: f = 0.000002604663, ‖∇f‖ = 1.7010e-05, step size = 9.04e-02
[ Info: GD: iter 5805: f = 0.000002604659, ‖∇f‖ = 9.4909e-06, step size = 2.82e-02
[ Info: GD: iter 5806: f = 0.000002604655, ‖∇f‖ = 1.7010e-05, step size = 9.04e-02
[ Info: GD: iter 5807: f = 0.000002604651, ‖∇f‖ = 9.4909e-06, step size = 2.82e-02
[ Info: GD: iter 5808: f = 0.000002604647, ‖∇f‖ = 1.7010e-05, step size = 9.04e-02
[ Info: GD: iter 5809: f = 0.000002604643, ‖∇f‖ = 9.4908e-06, step size = 2.82e-02
[ Info: GD: iter 5810: f = 0.000002604639, ‖∇f‖ = 1.7010e-05, step size = 9.04e-02
[ Info: GD: iter 5811: f = 0.000002604635, ‖∇f‖ = 9.4908e-06, step size = 2.82e-02
[ Info: GD: iter 5812: f = 0.000002604631, ‖∇f‖ = 1.7010e-05, step size = 9.04e-02
[ Info: GD: iter 5813: f = 0.000002604627, ‖∇f‖ = 9.4908e-06, step size = 2.82e-02
[ Info: GD: iter 5814: f = 0.000002604623, ‖∇f‖ = 1.7010e-05, step size = 9.04e-02
[ Info: GD: iter 5815: f = 0.000002604619, ‖∇f‖ = 9.4908e-06, step size = 2.82e-02
[ Info: GD: iter 5816: f = 0.000002604615, ‖∇f‖ = 1.7010e-05, step size = 9.04e-02
[ Info: GD: iter 5817: f = 0.000002604611, ‖∇f‖ = 9.4908e-06, step size = 2.82e-02
[ Info: GD: iter 5818: f = 0.000002604606, ‖∇f‖ = 1.7010e-05, step size = 9.04e-02
[ Info: GD: iter 5819: f = 0.000002604602, ‖∇f‖ = 9.4908e-06, step size = 2.82e-02
[ Info: GD: iter 5820: f = 0.000002604598, ‖∇f‖ = 1.7010e-05, step size = 9.04e-02
[ Info: GD: iter 5821: f = 0.000002604594, ‖∇f‖ = 9.4908e-06, step size = 2.82e-02
[ Info: GD: iter 5822: f = 0.000002604590, ‖∇f‖ = 1.7009e-05, step size = 9.04e-02
[ Info: GD: iter 5823: f = 0.000002604586, ‖∇f‖ = 9.4907e-06, step size = 2.82e-02
[ Info: GD: iter 5824: f = 0.000002604582, ‖∇f‖ = 1.7009e-05, step size = 9.04e-02
[ Info: GD: iter 5825: f = 0.000002604578, ‖∇f‖ = 9.4907e-06, step size = 2.82e-02
[ Info: GD: iter 5826: f = 0.000002604574, ‖∇f‖ = 1.7009e-05, step size = 9.04e-02
[ Info: GD: iter 5827: f = 0.000002604570, ‖∇f‖ = 9.4907e-06, step size = 2.82e-02
[ Info: GD: iter 5828: f = 0.000002604566, ‖∇f‖ = 1.7009e-05, step size = 9.04e-02
[ Info: GD: iter 5829: f = 0.000002604562, ‖∇f‖ = 9.4907e-06, step size = 2.82e-02
[ Info: GD: iter 5830: f = 0.000002604558, ‖∇f‖ = 1.7009e-05, step size = 9.04e-02
[ Info: GD: iter 5831: f = 0.000002604554, ‖∇f‖ = 9.4907e-06, step size = 2.82e-02
[ Info: GD: iter 5832: f = 0.000002604549, ‖∇f‖ = 1.7009e-05, step size = 9.04e-02
[ Info: GD: iter 5833: f = 0.000002604545, ‖∇f‖ = 9.4907e-06, step size = 2.82e-02
[ Info: GD: iter 5834: f = 0.000002604541, ‖∇f‖ = 1.7009e-05, step size = 9.04e-02
[ Info: GD: iter 5835: f = 0.000002604537, ‖∇f‖ = 9.4906e-06, step size = 2.82e-02
[ Info: GD: iter 5836: f = 0.000002604533, ‖∇f‖ = 1.7009e-05, step size = 9.04e-02
[ Info: GD: iter 5837: f = 0.000002604529, ‖∇f‖ = 9.4906e-06, step size = 2.82e-02
[ Info: GD: iter 5838: f = 0.000002604525, ‖∇f‖ = 1.7009e-05, step size = 9.04e-02
[ Info: GD: iter 5839: f = 0.000002604521, ‖∇f‖ = 9.4906e-06, step size = 2.82e-02
[ Info: GD: iter 5840: f = 0.000002604517, ‖∇f‖ = 1.7009e-05, step size = 9.04e-02
[ Info: GD: iter 5841: f = 0.000002604513, ‖∇f‖ = 9.4906e-06, step size = 2.82e-02
[ Info: GD: iter 5842: f = 0.000002604509, ‖∇f‖ = 1.7009e-05, step size = 9.04e-02
[ Info: GD: iter 5843: f = 0.000002604505, ‖∇f‖ = 9.4906e-06, step size = 2.82e-02
[ Info: GD: iter 5844: f = 0.000002604501, ‖∇f‖ = 1.7009e-05, step size = 9.04e-02
[ Info: GD: iter 5845: f = 0.000002604497, ‖∇f‖ = 9.4906e-06, step size = 2.82e-02
[ Info: GD: iter 5846: f = 0.000002604492, ‖∇f‖ = 1.7009e-05, step size = 9.04e-02
[ Info: GD: iter 5847: f = 0.000002604488, ‖∇f‖ = 9.4906e-06, step size = 2.82e-02
[ Info: GD: iter 5848: f = 0.000002604484, ‖∇f‖ = 1.7009e-05, step size = 9.04e-02
[ Info: GD: iter 5849: f = 0.000002604480, ‖∇f‖ = 9.4905e-06, step size = 2.82e-02
[ Info: GD: iter 5850: f = 0.000002604476, ‖∇f‖ = 1.7009e-05, step size = 9.04e-02
[ Info: GD: iter 5851: f = 0.000002604472, ‖∇f‖ = 9.4905e-06, step size = 2.82e-02
[ Info: GD: iter 5852: f = 0.000002604468, ‖∇f‖ = 1.7009e-05, step size = 9.04e-02
[ Info: GD: iter 5853: f = 0.000002604464, ‖∇f‖ = 9.4905e-06, step size = 2.82e-02
[ Info: GD: iter 5854: f = 0.000002604460, ‖∇f‖ = 1.7009e-05, step size = 9.04e-02
[ Info: GD: iter 5855: f = 0.000002604456, ‖∇f‖ = 9.4905e-06, step size = 2.82e-02
[ Info: GD: iter 5856: f = 0.000002604452, ‖∇f‖ = 1.7009e-05, step size = 9.04e-02
[ Info: GD: iter 5857: f = 0.000002604448, ‖∇f‖ = 9.4905e-06, step size = 2.82e-02
[ Info: GD: iter 5858: f = 0.000002604444, ‖∇f‖ = 1.7009e-05, step size = 9.04e-02
[ Info: GD: iter 5859: f = 0.000002604439, ‖∇f‖ = 9.4905e-06, step size = 2.82e-02
[ Info: GD: iter 5860: f = 0.000002604435, ‖∇f‖ = 1.7009e-05, step size = 9.04e-02
[ Info: GD: iter 5861: f = 0.000002604431, ‖∇f‖ = 9.4905e-06, step size = 2.82e-02
[ Info: GD: iter 5862: f = 0.000002604427, ‖∇f‖ = 1.7009e-05, step size = 9.04e-02
[ Info: GD: iter 5863: f = 0.000002604423, ‖∇f‖ = 9.4904e-06, step size = 2.82e-02
[ Info: GD: iter 5864: f = 0.000002604419, ‖∇f‖ = 1.7009e-05, step size = 9.04e-02
[ Info: GD: iter 5865: f = 0.000002604415, ‖∇f‖ = 9.4904e-06, step size = 2.82e-02
[ Info: GD: iter 5866: f = 0.000002604411, ‖∇f‖ = 1.7009e-05, step size = 9.04e-02
[ Info: GD: iter 5867: f = 0.000002604407, ‖∇f‖ = 9.4904e-06, step size = 2.82e-02
[ Info: GD: iter 5868: f = 0.000002604403, ‖∇f‖ = 1.7009e-05, step size = 9.04e-02
[ Info: GD: iter 5869: f = 0.000002604399, ‖∇f‖ = 9.4904e-06, step size = 2.82e-02
[ Info: GD: iter 5870: f = 0.000002604395, ‖∇f‖ = 1.7009e-05, step size = 9.04e-02
[ Info: GD: iter 5871: f = 0.000002604391, ‖∇f‖ = 9.4904e-06, step size = 2.82e-02
[ Info: GD: iter 5872: f = 0.000002604387, ‖∇f‖ = 1.7009e-05, step size = 9.04e-02
[ Info: GD: iter 5873: f = 0.000002604382, ‖∇f‖ = 9.4904e-06, step size = 2.82e-02
[ Info: GD: iter 5874: f = 0.000002604378, ‖∇f‖ = 1.7009e-05, step size = 9.04e-02
[ Info: GD: iter 5875: f = 0.000002604374, ‖∇f‖ = 9.4904e-06, step size = 2.82e-02
[ Info: GD: iter 5876: f = 0.000002604370, ‖∇f‖ = 1.7009e-05, step size = 9.04e-02
[ Info: GD: iter 5877: f = 0.000002604366, ‖∇f‖ = 9.4903e-06, step size = 2.82e-02
[ Info: GD: iter 5878: f = 0.000002604362, ‖∇f‖ = 1.7009e-05, step size = 9.04e-02
[ Info: GD: iter 5879: f = 0.000002604358, ‖∇f‖ = 9.4903e-06, step size = 2.82e-02
[ Info: GD: iter 5880: f = 0.000002604354, ‖∇f‖ = 1.7009e-05, step size = 9.04e-02
[ Info: GD: iter 5881: f = 0.000002604350, ‖∇f‖ = 9.4903e-06, step size = 2.82e-02
[ Info: GD: iter 5882: f = 0.000002604346, ‖∇f‖ = 1.7009e-05, step size = 9.04e-02
[ Info: GD: iter 5883: f = 0.000002604342, ‖∇f‖ = 9.4903e-06, step size = 2.82e-02
[ Info: GD: iter 5884: f = 0.000002604338, ‖∇f‖ = 1.7009e-05, step size = 9.04e-02
[ Info: GD: iter 5885: f = 0.000002604334, ‖∇f‖ = 9.4903e-06, step size = 2.82e-02
[ Info: GD: iter 5886: f = 0.000002604330, ‖∇f‖ = 1.7009e-05, step size = 9.04e-02
[ Info: GD: iter 5887: f = 0.000002604325, ‖∇f‖ = 9.4903e-06, step size = 2.82e-02
[ Info: GD: iter 5888: f = 0.000002604321, ‖∇f‖ = 1.7009e-05, step size = 9.04e-02
[ Info: GD: iter 5889: f = 0.000002604317, ‖∇f‖ = 9.4902e-06, step size = 2.82e-02
[ Info: GD: iter 5890: f = 0.000002604313, ‖∇f‖ = 1.7009e-05, step size = 9.04e-02
[ Info: GD: iter 5891: f = 0.000002604309, ‖∇f‖ = 9.4902e-06, step size = 2.82e-02
[ Info: GD: iter 5892: f = 0.000002604305, ‖∇f‖ = 1.7009e-05, step size = 9.04e-02
[ Info: GD: iter 5893: f = 0.000002604301, ‖∇f‖ = 9.4902e-06, step size = 2.82e-02
[ Info: GD: iter 5894: f = 0.000002604297, ‖∇f‖ = 1.7009e-05, step size = 9.04e-02
[ Info: GD: iter 5895: f = 0.000002604293, ‖∇f‖ = 9.4902e-06, step size = 2.82e-02
[ Info: GD: iter 5896: f = 0.000002604289, ‖∇f‖ = 1.7009e-05, step size = 9.04e-02
[ Info: GD: iter 5897: f = 0.000002604285, ‖∇f‖ = 9.4902e-06, step size = 2.82e-02
[ Info: GD: iter 5898: f = 0.000002604281, ‖∇f‖ = 1.7008e-05, step size = 9.04e-02
[ Info: GD: iter 5899: f = 0.000002604277, ‖∇f‖ = 9.4902e-06, step size = 2.82e-02
[ Info: GD: iter 5900: f = 0.000002604273, ‖∇f‖ = 1.7008e-05, step size = 9.04e-02
[ Info: GD: iter 5901: f = 0.000002604268, ‖∇f‖ = 9.4902e-06, step size = 2.82e-02
[ Info: GD: iter 5902: f = 0.000002604264, ‖∇f‖ = 1.7008e-05, step size = 9.04e-02
[ Info: GD: iter 5903: f = 0.000002604260, ‖∇f‖ = 9.4901e-06, step size = 2.82e-02
[ Info: GD: iter 5904: f = 0.000002604256, ‖∇f‖ = 1.7008e-05, step size = 9.04e-02
[ Info: GD: iter 5905: f = 0.000002604252, ‖∇f‖ = 9.4901e-06, step size = 2.82e-02
[ Info: GD: iter 5906: f = 0.000002604248, ‖∇f‖ = 1.7008e-05, step size = 9.04e-02
[ Info: GD: iter 5907: f = 0.000002604244, ‖∇f‖ = 9.4901e-06, step size = 2.82e-02
[ Info: GD: iter 5908: f = 0.000002604240, ‖∇f‖ = 1.7008e-05, step size = 9.04e-02
[ Info: GD: iter 5909: f = 0.000002604236, ‖∇f‖ = 9.4901e-06, step size = 2.82e-02
[ Info: GD: iter 5910: f = 0.000002604232, ‖∇f‖ = 1.7008e-05, step size = 9.04e-02
[ Info: GD: iter 5911: f = 0.000002604228, ‖∇f‖ = 9.4901e-06, step size = 2.82e-02
[ Info: GD: iter 5912: f = 0.000002604224, ‖∇f‖ = 1.7008e-05, step size = 9.04e-02
[ Info: GD: iter 5913: f = 0.000002604220, ‖∇f‖ = 9.4901e-06, step size = 2.82e-02
[ Info: GD: iter 5914: f = 0.000002604216, ‖∇f‖ = 1.7008e-05, step size = 9.04e-02
[ Info: GD: iter 5915: f = 0.000002604211, ‖∇f‖ = 9.4901e-06, step size = 2.82e-02
[ Info: GD: iter 5916: f = 0.000002604207, ‖∇f‖ = 1.7008e-05, step size = 9.04e-02
[ Info: GD: iter 5917: f = 0.000002604203, ‖∇f‖ = 9.4900e-06, step size = 2.82e-02
[ Info: GD: iter 5918: f = 0.000002604199, ‖∇f‖ = 1.7008e-05, step size = 9.04e-02
[ Info: GD: iter 5919: f = 0.000002604195, ‖∇f‖ = 9.4900e-06, step size = 2.82e-02
[ Info: GD: iter 5920: f = 0.000002604191, ‖∇f‖ = 1.7008e-05, step size = 9.04e-02
[ Info: GD: iter 5921: f = 0.000002604187, ‖∇f‖ = 9.4900e-06, step size = 2.82e-02
[ Info: GD: iter 5922: f = 0.000002604183, ‖∇f‖ = 1.7008e-05, step size = 9.04e-02
[ Info: GD: iter 5923: f = 0.000002604179, ‖∇f‖ = 9.4900e-06, step size = 2.82e-02
[ Info: GD: iter 5924: f = 0.000002604175, ‖∇f‖ = 1.7008e-05, step size = 9.04e-02
[ Info: GD: iter 5925: f = 0.000002604171, ‖∇f‖ = 9.4900e-06, step size = 2.82e-02
[ Info: GD: iter 5926: f = 0.000002604167, ‖∇f‖ = 1.7008e-05, step size = 9.04e-02
[ Info: GD: iter 5927: f = 0.000002604163, ‖∇f‖ = 9.4900e-06, step size = 2.82e-02
[ Info: GD: iter 5928: f = 0.000002604158, ‖∇f‖ = 1.7008e-05, step size = 9.04e-02
[ Info: GD: iter 5929: f = 0.000002604154, ‖∇f‖ = 9.4900e-06, step size = 2.82e-02
[ Info: GD: iter 5930: f = 0.000002604150, ‖∇f‖ = 1.7008e-05, step size = 9.04e-02
[ Info: GD: iter 5931: f = 0.000002604146, ‖∇f‖ = 9.4899e-06, step size = 2.82e-02
[ Info: GD: iter 5932: f = 0.000002604142, ‖∇f‖ = 1.7008e-05, step size = 9.04e-02
[ Info: GD: iter 5933: f = 0.000002604138, ‖∇f‖ = 9.4899e-06, step size = 2.82e-02
[ Info: GD: iter 5934: f = 0.000002604134, ‖∇f‖ = 1.7008e-05, step size = 9.04e-02
[ Info: GD: iter 5935: f = 0.000002604130, ‖∇f‖ = 9.4899e-06, step size = 2.82e-02
[ Info: GD: iter 5936: f = 0.000002604126, ‖∇f‖ = 1.7008e-05, step size = 9.04e-02
[ Info: GD: iter 5937: f = 0.000002604122, ‖∇f‖ = 9.4899e-06, step size = 2.82e-02
[ Info: GD: iter 5938: f = 0.000002604118, ‖∇f‖ = 1.7008e-05, step size = 9.04e-02
[ Info: GD: iter 5939: f = 0.000002604114, ‖∇f‖ = 9.4899e-06, step size = 2.82e-02
[ Info: GD: iter 5940: f = 0.000002604110, ‖∇f‖ = 1.7008e-05, step size = 9.04e-02
[ Info: GD: iter 5941: f = 0.000002604106, ‖∇f‖ = 9.4899e-06, step size = 2.82e-02
[ Info: GD: iter 5942: f = 0.000002604101, ‖∇f‖ = 1.7008e-05, step size = 9.04e-02
[ Info: GD: iter 5943: f = 0.000002604097, ‖∇f‖ = 9.4898e-06, step size = 2.82e-02
[ Info: GD: iter 5944: f = 0.000002604093, ‖∇f‖ = 1.7008e-05, step size = 9.04e-02
[ Info: GD: iter 5945: f = 0.000002604089, ‖∇f‖ = 9.4898e-06, step size = 2.82e-02
[ Info: GD: iter 5946: f = 0.000002604085, ‖∇f‖ = 1.7008e-05, step size = 9.04e-02
[ Info: GD: iter 5947: f = 0.000002604081, ‖∇f‖ = 9.4898e-06, step size = 2.82e-02
[ Info: GD: iter 5948: f = 0.000002604077, ‖∇f‖ = 1.7008e-05, step size = 9.04e-02
[ Info: GD: iter 5949: f = 0.000002604073, ‖∇f‖ = 9.4898e-06, step size = 2.82e-02
[ Info: GD: iter 5950: f = 0.000002604069, ‖∇f‖ = 1.7008e-05, step size = 9.04e-02
[ Info: GD: iter 5951: f = 0.000002604065, ‖∇f‖ = 9.4898e-06, step size = 2.82e-02
[ Info: GD: iter 5952: f = 0.000002604061, ‖∇f‖ = 1.7008e-05, step size = 9.04e-02
[ Info: GD: iter 5953: f = 0.000002604057, ‖∇f‖ = 9.4898e-06, step size = 2.82e-02
[ Info: GD: iter 5954: f = 0.000002604053, ‖∇f‖ = 1.7008e-05, step size = 9.04e-02
[ Info: GD: iter 5955: f = 0.000002604049, ‖∇f‖ = 9.4898e-06, step size = 2.82e-02
[ Info: GD: iter 5956: f = 0.000002604044, ‖∇f‖ = 1.7008e-05, step size = 9.04e-02
[ Info: GD: iter 5957: f = 0.000002604040, ‖∇f‖ = 9.4897e-06, step size = 2.82e-02
[ Info: GD: iter 5958: f = 0.000002604036, ‖∇f‖ = 1.7008e-05, step size = 9.04e-02
[ Info: GD: iter 5959: f = 0.000002604032, ‖∇f‖ = 9.4897e-06, step size = 2.82e-02
[ Info: GD: iter 5960: f = 0.000002604028, ‖∇f‖ = 1.7008e-05, step size = 9.04e-02
[ Info: GD: iter 5961: f = 0.000002604024, ‖∇f‖ = 9.4897e-06, step size = 2.82e-02
[ Info: GD: iter 5962: f = 0.000002604020, ‖∇f‖ = 1.7008e-05, step size = 9.04e-02
[ Info: GD: iter 5963: f = 0.000002604016, ‖∇f‖ = 9.4897e-06, step size = 2.82e-02
