Julia Version 1.6.0-DEV.733
Commit 5da96913c2 (2020-08-26 17:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_4Tzdid/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_4Tzdid/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 133.606735976183, ‖∇f‖ = 6.7211e+01
[ Info: GD: iter  789: f = 0.000000001669, ‖∇f‖ = 3.3785e-05, step size = 6.46e-02
[ Info: GD: iter  790: f = 0.000000001630, ‖∇f‖ = 3.4436e-05, step size = 6.88e-02
[ Info: GD: iter  791: f = 0.000000001592, ‖∇f‖ = 3.2990e-05, step size = 6.46e-02
[ Info: GD: iter  792: f = 0.000000001554, ‖∇f‖ = 3.3627e-05, step size = 6.88e-02
[ Info: GD: iter  793: f = 0.000000001518, ‖∇f‖ = 3.2215e-05, step size = 6.46e-02
[ Info: GD: iter  794: f = 0.000000001482, ‖∇f‖ = 3.2836e-05, step size = 6.88e-02
[ Info: GD: iter  795: f = 0.000000001447, ‖∇f‖ = 3.1457e-05, step size = 6.46e-02
[ Info: GD: iter  796: f = 0.000000001413, ‖∇f‖ = 3.2064e-05, step size = 6.88e-02
[ Info: GD: iter  797: f = 0.000000001380, ‖∇f‖ = 3.0717e-05, step size = 6.46e-02
[ Info: GD: iter  798: f = 0.000000001347, ‖∇f‖ = 3.1310e-05, step size = 6.88e-02
[ Info: GD: iter  799: f = 0.000000001316, ‖∇f‖ = 2.9995e-05, step size = 6.46e-02
[ Info: GD: iter  800: f = 0.000000001285, ‖∇f‖ = 3.0574e-05, step size = 6.88e-02
[ Info: GD: iter  801: f = 0.000000001255, ‖∇f‖ = 2.9290e-05, step size = 6.46e-02
[ Info: GD: iter  802: f = 0.000000001225, ‖∇f‖ = 2.9855e-05, step size = 6.88e-02
[ Info: GD: iter  803: f = 0.000000001196, ‖∇f‖ = 2.8601e-05, step size = 6.46e-02
[ Info: GD: iter  804: f = 0.000000001168, ‖∇f‖ = 2.9153e-05, step size = 6.88e-02
[ Info: GD: iter  805: f = 0.000000001141, ‖∇f‖ = 2.7928e-05, step size = 6.46e-02
[ Info: GD: iter  806: f = 0.000000001114, ‖∇f‖ = 2.8467e-05, step size = 6.88e-02
[ Info: GD: iter  807: f = 0.000000001088, ‖∇f‖ = 2.7272e-05, step size = 6.46e-02
[ Info: GD: iter  808: f = 0.000000001062, ‖∇f‖ = 2.7798e-05, step size = 6.88e-02
[ Info: GD: iter  809: f = 0.000000001037, ‖∇f‖ = 2.6630e-05, step size = 6.46e-02
[ Info: GD: iter  810: f = 0.000000001013, ‖∇f‖ = 2.7144e-05, step size = 6.88e-02
[ Info: GD: iter  811: f = 0.000000000989, ‖∇f‖ = 2.6004e-05, step size = 6.46e-02
[ Info: GD: iter  812: f = 0.000000000966, ‖∇f‖ = 2.6506e-05, step size = 6.88e-02
[ Info: GD: iter  813: f = 0.000000000943, ‖∇f‖ = 2.5393e-05, step size = 6.46e-02
[ Info: GD: iter  814: f = 0.000000000921, ‖∇f‖ = 2.5882e-05, step size = 6.88e-02
[ Info: GD: iter  815: f = 0.000000000899, ‖∇f‖ = 2.4796e-05, step size = 6.46e-02
[ Info: GD: iter  816: f = 0.000000000878, ‖∇f‖ = 2.5274e-05, step size = 6.88e-02
[ Info: GD: iter  817: f = 0.000000000857, ‖∇f‖ = 2.4212e-05, step size = 6.46e-02
[ Info: GD: iter  818: f = 0.000000000837, ‖∇f‖ = 2.4679e-05, step size = 6.88e-02
[ Info: GD: iter  819: f = 0.000000000817, ‖∇f‖ = 2.3643e-05, step size = 6.46e-02
[ Info: GD: iter  820: f = 0.000000000798, ‖∇f‖ = 2.4099e-05, step size = 6.88e-02
[ Info: GD: iter  821: f = 0.000000000779, ‖∇f‖ = 2.3087e-05, step size = 6.46e-02
[ Info: GD: iter  822: f = 0.000000000761, ‖∇f‖ = 2.3532e-05, step size = 6.88e-02
[ Info: GD: iter  823: f = 0.000000000743, ‖∇f‖ = 2.2544e-05, step size = 6.46e-02
[ Info: GD: iter  824: f = 0.000000000726, ‖∇f‖ = 2.2979e-05, step size = 6.88e-02
[ Info: GD: iter  825: f = 0.000000000709, ‖∇f‖ = 2.2014e-05, step size = 6.46e-02
[ Info: GD: iter  826: f = 0.000000000692, ‖∇f‖ = 2.2439e-05, step size = 6.88e-02
[ Info: GD: iter  827: f = 0.000000000676, ‖∇f‖ = 2.1496e-05, step size = 6.46e-02
[ Info: GD: iter  828: f = 0.000000000660, ‖∇f‖ = 2.1911e-05, step size = 6.88e-02
[ Info: GD: iter  829: f = 0.000000000644, ‖∇f‖ = 2.0991e-05, step size = 6.46e-02
[ Info: GD: iter  830: f = 0.000000000629, ‖∇f‖ = 2.1396e-05, step size = 6.88e-02
[ Info: GD: iter  831: f = 0.000000000614, ‖∇f‖ = 2.0497e-05, step size = 6.46e-02
[ Info: GD: iter  832: f = 0.000000000600, ‖∇f‖ = 2.0893e-05, step size = 6.88e-02
[ Info: GD: iter  833: f = 0.000000000586, ‖∇f‖ = 2.0015e-05, step size = 6.46e-02
[ Info: GD: iter  834: f = 0.000000000572, ‖∇f‖ = 2.0401e-05, step size = 6.88e-02
[ Info: GD: iter  835: f = 0.000000000559, ‖∇f‖ = 1.9545e-05, step size = 6.46e-02
[ Info: GD: iter  836: f = 0.000000000545, ‖∇f‖ = 1.9922e-05, step size = 6.88e-02
[ Info: GD: iter  837: f = 0.000000000533, ‖∇f‖ = 1.9085e-05, step size = 6.46e-02
[ Info: GD: iter  838: f = 0.000000000520, ‖∇f‖ = 1.9453e-05, step size = 6.88e-02
[ Info: GD: iter  839: f = 0.000000000508, ‖∇f‖ = 1.8636e-05, step size = 6.46e-02
[ Info: GD: iter  840: f = 0.000000000496, ‖∇f‖ = 1.8996e-05, step size = 6.88e-02
[ Info: GD: iter  841: f = 0.000000000484, ‖∇f‖ = 1.8198e-05, step size = 6.46e-02
[ Info: GD: iter  842: f = 0.000000000473, ‖∇f‖ = 1.8549e-05, step size = 6.88e-02
[ Info: GD: iter  843: f = 0.000000000462, ‖∇f‖ = 1.7770e-05, step size = 6.46e-02
[ Info: GD: iter  844: f = 0.000000000451, ‖∇f‖ = 1.8113e-05, step size = 6.88e-02
[ Info: GD: iter  845: f = 0.000000000440, ‖∇f‖ = 1.7352e-05, step size = 6.46e-02
[ Info: GD: iter  846: f = 0.000000000430, ‖∇f‖ = 1.7687e-05, step size = 6.88e-02
[ Info: GD: iter  847: f = 0.000000000420, ‖∇f‖ = 1.6944e-05, step size = 6.46e-02
[ Info: GD: iter  848: f = 0.000000000410, ‖∇f‖ = 1.7271e-05, step size = 6.88e-02
[ Info: GD: iter  849: f = 0.000000000400, ‖∇f‖ = 1.6546e-05, step size = 6.46e-02
[ Info: GD: iter  850: f = 0.000000000391, ‖∇f‖ = 1.6865e-05, step size = 6.88e-02
[ Info: GD: iter  851: f = 0.000000000382, ‖∇f‖ = 1.6157e-05, step size = 6.46e-02
[ Info: GD: iter  852: f = 0.000000000373, ‖∇f‖ = 1.6468e-05, step size = 6.88e-02
[ Info: GD: iter  853: f = 0.000000000364, ‖∇f‖ = 1.5777e-05, step size = 6.46e-02
[ Info: GD: iter  854: f = 0.000000000355, ‖∇f‖ = 1.6081e-05, step size = 6.88e-02
[ Info: GD: iter  855: f = 0.000000000347, ‖∇f‖ = 1.5406e-05, step size = 6.46e-02
[ Info: GD: iter  856: f = 0.000000000339, ‖∇f‖ = 1.5703e-05, step size = 6.88e-02
[ Info: GD: iter  857: f = 0.000000000331, ‖∇f‖ = 1.5044e-05, step size = 6.46e-02
[ Info: GD: iter  858: f = 0.000000000323, ‖∇f‖ = 1.5334e-05, step size = 6.88e-02
[ Info: GD: iter  859: f = 0.000000000316, ‖∇f‖ = 1.4690e-05, step size = 6.46e-02
[ Info: GD: iter  860: f = 0.000000000308, ‖∇f‖ = 1.4973e-05, step size = 6.88e-02
[ Info: GD: iter  861: f = 0.000000000301, ‖∇f‖ = 1.4344e-05, step size = 6.46e-02
[ Info: GD: iter  862: f = 0.000000000294, ‖∇f‖ = 1.4621e-05, step size = 6.88e-02
[ Info: GD: iter  863: f = 0.000000000287, ‖∇f‖ = 1.4007e-05, step size = 6.46e-02
[ Info: GD: iter  864: f = 0.000000000280, ‖∇f‖ = 1.4277e-05, step size = 6.88e-02
[ Info: GD: iter  865: f = 0.000000000274, ‖∇f‖ = 1.3678e-05, step size = 6.46e-02
[ Info: GD: iter  866: f = 0.000000000267, ‖∇f‖ = 1.3941e-05, step size = 6.88e-02
[ Info: GD: iter  867: f = 0.000000000261, ‖∇f‖ = 1.3356e-05, step size = 6.46e-02
[ Info: GD: iter  868: f = 0.000000000255, ‖∇f‖ = 1.3614e-05, step size = 6.88e-02
[ Info: GD: iter  869: f = 0.000000000249, ‖∇f‖ = 1.3042e-05, step size = 6.46e-02
[ Info: GD: iter  870: f = 0.000000000243, ‖∇f‖ = 1.3293e-05, step size = 6.88e-02
[ Info: GD: iter  871: f = 0.000000000237, ‖∇f‖ = 1.2735e-05, step size = 6.46e-02
[ Info: GD: iter  872: f = 0.000000000232, ‖∇f‖ = 1.2981e-05, step size = 6.88e-02
[ Info: GD: iter  873: f = 0.000000000226, ‖∇f‖ = 1.2436e-05, step size = 6.46e-02
[ Info: GD: iter  874: f = 0.000000000221, ‖∇f‖ = 1.2676e-05, step size = 6.88e-02
[ Info: GD: iter  875: f = 0.000000000216, ‖∇f‖ = 1.2143e-05, step size = 6.46e-02
[ Info: GD: iter  876: f = 0.000000000211, ‖∇f‖ = 1.2378e-05, step size = 6.88e-02
[ Info: GD: iter  877: f = 0.000000000206, ‖∇f‖ = 1.1858e-05, step size = 6.46e-02
[ Info: GD: iter  878: f = 0.000000000201, ‖∇f‖ = 1.2086e-05, step size = 6.88e-02
[ Info: GD: iter  879: f = 0.000000000196, ‖∇f‖ = 1.1579e-05, step size = 6.46e-02
[ Info: GD: iter  880: f = 0.000000000191, ‖∇f‖ = 1.1802e-05, step size = 6.88e-02
[ Info: GD: iter  881: f = 0.000000000187, ‖∇f‖ = 1.1307e-05, step size = 6.46e-02
[ Info: GD: iter  882: f = 0.000000000183, ‖∇f‖ = 1.1525e-05, step size = 6.88e-02
[ Info: GD: iter  883: f = 0.000000000178, ‖∇f‖ = 1.1041e-05, step size = 6.46e-02
[ Info: GD: iter  884: f = 0.000000000174, ‖∇f‖ = 1.1254e-05, step size = 6.88e-02
[ Info: GD: iter  885: f = 0.000000000170, ‖∇f‖ = 1.0781e-05, step size = 6.46e-02
[ Info: GD: iter  886: f = 0.000000000166, ‖∇f‖ = 1.0989e-05, step size = 6.88e-02
[ Info: GD: iter  887: f = 0.000000000162, ‖∇f‖ = 1.0528e-05, step size = 6.46e-02
[ Info: GD: iter  888: f = 0.000000000158, ‖∇f‖ = 1.0731e-05, step size = 6.88e-02
[ Info: GD: iter  889: f = 0.000000000155, ‖∇f‖ = 1.0280e-05, step size = 6.46e-02
[ Info: GD: iter  890: f = 0.000000000151, ‖∇f‖ = 1.0478e-05, step size = 6.88e-02
[ Info: GD: iter  891: f = 0.000000000147, ‖∇f‖ = 1.0038e-05, step size = 6.46e-02
[ Info: GD: iter  892: f = 0.000000000144, ‖∇f‖ = 1.0232e-05, step size = 6.88e-02
[ Info: GD: iter  893: f = 0.000000000141, ‖∇f‖ = 9.8023e-06, step size = 6.46e-02
[ Info: GD: iter  894: f = 0.000000000137, ‖∇f‖ = 9.9913e-06, step size = 6.88e-02
[ Info: GD: iter  895: f = 0.000000000134, ‖∇f‖ = 9.5718e-06, step size = 6.46e-02
[ Info: GD: iter  896: f = 0.000000000131, ‖∇f‖ = 9.7564e-06, step size = 6.88e-02
[ Info: GD: iter  897: f = 0.000000000128, ‖∇f‖ = 9.3467e-06, step size = 6.46e-02
[ Info: GD: iter  898: f = 0.000000000125, ‖∇f‖ = 9.5269e-06, step size = 6.88e-02
[ Info: GD: iter  899: f = 0.000000000122, ‖∇f‖ = 9.1269e-06, step size = 6.46e-02
[ Info: GD: iter  900: f = 0.000000000119, ‖∇f‖ = 9.3029e-06, step size = 6.88e-02
[ Info: GD: iter  901: f = 0.000000000116, ‖∇f‖ = 8.9123e-06, step size = 6.46e-02
[ Info: GD: iter  902: f = 0.000000000113, ‖∇f‖ = 9.0842e-06, step size = 6.88e-02
[ Info: GD: iter  903: f = 0.000000000111, ‖∇f‖ = 8.7027e-06, step size = 6.46e-02
[ Info: GD: iter  904: f = 0.000000000108, ‖∇f‖ = 8.8705e-06, step size = 6.88e-02
[ Info: GD: iter  905: f = 0.000000000106, ‖∇f‖ = 8.4981e-06, step size = 6.46e-02
[ Info: GD: iter  906: f = 0.000000000103, ‖∇f‖ = 8.6620e-06, step size = 6.88e-02
[ Info: GD: iter  907: f = 0.000000000101, ‖∇f‖ = 8.2982e-06, step size = 6.46e-02
[ Info: GD: iter  908: f = 0.000000000098, ‖∇f‖ = 8.4583e-06, step size = 6.88e-02
[ Info: GD: iter  909: f = 0.000000000096, ‖∇f‖ = 8.1031e-06, step size = 6.46e-02
[ Info: GD: iter  910: f = 0.000000000094, ‖∇f‖ = 8.2594e-06, step size = 6.88e-02
[ Info: GD: iter  911: f = 0.000000000092, ‖∇f‖ = 7.9126e-06, step size = 6.46e-02
[ Info: GD: iter  912: f = 0.000000000089, ‖∇f‖ = 8.0651e-06, step size = 6.88e-02
[ Info: GD: iter  913: f = 0.000000000087, ‖∇f‖ = 7.7265e-06, step size = 6.46e-02
[ Info: GD: iter  914: f = 0.000000000085, ‖∇f‖ = 7.8755e-06, step size = 6.88e-02
[ Info: GD: iter  915: f = 0.000000000083, ‖∇f‖ = 7.5448e-06, step size = 6.46e-02
[ Info: GD: iter  916: f = 0.000000000081, ‖∇f‖ = 7.6903e-06, step size = 6.88e-02
[ Info: GD: iter  917: f = 0.000000000079, ‖∇f‖ = 7.3674e-06, step size = 6.46e-02
[ Info: GD: iter  918: f = 0.000000000078, ‖∇f‖ = 7.5095e-06, step size = 6.88e-02
[ Info: GD: iter  919: f = 0.000000000076, ‖∇f‖ = 7.1941e-06, step size = 6.46e-02
[ Info: GD: iter  920: f = 0.000000000074, ‖∇f‖ = 7.3329e-06, step size = 6.88e-02
[ Info: GD: iter  921: f = 0.000000000072, ‖∇f‖ = 7.0250e-06, step size = 6.46e-02
[ Info: GD: iter  922: f = 0.000000000070, ‖∇f‖ = 7.1604e-06, step size = 6.88e-02
[ Info: GD: iter  923: f = 0.000000000069, ‖∇f‖ = 6.8598e-06, step size = 6.46e-02
[ Info: GD: iter  924: f = 0.000000000067, ‖∇f‖ = 6.9921e-06, step size = 6.88e-02
[ Info: GD: iter  925: f = 0.000000000066, ‖∇f‖ = 6.6985e-06, step size = 6.46e-02
[ Info: GD: iter  926: f = 0.000000000064, ‖∇f‖ = 6.8276e-06, step size = 6.88e-02
[ Info: GD: iter  927: f = 0.000000000063, ‖∇f‖ = 6.5410e-06, step size = 6.46e-02
[ Info: GD: iter  928: f = 0.000000000061, ‖∇f‖ = 6.6671e-06, step size = 6.88e-02
[ Info: GD: iter  929: f = 0.000000000060, ‖∇f‖ = 6.3871e-06, step size = 6.46e-02
[ Info: GD: iter  930: f = 0.000000000058, ‖∇f‖ = 6.5103e-06, step size = 6.88e-02
[ Info: GD: iter  931: f = 0.000000000057, ‖∇f‖ = 6.2369e-06, step size = 6.46e-02
[ Info: GD: iter  932: f = 0.000000000056, ‖∇f‖ = 6.3572e-06, step size = 6.88e-02
[ Info: GD: iter  933: f = 0.000000000054, ‖∇f‖ = 6.0903e-06, step size = 6.46e-02
[ Info: GD: iter  934: f = 0.000000000053, ‖∇f‖ = 6.2077e-06, step size = 6.88e-02
[ Info: GD: iter  935: f = 0.000000000052, ‖∇f‖ = 5.9471e-06, step size = 6.46e-02
[ Info: GD: iter  936: f = 0.000000000051, ‖∇f‖ = 6.0617e-06, step size = 6.88e-02
[ Info: GD: iter  937: f = 0.000000000049, ‖∇f‖ = 5.8072e-06, step size = 6.46e-02
[ Info: GD: iter  938: f = 0.000000000048, ‖∇f‖ = 5.9192e-06, step size = 6.88e-02
[ Info: GD: iter  939: f = 0.000000000047, ‖∇f‖ = 5.6707e-06, step size = 6.46e-02
[ Info: GD: iter  940: f = 0.000000000046, ‖∇f‖ = 5.7800e-06, step size = 6.88e-02
[ Info: GD: iter  941: f = 0.000000000045, ‖∇f‖ = 5.5373e-06, step size = 6.46e-02
[ Info: GD: iter  942: f = 0.000000000044, ‖∇f‖ = 5.6441e-06, step size = 6.88e-02
[ Info: GD: iter  943: f = 0.000000000043, ‖∇f‖ = 5.4071e-06, step size = 6.46e-02
[ Info: GD: iter  944: f = 0.000000000042, ‖∇f‖ = 5.5114e-06, step size = 6.88e-02
[ Info: GD: iter  945: f = 0.000000000041, ‖∇f‖ = 5.2800e-06, step size = 6.46e-02
[ Info: GD: iter  946: f = 0.000000000040, ‖∇f‖ = 5.3818e-06, step size = 6.88e-02
[ Info: GD: iter  947: f = 0.000000000039, ‖∇f‖ = 5.1558e-06, step size = 6.46e-02
[ Info: GD: iter  948: f = 0.000000000038, ‖∇f‖ = 5.2552e-06, step size = 6.88e-02
[ Info: GD: iter  949: f = 0.000000000037, ‖∇f‖ = 5.0346e-06, step size = 6.46e-02
[ Info: GD: iter  950: f = 0.000000000036, ‖∇f‖ = 5.1316e-06, step size = 6.88e-02
[ Info: GD: iter  951: f = 0.000000000035, ‖∇f‖ = 4.9162e-06, step size = 6.46e-02
[ Info: GD: iter  952: f = 0.000000000035, ‖∇f‖ = 5.0110e-06, step size = 6.88e-02
[ Info: GD: iter  953: f = 0.000000000034, ‖∇f‖ = 4.8006e-06, step size = 6.46e-02
[ Info: GD: iter  954: f = 0.000000000033, ‖∇f‖ = 4.8931e-06, step size = 6.88e-02
[ Info: GD: iter  955: f = 0.000000000032, ‖∇f‖ = 4.6877e-06, step size = 6.46e-02
[ Info: GD: iter  956: f = 0.000000000031, ‖∇f‖ = 4.7781e-06, step size = 6.88e-02
[ Info: GD: iter  957: f = 0.000000000031, ‖∇f‖ = 4.5774e-06, step size = 6.46e-02
[ Info: GD: iter  958: f = 0.000000000030, ‖∇f‖ = 4.6657e-06, step size = 6.88e-02
[ Info: GD: iter  959: f = 0.000000000029, ‖∇f‖ = 4.4698e-06, step size = 6.46e-02
[ Info: GD: iter  960: f = 0.000000000029, ‖∇f‖ = 4.5560e-06, step size = 6.88e-02
[ Info: GD: iter  961: f = 0.000000000028, ‖∇f‖ = 4.3647e-06, step size = 6.46e-02
[ Info: GD: iter  962: f = 0.000000000027, ‖∇f‖ = 4.4489e-06, step size = 6.88e-02
[ Info: GD: iter  963: f = 0.000000000027, ‖∇f‖ = 4.2621e-06, step size = 6.46e-02
[ Info: GD: iter  964: f = 0.000000000026, ‖∇f‖ = 4.3442e-06, step size = 6.88e-02
[ Info: GD: iter  965: f = 0.000000000025, ‖∇f‖ = 4.1618e-06, step size = 6.46e-02
[ Info: GD: iter  966: f = 0.000000000025, ‖∇f‖ = 4.2421e-06, step size = 6.88e-02
[ Info: GD: iter  967: f = 0.000000000024, ‖∇f‖ = 4.0640e-06, step size = 6.46e-02
[ Info: GD: iter  968: f = 0.000000000024, ‖∇f‖ = 4.1423e-06, step size = 6.88e-02
[ Info: GD: iter  969: f = 0.000000000023, ‖∇f‖ = 3.9684e-06, step size = 6.46e-02
[ Info: GD: iter  970: f = 0.000000000022, ‖∇f‖ = 4.0449e-06, step size = 6.88e-02
[ Info: GD: iter  971: f = 0.000000000022, ‖∇f‖ = 3.8751e-06, step size = 6.46e-02
[ Info: GD: iter  972: f = 0.000000000021, ‖∇f‖ = 3.9498e-06, step size = 6.88e-02
[ Info: GD: iter  973: f = 0.000000000021, ‖∇f‖ = 3.7840e-06, step size = 6.46e-02
[ Info: GD: iter  974: f = 0.000000000020, ‖∇f‖ = 3.8569e-06, step size = 6.88e-02
[ Info: GD: iter  975: f = 0.000000000020, ‖∇f‖ = 3.6950e-06, step size = 6.46e-02
[ Info: GD: iter  976: f = 0.000000000019, ‖∇f‖ = 3.7662e-06, step size = 6.88e-02
[ Info: GD: iter  977: f = 0.000000000019, ‖∇f‖ = 3.6081e-06, step size = 6.46e-02
[ Info: GD: iter  978: f = 0.000000000019, ‖∇f‖ = 3.6777e-06, step size = 6.88e-02
[ Info: GD: iter  979: f = 0.000000000018, ‖∇f‖ = 3.5233e-06, step size = 6.46e-02
[ Info: GD: iter  980: f = 0.000000000018, ‖∇f‖ = 3.5912e-06, step size = 6.88e-02
[ Info: GD: iter  981: f = 0.000000000017, ‖∇f‖ = 3.4404e-06, step size = 6.46e-02
[ Info: GD: iter  982: f = 0.000000000017, ‖∇f‖ = 3.5067e-06, step size = 6.88e-02
[ Info: GD: iter  983: f = 0.000000000017, ‖∇f‖ = 3.3595e-06, step size = 6.46e-02
[ Info: GD: iter  984: f = 0.000000000016, ‖∇f‖ = 3.4243e-06, step size = 6.88e-02
[ Info: GD: iter  985: f = 0.000000000016, ‖∇f‖ = 3.2805e-06, step size = 6.46e-02
[ Info: GD: iter  986: f = 0.000000000015, ‖∇f‖ = 3.3438e-06, step size = 6.88e-02
[ Info: GD: iter  987: f = 0.000000000015, ‖∇f‖ = 3.2034e-06, step size = 6.46e-02
[ Info: GD: iter  988: f = 0.000000000015, ‖∇f‖ = 3.2651e-06, step size = 6.88e-02
[ Info: GD: iter  989: f = 0.000000000014, ‖∇f‖ = 3.1280e-06, step size = 6.46e-02
[ Info: GD: iter  990: f = 0.000000000014, ‖∇f‖ = 3.1883e-06, step size = 6.88e-02
[ Info: GD: iter  991: f = 0.000000000014, ‖∇f‖ = 3.0545e-06, step size = 6.46e-02
[ Info: GD: iter  992: f = 0.000000000013, ‖∇f‖ = 3.1134e-06, step size = 6.88e-02
[ Info: GD: iter  993: f = 0.000000000013, ‖∇f‖ = 2.9826e-06, step size = 6.46e-02
[ Info: GD: iter  994: f = 0.000000000013, ‖∇f‖ = 3.0402e-06, step size = 6.88e-02
[ Info: GD: iter  995: f = 0.000000000012, ‖∇f‖ = 2.9125e-06, step size = 6.46e-02
[ Info: GD: iter  996: f = 0.000000000012, ‖∇f‖ = 2.9687e-06, step size = 6.88e-02
[ Info: GD: iter  997: f = 0.000000000012, ‖∇f‖ = 2.8440e-06, step size = 6.46e-02
[ Info: GD: iter  998: f = 0.000000000012, ‖∇f‖ = 2.8989e-06, step size = 6.88e-02
[ Info: GD: iter  999: f = 0.000000000011, ‖∇f‖ = 2.7771e-06, step size = 6.46e-02
[ Info: GD: iter 1000: f = 0.000000000011, ‖∇f‖ = 2.8307e-06, step size = 6.88e-02
[ Info: GD: iter 1001: f = 0.000000000011, ‖∇f‖ = 2.7118e-06, step size = 6.46e-02
[ Info: GD: iter 1002: f = 0.000000000011, ‖∇f‖ = 2.7641e-06, step size = 6.88e-02
[ Info: GD: iter 1003: f = 0.000000000010, ‖∇f‖ = 2.6481e-06, step size = 6.46e-02
[ Info: GD: iter 1004: f = 0.000000000010, ‖∇f‖ = 2.6991e-06, step size = 6.88e-02
[ Info: GD: iter 1005: f = 0.000000000010, ‖∇f‖ = 2.5858e-06, step size = 6.46e-02
[ Info: GD: iter 1006: f = 0.000000000010, ‖∇f‖ = 2.6357e-06, step size = 6.88e-02
[ Info: GD: iter 1007: f = 0.000000000009, ‖∇f‖ = 2.5250e-06, step size = 6.46e-02
[ Info: GD: iter 1008: f = 0.000000000009, ‖∇f‖ = 2.5737e-06, step size = 6.88e-02
[ Info: GD: iter 1009: f = 0.000000000009, ‖∇f‖ = 2.4656e-06, step size = 6.46e-02
[ Info: GD: iter 1010: f = 0.000000000009, ‖∇f‖ = 2.5132e-06, step size = 6.88e-02
[ Info: GD: iter 1011: f = 0.000000000008, ‖∇f‖ = 2.4076e-06, step size = 6.46e-02
[ Info: GD: iter 1012: f = 0.000000000008, ‖∇f‖ = 2.4541e-06, step size = 6.88e-02
[ Info: GD: iter 1013: f = 0.000000000008, ‖∇f‖ = 2.3510e-06, step size = 6.46e-02
[ Info: GD: iter 1014: f = 0.000000000008, ‖∇f‖ = 2.3964e-06, step size = 6.88e-02
[ Info: GD: iter 1015: f = 0.000000000008, ‖∇f‖ = 2.2957e-06, step size = 6.46e-02
[ Info: GD: iter 1016: f = 0.000000000008, ‖∇f‖ = 2.3400e-06, step size = 6.88e-02
[ Info: GD: iter 1017: f = 0.000000000007, ‖∇f‖ = 2.2418e-06, step size = 6.46e-02
[ Info: GD: iter 1018: f = 0.000000000007, ‖∇f‖ = 2.2850e-06, step size = 6.88e-02
[ Info: GD: iter 1019: f = 0.000000000007, ‖∇f‖ = 2.1890e-06, step size = 6.46e-02
[ Info: GD: iter 1020: f = 0.000000000007, ‖∇f‖ = 2.2312e-06, step size = 6.88e-02
[ Info: GD: iter 1021: f = 0.000000000007, ‖∇f‖ = 2.1376e-06, step size = 6.46e-02
[ Info: GD: iter 1022: f = 0.000000000007, ‖∇f‖ = 2.1788e-06, step size = 6.88e-02
[ Info: GD: iter 1023: f = 0.000000000006, ‖∇f‖ = 2.0873e-06, step size = 6.46e-02
[ Info: GD: iter 1024: f = 0.000000000006, ‖∇f‖ = 2.1275e-06, step size = 6.88e-02
[ Info: GD: iter 1025: f = 0.000000000006, ‖∇f‖ = 2.0382e-06, step size = 6.46e-02
[ Info: GD: iter 1026: f = 0.000000000006, ‖∇f‖ = 2.0775e-06, step size = 6.88e-02
[ Info: GD: iter 1027: f = 0.000000000006, ‖∇f‖ = 1.9903e-06, step size = 6.46e-02
[ Info: GD: iter 1028: f = 0.000000000006, ‖∇f‖ = 2.0287e-06, step size = 6.88e-02
[ Info: GD: iter 1029: f = 0.000000000006, ‖∇f‖ = 1.9435e-06, step size = 6.46e-02
[ Info: GD: iter 1030: f = 0.000000000005, ‖∇f‖ = 1.9810e-06, step size = 6.88e-02
