Julia Version 1.6.0-DEV.733
Commit 5da96913c2 (2020-08-26 17:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_HGiq8M/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_HGiq8M/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 87.338920987953, ‖∇f‖ = 6.8343e+01
[ Info: GD: iter 6976: f = 0.000000011030, ‖∇f‖ = 3.2830e-05, step size = 6.36e-02
[ Info: GD: iter 6977: f = 0.000000011008, ‖∇f‖ = 2.6162e-05, step size = 4.05e-02
[ Info: GD: iter 6978: f = 0.000000010987, ‖∇f‖ = 3.2765e-05, step size = 6.36e-02
[ Info: GD: iter 6979: f = 0.000000010965, ‖∇f‖ = 2.6110e-05, step size = 4.05e-02
[ Info: GD: iter 6980: f = 0.000000010943, ‖∇f‖ = 3.2700e-05, step size = 6.36e-02
[ Info: GD: iter 6981: f = 0.000000010921, ‖∇f‖ = 2.6059e-05, step size = 4.05e-02
[ Info: GD: iter 6982: f = 0.000000010900, ‖∇f‖ = 3.2635e-05, step size = 6.36e-02
[ Info: GD: iter 6983: f = 0.000000010878, ‖∇f‖ = 2.6007e-05, step size = 4.05e-02
[ Info: GD: iter 6984: f = 0.000000010857, ‖∇f‖ = 3.2571e-05, step size = 6.36e-02
[ Info: GD: iter 6985: f = 0.000000010835, ‖∇f‖ = 2.5956e-05, step size = 4.05e-02
[ Info: GD: iter 6986: f = 0.000000010814, ‖∇f‖ = 3.2506e-05, step size = 6.36e-02
[ Info: GD: iter 6987: f = 0.000000010792, ‖∇f‖ = 2.5904e-05, step size = 4.05e-02
[ Info: GD: iter 6988: f = 0.000000010771, ‖∇f‖ = 3.2442e-05, step size = 6.36e-02
[ Info: GD: iter 6989: f = 0.000000010750, ‖∇f‖ = 2.5853e-05, step size = 4.05e-02
[ Info: GD: iter 6990: f = 0.000000010729, ‖∇f‖ = 3.2378e-05, step size = 6.36e-02
[ Info: GD: iter 6991: f = 0.000000010707, ‖∇f‖ = 2.5802e-05, step size = 4.05e-02
[ Info: GD: iter 6992: f = 0.000000010686, ‖∇f‖ = 3.2314e-05, step size = 6.36e-02
[ Info: GD: iter 6993: f = 0.000000010665, ‖∇f‖ = 2.5751e-05, step size = 4.05e-02
[ Info: GD: iter 6994: f = 0.000000010644, ‖∇f‖ = 3.2250e-05, step size = 6.36e-02
[ Info: GD: iter 6995: f = 0.000000010623, ‖∇f‖ = 2.5700e-05, step size = 4.05e-02
[ Info: GD: iter 6996: f = 0.000000010602, ‖∇f‖ = 3.2186e-05, step size = 6.36e-02
[ Info: GD: iter 6997: f = 0.000000010581, ‖∇f‖ = 2.5649e-05, step size = 4.05e-02
[ Info: GD: iter 6998: f = 0.000000010560, ‖∇f‖ = 3.2122e-05, step size = 6.36e-02
[ Info: GD: iter 6999: f = 0.000000010539, ‖∇f‖ = 2.5598e-05, step size = 4.05e-02
[ Info: GD: iter 7000: f = 0.000000010518, ‖∇f‖ = 3.2059e-05, step size = 6.36e-02
[ Info: GD: iter 7001: f = 0.000000010497, ‖∇f‖ = 2.5548e-05, step size = 4.05e-02
[ Info: GD: iter 7002: f = 0.000000010477, ‖∇f‖ = 3.1995e-05, step size = 6.36e-02
[ Info: GD: iter 7003: f = 0.000000010456, ‖∇f‖ = 2.5497e-05, step size = 4.05e-02
[ Info: GD: iter 7004: f = 0.000000010435, ‖∇f‖ = 3.1932e-05, step size = 6.36e-02
[ Info: GD: iter 7005: f = 0.000000010415, ‖∇f‖ = 2.5447e-05, step size = 4.05e-02
[ Info: GD: iter 7006: f = 0.000000010394, ‖∇f‖ = 3.1869e-05, step size = 6.36e-02
[ Info: GD: iter 7007: f = 0.000000010373, ‖∇f‖ = 2.5397e-05, step size = 4.05e-02
[ Info: GD: iter 7008: f = 0.000000010353, ‖∇f‖ = 3.1806e-05, step size = 6.36e-02
[ Info: GD: iter 7009: f = 0.000000010332, ‖∇f‖ = 2.5346e-05, step size = 4.05e-02
[ Info: GD: iter 7010: f = 0.000000010312, ‖∇f‖ = 3.1743e-05, step size = 6.36e-02
[ Info: GD: iter 7011: f = 0.000000010292, ‖∇f‖ = 2.5296e-05, step size = 4.05e-02
[ Info: GD: iter 7012: f = 0.000000010271, ‖∇f‖ = 3.1680e-05, step size = 6.36e-02
[ Info: GD: iter 7013: f = 0.000000010251, ‖∇f‖ = 2.5246e-05, step size = 4.05e-02
[ Info: GD: iter 7014: f = 0.000000010231, ‖∇f‖ = 3.1618e-05, step size = 6.36e-02
[ Info: GD: iter 7015: f = 0.000000010210, ‖∇f‖ = 2.5196e-05, step size = 4.05e-02
[ Info: GD: iter 7016: f = 0.000000010190, ‖∇f‖ = 3.1555e-05, step size = 6.36e-02
[ Info: GD: iter 7017: f = 0.000000010170, ‖∇f‖ = 2.5146e-05, step size = 4.05e-02
[ Info: GD: iter 7018: f = 0.000000010150, ‖∇f‖ = 3.1493e-05, step size = 6.36e-02
[ Info: GD: iter 7019: f = 0.000000010130, ‖∇f‖ = 2.5097e-05, step size = 4.05e-02
[ Info: GD: iter 7020: f = 0.000000010110, ‖∇f‖ = 3.1430e-05, step size = 6.36e-02
[ Info: GD: iter 7021: f = 0.000000010090, ‖∇f‖ = 2.5047e-05, step size = 4.05e-02
[ Info: GD: iter 7022: f = 0.000000010070, ‖∇f‖ = 3.1368e-05, step size = 6.36e-02
[ Info: GD: iter 7023: f = 0.000000010050, ‖∇f‖ = 2.4997e-05, step size = 4.05e-02
[ Info: GD: iter 7024: f = 0.000000010030, ‖∇f‖ = 3.1306e-05, step size = 6.36e-02
[ Info: GD: iter 7025: f = 0.000000010010, ‖∇f‖ = 2.4948e-05, step size = 4.05e-02
[ Info: GD: iter 7026: f = 0.000000009990, ‖∇f‖ = 3.1244e-05, step size = 6.36e-02
[ Info: GD: iter 7027: f = 0.000000009971, ‖∇f‖ = 2.4899e-05, step size = 4.05e-02
[ Info: GD: iter 7028: f = 0.000000009951, ‖∇f‖ = 3.1182e-05, step size = 6.36e-02
[ Info: GD: iter 7029: f = 0.000000009931, ‖∇f‖ = 2.4849e-05, step size = 4.05e-02
[ Info: GD: iter 7030: f = 0.000000009912, ‖∇f‖ = 3.1121e-05, step size = 6.36e-02
[ Info: GD: iter 7031: f = 0.000000009892, ‖∇f‖ = 2.4800e-05, step size = 4.05e-02
[ Info: GD: iter 7032: f = 0.000000009872, ‖∇f‖ = 3.1059e-05, step size = 6.36e-02
[ Info: GD: iter 7033: f = 0.000000009853, ‖∇f‖ = 2.4751e-05, step size = 4.05e-02
[ Info: GD: iter 7034: f = 0.000000009833, ‖∇f‖ = 3.0998e-05, step size = 6.36e-02
[ Info: GD: iter 7035: f = 0.000000009814, ‖∇f‖ = 2.4702e-05, step size = 4.05e-02
[ Info: GD: iter 7036: f = 0.000000009794, ‖∇f‖ = 3.0936e-05, step size = 6.36e-02
[ Info: GD: iter 7037: f = 0.000000009775, ‖∇f‖ = 2.4653e-05, step size = 4.05e-02
[ Info: GD: iter 7038: f = 0.000000009756, ‖∇f‖ = 3.0875e-05, step size = 6.36e-02
[ Info: GD: iter 7039: f = 0.000000009736, ‖∇f‖ = 2.4604e-05, step size = 4.05e-02
[ Info: GD: iter 7040: f = 0.000000009717, ‖∇f‖ = 3.0814e-05, step size = 6.36e-02
[ Info: GD: iter 7041: f = 0.000000009698, ‖∇f‖ = 2.4556e-05, step size = 4.05e-02
[ Info: GD: iter 7042: f = 0.000000009679, ‖∇f‖ = 3.0753e-05, step size = 6.36e-02
[ Info: GD: iter 7043: f = 0.000000009660, ‖∇f‖ = 2.4507e-05, step size = 4.05e-02
[ Info: GD: iter 7044: f = 0.000000009641, ‖∇f‖ = 3.0692e-05, step size = 6.36e-02
[ Info: GD: iter 7045: f = 0.000000009621, ‖∇f‖ = 2.4459e-05, step size = 4.05e-02
[ Info: GD: iter 7046: f = 0.000000009602, ‖∇f‖ = 3.0632e-05, step size = 6.36e-02
[ Info: GD: iter 7047: f = 0.000000009583, ‖∇f‖ = 2.4410e-05, step size = 4.05e-02
[ Info: GD: iter 7048: f = 0.000000009564, ‖∇f‖ = 3.0571e-05, step size = 6.36e-02
[ Info: GD: iter 7049: f = 0.000000009546, ‖∇f‖ = 2.4362e-05, step size = 4.05e-02
[ Info: GD: iter 7050: f = 0.000000009527, ‖∇f‖ = 3.0510e-05, step size = 6.36e-02
[ Info: GD: iter 7051: f = 0.000000009508, ‖∇f‖ = 2.4314e-05, step size = 4.05e-02
[ Info: GD: iter 7052: f = 0.000000009489, ‖∇f‖ = 3.0450e-05, step size = 6.36e-02
[ Info: GD: iter 7053: f = 0.000000009470, ‖∇f‖ = 2.4266e-05, step size = 4.05e-02
[ Info: GD: iter 7054: f = 0.000000009451, ‖∇f‖ = 3.0390e-05, step size = 6.36e-02
[ Info: GD: iter 7055: f = 0.000000009433, ‖∇f‖ = 2.4218e-05, step size = 4.05e-02
[ Info: GD: iter 7056: f = 0.000000009414, ‖∇f‖ = 3.0330e-05, step size = 6.36e-02
[ Info: GD: iter 7057: f = 0.000000009396, ‖∇f‖ = 2.4170e-05, step size = 4.05e-02
[ Info: GD: iter 7058: f = 0.000000009377, ‖∇f‖ = 3.0270e-05, step size = 6.36e-02
[ Info: GD: iter 7059: f = 0.000000009358, ‖∇f‖ = 2.4122e-05, step size = 4.05e-02
[ Info: GD: iter 7060: f = 0.000000009340, ‖∇f‖ = 3.0210e-05, step size = 6.36e-02
[ Info: GD: iter 7061: f = 0.000000009321, ‖∇f‖ = 2.4074e-05, step size = 4.05e-02
[ Info: GD: iter 7062: f = 0.000000009303, ‖∇f‖ = 3.0150e-05, step size = 6.36e-02
[ Info: GD: iter 7063: f = 0.000000009285, ‖∇f‖ = 2.4027e-05, step size = 4.05e-02
[ Info: GD: iter 7064: f = 0.000000009266, ‖∇f‖ = 3.0090e-05, step size = 6.36e-02
[ Info: GD: iter 7065: f = 0.000000009248, ‖∇f‖ = 2.3979e-05, step size = 4.05e-02
[ Info: GD: iter 7066: f = 0.000000009230, ‖∇f‖ = 3.0031e-05, step size = 6.36e-02
[ Info: GD: iter 7067: f = 0.000000009211, ‖∇f‖ = 2.3932e-05, step size = 4.05e-02
[ Info: GD: iter 7068: f = 0.000000009193, ‖∇f‖ = 2.9971e-05, step size = 6.36e-02
[ Info: GD: iter 7069: f = 0.000000009175, ‖∇f‖ = 2.3884e-05, step size = 4.05e-02
[ Info: GD: iter 7070: f = 0.000000009157, ‖∇f‖ = 2.9912e-05, step size = 6.36e-02
[ Info: GD: iter 7071: f = 0.000000009139, ‖∇f‖ = 2.3837e-05, step size = 4.05e-02
[ Info: GD: iter 7072: f = 0.000000009121, ‖∇f‖ = 2.9853e-05, step size = 6.36e-02
[ Info: GD: iter 7073: f = 0.000000009102, ‖∇f‖ = 2.3790e-05, step size = 4.05e-02
[ Info: GD: iter 7074: f = 0.000000009084, ‖∇f‖ = 2.9794e-05, step size = 6.36e-02
[ Info: GD: iter 7075: f = 0.000000009067, ‖∇f‖ = 2.3743e-05, step size = 4.05e-02
[ Info: GD: iter 7076: f = 0.000000009049, ‖∇f‖ = 2.9735e-05, step size = 6.36e-02
[ Info: GD: iter 7077: f = 0.000000009031, ‖∇f‖ = 2.3696e-05, step size = 4.05e-02
[ Info: GD: iter 7078: f = 0.000000009013, ‖∇f‖ = 2.9676e-05, step size = 6.36e-02
[ Info: GD: iter 7079: f = 0.000000008995, ‖∇f‖ = 2.3649e-05, step size = 4.05e-02
[ Info: GD: iter 7080: f = 0.000000008977, ‖∇f‖ = 2.9617e-05, step size = 6.36e-02
[ Info: GD: iter 7081: f = 0.000000008959, ‖∇f‖ = 2.3602e-05, step size = 4.05e-02
[ Info: GD: iter 7082: f = 0.000000008942, ‖∇f‖ = 2.9559e-05, step size = 6.36e-02
[ Info: GD: iter 7083: f = 0.000000008924, ‖∇f‖ = 2.3556e-05, step size = 4.05e-02
[ Info: GD: iter 7084: f = 0.000000008906, ‖∇f‖ = 2.9500e-05, step size = 6.36e-02
[ Info: GD: iter 7085: f = 0.000000008889, ‖∇f‖ = 2.3509e-05, step size = 4.05e-02
[ Info: GD: iter 7086: f = 0.000000008871, ‖∇f‖ = 2.9442e-05, step size = 6.36e-02
[ Info: GD: iter 7087: f = 0.000000008854, ‖∇f‖ = 2.3462e-05, step size = 4.05e-02
[ Info: GD: iter 7088: f = 0.000000008836, ‖∇f‖ = 2.9384e-05, step size = 6.36e-02
[ Info: GD: iter 7089: f = 0.000000008819, ‖∇f‖ = 2.3416e-05, step size = 4.05e-02
[ Info: GD: iter 7090: f = 0.000000008801, ‖∇f‖ = 2.9326e-05, step size = 6.36e-02
[ Info: GD: iter 7091: f = 0.000000008784, ‖∇f‖ = 2.3370e-05, step size = 4.05e-02
[ Info: GD: iter 7092: f = 0.000000008766, ‖∇f‖ = 2.9268e-05, step size = 6.36e-02
[ Info: GD: iter 7093: f = 0.000000008749, ‖∇f‖ = 2.3324e-05, step size = 4.05e-02
[ Info: GD: iter 7094: f = 0.000000008732, ‖∇f‖ = 2.9210e-05, step size = 6.36e-02
[ Info: GD: iter 7095: f = 0.000000008714, ‖∇f‖ = 2.3277e-05, step size = 4.05e-02
[ Info: GD: iter 7096: f = 0.000000008697, ‖∇f‖ = 2.9152e-05, step size = 6.36e-02
[ Info: GD: iter 7097: f = 0.000000008680, ‖∇f‖ = 2.3231e-05, step size = 4.05e-02
[ Info: GD: iter 7098: f = 0.000000008663, ‖∇f‖ = 2.9094e-05, step size = 6.36e-02
[ Info: GD: iter 7099: f = 0.000000008646, ‖∇f‖ = 2.3185e-05, step size = 4.05e-02
[ Info: GD: iter 7100: f = 0.000000008629, ‖∇f‖ = 2.9037e-05, step size = 6.36e-02
[ Info: GD: iter 7101: f = 0.000000008612, ‖∇f‖ = 2.3139e-05, step size = 4.05e-02
[ Info: GD: iter 7102: f = 0.000000008594, ‖∇f‖ = 2.8979e-05, step size = 6.36e-02
[ Info: GD: iter 7103: f = 0.000000008577, ‖∇f‖ = 2.3094e-05, step size = 4.05e-02
[ Info: GD: iter 7104: f = 0.000000008561, ‖∇f‖ = 2.8922e-05, step size = 6.36e-02
[ Info: GD: iter 7105: f = 0.000000008544, ‖∇f‖ = 2.3048e-05, step size = 4.05e-02
[ Info: GD: iter 7106: f = 0.000000008527, ‖∇f‖ = 2.8865e-05, step size = 6.36e-02
[ Info: GD: iter 7107: f = 0.000000008510, ‖∇f‖ = 2.3002e-05, step size = 4.05e-02
[ Info: GD: iter 7108: f = 0.000000008493, ‖∇f‖ = 2.8808e-05, step size = 6.36e-02
[ Info: GD: iter 7109: f = 0.000000008476, ‖∇f‖ = 2.2957e-05, step size = 4.05e-02
[ Info: GD: iter 7110: f = 0.000000008459, ‖∇f‖ = 2.8751e-05, step size = 6.36e-02
[ Info: GD: iter 7111: f = 0.000000008443, ‖∇f‖ = 2.2912e-05, step size = 4.05e-02
[ Info: GD: iter 7112: f = 0.000000008426, ‖∇f‖ = 2.8694e-05, step size = 6.36e-02
[ Info: GD: iter 7113: f = 0.000000008409, ‖∇f‖ = 2.2866e-05, step size = 4.05e-02
[ Info: GD: iter 7114: f = 0.000000008393, ‖∇f‖ = 2.8637e-05, step size = 6.36e-02
[ Info: GD: iter 7115: f = 0.000000008376, ‖∇f‖ = 2.2821e-05, step size = 4.05e-02
[ Info: GD: iter 7116: f = 0.000000008359, ‖∇f‖ = 2.8580e-05, step size = 6.36e-02
[ Info: GD: iter 7117: f = 0.000000008343, ‖∇f‖ = 2.2776e-05, step size = 4.05e-02
[ Info: GD: iter 7118: f = 0.000000008326, ‖∇f‖ = 2.8524e-05, step size = 6.36e-02
[ Info: GD: iter 7119: f = 0.000000008310, ‖∇f‖ = 2.2731e-05, step size = 4.05e-02
[ Info: GD: iter 7120: f = 0.000000008294, ‖∇f‖ = 2.8467e-05, step size = 6.36e-02
[ Info: GD: iter 7121: f = 0.000000008277, ‖∇f‖ = 2.2686e-05, step size = 4.05e-02
[ Info: GD: iter 7122: f = 0.000000008261, ‖∇f‖ = 2.8411e-05, step size = 6.36e-02
[ Info: GD: iter 7123: f = 0.000000008244, ‖∇f‖ = 2.2641e-05, step size = 4.05e-02
[ Info: GD: iter 7124: f = 0.000000008228, ‖∇f‖ = 2.8355e-05, step size = 6.36e-02
[ Info: GD: iter 7125: f = 0.000000008212, ‖∇f‖ = 2.2596e-05, step size = 4.05e-02
[ Info: GD: iter 7126: f = 0.000000008196, ‖∇f‖ = 2.8299e-05, step size = 6.36e-02
[ Info: GD: iter 7127: f = 0.000000008179, ‖∇f‖ = 2.2551e-05, step size = 4.05e-02
[ Info: GD: iter 7128: f = 0.000000008163, ‖∇f‖ = 2.8243e-05, step size = 6.36e-02
[ Info: GD: iter 7129: f = 0.000000008147, ‖∇f‖ = 2.2507e-05, step size = 4.05e-02
[ Info: GD: iter 7130: f = 0.000000008131, ‖∇f‖ = 2.8187e-05, step size = 6.36e-02
[ Info: GD: iter 7131: f = 0.000000008115, ‖∇f‖ = 2.2462e-05, step size = 4.05e-02
[ Info: GD: iter 7132: f = 0.000000008099, ‖∇f‖ = 2.8131e-05, step size = 6.36e-02
[ Info: GD: iter 7133: f = 0.000000008083, ‖∇f‖ = 2.2418e-05, step size = 4.05e-02
[ Info: GD: iter 7134: f = 0.000000008067, ‖∇f‖ = 2.8076e-05, step size = 6.36e-02
[ Info: GD: iter 7135: f = 0.000000008051, ‖∇f‖ = 2.2373e-05, step size = 4.05e-02
[ Info: GD: iter 7136: f = 0.000000008035, ‖∇f‖ = 2.8020e-05, step size = 6.36e-02
[ Info: GD: iter 7137: f = 0.000000008019, ‖∇f‖ = 2.2329e-05, step size = 4.05e-02
[ Info: GD: iter 7138: f = 0.000000008003, ‖∇f‖ = 2.7965e-05, step size = 6.36e-02
[ Info: GD: iter 7139: f = 0.000000007987, ‖∇f‖ = 2.2285e-05, step size = 4.05e-02
[ Info: GD: iter 7140: f = 0.000000007971, ‖∇f‖ = 2.7909e-05, step size = 6.36e-02
[ Info: GD: iter 7141: f = 0.000000007956, ‖∇f‖ = 2.2241e-05, step size = 4.05e-02
[ Info: GD: iter 7142: f = 0.000000007940, ‖∇f‖ = 2.7854e-05, step size = 6.36e-02
[ Info: GD: iter 7143: f = 0.000000007924, ‖∇f‖ = 2.2197e-05, step size = 4.05e-02
[ Info: GD: iter 7144: f = 0.000000007909, ‖∇f‖ = 2.7799e-05, step size = 6.36e-02
[ Info: GD: iter 7145: f = 0.000000007893, ‖∇f‖ = 2.2153e-05, step size = 4.05e-02
[ Info: GD: iter 7146: f = 0.000000007877, ‖∇f‖ = 2.7744e-05, step size = 6.36e-02
[ Info: GD: iter 7147: f = 0.000000007862, ‖∇f‖ = 2.2109e-05, step size = 4.05e-02
[ Info: GD: iter 7148: f = 0.000000007846, ‖∇f‖ = 2.7689e-05, step size = 6.36e-02
[ Info: GD: iter 7149: f = 0.000000007831, ‖∇f‖ = 2.2065e-05, step size = 4.05e-02
[ Info: GD: iter 7150: f = 0.000000007815, ‖∇f‖ = 2.7634e-05, step size = 6.36e-02
[ Info: GD: iter 7151: f = 0.000000007800, ‖∇f‖ = 2.2022e-05, step size = 4.05e-02
[ Info: GD: iter 7152: f = 0.000000007784, ‖∇f‖ = 2.7580e-05, step size = 6.36e-02
[ Info: GD: iter 7153: f = 0.000000007769, ‖∇f‖ = 2.1978e-05, step size = 4.05e-02
[ Info: GD: iter 7154: f = 0.000000007754, ‖∇f‖ = 2.7525e-05, step size = 6.36e-02
[ Info: GD: iter 7155: f = 0.000000007738, ‖∇f‖ = 2.1935e-05, step size = 4.05e-02
[ Info: GD: iter 7156: f = 0.000000007723, ‖∇f‖ = 2.7471e-05, step size = 6.36e-02
[ Info: GD: iter 7157: f = 0.000000007708, ‖∇f‖ = 2.1891e-05, step size = 4.05e-02
[ Info: GD: iter 7158: f = 0.000000007692, ‖∇f‖ = 2.7416e-05, step size = 6.36e-02
[ Info: GD: iter 7159: f = 0.000000007677, ‖∇f‖ = 2.1848e-05, step size = 4.05e-02
[ Info: GD: iter 7160: f = 0.000000007662, ‖∇f‖ = 2.7362e-05, step size = 6.36e-02
[ Info: GD: iter 7161: f = 0.000000007647, ‖∇f‖ = 2.1805e-05, step size = 4.05e-02
[ Info: GD: iter 7162: f = 0.000000007632, ‖∇f‖ = 2.7308e-05, step size = 6.36e-02
[ Info: GD: iter 7163: f = 0.000000007617, ‖∇f‖ = 2.1762e-05, step size = 4.05e-02
[ Info: GD: iter 7164: f = 0.000000007602, ‖∇f‖ = 2.7254e-05, step size = 6.36e-02
[ Info: GD: iter 7165: f = 0.000000007586, ‖∇f‖ = 2.1719e-05, step size = 4.05e-02
[ Info: GD: iter 7166: f = 0.000000007571, ‖∇f‖ = 2.7200e-05, step size = 6.36e-02
[ Info: GD: iter 7167: f = 0.000000007556, ‖∇f‖ = 2.1676e-05, step size = 4.05e-02
[ Info: GD: iter 7168: f = 0.000000007542, ‖∇f‖ = 2.7146e-05, step size = 6.36e-02
[ Info: GD: iter 7169: f = 0.000000007527, ‖∇f‖ = 2.1633e-05, step size = 4.05e-02
[ Info: GD: iter 7170: f = 0.000000007512, ‖∇f‖ = 2.7092e-05, step size = 6.36e-02
[ Info: GD: iter 7171: f = 0.000000007497, ‖∇f‖ = 2.1590e-05, step size = 4.05e-02
[ Info: GD: iter 7172: f = 0.000000007482, ‖∇f‖ = 2.7039e-05, step size = 6.36e-02
[ Info: GD: iter 7173: f = 0.000000007467, ‖∇f‖ = 2.1547e-05, step size = 4.05e-02
[ Info: GD: iter 7174: f = 0.000000007452, ‖∇f‖ = 2.6985e-05, step size = 6.36e-02
[ Info: GD: iter 7175: f = 0.000000007438, ‖∇f‖ = 2.1505e-05, step size = 4.05e-02
[ Info: GD: iter 7176: f = 0.000000007423, ‖∇f‖ = 2.6932e-05, step size = 6.36e-02
[ Info: GD: iter 7177: f = 0.000000007408, ‖∇f‖ = 2.1462e-05, step size = 4.05e-02
[ Info: GD: iter 7178: f = 0.000000007394, ‖∇f‖ = 2.6879e-05, step size = 6.36e-02
[ Info: GD: iter 7179: f = 0.000000007379, ‖∇f‖ = 2.1420e-05, step size = 4.05e-02
[ Info: GD: iter 7180: f = 0.000000007364, ‖∇f‖ = 2.6826e-05, step size = 6.36e-02
[ Info: GD: iter 7181: f = 0.000000007350, ‖∇f‖ = 2.1377e-05, step size = 4.05e-02
[ Info: GD: iter 7182: f = 0.000000007335, ‖∇f‖ = 2.6772e-05, step size = 6.36e-02
[ Info: GD: iter 7183: f = 0.000000007321, ‖∇f‖ = 2.1335e-05, step size = 4.05e-02
[ Info: GD: iter 7184: f = 0.000000007306, ‖∇f‖ = 2.6719e-05, step size = 6.36e-02
[ Info: GD: iter 7185: f = 0.000000007292, ‖∇f‖ = 2.1293e-05, step size = 4.05e-02
[ Info: GD: iter 7186: f = 0.000000007277, ‖∇f‖ = 2.6667e-05, step size = 6.36e-02
[ Info: GD: iter 7187: f = 0.000000007263, ‖∇f‖ = 2.1251e-05, step size = 4.05e-02
[ Info: GD: iter 7188: f = 0.000000007249, ‖∇f‖ = 2.6614e-05, step size = 6.36e-02
[ Info: GD: iter 7189: f = 0.000000007234, ‖∇f‖ = 2.1209e-05, step size = 4.05e-02
[ Info: GD: iter 7190: f = 0.000000007220, ‖∇f‖ = 2.6561e-05, step size = 6.36e-02
[ Info: GD: iter 7191: f = 0.000000007206, ‖∇f‖ = 2.1167e-05, step size = 4.05e-02
[ Info: GD: iter 7192: f = 0.000000007192, ‖∇f‖ = 2.6509e-05, step size = 6.36e-02
[ Info: GD: iter 7193: f = 0.000000007177, ‖∇f‖ = 2.1125e-05, step size = 4.05e-02
[ Info: GD: iter 7194: f = 0.000000007163, ‖∇f‖ = 2.6456e-05, step size = 6.36e-02
[ Info: GD: iter 7195: f = 0.000000007149, ‖∇f‖ = 2.1083e-05, step size = 4.05e-02
[ Info: GD: iter 7196: f = 0.000000007135, ‖∇f‖ = 2.6404e-05, step size = 6.36e-02
[ Info: GD: iter 7197: f = 0.000000007121, ‖∇f‖ = 2.1041e-05, step size = 4.05e-02
[ Info: GD: iter 7198: f = 0.000000007107, ‖∇f‖ = 2.6352e-05, step size = 6.36e-02
[ Info: GD: iter 7199: f = 0.000000007093, ‖∇f‖ = 2.1000e-05, step size = 4.05e-02
[ Info: GD: iter 7200: f = 0.000000007078, ‖∇f‖ = 2.6300e-05, step size = 6.36e-02
[ Info: GD: iter 7201: f = 0.000000007064, ‖∇f‖ = 2.0958e-05, step size = 4.05e-02
[ Info: GD: iter 7202: f = 0.000000007050, ‖∇f‖ = 2.6247e-05, step size = 6.36e-02
[ Info: GD: iter 7203: f = 0.000000007037, ‖∇f‖ = 2.0917e-05, step size = 4.05e-02
[ Info: GD: iter 7204: f = 0.000000007023, ‖∇f‖ = 2.6196e-05, step size = 6.36e-02
[ Info: GD: iter 7205: f = 0.000000007009, ‖∇f‖ = 2.0875e-05, step size = 4.05e-02
[ Info: GD: iter 7206: f = 0.000000006995, ‖∇f‖ = 2.6144e-05, step size = 6.36e-02
[ Info: GD: iter 7207: f = 0.000000006981, ‖∇f‖ = 2.0834e-05, step size = 4.05e-02
[ Info: GD: iter 7208: f = 0.000000006967, ‖∇f‖ = 2.6092e-05, step size = 6.36e-02
[ Info: GD: iter 7209: f = 0.000000006953, ‖∇f‖ = 2.0793e-05, step size = 4.05e-02
[ Info: GD: iter 7210: f = 0.000000006940, ‖∇f‖ = 2.6040e-05, step size = 6.36e-02
[ Info: GD: iter 7211: f = 0.000000006926, ‖∇f‖ = 2.0752e-05, step size = 4.05e-02
[ Info: GD: iter 7212: f = 0.000000006912, ‖∇f‖ = 2.5989e-05, step size = 6.36e-02
[ Info: GD: iter 7213: f = 0.000000006899, ‖∇f‖ = 2.0711e-05, step size = 4.05e-02
