Julia Version 1.6.0-DEV.740
Commit 813500df77 (2020-08-27 17:25 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_vfhzRf/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_vfhzRf/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 63.010285233056, ‖∇f‖ = 5.0822e+01
[ Info: GD: iter  943: f = 0.000000002452, ‖∇f‖ = 3.7928e-05, step size = 6.11e-02
[ Info: GD: iter  944: f = 0.000000002406, ‖∇f‖ = 3.8393e-05, step size = 6.39e-02
[ Info: GD: iter  945: f = 0.000000002361, ‖∇f‖ = 3.7217e-05, step size = 6.11e-02
[ Info: GD: iter  946: f = 0.000000002317, ‖∇f‖ = 3.7674e-05, step size = 6.39e-02
[ Info: GD: iter  947: f = 0.000000002273, ‖∇f‖ = 3.6520e-05, step size = 6.11e-02
[ Info: GD: iter  948: f = 0.000000002231, ‖∇f‖ = 3.6968e-05, step size = 6.39e-02
[ Info: GD: iter  949: f = 0.000000002189, ‖∇f‖ = 3.5836e-05, step size = 6.11e-02
[ Info: GD: iter  950: f = 0.000000002148, ‖∇f‖ = 3.6275e-05, step size = 6.39e-02
[ Info: GD: iter  951: f = 0.000000002108, ‖∇f‖ = 3.5165e-05, step size = 6.11e-02
[ Info: GD: iter  952: f = 0.000000002068, ‖∇f‖ = 3.5596e-05, step size = 6.39e-02
[ Info: GD: iter  953: f = 0.000000002030, ‖∇f‖ = 3.4506e-05, step size = 6.11e-02
[ Info: GD: iter  954: f = 0.000000001992, ‖∇f‖ = 3.4929e-05, step size = 6.39e-02
[ Info: GD: iter  955: f = 0.000000001954, ‖∇f‖ = 3.3860e-05, step size = 6.11e-02
[ Info: GD: iter  956: f = 0.000000001918, ‖∇f‖ = 3.4275e-05, step size = 6.39e-02
[ Info: GD: iter  957: f = 0.000000001882, ‖∇f‖ = 3.3226e-05, step size = 6.11e-02
[ Info: GD: iter  958: f = 0.000000001846, ‖∇f‖ = 3.3633e-05, step size = 6.39e-02
[ Info: GD: iter  959: f = 0.000000001812, ‖∇f‖ = 3.2603e-05, step size = 6.11e-02
[ Info: GD: iter  960: f = 0.000000001778, ‖∇f‖ = 3.3003e-05, step size = 6.39e-02
[ Info: GD: iter  961: f = 0.000000001745, ‖∇f‖ = 3.1993e-05, step size = 6.11e-02
[ Info: GD: iter  962: f = 0.000000001712, ‖∇f‖ = 3.2385e-05, step size = 6.39e-02
[ Info: GD: iter  963: f = 0.000000001680, ‖∇f‖ = 3.1393e-05, step size = 6.11e-02
[ Info: GD: iter  964: f = 0.000000001648, ‖∇f‖ = 3.1778e-05, step size = 6.39e-02
[ Info: GD: iter  965: f = 0.000000001618, ‖∇f‖ = 3.0805e-05, step size = 6.11e-02
[ Info: GD: iter  966: f = 0.000000001587, ‖∇f‖ = 3.1183e-05, step size = 6.39e-02
[ Info: GD: iter  967: f = 0.000000001558, ‖∇f‖ = 3.0228e-05, step size = 6.11e-02
[ Info: GD: iter  968: f = 0.000000001528, ‖∇f‖ = 3.0599e-05, step size = 6.39e-02
[ Info: GD: iter  969: f = 0.000000001500, ‖∇f‖ = 2.9662e-05, step size = 6.11e-02
[ Info: GD: iter  970: f = 0.000000001472, ‖∇f‖ = 3.0026e-05, step size = 6.39e-02
[ Info: GD: iter  971: f = 0.000000001444, ‖∇f‖ = 2.9107e-05, step size = 6.11e-02
[ Info: GD: iter  972: f = 0.000000001417, ‖∇f‖ = 2.9464e-05, step size = 6.39e-02
[ Info: GD: iter  973: f = 0.000000001391, ‖∇f‖ = 2.8561e-05, step size = 6.11e-02
[ Info: GD: iter  974: f = 0.000000001364, ‖∇f‖ = 2.8912e-05, step size = 6.39e-02
[ Info: GD: iter  975: f = 0.000000001339, ‖∇f‖ = 2.8027e-05, step size = 6.11e-02
[ Info: GD: iter  976: f = 0.000000001314, ‖∇f‖ = 2.8370e-05, step size = 6.39e-02
[ Info: GD: iter  977: f = 0.000000001289, ‖∇f‖ = 2.7502e-05, step size = 6.11e-02
[ Info: GD: iter  978: f = 0.000000001265, ‖∇f‖ = 2.7839e-05, step size = 6.39e-02
[ Info: GD: iter  979: f = 0.000000001241, ‖∇f‖ = 2.6986e-05, step size = 6.11e-02
[ Info: GD: iter  980: f = 0.000000001218, ‖∇f‖ = 2.7317e-05, step size = 6.39e-02
[ Info: GD: iter  981: f = 0.000000001195, ‖∇f‖ = 2.6481e-05, step size = 6.11e-02
[ Info: GD: iter  982: f = 0.000000001173, ‖∇f‖ = 2.6806e-05, step size = 6.39e-02
[ Info: GD: iter  983: f = 0.000000001151, ‖∇f‖ = 2.5985e-05, step size = 6.11e-02
[ Info: GD: iter  984: f = 0.000000001129, ‖∇f‖ = 2.6304e-05, step size = 6.39e-02
[ Info: GD: iter  985: f = 0.000000001108, ‖∇f‖ = 2.5498e-05, step size = 6.11e-02
[ Info: GD: iter  986: f = 0.000000001087, ‖∇f‖ = 2.5811e-05, step size = 6.39e-02
[ Info: GD: iter  987: f = 0.000000001067, ‖∇f‖ = 2.5021e-05, step size = 6.11e-02
[ Info: GD: iter  988: f = 0.000000001047, ‖∇f‖ = 2.5327e-05, step size = 6.39e-02
[ Info: GD: iter  989: f = 0.000000001028, ‖∇f‖ = 2.4552e-05, step size = 6.11e-02
[ Info: GD: iter  990: f = 0.000000001008, ‖∇f‖ = 2.4853e-05, step size = 6.39e-02
[ Info: GD: iter  991: f = 0.000000000989, ‖∇f‖ = 2.4092e-05, step size = 6.11e-02
[ Info: GD: iter  992: f = 0.000000000971, ‖∇f‖ = 2.4388e-05, step size = 6.39e-02
[ Info: GD: iter  993: f = 0.000000000953, ‖∇f‖ = 2.3641e-05, step size = 6.11e-02
[ Info: GD: iter  994: f = 0.000000000935, ‖∇f‖ = 2.3931e-05, step size = 6.39e-02
[ Info: GD: iter  995: f = 0.000000000917, ‖∇f‖ = 2.3198e-05, step size = 6.11e-02
[ Info: GD: iter  996: f = 0.000000000900, ‖∇f‖ = 2.3483e-05, step size = 6.39e-02
[ Info: GD: iter  997: f = 0.000000000883, ‖∇f‖ = 2.2764e-05, step size = 6.11e-02
[ Info: GD: iter  998: f = 0.000000000867, ‖∇f‖ = 2.3043e-05, step size = 6.39e-02
[ Info: GD: iter  999: f = 0.000000000850, ‖∇f‖ = 2.2337e-05, step size = 6.11e-02
[ Info: GD: iter 1000: f = 0.000000000835, ‖∇f‖ = 2.2611e-05, step size = 6.39e-02
[ Info: GD: iter 1001: f = 0.000000000819, ‖∇f‖ = 2.1919e-05, step size = 6.11e-02
[ Info: GD: iter 1002: f = 0.000000000804, ‖∇f‖ = 2.2188e-05, step size = 6.39e-02
[ Info: GD: iter 1003: f = 0.000000000789, ‖∇f‖ = 2.1508e-05, step size = 6.11e-02
[ Info: GD: iter 1004: f = 0.000000000774, ‖∇f‖ = 2.1772e-05, step size = 6.39e-02
[ Info: GD: iter 1005: f = 0.000000000759, ‖∇f‖ = 2.1105e-05, step size = 6.11e-02
[ Info: GD: iter 1006: f = 0.000000000745, ‖∇f‖ = 2.1364e-05, step size = 6.39e-02
[ Info: GD: iter 1007: f = 0.000000000731, ‖∇f‖ = 2.0710e-05, step size = 6.11e-02
[ Info: GD: iter 1008: f = 0.000000000717, ‖∇f‖ = 2.0964e-05, step size = 6.39e-02
[ Info: GD: iter 1009: f = 0.000000000704, ‖∇f‖ = 2.0322e-05, step size = 6.11e-02
[ Info: GD: iter 1010: f = 0.000000000691, ‖∇f‖ = 2.0571e-05, step size = 6.39e-02
[ Info: GD: iter 1011: f = 0.000000000678, ‖∇f‖ = 1.9942e-05, step size = 6.11e-02
[ Info: GD: iter 1012: f = 0.000000000665, ‖∇f‖ = 2.0186e-05, step size = 6.39e-02
[ Info: GD: iter 1013: f = 0.000000000653, ‖∇f‖ = 1.9568e-05, step size = 6.11e-02
[ Info: GD: iter 1014: f = 0.000000000640, ‖∇f‖ = 1.9808e-05, step size = 6.39e-02
[ Info: GD: iter 1015: f = 0.000000000628, ‖∇f‖ = 1.9202e-05, step size = 6.11e-02
[ Info: GD: iter 1016: f = 0.000000000617, ‖∇f‖ = 1.9437e-05, step size = 6.39e-02
[ Info: GD: iter 1017: f = 0.000000000605, ‖∇f‖ = 1.8842e-05, step size = 6.11e-02
[ Info: GD: iter 1018: f = 0.000000000594, ‖∇f‖ = 1.9073e-05, step size = 6.39e-02
[ Info: GD: iter 1019: f = 0.000000000583, ‖∇f‖ = 1.8489e-05, step size = 6.11e-02
[ Info: GD: iter 1020: f = 0.000000000572, ‖∇f‖ = 1.8716e-05, step size = 6.39e-02
[ Info: GD: iter 1021: f = 0.000000000561, ‖∇f‖ = 1.8143e-05, step size = 6.11e-02
[ Info: GD: iter 1022: f = 0.000000000551, ‖∇f‖ = 1.8365e-05, step size = 6.39e-02
[ Info: GD: iter 1023: f = 0.000000000540, ‖∇f‖ = 1.7803e-05, step size = 6.11e-02
[ Info: GD: iter 1024: f = 0.000000000530, ‖∇f‖ = 1.8021e-05, step size = 6.39e-02
[ Info: GD: iter 1025: f = 0.000000000520, ‖∇f‖ = 1.7469e-05, step size = 6.11e-02
[ Info: GD: iter 1026: f = 0.000000000510, ‖∇f‖ = 1.7684e-05, step size = 6.39e-02
[ Info: GD: iter 1027: f = 0.000000000501, ‖∇f‖ = 1.7142e-05, step size = 6.11e-02
[ Info: GD: iter 1028: f = 0.000000000492, ‖∇f‖ = 1.7352e-05, step size = 6.39e-02
[ Info: GD: iter 1029: f = 0.000000000482, ‖∇f‖ = 1.6821e-05, step size = 6.11e-02
[ Info: GD: iter 1030: f = 0.000000000473, ‖∇f‖ = 1.7027e-05, step size = 6.39e-02
[ Info: GD: iter 1031: f = 0.000000000464, ‖∇f‖ = 1.6506e-05, step size = 6.11e-02
[ Info: GD: iter 1032: f = 0.000000000456, ‖∇f‖ = 1.6708e-05, step size = 6.39e-02
[ Info: GD: iter 1033: f = 0.000000000447, ‖∇f‖ = 1.6197e-05, step size = 6.11e-02
[ Info: GD: iter 1034: f = 0.000000000439, ‖∇f‖ = 1.6395e-05, step size = 6.39e-02
[ Info: GD: iter 1035: f = 0.000000000431, ‖∇f‖ = 1.5893e-05, step size = 6.11e-02
[ Info: GD: iter 1036: f = 0.000000000423, ‖∇f‖ = 1.6088e-05, step size = 6.39e-02
[ Info: GD: iter 1037: f = 0.000000000415, ‖∇f‖ = 1.5596e-05, step size = 6.11e-02
[ Info: GD: iter 1038: f = 0.000000000407, ‖∇f‖ = 1.5787e-05, step size = 6.39e-02
[ Info: GD: iter 1039: f = 0.000000000399, ‖∇f‖ = 1.5304e-05, step size = 6.11e-02
[ Info: GD: iter 1040: f = 0.000000000392, ‖∇f‖ = 1.5491e-05, step size = 6.39e-02
[ Info: GD: iter 1041: f = 0.000000000384, ‖∇f‖ = 1.5017e-05, step size = 6.11e-02
[ Info: GD: iter 1042: f = 0.000000000377, ‖∇f‖ = 1.5201e-05, step size = 6.39e-02
[ Info: GD: iter 1043: f = 0.000000000370, ‖∇f‖ = 1.4736e-05, step size = 6.11e-02
[ Info: GD: iter 1044: f = 0.000000000363, ‖∇f‖ = 1.4916e-05, step size = 6.39e-02
[ Info: GD: iter 1045: f = 0.000000000356, ‖∇f‖ = 1.4460e-05, step size = 6.11e-02
[ Info: GD: iter 1046: f = 0.000000000350, ‖∇f‖ = 1.4637e-05, step size = 6.39e-02
[ Info: GD: iter 1047: f = 0.000000000343, ‖∇f‖ = 1.4189e-05, step size = 6.11e-02
[ Info: GD: iter 1048: f = 0.000000000337, ‖∇f‖ = 1.4363e-05, step size = 6.39e-02
[ Info: GD: iter 1049: f = 0.000000000330, ‖∇f‖ = 1.3923e-05, step size = 6.11e-02
[ Info: GD: iter 1050: f = 0.000000000324, ‖∇f‖ = 1.4094e-05, step size = 6.39e-02
[ Info: GD: iter 1051: f = 0.000000000318, ‖∇f‖ = 1.3662e-05, step size = 6.11e-02
[ Info: GD: iter 1052: f = 0.000000000312, ‖∇f‖ = 1.3830e-05, step size = 6.39e-02
[ Info: GD: iter 1053: f = 0.000000000306, ‖∇f‖ = 1.3406e-05, step size = 6.11e-02
[ Info: GD: iter 1054: f = 0.000000000301, ‖∇f‖ = 1.3571e-05, step size = 6.39e-02
[ Info: GD: iter 1055: f = 0.000000000295, ‖∇f‖ = 1.3155e-05, step size = 6.11e-02
[ Info: GD: iter 1056: f = 0.000000000289, ‖∇f‖ = 1.3317e-05, step size = 6.39e-02
[ Info: GD: iter 1057: f = 0.000000000284, ‖∇f‖ = 1.2909e-05, step size = 6.11e-02
[ Info: GD: iter 1058: f = 0.000000000279, ‖∇f‖ = 1.3067e-05, step size = 6.39e-02
[ Info: GD: iter 1059: f = 0.000000000274, ‖∇f‖ = 1.2667e-05, step size = 6.11e-02
[ Info: GD: iter 1060: f = 0.000000000268, ‖∇f‖ = 1.2822e-05, step size = 6.39e-02
[ Info: GD: iter 1061: f = 0.000000000263, ‖∇f‖ = 1.2430e-05, step size = 6.11e-02
[ Info: GD: iter 1062: f = 0.000000000258, ‖∇f‖ = 1.2582e-05, step size = 6.39e-02
[ Info: GD: iter 1063: f = 0.000000000254, ‖∇f‖ = 1.2197e-05, step size = 6.11e-02
[ Info: GD: iter 1064: f = 0.000000000249, ‖∇f‖ = 1.2347e-05, step size = 6.39e-02
[ Info: GD: iter 1065: f = 0.000000000244, ‖∇f‖ = 1.1969e-05, step size = 6.11e-02
[ Info: GD: iter 1066: f = 0.000000000240, ‖∇f‖ = 1.2115e-05, step size = 6.39e-02
[ Info: GD: iter 1067: f = 0.000000000235, ‖∇f‖ = 1.1744e-05, step size = 6.11e-02
[ Info: GD: iter 1068: f = 0.000000000231, ‖∇f‖ = 1.1888e-05, step size = 6.39e-02
[ Info: GD: iter 1069: f = 0.000000000226, ‖∇f‖ = 1.1524e-05, step size = 6.11e-02
[ Info: GD: iter 1070: f = 0.000000000222, ‖∇f‖ = 1.1666e-05, step size = 6.39e-02
[ Info: GD: iter 1071: f = 0.000000000218, ‖∇f‖ = 1.1309e-05, step size = 6.11e-02
[ Info: GD: iter 1072: f = 0.000000000214, ‖∇f‖ = 1.1447e-05, step size = 6.39e-02
[ Info: GD: iter 1073: f = 0.000000000210, ‖∇f‖ = 1.1097e-05, step size = 6.11e-02
[ Info: GD: iter 1074: f = 0.000000000206, ‖∇f‖ = 1.1233e-05, step size = 6.39e-02
[ Info: GD: iter 1075: f = 0.000000000202, ‖∇f‖ = 1.0889e-05, step size = 6.11e-02
[ Info: GD: iter 1076: f = 0.000000000198, ‖∇f‖ = 1.1022e-05, step size = 6.39e-02
[ Info: GD: iter 1077: f = 0.000000000195, ‖∇f‖ = 1.0685e-05, step size = 6.11e-02
[ Info: GD: iter 1078: f = 0.000000000191, ‖∇f‖ = 1.0816e-05, step size = 6.39e-02
[ Info: GD: iter 1079: f = 0.000000000187, ‖∇f‖ = 1.0485e-05, step size = 6.11e-02
[ Info: GD: iter 1080: f = 0.000000000184, ‖∇f‖ = 1.0613e-05, step size = 6.39e-02
[ Info: GD: iter 1081: f = 0.000000000180, ‖∇f‖ = 1.0288e-05, step size = 6.11e-02
[ Info: GD: iter 1082: f = 0.000000000177, ‖∇f‖ = 1.0415e-05, step size = 6.39e-02
[ Info: GD: iter 1083: f = 0.000000000174, ‖∇f‖ = 1.0096e-05, step size = 6.11e-02
[ Info: GD: iter 1084: f = 0.000000000170, ‖∇f‖ = 1.0220e-05, step size = 6.39e-02
[ Info: GD: iter 1085: f = 0.000000000167, ‖∇f‖ = 9.9067e-06, step size = 6.11e-02
[ Info: GD: iter 1086: f = 0.000000000164, ‖∇f‖ = 1.0028e-05, step size = 6.39e-02
[ Info: GD: iter 1087: f = 0.000000000161, ‖∇f‖ = 9.7211e-06, step size = 6.11e-02
[ Info: GD: iter 1088: f = 0.000000000158, ‖∇f‖ = 9.8403e-06, step size = 6.39e-02
[ Info: GD: iter 1089: f = 0.000000000155, ‖∇f‖ = 9.5390e-06, step size = 6.11e-02
[ Info: GD: iter 1090: f = 0.000000000152, ‖∇f‖ = 9.6560e-06, step size = 6.39e-02
[ Info: GD: iter 1091: f = 0.000000000149, ‖∇f‖ = 9.3604e-06, step size = 6.11e-02
[ Info: GD: iter 1092: f = 0.000000000147, ‖∇f‖ = 9.4751e-06, step size = 6.39e-02
[ Info: GD: iter 1093: f = 0.000000000144, ‖∇f‖ = 9.1850e-06, step size = 6.11e-02
[ Info: GD: iter 1094: f = 0.000000000141, ‖∇f‖ = 9.2977e-06, step size = 6.39e-02
[ Info: GD: iter 1095: f = 0.000000000138, ‖∇f‖ = 9.0130e-06, step size = 6.11e-02
[ Info: GD: iter 1096: f = 0.000000000136, ‖∇f‖ = 9.1235e-06, step size = 6.39e-02
[ Info: GD: iter 1097: f = 0.000000000133, ‖∇f‖ = 8.8442e-06, step size = 6.11e-02
[ Info: GD: iter 1098: f = 0.000000000131, ‖∇f‖ = 8.9526e-06, step size = 6.39e-02
[ Info: GD: iter 1099: f = 0.000000000128, ‖∇f‖ = 8.6785e-06, step size = 6.11e-02
[ Info: GD: iter 1100: f = 0.000000000126, ‖∇f‖ = 8.7849e-06, step size = 6.39e-02
[ Info: GD: iter 1101: f = 0.000000000124, ‖∇f‖ = 8.5160e-06, step size = 6.11e-02
[ Info: GD: iter 1102: f = 0.000000000121, ‖∇f‖ = 8.6204e-06, step size = 6.39e-02
[ Info: GD: iter 1103: f = 0.000000000119, ‖∇f‖ = 8.3565e-06, step size = 6.11e-02
[ Info: GD: iter 1104: f = 0.000000000117, ‖∇f‖ = 8.4589e-06, step size = 6.39e-02
[ Info: GD: iter 1105: f = 0.000000000115, ‖∇f‖ = 8.1999e-06, step size = 6.11e-02
[ Info: GD: iter 1106: f = 0.000000000112, ‖∇f‖ = 8.3005e-06, step size = 6.39e-02
[ Info: GD: iter 1107: f = 0.000000000110, ‖∇f‖ = 8.0464e-06, step size = 6.11e-02
[ Info: GD: iter 1108: f = 0.000000000108, ‖∇f‖ = 8.1450e-06, step size = 6.39e-02
[ Info: GD: iter 1109: f = 0.000000000106, ‖∇f‖ = 7.8956e-06, step size = 6.11e-02
[ Info: GD: iter 1110: f = 0.000000000104, ‖∇f‖ = 7.9925e-06, step size = 6.39e-02
[ Info: GD: iter 1111: f = 0.000000000102, ‖∇f‖ = 7.7478e-06, step size = 6.11e-02
[ Info: GD: iter 1112: f = 0.000000000100, ‖∇f‖ = 7.8427e-06, step size = 6.39e-02
[ Info: GD: iter 1113: f = 0.000000000099, ‖∇f‖ = 7.6026e-06, step size = 6.11e-02
[ Info: GD: iter 1114: f = 0.000000000097, ‖∇f‖ = 7.6959e-06, step size = 6.39e-02
[ Info: GD: iter 1115: f = 0.000000000095, ‖∇f‖ = 7.4602e-06, step size = 6.11e-02
[ Info: GD: iter 1116: f = 0.000000000093, ‖∇f‖ = 7.5517e-06, step size = 6.39e-02
[ Info: GD: iter 1117: f = 0.000000000091, ‖∇f‖ = 7.3205e-06, step size = 6.11e-02
[ Info: GD: iter 1118: f = 0.000000000090, ‖∇f‖ = 7.4103e-06, step size = 6.39e-02
[ Info: GD: iter 1119: f = 0.000000000088, ‖∇f‖ = 7.1834e-06, step size = 6.11e-02
[ Info: GD: iter 1120: f = 0.000000000086, ‖∇f‖ = 7.2715e-06, step size = 6.39e-02
[ Info: GD: iter 1121: f = 0.000000000085, ‖∇f‖ = 7.0488e-06, step size = 6.11e-02
[ Info: GD: iter 1122: f = 0.000000000083, ‖∇f‖ = 7.1353e-06, step size = 6.39e-02
[ Info: GD: iter 1123: f = 0.000000000082, ‖∇f‖ = 6.9168e-06, step size = 6.11e-02
[ Info: GD: iter 1124: f = 0.000000000080, ‖∇f‖ = 7.0016e-06, step size = 6.39e-02
[ Info: GD: iter 1125: f = 0.000000000079, ‖∇f‖ = 6.7873e-06, step size = 6.11e-02
[ Info: GD: iter 1126: f = 0.000000000077, ‖∇f‖ = 6.8705e-06, step size = 6.39e-02
[ Info: GD: iter 1127: f = 0.000000000076, ‖∇f‖ = 6.6601e-06, step size = 6.11e-02
[ Info: GD: iter 1128: f = 0.000000000074, ‖∇f‖ = 6.7418e-06, step size = 6.39e-02
[ Info: GD: iter 1129: f = 0.000000000073, ‖∇f‖ = 6.5354e-06, step size = 6.11e-02
[ Info: GD: iter 1130: f = 0.000000000071, ‖∇f‖ = 6.6155e-06, step size = 6.39e-02
[ Info: GD: iter 1131: f = 0.000000000070, ‖∇f‖ = 6.4130e-06, step size = 6.11e-02
[ Info: GD: iter 1132: f = 0.000000000069, ‖∇f‖ = 6.4916e-06, step size = 6.39e-02
[ Info: GD: iter 1133: f = 0.000000000068, ‖∇f‖ = 6.2929e-06, step size = 6.11e-02
[ Info: GD: iter 1134: f = 0.000000000066, ‖∇f‖ = 6.3700e-06, step size = 6.39e-02
[ Info: GD: iter 1135: f = 0.000000000065, ‖∇f‖ = 6.1750e-06, step size = 6.11e-02
[ Info: GD: iter 1136: f = 0.000000000064, ‖∇f‖ = 6.2507e-06, step size = 6.39e-02
[ Info: GD: iter 1137: f = 0.000000000063, ‖∇f‖ = 6.0593e-06, step size = 6.11e-02
[ Info: GD: iter 1138: f = 0.000000000061, ‖∇f‖ = 6.1336e-06, step size = 6.39e-02
[ Info: GD: iter 1139: f = 0.000000000060, ‖∇f‖ = 5.9458e-06, step size = 6.11e-02
[ Info: GD: iter 1140: f = 0.000000000059, ‖∇f‖ = 6.0187e-06, step size = 6.39e-02
[ Info: GD: iter 1141: f = 0.000000000058, ‖∇f‖ = 5.8345e-06, step size = 6.11e-02
[ Info: GD: iter 1142: f = 0.000000000057, ‖∇f‖ = 5.9060e-06, step size = 6.39e-02
[ Info: GD: iter 1143: f = 0.000000000056, ‖∇f‖ = 5.7252e-06, step size = 6.11e-02
[ Info: GD: iter 1144: f = 0.000000000055, ‖∇f‖ = 5.7954e-06, step size = 6.39e-02
[ Info: GD: iter 1145: f = 0.000000000054, ‖∇f‖ = 5.6179e-06, step size = 6.11e-02
[ Info: GD: iter 1146: f = 0.000000000053, ‖∇f‖ = 5.6868e-06, step size = 6.39e-02
[ Info: GD: iter 1147: f = 0.000000000052, ‖∇f‖ = 5.5127e-06, step size = 6.11e-02
[ Info: GD: iter 1148: f = 0.000000000051, ‖∇f‖ = 5.5803e-06, step size = 6.39e-02
[ Info: GD: iter 1149: f = 0.000000000050, ‖∇f‖ = 5.4095e-06, step size = 6.11e-02
[ Info: GD: iter 1150: f = 0.000000000049, ‖∇f‖ = 5.4758e-06, step size = 6.39e-02
[ Info: GD: iter 1151: f = 0.000000000048, ‖∇f‖ = 5.3081e-06, step size = 6.11e-02
[ Info: GD: iter 1152: f = 0.000000000047, ‖∇f‖ = 5.3732e-06, step size = 6.39e-02
[ Info: GD: iter 1153: f = 0.000000000046, ‖∇f‖ = 5.2087e-06, step size = 6.11e-02
[ Info: GD: iter 1154: f = 0.000000000045, ‖∇f‖ = 5.2726e-06, step size = 6.39e-02
[ Info: GD: iter 1155: f = 0.000000000045, ‖∇f‖ = 5.1112e-06, step size = 6.11e-02
[ Info: GD: iter 1156: f = 0.000000000044, ‖∇f‖ = 5.1738e-06, step size = 6.39e-02
[ Info: GD: iter 1157: f = 0.000000000043, ‖∇f‖ = 5.0154e-06, step size = 6.11e-02
[ Info: GD: iter 1158: f = 0.000000000042, ‖∇f‖ = 5.0769e-06, step size = 6.39e-02
[ Info: GD: iter 1159: f = 0.000000000041, ‖∇f‖ = 4.9215e-06, step size = 6.11e-02
[ Info: GD: iter 1160: f = 0.000000000041, ‖∇f‖ = 4.9818e-06, step size = 6.39e-02
[ Info: GD: iter 1161: f = 0.000000000040, ‖∇f‖ = 4.8293e-06, step size = 6.11e-02
[ Info: GD: iter 1162: f = 0.000000000039, ‖∇f‖ = 4.8885e-06, step size = 6.39e-02
[ Info: GD: iter 1163: f = 0.000000000038, ‖∇f‖ = 4.7388e-06, step size = 6.11e-02
[ Info: GD: iter 1164: f = 0.000000000038, ‖∇f‖ = 4.7969e-06, step size = 6.39e-02
[ Info: GD: iter 1165: f = 0.000000000037, ‖∇f‖ = 4.6501e-06, step size = 6.11e-02
[ Info: GD: iter 1166: f = 0.000000000036, ‖∇f‖ = 4.7071e-06, step size = 6.39e-02
[ Info: GD: iter 1167: f = 0.000000000035, ‖∇f‖ = 4.5630e-06, step size = 6.11e-02
[ Info: GD: iter 1168: f = 0.000000000035, ‖∇f‖ = 4.6189e-06, step size = 6.39e-02
[ Info: GD: iter 1169: f = 0.000000000034, ‖∇f‖ = 4.4775e-06, step size = 6.11e-02
[ Info: GD: iter 1170: f = 0.000000000034, ‖∇f‖ = 4.5324e-06, step size = 6.39e-02
[ Info: GD: iter 1171: f = 0.000000000033, ‖∇f‖ = 4.3937e-06, step size = 6.11e-02
[ Info: GD: iter 1172: f = 0.000000000032, ‖∇f‖ = 4.4475e-06, step size = 6.39e-02
[ Info: GD: iter 1173: f = 0.000000000032, ‖∇f‖ = 4.3114e-06, step size = 6.11e-02
[ Info: GD: iter 1174: f = 0.000000000031, ‖∇f‖ = 4.3642e-06, step size = 6.39e-02
[ Info: GD: iter 1175: f = 0.000000000031, ‖∇f‖ = 4.2306e-06, step size = 6.11e-02
[ Info: GD: iter 1176: f = 0.000000000030, ‖∇f‖ = 4.2825e-06, step size = 6.39e-02
[ Info: GD: iter 1177: f = 0.000000000029, ‖∇f‖ = 4.1514e-06, step size = 6.11e-02
[ Info: GD: iter 1178: f = 0.000000000029, ‖∇f‖ = 4.2023e-06, step size = 6.39e-02
[ Info: GD: iter 1179: f = 0.000000000028, ‖∇f‖ = 4.0736e-06, step size = 6.11e-02
[ Info: GD: iter 1180: f = 0.000000000028, ‖∇f‖ = 4.1236e-06, step size = 6.39e-02
[ Info: GD: iter 1181: f = 0.000000000027, ‖∇f‖ = 3.9973e-06, step size = 6.11e-02
