Julia Version 1.6.0-DEV.415
Commit 47ffc00bb8 (2020-07-09 14:34 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_KpBIdd/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_KpBIdd/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 77.509484263462, ‖∇f‖ = 4.8521e+01
[ Info: GD: iter 7143: f = 0.000001448993, ‖∇f‖ = 1.2717e-04, step size = 8.44e-02
[ Info: GD: iter 7144: f = 0.000001448082, ‖∇f‖ = 1.4684e-04, step size = 1.13e-01
[ Info: GD: iter 7145: f = 0.000001447172, ‖∇f‖ = 1.2709e-04, step size = 8.44e-02
[ Info: GD: iter 7146: f = 0.000001446262, ‖∇f‖ = 1.4675e-04, step size = 1.13e-01
[ Info: GD: iter 7147: f = 0.000001445352, ‖∇f‖ = 1.2701e-04, step size = 8.44e-02
[ Info: GD: iter 7148: f = 0.000001444444, ‖∇f‖ = 1.4666e-04, step size = 1.13e-01
[ Info: GD: iter 7149: f = 0.000001443536, ‖∇f‖ = 1.2693e-04, step size = 8.44e-02
[ Info: GD: iter 7150: f = 0.000001442628, ‖∇f‖ = 1.4657e-04, step size = 1.13e-01
[ Info: GD: iter 7151: f = 0.000001441721, ‖∇f‖ = 1.2685e-04, step size = 8.44e-02
[ Info: GD: iter 7152: f = 0.000001440815, ‖∇f‖ = 1.4648e-04, step size = 1.13e-01
[ Info: GD: iter 7153: f = 0.000001439909, ‖∇f‖ = 1.2677e-04, step size = 8.44e-02
[ Info: GD: iter 7154: f = 0.000001439004, ‖∇f‖ = 1.4638e-04, step size = 1.13e-01
[ Info: GD: iter 7155: f = 0.000001438099, ‖∇f‖ = 1.2669e-04, step size = 8.44e-02
[ Info: GD: iter 7156: f = 0.000001437195, ‖∇f‖ = 1.4629e-04, step size = 1.13e-01
[ Info: GD: iter 7157: f = 0.000001436291, ‖∇f‖ = 1.2661e-04, step size = 8.44e-02
[ Info: GD: iter 7158: f = 0.000001435388, ‖∇f‖ = 1.4620e-04, step size = 1.13e-01
[ Info: GD: iter 7159: f = 0.000001434486, ‖∇f‖ = 1.2653e-04, step size = 8.44e-02
[ Info: GD: iter 7160: f = 0.000001433584, ‖∇f‖ = 1.4611e-04, step size = 1.13e-01
[ Info: GD: iter 7161: f = 0.000001432683, ‖∇f‖ = 1.2645e-04, step size = 8.44e-02
[ Info: GD: iter 7162: f = 0.000001431782, ‖∇f‖ = 1.4602e-04, step size = 1.13e-01
[ Info: GD: iter 7163: f = 0.000001430882, ‖∇f‖ = 1.2637e-04, step size = 8.44e-02
[ Info: GD: iter 7164: f = 0.000001429982, ‖∇f‖ = 1.4592e-04, step size = 1.13e-01
[ Info: GD: iter 7165: f = 0.000001429083, ‖∇f‖ = 1.2629e-04, step size = 8.44e-02
[ Info: GD: iter 7166: f = 0.000001428185, ‖∇f‖ = 1.4583e-04, step size = 1.13e-01
[ Info: GD: iter 7167: f = 0.000001427287, ‖∇f‖ = 1.2621e-04, step size = 8.44e-02
[ Info: GD: iter 7168: f = 0.000001426389, ‖∇f‖ = 1.4574e-04, step size = 1.13e-01
[ Info: GD: iter 7169: f = 0.000001425493, ‖∇f‖ = 1.2613e-04, step size = 8.44e-02
[ Info: GD: iter 7170: f = 0.000001424596, ‖∇f‖ = 1.4565e-04, step size = 1.13e-01
[ Info: GD: iter 7171: f = 0.000001423701, ‖∇f‖ = 1.2605e-04, step size = 8.44e-02
[ Info: GD: iter 7172: f = 0.000001422806, ‖∇f‖ = 1.4556e-04, step size = 1.13e-01
[ Info: GD: iter 7173: f = 0.000001421911, ‖∇f‖ = 1.2597e-04, step size = 8.44e-02
[ Info: GD: iter 7174: f = 0.000001421017, ‖∇f‖ = 1.4547e-04, step size = 1.13e-01
[ Info: GD: iter 7175: f = 0.000001420124, ‖∇f‖ = 1.2590e-04, step size = 8.44e-02
[ Info: GD: iter 7176: f = 0.000001419231, ‖∇f‖ = 1.4537e-04, step size = 1.13e-01
[ Info: GD: iter 7177: f = 0.000001418339, ‖∇f‖ = 1.2582e-04, step size = 8.44e-02
[ Info: GD: iter 7178: f = 0.000001417447, ‖∇f‖ = 1.4528e-04, step size = 1.13e-01
[ Info: GD: iter 7179: f = 0.000001416556, ‖∇f‖ = 1.2574e-04, step size = 8.44e-02
[ Info: GD: iter 7180: f = 0.000001415665, ‖∇f‖ = 1.4519e-04, step size = 1.13e-01
[ Info: GD: iter 7181: f = 0.000001414775, ‖∇f‖ = 1.2566e-04, step size = 8.44e-02
[ Info: GD: iter 7182: f = 0.000001413886, ‖∇f‖ = 1.4510e-04, step size = 1.13e-01
[ Info: GD: iter 7183: f = 0.000001412997, ‖∇f‖ = 1.2558e-04, step size = 8.44e-02
[ Info: GD: iter 7184: f = 0.000001412108, ‖∇f‖ = 1.4501e-04, step size = 1.13e-01
[ Info: GD: iter 7185: f = 0.000001411221, ‖∇f‖ = 1.2550e-04, step size = 8.44e-02
[ Info: GD: iter 7186: f = 0.000001410333, ‖∇f‖ = 1.4492e-04, step size = 1.13e-01
[ Info: GD: iter 7187: f = 0.000001409447, ‖∇f‖ = 1.2542e-04, step size = 8.44e-02
[ Info: GD: iter 7188: f = 0.000001408561, ‖∇f‖ = 1.4483e-04, step size = 1.13e-01
[ Info: GD: iter 7189: f = 0.000001407675, ‖∇f‖ = 1.2534e-04, step size = 8.44e-02
[ Info: GD: iter 7190: f = 0.000001406790, ‖∇f‖ = 1.4474e-04, step size = 1.13e-01
[ Info: GD: iter 7191: f = 0.000001405906, ‖∇f‖ = 1.2526e-04, step size = 8.44e-02
[ Info: GD: iter 7192: f = 0.000001405022, ‖∇f‖ = 1.4464e-04, step size = 1.13e-01
[ Info: GD: iter 7193: f = 0.000001404138, ‖∇f‖ = 1.2518e-04, step size = 8.44e-02
[ Info: GD: iter 7194: f = 0.000001403256, ‖∇f‖ = 1.4455e-04, step size = 1.13e-01
[ Info: GD: iter 7195: f = 0.000001402373, ‖∇f‖ = 1.2511e-04, step size = 8.44e-02
[ Info: GD: iter 7196: f = 0.000001401492, ‖∇f‖ = 1.4446e-04, step size = 1.13e-01
[ Info: GD: iter 7197: f = 0.000001400611, ‖∇f‖ = 1.2503e-04, step size = 8.44e-02
[ Info: GD: iter 7198: f = 0.000001399730, ‖∇f‖ = 1.4437e-04, step size = 1.13e-01
[ Info: GD: iter 7199: f = 0.000001398850, ‖∇f‖ = 1.2495e-04, step size = 8.44e-02
[ Info: GD: iter 7200: f = 0.000001397971, ‖∇f‖ = 1.4428e-04, step size = 1.13e-01
[ Info: GD: iter 7201: f = 0.000001397092, ‖∇f‖ = 1.2487e-04, step size = 8.44e-02
[ Info: GD: iter 7202: f = 0.000001396213, ‖∇f‖ = 1.4419e-04, step size = 1.13e-01
[ Info: GD: iter 7203: f = 0.000001395336, ‖∇f‖ = 1.2479e-04, step size = 8.44e-02
[ Info: GD: iter 7204: f = 0.000001394458, ‖∇f‖ = 1.4410e-04, step size = 1.13e-01
[ Info: GD: iter 7205: f = 0.000001393582, ‖∇f‖ = 1.2471e-04, step size = 8.44e-02
[ Info: GD: iter 7206: f = 0.000001392705, ‖∇f‖ = 1.4401e-04, step size = 1.13e-01
[ Info: GD: iter 7207: f = 0.000001391830, ‖∇f‖ = 1.2463e-04, step size = 8.44e-02
[ Info: GD: iter 7208: f = 0.000001390955, ‖∇f‖ = 1.4392e-04, step size = 1.13e-01
[ Info: GD: iter 7209: f = 0.000001390080, ‖∇f‖ = 1.2456e-04, step size = 8.44e-02
[ Info: GD: iter 7210: f = 0.000001389206, ‖∇f‖ = 1.4383e-04, step size = 1.13e-01
[ Info: GD: iter 7211: f = 0.000001388333, ‖∇f‖ = 1.2448e-04, step size = 8.44e-02
[ Info: GD: iter 7212: f = 0.000001387460, ‖∇f‖ = 1.4374e-04, step size = 1.13e-01
[ Info: GD: iter 7213: f = 0.000001386588, ‖∇f‖ = 1.2440e-04, step size = 8.44e-02
[ Info: GD: iter 7214: f = 0.000001385716, ‖∇f‖ = 1.4365e-04, step size = 1.13e-01
[ Info: GD: iter 7215: f = 0.000001384845, ‖∇f‖ = 1.2432e-04, step size = 8.44e-02
[ Info: GD: iter 7216: f = 0.000001383974, ‖∇f‖ = 1.4356e-04, step size = 1.13e-01
[ Info: GD: iter 7217: f = 0.000001383104, ‖∇f‖ = 1.2424e-04, step size = 8.44e-02
[ Info: GD: iter 7218: f = 0.000001382235, ‖∇f‖ = 1.4347e-04, step size = 1.13e-01
[ Info: GD: iter 7219: f = 0.000001381366, ‖∇f‖ = 1.2417e-04, step size = 8.44e-02
[ Info: GD: iter 7220: f = 0.000001380497, ‖∇f‖ = 1.4338e-04, step size = 1.13e-01
[ Info: GD: iter 7221: f = 0.000001379629, ‖∇f‖ = 1.2409e-04, step size = 8.44e-02
[ Info: GD: iter 7222: f = 0.000001378762, ‖∇f‖ = 1.4329e-04, step size = 1.13e-01
[ Info: GD: iter 7223: f = 0.000001377895, ‖∇f‖ = 1.2401e-04, step size = 8.44e-02
[ Info: GD: iter 7224: f = 0.000001377029, ‖∇f‖ = 1.4320e-04, step size = 1.13e-01
[ Info: GD: iter 7225: f = 0.000001376163, ‖∇f‖ = 1.2393e-04, step size = 8.44e-02
[ Info: GD: iter 7226: f = 0.000001375298, ‖∇f‖ = 1.4311e-04, step size = 1.13e-01
[ Info: GD: iter 7227: f = 0.000001374433, ‖∇f‖ = 1.2385e-04, step size = 8.44e-02
[ Info: GD: iter 7228: f = 0.000001373569, ‖∇f‖ = 1.4302e-04, step size = 1.13e-01
[ Info: GD: iter 7229: f = 0.000001372705, ‖∇f‖ = 1.2378e-04, step size = 8.44e-02
[ Info: GD: iter 7230: f = 0.000001371842, ‖∇f‖ = 1.4293e-04, step size = 1.13e-01
[ Info: GD: iter 7231: f = 0.000001370980, ‖∇f‖ = 1.2370e-04, step size = 8.44e-02
[ Info: GD: iter 7232: f = 0.000001370118, ‖∇f‖ = 1.4284e-04, step size = 1.13e-01
[ Info: GD: iter 7233: f = 0.000001369257, ‖∇f‖ = 1.2362e-04, step size = 8.44e-02
[ Info: GD: iter 7234: f = 0.000001368396, ‖∇f‖ = 1.4275e-04, step size = 1.13e-01
[ Info: GD: iter 7235: f = 0.000001367535, ‖∇f‖ = 1.2354e-04, step size = 8.44e-02
[ Info: GD: iter 7236: f = 0.000001366676, ‖∇f‖ = 1.4266e-04, step size = 1.13e-01
[ Info: GD: iter 7237: f = 0.000001365816, ‖∇f‖ = 1.2346e-04, step size = 8.44e-02
[ Info: GD: iter 7238: f = 0.000001364958, ‖∇f‖ = 1.4257e-04, step size = 1.13e-01
[ Info: GD: iter 7239: f = 0.000001364100, ‖∇f‖ = 1.2339e-04, step size = 8.44e-02
[ Info: GD: iter 7240: f = 0.000001363242, ‖∇f‖ = 1.4248e-04, step size = 1.13e-01
[ Info: GD: iter 7241: f = 0.000001362385, ‖∇f‖ = 1.2331e-04, step size = 8.44e-02
[ Info: GD: iter 7242: f = 0.000001361528, ‖∇f‖ = 1.4239e-04, step size = 1.13e-01
[ Info: GD: iter 7243: f = 0.000001360672, ‖∇f‖ = 1.2323e-04, step size = 8.44e-02
[ Info: GD: iter 7244: f = 0.000001359817, ‖∇f‖ = 1.4230e-04, step size = 1.13e-01
[ Info: GD: iter 7245: f = 0.000001358962, ‖∇f‖ = 1.2315e-04, step size = 8.44e-02
[ Info: GD: iter 7246: f = 0.000001358108, ‖∇f‖ = 1.4221e-04, step size = 1.13e-01
[ Info: GD: iter 7247: f = 0.000001357254, ‖∇f‖ = 1.2308e-04, step size = 8.44e-02
[ Info: GD: iter 7248: f = 0.000001356400, ‖∇f‖ = 1.4212e-04, step size = 1.13e-01
[ Info: GD: iter 7249: f = 0.000001355548, ‖∇f‖ = 1.2300e-04, step size = 8.44e-02
[ Info: GD: iter 7250: f = 0.000001354695, ‖∇f‖ = 1.4203e-04, step size = 1.13e-01
[ Info: GD: iter 7251: f = 0.000001353844, ‖∇f‖ = 1.2292e-04, step size = 8.44e-02
[ Info: GD: iter 7252: f = 0.000001352993, ‖∇f‖ = 1.4194e-04, step size = 1.13e-01
[ Info: GD: iter 7253: f = 0.000001352142, ‖∇f‖ = 1.2285e-04, step size = 8.44e-02
[ Info: GD: iter 7254: f = 0.000001351292, ‖∇f‖ = 1.4185e-04, step size = 1.13e-01
[ Info: GD: iter 7255: f = 0.000001350442, ‖∇f‖ = 1.2277e-04, step size = 8.44e-02
[ Info: GD: iter 7256: f = 0.000001349593, ‖∇f‖ = 1.4176e-04, step size = 1.13e-01
[ Info: GD: iter 7257: f = 0.000001348745, ‖∇f‖ = 1.2269e-04, step size = 8.44e-02
[ Info: GD: iter 7258: f = 0.000001347897, ‖∇f‖ = 1.4167e-04, step size = 1.13e-01
[ Info: GD: iter 7259: f = 0.000001347049, ‖∇f‖ = 1.2261e-04, step size = 8.44e-02
[ Info: GD: iter 7260: f = 0.000001346203, ‖∇f‖ = 1.4158e-04, step size = 1.13e-01
[ Info: GD: iter 7261: f = 0.000001345356, ‖∇f‖ = 1.2254e-04, step size = 8.44e-02
[ Info: GD: iter 7262: f = 0.000001344510, ‖∇f‖ = 1.4150e-04, step size = 1.13e-01
[ Info: GD: iter 7263: f = 0.000001343665, ‖∇f‖ = 1.2246e-04, step size = 8.44e-02
[ Info: GD: iter 7264: f = 0.000001342820, ‖∇f‖ = 1.4141e-04, step size = 1.13e-01
[ Info: GD: iter 7265: f = 0.000001341976, ‖∇f‖ = 1.2238e-04, step size = 8.44e-02
[ Info: GD: iter 7266: f = 0.000001341132, ‖∇f‖ = 1.4132e-04, step size = 1.13e-01
[ Info: GD: iter 7267: f = 0.000001340289, ‖∇f‖ = 1.2231e-04, step size = 8.44e-02
[ Info: GD: iter 7268: f = 0.000001339447, ‖∇f‖ = 1.4123e-04, step size = 1.13e-01
[ Info: GD: iter 7269: f = 0.000001338604, ‖∇f‖ = 1.2223e-04, step size = 8.44e-02
[ Info: GD: iter 7270: f = 0.000001337763, ‖∇f‖ = 1.4114e-04, step size = 1.13e-01
[ Info: GD: iter 7271: f = 0.000001336922, ‖∇f‖ = 1.2215e-04, step size = 8.44e-02
[ Info: GD: iter 7272: f = 0.000001336081, ‖∇f‖ = 1.4105e-04, step size = 1.13e-01
[ Info: GD: iter 7273: f = 0.000001335241, ‖∇f‖ = 1.2207e-04, step size = 8.44e-02
[ Info: GD: iter 7274: f = 0.000001334402, ‖∇f‖ = 1.4096e-04, step size = 1.13e-01
[ Info: GD: iter 7275: f = 0.000001333563, ‖∇f‖ = 1.2200e-04, step size = 8.44e-02
[ Info: GD: iter 7276: f = 0.000001332724, ‖∇f‖ = 1.4087e-04, step size = 1.13e-01
[ Info: GD: iter 7277: f = 0.000001331887, ‖∇f‖ = 1.2192e-04, step size = 8.44e-02
[ Info: GD: iter 7278: f = 0.000001331049, ‖∇f‖ = 1.4079e-04, step size = 1.13e-01
[ Info: GD: iter 7279: f = 0.000001330212, ‖∇f‖ = 1.2184e-04, step size = 8.44e-02
[ Info: GD: iter 7280: f = 0.000001329376, ‖∇f‖ = 1.4070e-04, step size = 1.13e-01
[ Info: GD: iter 7281: f = 0.000001328540, ‖∇f‖ = 1.2177e-04, step size = 8.44e-02
[ Info: GD: iter 7282: f = 0.000001327705, ‖∇f‖ = 1.4061e-04, step size = 1.13e-01
[ Info: GD: iter 7283: f = 0.000001326870, ‖∇f‖ = 1.2169e-04, step size = 8.44e-02
[ Info: GD: iter 7284: f = 0.000001326036, ‖∇f‖ = 1.4052e-04, step size = 1.13e-01
[ Info: GD: iter 7285: f = 0.000001325202, ‖∇f‖ = 1.2162e-04, step size = 8.44e-02
[ Info: GD: iter 7286: f = 0.000001324369, ‖∇f‖ = 1.4043e-04, step size = 1.13e-01
[ Info: GD: iter 7287: f = 0.000001323537, ‖∇f‖ = 1.2154e-04, step size = 8.44e-02
[ Info: GD: iter 7288: f = 0.000001322705, ‖∇f‖ = 1.4034e-04, step size = 1.13e-01
[ Info: GD: iter 7289: f = 0.000001321873, ‖∇f‖ = 1.2146e-04, step size = 8.44e-02
[ Info: GD: iter 7290: f = 0.000001321042, ‖∇f‖ = 1.4026e-04, step size = 1.13e-01
[ Info: GD: iter 7291: f = 0.000001320211, ‖∇f‖ = 1.2139e-04, step size = 8.44e-02
[ Info: GD: iter 7292: f = 0.000001319381, ‖∇f‖ = 1.4017e-04, step size = 1.13e-01
[ Info: GD: iter 7293: f = 0.000001318552, ‖∇f‖ = 1.2131e-04, step size = 8.44e-02
[ Info: GD: iter 7294: f = 0.000001317723, ‖∇f‖ = 1.4008e-04, step size = 1.13e-01
[ Info: GD: iter 7295: f = 0.000001316894, ‖∇f‖ = 1.2123e-04, step size = 8.44e-02
[ Info: GD: iter 7296: f = 0.000001316066, ‖∇f‖ = 1.3999e-04, step size = 1.13e-01
[ Info: GD: iter 7297: f = 0.000001315239, ‖∇f‖ = 1.2116e-04, step size = 8.44e-02
[ Info: GD: iter 7298: f = 0.000001314412, ‖∇f‖ = 1.3990e-04, step size = 1.13e-01
[ Info: GD: iter 7299: f = 0.000001313586, ‖∇f‖ = 1.2108e-04, step size = 8.44e-02
[ Info: GD: iter 7300: f = 0.000001312760, ‖∇f‖ = 1.3982e-04, step size = 1.13e-01
[ Info: GD: iter 7301: f = 0.000001311935, ‖∇f‖ = 1.2100e-04, step size = 8.44e-02
[ Info: GD: iter 7302: f = 0.000001311110, ‖∇f‖ = 1.3973e-04, step size = 1.13e-01
[ Info: GD: iter 7303: f = 0.000001310285, ‖∇f‖ = 1.2093e-04, step size = 8.44e-02
[ Info: GD: iter 7304: f = 0.000001309462, ‖∇f‖ = 1.3964e-04, step size = 1.13e-01
[ Info: GD: iter 7305: f = 0.000001308638, ‖∇f‖ = 1.2085e-04, step size = 8.44e-02
[ Info: GD: iter 7306: f = 0.000001307816, ‖∇f‖ = 1.3955e-04, step size = 1.13e-01
[ Info: GD: iter 7307: f = 0.000001306993, ‖∇f‖ = 1.2078e-04, step size = 8.44e-02
[ Info: GD: iter 7308: f = 0.000001306172, ‖∇f‖ = 1.3946e-04, step size = 1.13e-01
[ Info: GD: iter 7309: f = 0.000001305351, ‖∇f‖ = 1.2070e-04, step size = 8.44e-02
[ Info: GD: iter 7310: f = 0.000001304530, ‖∇f‖ = 1.3938e-04, step size = 1.13e-01
[ Info: GD: iter 7311: f = 0.000001303710, ‖∇f‖ = 1.2062e-04, step size = 8.44e-02
[ Info: GD: iter 7312: f = 0.000001302890, ‖∇f‖ = 1.3929e-04, step size = 1.13e-01
[ Info: GD: iter 7313: f = 0.000001302071, ‖∇f‖ = 1.2055e-04, step size = 8.44e-02
[ Info: GD: iter 7314: f = 0.000001301252, ‖∇f‖ = 1.3920e-04, step size = 1.13e-01
[ Info: GD: iter 7315: f = 0.000001300434, ‖∇f‖ = 1.2047e-04, step size = 8.44e-02
[ Info: GD: iter 7316: f = 0.000001299617, ‖∇f‖ = 1.3911e-04, step size = 1.13e-01
[ Info: GD: iter 7317: f = 0.000001298800, ‖∇f‖ = 1.2040e-04, step size = 8.44e-02
[ Info: GD: iter 7318: f = 0.000001297983, ‖∇f‖ = 1.3903e-04, step size = 1.13e-01
[ Info: GD: iter 7319: f = 0.000001297167, ‖∇f‖ = 1.2032e-04, step size = 8.44e-02
[ Info: GD: iter 7320: f = 0.000001296351, ‖∇f‖ = 1.3894e-04, step size = 1.13e-01
[ Info: GD: iter 7321: f = 0.000001295536, ‖∇f‖ = 1.2025e-04, step size = 8.44e-02
[ Info: GD: iter 7322: f = 0.000001294722, ‖∇f‖ = 1.3885e-04, step size = 1.13e-01
[ Info: GD: iter 7323: f = 0.000001293908, ‖∇f‖ = 1.2017e-04, step size = 8.44e-02
[ Info: GD: iter 7324: f = 0.000001293094, ‖∇f‖ = 1.3876e-04, step size = 1.13e-01
[ Info: GD: iter 7325: f = 0.000001292282, ‖∇f‖ = 1.2010e-04, step size = 8.44e-02
[ Info: GD: iter 7326: f = 0.000001291469, ‖∇f‖ = 1.3868e-04, step size = 1.13e-01
[ Info: GD: iter 7327: f = 0.000001290657, ‖∇f‖ = 1.2002e-04, step size = 8.44e-02
[ Info: GD: iter 7328: f = 0.000001289846, ‖∇f‖ = 1.3859e-04, step size = 1.13e-01
[ Info: GD: iter 7329: f = 0.000001289035, ‖∇f‖ = 1.1994e-04, step size = 8.44e-02
[ Info: GD: iter 7330: f = 0.000001288224, ‖∇f‖ = 1.3850e-04, step size = 1.13e-01
[ Info: GD: iter 7331: f = 0.000001287414, ‖∇f‖ = 1.1987e-04, step size = 8.44e-02
[ Info: GD: iter 7332: f = 0.000001286605, ‖∇f‖ = 1.3842e-04, step size = 1.13e-01
[ Info: GD: iter 7333: f = 0.000001285796, ‖∇f‖ = 1.1979e-04, step size = 8.44e-02
[ Info: GD: iter 7334: f = 0.000001284988, ‖∇f‖ = 1.3833e-04, step size = 1.13e-01
[ Info: GD: iter 7335: f = 0.000001284180, ‖∇f‖ = 1.1972e-04, step size = 8.44e-02
[ Info: GD: iter 7336: f = 0.000001283373, ‖∇f‖ = 1.3824e-04, step size = 1.13e-01
[ Info: GD: iter 7337: f = 0.000001282566, ‖∇f‖ = 1.1964e-04, step size = 8.44e-02
[ Info: GD: iter 7338: f = 0.000001281759, ‖∇f‖ = 1.3815e-04, step size = 1.13e-01
[ Info: GD: iter 7339: f = 0.000001280953, ‖∇f‖ = 1.1957e-04, step size = 8.44e-02
[ Info: GD: iter 7340: f = 0.000001280148, ‖∇f‖ = 1.3807e-04, step size = 1.13e-01
[ Info: GD: iter 7341: f = 0.000001279343, ‖∇f‖ = 1.1949e-04, step size = 8.44e-02
[ Info: GD: iter 7342: f = 0.000001278539, ‖∇f‖ = 1.3798e-04, step size = 1.13e-01
[ Info: GD: iter 7343: f = 0.000001277735, ‖∇f‖ = 1.1942e-04, step size = 8.44e-02
[ Info: GD: iter 7344: f = 0.000001276932, ‖∇f‖ = 1.3789e-04, step size = 1.13e-01
[ Info: GD: iter 7345: f = 0.000001276129, ‖∇f‖ = 1.1934e-04, step size = 8.44e-02
[ Info: GD: iter 7346: f = 0.000001275327, ‖∇f‖ = 1.3781e-04, step size = 1.13e-01
[ Info: GD: iter 7347: f = 0.000001274525, ‖∇f‖ = 1.1927e-04, step size = 8.44e-02
[ Info: GD: iter 7348: f = 0.000001273724, ‖∇f‖ = 1.3772e-04, step size = 1.13e-01
[ Info: GD: iter 7349: f = 0.000001272923, ‖∇f‖ = 1.1919e-04, step size = 8.44e-02
[ Info: GD: iter 7350: f = 0.000001272123, ‖∇f‖ = 1.3763e-04, step size = 1.13e-01
[ Info: GD: iter 7351: f = 0.000001271323, ‖∇f‖ = 1.1912e-04, step size = 8.44e-02
[ Info: GD: iter 7352: f = 0.000001270523, ‖∇f‖ = 1.3755e-04, step size = 1.13e-01
[ Info: GD: iter 7353: f = 0.000001269725, ‖∇f‖ = 1.1904e-04, step size = 8.44e-02
[ Info: GD: iter 7354: f = 0.000001268926, ‖∇f‖ = 1.3746e-04, step size = 1.13e-01
[ Info: GD: iter 7355: f = 0.000001268129, ‖∇f‖ = 1.1897e-04, step size = 8.44e-02
[ Info: GD: iter 7356: f = 0.000001267331, ‖∇f‖ = 1.3737e-04, step size = 1.13e-01
[ Info: GD: iter 7357: f = 0.000001266535, ‖∇f‖ = 1.1889e-04, step size = 8.44e-02
[ Info: GD: iter 7358: f = 0.000001265738, ‖∇f‖ = 1.3729e-04, step size = 1.13e-01
[ Info: GD: iter 7359: f = 0.000001264943, ‖∇f‖ = 1.1882e-04, step size = 8.44e-02
[ Info: GD: iter 7360: f = 0.000001264147, ‖∇f‖ = 1.3720e-04, step size = 1.13e-01
[ Info: GD: iter 7361: f = 0.000001263353, ‖∇f‖ = 1.1874e-04, step size = 8.44e-02
[ Info: GD: iter 7362: f = 0.000001262558, ‖∇f‖ = 1.3712e-04, step size = 1.13e-01
[ Info: GD: iter 7363: f = 0.000001261764, ‖∇f‖ = 1.1867e-04, step size = 8.44e-02
[ Info: GD: iter 7364: f = 0.000001260971, ‖∇f‖ = 1.3703e-04, step size = 1.13e-01
[ Info: GD: iter 7365: f = 0.000001260178, ‖∇f‖ = 1.1859e-04, step size = 8.44e-02
[ Info: GD: iter 7366: f = 0.000001259386, ‖∇f‖ = 1.3694e-04, step size = 1.13e-01
[ Info: GD: iter 7367: f = 0.000001258594, ‖∇f‖ = 1.1852e-04, step size = 8.44e-02
[ Info: GD: iter 7368: f = 0.000001257803, ‖∇f‖ = 1.3686e-04, step size = 1.13e-01
[ Info: GD: iter 7369: f = 0.000001257012, ‖∇f‖ = 1.1844e-04, step size = 8.44e-02
[ Info: GD: iter 7370: f = 0.000001256222, ‖∇f‖ = 1.3677e-04, step size = 1.13e-01
[ Info: GD: iter 7371: f = 0.000001255432, ‖∇f‖ = 1.1837e-04, step size = 8.44e-02
[ Info: GD: iter 7372: f = 0.000001254643, ‖∇f‖ = 1.3669e-04, step size = 1.13e-01
[ Info: GD: iter 7373: f = 0.000001253854, ‖∇f‖ = 1.1830e-04, step size = 8.44e-02
[ Info: GD: iter 7374: f = 0.000001253066, ‖∇f‖ = 1.3660e-04, step size = 1.13e-01
[ Info: GD: iter 7375: f = 0.000001252278, ‖∇f‖ = 1.1822e-04, step size = 8.44e-02
[ Info: GD: iter 7376: f = 0.000001251491, ‖∇f‖ = 1.3651e-04, step size = 1.13e-01
[ Info: GD: iter 7377: f = 0.000001250704, ‖∇f‖ = 1.1815e-04, step size = 8.44e-02
[ Info: GD: iter 7378: f = 0.000001249918, ‖∇f‖ = 1.3643e-04, step size = 1.13e-01
[ Info: GD: iter 7379: f = 0.000001249132, ‖∇f‖ = 1.1807e-04, step size = 8.44e-02
[ Info: GD: iter 7380: f = 0.000001248346, ‖∇f‖ = 1.3634e-04, step size = 1.13e-01
[ Info: GD: iter 7381: f = 0.000001247562, ‖∇f‖ = 1.1800e-04, step size = 8.44e-02
[ Info: GD: iter 7382: f = 0.000001246777, ‖∇f‖ = 1.3626e-04, step size = 1.13e-01
[ Info: GD: iter 7383: f = 0.000001245993, ‖∇f‖ = 1.1792e-04, step size = 8.44e-02
