Julia Version 1.6.0-DEV.466
Commit 6f6236349a (2020-07-15 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_s9LuQc/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_s9LuQc/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 80.161989876674, ‖∇f‖ = 5.3551e+01
[ Info: GD: iter 4721: f = 0.000000003751, ‖∇f‖ = 1.7329e-05, step size = 4.50e-02
[ Info: GD: iter 4722: f = 0.000000003739, ‖∇f‖ = 2.2657e-05, step size = 7.72e-02
[ Info: GD: iter 4723: f = 0.000000003728, ‖∇f‖ = 1.7275e-05, step size = 4.50e-02
[ Info: GD: iter 4724: f = 0.000000003716, ‖∇f‖ = 2.2587e-05, step size = 7.72e-02
[ Info: GD: iter 4725: f = 0.000000003705, ‖∇f‖ = 1.7222e-05, step size = 4.50e-02
[ Info: GD: iter 4726: f = 0.000000003693, ‖∇f‖ = 2.2517e-05, step size = 7.72e-02
[ Info: GD: iter 4727: f = 0.000000003682, ‖∇f‖ = 1.7169e-05, step size = 4.50e-02
[ Info: GD: iter 4728: f = 0.000000003670, ‖∇f‖ = 2.2447e-05, step size = 7.72e-02
[ Info: GD: iter 4729: f = 0.000000003659, ‖∇f‖ = 1.7116e-05, step size = 4.50e-02
[ Info: GD: iter 4730: f = 0.000000003648, ‖∇f‖ = 2.2378e-05, step size = 7.72e-02
[ Info: GD: iter 4731: f = 0.000000003637, ‖∇f‖ = 1.7063e-05, step size = 4.50e-02
[ Info: GD: iter 4732: f = 0.000000003625, ‖∇f‖ = 2.2309e-05, step size = 7.72e-02
[ Info: GD: iter 4733: f = 0.000000003614, ‖∇f‖ = 1.7010e-05, step size = 4.50e-02
[ Info: GD: iter 4734: f = 0.000000003603, ‖∇f‖ = 2.2240e-05, step size = 7.72e-02
[ Info: GD: iter 4735: f = 0.000000003592, ‖∇f‖ = 1.6958e-05, step size = 4.50e-02
[ Info: GD: iter 4736: f = 0.000000003581, ‖∇f‖ = 2.2171e-05, step size = 7.72e-02
[ Info: GD: iter 4737: f = 0.000000003570, ‖∇f‖ = 1.6905e-05, step size = 4.50e-02
[ Info: GD: iter 4738: f = 0.000000003559, ‖∇f‖ = 2.2103e-05, step size = 7.72e-02
[ Info: GD: iter 4739: f = 0.000000003548, ‖∇f‖ = 1.6853e-05, step size = 4.50e-02
[ Info: GD: iter 4740: f = 0.000000003537, ‖∇f‖ = 2.2035e-05, step size = 7.72e-02
[ Info: GD: iter 4741: f = 0.000000003526, ‖∇f‖ = 1.6801e-05, step size = 4.50e-02
[ Info: GD: iter 4742: f = 0.000000003515, ‖∇f‖ = 2.1966e-05, step size = 7.72e-02
[ Info: GD: iter 4743: f = 0.000000003504, ‖∇f‖ = 1.6749e-05, step size = 4.50e-02
[ Info: GD: iter 4744: f = 0.000000003493, ‖∇f‖ = 2.1899e-05, step size = 7.72e-02
[ Info: GD: iter 4745: f = 0.000000003482, ‖∇f‖ = 1.6697e-05, step size = 4.50e-02
[ Info: GD: iter 4746: f = 0.000000003472, ‖∇f‖ = 2.1831e-05, step size = 7.72e-02
[ Info: GD: iter 4747: f = 0.000000003461, ‖∇f‖ = 1.6646e-05, step size = 4.50e-02
[ Info: GD: iter 4748: f = 0.000000003450, ‖∇f‖ = 2.1763e-05, step size = 7.72e-02
[ Info: GD: iter 4749: f = 0.000000003440, ‖∇f‖ = 1.6594e-05, step size = 4.50e-02
[ Info: GD: iter 4750: f = 0.000000003429, ‖∇f‖ = 2.1696e-05, step size = 7.72e-02
[ Info: GD: iter 4751: f = 0.000000003418, ‖∇f‖ = 1.6543e-05, step size = 4.50e-02
[ Info: GD: iter 4752: f = 0.000000003408, ‖∇f‖ = 2.1629e-05, step size = 7.72e-02
[ Info: GD: iter 4753: f = 0.000000003397, ‖∇f‖ = 1.6492e-05, step size = 4.50e-02
[ Info: GD: iter 4754: f = 0.000000003387, ‖∇f‖ = 2.1562e-05, step size = 7.72e-02
[ Info: GD: iter 4755: f = 0.000000003376, ‖∇f‖ = 1.6441e-05, step size = 4.50e-02
[ Info: GD: iter 4756: f = 0.000000003366, ‖∇f‖ = 2.1496e-05, step size = 7.72e-02
[ Info: GD: iter 4757: f = 0.000000003355, ‖∇f‖ = 1.6390e-05, step size = 4.50e-02
[ Info: GD: iter 4758: f = 0.000000003345, ‖∇f‖ = 2.1429e-05, step size = 7.72e-02
[ Info: GD: iter 4759: f = 0.000000003335, ‖∇f‖ = 1.6340e-05, step size = 4.50e-02
[ Info: GD: iter 4760: f = 0.000000003324, ‖∇f‖ = 2.1363e-05, step size = 7.72e-02
[ Info: GD: iter 4761: f = 0.000000003314, ‖∇f‖ = 1.6289e-05, step size = 4.50e-02
[ Info: GD: iter 4762: f = 0.000000003304, ‖∇f‖ = 2.1297e-05, step size = 7.72e-02
[ Info: GD: iter 4763: f = 0.000000003294, ‖∇f‖ = 1.6239e-05, step size = 4.50e-02
[ Info: GD: iter 4764: f = 0.000000003284, ‖∇f‖ = 2.1231e-05, step size = 7.72e-02
[ Info: GD: iter 4765: f = 0.000000003273, ‖∇f‖ = 1.6189e-05, step size = 4.50e-02
[ Info: GD: iter 4766: f = 0.000000003263, ‖∇f‖ = 2.1166e-05, step size = 7.72e-02
[ Info: GD: iter 4767: f = 0.000000003253, ‖∇f‖ = 1.6139e-05, step size = 4.50e-02
[ Info: GD: iter 4768: f = 0.000000003243, ‖∇f‖ = 2.1100e-05, step size = 7.72e-02
[ Info: GD: iter 4769: f = 0.000000003233, ‖∇f‖ = 1.6089e-05, step size = 4.50e-02
[ Info: GD: iter 4770: f = 0.000000003223, ‖∇f‖ = 2.1035e-05, step size = 7.72e-02
[ Info: GD: iter 4771: f = 0.000000003213, ‖∇f‖ = 1.6039e-05, step size = 4.50e-02
[ Info: GD: iter 4772: f = 0.000000003203, ‖∇f‖ = 2.0970e-05, step size = 7.72e-02
[ Info: GD: iter 4773: f = 0.000000003193, ‖∇f‖ = 1.5989e-05, step size = 4.50e-02
[ Info: GD: iter 4774: f = 0.000000003183, ‖∇f‖ = 2.0905e-05, step size = 7.72e-02
[ Info: GD: iter 4775: f = 0.000000003174, ‖∇f‖ = 1.5940e-05, step size = 4.50e-02
[ Info: GD: iter 4776: f = 0.000000003164, ‖∇f‖ = 2.0841e-05, step size = 7.72e-02
[ Info: GD: iter 4777: f = 0.000000003154, ‖∇f‖ = 1.5891e-05, step size = 4.50e-02
[ Info: GD: iter 4778: f = 0.000000003144, ‖∇f‖ = 2.0776e-05, step size = 7.72e-02
[ Info: GD: iter 4779: f = 0.000000003135, ‖∇f‖ = 1.5842e-05, step size = 4.50e-02
[ Info: GD: iter 4780: f = 0.000000003125, ‖∇f‖ = 2.0712e-05, step size = 7.72e-02
[ Info: GD: iter 4781: f = 0.000000003115, ‖∇f‖ = 1.5793e-05, step size = 4.50e-02
[ Info: GD: iter 4782: f = 0.000000003106, ‖∇f‖ = 2.0648e-05, step size = 7.72e-02
[ Info: GD: iter 4783: f = 0.000000003096, ‖∇f‖ = 1.5744e-05, step size = 4.50e-02
[ Info: GD: iter 4784: f = 0.000000003086, ‖∇f‖ = 2.0584e-05, step size = 7.72e-02
[ Info: GD: iter 4785: f = 0.000000003077, ‖∇f‖ = 1.5695e-05, step size = 4.50e-02
[ Info: GD: iter 4786: f = 0.000000003067, ‖∇f‖ = 2.0521e-05, step size = 7.72e-02
[ Info: GD: iter 4787: f = 0.000000003058, ‖∇f‖ = 1.5647e-05, step size = 4.50e-02
[ Info: GD: iter 4788: f = 0.000000003049, ‖∇f‖ = 2.0457e-05, step size = 7.72e-02
[ Info: GD: iter 4789: f = 0.000000003039, ‖∇f‖ = 1.5598e-05, step size = 4.50e-02
[ Info: GD: iter 4790: f = 0.000000003030, ‖∇f‖ = 2.0394e-05, step size = 7.72e-02
[ Info: GD: iter 4791: f = 0.000000003020, ‖∇f‖ = 1.5550e-05, step size = 4.50e-02
[ Info: GD: iter 4792: f = 0.000000003011, ‖∇f‖ = 2.0331e-05, step size = 7.72e-02
[ Info: GD: iter 4793: f = 0.000000003002, ‖∇f‖ = 1.5502e-05, step size = 4.50e-02
[ Info: GD: iter 4794: f = 0.000000002992, ‖∇f‖ = 2.0268e-05, step size = 7.72e-02
[ Info: GD: iter 4795: f = 0.000000002983, ‖∇f‖ = 1.5454e-05, step size = 4.50e-02
[ Info: GD: iter 4796: f = 0.000000002974, ‖∇f‖ = 2.0206e-05, step size = 7.72e-02
[ Info: GD: iter 4797: f = 0.000000002965, ‖∇f‖ = 1.5407e-05, step size = 4.50e-02
[ Info: GD: iter 4798: f = 0.000000002956, ‖∇f‖ = 2.0143e-05, step size = 7.72e-02
[ Info: GD: iter 4799: f = 0.000000002946, ‖∇f‖ = 1.5359e-05, step size = 4.50e-02
[ Info: GD: iter 4800: f = 0.000000002937, ‖∇f‖ = 2.0081e-05, step size = 7.72e-02
[ Info: GD: iter 4801: f = 0.000000002928, ‖∇f‖ = 1.5312e-05, step size = 4.50e-02
[ Info: GD: iter 4802: f = 0.000000002919, ‖∇f‖ = 2.0019e-05, step size = 7.72e-02
[ Info: GD: iter 4803: f = 0.000000002910, ‖∇f‖ = 1.5264e-05, step size = 4.50e-02
[ Info: GD: iter 4804: f = 0.000000002901, ‖∇f‖ = 1.9957e-05, step size = 7.72e-02
[ Info: GD: iter 4805: f = 0.000000002892, ‖∇f‖ = 1.5217e-05, step size = 4.50e-02
[ Info: GD: iter 4806: f = 0.000000002883, ‖∇f‖ = 1.9896e-05, step size = 7.72e-02
[ Info: GD: iter 4807: f = 0.000000002874, ‖∇f‖ = 1.5170e-05, step size = 4.50e-02
[ Info: GD: iter 4808: f = 0.000000002866, ‖∇f‖ = 1.9834e-05, step size = 7.72e-02
[ Info: GD: iter 4809: f = 0.000000002857, ‖∇f‖ = 1.5123e-05, step size = 4.50e-02
[ Info: GD: iter 4810: f = 0.000000002848, ‖∇f‖ = 1.9773e-05, step size = 7.72e-02
[ Info: GD: iter 4811: f = 0.000000002839, ‖∇f‖ = 1.5076e-05, step size = 4.50e-02
[ Info: GD: iter 4812: f = 0.000000002830, ‖∇f‖ = 1.9712e-05, step size = 7.72e-02
[ Info: GD: iter 4813: f = 0.000000002822, ‖∇f‖ = 1.5030e-05, step size = 4.50e-02
[ Info: GD: iter 4814: f = 0.000000002813, ‖∇f‖ = 1.9651e-05, step size = 7.72e-02
[ Info: GD: iter 4815: f = 0.000000002804, ‖∇f‖ = 1.4983e-05, step size = 4.50e-02
[ Info: GD: iter 4816: f = 0.000000002796, ‖∇f‖ = 1.9590e-05, step size = 7.72e-02
[ Info: GD: iter 4817: f = 0.000000002787, ‖∇f‖ = 1.4937e-05, step size = 4.50e-02
[ Info: GD: iter 4818: f = 0.000000002778, ‖∇f‖ = 1.9530e-05, step size = 7.72e-02
[ Info: GD: iter 4819: f = 0.000000002770, ‖∇f‖ = 1.4891e-05, step size = 4.50e-02
[ Info: GD: iter 4820: f = 0.000000002761, ‖∇f‖ = 1.9469e-05, step size = 7.72e-02
[ Info: GD: iter 4821: f = 0.000000002753, ‖∇f‖ = 1.4845e-05, step size = 4.50e-02
[ Info: GD: iter 4822: f = 0.000000002744, ‖∇f‖ = 1.9409e-05, step size = 7.72e-02
[ Info: GD: iter 4823: f = 0.000000002736, ‖∇f‖ = 1.4799e-05, step size = 4.50e-02
[ Info: GD: iter 4824: f = 0.000000002727, ‖∇f‖ = 1.9349e-05, step size = 7.72e-02
[ Info: GD: iter 4825: f = 0.000000002719, ‖∇f‖ = 1.4753e-05, step size = 4.50e-02
[ Info: GD: iter 4826: f = 0.000000002710, ‖∇f‖ = 1.9289e-05, step size = 7.72e-02
[ Info: GD: iter 4827: f = 0.000000002702, ‖∇f‖ = 1.4708e-05, step size = 4.50e-02
[ Info: GD: iter 4828: f = 0.000000002694, ‖∇f‖ = 1.9230e-05, step size = 7.72e-02
[ Info: GD: iter 4829: f = 0.000000002685, ‖∇f‖ = 1.4662e-05, step size = 4.50e-02
[ Info: GD: iter 4830: f = 0.000000002677, ‖∇f‖ = 1.9170e-05, step size = 7.72e-02
[ Info: GD: iter 4831: f = 0.000000002669, ‖∇f‖ = 1.4617e-05, step size = 4.50e-02
[ Info: GD: iter 4832: f = 0.000000002660, ‖∇f‖ = 1.9111e-05, step size = 7.72e-02
[ Info: GD: iter 4833: f = 0.000000002652, ‖∇f‖ = 1.4572e-05, step size = 4.50e-02
[ Info: GD: iter 4834: f = 0.000000002644, ‖∇f‖ = 1.9052e-05, step size = 7.72e-02
[ Info: GD: iter 4835: f = 0.000000002636, ‖∇f‖ = 1.4527e-05, step size = 4.50e-02
[ Info: GD: iter 4836: f = 0.000000002628, ‖∇f‖ = 1.8993e-05, step size = 7.72e-02
[ Info: GD: iter 4837: f = 0.000000002620, ‖∇f‖ = 1.4482e-05, step size = 4.50e-02
[ Info: GD: iter 4838: f = 0.000000002612, ‖∇f‖ = 1.8935e-05, step size = 7.72e-02
[ Info: GD: iter 4839: f = 0.000000002603, ‖∇f‖ = 1.4437e-05, step size = 4.50e-02
[ Info: GD: iter 4840: f = 0.000000002595, ‖∇f‖ = 1.8876e-05, step size = 7.72e-02
[ Info: GD: iter 4841: f = 0.000000002587, ‖∇f‖ = 1.4393e-05, step size = 4.50e-02
[ Info: GD: iter 4842: f = 0.000000002579, ‖∇f‖ = 1.8818e-05, step size = 7.72e-02
[ Info: GD: iter 4843: f = 0.000000002571, ‖∇f‖ = 1.4348e-05, step size = 4.50e-02
[ Info: GD: iter 4844: f = 0.000000002563, ‖∇f‖ = 1.8760e-05, step size = 7.72e-02
[ Info: GD: iter 4845: f = 0.000000002556, ‖∇f‖ = 1.4304e-05, step size = 4.50e-02
[ Info: GD: iter 4846: f = 0.000000002548, ‖∇f‖ = 1.8702e-05, step size = 7.72e-02
[ Info: GD: iter 4847: f = 0.000000002540, ‖∇f‖ = 1.4260e-05, step size = 4.50e-02
[ Info: GD: iter 4848: f = 0.000000002532, ‖∇f‖ = 1.8644e-05, step size = 7.72e-02
[ Info: GD: iter 4849: f = 0.000000002524, ‖∇f‖ = 1.4216e-05, step size = 4.50e-02
[ Info: GD: iter 4850: f = 0.000000002516, ‖∇f‖ = 1.8586e-05, step size = 7.72e-02
[ Info: GD: iter 4851: f = 0.000000002509, ‖∇f‖ = 1.4172e-05, step size = 4.50e-02
[ Info: GD: iter 4852: f = 0.000000002501, ‖∇f‖ = 1.8529e-05, step size = 7.72e-02
[ Info: GD: iter 4853: f = 0.000000002493, ‖∇f‖ = 1.4128e-05, step size = 4.50e-02
[ Info: GD: iter 4854: f = 0.000000002485, ‖∇f‖ = 1.8472e-05, step size = 7.72e-02
[ Info: GD: iter 4855: f = 0.000000002478, ‖∇f‖ = 1.4084e-05, step size = 4.50e-02
[ Info: GD: iter 4856: f = 0.000000002470, ‖∇f‖ = 1.8415e-05, step size = 7.72e-02
[ Info: GD: iter 4857: f = 0.000000002462, ‖∇f‖ = 1.4041e-05, step size = 4.50e-02
[ Info: GD: iter 4858: f = 0.000000002455, ‖∇f‖ = 1.8358e-05, step size = 7.72e-02
[ Info: GD: iter 4859: f = 0.000000002447, ‖∇f‖ = 1.3997e-05, step size = 4.50e-02
[ Info: GD: iter 4860: f = 0.000000002440, ‖∇f‖ = 1.8301e-05, step size = 7.72e-02
[ Info: GD: iter 4861: f = 0.000000002432, ‖∇f‖ = 1.3954e-05, step size = 4.50e-02
[ Info: GD: iter 4862: f = 0.000000002425, ‖∇f‖ = 1.8244e-05, step size = 7.72e-02
[ Info: GD: iter 4863: f = 0.000000002417, ‖∇f‖ = 1.3911e-05, step size = 4.50e-02
[ Info: GD: iter 4864: f = 0.000000002410, ‖∇f‖ = 1.8188e-05, step size = 7.72e-02
[ Info: GD: iter 4865: f = 0.000000002402, ‖∇f‖ = 1.3868e-05, step size = 4.50e-02
[ Info: GD: iter 4866: f = 0.000000002395, ‖∇f‖ = 1.8132e-05, step size = 7.72e-02
[ Info: GD: iter 4867: f = 0.000000002387, ‖∇f‖ = 1.3825e-05, step size = 4.50e-02
[ Info: GD: iter 4868: f = 0.000000002380, ‖∇f‖ = 1.8076e-05, step size = 7.72e-02
[ Info: GD: iter 4869: f = 0.000000002373, ‖∇f‖ = 1.3782e-05, step size = 4.50e-02
[ Info: GD: iter 4870: f = 0.000000002365, ‖∇f‖ = 1.8020e-05, step size = 7.72e-02
[ Info: GD: iter 4871: f = 0.000000002358, ‖∇f‖ = 1.3740e-05, step size = 4.50e-02
[ Info: GD: iter 4872: f = 0.000000002351, ‖∇f‖ = 1.7964e-05, step size = 7.72e-02
[ Info: GD: iter 4873: f = 0.000000002343, ‖∇f‖ = 1.3697e-05, step size = 4.50e-02
[ Info: GD: iter 4874: f = 0.000000002336, ‖∇f‖ = 1.7909e-05, step size = 7.72e-02
[ Info: GD: iter 4875: f = 0.000000002329, ‖∇f‖ = 1.3655e-05, step size = 4.50e-02
[ Info: GD: iter 4876: f = 0.000000002322, ‖∇f‖ = 1.7853e-05, step size = 7.72e-02
[ Info: GD: iter 4877: f = 0.000000002315, ‖∇f‖ = 1.3613e-05, step size = 4.50e-02
[ Info: GD: iter 4878: f = 0.000000002307, ‖∇f‖ = 1.7798e-05, step size = 7.72e-02
[ Info: GD: iter 4879: f = 0.000000002300, ‖∇f‖ = 1.3571e-05, step size = 4.50e-02
[ Info: GD: iter 4880: f = 0.000000002293, ‖∇f‖ = 1.7743e-05, step size = 7.72e-02
[ Info: GD: iter 4881: f = 0.000000002286, ‖∇f‖ = 1.3529e-05, step size = 4.50e-02
[ Info: GD: iter 4882: f = 0.000000002279, ‖∇f‖ = 1.7688e-05, step size = 7.72e-02
[ Info: GD: iter 4883: f = 0.000000002272, ‖∇f‖ = 1.3487e-05, step size = 4.50e-02
[ Info: GD: iter 4884: f = 0.000000002265, ‖∇f‖ = 1.7634e-05, step size = 7.72e-02
[ Info: GD: iter 4885: f = 0.000000002258, ‖∇f‖ = 1.3445e-05, step size = 4.50e-02
[ Info: GD: iter 4886: f = 0.000000002251, ‖∇f‖ = 1.7579e-05, step size = 7.72e-02
[ Info: GD: iter 4887: f = 0.000000002244, ‖∇f‖ = 1.3404e-05, step size = 4.50e-02
[ Info: GD: iter 4888: f = 0.000000002237, ‖∇f‖ = 1.7525e-05, step size = 7.72e-02
[ Info: GD: iter 4889: f = 0.000000002230, ‖∇f‖ = 1.3363e-05, step size = 4.50e-02
[ Info: GD: iter 4890: f = 0.000000002223, ‖∇f‖ = 1.7471e-05, step size = 7.72e-02
[ Info: GD: iter 4891: f = 0.000000002217, ‖∇f‖ = 1.3321e-05, step size = 4.50e-02
[ Info: GD: iter 4892: f = 0.000000002210, ‖∇f‖ = 1.7417e-05, step size = 7.72e-02
[ Info: GD: iter 4893: f = 0.000000002203, ‖∇f‖ = 1.3280e-05, step size = 4.50e-02
[ Info: GD: iter 4894: f = 0.000000002196, ‖∇f‖ = 1.7363e-05, step size = 7.72e-02
[ Info: GD: iter 4895: f = 0.000000002189, ‖∇f‖ = 1.3239e-05, step size = 4.50e-02
[ Info: GD: iter 4896: f = 0.000000002182, ‖∇f‖ = 1.7309e-05, step size = 7.72e-02
[ Info: GD: iter 4897: f = 0.000000002176, ‖∇f‖ = 1.3198e-05, step size = 4.50e-02
[ Info: GD: iter 4898: f = 0.000000002169, ‖∇f‖ = 1.7256e-05, step size = 7.72e-02
[ Info: GD: iter 4899: f = 0.000000002162, ‖∇f‖ = 1.3157e-05, step size = 4.50e-02
[ Info: GD: iter 4900: f = 0.000000002156, ‖∇f‖ = 1.7203e-05, step size = 7.72e-02
[ Info: GD: iter 4901: f = 0.000000002149, ‖∇f‖ = 1.3117e-05, step size = 4.50e-02
[ Info: GD: iter 4902: f = 0.000000002142, ‖∇f‖ = 1.7150e-05, step size = 7.72e-02
[ Info: GD: iter 4903: f = 0.000000002136, ‖∇f‖ = 1.3076e-05, step size = 4.50e-02
[ Info: GD: iter 4904: f = 0.000000002129, ‖∇f‖ = 1.7097e-05, step size = 7.72e-02
[ Info: GD: iter 4905: f = 0.000000002123, ‖∇f‖ = 1.3036e-05, step size = 4.50e-02
[ Info: GD: iter 4906: f = 0.000000002116, ‖∇f‖ = 1.7044e-05, step size = 7.72e-02
[ Info: GD: iter 4907: f = 0.000000002109, ‖∇f‖ = 1.2996e-05, step size = 4.50e-02
[ Info: GD: iter 4908: f = 0.000000002103, ‖∇f‖ = 1.6991e-05, step size = 7.72e-02
[ Info: GD: iter 4909: f = 0.000000002096, ‖∇f‖ = 1.2955e-05, step size = 4.50e-02
[ Info: GD: iter 4910: f = 0.000000002090, ‖∇f‖ = 1.6939e-05, step size = 7.72e-02
[ Info: GD: iter 4911: f = 0.000000002084, ‖∇f‖ = 1.2915e-05, step size = 4.50e-02
[ Info: GD: iter 4912: f = 0.000000002077, ‖∇f‖ = 1.6886e-05, step size = 7.72e-02
[ Info: GD: iter 4913: f = 0.000000002071, ‖∇f‖ = 1.2875e-05, step size = 4.50e-02
[ Info: GD: iter 4914: f = 0.000000002064, ‖∇f‖ = 1.6834e-05, step size = 7.72e-02
[ Info: GD: iter 4915: f = 0.000000002058, ‖∇f‖ = 1.2836e-05, step size = 4.50e-02
[ Info: GD: iter 4916: f = 0.000000002052, ‖∇f‖ = 1.6782e-05, step size = 7.72e-02
[ Info: GD: iter 4917: f = 0.000000002045, ‖∇f‖ = 1.2796e-05, step size = 4.50e-02
[ Info: GD: iter 4918: f = 0.000000002039, ‖∇f‖ = 1.6730e-05, step size = 7.72e-02
[ Info: GD: iter 4919: f = 0.000000002033, ‖∇f‖ = 1.2756e-05, step size = 4.50e-02
[ Info: GD: iter 4920: f = 0.000000002026, ‖∇f‖ = 1.6679e-05, step size = 7.72e-02
[ Info: GD: iter 4921: f = 0.000000002020, ‖∇f‖ = 1.2717e-05, step size = 4.50e-02
[ Info: GD: iter 4922: f = 0.000000002014, ‖∇f‖ = 1.6627e-05, step size = 7.72e-02
[ Info: GD: iter 4923: f = 0.000000002008, ‖∇f‖ = 1.2678e-05, step size = 4.50e-02
[ Info: GD: iter 4924: f = 0.000000002001, ‖∇f‖ = 1.6576e-05, step size = 7.72e-02
[ Info: GD: iter 4925: f = 0.000000001995, ‖∇f‖ = 1.2639e-05, step size = 4.50e-02
[ Info: GD: iter 4926: f = 0.000000001989, ‖∇f‖ = 1.6524e-05, step size = 7.72e-02
[ Info: GD: iter 4927: f = 0.000000001983, ‖∇f‖ = 1.2600e-05, step size = 4.50e-02
[ Info: GD: iter 4928: f = 0.000000001977, ‖∇f‖ = 1.6473e-05, step size = 7.72e-02
[ Info: GD: iter 4929: f = 0.000000001971, ‖∇f‖ = 1.2561e-05, step size = 4.50e-02
[ Info: GD: iter 4930: f = 0.000000001965, ‖∇f‖ = 1.6422e-05, step size = 7.72e-02
[ Info: GD: iter 4931: f = 0.000000001958, ‖∇f‖ = 1.2522e-05, step size = 4.50e-02
[ Info: GD: iter 4932: f = 0.000000001952, ‖∇f‖ = 1.6372e-05, step size = 7.72e-02
[ Info: GD: iter 4933: f = 0.000000001946, ‖∇f‖ = 1.2483e-05, step size = 4.50e-02
[ Info: GD: iter 4934: f = 0.000000001940, ‖∇f‖ = 1.6321e-05, step size = 7.72e-02
[ Info: GD: iter 4935: f = 0.000000001934, ‖∇f‖ = 1.2445e-05, step size = 4.50e-02
[ Info: GD: iter 4936: f = 0.000000001928, ‖∇f‖ = 1.6271e-05, step size = 7.72e-02
[ Info: GD: iter 4937: f = 0.000000001922, ‖∇f‖ = 1.2406e-05, step size = 4.50e-02
[ Info: GD: iter 4938: f = 0.000000001917, ‖∇f‖ = 1.6220e-05, step size = 7.72e-02
[ Info: GD: iter 4939: f = 0.000000001911, ‖∇f‖ = 1.2368e-05, step size = 4.50e-02
[ Info: GD: iter 4940: f = 0.000000001905, ‖∇f‖ = 1.6170e-05, step size = 7.72e-02
[ Info: GD: iter 4941: f = 0.000000001899, ‖∇f‖ = 1.2330e-05, step size = 4.50e-02
[ Info: GD: iter 4942: f = 0.000000001893, ‖∇f‖ = 1.6120e-05, step size = 7.72e-02
[ Info: GD: iter 4943: f = 0.000000001887, ‖∇f‖ = 1.2292e-05, step size = 4.50e-02
[ Info: GD: iter 4944: f = 0.000000001881, ‖∇f‖ = 1.6071e-05, step size = 7.72e-02
[ Info: GD: iter 4945: f = 0.000000001875, ‖∇f‖ = 1.2254e-05, step size = 4.50e-02
[ Info: GD: iter 4946: f = 0.000000001870, ‖∇f‖ = 1.6021e-05, step size = 7.72e-02
[ Info: GD: iter 4947: f = 0.000000001864, ‖∇f‖ = 1.2216e-05, step size = 4.50e-02
[ Info: GD: iter 4948: f = 0.000000001858, ‖∇f‖ = 1.5971e-05, step size = 7.72e-02
[ Info: GD: iter 4949: f = 0.000000001852, ‖∇f‖ = 1.2178e-05, step size = 4.50e-02
[ Info: GD: iter 4950: f = 0.000000001847, ‖∇f‖ = 1.5922e-05, step size = 7.72e-02
[ Info: GD: iter 4951: f = 0.000000001841, ‖∇f‖ = 1.2140e-05, step size = 4.50e-02
[ Info: GD: iter 4952: f = 0.000000001835, ‖∇f‖ = 1.5873e-05, step size = 7.72e-02
[ Info: GD: iter 4953: f = 0.000000001830, ‖∇f‖ = 1.2103e-05, step size = 4.50e-02
[ Info: GD: iter 4954: f = 0.000000001824, ‖∇f‖ = 1.5824e-05, step size = 7.72e-02
[ Info: GD: iter 4955: f = 0.000000001818, ‖∇f‖ = 1.2065e-05, step size = 4.50e-02
[ Info: GD: iter 4956: f = 0.000000001813, ‖∇f‖ = 1.5775e-05, step size = 7.72e-02
[ Info: GD: iter 4957: f = 0.000000001807, ‖∇f‖ = 1.2028e-05, step size = 4.50e-02
[ Info: GD: iter 4958: f = 0.000000001801, ‖∇f‖ = 1.5726e-05, step size = 7.72e-02
[ Info: GD: iter 4959: f = 0.000000001796, ‖∇f‖ = 1.1991e-05, step size = 4.50e-02
[ Info: GD: iter 4960: f = 0.000000001790, ‖∇f‖ = 1.5678e-05, step size = 7.72e-02
[ Info: GD: iter 4961: f = 0.000000001785, ‖∇f‖ = 1.1954e-05, step size = 4.50e-02
