Julia Version 1.6.0-DEV.462
Commit 09eee44bf6 (2020-07-14 15:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_i1biMC/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_i1biMC/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 154.128845265170, ‖∇f‖ = 7.5987e+01
[ Info: GD: iter 2499: f = 0.000000032137, ‖∇f‖ = 9.1587e-05, step size = 4.76e-02
[ Info: GD: iter 2500: f = 0.000000031927, ‖∇f‖ = 9.3702e-05, step size = 5.02e-02
[ Info: GD: iter 2501: f = 0.000000031718, ‖∇f‖ = 9.0987e-05, step size = 4.76e-02
[ Info: GD: iter 2502: f = 0.000000031510, ‖∇f‖ = 9.3088e-05, step size = 5.02e-02
[ Info: GD: iter 2503: f = 0.000000031303, ‖∇f‖ = 9.0391e-05, step size = 4.76e-02
[ Info: GD: iter 2504: f = 0.000000031098, ‖∇f‖ = 9.2479e-05, step size = 5.02e-02
[ Info: GD: iter 2505: f = 0.000000030895, ‖∇f‖ = 8.9799e-05, step size = 4.76e-02
[ Info: GD: iter 2506: f = 0.000000030692, ‖∇f‖ = 9.1873e-05, step size = 5.02e-02
[ Info: GD: iter 2507: f = 0.000000030491, ‖∇f‖ = 8.9211e-05, step size = 4.76e-02
[ Info: GD: iter 2508: f = 0.000000030291, ‖∇f‖ = 9.1271e-05, step size = 5.02e-02
[ Info: GD: iter 2509: f = 0.000000030093, ‖∇f‖ = 8.8626e-05, step size = 4.76e-02
[ Info: GD: iter 2510: f = 0.000000029896, ‖∇f‖ = 9.0673e-05, step size = 5.02e-02
[ Info: GD: iter 2511: f = 0.000000029700, ‖∇f‖ = 8.8046e-05, step size = 4.76e-02
[ Info: GD: iter 2512: f = 0.000000029505, ‖∇f‖ = 9.0079e-05, step size = 5.02e-02
[ Info: GD: iter 2513: f = 0.000000029312, ‖∇f‖ = 8.7469e-05, step size = 4.76e-02
[ Info: GD: iter 2514: f = 0.000000029120, ‖∇f‖ = 8.9489e-05, step size = 5.02e-02
[ Info: GD: iter 2515: f = 0.000000028929, ‖∇f‖ = 8.6896e-05, step size = 4.76e-02
[ Info: GD: iter 2516: f = 0.000000028740, ‖∇f‖ = 8.8902e-05, step size = 5.02e-02
[ Info: GD: iter 2517: f = 0.000000028551, ‖∇f‖ = 8.6327e-05, step size = 4.76e-02
[ Info: GD: iter 2518: f = 0.000000028364, ‖∇f‖ = 8.8320e-05, step size = 5.02e-02
[ Info: GD: iter 2519: f = 0.000000028178, ‖∇f‖ = 8.5761e-05, step size = 4.76e-02
[ Info: GD: iter 2520: f = 0.000000027994, ‖∇f‖ = 8.7741e-05, step size = 5.02e-02
[ Info: GD: iter 2521: f = 0.000000027810, ‖∇f‖ = 8.5199e-05, step size = 4.76e-02
[ Info: GD: iter 2522: f = 0.000000027628, ‖∇f‖ = 8.7166e-05, step size = 5.02e-02
[ Info: GD: iter 2523: f = 0.000000027447, ‖∇f‖ = 8.4641e-05, step size = 4.76e-02
[ Info: GD: iter 2524: f = 0.000000027267, ‖∇f‖ = 8.6595e-05, step size = 5.02e-02
[ Info: GD: iter 2525: f = 0.000000027089, ‖∇f‖ = 8.4086e-05, step size = 4.76e-02
[ Info: GD: iter 2526: f = 0.000000026911, ‖∇f‖ = 8.6028e-05, step size = 5.02e-02
[ Info: GD: iter 2527: f = 0.000000026735, ‖∇f‖ = 8.3536e-05, step size = 4.76e-02
[ Info: GD: iter 2528: f = 0.000000026560, ‖∇f‖ = 8.5464e-05, step size = 5.02e-02
[ Info: GD: iter 2529: f = 0.000000026386, ‖∇f‖ = 8.2988e-05, step size = 4.76e-02
[ Info: GD: iter 2530: f = 0.000000026213, ‖∇f‖ = 8.4904e-05, step size = 5.02e-02
[ Info: GD: iter 2531: f = 0.000000026041, ‖∇f‖ = 8.2445e-05, step size = 4.76e-02
[ Info: GD: iter 2532: f = 0.000000025871, ‖∇f‖ = 8.4348e-05, step size = 5.02e-02
[ Info: GD: iter 2533: f = 0.000000025701, ‖∇f‖ = 8.1904e-05, step size = 4.76e-02
[ Info: GD: iter 2534: f = 0.000000025533, ‖∇f‖ = 8.3796e-05, step size = 5.02e-02
[ Info: GD: iter 2535: f = 0.000000025366, ‖∇f‖ = 8.1368e-05, step size = 4.76e-02
[ Info: GD: iter 2536: f = 0.000000025199, ‖∇f‖ = 8.3247e-05, step size = 5.02e-02
[ Info: GD: iter 2537: f = 0.000000025034, ‖∇f‖ = 8.0835e-05, step size = 4.76e-02
[ Info: GD: iter 2538: f = 0.000000024870, ‖∇f‖ = 8.2701e-05, step size = 5.02e-02
[ Info: GD: iter 2539: f = 0.000000024707, ‖∇f‖ = 8.0305e-05, step size = 4.76e-02
[ Info: GD: iter 2540: f = 0.000000024545, ‖∇f‖ = 8.2159e-05, step size = 5.02e-02
[ Info: GD: iter 2541: f = 0.000000024385, ‖∇f‖ = 7.9779e-05, step size = 4.76e-02
[ Info: GD: iter 2542: f = 0.000000024225, ‖∇f‖ = 8.1621e-05, step size = 5.02e-02
[ Info: GD: iter 2543: f = 0.000000024066, ‖∇f‖ = 7.9256e-05, step size = 4.76e-02
[ Info: GD: iter 2544: f = 0.000000023908, ‖∇f‖ = 8.1086e-05, step size = 5.02e-02
[ Info: GD: iter 2545: f = 0.000000023752, ‖∇f‖ = 7.8737e-05, step size = 4.76e-02
[ Info: GD: iter 2546: f = 0.000000023596, ‖∇f‖ = 8.0555e-05, step size = 5.02e-02
[ Info: GD: iter 2547: f = 0.000000023442, ‖∇f‖ = 7.8221e-05, step size = 4.76e-02
[ Info: GD: iter 2548: f = 0.000000023288, ‖∇f‖ = 8.0027e-05, step size = 5.02e-02
[ Info: GD: iter 2549: f = 0.000000023136, ‖∇f‖ = 7.7709e-05, step size = 4.76e-02
[ Info: GD: iter 2550: f = 0.000000022984, ‖∇f‖ = 7.9503e-05, step size = 5.02e-02
[ Info: GD: iter 2551: f = 0.000000022833, ‖∇f‖ = 7.7200e-05, step size = 4.76e-02
[ Info: GD: iter 2552: f = 0.000000022684, ‖∇f‖ = 7.8982e-05, step size = 5.02e-02
[ Info: GD: iter 2553: f = 0.000000022535, ‖∇f‖ = 7.6694e-05, step size = 4.76e-02
[ Info: GD: iter 2554: f = 0.000000022388, ‖∇f‖ = 7.8465e-05, step size = 5.02e-02
[ Info: GD: iter 2555: f = 0.000000022241, ‖∇f‖ = 7.6192e-05, step size = 4.76e-02
[ Info: GD: iter 2556: f = 0.000000022095, ‖∇f‖ = 7.7951e-05, step size = 5.02e-02
[ Info: GD: iter 2557: f = 0.000000021950, ‖∇f‖ = 7.5692e-05, step size = 4.76e-02
[ Info: GD: iter 2558: f = 0.000000021807, ‖∇f‖ = 7.7440e-05, step size = 5.02e-02
[ Info: GD: iter 2559: f = 0.000000021664, ‖∇f‖ = 7.5196e-05, step size = 4.76e-02
[ Info: GD: iter 2560: f = 0.000000021522, ‖∇f‖ = 7.6933e-05, step size = 5.02e-02
[ Info: GD: iter 2561: f = 0.000000021381, ‖∇f‖ = 7.4704e-05, step size = 4.76e-02
[ Info: GD: iter 2562: f = 0.000000021241, ‖∇f‖ = 7.6429e-05, step size = 5.02e-02
[ Info: GD: iter 2563: f = 0.000000021102, ‖∇f‖ = 7.4214e-05, step size = 4.76e-02
[ Info: GD: iter 2564: f = 0.000000020963, ‖∇f‖ = 7.5928e-05, step size = 5.02e-02
[ Info: GD: iter 2565: f = 0.000000020826, ‖∇f‖ = 7.3728e-05, step size = 4.76e-02
[ Info: GD: iter 2566: f = 0.000000020690, ‖∇f‖ = 7.5431e-05, step size = 5.02e-02
[ Info: GD: iter 2567: f = 0.000000020554, ‖∇f‖ = 7.3245e-05, step size = 4.76e-02
[ Info: GD: iter 2568: f = 0.000000020419, ‖∇f‖ = 7.4936e-05, step size = 5.02e-02
[ Info: GD: iter 2569: f = 0.000000020286, ‖∇f‖ = 7.2765e-05, step size = 4.76e-02
[ Info: GD: iter 2570: f = 0.000000020153, ‖∇f‖ = 7.4445e-05, step size = 5.02e-02
[ Info: GD: iter 2571: f = 0.000000020021, ‖∇f‖ = 7.2289e-05, step size = 4.76e-02
[ Info: GD: iter 2572: f = 0.000000019889, ‖∇f‖ = 7.3958e-05, step size = 5.02e-02
[ Info: GD: iter 2573: f = 0.000000019759, ‖∇f‖ = 7.1815e-05, step size = 4.76e-02
[ Info: GD: iter 2574: f = 0.000000019630, ‖∇f‖ = 7.3473e-05, step size = 5.02e-02
[ Info: GD: iter 2575: f = 0.000000019501, ‖∇f‖ = 7.1344e-05, step size = 4.76e-02
[ Info: GD: iter 2576: f = 0.000000019373, ‖∇f‖ = 7.2992e-05, step size = 5.02e-02
[ Info: GD: iter 2577: f = 0.000000019246, ‖∇f‖ = 7.0877e-05, step size = 4.76e-02
[ Info: GD: iter 2578: f = 0.000000019120, ‖∇f‖ = 7.2514e-05, step size = 5.02e-02
[ Info: GD: iter 2579: f = 0.000000018995, ‖∇f‖ = 7.0413e-05, step size = 4.76e-02
[ Info: GD: iter 2580: f = 0.000000018871, ‖∇f‖ = 7.2039e-05, step size = 5.02e-02
[ Info: GD: iter 2581: f = 0.000000018747, ‖∇f‖ = 6.9951e-05, step size = 4.76e-02
[ Info: GD: iter 2582: f = 0.000000018624, ‖∇f‖ = 7.1567e-05, step size = 5.02e-02
[ Info: GD: iter 2583: f = 0.000000018502, ‖∇f‖ = 6.9493e-05, step size = 4.76e-02
[ Info: GD: iter 2584: f = 0.000000018381, ‖∇f‖ = 7.1098e-05, step size = 5.02e-02
[ Info: GD: iter 2585: f = 0.000000018260, ‖∇f‖ = 6.9038e-05, step size = 4.76e-02
[ Info: GD: iter 2586: f = 0.000000018141, ‖∇f‖ = 7.0632e-05, step size = 5.02e-02
[ Info: GD: iter 2587: f = 0.000000018022, ‖∇f‖ = 6.8586e-05, step size = 4.76e-02
[ Info: GD: iter 2588: f = 0.000000017904, ‖∇f‖ = 7.0169e-05, step size = 5.02e-02
[ Info: GD: iter 2589: f = 0.000000017787, ‖∇f‖ = 6.8136e-05, step size = 4.76e-02
[ Info: GD: iter 2590: f = 0.000000017670, ‖∇f‖ = 6.9710e-05, step size = 5.02e-02
[ Info: GD: iter 2591: f = 0.000000017554, ‖∇f‖ = 6.7690e-05, step size = 4.76e-02
[ Info: GD: iter 2592: f = 0.000000017439, ‖∇f‖ = 6.9253e-05, step size = 5.02e-02
[ Info: GD: iter 2593: f = 0.000000017325, ‖∇f‖ = 6.7246e-05, step size = 4.76e-02
[ Info: GD: iter 2594: f = 0.000000017212, ‖∇f‖ = 6.8799e-05, step size = 5.02e-02
[ Info: GD: iter 2595: f = 0.000000017099, ‖∇f‖ = 6.6806e-05, step size = 4.76e-02
[ Info: GD: iter 2596: f = 0.000000016987, ‖∇f‖ = 6.8348e-05, step size = 5.02e-02
[ Info: GD: iter 2597: f = 0.000000016876, ‖∇f‖ = 6.6368e-05, step size = 4.76e-02
[ Info: GD: iter 2598: f = 0.000000016765, ‖∇f‖ = 6.7901e-05, step size = 5.02e-02
[ Info: GD: iter 2599: f = 0.000000016655, ‖∇f‖ = 6.5933e-05, step size = 4.76e-02
[ Info: GD: iter 2600: f = 0.000000016546, ‖∇f‖ = 6.7456e-05, step size = 5.02e-02
[ Info: GD: iter 2601: f = 0.000000016438, ‖∇f‖ = 6.5501e-05, step size = 4.76e-02
[ Info: GD: iter 2602: f = 0.000000016330, ‖∇f‖ = 6.7014e-05, step size = 5.02e-02
[ Info: GD: iter 2603: f = 0.000000016223, ‖∇f‖ = 6.5072e-05, step size = 4.76e-02
[ Info: GD: iter 2604: f = 0.000000016117, ‖∇f‖ = 6.6575e-05, step size = 5.02e-02
[ Info: GD: iter 2605: f = 0.000000016011, ‖∇f‖ = 6.4646e-05, step size = 4.76e-02
[ Info: GD: iter 2606: f = 0.000000015906, ‖∇f‖ = 6.6139e-05, step size = 5.02e-02
[ Info: GD: iter 2607: f = 0.000000015802, ‖∇f‖ = 6.4222e-05, step size = 4.76e-02
[ Info: GD: iter 2608: f = 0.000000015698, ‖∇f‖ = 6.5705e-05, step size = 5.02e-02
[ Info: GD: iter 2609: f = 0.000000015596, ‖∇f‖ = 6.3802e-05, step size = 4.76e-02
[ Info: GD: iter 2610: f = 0.000000015493, ‖∇f‖ = 6.5275e-05, step size = 5.02e-02
[ Info: GD: iter 2611: f = 0.000000015392, ‖∇f‖ = 6.3384e-05, step size = 4.76e-02
[ Info: GD: iter 2612: f = 0.000000015291, ‖∇f‖ = 6.4847e-05, step size = 5.02e-02
[ Info: GD: iter 2613: f = 0.000000015191, ‖∇f‖ = 6.2968e-05, step size = 4.76e-02
[ Info: GD: iter 2614: f = 0.000000015091, ‖∇f‖ = 6.4422e-05, step size = 5.02e-02
[ Info: GD: iter 2615: f = 0.000000014992, ‖∇f‖ = 6.2556e-05, step size = 4.76e-02
[ Info: GD: iter 2616: f = 0.000000014894, ‖∇f‖ = 6.4000e-05, step size = 5.02e-02
[ Info: GD: iter 2617: f = 0.000000014797, ‖∇f‖ = 6.2146e-05, step size = 4.76e-02
[ Info: GD: iter 2618: f = 0.000000014700, ‖∇f‖ = 6.3581e-05, step size = 5.02e-02
[ Info: GD: iter 2619: f = 0.000000014603, ‖∇f‖ = 6.1739e-05, step size = 4.76e-02
[ Info: GD: iter 2620: f = 0.000000014508, ‖∇f‖ = 6.3164e-05, step size = 5.02e-02
[ Info: GD: iter 2621: f = 0.000000014413, ‖∇f‖ = 6.1334e-05, step size = 4.76e-02
[ Info: GD: iter 2622: f = 0.000000014318, ‖∇f‖ = 6.2751e-05, step size = 5.02e-02
[ Info: GD: iter 2623: f = 0.000000014224, ‖∇f‖ = 6.0933e-05, step size = 4.76e-02
[ Info: GD: iter 2624: f = 0.000000014131, ‖∇f‖ = 6.2340e-05, step size = 5.02e-02
[ Info: GD: iter 2625: f = 0.000000014039, ‖∇f‖ = 6.0533e-05, step size = 4.76e-02
[ Info: GD: iter 2626: f = 0.000000013947, ‖∇f‖ = 6.1931e-05, step size = 5.02e-02
[ Info: GD: iter 2627: f = 0.000000013855, ‖∇f‖ = 6.0137e-05, step size = 4.76e-02
[ Info: GD: iter 2628: f = 0.000000013765, ‖∇f‖ = 6.1525e-05, step size = 5.02e-02
[ Info: GD: iter 2629: f = 0.000000013674, ‖∇f‖ = 5.9743e-05, step size = 4.76e-02
[ Info: GD: iter 2630: f = 0.000000013585, ‖∇f‖ = 6.1122e-05, step size = 5.02e-02
[ Info: GD: iter 2631: f = 0.000000013496, ‖∇f‖ = 5.9351e-05, step size = 4.76e-02
[ Info: GD: iter 2632: f = 0.000000013407, ‖∇f‖ = 6.0722e-05, step size = 5.02e-02
[ Info: GD: iter 2633: f = 0.000000013320, ‖∇f‖ = 5.8963e-05, step size = 4.76e-02
[ Info: GD: iter 2634: f = 0.000000013232, ‖∇f‖ = 6.0324e-05, step size = 5.02e-02
[ Info: GD: iter 2635: f = 0.000000013146, ‖∇f‖ = 5.8576e-05, step size = 4.76e-02
[ Info: GD: iter 2636: f = 0.000000013060, ‖∇f‖ = 5.9929e-05, step size = 5.02e-02
[ Info: GD: iter 2637: f = 0.000000012974, ‖∇f‖ = 5.8193e-05, step size = 4.76e-02
[ Info: GD: iter 2638: f = 0.000000012889, ‖∇f‖ = 5.9536e-05, step size = 5.02e-02
[ Info: GD: iter 2639: f = 0.000000012805, ‖∇f‖ = 5.7811e-05, step size = 4.76e-02
[ Info: GD: iter 2640: f = 0.000000012721, ‖∇f‖ = 5.9146e-05, step size = 5.02e-02
[ Info: GD: iter 2641: f = 0.000000012637, ‖∇f‖ = 5.7433e-05, step size = 4.76e-02
[ Info: GD: iter 2642: f = 0.000000012554, ‖∇f‖ = 5.8759e-05, step size = 5.02e-02
[ Info: GD: iter 2643: f = 0.000000012472, ‖∇f‖ = 5.7056e-05, step size = 4.76e-02
[ Info: GD: iter 2644: f = 0.000000012391, ‖∇f‖ = 5.8374e-05, step size = 5.02e-02
[ Info: GD: iter 2645: f = 0.000000012309, ‖∇f‖ = 5.6682e-05, step size = 4.76e-02
[ Info: GD: iter 2646: f = 0.000000012229, ‖∇f‖ = 5.7991e-05, step size = 5.02e-02
[ Info: GD: iter 2647: f = 0.000000012149, ‖∇f‖ = 5.6311e-05, step size = 4.76e-02
[ Info: GD: iter 2648: f = 0.000000012069, ‖∇f‖ = 5.7611e-05, step size = 5.02e-02
[ Info: GD: iter 2649: f = 0.000000011990, ‖∇f‖ = 5.5942e-05, step size = 4.76e-02
[ Info: GD: iter 2650: f = 0.000000011911, ‖∇f‖ = 5.7234e-05, step size = 5.02e-02
[ Info: GD: iter 2651: f = 0.000000011833, ‖∇f‖ = 5.5576e-05, step size = 4.76e-02
[ Info: GD: iter 2652: f = 0.000000011756, ‖∇f‖ = 5.6859e-05, step size = 5.02e-02
[ Info: GD: iter 2653: f = 0.000000011679, ‖∇f‖ = 5.5212e-05, step size = 4.76e-02
[ Info: GD: iter 2654: f = 0.000000011602, ‖∇f‖ = 5.6486e-05, step size = 5.02e-02
[ Info: GD: iter 2655: f = 0.000000011526, ‖∇f‖ = 5.4850e-05, step size = 4.76e-02
[ Info: GD: iter 2656: f = 0.000000011451, ‖∇f‖ = 5.6116e-05, step size = 5.02e-02
[ Info: GD: iter 2657: f = 0.000000011376, ‖∇f‖ = 5.4491e-05, step size = 4.76e-02
[ Info: GD: iter 2658: f = 0.000000011301, ‖∇f‖ = 5.5749e-05, step size = 5.02e-02
[ Info: GD: iter 2659: f = 0.000000011227, ‖∇f‖ = 5.4134e-05, step size = 4.76e-02
[ Info: GD: iter 2660: f = 0.000000011154, ‖∇f‖ = 5.5383e-05, step size = 5.02e-02
[ Info: GD: iter 2661: f = 0.000000011081, ‖∇f‖ = 5.3779e-05, step size = 4.76e-02
[ Info: GD: iter 2662: f = 0.000000011008, ‖∇f‖ = 5.5021e-05, step size = 5.02e-02
[ Info: GD: iter 2663: f = 0.000000010936, ‖∇f‖ = 5.3427e-05, step size = 4.76e-02
[ Info: GD: iter 2664: f = 0.000000010864, ‖∇f‖ = 5.4660e-05, step size = 5.02e-02
[ Info: GD: iter 2665: f = 0.000000010793, ‖∇f‖ = 5.3077e-05, step size = 4.76e-02
[ Info: GD: iter 2666: f = 0.000000010722, ‖∇f‖ = 5.4302e-05, step size = 5.02e-02
[ Info: GD: iter 2667: f = 0.000000010652, ‖∇f‖ = 5.2729e-05, step size = 4.76e-02
[ Info: GD: iter 2668: f = 0.000000010582, ‖∇f‖ = 5.3946e-05, step size = 5.02e-02
[ Info: GD: iter 2669: f = 0.000000010513, ‖∇f‖ = 5.2383e-05, step size = 4.76e-02
[ Info: GD: iter 2670: f = 0.000000010444, ‖∇f‖ = 5.3593e-05, step size = 5.02e-02
[ Info: GD: iter 2671: f = 0.000000010376, ‖∇f‖ = 5.2040e-05, step size = 4.76e-02
[ Info: GD: iter 2672: f = 0.000000010308, ‖∇f‖ = 5.3242e-05, step size = 5.02e-02
[ Info: GD: iter 2673: f = 0.000000010240, ‖∇f‖ = 5.1699e-05, step size = 4.76e-02
[ Info: GD: iter 2674: f = 0.000000010173, ‖∇f‖ = 5.2893e-05, step size = 5.02e-02
[ Info: GD: iter 2675: f = 0.000000010106, ‖∇f‖ = 5.1361e-05, step size = 4.76e-02
[ Info: GD: iter 2676: f = 0.000000010040, ‖∇f‖ = 5.2546e-05, step size = 5.02e-02
[ Info: GD: iter 2677: f = 0.000000009974, ‖∇f‖ = 5.1024e-05, step size = 4.76e-02
[ Info: GD: iter 2678: f = 0.000000009909, ‖∇f‖ = 5.2202e-05, step size = 5.02e-02
[ Info: GD: iter 2679: f = 0.000000009844, ‖∇f‖ = 5.0690e-05, step size = 4.76e-02
[ Info: GD: iter 2680: f = 0.000000009780, ‖∇f‖ = 5.1860e-05, step size = 5.02e-02
[ Info: GD: iter 2681: f = 0.000000009716, ‖∇f‖ = 5.0358e-05, step size = 4.76e-02
[ Info: GD: iter 2682: f = 0.000000009652, ‖∇f‖ = 5.1520e-05, step size = 5.02e-02
[ Info: GD: iter 2683: f = 0.000000009589, ‖∇f‖ = 5.0028e-05, step size = 4.76e-02
[ Info: GD: iter 2684: f = 0.000000009526, ‖∇f‖ = 5.1183e-05, step size = 5.02e-02
[ Info: GD: iter 2685: f = 0.000000009463, ‖∇f‖ = 4.9700e-05, step size = 4.76e-02
[ Info: GD: iter 2686: f = 0.000000009401, ‖∇f‖ = 5.0848e-05, step size = 5.02e-02
[ Info: GD: iter 2687: f = 0.000000009340, ‖∇f‖ = 4.9374e-05, step size = 4.76e-02
[ Info: GD: iter 2688: f = 0.000000009279, ‖∇f‖ = 5.0514e-05, step size = 5.02e-02
[ Info: GD: iter 2689: f = 0.000000009218, ‖∇f‖ = 4.9051e-05, step size = 4.76e-02
[ Info: GD: iter 2690: f = 0.000000009158, ‖∇f‖ = 5.0183e-05, step size = 5.02e-02
[ Info: GD: iter 2691: f = 0.000000009098, ‖∇f‖ = 4.8730e-05, step size = 4.76e-02
[ Info: GD: iter 2692: f = 0.000000009038, ‖∇f‖ = 4.9855e-05, step size = 5.02e-02
[ Info: GD: iter 2693: f = 0.000000008979, ‖∇f‖ = 4.8410e-05, step size = 4.76e-02
[ Info: GD: iter 2694: f = 0.000000008920, ‖∇f‖ = 4.9528e-05, step size = 5.02e-02
[ Info: GD: iter 2695: f = 0.000000008861, ‖∇f‖ = 4.8093e-05, step size = 4.76e-02
[ Info: GD: iter 2696: f = 0.000000008803, ‖∇f‖ = 4.9204e-05, step size = 5.02e-02
[ Info: GD: iter 2697: f = 0.000000008746, ‖∇f‖ = 4.7778e-05, step size = 4.76e-02
[ Info: GD: iter 2698: f = 0.000000008688, ‖∇f‖ = 4.8881e-05, step size = 5.02e-02
[ Info: GD: iter 2699: f = 0.000000008631, ‖∇f‖ = 4.7465e-05, step size = 4.76e-02
[ Info: GD: iter 2700: f = 0.000000008575, ‖∇f‖ = 4.8561e-05, step size = 5.02e-02
[ Info: GD: iter 2701: f = 0.000000008519, ‖∇f‖ = 4.7154e-05, step size = 4.76e-02
[ Info: GD: iter 2702: f = 0.000000008463, ‖∇f‖ = 4.8243e-05, step size = 5.02e-02
[ Info: GD: iter 2703: f = 0.000000008408, ‖∇f‖ = 4.6845e-05, step size = 4.76e-02
[ Info: GD: iter 2704: f = 0.000000008352, ‖∇f‖ = 4.7927e-05, step size = 5.02e-02
[ Info: GD: iter 2705: f = 0.000000008298, ‖∇f‖ = 4.6538e-05, step size = 4.76e-02
[ Info: GD: iter 2706: f = 0.000000008243, ‖∇f‖ = 4.7613e-05, step size = 5.02e-02
[ Info: GD: iter 2707: f = 0.000000008189, ‖∇f‖ = 4.6233e-05, step size = 4.76e-02
[ Info: GD: iter 2708: f = 0.000000008136, ‖∇f‖ = 4.7301e-05, step size = 5.02e-02
[ Info: GD: iter 2709: f = 0.000000008082, ‖∇f‖ = 4.5930e-05, step size = 4.76e-02
[ Info: GD: iter 2710: f = 0.000000008029, ‖∇f‖ = 4.6991e-05, step size = 5.02e-02
[ Info: GD: iter 2711: f = 0.000000007977, ‖∇f‖ = 4.5630e-05, step size = 4.76e-02
[ Info: GD: iter 2712: f = 0.000000007925, ‖∇f‖ = 4.6683e-05, step size = 5.02e-02
[ Info: GD: iter 2713: f = 0.000000007873, ‖∇f‖ = 4.5331e-05, step size = 4.76e-02
[ Info: GD: iter 2714: f = 0.000000007821, ‖∇f‖ = 4.6377e-05, step size = 5.02e-02
[ Info: GD: iter 2715: f = 0.000000007770, ‖∇f‖ = 4.5034e-05, step size = 4.76e-02
[ Info: GD: iter 2716: f = 0.000000007719, ‖∇f‖ = 4.6073e-05, step size = 5.02e-02
[ Info: GD: iter 2717: f = 0.000000007668, ‖∇f‖ = 4.4739e-05, step size = 4.76e-02
[ Info: GD: iter 2718: f = 0.000000007618, ‖∇f‖ = 4.5772e-05, step size = 5.02e-02
[ Info: GD: iter 2719: f = 0.000000007568, ‖∇f‖ = 4.4445e-05, step size = 4.76e-02
[ Info: GD: iter 2720: f = 0.000000007519, ‖∇f‖ = 4.5472e-05, step size = 5.02e-02
[ Info: GD: iter 2721: f = 0.000000007469, ‖∇f‖ = 4.4154e-05, step size = 4.76e-02
[ Info: GD: iter 2722: f = 0.000000007420, ‖∇f‖ = 4.5174e-05, step size = 5.02e-02
[ Info: GD: iter 2723: f = 0.000000007372, ‖∇f‖ = 4.3865e-05, step size = 4.76e-02
[ Info: GD: iter 2724: f = 0.000000007324, ‖∇f‖ = 4.4878e-05, step size = 5.02e-02
[ Info: GD: iter 2725: f = 0.000000007276, ‖∇f‖ = 4.3578e-05, step size = 4.76e-02
[ Info: GD: iter 2726: f = 0.000000007228, ‖∇f‖ = 4.4584e-05, step size = 5.02e-02
[ Info: GD: iter 2727: f = 0.000000007181, ‖∇f‖ = 4.3292e-05, step size = 4.76e-02
[ Info: GD: iter 2728: f = 0.000000007133, ‖∇f‖ = 4.4292e-05, step size = 5.02e-02
[ Info: GD: iter 2729: f = 0.000000007087, ‖∇f‖ = 4.3009e-05, step size = 4.76e-02
[ Info: GD: iter 2730: f = 0.000000007040, ‖∇f‖ = 4.4002e-05, step size = 5.02e-02
[ Info: GD: iter 2731: f = 0.000000006994, ‖∇f‖ = 4.2727e-05, step size = 4.76e-02
[ Info: GD: iter 2732: f = 0.000000006948, ‖∇f‖ = 4.3713e-05, step size = 5.02e-02
[ Info: GD: iter 2733: f = 0.000000006903, ‖∇f‖ = 4.2447e-05, step size = 4.76e-02
[ Info: GD: iter 2734: f = 0.000000006858, ‖∇f‖ = 4.3427e-05, step size = 5.02e-02
[ Info: GD: iter 2735: f = 0.000000006813, ‖∇f‖ = 4.2169e-05, step size = 4.76e-02
[ Info: GD: iter 2736: f = 0.000000006768, ‖∇f‖ = 4.3142e-05, step size = 5.02e-02
[ Info: GD: iter 2737: f = 0.000000006724, ‖∇f‖ = 4.1892e-05, step size = 4.76e-02
[ Info: GD: iter 2738: f = 0.000000006680, ‖∇f‖ = 4.2860e-05, step size = 5.02e-02
[ Info: GD: iter 2739: f = 0.000000006636, ‖∇f‖ = 4.1618e-05, step size = 4.76e-02
