Julia Version 1.6.0-DEV.1139
Commit be1f3abcc6 (2020-10-06 02:47 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_UdvE0X/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_UdvE0X/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 63.847227926768, ‖∇f‖ = 3.4113e+01
[ Info: GD: iter    1: f = 24.990332365427, ‖∇f‖ = 2.3561e+01, α = 6.68e-02, nfg = 3
[ Info: GD: iter 1083: f = 0.000000000000, ‖∇f‖ = 1.2173e-08, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1084: f = 0.000000000000, ‖∇f‖ = 1.3174e-08, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1085: f = 0.000000000000, ‖∇f‖ = 1.1779e-08, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1086: f = 0.000000000000, ‖∇f‖ = 1.2747e-08, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1087: f = 0.000000000000, ‖∇f‖ = 1.1397e-08, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1088: f = 0.000000000000, ‖∇f‖ = 1.2335e-08, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1089: f = 0.000000000000, ‖∇f‖ = 1.1028e-08, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1090: f = 0.000000000000, ‖∇f‖ = 1.1935e-08, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1091: f = 0.000000000000, ‖∇f‖ = 1.0671e-08, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1092: f = 0.000000000000, ‖∇f‖ = 1.1548e-08, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1093: f = 0.000000000000, ‖∇f‖ = 1.0325e-08, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1094: f = 0.000000000000, ‖∇f‖ = 1.1174e-08, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1095: f = 0.000000000000, ‖∇f‖ = 9.9905e-09, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1096: f = 0.000000000000, ‖∇f‖ = 1.0812e-08, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1097: f = 0.000000000000, ‖∇f‖ = 9.6669e-09, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1098: f = 0.000000000000, ‖∇f‖ = 1.0462e-08, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1099: f = 0.000000000000, ‖∇f‖ = 9.3537e-09, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1100: f = 0.000000000000, ‖∇f‖ = 1.0123e-08, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1101: f = 0.000000000000, ‖∇f‖ = 9.0507e-09, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1102: f = 0.000000000000, ‖∇f‖ = 9.7951e-09, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1103: f = 0.000000000000, ‖∇f‖ = 8.7575e-09, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1104: f = 0.000000000000, ‖∇f‖ = 9.4778e-09, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1105: f = 0.000000000000, ‖∇f‖ = 8.4738e-09, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1106: f = 0.000000000000, ‖∇f‖ = 9.1707e-09, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1107: f = 0.000000000000, ‖∇f‖ = 8.1993e-09, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1108: f = 0.000000000000, ‖∇f‖ = 8.8737e-09, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1109: f = 0.000000000000, ‖∇f‖ = 7.9337e-09, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1110: f = 0.000000000000, ‖∇f‖ = 8.5862e-09, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1111: f = 0.000000000000, ‖∇f‖ = 7.6767e-09, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1112: f = 0.000000000000, ‖∇f‖ = 8.3080e-09, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1113: f = 0.000000000000, ‖∇f‖ = 7.4280e-09, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1114: f = 0.000000000000, ‖∇f‖ = 8.0389e-09, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1115: f = 0.000000000000, ‖∇f‖ = 7.1873e-09, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1116: f = 0.000000000000, ‖∇f‖ = 7.7785e-09, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1117: f = 0.000000000000, ‖∇f‖ = 6.9545e-09, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1118: f = 0.000000000000, ‖∇f‖ = 7.5265e-09, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1119: f = 0.000000000000, ‖∇f‖ = 6.7292e-09, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1120: f = 0.000000000000, ‖∇f‖ = 7.2827e-09, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1121: f = 0.000000000000, ‖∇f‖ = 6.5112e-09, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1122: f = 0.000000000000, ‖∇f‖ = 7.0467e-09, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1123: f = 0.000000000000, ‖∇f‖ = 6.3003e-09, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1124: f = 0.000000000000, ‖∇f‖ = 6.8185e-09, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1125: f = 0.000000000000, ‖∇f‖ = 6.0962e-09, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1126: f = 0.000000000000, ‖∇f‖ = 6.5976e-09, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1127: f = 0.000000000000, ‖∇f‖ = 5.8987e-09, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1128: f = 0.000000000000, ‖∇f‖ = 6.3839e-09, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1129: f = 0.000000000000, ‖∇f‖ = 5.7076e-09, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1130: f = 0.000000000000, ‖∇f‖ = 6.1770e-09, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1131: f = 0.000000000000, ‖∇f‖ = 5.5227e-09, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1132: f = 0.000000000000, ‖∇f‖ = 5.9769e-09, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1133: f = 0.000000000000, ‖∇f‖ = 5.3438e-09, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1134: f = 0.000000000000, ‖∇f‖ = 5.7833e-09, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1135: f = 0.000000000000, ‖∇f‖ = 5.1707e-09, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1136: f = 0.000000000000, ‖∇f‖ = 5.5960e-09, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1137: f = 0.000000000000, ‖∇f‖ = 5.0032e-09, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1138: f = 0.000000000000, ‖∇f‖ = 5.4147e-09, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1139: f = 0.000000000000, ‖∇f‖ = 4.8411e-09, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1140: f = 0.000000000000, ‖∇f‖ = 5.2393e-09, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1141: f = 0.000000000000, ‖∇f‖ = 4.6843e-09, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1142: f = 0.000000000000, ‖∇f‖ = 5.0695e-09, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1143: f = 0.000000000000, ‖∇f‖ = 4.5325e-09, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1144: f = 0.000000000000, ‖∇f‖ = 4.9053e-09, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1145: f = 0.000000000000, ‖∇f‖ = 4.3857e-09, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1146: f = 0.000000000000, ‖∇f‖ = 4.7464e-09, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1147: f = 0.000000000000, ‖∇f‖ = 4.2436e-09, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1148: f = 0.000000000000, ‖∇f‖ = 4.5927e-09, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1149: f = 0.000000000000, ‖∇f‖ = 4.1062e-09, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1150: f = 0.000000000000, ‖∇f‖ = 4.4439e-09, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1151: f = 0.000000000000, ‖∇f‖ = 3.9731e-09, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1152: f = 0.000000000000, ‖∇f‖ = 4.2999e-09, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1153: f = 0.000000000000, ‖∇f‖ = 3.8444e-09, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1154: f = 0.000000000000, ‖∇f‖ = 4.1606e-09, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1155: f = 0.000000000000, ‖∇f‖ = 3.7199e-09, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1156: f = 0.000000000000, ‖∇f‖ = 4.0258e-09, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1157: f = 0.000000000000, ‖∇f‖ = 3.5994e-09, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1158: f = 0.000000000000, ‖∇f‖ = 3.8954e-09, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1159: f = 0.000000000000, ‖∇f‖ = 3.4828e-09, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1160: f = 0.000000000000, ‖∇f‖ = 3.7692e-09, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1161: f = 0.000000000000, ‖∇f‖ = 3.3699e-09, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1162: f = 0.000000000000, ‖∇f‖ = 3.6471e-09, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1163: f = 0.000000000000, ‖∇f‖ = 3.2608e-09, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1164: f = 0.000000000000, ‖∇f‖ = 3.5290e-09, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1165: f = 0.000000000000, ‖∇f‖ = 3.1551e-09, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1166: f = 0.000000000000, ‖∇f‖ = 3.4147e-09, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1167: f = 0.000000000000, ‖∇f‖ = 3.0529e-09, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1168: f = 0.000000000000, ‖∇f‖ = 3.3040e-09, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1169: f = 0.000000000000, ‖∇f‖ = 2.9540e-09, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1170: f = 0.000000000000, ‖∇f‖ = 3.1970e-09, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1171: f = 0.000000000000, ‖∇f‖ = 2.8583e-09, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1172: f = 0.000000000000, ‖∇f‖ = 3.0934e-09, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1173: f = 0.000000000000, ‖∇f‖ = 2.7657e-09, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1174: f = 0.000000000000, ‖∇f‖ = 2.9932e-09, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1175: f = 0.000000000000, ‖∇f‖ = 2.6761e-09, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1176: f = 0.000000000000, ‖∇f‖ = 2.8963e-09, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1177: f = 0.000000000000, ‖∇f‖ = 2.5895e-09, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1178: f = 0.000000000000, ‖∇f‖ = 2.8024e-09, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1179: f = 0.000000000000, ‖∇f‖ = 2.5056e-09, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1180: f = 0.000000000000, ‖∇f‖ = 2.7116e-09, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1181: f = 0.000000000000, ‖∇f‖ = 2.4244e-09, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1182: f = 0.000000000000, ‖∇f‖ = 2.6238e-09, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1183: f = 0.000000000000, ‖∇f‖ = 2.3459e-09, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1184: f = 0.000000000000, ‖∇f‖ = 2.5388e-09, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1185: f = 0.000000000000, ‖∇f‖ = 2.2699e-09, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1186: f = 0.000000000000, ‖∇f‖ = 2.4566e-09, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1187: f = 0.000000000000, ‖∇f‖ = 2.1963e-09, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1188: f = 0.000000000000, ‖∇f‖ = 2.3770e-09, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1189: f = 0.000000000000, ‖∇f‖ = 2.1252e-09, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1190: f = 0.000000000000, ‖∇f‖ = 2.3000e-09, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1191: f = 0.000000000000, ‖∇f‖ = 2.0563e-09, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1192: f = 0.000000000000, ‖∇f‖ = 2.2255e-09, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1193: f = 0.000000000000, ‖∇f‖ = 1.9897e-09, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1194: f = 0.000000000000, ‖∇f‖ = 2.1534e-09, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1195: f = 0.000000000000, ‖∇f‖ = 1.9253e-09, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1196: f = 0.000000000000, ‖∇f‖ = 2.0836e-09, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1197: f = 0.000000000000, ‖∇f‖ = 1.8629e-09, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1198: f = 0.000000000000, ‖∇f‖ = 2.0161e-09, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1199: f = 0.000000000000, ‖∇f‖ = 1.8025e-09, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1200: f = 0.000000000000, ‖∇f‖ = 1.9508e-09, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1201: f = 0.000000000000, ‖∇f‖ = 1.7442e-09, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1202: f = 0.000000000000, ‖∇f‖ = 1.8876e-09, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1203: f = 0.000000000000, ‖∇f‖ = 1.6877e-09, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1204: f = 0.000000000000, ‖∇f‖ = 1.8265e-09, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1205: f = 0.000000000000, ‖∇f‖ = 1.6330e-09, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1206: f = 0.000000000000, ‖∇f‖ = 1.7673e-09, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1207: f = 0.000000000000, ‖∇f‖ = 1.5801e-09, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1208: f = 0.000000000000, ‖∇f‖ = 1.7100e-09, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1209: f = 0.000000000000, ‖∇f‖ = 1.5289e-09, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1210: f = 0.000000000000, ‖∇f‖ = 1.6546e-09, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1211: f = 0.000000000000, ‖∇f‖ = 1.4794e-09, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1212: f = 0.000000000000, ‖∇f‖ = 1.6010e-09, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1213: f = 0.000000000000, ‖∇f‖ = 1.4314e-09, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1214: f = 0.000000000000, ‖∇f‖ = 1.5492e-09, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1215: f = 0.000000000000, ‖∇f‖ = 1.3851e-09, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1216: f = 0.000000000000, ‖∇f‖ = 1.4990e-09, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1217: f = 0.000000000000, ‖∇f‖ = 1.3402e-09, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1218: f = 0.000000000000, ‖∇f‖ = 1.4504e-09, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1219: f = 0.000000000000, ‖∇f‖ = 1.2968e-09, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1220: f = 0.000000000000, ‖∇f‖ = 1.4034e-09, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1221: f = 0.000000000000, ‖∇f‖ = 1.2548e-09, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1222: f = 0.000000000000, ‖∇f‖ = 1.3580e-09, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1223: f = 0.000000000000, ‖∇f‖ = 1.2141e-09, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1224: f = 0.000000000000, ‖∇f‖ = 1.3140e-09, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1225: f = 0.000000000000, ‖∇f‖ = 1.1748e-09, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1226: f = 0.000000000000, ‖∇f‖ = 1.2714e-09, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1227: f = 0.000000000000, ‖∇f‖ = 1.1367e-09, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1228: f = 0.000000000000, ‖∇f‖ = 1.2302e-09, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1229: f = 0.000000000000, ‖∇f‖ = 1.0999e-09, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1230: f = 0.000000000000, ‖∇f‖ = 1.1904e-09, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1231: f = 0.000000000000, ‖∇f‖ = 1.0643e-09, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1232: f = 0.000000000000, ‖∇f‖ = 1.1518e-09, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1233: f = 0.000000000000, ‖∇f‖ = 1.0298e-09, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1234: f = 0.000000000000, ‖∇f‖ = 1.1145e-09, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1235: f = 0.000000000000, ‖∇f‖ = 9.9644e-10, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1236: f = 0.000000000000, ‖∇f‖ = 1.0784e-09, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1237: f = 0.000000000000, ‖∇f‖ = 9.6416e-10, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1238: f = 0.000000000000, ‖∇f‖ = 1.0435e-09, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1239: f = 0.000000000000, ‖∇f‖ = 9.3292e-10, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1240: f = 0.000000000000, ‖∇f‖ = 1.0097e-09, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1241: f = 0.000000000000, ‖∇f‖ = 9.0270e-10, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1242: f = 0.000000000000, ‖∇f‖ = 9.7695e-10, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1243: f = 0.000000000000, ‖∇f‖ = 8.7346e-10, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1244: f = 0.000000000000, ‖∇f‖ = 9.4530e-10, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1245: f = 0.000000000000, ‖∇f‖ = 8.4516e-10, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1246: f = 0.000000000000, ‖∇f‖ = 9.1468e-10, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1247: f = 0.000000000000, ‖∇f‖ = 8.1778e-10, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1248: f = 0.000000000000, ‖∇f‖ = 8.8505e-10, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1249: f = 0.000000000000, ‖∇f‖ = 7.9129e-10, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1250: f = 0.000000000000, ‖∇f‖ = 8.5638e-10, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1251: f = 0.000000000000, ‖∇f‖ = 7.6566e-10, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1252: f = 0.000000000000, ‖∇f‖ = 8.2864e-10, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1253: f = 0.000000000000, ‖∇f‖ = 7.4086e-10, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1254: f = 0.000000000000, ‖∇f‖ = 8.0179e-10, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1255: f = 0.000000000000, ‖∇f‖ = 7.1685e-10, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1256: f = 0.000000000000, ‖∇f‖ = 7.7582e-10, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1257: f = 0.000000000000, ‖∇f‖ = 6.9363e-10, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1258: f = 0.000000000000, ‖∇f‖ = 7.5068e-10, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1259: f = 0.000000000000, ‖∇f‖ = 6.7116e-10, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1260: f = 0.000000000000, ‖∇f‖ = 7.2636e-10, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1261: f = 0.000000000000, ‖∇f‖ = 6.4942e-10, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1262: f = 0.000000000000, ‖∇f‖ = 7.0283e-10, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1263: f = 0.000000000000, ‖∇f‖ = 6.2838e-10, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1264: f = 0.000000000000, ‖∇f‖ = 6.8007e-10, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1265: f = 0.000000000000, ‖∇f‖ = 6.0802e-10, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1266: f = 0.000000000000, ‖∇f‖ = 6.5804e-10, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1267: f = 0.000000000000, ‖∇f‖ = 5.8832e-10, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1268: f = 0.000000000000, ‖∇f‖ = 6.3672e-10, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1269: f = 0.000000000000, ‖∇f‖ = 5.6926e-10, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1270: f = 0.000000000000, ‖∇f‖ = 6.1610e-10, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1271: f = 0.000000000000, ‖∇f‖ = 5.5082e-10, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1272: f = 0.000000000000, ‖∇f‖ = 5.9614e-10, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1273: f = 0.000000000000, ‖∇f‖ = 5.3298e-10, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1274: f = 0.000000000000, ‖∇f‖ = 5.7683e-10, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1275: f = 0.000000000000, ‖∇f‖ = 5.1571e-10, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1276: f = 0.000000000000, ‖∇f‖ = 5.5814e-10, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1277: f = 0.000000000000, ‖∇f‖ = 4.9900e-10, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1278: f = 0.000000000000, ‖∇f‖ = 5.4006e-10, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1279: f = 0.000000000000, ‖∇f‖ = 4.8284e-10, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1280: f = 0.000000000000, ‖∇f‖ = 5.2257e-10, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1281: f = 0.000000000000, ‖∇f‖ = 4.6720e-10, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1282: f = 0.000000000000, ‖∇f‖ = 5.0564e-10, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1283: f = 0.000000000000, ‖∇f‖ = 4.5206e-10, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1284: f = 0.000000000000, ‖∇f‖ = 4.8926e-10, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1285: f = 0.000000000000, ‖∇f‖ = 4.3742e-10, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1286: f = 0.000000000000, ‖∇f‖ = 4.7341e-10, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1287: f = 0.000000000000, ‖∇f‖ = 4.2324e-10, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1288: f = 0.000000000000, ‖∇f‖ = 4.5807e-10, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1289: f = 0.000000000000, ‖∇f‖ = 4.0953e-10, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1290: f = 0.000000000000, ‖∇f‖ = 4.4324e-10, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1291: f = 0.000000000000, ‖∇f‖ = 3.9626e-10, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1292: f = 0.000000000000, ‖∇f‖ = 4.2888e-10, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1293: f = 0.000000000000, ‖∇f‖ = 3.8342e-10, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1294: f = 0.000000000000, ‖∇f‖ = 4.1499e-10, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1295: f = 0.000000000000, ‖∇f‖ = 3.7100e-10, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1296: f = 0.000000000000, ‖∇f‖ = 4.0155e-10, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1297: f = 0.000000000000, ‖∇f‖ = 3.5898e-10, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1298: f = 0.000000000000, ‖∇f‖ = 3.8854e-10, α = 4.31e-02, nfg = 2
