Julia Version 1.6.0-DEV.1139
Commit be1f3abcc6 (2020-10-06 02:47 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_fB00q0/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_fB00q0/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 156.974180362239, ‖∇f‖ = 7.8047e+01
[ Info: GD: iter    1: f = 32.266082121584, ‖∇f‖ = 3.7637e+01, α = 4.09e-02, nfg = 3
[ Info: GD: iter 2685: f = 0.000013215470, ‖∇f‖ = 1.2051e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2686: f = 0.000013186517, ‖∇f‖ = 9.7877e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2687: f = 0.000013157626, ‖∇f‖ = 1.2024e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2688: f = 0.000013128799, ‖∇f‖ = 9.7662e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2689: f = 0.000013100035, ‖∇f‖ = 1.1998e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2690: f = 0.000013071334, ‖∇f‖ = 9.7449e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2691: f = 0.000013042696, ‖∇f‖ = 1.1972e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2692: f = 0.000013014121, ‖∇f‖ = 9.7235e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2693: f = 0.000012985609, ‖∇f‖ = 1.1945e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2694: f = 0.000012957158, ‖∇f‖ = 9.7022e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2695: f = 0.000012928770, ‖∇f‖ = 1.1919e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2696: f = 0.000012900445, ‖∇f‖ = 9.6809e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2697: f = 0.000012872181, ‖∇f‖ = 1.1893e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2698: f = 0.000012843980, ‖∇f‖ = 9.6597e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2699: f = 0.000012815840, ‖∇f‖ = 1.1867e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2700: f = 0.000012787761, ‖∇f‖ = 9.6386e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2701: f = 0.000012759745, ‖∇f‖ = 1.1841e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2702: f = 0.000012731789, ‖∇f‖ = 9.6174e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2703: f = 0.000012703895, ‖∇f‖ = 1.1815e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2704: f = 0.000012676062, ‖∇f‖ = 9.5964e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2705: f = 0.000012648290, ‖∇f‖ = 1.1789e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2706: f = 0.000012620579, ‖∇f‖ = 9.5754e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2707: f = 0.000012592929, ‖∇f‖ = 1.1763e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2708: f = 0.000012565339, ‖∇f‖ = 9.5544e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2709: f = 0.000012537809, ‖∇f‖ = 1.1738e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2710: f = 0.000012510340, ‖∇f‖ = 9.5334e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2711: f = 0.000012482931, ‖∇f‖ = 1.1712e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2712: f = 0.000012455582, ‖∇f‖ = 9.5126e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2713: f = 0.000012428293, ‖∇f‖ = 1.1686e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2714: f = 0.000012401064, ‖∇f‖ = 9.4917e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2715: f = 0.000012373895, ‖∇f‖ = 1.1661e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2716: f = 0.000012346785, ‖∇f‖ = 9.4709e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2717: f = 0.000012319734, ‖∇f‖ = 1.1635e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2718: f = 0.000012292743, ‖∇f‖ = 9.4502e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2719: f = 0.000012265811, ‖∇f‖ = 1.1609e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2720: f = 0.000012238937, ‖∇f‖ = 9.4295e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2721: f = 0.000012212123, ‖∇f‖ = 1.1584e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2722: f = 0.000012185368, ‖∇f‖ = 9.4088e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2723: f = 0.000012158671, ‖∇f‖ = 1.1559e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2724: f = 0.000012132032, ‖∇f‖ = 9.3882e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2725: f = 0.000012105452, ‖∇f‖ = 1.1533e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2726: f = 0.000012078930, ‖∇f‖ = 9.3676e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2727: f = 0.000012052467, ‖∇f‖ = 1.1508e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2728: f = 0.000012026061, ‖∇f‖ = 9.3471e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2729: f = 0.000011999713, ‖∇f‖ = 1.1483e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2730: f = 0.000011973423, ‖∇f‖ = 9.3266e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2731: f = 0.000011947190, ‖∇f‖ = 1.1458e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2732: f = 0.000011921015, ‖∇f‖ = 9.3062e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2733: f = 0.000011894897, ‖∇f‖ = 1.1433e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2734: f = 0.000011868837, ‖∇f‖ = 9.2858e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2735: f = 0.000011842833, ‖∇f‖ = 1.1408e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2736: f = 0.000011816887, ‖∇f‖ = 9.2655e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2737: f = 0.000011790997, ‖∇f‖ = 1.1383e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2738: f = 0.000011765164, ‖∇f‖ = 9.2452e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2739: f = 0.000011739388, ‖∇f‖ = 1.1358e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2740: f = 0.000011713668, ‖∇f‖ = 9.2249e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2741: f = 0.000011688004, ‖∇f‖ = 1.1333e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2742: f = 0.000011662397, ‖∇f‖ = 9.2047e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2743: f = 0.000011636846, ‖∇f‖ = 1.1308e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2744: f = 0.000011611351, ‖∇f‖ = 9.1845e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2745: f = 0.000011585912, ‖∇f‖ = 1.1283e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2746: f = 0.000011560528, ‖∇f‖ = 9.1644e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2747: f = 0.000011535200, ‖∇f‖ = 1.1258e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2748: f = 0.000011509927, ‖∇f‖ = 9.1443e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2749: f = 0.000011484710, ‖∇f‖ = 1.1234e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2750: f = 0.000011459548, ‖∇f‖ = 9.1243e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2751: f = 0.000011434442, ‖∇f‖ = 1.1209e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2752: f = 0.000011409390, ‖∇f‖ = 9.1043e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2753: f = 0.000011384393, ‖∇f‖ = 1.1185e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2754: f = 0.000011359451, ‖∇f‖ = 9.0844e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2755: f = 0.000011334564, ‖∇f‖ = 1.1160e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2756: f = 0.000011309731, ‖∇f‖ = 9.0644e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2757: f = 0.000011284952, ‖∇f‖ = 1.1136e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2758: f = 0.000011260228, ‖∇f‖ = 9.0446e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2759: f = 0.000011235558, ‖∇f‖ = 1.1111e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2760: f = 0.000011210942, ‖∇f‖ = 9.0248e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2761: f = 0.000011186380, ‖∇f‖ = 1.1087e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2762: f = 0.000011161872, ‖∇f‖ = 9.0050e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2763: f = 0.000011137417, ‖∇f‖ = 1.1063e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2764: f = 0.000011113016, ‖∇f‖ = 8.9853e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2765: f = 0.000011088669, ‖∇f‖ = 1.1038e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2766: f = 0.000011064374, ‖∇f‖ = 8.9656e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2767: f = 0.000011040133, ‖∇f‖ = 1.1014e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2768: f = 0.000011015946, ‖∇f‖ = 8.9459e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2769: f = 0.000010991811, ‖∇f‖ = 1.0990e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2770: f = 0.000010967729, ‖∇f‖ = 8.9263e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2771: f = 0.000010943700, ‖∇f‖ = 1.0966e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2772: f = 0.000010919723, ‖∇f‖ = 8.9068e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2773: f = 0.000010895799, ‖∇f‖ = 1.0942e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2774: f = 0.000010871927, ‖∇f‖ = 8.8873e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2775: f = 0.000010848108, ‖∇f‖ = 1.0918e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2776: f = 0.000010824341, ‖∇f‖ = 8.8678e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2777: f = 0.000010800626, ‖∇f‖ = 1.0894e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2778: f = 0.000010776963, ‖∇f‖ = 8.8484e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2779: f = 0.000010753351, ‖∇f‖ = 1.0870e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2780: f = 0.000010729792, ‖∇f‖ = 8.8290e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2781: f = 0.000010706284, ‖∇f‖ = 1.0846e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2782: f = 0.000010682828, ‖∇f‖ = 8.8096e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2783: f = 0.000010659422, ‖∇f‖ = 1.0823e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2784: f = 0.000010636069, ‖∇f‖ = 8.7903e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2785: f = 0.000010612766, ‖∇f‖ = 1.0799e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2786: f = 0.000010589515, ‖∇f‖ = 8.7711e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2787: f = 0.000010566314, ‖∇f‖ = 1.0775e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2788: f = 0.000010543164, ‖∇f‖ = 8.7519e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2789: f = 0.000010520065, ‖∇f‖ = 1.0752e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2790: f = 0.000010497017, ‖∇f‖ = 8.7327e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2791: f = 0.000010474019, ‖∇f‖ = 1.0728e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2792: f = 0.000010451071, ‖∇f‖ = 8.7136e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2793: f = 0.000010428174, ‖∇f‖ = 1.0705e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2794: f = 0.000010405327, ‖∇f‖ = 8.6945e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2795: f = 0.000010382530, ‖∇f‖ = 1.0681e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2796: f = 0.000010359783, ‖∇f‖ = 8.6754e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2797: f = 0.000010337086, ‖∇f‖ = 1.0658e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2798: f = 0.000010314438, ‖∇f‖ = 8.6564e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2799: f = 0.000010291840, ‖∇f‖ = 1.0634e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2800: f = 0.000010269292, ‖∇f‖ = 8.6374e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2801: f = 0.000010246793, ‖∇f‖ = 1.0611e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2802: f = 0.000010224343, ‖∇f‖ = 8.6185e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2803: f = 0.000010201942, ‖∇f‖ = 1.0588e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2804: f = 0.000010179591, ‖∇f‖ = 8.5996e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2805: f = 0.000010157289, ‖∇f‖ = 1.0565e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2806: f = 0.000010135035, ‖∇f‖ = 8.5808e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2807: f = 0.000010112830, ‖∇f‖ = 1.0541e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2808: f = 0.000010090674, ‖∇f‖ = 8.5620e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2809: f = 0.000010068566, ‖∇f‖ = 1.0518e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2810: f = 0.000010046507, ‖∇f‖ = 8.5432e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2811: f = 0.000010024496, ‖∇f‖ = 1.0495e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2812: f = 0.000010002533, ‖∇f‖ = 8.5245e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2813: f = 0.000009980619, ‖∇f‖ = 1.0472e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2814: f = 0.000009958752, ‖∇f‖ = 8.5058e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2815: f = 0.000009936934, ‖∇f‖ = 1.0449e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2816: f = 0.000009915163, ‖∇f‖ = 8.4872e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2817: f = 0.000009893440, ‖∇f‖ = 1.0427e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2818: f = 0.000009871764, ‖∇f‖ = 8.4686e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2819: f = 0.000009850136, ‖∇f‖ = 1.0404e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2820: f = 0.000009828555, ‖∇f‖ = 8.4501e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2821: f = 0.000009807022, ‖∇f‖ = 1.0381e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2822: f = 0.000009785536, ‖∇f‖ = 8.4316e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2823: f = 0.000009764096, ‖∇f‖ = 1.0358e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2824: f = 0.000009742704, ‖∇f‖ = 8.4131e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2825: f = 0.000009721359, ‖∇f‖ = 1.0335e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2826: f = 0.000009700060, ‖∇f‖ = 8.3946e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2827: f = 0.000009678809, ‖∇f‖ = 1.0313e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2828: f = 0.000009657603, ‖∇f‖ = 8.3763e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2829: f = 0.000009636444, ‖∇f‖ = 1.0290e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2830: f = 0.000009615332, ‖∇f‖ = 8.3579e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2831: f = 0.000009594266, ‖∇f‖ = 1.0268e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2832: f = 0.000009573246, ‖∇f‖ = 8.3396e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2833: f = 0.000009552272, ‖∇f‖ = 1.0245e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2834: f = 0.000009531343, ‖∇f‖ = 8.3213e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2835: f = 0.000009510461, ‖∇f‖ = 1.0223e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2836: f = 0.000009489625, ‖∇f‖ = 8.3031e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2837: f = 0.000009468834, ‖∇f‖ = 1.0200e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2838: f = 0.000009448089, ‖∇f‖ = 8.2849e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2839: f = 0.000009427389, ‖∇f‖ = 1.0178e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2840: f = 0.000009406734, ‖∇f‖ = 8.2667e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2841: f = 0.000009386125, ‖∇f‖ = 1.0156e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2842: f = 0.000009365561, ‖∇f‖ = 8.2486e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2843: f = 0.000009345042, ‖∇f‖ = 1.0133e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2844: f = 0.000009324568, ‖∇f‖ = 8.2306e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2845: f = 0.000009304139, ‖∇f‖ = 1.0111e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2846: f = 0.000009283754, ‖∇f‖ = 8.2125e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2847: f = 0.000009263414, ‖∇f‖ = 1.0089e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2848: f = 0.000009243119, ‖∇f‖ = 8.1945e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2849: f = 0.000009222868, ‖∇f‖ = 1.0067e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2850: f = 0.000009202662, ‖∇f‖ = 8.1766e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2851: f = 0.000009182500, ‖∇f‖ = 1.0045e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2852: f = 0.000009162382, ‖∇f‖ = 8.1587e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2853: f = 0.000009142308, ‖∇f‖ = 1.0023e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2854: f = 0.000009122278, ‖∇f‖ = 8.1408e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2855: f = 0.000009102292, ‖∇f‖ = 1.0001e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2856: f = 0.000009082350, ‖∇f‖ = 8.1230e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2857: f = 0.000009062451, ‖∇f‖ = 9.9790e-04, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2858: f = 0.000009042596, ‖∇f‖ = 8.1052e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2859: f = 0.000009022785, ‖∇f‖ = 9.9572e-04, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2860: f = 0.000009003017, ‖∇f‖ = 8.0874e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2861: f = 0.000008983292, ‖∇f‖ = 9.9353e-04, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2862: f = 0.000008963611, ‖∇f‖ = 8.0697e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2863: f = 0.000008943972, ‖∇f‖ = 9.9136e-04, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2864: f = 0.000008924377, ‖∇f‖ = 8.0520e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2865: f = 0.000008904825, ‖∇f‖ = 9.8919e-04, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2866: f = 0.000008885315, ‖∇f‖ = 8.0344e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2867: f = 0.000008865848, ‖∇f‖ = 9.8702e-04, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2868: f = 0.000008846424, ‖∇f‖ = 8.0168e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2869: f = 0.000008827042, ‖∇f‖ = 9.8486e-04, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2870: f = 0.000008807703, ‖∇f‖ = 7.9992e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2871: f = 0.000008788406, ‖∇f‖ = 9.8270e-04, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2872: f = 0.000008769152, ‖∇f‖ = 7.9817e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2873: f = 0.000008749939, ‖∇f‖ = 9.8055e-04, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2874: f = 0.000008730769, ‖∇f‖ = 7.9642e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2875: f = 0.000008711641, ‖∇f‖ = 9.7840e-04, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2876: f = 0.000008692555, ‖∇f‖ = 7.9467e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2877: f = 0.000008673510, ‖∇f‖ = 9.7625e-04, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2878: f = 0.000008654507, ‖∇f‖ = 7.9293e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2879: f = 0.000008635546, ‖∇f‖ = 9.7412e-04, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2880: f = 0.000008616626, ‖∇f‖ = 7.9120e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2881: f = 0.000008597748, ‖∇f‖ = 9.7198e-04, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2882: f = 0.000008578911, ‖∇f‖ = 7.8946e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2883: f = 0.000008560116, ‖∇f‖ = 9.6985e-04, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2884: f = 0.000008541361, ‖∇f‖ = 7.8773e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2885: f = 0.000008522648, ‖∇f‖ = 9.6773e-04, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2886: f = 0.000008503976, ‖∇f‖ = 7.8601e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2887: f = 0.000008485345, ‖∇f‖ = 9.6561e-04, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2888: f = 0.000008466754, ‖∇f‖ = 7.8428e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2889: f = 0.000008448204, ‖∇f‖ = 9.6349e-04, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2890: f = 0.000008429695, ‖∇f‖ = 7.8257e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2891: f = 0.000008411226, ‖∇f‖ = 9.6138e-04, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2892: f = 0.000008392798, ‖∇f‖ = 7.8085e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2893: f = 0.000008374410, ‖∇f‖ = 9.5927e-04, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2894: f = 0.000008356063, ‖∇f‖ = 7.7914e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2895: f = 0.000008337756, ‖∇f‖ = 9.5717e-04, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2896: f = 0.000008319488, ‖∇f‖ = 7.7743e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2897: f = 0.000008301261, ‖∇f‖ = 9.5507e-04, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2898: f = 0.000008283074, ‖∇f‖ = 7.7573e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2899: f = 0.000008264927, ‖∇f‖ = 9.5298e-04, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2900: f = 0.000008246819, ‖∇f‖ = 7.7403e-04, α = 3.99e-02, nfg = 2
