Julia Version 1.6.0-DEV.1130
Commit ff20ff072b (2020-10-05 16:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_ZvOrKX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_ZvOrKX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 25.429942392041, ‖∇f‖ = 2.0490e+01
[ Info: GD: iter    1: f = 12.129213706323, ‖∇f‖ = 1.1881e+01, α = 6.34e-02, nfg = 3
[ Info: GD: iter 1198: f = 0.000186472140, ‖∇f‖ = 5.3154e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1199: f = 0.000185537348, ‖∇f‖ = 5.7420e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1200: f = 0.000184607243, ‖∇f‖ = 5.2887e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1201: f = 0.000183681800, ‖∇f‖ = 5.7132e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1202: f = 0.000182760997, ‖∇f‖ = 5.2622e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1203: f = 0.000181844809, ‖∇f‖ = 5.6845e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1204: f = 0.000180933215, ‖∇f‖ = 5.2358e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1205: f = 0.000180026190, ‖∇f‖ = 5.6560e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1206: f = 0.000179123712, ‖∇f‖ = 5.2096e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1207: f = 0.000178225759, ‖∇f‖ = 5.6277e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1208: f = 0.000177332307, ‖∇f‖ = 5.1835e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1209: f = 0.000176443334, ‖∇f‖ = 5.5995e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1210: f = 0.000175558817, ‖∇f‖ = 5.1575e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1211: f = 0.000174678734, ‖∇f‖ = 5.5714e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1212: f = 0.000173803064, ‖∇f‖ = 5.1316e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1213: f = 0.000172931783, ‖∇f‖ = 5.5435e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1214: f = 0.000172064870, ‖∇f‖ = 5.1059e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1215: f = 0.000171202302, ‖∇f‖ = 5.5157e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1216: f = 0.000170344059, ‖∇f‖ = 5.0803e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1217: f = 0.000169490118, ‖∇f‖ = 5.4880e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1218: f = 0.000168640458, ‖∇f‖ = 5.0549e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1219: f = 0.000167795058, ‖∇f‖ = 5.4605e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1220: f = 0.000166953895, ‖∇f‖ = 5.0295e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1221: f = 0.000166116949, ‖∇f‖ = 5.4332e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1222: f = 0.000165284199, ‖∇f‖ = 5.0043e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1223: f = 0.000164455623, ‖∇f‖ = 5.4059e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1224: f = 0.000163631202, ‖∇f‖ = 4.9792e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1225: f = 0.000162810913, ‖∇f‖ = 5.3788e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1226: f = 0.000161994736, ‖∇f‖ = 4.9543e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1227: f = 0.000161182650, ‖∇f‖ = 5.3519e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1228: f = 0.000160374636, ‖∇f‖ = 4.9294e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1229: f = 0.000159570672, ‖∇f‖ = 5.3250e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1230: f = 0.000158770739, ‖∇f‖ = 4.9047e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1231: f = 0.000157974815, ‖∇f‖ = 5.2983e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1232: f = 0.000157182882, ‖∇f‖ = 4.8801e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1233: f = 0.000156394919, ‖∇f‖ = 5.2718e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1234: f = 0.000155610905, ‖∇f‖ = 4.8557e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1235: f = 0.000154830822, ‖∇f‖ = 5.2453e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1236: f = 0.000154054650, ‖∇f‖ = 4.8313e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1237: f = 0.000153282369, ‖∇f‖ = 5.2190e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1238: f = 0.000152513959, ‖∇f‖ = 4.8071e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1239: f = 0.000151749401, ‖∇f‖ = 5.1929e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1240: f = 0.000150988676, ‖∇f‖ = 4.7830e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1241: f = 0.000150231764, ‖∇f‖ = 5.1668e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1242: f = 0.000149478647, ‖∇f‖ = 4.7590e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1243: f = 0.000148729305, ‖∇f‖ = 5.1409e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1244: f = 0.000147983720, ‖∇f‖ = 4.7352e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1245: f = 0.000147241872, ‖∇f‖ = 5.1152e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1246: f = 0.000146503743, ‖∇f‖ = 4.7114e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1247: f = 0.000145769315, ‖∇f‖ = 5.0895e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1248: f = 0.000145038568, ‖∇f‖ = 4.6878e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1249: f = 0.000144311485, ‖∇f‖ = 5.0640e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1250: f = 0.000143588046, ‖∇f‖ = 4.6643e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1251: f = 0.000142868234, ‖∇f‖ = 5.0386e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1252: f = 0.000142152030, ‖∇f‖ = 4.6409e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1253: f = 0.000141439417, ‖∇f‖ = 5.0134e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1254: f = 0.000140730376, ‖∇f‖ = 4.6177e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1255: f = 0.000140024890, ‖∇f‖ = 4.9882e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1256: f = 0.000139322940, ‖∇f‖ = 4.5945e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1257: f = 0.000138624509, ‖∇f‖ = 4.9632e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1258: f = 0.000137929580, ‖∇f‖ = 4.5715e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1259: f = 0.000137238134, ‖∇f‖ = 4.9384e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1260: f = 0.000136550154, ‖∇f‖ = 4.5486e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1261: f = 0.000135865624, ‖∇f‖ = 4.9136e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1262: f = 0.000135184524, ‖∇f‖ = 4.5258e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1263: f = 0.000134506840, ‖∇f‖ = 4.8890e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1264: f = 0.000133832552, ‖∇f‖ = 4.5031e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1265: f = 0.000133161645, ‖∇f‖ = 4.8645e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1266: f = 0.000132494101, ‖∇f‖ = 4.4805e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1267: f = 0.000131829903, ‖∇f‖ = 4.8401e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1268: f = 0.000131169035, ‖∇f‖ = 4.4580e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1269: f = 0.000130511480, ‖∇f‖ = 4.8158e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1270: f = 0.000129857221, ‖∇f‖ = 4.4357e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1271: f = 0.000129206242, ‖∇f‖ = 4.7917e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1272: f = 0.000128558527, ‖∇f‖ = 4.4135e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1273: f = 0.000127914058, ‖∇f‖ = 4.7676e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1274: f = 0.000127272821, ‖∇f‖ = 4.3913e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1275: f = 0.000126634797, ‖∇f‖ = 4.7437e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1276: f = 0.000125999973, ‖∇f‖ = 4.3693e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1277: f = 0.000125368330, ‖∇f‖ = 4.7200e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1278: f = 0.000124739854, ‖∇f‖ = 4.3474e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1279: f = 0.000124114529, ‖∇f‖ = 4.6963e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1280: f = 0.000123492339, ‖∇f‖ = 4.3256e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1281: f = 0.000122873267, ‖∇f‖ = 4.6728e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1282: f = 0.000122257299, ‖∇f‖ = 4.3039e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1283: f = 0.000121644419, ‖∇f‖ = 4.6493e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1284: f = 0.000121034611, ‖∇f‖ = 4.2824e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1285: f = 0.000120427860, ‖∇f‖ = 4.6260e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1286: f = 0.000119824151, ‖∇f‖ = 4.2609e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1287: f = 0.000119223468, ‖∇f‖ = 4.6028e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1288: f = 0.000118625797, ‖∇f‖ = 4.2395e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1289: f = 0.000118031122, ‖∇f‖ = 4.5798e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1290: f = 0.000117439427, ‖∇f‖ = 4.2183e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1291: f = 0.000116850699, ‖∇f‖ = 4.5568e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1292: f = 0.000116264923, ‖∇f‖ = 4.1971e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1293: f = 0.000115682082, ‖∇f‖ = 4.5340e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1294: f = 0.000115102164, ‖∇f‖ = 4.1761e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1295: f = 0.000114525153, ‖∇f‖ = 4.5112e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1296: f = 0.000113951034, ‖∇f‖ = 4.1552e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1297: f = 0.000113379794, ‖∇f‖ = 4.4886e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1298: f = 0.000112811417, ‖∇f‖ = 4.1343e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1299: f = 0.000112245889, ‖∇f‖ = 4.4661e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1300: f = 0.000111683196, ‖∇f‖ = 4.1136e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1301: f = 0.000111123325, ‖∇f‖ = 4.4437e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1302: f = 0.000110566259, ‖∇f‖ = 4.0930e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1303: f = 0.000110011987, ‖∇f‖ = 4.4215e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1304: f = 0.000109460493, ‖∇f‖ = 4.0725e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1305: f = 0.000108911763, ‖∇f‖ = 4.3993e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1306: f = 0.000108365785, ‖∇f‖ = 4.0520e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1307: f = 0.000107822543, ‖∇f‖ = 4.3772e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1308: f = 0.000107282025, ‖∇f‖ = 4.0317e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1309: f = 0.000106744216, ‖∇f‖ = 4.3553e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1310: f = 0.000106209104, ‖∇f‖ = 4.0115e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1311: f = 0.000105676674, ‖∇f‖ = 4.3335e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1312: f = 0.000105146913, ‖∇f‖ = 3.9914e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1313: f = 0.000104619808, ‖∇f‖ = 4.3117e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1314: f = 0.000104095345, ‖∇f‖ = 3.9714e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1315: f = 0.000103573511, ‖∇f‖ = 4.2901e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1316: f = 0.000103054294, ‖∇f‖ = 3.9515e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1317: f = 0.000102537679, ‖∇f‖ = 4.2686e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1318: f = 0.000102023654, ‖∇f‖ = 3.9317e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1319: f = 0.000101512206, ‖∇f‖ = 4.2472e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1320: f = 0.000101003321, ‖∇f‖ = 3.9120e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1321: f = 0.000100496988, ‖∇f‖ = 4.2259e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1322: f = 0.000099993193, ‖∇f‖ = 3.8924e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1323: f = 0.000099491924, ‖∇f‖ = 4.2047e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1324: f = 0.000098993167, ‖∇f‖ = 3.8728e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1325: f = 0.000098496911, ‖∇f‖ = 4.1837e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1326: f = 0.000098003142, ‖∇f‖ = 3.8534e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1327: f = 0.000097511849, ‖∇f‖ = 4.1627e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1328: f = 0.000097023019, ‖∇f‖ = 3.8341e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1329: f = 0.000096536639, ‖∇f‖ = 4.1418e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1330: f = 0.000096052697, ‖∇f‖ = 3.8149e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1331: f = 0.000095571182, ‖∇f‖ = 4.1211e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1332: f = 0.000095092080, ‖∇f‖ = 3.7958e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1333: f = 0.000094615380, ‖∇f‖ = 4.1004e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1334: f = 0.000094141070, ‖∇f‖ = 3.7767e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1335: f = 0.000093669137, ‖∇f‖ = 4.0798e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1336: f = 0.000093199570, ‖∇f‖ = 3.7578e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1337: f = 0.000092732358, ‖∇f‖ = 4.0594e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1338: f = 0.000092267487, ‖∇f‖ = 3.7390e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1339: f = 0.000091804947, ‖∇f‖ = 4.0390e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1340: f = 0.000091344725, ‖∇f‖ = 3.7202e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1341: f = 0.000090886811, ‖∇f‖ = 4.0188e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1342: f = 0.000090431192, ‖∇f‖ = 3.7016e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1343: f = 0.000089977857, ‖∇f‖ = 3.9986e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1344: f = 0.000089526795, ‖∇f‖ = 3.6830e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1345: f = 0.000089077994, ‖∇f‖ = 3.9786e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1346: f = 0.000088631443, ‖∇f‖ = 3.6646e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1347: f = 0.000088187131, ‖∇f‖ = 3.9587e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1348: f = 0.000087745045, ‖∇f‖ = 3.6462e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1349: f = 0.000087305176, ‖∇f‖ = 3.9388e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1350: f = 0.000086867512, ‖∇f‖ = 3.6279e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1351: f = 0.000086432042, ‖∇f‖ = 3.9191e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1352: f = 0.000085998755, ‖∇f‖ = 3.6097e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1353: f = 0.000085567641, ‖∇f‖ = 3.8994e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1354: f = 0.000085138687, ‖∇f‖ = 3.5916e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1355: f = 0.000084711884, ‖∇f‖ = 3.8799e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1356: f = 0.000084287220, ‖∇f‖ = 3.5736e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1357: f = 0.000083864685, ‖∇f‖ = 3.8604e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1358: f = 0.000083444269, ‖∇f‖ = 3.5557e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1359: f = 0.000083025960, ‖∇f‖ = 3.8411e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1360: f = 0.000082609747, ‖∇f‖ = 3.5379e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1361: f = 0.000082195622, ‖∇f‖ = 3.8218e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1362: f = 0.000081783572, ‖∇f‖ = 3.5201e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1363: f = 0.000081373588, ‖∇f‖ = 3.8027e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1364: f = 0.000080965660, ‖∇f‖ = 3.5025e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1365: f = 0.000080559776, ‖∇f‖ = 3.7836e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1366: f = 0.000080155927, ‖∇f‖ = 3.4849e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1367: f = 0.000079754102, ‖∇f‖ = 3.7646e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1368: f = 0.000079354292, ‖∇f‖ = 3.4675e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1369: f = 0.000078956486, ‖∇f‖ = 3.7457e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1370: f = 0.000078560675, ‖∇f‖ = 3.4501e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1371: f = 0.000078166847, ‖∇f‖ = 3.7270e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1372: f = 0.000077774994, ‖∇f‖ = 3.4328e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1373: f = 0.000077385105, ‖∇f‖ = 3.7083e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1374: f = 0.000076997171, ‖∇f‖ = 3.4156e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1375: f = 0.000076611181, ‖∇f‖ = 3.6897e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1376: f = 0.000076227127, ‖∇f‖ = 3.3985e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1377: f = 0.000075844997, ‖∇f‖ = 3.6712e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1378: f = 0.000075464784, ‖∇f‖ = 3.3814e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1379: f = 0.000075086476, ‖∇f‖ = 3.6528e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1380: f = 0.000074710065, ‖∇f‖ = 3.3645e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1381: f = 0.000074335541, ‖∇f‖ = 3.6345e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1382: f = 0.000073962894, ‖∇f‖ = 3.3476e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1383: f = 0.000073592115, ‖∇f‖ = 3.6163e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1384: f = 0.000073223196, ‖∇f‖ = 3.3308e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1385: f = 0.000072856125, ‖∇f‖ = 3.5981e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1386: f = 0.000072490895, ‖∇f‖ = 3.3141e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1387: f = 0.000072127495, ‖∇f‖ = 3.5801e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1388: f = 0.000071765918, ‖∇f‖ = 3.2975e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1389: f = 0.000071406152, ‖∇f‖ = 3.5622e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1390: f = 0.000071048191, ‖∇f‖ = 3.2810e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1391: f = 0.000070692024, ‖∇f‖ = 3.5443e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1392: f = 0.000070337642, ‖∇f‖ = 3.2645e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1393: f = 0.000069985037, ‖∇f‖ = 3.5265e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1394: f = 0.000069634200, ‖∇f‖ = 3.2482e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1395: f = 0.000069285121, ‖∇f‖ = 3.5089e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1396: f = 0.000068937792, ‖∇f‖ = 3.2319e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1397: f = 0.000068592205, ‖∇f‖ = 3.4913e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1398: f = 0.000068248349, ‖∇f‖ = 3.2157e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1399: f = 0.000067906218, ‖∇f‖ = 3.4738e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1400: f = 0.000067565802, ‖∇f‖ = 3.1996e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1401: f = 0.000067227092, ‖∇f‖ = 3.4563e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1402: f = 0.000066890080, ‖∇f‖ = 3.1835e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1403: f = 0.000066554758, ‖∇f‖ = 3.4390e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1404: f = 0.000066221116, ‖∇f‖ = 3.1676e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1405: f = 0.000065889148, ‖∇f‖ = 3.4218e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1406: f = 0.000065558843, ‖∇f‖ = 3.1517e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1407: f = 0.000065230194, ‖∇f‖ = 3.4046e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1408: f = 0.000064903193, ‖∇f‖ = 3.1359e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1409: f = 0.000064577831, ‖∇f‖ = 3.3876e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1410: f = 0.000064254100, ‖∇f‖ = 3.1202e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1411: f = 0.000063931992, ‖∇f‖ = 3.3706e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1412: f = 0.000063611498, ‖∇f‖ = 3.1045e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1413: f = 0.000063292612, ‖∇f‖ = 3.3537e-03, α = 6.62e-02, nfg = 2
