Julia Version 1.6.0-DEV.1148
Commit 7d3dac44dc (2020-10-06 21:26 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_LCjUN0/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_LCjUN0/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 89.956333838433, ‖∇f‖ = 6.0858e+01
[ Info: GD: iter    1: f = 24.594758245780, ‖∇f‖ = 2.9016e+01, α = 3.53e-02, nfg = 3
[ Info: GD: iter 4598: f = 0.000000086860, ‖∇f‖ = 9.0875e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4599: f = 0.000000086656, ‖∇f‖ = 9.8654e-05, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4600: f = 0.000000086452, ‖∇f‖ = 9.0661e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4601: f = 0.000000086248, ‖∇f‖ = 9.8422e-05, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4602: f = 0.000000086045, ‖∇f‖ = 9.0447e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4603: f = 0.000000085843, ‖∇f‖ = 9.8190e-05, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4604: f = 0.000000085641, ‖∇f‖ = 9.0235e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4605: f = 0.000000085439, ‖∇f‖ = 9.7959e-05, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4606: f = 0.000000085238, ‖∇f‖ = 9.0022e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4607: f = 0.000000085038, ‖∇f‖ = 9.7729e-05, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4608: f = 0.000000084838, ‖∇f‖ = 8.9810e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4609: f = 0.000000084638, ‖∇f‖ = 9.7499e-05, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4610: f = 0.000000084439, ‖∇f‖ = 8.9599e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4611: f = 0.000000084240, ‖∇f‖ = 9.7269e-05, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4612: f = 0.000000084042, ‖∇f‖ = 8.9388e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4613: f = 0.000000083844, ‖∇f‖ = 9.7040e-05, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4614: f = 0.000000083647, ‖∇f‖ = 8.9178e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4615: f = 0.000000083450, ‖∇f‖ = 9.6812e-05, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4616: f = 0.000000083254, ‖∇f‖ = 8.8968e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4617: f = 0.000000083058, ‖∇f‖ = 9.6584e-05, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4618: f = 0.000000082862, ‖∇f‖ = 8.8759e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4619: f = 0.000000082667, ‖∇f‖ = 9.6357e-05, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4620: f = 0.000000082473, ‖∇f‖ = 8.8550e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4621: f = 0.000000082279, ‖∇f‖ = 9.6130e-05, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4622: f = 0.000000082085, ‖∇f‖ = 8.8341e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4623: f = 0.000000081892, ‖∇f‖ = 9.5904e-05, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4624: f = 0.000000081699, ‖∇f‖ = 8.8134e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4625: f = 0.000000081507, ‖∇f‖ = 9.5678e-05, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4626: f = 0.000000081315, ‖∇f‖ = 8.7926e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4627: f = 0.000000081124, ‖∇f‖ = 9.5453e-05, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4628: f = 0.000000080933, ‖∇f‖ = 8.7719e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4629: f = 0.000000080742, ‖∇f‖ = 9.5228e-05, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4630: f = 0.000000080552, ‖∇f‖ = 8.7513e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4631: f = 0.000000080363, ‖∇f‖ = 9.5004e-05, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4632: f = 0.000000080174, ‖∇f‖ = 8.7307e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4633: f = 0.000000079985, ‖∇f‖ = 9.4781e-05, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4634: f = 0.000000079797, ‖∇f‖ = 8.7101e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4635: f = 0.000000079609, ‖∇f‖ = 9.4558e-05, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4636: f = 0.000000079422, ‖∇f‖ = 8.6897e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4637: f = 0.000000079235, ‖∇f‖ = 9.4335e-05, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4638: f = 0.000000079048, ‖∇f‖ = 8.6692e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4639: f = 0.000000078862, ‖∇f‖ = 9.4113e-05, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4640: f = 0.000000078677, ‖∇f‖ = 8.6488e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4641: f = 0.000000078492, ‖∇f‖ = 9.3892e-05, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4642: f = 0.000000078307, ‖∇f‖ = 8.6285e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4643: f = 0.000000078123, ‖∇f‖ = 9.3671e-05, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4644: f = 0.000000077939, ‖∇f‖ = 8.6081e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4645: f = 0.000000077755, ‖∇f‖ = 9.3450e-05, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4646: f = 0.000000077572, ‖∇f‖ = 8.5879e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4647: f = 0.000000077390, ‖∇f‖ = 9.3231e-05, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4648: f = 0.000000077208, ‖∇f‖ = 8.5677e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4649: f = 0.000000077026, ‖∇f‖ = 9.3011e-05, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4650: f = 0.000000076845, ‖∇f‖ = 8.5475e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4651: f = 0.000000076664, ‖∇f‖ = 9.2792e-05, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4652: f = 0.000000076484, ‖∇f‖ = 8.5274e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4653: f = 0.000000076304, ‖∇f‖ = 9.2574e-05, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4654: f = 0.000000076124, ‖∇f‖ = 8.5073e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4655: f = 0.000000075945, ‖∇f‖ = 9.2356e-05, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4656: f = 0.000000075766, ‖∇f‖ = 8.4873e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4657: f = 0.000000075588, ‖∇f‖ = 9.2139e-05, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4658: f = 0.000000075410, ‖∇f‖ = 8.4673e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4659: f = 0.000000075233, ‖∇f‖ = 9.1922e-05, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4660: f = 0.000000075056, ‖∇f‖ = 8.4474e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4661: f = 0.000000074879, ‖∇f‖ = 9.1706e-05, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4662: f = 0.000000074703, ‖∇f‖ = 8.4275e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4663: f = 0.000000074527, ‖∇f‖ = 9.1490e-05, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4664: f = 0.000000074352, ‖∇f‖ = 8.4077e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4665: f = 0.000000074177, ‖∇f‖ = 9.1275e-05, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4666: f = 0.000000074002, ‖∇f‖ = 8.3879e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4667: f = 0.000000073828, ‖∇f‖ = 9.1060e-05, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4668: f = 0.000000073654, ‖∇f‖ = 8.3682e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4669: f = 0.000000073481, ‖∇f‖ = 9.0845e-05, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4670: f = 0.000000073308, ‖∇f‖ = 8.3485e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4671: f = 0.000000073136, ‖∇f‖ = 9.0632e-05, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4672: f = 0.000000072963, ‖∇f‖ = 8.3289e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4673: f = 0.000000072792, ‖∇f‖ = 9.0418e-05, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4674: f = 0.000000072620, ‖∇f‖ = 8.3093e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4675: f = 0.000000072450, ‖∇f‖ = 9.0206e-05, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4676: f = 0.000000072279, ‖∇f‖ = 8.2897e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4677: f = 0.000000072109, ‖∇f‖ = 8.9993e-05, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4678: f = 0.000000071939, ‖∇f‖ = 8.2702e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4679: f = 0.000000071770, ‖∇f‖ = 8.9782e-05, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4680: f = 0.000000071601, ‖∇f‖ = 8.2507e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4681: f = 0.000000071433, ‖∇f‖ = 8.9570e-05, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4682: f = 0.000000071265, ‖∇f‖ = 8.2313e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4683: f = 0.000000071097, ‖∇f‖ = 8.9360e-05, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4684: f = 0.000000070930, ‖∇f‖ = 8.2119e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4685: f = 0.000000070763, ‖∇f‖ = 8.9149e-05, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4686: f = 0.000000070596, ‖∇f‖ = 8.1926e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4687: f = 0.000000070430, ‖∇f‖ = 8.8940e-05, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4688: f = 0.000000070264, ‖∇f‖ = 8.1733e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4689: f = 0.000000070099, ‖∇f‖ = 8.8730e-05, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4690: f = 0.000000069934, ‖∇f‖ = 8.1541e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4691: f = 0.000000069769, ‖∇f‖ = 8.8521e-05, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4692: f = 0.000000069605, ‖∇f‖ = 8.1349e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4693: f = 0.000000069441, ‖∇f‖ = 8.8313e-05, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4694: f = 0.000000069278, ‖∇f‖ = 8.1158e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4695: f = 0.000000069115, ‖∇f‖ = 8.8105e-05, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4696: f = 0.000000068952, ‖∇f‖ = 8.0967e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4697: f = 0.000000068790, ‖∇f‖ = 8.7898e-05, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4698: f = 0.000000068628, ‖∇f‖ = 8.0776e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4699: f = 0.000000068467, ‖∇f‖ = 8.7691e-05, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4700: f = 0.000000068306, ‖∇f‖ = 8.0586e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4701: f = 0.000000068145, ‖∇f‖ = 8.7485e-05, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4702: f = 0.000000067985, ‖∇f‖ = 8.0397e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4703: f = 0.000000067825, ‖∇f‖ = 8.7279e-05, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4704: f = 0.000000067665, ‖∇f‖ = 8.0207e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4705: f = 0.000000067506, ‖∇f‖ = 8.7074e-05, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4706: f = 0.000000067347, ‖∇f‖ = 8.0019e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4707: f = 0.000000067188, ‖∇f‖ = 8.6869e-05, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4708: f = 0.000000067030, ‖∇f‖ = 7.9830e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4709: f = 0.000000066873, ‖∇f‖ = 8.6664e-05, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4710: f = 0.000000066715, ‖∇f‖ = 7.9643e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4711: f = 0.000000066558, ‖∇f‖ = 8.6460e-05, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4712: f = 0.000000066402, ‖∇f‖ = 7.9455e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4713: f = 0.000000066245, ‖∇f‖ = 8.6257e-05, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4714: f = 0.000000066089, ‖∇f‖ = 7.9268e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4715: f = 0.000000065934, ‖∇f‖ = 8.6054e-05, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4716: f = 0.000000065779, ‖∇f‖ = 7.9082e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4717: f = 0.000000065624, ‖∇f‖ = 8.5851e-05, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4718: f = 0.000000065470, ‖∇f‖ = 7.8896e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4719: f = 0.000000065315, ‖∇f‖ = 8.5649e-05, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4720: f = 0.000000065162, ‖∇f‖ = 7.8710e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4721: f = 0.000000065008, ‖∇f‖ = 8.5448e-05, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4722: f = 0.000000064855, ‖∇f‖ = 7.8525e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4723: f = 0.000000064703, ‖∇f‖ = 8.5247e-05, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4724: f = 0.000000064551, ‖∇f‖ = 7.8340e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4725: f = 0.000000064399, ‖∇f‖ = 8.5046e-05, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4726: f = 0.000000064247, ‖∇f‖ = 7.8156e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4727: f = 0.000000064096, ‖∇f‖ = 8.4846e-05, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4728: f = 0.000000063945, ‖∇f‖ = 7.7972e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4729: f = 0.000000063795, ‖∇f‖ = 8.4646e-05, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4730: f = 0.000000063645, ‖∇f‖ = 7.7788e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4731: f = 0.000000063495, ‖∇f‖ = 8.4447e-05, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4732: f = 0.000000063345, ‖∇f‖ = 7.7605e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4733: f = 0.000000063196, ‖∇f‖ = 8.4248e-05, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4734: f = 0.000000063048, ‖∇f‖ = 7.7422e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4735: f = 0.000000062899, ‖∇f‖ = 8.4050e-05, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4736: f = 0.000000062751, ‖∇f‖ = 7.7240e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4737: f = 0.000000062604, ‖∇f‖ = 8.3852e-05, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4738: f = 0.000000062456, ‖∇f‖ = 7.7058e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4739: f = 0.000000062309, ‖∇f‖ = 8.3655e-05, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4740: f = 0.000000062163, ‖∇f‖ = 7.6877e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4741: f = 0.000000062016, ‖∇f‖ = 8.3458e-05, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4742: f = 0.000000061870, ‖∇f‖ = 7.6696e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4743: f = 0.000000061725, ‖∇f‖ = 8.3262e-05, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4744: f = 0.000000061580, ‖∇f‖ = 7.6516e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4745: f = 0.000000061435, ‖∇f‖ = 8.3066e-05, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4746: f = 0.000000061290, ‖∇f‖ = 7.6336e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4747: f = 0.000000061146, ‖∇f‖ = 8.2870e-05, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4748: f = 0.000000061002, ‖∇f‖ = 7.6156e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4749: f = 0.000000060858, ‖∇f‖ = 8.2675e-05, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4750: f = 0.000000060715, ‖∇f‖ = 7.5977e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4751: f = 0.000000060572, ‖∇f‖ = 8.2481e-05, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4752: f = 0.000000060430, ‖∇f‖ = 7.5798e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4753: f = 0.000000060288, ‖∇f‖ = 8.2287e-05, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4754: f = 0.000000060146, ‖∇f‖ = 7.5620e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4755: f = 0.000000060004, ‖∇f‖ = 8.2093e-05, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4756: f = 0.000000059863, ‖∇f‖ = 7.5442e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4757: f = 0.000000059722, ‖∇f‖ = 8.1900e-05, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4758: f = 0.000000059582, ‖∇f‖ = 7.5264e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4759: f = 0.000000059441, ‖∇f‖ = 8.1707e-05, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4760: f = 0.000000059302, ‖∇f‖ = 7.5087e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4761: f = 0.000000059162, ‖∇f‖ = 8.1515e-05, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4762: f = 0.000000059023, ‖∇f‖ = 7.4910e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4763: f = 0.000000058884, ‖∇f‖ = 8.1323e-05, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4764: f = 0.000000058745, ‖∇f‖ = 7.4734e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4765: f = 0.000000058607, ‖∇f‖ = 8.1132e-05, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4766: f = 0.000000058469, ‖∇f‖ = 7.4558e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4767: f = 0.000000058332, ‖∇f‖ = 8.0941e-05, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4768: f = 0.000000058194, ‖∇f‖ = 7.4383e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4769: f = 0.000000058057, ‖∇f‖ = 8.0750e-05, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4770: f = 0.000000057921, ‖∇f‖ = 7.4208e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4771: f = 0.000000057784, ‖∇f‖ = 8.0560e-05, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4772: f = 0.000000057648, ‖∇f‖ = 7.4033e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4773: f = 0.000000057513, ‖∇f‖ = 8.0371e-05, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4774: f = 0.000000057377, ‖∇f‖ = 7.3859e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4775: f = 0.000000057242, ‖∇f‖ = 8.0182e-05, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4776: f = 0.000000057108, ‖∇f‖ = 7.3685e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4777: f = 0.000000056973, ‖∇f‖ = 7.9993e-05, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4778: f = 0.000000056839, ‖∇f‖ = 7.3512e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4779: f = 0.000000056706, ‖∇f‖ = 7.9805e-05, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4780: f = 0.000000056572, ‖∇f‖ = 7.3339e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4781: f = 0.000000056439, ‖∇f‖ = 7.9617e-05, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4782: f = 0.000000056306, ‖∇f‖ = 7.3166e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4783: f = 0.000000056174, ‖∇f‖ = 7.9430e-05, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4784: f = 0.000000056042, ‖∇f‖ = 7.2994e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4785: f = 0.000000055910, ‖∇f‖ = 7.9243e-05, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4786: f = 0.000000055778, ‖∇f‖ = 7.2822e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4787: f = 0.000000055647, ‖∇f‖ = 7.9056e-05, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4788: f = 0.000000055516, ‖∇f‖ = 7.2651e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4789: f = 0.000000055385, ‖∇f‖ = 7.8870e-05, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4790: f = 0.000000055255, ‖∇f‖ = 7.2480e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4791: f = 0.000000055125, ‖∇f‖ = 7.8685e-05, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4792: f = 0.000000054995, ‖∇f‖ = 7.2309e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4793: f = 0.000000054866, ‖∇f‖ = 7.8499e-05, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4794: f = 0.000000054737, ‖∇f‖ = 7.2139e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4795: f = 0.000000054608, ‖∇f‖ = 7.8315e-05, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4796: f = 0.000000054479, ‖∇f‖ = 7.1970e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4797: f = 0.000000054351, ‖∇f‖ = 7.8130e-05, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4798: f = 0.000000054223, ‖∇f‖ = 7.1800e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4799: f = 0.000000054096, ‖∇f‖ = 7.7947e-05, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4800: f = 0.000000053968, ‖∇f‖ = 7.1631e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4801: f = 0.000000053841, ‖∇f‖ = 7.7763e-05, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4802: f = 0.000000053715, ‖∇f‖ = 7.1463e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4803: f = 0.000000053588, ‖∇f‖ = 7.7580e-05, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4804: f = 0.000000053462, ‖∇f‖ = 7.1294e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4805: f = 0.000000053336, ‖∇f‖ = 7.7398e-05, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4806: f = 0.000000053211, ‖∇f‖ = 7.1127e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4807: f = 0.000000053086, ‖∇f‖ = 7.7215e-05, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4808: f = 0.000000052961, ‖∇f‖ = 7.0959e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4809: f = 0.000000052836, ‖∇f‖ = 7.7034e-05, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4810: f = 0.000000052712, ‖∇f‖ = 7.0792e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4811: f = 0.000000052588, ‖∇f‖ = 7.6853e-05, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4812: f = 0.000000052464, ‖∇f‖ = 7.0626e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4813: f = 0.000000052341, ‖∇f‖ = 7.6672e-05, α = 4.95e-02, nfg = 2
