Julia Version 1.6.0-DEV.1109
Commit d5a83678c5 (2020-10-02 08:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_NNQtYZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_NNQtYZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 55.425935694837, ‖∇f‖ = 4.0731e+01
[ Info: GD: iter    1: f = 19.396999048813, ‖∇f‖ = 1.7952e+01, α = 4.34e-02, nfg = 3
[ Info: GD: iter 2812: f = 0.000032353898, ‖∇f‖ = 1.2718e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2813: f = 0.000032305239, ‖∇f‖ = 1.2652e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2814: f = 0.000032256653, ‖∇f‖ = 1.2698e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2815: f = 0.000032208140, ‖∇f‖ = 1.2633e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2816: f = 0.000032159700, ‖∇f‖ = 1.2679e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2817: f = 0.000032111332, ‖∇f‖ = 1.2614e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2818: f = 0.000032063038, ‖∇f‖ = 1.2660e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2819: f = 0.000032014816, ‖∇f‖ = 1.2595e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2820: f = 0.000031966667, ‖∇f‖ = 1.2641e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2821: f = 0.000031918590, ‖∇f‖ = 1.2576e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2822: f = 0.000031870585, ‖∇f‖ = 1.2622e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2823: f = 0.000031822653, ‖∇f‖ = 1.2557e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2824: f = 0.000031774792, ‖∇f‖ = 1.2603e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2825: f = 0.000031727004, ‖∇f‖ = 1.2538e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2826: f = 0.000031679288, ‖∇f‖ = 1.2584e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2827: f = 0.000031631643, ‖∇f‖ = 1.2519e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2828: f = 0.000031584070, ‖∇f‖ = 1.2565e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2829: f = 0.000031536568, ‖∇f‖ = 1.2501e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2830: f = 0.000031489138, ‖∇f‖ = 1.2547e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2831: f = 0.000031441780, ‖∇f‖ = 1.2482e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2832: f = 0.000031394492, ‖∇f‖ = 1.2528e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2833: f = 0.000031347276, ‖∇f‖ = 1.2463e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2834: f = 0.000031300130, ‖∇f‖ = 1.2509e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2835: f = 0.000031253056, ‖∇f‖ = 1.2444e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2836: f = 0.000031206052, ‖∇f‖ = 1.2490e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2837: f = 0.000031159119, ‖∇f‖ = 1.2426e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2838: f = 0.000031112257, ‖∇f‖ = 1.2471e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2839: f = 0.000031065465, ‖∇f‖ = 1.2407e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2840: f = 0.000031018743, ‖∇f‖ = 1.2452e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2841: f = 0.000030972092, ‖∇f‖ = 1.2388e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2842: f = 0.000030925511, ‖∇f‖ = 1.2434e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2843: f = 0.000030879000, ‖∇f‖ = 1.2370e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2844: f = 0.000030832559, ‖∇f‖ = 1.2415e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2845: f = 0.000030786187, ‖∇f‖ = 1.2351e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2846: f = 0.000030739886, ‖∇f‖ = 1.2396e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2847: f = 0.000030693654, ‖∇f‖ = 1.2332e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2848: f = 0.000030647492, ‖∇f‖ = 1.2378e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2849: f = 0.000030601399, ‖∇f‖ = 1.2314e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2850: f = 0.000030555375, ‖∇f‖ = 1.2359e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2851: f = 0.000030509421, ‖∇f‖ = 1.2295e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2852: f = 0.000030463536, ‖∇f‖ = 1.2340e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2853: f = 0.000030417719, ‖∇f‖ = 1.2277e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2854: f = 0.000030371972, ‖∇f‖ = 1.2322e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2855: f = 0.000030326293, ‖∇f‖ = 1.2258e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2856: f = 0.000030280683, ‖∇f‖ = 1.2303e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2857: f = 0.000030235142, ‖∇f‖ = 1.2240e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2858: f = 0.000030189669, ‖∇f‖ = 1.2285e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2859: f = 0.000030144265, ‖∇f‖ = 1.2222e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2860: f = 0.000030098929, ‖∇f‖ = 1.2266e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2861: f = 0.000030053661, ‖∇f‖ = 1.2203e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2862: f = 0.000030008461, ‖∇f‖ = 1.2248e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2863: f = 0.000029963329, ‖∇f‖ = 1.2185e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2864: f = 0.000029918265, ‖∇f‖ = 1.2230e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2865: f = 0.000029873269, ‖∇f‖ = 1.2167e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2866: f = 0.000029828341, ‖∇f‖ = 1.2211e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2867: f = 0.000029783480, ‖∇f‖ = 1.2148e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2868: f = 0.000029738686, ‖∇f‖ = 1.2193e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2869: f = 0.000029693960, ‖∇f‖ = 1.2130e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2870: f = 0.000029649301, ‖∇f‖ = 1.2174e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2871: f = 0.000029604710, ‖∇f‖ = 1.2112e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2872: f = 0.000029560185, ‖∇f‖ = 1.2156e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2873: f = 0.000029515727, ‖∇f‖ = 1.2094e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2874: f = 0.000029471337, ‖∇f‖ = 1.2138e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2875: f = 0.000029427013, ‖∇f‖ = 1.2075e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2876: f = 0.000029382755, ‖∇f‖ = 1.2120e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2877: f = 0.000029338565, ‖∇f‖ = 1.2057e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2878: f = 0.000029294440, ‖∇f‖ = 1.2101e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2879: f = 0.000029250382, ‖∇f‖ = 1.2039e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2880: f = 0.000029206390, ‖∇f‖ = 1.2083e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2881: f = 0.000029162465, ‖∇f‖ = 1.2021e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2882: f = 0.000029118605, ‖∇f‖ = 1.2065e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2883: f = 0.000029074812, ‖∇f‖ = 1.2003e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2884: f = 0.000029031084, ‖∇f‖ = 1.2047e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2885: f = 0.000028987422, ‖∇f‖ = 1.1985e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2886: f = 0.000028943826, ‖∇f‖ = 1.2029e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2887: f = 0.000028900295, ‖∇f‖ = 1.1967e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2888: f = 0.000028856830, ‖∇f‖ = 1.2011e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2889: f = 0.000028813430, ‖∇f‖ = 1.1949e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2890: f = 0.000028770096, ‖∇f‖ = 1.1993e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2891: f = 0.000028726827, ‖∇f‖ = 1.1931e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2892: f = 0.000028683622, ‖∇f‖ = 1.1975e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2893: f = 0.000028640483, ‖∇f‖ = 1.1913e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2894: f = 0.000028597408, ‖∇f‖ = 1.1957e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2895: f = 0.000028554399, ‖∇f‖ = 1.1895e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2896: f = 0.000028511454, ‖∇f‖ = 1.1939e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2897: f = 0.000028468573, ‖∇f‖ = 1.1877e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2898: f = 0.000028425758, ‖∇f‖ = 1.1921e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2899: f = 0.000028383006, ‖∇f‖ = 1.1859e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2900: f = 0.000028340319, ‖∇f‖ = 1.1903e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2901: f = 0.000028297696, ‖∇f‖ = 1.1841e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2902: f = 0.000028255137, ‖∇f‖ = 1.1885e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2903: f = 0.000028212642, ‖∇f‖ = 1.1824e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2904: f = 0.000028170211, ‖∇f‖ = 1.1867e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2905: f = 0.000028127844, ‖∇f‖ = 1.1806e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2906: f = 0.000028085540, ‖∇f‖ = 1.1849e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2907: f = 0.000028043301, ‖∇f‖ = 1.1788e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2908: f = 0.000028001124, ‖∇f‖ = 1.1831e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2909: f = 0.000027959011, ‖∇f‖ = 1.1770e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2910: f = 0.000027916962, ‖∇f‖ = 1.1813e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2911: f = 0.000027874976, ‖∇f‖ = 1.1753e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2912: f = 0.000027833053, ‖∇f‖ = 1.1796e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2913: f = 0.000027791192, ‖∇f‖ = 1.1735e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2914: f = 0.000027749395, ‖∇f‖ = 1.1778e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2915: f = 0.000027707661, ‖∇f‖ = 1.1717e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2916: f = 0.000027665990, ‖∇f‖ = 1.1760e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2917: f = 0.000027624381, ‖∇f‖ = 1.1700e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2918: f = 0.000027582834, ‖∇f‖ = 1.1743e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2919: f = 0.000027541351, ‖∇f‖ = 1.1682e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2920: f = 0.000027499929, ‖∇f‖ = 1.1725e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2921: f = 0.000027458570, ‖∇f‖ = 1.1664e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2922: f = 0.000027417273, ‖∇f‖ = 1.1707e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2923: f = 0.000027376039, ‖∇f‖ = 1.1647e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2924: f = 0.000027334866, ‖∇f‖ = 1.1690e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2925: f = 0.000027293755, ‖∇f‖ = 1.1629e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2926: f = 0.000027252706, ‖∇f‖ = 1.1672e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2927: f = 0.000027211719, ‖∇f‖ = 1.1612e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2928: f = 0.000027170793, ‖∇f‖ = 1.1655e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2929: f = 0.000027129929, ‖∇f‖ = 1.1594e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2930: f = 0.000027089126, ‖∇f‖ = 1.1637e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2931: f = 0.000027048385, ‖∇f‖ = 1.1577e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2932: f = 0.000027007705, ‖∇f‖ = 1.1619e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2933: f = 0.000026967086, ‖∇f‖ = 1.1560e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2934: f = 0.000026926529, ‖∇f‖ = 1.1602e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2935: f = 0.000026886032, ‖∇f‖ = 1.1542e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2936: f = 0.000026845596, ‖∇f‖ = 1.1585e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2937: f = 0.000026805221, ‖∇f‖ = 1.1525e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2938: f = 0.000026764907, ‖∇f‖ = 1.1567e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2939: f = 0.000026724653, ‖∇f‖ = 1.1508e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2940: f = 0.000026684460, ‖∇f‖ = 1.1550e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2941: f = 0.000026644328, ‖∇f‖ = 1.1490e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2942: f = 0.000026604255, ‖∇f‖ = 1.1532e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2943: f = 0.000026564243, ‖∇f‖ = 1.1473e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2944: f = 0.000026524291, ‖∇f‖ = 1.1515e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2945: f = 0.000026484400, ‖∇f‖ = 1.1456e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2946: f = 0.000026444568, ‖∇f‖ = 1.1498e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2947: f = 0.000026404796, ‖∇f‖ = 1.1438e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2948: f = 0.000026365084, ‖∇f‖ = 1.1480e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2949: f = 0.000026325432, ‖∇f‖ = 1.1421e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2950: f = 0.000026285839, ‖∇f‖ = 1.1463e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2951: f = 0.000026246306, ‖∇f‖ = 1.1404e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2952: f = 0.000026206832, ‖∇f‖ = 1.1446e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2953: f = 0.000026167418, ‖∇f‖ = 1.1387e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2954: f = 0.000026128063, ‖∇f‖ = 1.1429e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2955: f = 0.000026088767, ‖∇f‖ = 1.1370e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2956: f = 0.000026049530, ‖∇f‖ = 1.1411e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2957: f = 0.000026010353, ‖∇f‖ = 1.1353e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2958: f = 0.000025971234, ‖∇f‖ = 1.1394e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2959: f = 0.000025932174, ‖∇f‖ = 1.1336e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2960: f = 0.000025893173, ‖∇f‖ = 1.1377e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2961: f = 0.000025854230, ‖∇f‖ = 1.1319e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2962: f = 0.000025815346, ‖∇f‖ = 1.1360e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2963: f = 0.000025776521, ‖∇f‖ = 1.1302e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2964: f = 0.000025737753, ‖∇f‖ = 1.1343e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2965: f = 0.000025699045, ‖∇f‖ = 1.1285e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2966: f = 0.000025660394, ‖∇f‖ = 1.1326e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2967: f = 0.000025621802, ‖∇f‖ = 1.1268e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2968: f = 0.000025583267, ‖∇f‖ = 1.1309e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2969: f = 0.000025544791, ‖∇f‖ = 1.1251e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2970: f = 0.000025506372, ‖∇f‖ = 1.1292e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2971: f = 0.000025468011, ‖∇f‖ = 1.1234e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2972: f = 0.000025429708, ‖∇f‖ = 1.1275e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2973: f = 0.000025391462, ‖∇f‖ = 1.1217e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2974: f = 0.000025353274, ‖∇f‖ = 1.1258e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2975: f = 0.000025315144, ‖∇f‖ = 1.1200e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2976: f = 0.000025277071, ‖∇f‖ = 1.1241e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2977: f = 0.000025239055, ‖∇f‖ = 1.1183e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2978: f = 0.000025201096, ‖∇f‖ = 1.1224e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2979: f = 0.000025163194, ‖∇f‖ = 1.1166e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2980: f = 0.000025125349, ‖∇f‖ = 1.1207e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2981: f = 0.000025087562, ‖∇f‖ = 1.1149e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2982: f = 0.000025049831, ‖∇f‖ = 1.1190e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2983: f = 0.000025012157, ‖∇f‖ = 1.1133e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2984: f = 0.000024974539, ‖∇f‖ = 1.1174e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2985: f = 0.000024936978, ‖∇f‖ = 1.1116e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2986: f = 0.000024899474, ‖∇f‖ = 1.1157e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2987: f = 0.000024862025, ‖∇f‖ = 1.1099e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2988: f = 0.000024824634, ‖∇f‖ = 1.1140e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2989: f = 0.000024787298, ‖∇f‖ = 1.1083e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2990: f = 0.000024750019, ‖∇f‖ = 1.1123e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2991: f = 0.000024712796, ‖∇f‖ = 1.1066e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2992: f = 0.000024675628, ‖∇f‖ = 1.1106e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2993: f = 0.000024638517, ‖∇f‖ = 1.1049e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2994: f = 0.000024601461, ‖∇f‖ = 1.1090e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2995: f = 0.000024564461, ‖∇f‖ = 1.1033e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2996: f = 0.000024527517, ‖∇f‖ = 1.1073e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2997: f = 0.000024490628, ‖∇f‖ = 1.1016e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2998: f = 0.000024453795, ‖∇f‖ = 1.1056e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2999: f = 0.000024417017, ‖∇f‖ = 1.0999e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 3000: f = 0.000024380295, ‖∇f‖ = 1.1040e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 3001: f = 0.000024343628, ‖∇f‖ = 1.0983e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 3002: f = 0.000024307016, ‖∇f‖ = 1.1023e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 3003: f = 0.000024270459, ‖∇f‖ = 1.0966e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 3004: f = 0.000024233957, ‖∇f‖ = 1.1007e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 3005: f = 0.000024197509, ‖∇f‖ = 1.0950e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 3006: f = 0.000024161117, ‖∇f‖ = 1.0990e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 3007: f = 0.000024124779, ‖∇f‖ = 1.0933e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 3008: f = 0.000024088497, ‖∇f‖ = 1.0974e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 3009: f = 0.000024052268, ‖∇f‖ = 1.0917e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 3010: f = 0.000024016094, ‖∇f‖ = 1.0957e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 3011: f = 0.000023979975, ‖∇f‖ = 1.0901e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 3012: f = 0.000023943910, ‖∇f‖ = 1.0941e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 3013: f = 0.000023907899, ‖∇f‖ = 1.0884e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 3014: f = 0.000023871942, ‖∇f‖ = 1.0924e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 3015: f = 0.000023836039, ‖∇f‖ = 1.0868e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 3016: f = 0.000023800190, ‖∇f‖ = 1.0908e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 3017: f = 0.000023764396, ‖∇f‖ = 1.0851e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 3018: f = 0.000023728655, ‖∇f‖ = 1.0891e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 3019: f = 0.000023692968, ‖∇f‖ = 1.0835e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 3020: f = 0.000023657334, ‖∇f‖ = 1.0875e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 3021: f = 0.000023621754, ‖∇f‖ = 1.0819e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 3022: f = 0.000023586228, ‖∇f‖ = 1.0859e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 3023: f = 0.000023550755, ‖∇f‖ = 1.0803e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 3024: f = 0.000023515335, ‖∇f‖ = 1.0842e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 3025: f = 0.000023479969, ‖∇f‖ = 1.0786e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 3026: f = 0.000023444655, ‖∇f‖ = 1.0826e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 3027: f = 0.000023409395, ‖∇f‖ = 1.0770e-03, α = 6.02e-02, nfg = 2
