Julia Version 1.6.0-DEV.1109
Commit d5a83678c5 (2020-10-02 08:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_BiGHpz/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_BiGHpz/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 123.003386434289, ‖∇f‖ = 5.8764e+01
[ Info: GD: iter    1: f = 25.192538819094, ‖∇f‖ = 2.6692e+01, α = 5.66e-02, nfg = 3
[ Info: GD: iter 5714: f = 0.000090211756, ‖∇f‖ = 5.9787e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5715: f = 0.000090197104, ‖∇f‖ = 7.7237e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5716: f = 0.000090182454, ‖∇f‖ = 5.9778e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5717: f = 0.000090167807, ‖∇f‖ = 7.7225e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5718: f = 0.000090153161, ‖∇f‖ = 5.9768e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5719: f = 0.000090138519, ‖∇f‖ = 7.7212e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5720: f = 0.000090123878, ‖∇f‖ = 5.9758e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5721: f = 0.000090109240, ‖∇f‖ = 7.7200e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5722: f = 0.000090094605, ‖∇f‖ = 5.9748e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5723: f = 0.000090079972, ‖∇f‖ = 7.7187e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5724: f = 0.000090065341, ‖∇f‖ = 5.9739e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5725: f = 0.000090050712, ‖∇f‖ = 7.7175e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5726: f = 0.000090036086, ‖∇f‖ = 5.9729e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5727: f = 0.000090021462, ‖∇f‖ = 7.7162e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5728: f = 0.000090006841, ‖∇f‖ = 5.9719e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5729: f = 0.000089992222, ‖∇f‖ = 7.7149e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5730: f = 0.000089977605, ‖∇f‖ = 5.9710e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5731: f = 0.000089962991, ‖∇f‖ = 7.7137e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5732: f = 0.000089948379, ‖∇f‖ = 5.9700e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5733: f = 0.000089933770, ‖∇f‖ = 7.7124e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5734: f = 0.000089919163, ‖∇f‖ = 5.9690e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5735: f = 0.000089904558, ‖∇f‖ = 7.7112e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5736: f = 0.000089889956, ‖∇f‖ = 5.9681e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5737: f = 0.000089875356, ‖∇f‖ = 7.7099e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5738: f = 0.000089860758, ‖∇f‖ = 5.9671e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5739: f = 0.000089846163, ‖∇f‖ = 7.7087e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5740: f = 0.000089831570, ‖∇f‖ = 5.9661e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5741: f = 0.000089816979, ‖∇f‖ = 7.7074e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5742: f = 0.000089802391, ‖∇f‖ = 5.9652e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5743: f = 0.000089787805, ‖∇f‖ = 7.7062e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5744: f = 0.000089773222, ‖∇f‖ = 5.9642e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5745: f = 0.000089758641, ‖∇f‖ = 7.7049e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5746: f = 0.000089744062, ‖∇f‖ = 5.9632e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5747: f = 0.000089729486, ‖∇f‖ = 7.7037e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5748: f = 0.000089714912, ‖∇f‖ = 5.9622e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5749: f = 0.000089700341, ‖∇f‖ = 7.7024e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5750: f = 0.000089685771, ‖∇f‖ = 5.9613e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5751: f = 0.000089671205, ‖∇f‖ = 7.7012e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5752: f = 0.000089656640, ‖∇f‖ = 5.9603e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5753: f = 0.000089642078, ‖∇f‖ = 7.6999e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5754: f = 0.000089627518, ‖∇f‖ = 5.9593e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5755: f = 0.000089612961, ‖∇f‖ = 7.6987e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5756: f = 0.000089598406, ‖∇f‖ = 5.9584e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5757: f = 0.000089583853, ‖∇f‖ = 7.6974e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5758: f = 0.000089569303, ‖∇f‖ = 5.9574e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5759: f = 0.000089554755, ‖∇f‖ = 7.6962e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5760: f = 0.000089540210, ‖∇f‖ = 5.9564e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5761: f = 0.000089525666, ‖∇f‖ = 7.6949e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5762: f = 0.000089511126, ‖∇f‖ = 5.9555e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5763: f = 0.000089496587, ‖∇f‖ = 7.6937e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5764: f = 0.000089482051, ‖∇f‖ = 5.9545e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5765: f = 0.000089467517, ‖∇f‖ = 7.6924e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5766: f = 0.000089452986, ‖∇f‖ = 5.9535e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5767: f = 0.000089438457, ‖∇f‖ = 7.6912e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5768: f = 0.000089423930, ‖∇f‖ = 5.9526e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5769: f = 0.000089409406, ‖∇f‖ = 7.6899e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5770: f = 0.000089394884, ‖∇f‖ = 5.9516e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5771: f = 0.000089380364, ‖∇f‖ = 7.6887e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5772: f = 0.000089365847, ‖∇f‖ = 5.9506e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5773: f = 0.000089351332, ‖∇f‖ = 7.6874e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5774: f = 0.000089336820, ‖∇f‖ = 5.9497e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5775: f = 0.000089322310, ‖∇f‖ = 7.6862e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5776: f = 0.000089307802, ‖∇f‖ = 5.9487e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5777: f = 0.000089293296, ‖∇f‖ = 7.6849e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5778: f = 0.000089278793, ‖∇f‖ = 5.9477e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5779: f = 0.000089264293, ‖∇f‖ = 7.6837e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5780: f = 0.000089249794, ‖∇f‖ = 5.9468e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5781: f = 0.000089235298, ‖∇f‖ = 7.6824e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5782: f = 0.000089220805, ‖∇f‖ = 5.9458e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5783: f = 0.000089206313, ‖∇f‖ = 7.6812e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5784: f = 0.000089191824, ‖∇f‖ = 5.9448e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5785: f = 0.000089177338, ‖∇f‖ = 7.6799e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5786: f = 0.000089162853, ‖∇f‖ = 5.9439e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5787: f = 0.000089148371, ‖∇f‖ = 7.6787e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5788: f = 0.000089133892, ‖∇f‖ = 5.9429e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5789: f = 0.000089119415, ‖∇f‖ = 7.6774e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5790: f = 0.000089104940, ‖∇f‖ = 5.9419e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5791: f = 0.000089090467, ‖∇f‖ = 7.6762e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5792: f = 0.000089075997, ‖∇f‖ = 5.9410e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5793: f = 0.000089061530, ‖∇f‖ = 7.6749e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5794: f = 0.000089047064, ‖∇f‖ = 5.9400e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5795: f = 0.000089032601, ‖∇f‖ = 7.6737e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5796: f = 0.000089018140, ‖∇f‖ = 5.9390e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5797: f = 0.000089003682, ‖∇f‖ = 7.6725e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5798: f = 0.000088989226, ‖∇f‖ = 5.9381e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5799: f = 0.000088974772, ‖∇f‖ = 7.6712e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5800: f = 0.000088960321, ‖∇f‖ = 5.9371e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5801: f = 0.000088945872, ‖∇f‖ = 7.6700e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5802: f = 0.000088931425, ‖∇f‖ = 5.9362e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5803: f = 0.000088916981, ‖∇f‖ = 7.6687e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5804: f = 0.000088902539, ‖∇f‖ = 5.9352e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5805: f = 0.000088888099, ‖∇f‖ = 7.6675e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5806: f = 0.000088873662, ‖∇f‖ = 5.9342e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5807: f = 0.000088859227, ‖∇f‖ = 7.6662e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5808: f = 0.000088844794, ‖∇f‖ = 5.9333e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5809: f = 0.000088830364, ‖∇f‖ = 7.6650e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5810: f = 0.000088815936, ‖∇f‖ = 5.9323e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5811: f = 0.000088801511, ‖∇f‖ = 7.6637e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5812: f = 0.000088787088, ‖∇f‖ = 5.9313e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5813: f = 0.000088772667, ‖∇f‖ = 7.6625e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5814: f = 0.000088758248, ‖∇f‖ = 5.9304e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5815: f = 0.000088743832, ‖∇f‖ = 7.6612e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5816: f = 0.000088729418, ‖∇f‖ = 5.9294e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5817: f = 0.000088715007, ‖∇f‖ = 7.6600e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5818: f = 0.000088700598, ‖∇f‖ = 5.9284e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5819: f = 0.000088686191, ‖∇f‖ = 7.6588e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5820: f = 0.000088671786, ‖∇f‖ = 5.9275e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5821: f = 0.000088657384, ‖∇f‖ = 7.6575e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5822: f = 0.000088642984, ‖∇f‖ = 5.9265e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5823: f = 0.000088628587, ‖∇f‖ = 7.6563e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5824: f = 0.000088614192, ‖∇f‖ = 5.9256e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5825: f = 0.000088599799, ‖∇f‖ = 7.6550e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5826: f = 0.000088585408, ‖∇f‖ = 5.9246e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5827: f = 0.000088571020, ‖∇f‖ = 7.6538e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5828: f = 0.000088556635, ‖∇f‖ = 5.9236e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5829: f = 0.000088542251, ‖∇f‖ = 7.6525e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5830: f = 0.000088527870, ‖∇f‖ = 5.9227e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5831: f = 0.000088513491, ‖∇f‖ = 7.6513e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5832: f = 0.000088499115, ‖∇f‖ = 5.9217e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5833: f = 0.000088484741, ‖∇f‖ = 7.6501e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5834: f = 0.000088470369, ‖∇f‖ = 5.9207e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5835: f = 0.000088456000, ‖∇f‖ = 7.6488e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5836: f = 0.000088441633, ‖∇f‖ = 5.9198e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5837: f = 0.000088427268, ‖∇f‖ = 7.6476e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5838: f = 0.000088412905, ‖∇f‖ = 5.9188e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5839: f = 0.000088398545, ‖∇f‖ = 7.6463e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5840: f = 0.000088384188, ‖∇f‖ = 5.9179e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5841: f = 0.000088369832, ‖∇f‖ = 7.6451e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5842: f = 0.000088355479, ‖∇f‖ = 5.9169e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5843: f = 0.000088341128, ‖∇f‖ = 7.6438e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5844: f = 0.000088326780, ‖∇f‖ = 5.9159e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5845: f = 0.000088312434, ‖∇f‖ = 7.6426e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5846: f = 0.000088298090, ‖∇f‖ = 5.9150e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5847: f = 0.000088283748, ‖∇f‖ = 7.6414e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5848: f = 0.000088269409, ‖∇f‖ = 5.9140e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5849: f = 0.000088255073, ‖∇f‖ = 7.6401e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5850: f = 0.000088240738, ‖∇f‖ = 5.9131e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5851: f = 0.000088226406, ‖∇f‖ = 7.6389e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5852: f = 0.000088212076, ‖∇f‖ = 5.9121e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5853: f = 0.000088197749, ‖∇f‖ = 7.6376e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5854: f = 0.000088183424, ‖∇f‖ = 5.9111e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5855: f = 0.000088169101, ‖∇f‖ = 7.6364e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5856: f = 0.000088154780, ‖∇f‖ = 5.9102e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5857: f = 0.000088140462, ‖∇f‖ = 7.6352e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5858: f = 0.000088126146, ‖∇f‖ = 5.9092e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5859: f = 0.000088111833, ‖∇f‖ = 7.6339e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5860: f = 0.000088097522, ‖∇f‖ = 5.9083e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5861: f = 0.000088083213, ‖∇f‖ = 7.6327e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5862: f = 0.000088068906, ‖∇f‖ = 5.9073e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5863: f = 0.000088054602, ‖∇f‖ = 7.6314e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5864: f = 0.000088040300, ‖∇f‖ = 5.9063e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5865: f = 0.000088026001, ‖∇f‖ = 7.6302e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5866: f = 0.000088011703, ‖∇f‖ = 5.9054e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5867: f = 0.000087997408, ‖∇f‖ = 7.6290e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5868: f = 0.000087983116, ‖∇f‖ = 5.9044e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5869: f = 0.000087968825, ‖∇f‖ = 7.6277e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5870: f = 0.000087954537, ‖∇f‖ = 5.9035e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5871: f = 0.000087940252, ‖∇f‖ = 7.6265e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5872: f = 0.000087925969, ‖∇f‖ = 5.9025e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5873: f = 0.000087911688, ‖∇f‖ = 7.6252e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5874: f = 0.000087897409, ‖∇f‖ = 5.9015e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5875: f = 0.000087883132, ‖∇f‖ = 7.6240e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5876: f = 0.000087868858, ‖∇f‖ = 5.9006e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5877: f = 0.000087854587, ‖∇f‖ = 7.6228e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5878: f = 0.000087840317, ‖∇f‖ = 5.8996e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5879: f = 0.000087826050, ‖∇f‖ = 7.6215e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5880: f = 0.000087811785, ‖∇f‖ = 5.8987e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5881: f = 0.000087797523, ‖∇f‖ = 7.6203e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5882: f = 0.000087783263, ‖∇f‖ = 5.8977e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5883: f = 0.000087769005, ‖∇f‖ = 7.6191e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5884: f = 0.000087754750, ‖∇f‖ = 5.8968e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5885: f = 0.000087740496, ‖∇f‖ = 7.6178e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5886: f = 0.000087726245, ‖∇f‖ = 5.8958e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5887: f = 0.000087711997, ‖∇f‖ = 7.6166e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5888: f = 0.000087697751, ‖∇f‖ = 5.8948e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5889: f = 0.000087683507, ‖∇f‖ = 7.6153e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5890: f = 0.000087669265, ‖∇f‖ = 5.8939e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5891: f = 0.000087655026, ‖∇f‖ = 7.6141e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5892: f = 0.000087640789, ‖∇f‖ = 5.8929e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5893: f = 0.000087626554, ‖∇f‖ = 7.6129e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5894: f = 0.000087612322, ‖∇f‖ = 5.8920e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5895: f = 0.000087598092, ‖∇f‖ = 7.6116e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5896: f = 0.000087583864, ‖∇f‖ = 5.8910e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5897: f = 0.000087569639, ‖∇f‖ = 7.6104e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5898: f = 0.000087555415, ‖∇f‖ = 5.8901e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5899: f = 0.000087541195, ‖∇f‖ = 7.6092e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5900: f = 0.000087526976, ‖∇f‖ = 5.8891e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5901: f = 0.000087512760, ‖∇f‖ = 7.6079e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5902: f = 0.000087498546, ‖∇f‖ = 5.8881e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5903: f = 0.000087484334, ‖∇f‖ = 7.6067e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5904: f = 0.000087470125, ‖∇f‖ = 5.8872e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5905: f = 0.000087455918, ‖∇f‖ = 7.6054e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5906: f = 0.000087441714, ‖∇f‖ = 5.8862e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5907: f = 0.000087427511, ‖∇f‖ = 7.6042e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5908: f = 0.000087413311, ‖∇f‖ = 5.8853e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5909: f = 0.000087399113, ‖∇f‖ = 7.6030e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5910: f = 0.000087384918, ‖∇f‖ = 5.8843e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5911: f = 0.000087370725, ‖∇f‖ = 7.6017e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5912: f = 0.000087356534, ‖∇f‖ = 5.8834e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5913: f = 0.000087342346, ‖∇f‖ = 7.6005e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5914: f = 0.000087328159, ‖∇f‖ = 5.8824e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5915: f = 0.000087313975, ‖∇f‖ = 7.5993e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5916: f = 0.000087299794, ‖∇f‖ = 5.8814e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5917: f = 0.000087285615, ‖∇f‖ = 7.5980e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5918: f = 0.000087271438, ‖∇f‖ = 5.8805e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5919: f = 0.000087257263, ‖∇f‖ = 7.5968e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5920: f = 0.000087243090, ‖∇f‖ = 5.8795e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5921: f = 0.000087228920, ‖∇f‖ = 7.5956e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5922: f = 0.000087214753, ‖∇f‖ = 5.8786e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5923: f = 0.000087200587, ‖∇f‖ = 7.5943e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5924: f = 0.000087186424, ‖∇f‖ = 5.8776e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5925: f = 0.000087172263, ‖∇f‖ = 7.5931e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5926: f = 0.000087158104, ‖∇f‖ = 5.8767e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5927: f = 0.000087143948, ‖∇f‖ = 7.5919e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5928: f = 0.000087129794, ‖∇f‖ = 5.8757e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5929: f = 0.000087115643, ‖∇f‖ = 7.5906e-04, α = 8.20e-02, nfg = 2
