Julia Version 1.6.0-DEV.1117
Commit 36effbe10a (2020-10-02 17:38 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_lUKFmZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_lUKFmZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 138.974109981086, ‖∇f‖ = 8.6690e+01
[ Info: GD: iter    1: f = 7.513657908174, ‖∇f‖ = 9.1231e+00, α = 3.50e-02, nfg = 3
[ Info: GD: iter  753: f = 0.003158690720, ‖∇f‖ = 3.0356e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  754: f = 0.003158277010, ‖∇f‖ = 3.8843e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  755: f = 0.003157863354, ‖∇f‖ = 3.0352e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  756: f = 0.003157449753, ‖∇f‖ = 3.8838e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  757: f = 0.003157036205, ‖∇f‖ = 3.0348e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  758: f = 0.003156622712, ‖∇f‖ = 3.8833e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  759: f = 0.003156209273, ‖∇f‖ = 3.0344e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  760: f = 0.003155795889, ‖∇f‖ = 3.8827e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  761: f = 0.003155382558, ‖∇f‖ = 3.0340e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  762: f = 0.003154969282, ‖∇f‖ = 3.8822e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  763: f = 0.003154556059, ‖∇f‖ = 3.0336e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  764: f = 0.003154142891, ‖∇f‖ = 3.8817e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  765: f = 0.003153729777, ‖∇f‖ = 3.0332e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  766: f = 0.003153316717, ‖∇f‖ = 3.8812e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  767: f = 0.003152903711, ‖∇f‖ = 3.0328e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  768: f = 0.003152490759, ‖∇f‖ = 3.8807e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  769: f = 0.003152077861, ‖∇f‖ = 3.0324e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  770: f = 0.003151665018, ‖∇f‖ = 3.8802e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  771: f = 0.003151252228, ‖∇f‖ = 3.0320e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  772: f = 0.003150839492, ‖∇f‖ = 3.8797e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  773: f = 0.003150426811, ‖∇f‖ = 3.0316e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  774: f = 0.003150014183, ‖∇f‖ = 3.8792e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  775: f = 0.003149601610, ‖∇f‖ = 3.0312e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  776: f = 0.003149189091, ‖∇f‖ = 3.8787e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  777: f = 0.003148776625, ‖∇f‖ = 3.0308e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  778: f = 0.003148364214, ‖∇f‖ = 3.8782e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  779: f = 0.003147951857, ‖∇f‖ = 3.0304e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  780: f = 0.003147539554, ‖∇f‖ = 3.8777e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  781: f = 0.003147127304, ‖∇f‖ = 3.0300e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  782: f = 0.003146715109, ‖∇f‖ = 3.8772e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  783: f = 0.003146302968, ‖∇f‖ = 3.0297e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  784: f = 0.003145890880, ‖∇f‖ = 3.8767e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  785: f = 0.003145478847, ‖∇f‖ = 3.0293e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  786: f = 0.003145066868, ‖∇f‖ = 3.8761e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  787: f = 0.003144654942, ‖∇f‖ = 3.0289e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  788: f = 0.003144243071, ‖∇f‖ = 3.8756e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  789: f = 0.003143831253, ‖∇f‖ = 3.0285e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  790: f = 0.003143419490, ‖∇f‖ = 3.8751e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  791: f = 0.003143007780, ‖∇f‖ = 3.0281e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  792: f = 0.003142596124, ‖∇f‖ = 3.8746e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  793: f = 0.003142184523, ‖∇f‖ = 3.0277e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  794: f = 0.003141772975, ‖∇f‖ = 3.8741e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  795: f = 0.003141361481, ‖∇f‖ = 3.0273e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  796: f = 0.003140950041, ‖∇f‖ = 3.8736e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  797: f = 0.003140538655, ‖∇f‖ = 3.0269e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  798: f = 0.003140127322, ‖∇f‖ = 3.8731e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  799: f = 0.003139716044, ‖∇f‖ = 3.0265e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  800: f = 0.003139304819, ‖∇f‖ = 3.8726e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  801: f = 0.003138893648, ‖∇f‖ = 3.0261e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  802: f = 0.003138482532, ‖∇f‖ = 3.8721e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  803: f = 0.003138071469, ‖∇f‖ = 3.0257e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  804: f = 0.003137660459, ‖∇f‖ = 3.8716e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  805: f = 0.003137249504, ‖∇f‖ = 3.0253e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  806: f = 0.003136838603, ‖∇f‖ = 3.8711e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  807: f = 0.003136427755, ‖∇f‖ = 3.0249e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  808: f = 0.003136016961, ‖∇f‖ = 3.8706e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  809: f = 0.003135606221, ‖∇f‖ = 3.0245e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  810: f = 0.003135195535, ‖∇f‖ = 3.8701e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  811: f = 0.003134784902, ‖∇f‖ = 3.0241e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  812: f = 0.003134374323, ‖∇f‖ = 3.8695e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  813: f = 0.003133963798, ‖∇f‖ = 3.0237e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  814: f = 0.003133553327, ‖∇f‖ = 3.8690e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  815: f = 0.003133142910, ‖∇f‖ = 3.0233e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  816: f = 0.003132732546, ‖∇f‖ = 3.8685e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  817: f = 0.003132322236, ‖∇f‖ = 3.0229e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  818: f = 0.003131911980, ‖∇f‖ = 3.8680e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  819: f = 0.003131501778, ‖∇f‖ = 3.0225e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  820: f = 0.003131091629, ‖∇f‖ = 3.8675e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  821: f = 0.003130681534, ‖∇f‖ = 3.0221e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  822: f = 0.003130271493, ‖∇f‖ = 3.8670e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  823: f = 0.003129861505, ‖∇f‖ = 3.0217e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  824: f = 0.003129451571, ‖∇f‖ = 3.8665e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  825: f = 0.003129041691, ‖∇f‖ = 3.0213e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  826: f = 0.003128631864, ‖∇f‖ = 3.8660e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  827: f = 0.003128222092, ‖∇f‖ = 3.0209e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  828: f = 0.003127812372, ‖∇f‖ = 3.8655e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  829: f = 0.003127402707, ‖∇f‖ = 3.0205e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  830: f = 0.003126993095, ‖∇f‖ = 3.8650e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  831: f = 0.003126583537, ‖∇f‖ = 3.0201e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  832: f = 0.003126174032, ‖∇f‖ = 3.8645e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  833: f = 0.003125764581, ‖∇f‖ = 3.0197e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  834: f = 0.003125355184, ‖∇f‖ = 3.8640e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  835: f = 0.003124945840, ‖∇f‖ = 3.0194e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  836: f = 0.003124536550, ‖∇f‖ = 3.8635e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  837: f = 0.003124127314, ‖∇f‖ = 3.0190e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  838: f = 0.003123718131, ‖∇f‖ = 3.8630e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  839: f = 0.003123309002, ‖∇f‖ = 3.0186e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  840: f = 0.003122899926, ‖∇f‖ = 3.8625e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  841: f = 0.003122490904, ‖∇f‖ = 3.0182e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  842: f = 0.003122081936, ‖∇f‖ = 3.8620e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  843: f = 0.003121673021, ‖∇f‖ = 3.0178e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  844: f = 0.003121264159, ‖∇f‖ = 3.8614e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  845: f = 0.003120855351, ‖∇f‖ = 3.0174e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  846: f = 0.003120446597, ‖∇f‖ = 3.8609e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  847: f = 0.003120037896, ‖∇f‖ = 3.0170e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  848: f = 0.003119629249, ‖∇f‖ = 3.8604e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  849: f = 0.003119220655, ‖∇f‖ = 3.0166e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  850: f = 0.003118812115, ‖∇f‖ = 3.8599e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  851: f = 0.003118403628, ‖∇f‖ = 3.0162e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  852: f = 0.003117995195, ‖∇f‖ = 3.8594e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  853: f = 0.003117586816, ‖∇f‖ = 3.0158e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  854: f = 0.003117178489, ‖∇f‖ = 3.8589e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  855: f = 0.003116770217, ‖∇f‖ = 3.0154e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  856: f = 0.003116361997, ‖∇f‖ = 3.8584e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  857: f = 0.003115953832, ‖∇f‖ = 3.0150e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  858: f = 0.003115545719, ‖∇f‖ = 3.8579e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  859: f = 0.003115137660, ‖∇f‖ = 3.0146e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  860: f = 0.003114729655, ‖∇f‖ = 3.8574e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  861: f = 0.003114321703, ‖∇f‖ = 3.0142e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  862: f = 0.003113913804, ‖∇f‖ = 3.8569e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  863: f = 0.003113505959, ‖∇f‖ = 3.0138e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  864: f = 0.003113098168, ‖∇f‖ = 3.8564e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  865: f = 0.003112690429, ‖∇f‖ = 3.0134e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  866: f = 0.003112282744, ‖∇f‖ = 3.8559e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  867: f = 0.003111875113, ‖∇f‖ = 3.0130e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  868: f = 0.003111467535, ‖∇f‖ = 3.8554e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  869: f = 0.003111060010, ‖∇f‖ = 3.0126e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  870: f = 0.003110652539, ‖∇f‖ = 3.8549e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  871: f = 0.003110245121, ‖∇f‖ = 3.0122e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  872: f = 0.003109837756, ‖∇f‖ = 3.8544e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  873: f = 0.003109430445, ‖∇f‖ = 3.0118e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  874: f = 0.003109023187, ‖∇f‖ = 3.8539e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  875: f = 0.003108615982, ‖∇f‖ = 3.0115e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  876: f = 0.003108208831, ‖∇f‖ = 3.8534e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  877: f = 0.003107801733, ‖∇f‖ = 3.0111e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  878: f = 0.003107394689, ‖∇f‖ = 3.8529e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  879: f = 0.003106987697, ‖∇f‖ = 3.0107e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  880: f = 0.003106580759, ‖∇f‖ = 3.8524e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  881: f = 0.003106173875, ‖∇f‖ = 3.0103e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  882: f = 0.003105767043, ‖∇f‖ = 3.8518e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  883: f = 0.003105360265, ‖∇f‖ = 3.0099e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  884: f = 0.003104953540, ‖∇f‖ = 3.8513e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  885: f = 0.003104546869, ‖∇f‖ = 3.0095e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  886: f = 0.003104140250, ‖∇f‖ = 3.8508e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  887: f = 0.003103733685, ‖∇f‖ = 3.0091e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  888: f = 0.003103327174, ‖∇f‖ = 3.8503e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  889: f = 0.003102920715, ‖∇f‖ = 3.0087e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  890: f = 0.003102514310, ‖∇f‖ = 3.8498e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  891: f = 0.003102107958, ‖∇f‖ = 3.0083e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  892: f = 0.003101701659, ‖∇f‖ = 3.8493e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  893: f = 0.003101295413, ‖∇f‖ = 3.0079e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  894: f = 0.003100889221, ‖∇f‖ = 3.8488e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  895: f = 0.003100483082, ‖∇f‖ = 3.0075e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  896: f = 0.003100076995, ‖∇f‖ = 3.8483e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  897: f = 0.003099670963, ‖∇f‖ = 3.0071e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  898: f = 0.003099264983, ‖∇f‖ = 3.8478e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  899: f = 0.003098859056, ‖∇f‖ = 3.0067e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  900: f = 0.003098453183, ‖∇f‖ = 3.8473e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  901: f = 0.003098047363, ‖∇f‖ = 3.0063e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  902: f = 0.003097641596, ‖∇f‖ = 3.8468e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  903: f = 0.003097235882, ‖∇f‖ = 3.0059e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  904: f = 0.003096830221, ‖∇f‖ = 3.8463e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  905: f = 0.003096424614, ‖∇f‖ = 3.0055e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  906: f = 0.003096019059, ‖∇f‖ = 3.8458e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  907: f = 0.003095613558, ‖∇f‖ = 3.0051e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  908: f = 0.003095208110, ‖∇f‖ = 3.8453e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  909: f = 0.003094802714, ‖∇f‖ = 3.0048e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  910: f = 0.003094397372, ‖∇f‖ = 3.8448e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  911: f = 0.003093992083, ‖∇f‖ = 3.0044e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  912: f = 0.003093586848, ‖∇f‖ = 3.8443e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  913: f = 0.003093181665, ‖∇f‖ = 3.0040e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  914: f = 0.003092776535, ‖∇f‖ = 3.8438e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  915: f = 0.003092371458, ‖∇f‖ = 3.0036e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  916: f = 0.003091966435, ‖∇f‖ = 3.8433e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  917: f = 0.003091561464, ‖∇f‖ = 3.0032e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  918: f = 0.003091156547, ‖∇f‖ = 3.8428e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  919: f = 0.003090751682, ‖∇f‖ = 3.0028e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  920: f = 0.003090346871, ‖∇f‖ = 3.8423e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  921: f = 0.003089942112, ‖∇f‖ = 3.0024e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  922: f = 0.003089537407, ‖∇f‖ = 3.8418e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  923: f = 0.003089132754, ‖∇f‖ = 3.0020e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  924: f = 0.003088728155, ‖∇f‖ = 3.8413e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  925: f = 0.003088323608, ‖∇f‖ = 3.0016e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  926: f = 0.003087919115, ‖∇f‖ = 3.8408e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  927: f = 0.003087514675, ‖∇f‖ = 3.0012e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  928: f = 0.003087110287, ‖∇f‖ = 3.8403e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  929: f = 0.003086705952, ‖∇f‖ = 3.0008e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  930: f = 0.003086301671, ‖∇f‖ = 3.8398e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  931: f = 0.003085897442, ‖∇f‖ = 3.0004e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  932: f = 0.003085493267, ‖∇f‖ = 3.8393e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  933: f = 0.003085089144, ‖∇f‖ = 3.0000e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  934: f = 0.003084685074, ‖∇f‖ = 3.8388e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  935: f = 0.003084281057, ‖∇f‖ = 2.9996e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  936: f = 0.003083877093, ‖∇f‖ = 3.8383e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  937: f = 0.003083473182, ‖∇f‖ = 2.9992e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  938: f = 0.003083069324, ‖∇f‖ = 3.8377e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  939: f = 0.003082665519, ‖∇f‖ = 2.9989e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  940: f = 0.003082261766, ‖∇f‖ = 3.8372e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  941: f = 0.003081858067, ‖∇f‖ = 2.9985e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  942: f = 0.003081454420, ‖∇f‖ = 3.8367e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  943: f = 0.003081050826, ‖∇f‖ = 2.9981e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  944: f = 0.003080647285, ‖∇f‖ = 3.8362e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  945: f = 0.003080243797, ‖∇f‖ = 2.9977e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  946: f = 0.003079840362, ‖∇f‖ = 3.8357e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  947: f = 0.003079436980, ‖∇f‖ = 2.9973e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  948: f = 0.003079033650, ‖∇f‖ = 3.8352e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  949: f = 0.003078630374, ‖∇f‖ = 2.9969e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  950: f = 0.003078227150, ‖∇f‖ = 3.8347e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  951: f = 0.003077823979, ‖∇f‖ = 2.9965e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  952: f = 0.003077420860, ‖∇f‖ = 3.8342e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  953: f = 0.003077017795, ‖∇f‖ = 2.9961e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  954: f = 0.003076614782, ‖∇f‖ = 3.8337e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  955: f = 0.003076211822, ‖∇f‖ = 2.9957e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  956: f = 0.003075808915, ‖∇f‖ = 3.8332e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  957: f = 0.003075406061, ‖∇f‖ = 2.9953e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  958: f = 0.003075003259, ‖∇f‖ = 3.8327e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  959: f = 0.003074600511, ‖∇f‖ = 2.9949e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  960: f = 0.003074197814, ‖∇f‖ = 3.8322e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  961: f = 0.003073795171, ‖∇f‖ = 2.9945e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  962: f = 0.003073392581, ‖∇f‖ = 3.8317e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  963: f = 0.003072990043, ‖∇f‖ = 2.9941e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  964: f = 0.003072587558, ‖∇f‖ = 3.8312e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  965: f = 0.003072185125, ‖∇f‖ = 2.9938e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  966: f = 0.003071782745, ‖∇f‖ = 3.8307e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  967: f = 0.003071380418, ‖∇f‖ = 2.9934e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  968: f = 0.003070978144, ‖∇f‖ = 3.8302e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  969: f = 0.003070575922, ‖∇f‖ = 2.9930e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  970: f = 0.003070173754, ‖∇f‖ = 3.8297e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  971: f = 0.003069771637, ‖∇f‖ = 2.9926e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  972: f = 0.003069369574, ‖∇f‖ = 3.8292e-03, α = 8.98e-02, nfg = 2
