Julia Version 1.6.0-DEV.1101
Commit 2fe2b43606 (2020-10-01 16:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_dIPl1i/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_dIPl1i/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 42.316366463604, ‖∇f‖ = 2.9342e+01
[ Info: GD: iter    1: f = 8.572332148640, ‖∇f‖ = 1.1751e+01, α = 7.84e-02, nfg = 3
[ Info: GD: iter 2322: f = 0.000562964836, ‖∇f‖ = 1.3678e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2323: f = 0.000562875874, ‖∇f‖ = 1.4350e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2324: f = 0.000562786926, ‖∇f‖ = 1.3675e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2325: f = 0.000562697992, ‖∇f‖ = 1.4347e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2326: f = 0.000562609072, ‖∇f‖ = 1.3673e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2327: f = 0.000562520166, ‖∇f‖ = 1.4345e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2328: f = 0.000562431274, ‖∇f‖ = 1.3671e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2329: f = 0.000562342396, ‖∇f‖ = 1.4343e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2330: f = 0.000562253532, ‖∇f‖ = 1.3669e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2331: f = 0.000562164683, ‖∇f‖ = 1.4341e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2332: f = 0.000562075847, ‖∇f‖ = 1.3667e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2333: f = 0.000561987025, ‖∇f‖ = 1.4338e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2334: f = 0.000561898218, ‖∇f‖ = 1.3665e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2335: f = 0.000561809424, ‖∇f‖ = 1.4336e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2336: f = 0.000561720645, ‖∇f‖ = 1.3662e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2337: f = 0.000561631879, ‖∇f‖ = 1.4334e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2338: f = 0.000561543127, ‖∇f‖ = 1.3660e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2339: f = 0.000561454390, ‖∇f‖ = 1.4332e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2340: f = 0.000561365667, ‖∇f‖ = 1.3658e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2341: f = 0.000561276957, ‖∇f‖ = 1.4329e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2342: f = 0.000561188262, ‖∇f‖ = 1.3656e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2343: f = 0.000561099580, ‖∇f‖ = 1.4327e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2344: f = 0.000561010913, ‖∇f‖ = 1.3654e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2345: f = 0.000560922260, ‖∇f‖ = 1.4325e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2346: f = 0.000560833620, ‖∇f‖ = 1.3652e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2347: f = 0.000560744995, ‖∇f‖ = 1.4323e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2348: f = 0.000560656384, ‖∇f‖ = 1.3649e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2349: f = 0.000560567786, ‖∇f‖ = 1.4320e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2350: f = 0.000560479203, ‖∇f‖ = 1.3647e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2351: f = 0.000560390634, ‖∇f‖ = 1.4318e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2352: f = 0.000560302078, ‖∇f‖ = 1.3645e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2353: f = 0.000560213537, ‖∇f‖ = 1.4316e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2354: f = 0.000560125010, ‖∇f‖ = 1.3643e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2355: f = 0.000560036496, ‖∇f‖ = 1.4314e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2356: f = 0.000559947997, ‖∇f‖ = 1.3641e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2357: f = 0.000559859511, ‖∇f‖ = 1.4311e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2358: f = 0.000559771040, ‖∇f‖ = 1.3639e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2359: f = 0.000559682583, ‖∇f‖ = 1.4309e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2360: f = 0.000559594139, ‖∇f‖ = 1.3636e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2361: f = 0.000559505710, ‖∇f‖ = 1.4307e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2362: f = 0.000559417294, ‖∇f‖ = 1.3634e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2363: f = 0.000559328893, ‖∇f‖ = 1.4304e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2364: f = 0.000559240505, ‖∇f‖ = 1.3632e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2365: f = 0.000559152131, ‖∇f‖ = 1.4302e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2366: f = 0.000559063772, ‖∇f‖ = 1.3630e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2367: f = 0.000558975426, ‖∇f‖ = 1.4300e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2368: f = 0.000558887094, ‖∇f‖ = 1.3628e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2369: f = 0.000558798777, ‖∇f‖ = 1.4298e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2370: f = 0.000558710473, ‖∇f‖ = 1.3626e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2371: f = 0.000558622183, ‖∇f‖ = 1.4295e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2372: f = 0.000558533907, ‖∇f‖ = 1.3624e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2373: f = 0.000558445645, ‖∇f‖ = 1.4293e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2374: f = 0.000558357397, ‖∇f‖ = 1.3621e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2375: f = 0.000558269163, ‖∇f‖ = 1.4291e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2376: f = 0.000558180943, ‖∇f‖ = 1.3619e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2377: f = 0.000558092737, ‖∇f‖ = 1.4289e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2378: f = 0.000558004545, ‖∇f‖ = 1.3617e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2379: f = 0.000557916366, ‖∇f‖ = 1.4286e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2380: f = 0.000557828202, ‖∇f‖ = 1.3615e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2381: f = 0.000557740052, ‖∇f‖ = 1.4284e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2382: f = 0.000557651915, ‖∇f‖ = 1.3613e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2383: f = 0.000557563793, ‖∇f‖ = 1.4282e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2384: f = 0.000557475684, ‖∇f‖ = 1.3611e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2385: f = 0.000557387589, ‖∇f‖ = 1.4280e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2386: f = 0.000557299508, ‖∇f‖ = 1.3609e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2387: f = 0.000557211442, ‖∇f‖ = 1.4277e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2388: f = 0.000557123389, ‖∇f‖ = 1.3606e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2389: f = 0.000557035350, ‖∇f‖ = 1.4275e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2390: f = 0.000556947324, ‖∇f‖ = 1.3604e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2391: f = 0.000556859313, ‖∇f‖ = 1.4273e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2392: f = 0.000556771316, ‖∇f‖ = 1.3602e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2393: f = 0.000556683332, ‖∇f‖ = 1.4271e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2394: f = 0.000556595363, ‖∇f‖ = 1.3600e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2395: f = 0.000556507407, ‖∇f‖ = 1.4268e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2396: f = 0.000556419466, ‖∇f‖ = 1.3598e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2397: f = 0.000556331538, ‖∇f‖ = 1.4266e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2398: f = 0.000556243624, ‖∇f‖ = 1.3596e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2399: f = 0.000556155724, ‖∇f‖ = 1.4264e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2400: f = 0.000556067838, ‖∇f‖ = 1.3593e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2401: f = 0.000555979966, ‖∇f‖ = 1.4262e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2402: f = 0.000555892107, ‖∇f‖ = 1.3591e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2403: f = 0.000555804263, ‖∇f‖ = 1.4259e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2404: f = 0.000555716432, ‖∇f‖ = 1.3589e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2405: f = 0.000555628615, ‖∇f‖ = 1.4257e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2406: f = 0.000555540813, ‖∇f‖ = 1.3587e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2407: f = 0.000555453024, ‖∇f‖ = 1.4255e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2408: f = 0.000555365249, ‖∇f‖ = 1.3585e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2409: f = 0.000555277487, ‖∇f‖ = 1.4253e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2410: f = 0.000555189740, ‖∇f‖ = 1.3583e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2411: f = 0.000555102007, ‖∇f‖ = 1.4250e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2412: f = 0.000555014287, ‖∇f‖ = 1.3581e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2413: f = 0.000554926581, ‖∇f‖ = 1.4248e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2414: f = 0.000554838889, ‖∇f‖ = 1.3578e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2415: f = 0.000554751211, ‖∇f‖ = 1.4246e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2416: f = 0.000554663547, ‖∇f‖ = 1.3576e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2417: f = 0.000554575897, ‖∇f‖ = 1.4244e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2418: f = 0.000554488260, ‖∇f‖ = 1.3574e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2419: f = 0.000554400638, ‖∇f‖ = 1.4241e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2420: f = 0.000554313029, ‖∇f‖ = 1.3572e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2421: f = 0.000554225434, ‖∇f‖ = 1.4239e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2422: f = 0.000554137853, ‖∇f‖ = 1.3570e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2423: f = 0.000554050286, ‖∇f‖ = 1.4237e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2424: f = 0.000553962732, ‖∇f‖ = 1.3568e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2425: f = 0.000553875193, ‖∇f‖ = 1.4235e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2426: f = 0.000553787667, ‖∇f‖ = 1.3566e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2427: f = 0.000553700155, ‖∇f‖ = 1.4232e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2428: f = 0.000553612657, ‖∇f‖ = 1.3563e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2429: f = 0.000553525173, ‖∇f‖ = 1.4230e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2430: f = 0.000553437702, ‖∇f‖ = 1.3561e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2431: f = 0.000553350246, ‖∇f‖ = 1.4228e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2432: f = 0.000553262803, ‖∇f‖ = 1.3559e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2433: f = 0.000553175374, ‖∇f‖ = 1.4226e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2434: f = 0.000553087959, ‖∇f‖ = 1.3557e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2435: f = 0.000553000557, ‖∇f‖ = 1.4223e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2436: f = 0.000552913170, ‖∇f‖ = 1.3555e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2437: f = 0.000552825796, ‖∇f‖ = 1.4221e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2438: f = 0.000552738436, ‖∇f‖ = 1.3553e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2439: f = 0.000552651090, ‖∇f‖ = 1.4219e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2440: f = 0.000552563758, ‖∇f‖ = 1.3551e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2441: f = 0.000552476439, ‖∇f‖ = 1.4217e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2442: f = 0.000552389134, ‖∇f‖ = 1.3548e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2443: f = 0.000552301844, ‖∇f‖ = 1.4214e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2444: f = 0.000552214566, ‖∇f‖ = 1.3546e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2445: f = 0.000552127303, ‖∇f‖ = 1.4212e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2446: f = 0.000552040054, ‖∇f‖ = 1.3544e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2447: f = 0.000551952818, ‖∇f‖ = 1.4210e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2448: f = 0.000551865596, ‖∇f‖ = 1.3542e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2449: f = 0.000551778388, ‖∇f‖ = 1.4208e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2450: f = 0.000551691193, ‖∇f‖ = 1.3540e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2451: f = 0.000551604013, ‖∇f‖ = 1.4205e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2452: f = 0.000551516846, ‖∇f‖ = 1.3538e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2453: f = 0.000551429693, ‖∇f‖ = 1.4203e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2454: f = 0.000551342553, ‖∇f‖ = 1.3536e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2455: f = 0.000551255428, ‖∇f‖ = 1.4201e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2456: f = 0.000551168316, ‖∇f‖ = 1.3533e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2457: f = 0.000551081218, ‖∇f‖ = 1.4199e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2458: f = 0.000550994134, ‖∇f‖ = 1.3531e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2459: f = 0.000550907063, ‖∇f‖ = 1.4196e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2460: f = 0.000550820007, ‖∇f‖ = 1.3529e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2461: f = 0.000550732964, ‖∇f‖ = 1.4194e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2462: f = 0.000550645935, ‖∇f‖ = 1.3527e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2463: f = 0.000550558919, ‖∇f‖ = 1.4192e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2464: f = 0.000550471917, ‖∇f‖ = 1.3525e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2465: f = 0.000550384929, ‖∇f‖ = 1.4190e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2466: f = 0.000550297955, ‖∇f‖ = 1.3523e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2467: f = 0.000550210995, ‖∇f‖ = 1.4187e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2468: f = 0.000550124048, ‖∇f‖ = 1.3521e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2469: f = 0.000550037115, ‖∇f‖ = 1.4185e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2470: f = 0.000549950196, ‖∇f‖ = 1.3518e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2471: f = 0.000549863290, ‖∇f‖ = 1.4183e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2472: f = 0.000549776399, ‖∇f‖ = 1.3516e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2473: f = 0.000549689521, ‖∇f‖ = 1.4181e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2474: f = 0.000549602656, ‖∇f‖ = 1.3514e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2475: f = 0.000549515806, ‖∇f‖ = 1.4178e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2476: f = 0.000549428969, ‖∇f‖ = 1.3512e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2477: f = 0.000549342146, ‖∇f‖ = 1.4176e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2478: f = 0.000549255336, ‖∇f‖ = 1.3510e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2479: f = 0.000549168541, ‖∇f‖ = 1.4174e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2480: f = 0.000549081759, ‖∇f‖ = 1.3508e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2481: f = 0.000548994990, ‖∇f‖ = 1.4172e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2482: f = 0.000548908236, ‖∇f‖ = 1.3506e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2483: f = 0.000548821495, ‖∇f‖ = 1.4169e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2484: f = 0.000548734768, ‖∇f‖ = 1.3504e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2485: f = 0.000548648054, ‖∇f‖ = 1.4167e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2486: f = 0.000548561355, ‖∇f‖ = 1.3501e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2487: f = 0.000548474669, ‖∇f‖ = 1.4165e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2488: f = 0.000548387996, ‖∇f‖ = 1.3499e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2489: f = 0.000548301338, ‖∇f‖ = 1.4163e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2490: f = 0.000548214693, ‖∇f‖ = 1.3497e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2491: f = 0.000548128061, ‖∇f‖ = 1.4161e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2492: f = 0.000548041444, ‖∇f‖ = 1.3495e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2493: f = 0.000547954840, ‖∇f‖ = 1.4158e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2494: f = 0.000547868250, ‖∇f‖ = 1.3493e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2495: f = 0.000547781673, ‖∇f‖ = 1.4156e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2496: f = 0.000547695110, ‖∇f‖ = 1.3491e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2497: f = 0.000547608561, ‖∇f‖ = 1.4154e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2498: f = 0.000547522026, ‖∇f‖ = 1.3489e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2499: f = 0.000547435504, ‖∇f‖ = 1.4152e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2500: f = 0.000547348996, ‖∇f‖ = 1.3486e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2501: f = 0.000547262501, ‖∇f‖ = 1.4149e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2502: f = 0.000547176021, ‖∇f‖ = 1.3484e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2503: f = 0.000547089554, ‖∇f‖ = 1.4147e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2504: f = 0.000547003100, ‖∇f‖ = 1.3482e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2505: f = 0.000546916660, ‖∇f‖ = 1.4145e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2506: f = 0.000546830234, ‖∇f‖ = 1.3480e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2507: f = 0.000546743822, ‖∇f‖ = 1.4143e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2508: f = 0.000546657423, ‖∇f‖ = 1.3478e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2509: f = 0.000546571038, ‖∇f‖ = 1.4140e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2510: f = 0.000546484666, ‖∇f‖ = 1.3476e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2511: f = 0.000546398308, ‖∇f‖ = 1.4138e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2512: f = 0.000546311964, ‖∇f‖ = 1.3474e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2513: f = 0.000546225634, ‖∇f‖ = 1.4136e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2514: f = 0.000546139317, ‖∇f‖ = 1.3472e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2515: f = 0.000546053013, ‖∇f‖ = 1.4134e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2516: f = 0.000545966724, ‖∇f‖ = 1.3469e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2517: f = 0.000545880448, ‖∇f‖ = 1.4131e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2518: f = 0.000545794185, ‖∇f‖ = 1.3467e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2519: f = 0.000545707937, ‖∇f‖ = 1.4129e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2520: f = 0.000545621701, ‖∇f‖ = 1.3465e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2521: f = 0.000545535480, ‖∇f‖ = 1.4127e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2522: f = 0.000545449272, ‖∇f‖ = 1.3463e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2523: f = 0.000545363078, ‖∇f‖ = 1.4125e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2524: f = 0.000545276897, ‖∇f‖ = 1.3461e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2525: f = 0.000545190730, ‖∇f‖ = 1.4123e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2526: f = 0.000545104577, ‖∇f‖ = 1.3459e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2527: f = 0.000545018437, ‖∇f‖ = 1.4120e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2528: f = 0.000544932311, ‖∇f‖ = 1.3457e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2529: f = 0.000544846198, ‖∇f‖ = 1.4118e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2530: f = 0.000544760099, ‖∇f‖ = 1.3455e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2531: f = 0.000544674014, ‖∇f‖ = 1.4116e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2532: f = 0.000544587942, ‖∇f‖ = 1.3452e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2533: f = 0.000544501884, ‖∇f‖ = 1.4114e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2534: f = 0.000544415840, ‖∇f‖ = 1.3450e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2535: f = 0.000544329809, ‖∇f‖ = 1.4111e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2536: f = 0.000544243791, ‖∇f‖ = 1.3448e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2537: f = 0.000544157788, ‖∇f‖ = 1.4109e-03, α = 9.51e-02, nfg = 2
