Julia Version 1.6.0-DEV.1316
Commit 3e7c8f3e36 (2020-10-22 18:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[ Info: Test sgVerify8_voltmap_1_3.asc passed
[ Info: Testing sgVerify8_voltmap_1_4.asc
[ Info: Test sgVerify8_voltmap_1_4.asc passed
[ Info: Testing sgVerify8_voltmap_1_7.asc
[ Info: Test sgVerify8_voltmap_1_7.asc passed
[ Info: Testing sgVerify8_voltmap_2_3.asc
[ Info: Test sgVerify8_voltmap_2_3.asc passed
[ Info: Testing sgVerify8_voltmap_2_4.asc
[ Info: Test sgVerify8_voltmap_2_4.asc passed
[ Info: Testing sgVerify8_voltmap_2_7.asc
[ Info: Test sgVerify8_voltmap_2_7.asc passed
[ Info: Testing sgVerify8_voltmap_3_4.asc
[ Info: Test sgVerify8_voltmap_3_4.asc passed
[ Info: Testing sgVerify8_voltmap_3_7.asc
[ Info: Test sgVerify8_voltmap_3_7.asc passed
[ Info: Testing sgVerify8_voltmap_4_7.asc
[ Info: Test sgVerify8_voltmap_4_7.asc passed
[ Info: Test sgVerify8 passed
[ Info: Testing sgVerify9
[ Info: 2020-10-23 14:43:16 : Precision used: Double
[ Info: 2020-10-23 14:43:16 : Reading maps
[ Info: 2020-10-23 14:43:16 : Resistance/Conductance map has 25 nodes
[ Info: 2020-10-23 14:43:16 : Total number of pair solves = 10
[ Info: 2020-10-23 14:43:16 : Solving pair 1 of 10
[ Info: 2020-10-23 14:43:16 : Solver used: AMG accelerated by CG
[ Info: 2020-10-23 14:43:16 : Graph has 19 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-23 14:43:16 : Time taken to construct preconditioner = 7.9479e-5 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to construct local nodemap = 3.7e-6 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to solve linear system = 2.19e-5 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write voltage maps = 0.000669699 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write current maps = 0.000404094 seconds
[ Info: 2020-10-23 14:43:16 : Solving pair 2 of 10
[ Info: 2020-10-23 14:43:16 : Solver used: AMG accelerated by CG
[ Info: 2020-10-23 14:43:16 : Graph has 20 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-23 14:43:16 : Time taken to construct preconditioner = 4.419e-5 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to construct local nodemap = 3.53e-6 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to solve linear system = 1.5609e-5 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write voltage maps = 0.000387054 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write current maps = 0.000399774 seconds
[ Info: 2020-10-23 14:43:16 : Solving pair 3 of 10
[ Info: 2020-10-23 14:43:16 : Solver used: AMG accelerated by CG
[ Info: 2020-10-23 14:43:16 : Graph has 20 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-23 14:43:16 : Time taken to construct preconditioner = 4.486e-5 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to construct local nodemap = 3.35e-6 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to solve linear system = 1.544e-5 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write voltage maps = 0.000376894 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write current maps = 0.000390064 seconds
[ Info: 2020-10-23 14:43:16 : Solving pair 4 of 10
[ Info: 2020-10-23 14:43:16 : Solver used: AMG accelerated by CG
[ Info: 2020-10-23 14:43:16 : Graph has 20 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-23 14:43:16 : Time taken to construct preconditioner = 4.1989e-5 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to construct local nodemap = 3.54e-6 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to solve linear system = 1.537e-5 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write voltage maps = 0.000374044 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write current maps = 0.000404174 seconds
[ Info: 2020-10-23 14:43:16 : Solving pair 5 of 10
[ Info: 2020-10-23 14:43:16 : Solver used: AMG accelerated by CG
[ Info: 2020-10-23 14:43:16 : Graph has 20 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-23 14:43:16 : Time taken to construct preconditioner = 5.6309e-5 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to construct local nodemap = 3.9e-6 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to solve linear system = 1.5719e-5 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write voltage maps = 0.000383434 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write current maps = 0.000420204 seconds
[ Info: 2020-10-23 14:43:16 : Solving pair 6 of 10
[ Info: 2020-10-23 14:43:16 : Solver used: AMG accelerated by CG
[ Info: 2020-10-23 14:43:16 : Graph has 20 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-23 14:43:16 : Time taken to construct preconditioner = 5.0329e-5 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to construct local nodemap = 3.3e-6 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to solve linear system = 1.507e-5 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write voltage maps = 0.000376274 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write current maps = 0.000397894 seconds
[ Info: 2020-10-23 14:43:16 : Solving pair 7 of 10
[ Info: 2020-10-23 14:43:16 : Solver used: AMG accelerated by CG
[ Info: 2020-10-23 14:43:16 : Graph has 20 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-23 14:43:16 : Time taken to construct preconditioner = 4.6559e-5 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to construct local nodemap = 5.76e-6 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to solve linear system = 1.4529e-5 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write voltage maps = 0.000378054 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write current maps = 0.000457293 seconds
[ Info: 2020-10-23 14:43:16 : Solving pair 8 of 10
[ Info: 2020-10-23 14:43:16 : Solver used: AMG accelerated by CG
[ Info: 2020-10-23 14:43:16 : Graph has 21 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-23 14:43:16 : Time taken to construct preconditioner = 4.4769e-5 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to construct local nodemap = 3.46e-6 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to solve linear system = 1.5369e-5 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write voltage maps = 0.000396513 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write current maps = 0.000391974 seconds
[ Info: 2020-10-23 14:43:16 : Solving pair 9 of 10
[ Info: 2020-10-23 14:43:16 : Solver used: AMG accelerated by CG
[ Info: 2020-10-23 14:43:16 : Graph has 21 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-23 14:43:16 : Time taken to construct preconditioner = 4.5829e-5 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to construct local nodemap = 3.49e-6 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to solve linear system = 1.503e-5 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write voltage maps = 0.000373575 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write current maps = 0.000412094 seconds
[ Info: 2020-10-23 14:43:16 : Solving pair 10 of 10
[ Info: 2020-10-23 14:43:16 : Solver used: AMG accelerated by CG
[ Info: 2020-10-23 14:43:16 : Graph has 21 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-23 14:43:16 : Time taken to construct preconditioner = 4.8059e-5 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to construct local nodemap = 4.35e-6 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to solve linear system = 1.564e-5 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write voltage maps = 0.000410784 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write current maps = 0.000392153 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to complete job = 0.016657012
[ Info: Testing sgVerify9_cum_curmap.asc
[ Info: Test sgVerify9_cum_curmap.asc passed
[ Info: Testing sgVerify9_curmap_1_2.asc
[ Info: Test sgVerify9_curmap_1_2.asc passed
[ Info: Testing sgVerify9_curmap_1_3.asc
[ Info: Test sgVerify9_curmap_1_3.asc passed
[ Info: Testing sgVerify9_curmap_1_4.asc
[ Info: Test sgVerify9_curmap_1_4.asc passed
[ Info: Testing sgVerify9_curmap_1_7.asc
[ Info: Test sgVerify9_curmap_1_7.asc passed
[ Info: Testing sgVerify9_curmap_2_3.asc
[ Info: Test sgVerify9_curmap_2_3.asc passed
[ Info: Testing sgVerify9_curmap_2_4.asc
[ Info: Test sgVerify9_curmap_2_4.asc passed
[ Info: Testing sgVerify9_curmap_2_7.asc
[ Info: Test sgVerify9_curmap_2_7.asc passed
[ Info: Testing sgVerify9_curmap_3_4.asc
[ Info: Test sgVerify9_curmap_3_4.asc passed
[ Info: Testing sgVerify9_curmap_3_7.asc
[ Info: Test sgVerify9_curmap_3_7.asc passed
[ Info: Testing sgVerify9_curmap_4_7.asc
[ Info: Test sgVerify9_curmap_4_7.asc passed
[ Info: Testing sgVerify9_voltmap_1_2.asc
[ Info: Test sgVerify9_voltmap_1_2.asc passed
[ Info: Testing sgVerify9_voltmap_1_3.asc
[ Info: Test sgVerify9_voltmap_1_3.asc passed
[ Info: Testing sgVerify9_voltmap_1_4.asc
[ Info: Test sgVerify9_voltmap_1_4.asc passed
[ Info: Testing sgVerify9_voltmap_1_7.asc
[ Info: Test sgVerify9_voltmap_1_7.asc passed
[ Info: Testing sgVerify9_voltmap_2_3.asc
[ Info: Test sgVerify9_voltmap_2_3.asc passed
[ Info: Testing sgVerify9_voltmap_2_4.asc
[ Info: Test sgVerify9_voltmap_2_4.asc passed
[ Info: Testing sgVerify9_voltmap_2_7.asc
[ Info: Test sgVerify9_voltmap_2_7.asc passed
[ Info: Testing sgVerify9_voltmap_3_4.asc
[ Info: Test sgVerify9_voltmap_3_4.asc passed
[ Info: Testing sgVerify9_voltmap_3_7.asc
[ Info: Test sgVerify9_voltmap_3_7.asc passed
[ Info: Testing sgVerify9_voltmap_4_7.asc
[ Info: Test sgVerify9_voltmap_4_7.asc passed
[ Info: Test sgVerify9 passed
[ Info: Testing sgVerify10
[ Info: 2020-10-23 14:43:16 : Precision used: Double
[ Info: 2020-10-23 14:43:16 : Reading maps
[ Info: 2020-10-23 14:43:16 : Resistance/Conductance map has 18 nodes
[ Info: 2020-10-23 14:43:16 : Total number of pair solves = 10
[ Info: 2020-10-23 14:43:16 : Solving pair 1 of 10
[ Info: 2020-10-23 14:43:16 : Solver used: AMG accelerated by CG
[ Info: 2020-10-23 14:43:16 : Graph has 18 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-23 14:43:16 : Time taken to construct preconditioner = 6.1059e-5 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to construct local nodemap = 3.78e-6 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to solve linear system = 1.5159e-5 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write voltage maps = 0.000437913 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write current maps = 0.000394984 seconds
[ Info: 2020-10-23 14:43:16 : Solving pair 2 of 10
[ Info: 2020-10-23 14:43:16 : Solver used: AMG accelerated by CG
[ Info: 2020-10-23 14:43:16 : Graph has 18 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-23 14:43:16 : Time taken to construct preconditioner = 4.6589e-5 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to construct local nodemap = 4.76e-6 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to solve linear system = 1.399e-5 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write voltage maps = 0.000381754 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write current maps = 0.000397254 seconds
[ Info: 2020-10-23 14:43:16 : Solving pair 3 of 10
[ Info: 2020-10-23 14:43:16 : Solver used: AMG accelerated by CG
[ Info: 2020-10-23 14:43:16 : Graph has 18 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-23 14:43:16 : Time taken to construct preconditioner = 4.4369e-5 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to construct local nodemap = 3.68e-6 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to solve linear system = 1.38e-5 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write voltage maps = 0.000378395 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write current maps = 0.000395884 seconds
[ Info: 2020-10-23 14:43:16 : Solving pair 4 of 10
[ Info: 2020-10-23 14:43:16 : Solver used: AMG accelerated by CG
[ Info: 2020-10-23 14:43:16 : Graph has 18 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-23 14:43:16 : Time taken to construct preconditioner = 4.3179e-5 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to construct local nodemap = 3.34e-6 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to solve linear system = 1.321e-5 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write voltage maps = 0.000377354 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write current maps = 0.000413733 seconds
[ Info: 2020-10-23 14:43:16 : Solving pair 5 of 10
[ Info: 2020-10-23 14:43:16 : Solver used: AMG accelerated by CG
[ Info: 2020-10-23 14:43:16 : Graph has 18 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-23 14:43:16 : Time taken to construct preconditioner = 4.442e-5 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to construct local nodemap = 3.48e-6 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to solve linear system = 1.339e-5 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write voltage maps = 0.000384264 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write current maps = 0.000399633 seconds
[ Info: 2020-10-23 14:43:16 : Solving pair 6 of 10
[ Info: 2020-10-23 14:43:16 : Solver used: AMG accelerated by CG
[ Info: 2020-10-23 14:43:16 : Graph has 18 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-23 14:43:16 : Time taken to construct preconditioner = 4.139e-5 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to construct local nodemap = 3.38e-6 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to solve linear system = 1.321e-5 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write voltage maps = 0.000382494 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write current maps = 0.000381704 seconds
[ Info: 2020-10-23 14:43:16 : Solving pair 7 of 10
[ Info: 2020-10-23 14:43:16 : Solver used: AMG accelerated by CG
[ Info: 2020-10-23 14:43:16 : Graph has 18 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-23 14:43:16 : Time taken to construct preconditioner = 4.4649e-5 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to construct local nodemap = 3.57e-6 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to solve linear system = 1.278e-5 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write voltage maps = 0.000371774 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write current maps = 0.000392514 seconds
[ Info: 2020-10-23 14:43:16 : Solving pair 8 of 10
[ Info: 2020-10-23 14:43:16 : Solver used: AMG accelerated by CG
[ Info: 2020-10-23 14:43:16 : Graph has 18 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-23 14:43:16 : Time taken to construct preconditioner = 4.1819e-5 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to construct local nodemap = 2.91e-6 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to solve linear system = 1.3229e-5 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write voltage maps = 0.000375044 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write current maps = 0.000384564 seconds
[ Info: 2020-10-23 14:43:16 : Solving pair 9 of 10
[ Info: 2020-10-23 14:43:16 : Solver used: AMG accelerated by CG
[ Info: 2020-10-23 14:43:16 : Graph has 18 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-23 14:43:16 : Time taken to construct preconditioner = 4.0199e-5 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to construct local nodemap = 2.79e-6 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to solve linear system = 1.244e-5 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write voltage maps = 0.000381484 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write current maps = 0.000387574 seconds
[ Info: 2020-10-23 14:43:16 : Solving pair 10 of 10
[ Info: 2020-10-23 14:43:16 : Solver used: AMG accelerated by CG
[ Info: 2020-10-23 14:43:16 : Graph has 18 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-23 14:43:16 : Time taken to construct preconditioner = 4.3949e-5 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to construct local nodemap = 3.1e-6 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to solve linear system = 1.3039e-5 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write voltage maps = 0.000376934 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write current maps = 0.000398583 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to complete job = 0.015762876
[ Info: Testing sgVerify10_cum_curmap.asc
[ Info: Test sgVerify10_cum_curmap.asc passed
[ Info: Testing sgVerify10_curmap_1_2.asc
[ Info: Test sgVerify10_curmap_1_2.asc passed
[ Info: Testing sgVerify10_curmap_1_3.asc
[ Info: Test sgVerify10_curmap_1_3.asc passed
[ Info: Testing sgVerify10_curmap_1_4.asc
[ Info: Test sgVerify10_curmap_1_4.asc passed
[ Info: Testing sgVerify10_curmap_1_7.asc
[ Info: Test sgVerify10_curmap_1_7.asc passed
[ Info: Testing sgVerify10_curmap_2_3.asc
[ Info: Test sgVerify10_curmap_2_3.asc passed
[ Info: Testing sgVerify10_curmap_2_4.asc
[ Info: Test sgVerify10_curmap_2_4.asc passed
[ Info: Testing sgVerify10_curmap_2_7.asc
[ Info: Test sgVerify10_curmap_2_7.asc passed
[ Info: Testing sgVerify10_curmap_3_4.asc
[ Info: Test sgVerify10_curmap_3_4.asc passed
[ Info: Testing sgVerify10_curmap_3_7.asc
[ Info: Test sgVerify10_curmap_3_7.asc passed
[ Info: Testing sgVerify10_curmap_4_7.asc
[ Info: Test sgVerify10_curmap_4_7.asc passed
[ Info: Testing sgVerify10_voltmap_1_2.asc
[ Info: Test sgVerify10_voltmap_1_2.asc passed
[ Info: Testing sgVerify10_voltmap_1_3.asc
[ Info: Test sgVerify10_voltmap_1_3.asc passed
[ Info: Testing sgVerify10_voltmap_1_4.asc
[ Info: Test sgVerify10_voltmap_1_4.asc passed
[ Info: Testing sgVerify10_voltmap_1_7.asc
[ Info: Test sgVerify10_voltmap_1_7.asc passed
[ Info: Testing sgVerify10_voltmap_2_3.asc
[ Info: Test sgVerify10_voltmap_2_3.asc passed
[ Info: Testing sgVerify10_voltmap_2_4.asc
[ Info: Test sgVerify10_voltmap_2_4.asc passed
[ Info: Testing sgVerify10_voltmap_2_7.asc
[ Info: Test sgVerify10_voltmap_2_7.asc passed
[ Info: Testing sgVerify10_voltmap_3_4.asc
[ Info: Test sgVerify10_voltmap_3_4.asc passed
[ Info: Testing sgVerify10_voltmap_3_7.asc
[ Info: Test sgVerify10_voltmap_3_7.asc passed
[ Info: Testing sgVerify10_voltmap_4_7.asc
[ Info: Test sgVerify10_voltmap_4_7.asc passed
[ Info: Test sgVerify10 passed
[ Info: Testing sgVerify11
[ Info: 2020-10-23 14:43:16 : Precision used: Double
[ Info: 2020-10-23 14:43:16 : Reading maps
[ Info: 2020-10-23 14:43:16 : Resistance/Conductance map has 18 nodes
[ Info: 2020-10-23 14:43:16 : Total number of pair solves = 10
[ Info: 2020-10-23 14:43:16 : Solving pair 1 of 10
[ Info: 2020-10-23 14:43:16 : Solver used: AMG accelerated by CG
[ Info: 2020-10-23 14:43:16 : Graph has 16 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-23 14:43:16 : Time taken to construct preconditioner = 7.2419e-5 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to construct local nodemap = 4.01e-6 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to solve linear system = 1.641e-5 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write voltage maps = 0.000583111 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write current maps = 0.000422623 seconds
[ Info: 2020-10-23 14:43:16 : Solving pair 2 of 10
[ Info: 2020-10-23 14:43:16 : Solver used: AMG accelerated by CG
[ Info: 2020-10-23 14:43:16 : Graph has 17 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-23 14:43:16 : Time taken to construct preconditioner = 4.232e-5 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to construct local nodemap = 3.4e-6 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to solve linear system = 1.304e-5 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write voltage maps = 0.000385404 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write current maps = 0.000428703 seconds
[ Info: 2020-10-23 14:43:16 : Solving pair 3 of 10
[ Info: 2020-10-23 14:43:16 : Solver used: AMG accelerated by CG
[ Info: 2020-10-23 14:43:16 : Graph has 17 nodes, 2 focal points and 1 connected components
