Julia Version 1.6.0-DEV.1310
Commit 1c8ab630d2 (2020-10-22 01:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[ Info: 2020-10-23 09:11:18 : Time taken to construct local nodemap = 1.674e-5 seconds
[ Info: 2020-10-23 09:11:18 : Solving pair 1 of 22
[ Info: 2020-10-23 09:11:18 : Time taken to solve linear system = 9.5059e-5 seconds
[ Info: 2020-10-23 09:11:18 : Time taken to write voltage maps = 0.468959229 seconds
[ Info: 2020-10-23 09:11:19 : Time taken to write current maps = 0.191190791 seconds
[ Info: 2020-10-23 09:11:19 : Solving pair 2 of 22
[ Info: 2020-10-23 09:11:19 : Time taken to solve linear system = 6.4729e-5 seconds
[ Info: 2020-10-23 09:11:19 : Time taken to write voltage maps = 5.7089e-5 seconds
[ Info: 2020-10-23 09:11:19 : Time taken to write current maps = 0.000309185 seconds
[ Info: 2020-10-23 09:11:19 : Solving pair 3 of 22
[ Info: 2020-10-23 09:11:19 : Time taken to solve linear system = 4.1549e-5 seconds
[ Info: 2020-10-23 09:11:19 : Time taken to write voltage maps = 5.268e-5 seconds
[ Info: 2020-10-23 09:11:19 : Time taken to write current maps = 0.000281295 seconds
[ Info: 2020-10-23 09:11:19 : Solving pair 4 of 22
[ Info: 2020-10-23 09:11:19 : Time taken to solve linear system = 4.0589e-5 seconds
[ Info: 2020-10-23 09:11:19 : Time taken to write voltage maps = 5.0069e-5 seconds
[ Info: 2020-10-23 09:11:19 : Time taken to write current maps = 0.000278805 seconds
[ Info: 2020-10-23 09:11:19 : Solving pair 5 of 22
[ Info: 2020-10-23 09:11:19 : Time taken to solve linear system = 4.087e-5 seconds
[ Info: 2020-10-23 09:11:19 : Time taken to write voltage maps = 5.0659e-5 seconds
[ Info: 2020-10-23 09:11:19 : Time taken to write current maps = 0.000320825 seconds
[ Info: 2020-10-23 09:11:19 : Solving pair 6 of 22
[ Info: 2020-10-23 09:11:19 : Time taken to solve linear system = 4.2489e-5 seconds
[ Info: 2020-10-23 09:11:19 : Time taken to write voltage maps = 7.2669e-5 seconds
[ Info: 2020-10-23 09:11:19 : Time taken to write current maps = 0.000330355 seconds
[ Info: 2020-10-23 09:11:19 : Solving pair 7 of 22
[ Info: 2020-10-23 09:11:19 : Time taken to solve linear system = 4.248e-5 seconds
[ Info: 2020-10-23 09:11:19 : Time taken to write voltage maps = 6.4129e-5 seconds
[ Info: 2020-10-23 09:11:19 : Time taken to write current maps = 0.000320515 seconds
[ Info: 2020-10-23 09:11:19 : Solving pair 8 of 22
[ Info: 2020-10-23 09:11:19 : Time taken to solve linear system = 4.2499e-5 seconds
[ Info: 2020-10-23 09:11:19 : Time taken to write voltage maps = 6.6249e-5 seconds
[ Info: 2020-10-23 09:11:19 : Time taken to write current maps = 0.000325984 seconds
[ Info: 2020-10-23 09:11:19 : Solving pair 9 of 22
[ Info: 2020-10-23 09:11:19 : Time taken to solve linear system = 3.7069e-5 seconds
[ Info: 2020-10-23 09:11:19 : Time taken to write voltage maps = 6.3519e-5 seconds
[ Info: 2020-10-23 09:11:19 : Time taken to write current maps = 0.000348794 seconds
[ Info: 2020-10-23 09:11:19 : Solving pair 10 of 22
[ Info: 2020-10-23 09:11:19 : Time taken to solve linear system = 3.597e-5 seconds
[ Info: 2020-10-23 09:11:19 : Time taken to write voltage maps = 7.5069e-5 seconds
[ Info: 2020-10-23 09:11:19 : Time taken to write current maps = 0.000387344 seconds
[ Info: 2020-10-23 09:11:19 : Time taken to construct preconditioner = 0.000105828 seconds
[ Info: 2020-10-23 09:11:19 : Time taken to construct local nodemap = 3.15e-6 seconds
[ Info: 2020-10-23 09:11:19 : Solving pair 11 of 22
[ Info: 2020-10-23 09:11:19 : Time taken to solve linear system = 1.85e-5 seconds
[ Info: 2020-10-23 09:11:19 : Time taken to write voltage maps = 7.9019e-5 seconds
[ Info: 2020-10-23 09:11:19 : Time taken to write current maps = 0.000116998 seconds
[ Info: 2020-10-23 09:11:19 : Solving pair 12 of 22
[ Info: 2020-10-23 09:11:19 : Time taken to solve linear system = 6.78e-6 seconds
[ Info: 2020-10-23 09:11:19 : Time taken to write voltage maps = 3.1469e-5 seconds
[ Info: 2020-10-23 09:11:19 : Time taken to write current maps = 8.3929e-5 seconds
[ Info: 2020-10-23 09:11:19 : Solving pair 13 of 22
[ Info: 2020-10-23 09:11:19 : Time taken to solve linear system = 6.3e-6 seconds
[ Info: 2020-10-23 09:11:19 : Time taken to write voltage maps = 2.899e-5 seconds
[ Info: 2020-10-23 09:11:19 : Time taken to write current maps = 8.3138e-5 seconds
[ Info: 2020-10-23 09:11:19 : Solving pair 14 of 22
[ Info: 2020-10-23 09:11:19 : Time taken to solve linear system = 6.2e-6 seconds
[ Info: 2020-10-23 09:11:19 : Time taken to write voltage maps = 3.237e-5 seconds
[ Info: 2020-10-23 09:11:19 : Time taken to write current maps = 8.8149e-5 seconds
[ Info: 2020-10-23 09:11:19 : Solving pair 15 of 22
[ Info: 2020-10-23 09:11:19 : Time taken to solve linear system = 7.52e-6 seconds
[ Info: 2020-10-23 09:11:19 : Time taken to write voltage maps = 2.919e-5 seconds
[ Info: 2020-10-23 09:11:19 : Time taken to write current maps = 7.7839e-5 seconds
[ Info: 2020-10-23 09:11:19 : Solving pair 16 of 22
[ Info: 2020-10-23 09:11:19 : Time taken to solve linear system = 5.7e-6 seconds
[ Info: 2020-10-23 09:11:19 : Time taken to write voltage maps = 3.014e-5 seconds
[ Info: 2020-10-23 09:11:19 : Time taken to write current maps = 7.6829e-5 seconds
[ Info: 2020-10-23 09:11:19 : Time taken to construct preconditioner = 0.000132758 seconds
[ Info: 2020-10-23 09:11:19 : Time taken to construct local nodemap = 3.76e-6 seconds
[ Info: 2020-10-23 09:11:19 : Solving pair 17 of 22
[ Info: 2020-10-23 09:11:19 : Time taken to solve linear system = 1.81e-5 seconds
[ Info: 2020-10-23 09:11:19 : Time taken to write voltage maps = 4.3819e-5 seconds
[ Info: 2020-10-23 09:11:19 : Time taken to write current maps = 0.000142278 seconds
[ Info: 2020-10-23 09:11:19 : Solving pair 18 of 22
[ Info: 2020-10-23 09:11:19 : Time taken to solve linear system = 1.805e-5 seconds
[ Info: 2020-10-23 09:11:19 : Time taken to write voltage maps = 3.8159e-5 seconds
[ Info: 2020-10-23 09:11:19 : Time taken to write current maps = 0.000137968 seconds
[ Info: 2020-10-23 09:11:19 : Solving pair 19 of 22
[ Info: 2020-10-23 09:11:19 : Time taken to solve linear system = 1.651e-5 seconds
[ Info: 2020-10-23 09:11:19 : Time taken to write voltage maps = 3.8149e-5 seconds
[ Info: 2020-10-23 09:11:19 : Time taken to write current maps = 0.000144498 seconds
[ Info: 2020-10-23 09:11:19 : Time taken to construct preconditioner = 6.2029e-5 seconds
[ Info: 2020-10-23 09:11:19 : Time taken to construct local nodemap = 2.76e-6 seconds
[ Info: 2020-10-23 09:11:19 : Solving pair 20 of 22
[ Info: 2020-10-23 09:11:19 : Time taken to solve linear system = 5.99e-6 seconds
[ Info: 2020-10-23 09:11:19 : Time taken to write voltage maps = 3.142e-5 seconds
[ Info: 2020-10-23 09:11:19 : Time taken to write current maps = 7.6648e-5 seconds
[ Info: 2020-10-23 09:11:19 : Solving pair 21 of 22
[ Info: 2020-10-23 09:11:19 : Time taken to solve linear system = 7.12e-6 seconds
[ Info: 2020-10-23 09:11:19 : Time taken to write voltage maps = 3.4769e-5 seconds
[ Info: 2020-10-23 09:11:19 : Time taken to write current maps = 8.7738e-5 seconds
[ Info: 2020-10-23 09:11:19 : Solving pair 22 of 22
[ Info: 2020-10-23 09:11:19 : Time taken to solve linear system = 5.89e-6 seconds
[ Info: 2020-10-23 09:11:19 : Time taken to write voltage maps = 3.5159e-5 seconds
[ Info: 2020-10-23 09:11:19 : Time taken to write current maps = 6.4919e-5 seconds
[ Info: Testing sgNetworkVerify1_branch_currents_1_2.txt
[ Info: Test sgNetworkVerify1_branch_currents_1_2.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_1_6.txt
[ Info: Test sgNetworkVerify1_branch_currents_1_6.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_1_7.txt
[ Info: Test sgNetworkVerify1_branch_currents_1_7.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_1_8.txt
[ Info: Test sgNetworkVerify1_branch_currents_1_8.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_2_6.txt
[ Info: Test sgNetworkVerify1_branch_currents_2_6.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_2_7.txt
[ Info: Test sgNetworkVerify1_branch_currents_2_7.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_2_8.txt
[ Info: Test sgNetworkVerify1_branch_currents_2_8.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_44_45.txt
[ Info: Test sgNetworkVerify1_branch_currents_44_45.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_44_48.txt
[ Info: Test sgNetworkVerify1_branch_currents_44_48.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_44_49.txt
[ Info: Test sgNetworkVerify1_branch_currents_44_49.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_45_48.txt
[ Info: Test sgNetworkVerify1_branch_currents_45_48.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_45_49.txt
[ Info: Test sgNetworkVerify1_branch_currents_45_49.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_48_49.txt
[ Info: Test sgNetworkVerify1_branch_currents_48_49.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_51_59.txt
[ Info: Test sgNetworkVerify1_branch_currents_51_59.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_51_61.txt
[ Info: Test sgNetworkVerify1_branch_currents_51_61.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_58_66.txt
[ Info: Test sgNetworkVerify1_branch_currents_58_66.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_58_67.txt
[ Info: Test sgNetworkVerify1_branch_currents_58_67.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_59_61.txt
[ Info: Test sgNetworkVerify1_branch_currents_59_61.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_66_67.txt
[ Info: Test sgNetworkVerify1_branch_currents_66_67.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_6_7.txt
[ Info: Test sgNetworkVerify1_branch_currents_6_7.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_6_8.txt
[ Info: Test sgNetworkVerify1_branch_currents_6_8.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_7_8.txt
[ Info: Test sgNetworkVerify1_branch_currents_7_8.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_1_2.txt
[ Info: Test sgNetworkVerify1_node_currents_1_2.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_1_6.txt
[ Info: Test sgNetworkVerify1_node_currents_1_6.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_1_7.txt
[ Info: Test sgNetworkVerify1_node_currents_1_7.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_1_8.txt
[ Info: Test sgNetworkVerify1_node_currents_1_8.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_2_6.txt
[ Info: Test sgNetworkVerify1_node_currents_2_6.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_2_7.txt
[ Info: Test sgNetworkVerify1_node_currents_2_7.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_2_8.txt
[ Info: Test sgNetworkVerify1_node_currents_2_8.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_44_45.txt
[ Info: Test sgNetworkVerify1_node_currents_44_45.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_44_48.txt
[ Info: Test sgNetworkVerify1_node_currents_44_48.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_44_49.txt
[ Info: Test sgNetworkVerify1_node_currents_44_49.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_45_48.txt
[ Info: Test sgNetworkVerify1_node_currents_45_48.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_45_49.txt
[ Info: Test sgNetworkVerify1_node_currents_45_49.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_48_49.txt
[ Info: Test sgNetworkVerify1_node_currents_48_49.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_51_59.txt
[ Info: Test sgNetworkVerify1_node_currents_51_59.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_51_61.txt
[ Info: Test sgNetworkVerify1_node_currents_51_61.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_58_66.txt
[ Info: Test sgNetworkVerify1_node_currents_58_66.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_58_67.txt
[ Info: Test sgNetworkVerify1_node_currents_58_67.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_59_61.txt
[ Info: Test sgNetworkVerify1_node_currents_59_61.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_66_67.txt
[ Info: Test sgNetworkVerify1_node_currents_66_67.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_6_7.txt
[ Info: Test sgNetworkVerify1_node_currents_6_7.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_6_8.txt
[ Info: Test sgNetworkVerify1_node_currents_6_8.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_7_8.txt
[ Info: Test sgNetworkVerify1_node_currents_7_8.txt passed
[ Info: Testing sgNetworkVerify1_voltages_1_2.txt
[ Info: Test sgNetworkVerify1_voltages_1_2.txt passed
[ Info: Testing sgNetworkVerify1_voltages_1_6.txt
[ Info: Test sgNetworkVerify1_voltages_1_6.txt passed
[ Info: Testing sgNetworkVerify1_voltages_1_7.txt
[ Info: Test sgNetworkVerify1_voltages_1_7.txt passed
[ Info: Testing sgNetworkVerify1_voltages_1_8.txt
[ Info: Test sgNetworkVerify1_voltages_1_8.txt passed
[ Info: Testing sgNetworkVerify1_voltages_2_6.txt
[ Info: Test sgNetworkVerify1_voltages_2_6.txt passed
[ Info: Testing sgNetworkVerify1_voltages_2_7.txt
[ Info: Test sgNetworkVerify1_voltages_2_7.txt passed
[ Info: Testing sgNetworkVerify1_voltages_2_8.txt
[ Info: Test sgNetworkVerify1_voltages_2_8.txt passed
[ Info: Testing sgNetworkVerify1_voltages_44_45.txt
[ Info: Test sgNetworkVerify1_voltages_44_45.txt passed
[ Info: Testing sgNetworkVerify1_voltages_44_48.txt
[ Info: Test sgNetworkVerify1_voltages_44_48.txt passed
[ Info: Testing sgNetworkVerify1_voltages_44_49.txt
[ Info: Test sgNetworkVerify1_voltages_44_49.txt passed
[ Info: Testing sgNetworkVerify1_voltages_45_48.txt
[ Info: Test sgNetworkVerify1_voltages_45_48.txt passed
[ Info: Testing sgNetworkVerify1_voltages_45_49.txt
[ Info: Test sgNetworkVerify1_voltages_45_49.txt passed
[ Info: Testing sgNetworkVerify1_voltages_48_49.txt
[ Info: Test sgNetworkVerify1_voltages_48_49.txt passed
[ Info: Testing sgNetworkVerify1_voltages_51_59.txt
[ Info: Test sgNetworkVerify1_voltages_51_59.txt passed
[ Info: Testing sgNetworkVerify1_voltages_51_61.txt
[ Info: Test sgNetworkVerify1_voltages_51_61.txt passed
[ Info: Testing sgNetworkVerify1_voltages_58_66.txt
[ Info: Test sgNetworkVerify1_voltages_58_66.txt passed
[ Info: Testing sgNetworkVerify1_voltages_58_67.txt
[ Info: Test sgNetworkVerify1_voltages_58_67.txt passed
[ Info: Testing sgNetworkVerify1_voltages_59_61.txt
[ Info: Test sgNetworkVerify1_voltages_59_61.txt passed
[ Info: Testing sgNetworkVerify1_voltages_66_67.txt
[ Info: Test sgNetworkVerify1_voltages_66_67.txt passed
[ Info: Testing sgNetworkVerify1_voltages_6_7.txt
[ Info: Test sgNetworkVerify1_voltages_6_7.txt passed
[ Info: Testing sgNetworkVerify1_voltages_6_8.txt
[ Info: Test sgNetworkVerify1_voltages_6_8.txt passed
[ Info: Testing sgNetworkVerify1_voltages_7_8.txt
[ Info: Test sgNetworkVerify1_voltages_7_8.txt passed
[ Info: Test sgNetworkVerify1 passed
[ Info: Testing sgNetworkVerify2
[ Info: 2020-10-23 09:11:21 : Time taken to construct graph laplacian = 1.213e-5
[ Info: 2020-10-23 09:11:21 : Solver used: AMG accelerated by CG
[ Info: 2020-10-23 09:11:21 : Graph has 7 nodes, 5 focal points and 1 connected components
[ Info: 2020-10-23 09:11:21 : Total number of pair solves = 10
[ Info: 2020-10-23 09:11:21 : Time taken to construct preconditioner = 0.000134508 seconds
[ Info: 2020-10-23 09:11:21 : Time taken to construct local nodemap = 2.64e-6 seconds
[ Info: 2020-10-23 09:11:21 : Solving pair 1 of 10
[ Info: 2020-10-23 09:11:21 : Time taken to solve linear system = 1.517e-5 seconds
[ Info: 2020-10-23 09:11:21 : Time taken to write voltage maps = 5.9659e-5 seconds
[ Info: 2020-10-23 09:11:21 : Solving pair 2 of 10
[ Info: 2020-10-23 09:11:21 : Time taken to solve linear system = 5.37e-6 seconds
[ Info: 2020-10-23 09:11:21 : Time taken to write voltage maps = 3.435e-5 seconds
[ Info: 2020-10-23 09:11:21 : Solving pair 3 of 10
[ Info: 2020-10-23 09:11:21 : Time taken to solve linear system = 5.8e-6 seconds
[ Info: 2020-10-23 09:11:21 : Time taken to write voltage maps = 3.356e-5 seconds
[ Info: 2020-10-23 09:11:21 : Solving pair 4 of 10
[ Info: 2020-10-23 09:11:21 : Time taken to solve linear system = 5.44e-6 seconds
[ Info: 2020-10-23 09:11:21 : Time taken to write voltage maps = 3.255e-5 seconds
[ Info: 2020-10-23 09:11:21 : Solving pair 5 of 10
[ Info: 2020-10-23 09:11:21 : Time taken to solve linear system = 4.47e-6 seconds
[ Info: 2020-10-23 09:11:21 : Time taken to write voltage maps = 3.2859e-5 seconds
[ Info: 2020-10-23 09:11:21 : Solving pair 6 of 10
[ Info: 2020-10-23 09:11:21 : Time taken to solve linear system = 5.05e-6 seconds
[ Info: 2020-10-23 09:11:21 : Time taken to write voltage maps = 3.046e-5 seconds
[ Info: 2020-10-23 09:11:21 : Solving pair 7 of 10
[ Info: 2020-10-23 09:11:21 : Time taken to solve linear system = 4.7e-6 seconds
[ Info: 2020-10-23 09:11:21 : Time taken to write voltage maps = 3.149e-5 seconds
[ Info: 2020-10-23 09:11:21 : Solving pair 8 of 10
[ Info: 2020-10-23 09:11:21 : Time taken to solve linear system = 4.36e-6 seconds
[ Info: 2020-10-23 09:11:21 : Time taken to write voltage maps = 3.142e-5 seconds
[ Info: 2020-10-23 09:11:21 : Solving pair 9 of 10
[ Info: 2020-10-23 09:11:21 : Time taken to solve linear system = 5.25e-6 seconds
[ Info: 2020-10-23 09:11:21 : Time taken to write voltage maps = 3.487e-5 seconds
[ Info: 2020-10-23 09:11:21 : Solving pair 10 of 10
[ Info: 2020-10-23 09:11:21 : Time taken to solve linear system = 4.76e-6 seconds
[ Info: 2020-10-23 09:11:21 : Time taken to write voltage maps = 3.285e-5 seconds
[ Info: Testing sgNetworkVerify2_voltages_1_2.txt
[ Info: Test sgNetworkVerify2_voltages_1_2.txt passed
[ Info: Testing sgNetworkVerify2_voltages_1_3.txt
[ Info: Test sgNetworkVerify2_voltages_1_3.txt passed
[ Info: Testing sgNetworkVerify2_voltages_1_4.txt
[ Info: Test sgNetworkVerify2_voltages_1_4.txt passed
[ Info: Testing sgNetworkVerify2_voltages_1_5.txt
[ Info: Test sgNetworkVerify2_voltages_1_5.txt passed
[ Info: Testing sgNetworkVerify2_voltages_2_3.txt
[ Info: Test sgNetworkVerify2_voltages_2_3.txt passed
[ Info: Testing sgNetworkVerify2_voltages_2_4.txt
[ Info: Test sgNetworkVerify2_voltages_2_4.txt passed
[ Info: Testing sgNetworkVerify2_voltages_2_5.txt
[ Info: Test sgNetworkVerify2_voltages_2_5.txt passed
[ Info: Testing sgNetworkVerify2_voltages_3_4.txt
[ Info: Test sgNetworkVerify2_voltages_3_4.txt passed
[ Info: Testing sgNetworkVerify2_voltages_3_5.txt
[ Info: Test sgNetworkVerify2_voltages_3_5.txt passed
[ Info: Testing sgNetworkVerify2_voltages_4_5.txt
[ Info: Test sgNetworkVerify2_voltages_4_5.txt passed
[ Info: Test sgNetworkVerify2 passed
[ Info: Testing sgNetworkVerify3
[ Info: 2020-10-23 09:11:21 : Time taken to construct graph laplacian = 1.2749e-5
[ Info: 2020-10-23 09:11:21 : Solver used: AMG accelerated by CG
[ Info: 2020-10-23 09:11:21 : Graph has 14 nodes, 7 focal points and 3 connected components
[ Info: 2020-10-23 09:11:21 : Total number of pair solves = 11
[ Info: 2020-10-23 09:11:21 : Time taken to construct preconditioner = 0.000115648 seconds
