Julia Version 1.4.0-DEV.670
Commit 032dbe33e3 (2019-12-29 22:39 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 603.7375407655037 (tracked)
Current loss is: 442.07686318285226 (tracked)
Current loss is: 383.63923171948755 (tracked)
Current loss is: 271.2045563981544 (tracked)
Current loss is: 275.5150501619306 (tracked)
Current loss is: 147.06613293803284 (tracked)
Current loss is: 115.39603792090327 (tracked)
Current loss is: 62.73959203302084 (tracked)
Current loss is: 72.61418369174304 (tracked)
Current loss is: 64.26625668641385 (tracked)
Current loss is: 71.61995973990508 (tracked)
Current loss is: 84.93057958400286 (tracked)
Current loss is: 58.31435173289009 (tracked)
Current loss is: 106.65682551284387 (tracked)
Current loss is: 107.12113006492105 (tracked)
Current loss is: 130.5827437584903 (tracked)
Current loss is: 159.58227057968838 (tracked)
Current loss is: 125.34226216111745 (tracked)
Current loss is: 143.94919988835105 (tracked)
Current loss is: 146.61024994494363 (tracked)
Current loss is: 114.06934264431038 (tracked)
Current loss is: 126.58854191817491 (tracked)
Current loss is: 106.98691553852234 (tracked)
Current loss is: 85.84006274650321 (tracked)
Current loss is: 74.01949634509822 (tracked)
Current loss is: 64.55109947328475 (tracked)
Current loss is: 53.69688448191359 (tracked)
Current loss is: 46.52156356031218 (tracked)
Current loss is: 39.1420597987802 (tracked)
Current loss is: 32.23099944530293 (tracked)
Current loss is: 29.319688287841227 (tracked)
Current loss is: 33.214244934829594 (tracked)
Current loss is: 27.804266788594045 (tracked)
Current loss is: 35.75212599234077 (tracked)
Current loss is: 28.684030542059105 (tracked)
Current loss is: 31.559490615784316 (tracked)
Current loss is: 44.83035279998763 (tracked)
Current loss is: 42.96360544441394 (tracked)
Current loss is: 32.640240582295036 (tracked)
Current loss is: 38.10392644846583 (tracked)
Current loss is: 44.76787229928877 (tracked)
Current loss is: 36.9339908406139 (tracked)
Current loss is: 46.54724573536016 (tracked)
Current loss is: 39.245193036188816 (tracked)
Current loss is: 26.774155368952737 (tracked)
Current loss is: 44.12062058687452 (tracked)
Current loss is: 24.16385613695127 (tracked)
Current loss is: 32.56117563685232 (tracked)
Current loss is: 28.264983142811953 (tracked)
Current loss is: 35.37335729194902 (tracked)
Current loss is: 40.70389288340041 (tracked)
Current loss is: 29.298088160174963 (tracked)
Current loss is: 28.924861977229607 (tracked)
Current loss is: 22.025053457750687 (tracked)
Current loss is: 26.694729140721535 (tracked)
Current loss is: 21.341525884412476 (tracked)
Current loss is: 24.321183844695575 (tracked)
Current loss is: 20.90054261322981 (tracked)
Current loss is: 34.50831043542488 (tracked)
Current loss is: 21.578013741458633 (tracked)
Current loss is: 22.121060601925816 (tracked)
Current loss is: 31.317099252816984 (tracked)
Current loss is: 26.303844203735707 (tracked)
Current loss is: 25.561699527089218 (tracked)
Current loss is: 24.63289937521766 (tracked)
Current loss is: 20.676698319585007 (tracked)
Current loss is: 23.55741030039148 (tracked)
Current loss is: 22.748444833279905 (tracked)
Current loss is: 25.560614135313514 (tracked)
Current loss is: 22.131259556438845 (tracked)
Current loss is: 17.742271997893774 (tracked)
Current loss is: 20.4689898421148 (tracked)
Current loss is: 19.338097288948177 (tracked)
Current loss is: 19.49208051600593 (tracked)
Current loss is: 20.109968123771697 (tracked)
Current loss is: 16.816773222307724 (tracked)
Current loss is: 20.89324251624747 (tracked)
Current loss is: 19.902220338771755 (tracked)
Current loss is: 22.14243429471412 (tracked)
Current loss is: 19.6564599226419 (tracked)
Current loss is: 17.581126951585993 (tracked)
Current loss is: 18.039394386600872 (tracked)
Current loss is: 17.49214336740027 (tracked)
Current loss is: 24.61332476682792 (tracked)
Current loss is: 22.291850474725546 (tracked)
Current loss is: 22.904644390975196 (tracked)
Current loss is: 18.087125920485768 (tracked)
Current loss is: 16.686977348682454 (tracked)
Current loss is: 17.516432639273333 (tracked)
Current loss is: 15.439913720417486 (tracked)
Current loss is: 19.482705697065985 (tracked)
Current loss is: 16.572913884387294 (tracked)
Current loss is: 14.258185713266144 (tracked)
Current loss is: 14.44564723681336 (tracked)
Current loss is: 14.451576976100226 (tracked)
Current loss is: 18.062165062027727 (tracked)
Current loss is: 17.100991978174747 (tracked)
Current loss is: 16.612995511970453 (tracked)
Current loss is: 18.160766182202007 (tracked)
Current loss is: 19.1357144603002 (tracked)
Current loss is: 15.261855184896273 (tracked)
Current loss is: 15.115979158514556 (tracked)
Current loss is: 15.894275777481003 (tracked)
Current loss is: 16.053379541085224 (tracked)
Current loss is: 15.10590233517751 (tracked)
Current loss is: 15.500697176377807 (tracked)
Current loss is: 16.14293032416727 (tracked)
Current loss is: 14.867745097983882 (tracked)
Current loss is: 13.381582764299935 (tracked)
Current loss is: 16.465162103737406 (tracked)
Current loss is: 14.418904361136875 (tracked)
Current loss is: 15.870170656039672 (tracked)
Current loss is: 15.327442910461935 (tracked)
Current loss is: 18.586708970459494 (tracked)
Current loss is: 11.521443336428298 (tracked)
Current loss is: 12.822133849752301 (tracked)
Current loss is: 13.300794491996076 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.03887172972176972

Current loss is: 0.27039707130737545 (tracked)
Current loss is: 0.17534615526569974 (tracked)
Current loss is: 0.21017348406372233 (tracked)
Current loss is: 0.16443641070807047 (tracked)
Current loss is: 0.11989869671500478 (tracked)
Current loss is: 0.1545773757408679 (tracked)
Current loss is: 0.11373139062201217 (tracked)
Current loss is: 0.1511832608550674 (tracked)
Current loss is: 0.13748994417329383 (tracked)
Current loss is: 0.11999060774139497 (tracked)
Current loss is: 0.11162658412319865 (tracked)
Current loss is: 0.12165865372642039 (tracked)
Current loss is: 0.11469114991712351 (tracked)
Current loss is: 0.11841748266011674 (tracked)
Current loss is: 0.10869067045677572 (tracked)
Current loss is: 0.09064359852345154 (tracked)
Current loss is: 0.1164088090138045 (tracked)
Current loss is: 0.1205396608405057 (tracked)
Current loss is: 0.09777803950359837 (tracked)
Current loss is: 0.10142300762904169 (tracked)
Current loss is: 0.10224943029971896 (tracked)
Current loss is: 0.08691675241616073 (tracked)
Current loss is: 0.09319116950945702 (tracked)
Current loss is: 0.09594816553358054 (tracked)
Current loss is: 0.08997043727910466 (tracked)
Current loss is: 0.054254976681133986 (tracked)
Current loss is: 0.07914947794923927 (tracked)
Current loss is: 0.06148346695323728 (tracked)
Current loss is: 0.07438232363933571 (tracked)
Current loss is: 0.07006786409246324 (tracked)
Current loss is: 0.055859403319403415 (tracked)
Current loss is: 0.06305768555828149 (tracked)
Current loss is: 0.06234178165484348 (tracked)
Current loss is: 0.08144047025660513 (tracked)
Current loss is: 0.05586638407090062 (tracked)
Current loss is: 0.05889353856531922 (tracked)
Current loss is: 0.0790508327319683 (tracked)
Current loss is: 0.07979889188680218 (tracked)
Current loss is: 0.0680150921917017 (tracked)
Current loss is: 0.05114022878181466 (tracked)
Current loss is: 0.0788979107655714 (tracked)
Current loss is: 0.054594369097692226 (tracked)
Current loss is: 0.07052335728022745 (tracked)
Current loss is: 0.06707214693270586 (tracked)
Current loss is: 0.05813179428934284 (tracked)
Current loss is: 0.05720101105279089 (tracked)
Current loss is: 0.07483980318069477 (tracked)
Current loss is: 0.04984351824385536 (tracked)
Current loss is: 0.05361354340957911 (tracked)
Current loss is: 0.03773265542267631 (tracked)
Current loss is: 0.031131837544589338 (tracked)
Current loss is: 0.03757624632471648 (tracked)
Current loss is: 0.042977390937708054 (tracked)
Current loss is: 0.05352719788867741 (tracked)
Current loss is: 0.04947942631967754 (tracked)
Current loss is: 0.05997122834103522 (tracked)
Current loss is: 0.04446047617370298 (tracked)
Current loss is: 0.03847242319290632 (tracked)
Current loss is: 0.032041487556349044 (tracked)
Current loss is: 0.0482508329159103 (tracked)
Current loss is: 0.046707480020214034 (tracked)
Current loss is: 0.044244261924097514 (tracked)
Current loss is: 0.04193901788375469 (tracked)
Current loss is: 0.0412383776088835 (tracked)
Current loss is: 0.034962633238868605 (tracked)
Current loss is: 0.04134396926417414 (tracked)
Current loss is: 0.040628661125043625 (tracked)
Current loss is: 0.04138977614038132 (tracked)
Current loss is: 0.030307035614945896 (tracked)
Current loss is: 0.03324903349945742 (tracked)
Current loss is: 0.03512059508333114 (tracked)
Current loss is: 0.041276838739209926 (tracked)
Current loss is: 0.032875003240989034 (tracked)
Current loss is: 0.047045165443329075 (tracked)
Current loss is: 0.03862836020142767 (tracked)
Current loss is: 0.03878588325958374 (tracked)
Current loss is: 0.03867076308483853 (tracked)
Current loss is: 0.03526195095065509 (tracked)
Current loss is: 0.025664369077586003 (tracked)
Current loss is: 0.03688838561361709 (tracked)
Current loss is: 0.0300967054793238 (tracked)
Current loss is: 0.031238429113908082 (tracked)
Current loss is: 0.031347830926538756 (tracked)
Current loss is: 0.03498855937997686 (tracked)
Current loss is: 0.03505955714412641 (tracked)
Current loss is: 0.033413772306106676 (tracked)
Current loss is: 0.027493911840889215 (tracked)
Current loss is: 0.03549063208907989 (tracked)
Current loss is: 0.023519910638551623 (tracked)
Current loss is: 0.0405953629927501 (tracked)
Current loss is: 0.03161437130012928 (tracked)
Current loss is: 0.029528436071833773 (tracked)
Current loss is: 0.029735931577084304 (tracked)
Current loss is: 0.027690521623069286 (tracked)
Current loss is: 0.02849051929753875 (tracked)
Current loss is: 0.02889177650776725 (tracked)
Current loss is: 0.03176683367792492 (tracked)
Current loss is: 0.030341196269671286 (tracked)
Current loss is: 0.024649730105871216 (tracked)
Current loss is: 0.028882331056285362 (tracked)
Current loss is: 0.029525724133706962 (tracked)
Current loss is: 0.02356669216559184 (tracked)
Current loss is: 0.02930505652529821 (tracked)
Current loss is: 0.025608369847576782 (tracked)
Current loss is: 0.025074426232046844 (tracked)
Current loss is: 0.032565435654880806 (tracked)
Current loss is: 0.02422062012575085 (tracked)
Current loss is: 0.027373309037215104 (tracked)
Current loss is: 0.025708224069220416 (tracked)
Current loss is: 0.021228909331170234 (tracked)
Current loss is: 0.025692028452160627 (tracked)
Current loss is: 0.027277385080453978 (tracked)
Current loss is: 0.026960391189806625 (tracked)
Current loss is: 0.024498240351797294 (tracked)
Current loss is: 0.02538143627703485 (tracked)
Current loss is: 0.028337187419261632 (tracked)
Current loss is: 0.021805709918773668 (tracked)
Current loss is: 0.01980176857011807 (tracked)
Current loss is: 0.030017174217672957 (tracked)
Current loss is: 0.0184014440832116 (tracked)
Current loss is: 0.02075546352812702 (tracked)
Current loss is: 0.01885530570536738 (tracked)
Current loss is: 0.02634953094624543 (tracked)
Current loss is: 0.023983214931248484 (tracked)
Current loss is: 0.02035977557361815 (tracked)
Current loss is: 0.024047048471988068 (tracked)
Current loss is: 0.01995062654896985 (tracked)
Current loss is: 0.018028011913621786 (tracked)
Current loss is: 0.02256282188860266 (tracked)
Current loss is: 0.022491356846373423 (tracked)
Current loss is: 0.022480407912417563 (tracked)
Current loss is: 0.01827372453364719 (tracked)
Current loss is: 0.017651458868330652 (tracked)
Current loss is: 0.02313196300529143 (tracked)
Current loss is: 0.021580083094118883 (tracked)
Current loss is: 0.017494633750629603 (tracked)
Current loss is: 0.02037436048198795 (tracked)
Current loss is: 0.02039279313089802 (tracked)
Current loss is: 0.025561028321419266 (tracked)
Current loss is: 0.02174518715913752 (tracked)
Current loss is: 0.024070389639253426 (tracked)
Current loss is: 0.017790536067578373 (tracked)
Current loss is: 0.025205799404585925 (tracked)
Current loss is: 0.019128708744592427 (tracked)
Current loss is: 0.017817261648474254 (tracked)
Current loss is: 0.0189135304796127 (tracked)
Current loss is: 0.018132985952047282 (tracked)
Current loss is: 0.018991967139179392 (tracked)
Current loss is: 0.01886592371695002 (tracked)
Current loss is: 0.020759756271828526 (tracked)
Current loss is: 0.019170216955353824 (tracked)
Current loss is: 0.016423898850490275 (tracked)
Current loss is: 0.018675756428615346 (tracked)
Current loss is: 0.017648886743453367 (tracked)
Current loss is: 0.01754486214573842 (tracked)
Current loss is: 0.01988702836628721 (tracked)
Current loss is: 0.019090494767071593 (tracked)
Current loss is: 0.018460685794562726 (tracked)
Current loss is: 0.02268450823075128 (tracked)
Current loss is: 0.015124360123953757 (tracked)
Current loss is: 0.014332739796122424 (tracked)
Current loss is: 0.01984160460981849 (tracked)
Current loss is: 0.015873475934943145 (tracked)
Current loss is: 0.018339250795935232 (tracked)
Current loss is: 0.01803970621697329 (tracked)
Current loss is: 0.019161025621548523 (tracked)
Current loss is: 0.020799511358940013 (tracked)
Current loss is: 0.015569785967642863 (tracked)
Current loss is: 0.01491071228015253 (tracked)
Current loss is: 0.016843634940395386 (tracked)
Current loss is: 0.018192969739876108 (tracked)
Current loss is: 0.017389342985170746 (tracked)
Current loss is: 0.023225564072052493 (tracked)
Current loss is: 0.019203649632909464 (tracked)
Current loss is: 0.014116425541173124 (tracked)
Current loss is: 0.0228292242081279 (tracked)
Current loss is: 0.01635862929107808 (tracked)
Current loss is: 0.016274927718509094 (tracked)
Current loss is: 0.018368073187150155 (tracked)
Current loss is: 0.014580176815938586 (tracked)
Current loss is: 0.016588240700540276 (tracked)
Current loss is: 0.016299966753688062 (tracked)
Current loss is: 0.018980790381112257 (tracked)
Current loss is: 0.018663846924518848 (tracked)
Current loss is: 0.017613961945478606 (tracked)
Current loss is: 0.01323909886555594 (tracked)
Current loss is: 0.015929212688702774 (tracked)
Current loss is: 0.020411856635455635 (tracked)
Current loss is: 0.016693057313599963 (tracked)
Current loss is: 0.01648038701378347 (tracked)
Current loss is: 0.015661865677594252 (tracked)
Current loss is: 0.013672348661598381 (tracked)
Current loss is: 0.012893447787500576 (tracked)
Current loss is: 0.016640208900446426 (tracked)
Current loss is: 0.014860824572203191 (tracked)
Current loss is: 0.014928701172101442 (tracked)
Current loss is: 0.013082706412620824 (tracked)
Current loss is: 0.015751721367742014 (tracked)
Current loss is: 0.013646737176564535 (tracked)
Current loss is: 0.015657413635453275 (tracked)
Allen-Cahn equation
error_l2 = 0.008576426839351189

Current loss is: 6.577771109954667 (tracked)
Current loss is: 16.77729057962262 (tracked)
Current loss is: 4.771873742356638 (tracked)
Current loss is: 5.042376785766439 (tracked)
Current loss is: 5.991222924216178 (tracked)
Current loss is: 7.1588427351936215 (tracked)
Current loss is: 6.34708887743359 (tracked)
Current loss is: 6.26069623570786 (tracked)
Current loss is: 6.722212580215486 (tracked)
Current loss is: 6.450430828728294 (tracked)
Current loss is: 4.10014191902598 (tracked)
Current loss is: 5.593513108005766 (tracked)
Current loss is: 5.022061123876977 (tracked)
Current loss is: 5.671206489873518 (tracked)
Current loss is: 4.060720090950289 (tracked)
Current loss is: 4.712603466858673 (tracked)
Current loss is: 4.907649299625828 (tracked)
Current loss is: 4.900413542075302 (tracked)
Current loss is: 3.768394573695874 (tracked)
Current loss is: 3.9308024024590087 (tracked)
Current loss is: 3.456656971906235 (tracked)
Current loss is: 4.194921525891782 (tracked)
Current loss is: 2.5874964147736836 (tracked)
Current loss is: 2.7068080051142194 (tracked)
Current loss is: 2.9578517956425334 (tracked)
Current loss is: 3.5826227037203706 (tracked)
Current loss is: 3.065860595689866 (tracked)
Current loss is: 2.0345136450130132 (tracked)
Current loss is: 2.0802202919074015 (tracked)
Current loss is: 1.8843140887234 (tracked)
Current loss is: 1.543229337379014 (tracked)
Current loss is: 1.0886784640764515 (tracked)
Current loss is: 1.7870687055843117 (tracked)
Current loss is: 0.8544896737799182 (tracked)
Current loss is: 1.16147577027389 (tracked)
