Julia Version 1.6.0-DEV.898
Commit eee48c58c0 (2020-09-12 15:01 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_9IcKDb/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_9IcKDb/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 120.830834939836, ‖∇f‖ = 6.9622e+01
[ Info: GD: iter    1: f = 30.404049023646, ‖∇f‖ = 2.7468e+01, α = 3.73e-02, nfg = 3
[ Info: GD: iter  906: f = 0.000000090993, ‖∇f‖ = 2.3278e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  907: f = 0.000000089599, ‖∇f‖ = 2.1379e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  908: f = 0.000000088226, ‖∇f‖ = 2.2921e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  909: f = 0.000000086875, ‖∇f‖ = 2.1051e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  910: f = 0.000000085544, ‖∇f‖ = 2.2570e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  911: f = 0.000000084233, ‖∇f‖ = 2.0729e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  912: f = 0.000000082942, ‖∇f‖ = 2.2224e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  913: f = 0.000000081672, ‖∇f‖ = 2.0411e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  914: f = 0.000000080420, ‖∇f‖ = 2.1883e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  915: f = 0.000000079188, ‖∇f‖ = 2.0098e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  916: f = 0.000000077975, ‖∇f‖ = 2.1548e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  917: f = 0.000000076780, ‖∇f‖ = 1.9791e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  918: f = 0.000000075604, ‖∇f‖ = 2.1218e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  919: f = 0.000000074445, ‖∇f‖ = 1.9487e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  920: f = 0.000000073305, ‖∇f‖ = 2.0893e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  921: f = 0.000000072182, ‖∇f‖ = 1.9189e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  922: f = 0.000000071076, ‖∇f‖ = 2.0573e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  923: f = 0.000000069987, ‖∇f‖ = 1.8895e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  924: f = 0.000000068914, ‖∇f‖ = 2.0258e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  925: f = 0.000000067858, ‖∇f‖ = 1.8605e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  926: f = 0.000000066819, ‖∇f‖ = 1.9947e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  927: f = 0.000000065795, ‖∇f‖ = 1.8320e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  928: f = 0.000000064787, ‖∇f‖ = 1.9642e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  929: f = 0.000000063794, ‖∇f‖ = 1.8039e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  930: f = 0.000000062817, ‖∇f‖ = 1.9341e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  931: f = 0.000000061854, ‖∇f‖ = 1.7763e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  932: f = 0.000000060907, ‖∇f‖ = 1.9044e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  933: f = 0.000000059973, ‖∇f‖ = 1.7491e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  934: f = 0.000000059055, ‖∇f‖ = 1.8753e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  935: f = 0.000000058150, ‖∇f‖ = 1.7223e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  936: f = 0.000000057259, ‖∇f‖ = 1.8465e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  937: f = 0.000000056382, ‖∇f‖ = 1.6959e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  938: f = 0.000000055518, ‖∇f‖ = 1.8182e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  939: f = 0.000000054667, ‖∇f‖ = 1.6699e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  940: f = 0.000000053829, ‖∇f‖ = 1.7904e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  941: f = 0.000000053005, ‖∇f‖ = 1.6443e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  942: f = 0.000000052193, ‖∇f‖ = 1.7629e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  943: f = 0.000000051393, ‖∇f‖ = 1.6191e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  944: f = 0.000000050605, ‖∇f‖ = 1.7359e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  945: f = 0.000000049830, ‖∇f‖ = 1.5943e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  946: f = 0.000000049067, ‖∇f‖ = 1.7093e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  947: f = 0.000000048315, ‖∇f‖ = 1.5699e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  948: f = 0.000000047575, ‖∇f‖ = 1.6831e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  949: f = 0.000000046846, ‖∇f‖ = 1.5459e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  950: f = 0.000000046128, ‖∇f‖ = 1.6574e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  951: f = 0.000000045421, ‖∇f‖ = 1.5222e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  952: f = 0.000000044725, ‖∇f‖ = 1.6320e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  953: f = 0.000000044040, ‖∇f‖ = 1.4988e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  954: f = 0.000000043365, ‖∇f‖ = 1.6070e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  955: f = 0.000000042701, ‖∇f‖ = 1.4759e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  956: f = 0.000000042047, ‖∇f‖ = 1.5823e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  957: f = 0.000000041402, ‖∇f‖ = 1.4533e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  958: f = 0.000000040768, ‖∇f‖ = 1.5581e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  959: f = 0.000000040143, ‖∇f‖ = 1.4310e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  960: f = 0.000000039528, ‖∇f‖ = 1.5342e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  961: f = 0.000000038923, ‖∇f‖ = 1.4091e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  962: f = 0.000000038326, ‖∇f‖ = 1.5107e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  963: f = 0.000000037739, ‖∇f‖ = 1.3875e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  964: f = 0.000000037161, ‖∇f‖ = 1.4876e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  965: f = 0.000000036591, ‖∇f‖ = 1.3662e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  966: f = 0.000000036031, ‖∇f‖ = 1.4648e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  967: f = 0.000000035479, ‖∇f‖ = 1.3453e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  968: f = 0.000000034935, ‖∇f‖ = 1.4423e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  969: f = 0.000000034400, ‖∇f‖ = 1.3247e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  970: f = 0.000000033873, ‖∇f‖ = 1.4202e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  971: f = 0.000000033354, ‖∇f‖ = 1.3044e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  972: f = 0.000000032843, ‖∇f‖ = 1.3985e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  973: f = 0.000000032340, ‖∇f‖ = 1.2844e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  974: f = 0.000000031844, ‖∇f‖ = 1.3770e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  975: f = 0.000000031356, ‖∇f‖ = 1.2647e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  976: f = 0.000000030876, ‖∇f‖ = 1.3559e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  977: f = 0.000000030403, ‖∇f‖ = 1.2453e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  978: f = 0.000000029937, ‖∇f‖ = 1.3352e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  979: f = 0.000000029478, ‖∇f‖ = 1.2263e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  980: f = 0.000000029027, ‖∇f‖ = 1.3147e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  981: f = 0.000000028582, ‖∇f‖ = 1.2075e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  982: f = 0.000000028144, ‖∇f‖ = 1.2946e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  983: f = 0.000000027713, ‖∇f‖ = 1.1890e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  984: f = 0.000000027288, ‖∇f‖ = 1.2747e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  985: f = 0.000000026870, ‖∇f‖ = 1.1708e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  986: f = 0.000000026458, ‖∇f‖ = 1.2552e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  987: f = 0.000000026053, ‖∇f‖ = 1.1528e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  988: f = 0.000000025654, ‖∇f‖ = 1.2360e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  989: f = 0.000000025261, ‖∇f‖ = 1.1352e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  990: f = 0.000000024874, ‖∇f‖ = 1.2170e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  991: f = 0.000000024493, ‖∇f‖ = 1.1178e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  992: f = 0.000000024117, ‖∇f‖ = 1.1984e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  993: f = 0.000000023748, ‖∇f‖ = 1.1006e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  994: f = 0.000000023384, ‖∇f‖ = 1.1800e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  995: f = 0.000000023026, ‖∇f‖ = 1.0838e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  996: f = 0.000000022673, ‖∇f‖ = 1.1619e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  997: f = 0.000000022325, ‖∇f‖ = 1.0672e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  998: f = 0.000000021983, ‖∇f‖ = 1.1441e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  999: f = 0.000000021647, ‖∇f‖ = 1.0508e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1000: f = 0.000000021315, ‖∇f‖ = 1.1266e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1001: f = 0.000000020988, ‖∇f‖ = 1.0347e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1002: f = 0.000000020667, ‖∇f‖ = 1.1094e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1003: f = 0.000000020350, ‖∇f‖ = 1.0189e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1004: f = 0.000000020038, ‖∇f‖ = 1.0924e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1005: f = 0.000000019731, ‖∇f‖ = 1.0033e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1006: f = 0.000000019429, ‖∇f‖ = 1.0756e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1007: f = 0.000000019131, ‖∇f‖ = 9.8788e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1008: f = 0.000000018838, ‖∇f‖ = 1.0591e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1009: f = 0.000000018550, ‖∇f‖ = 9.7275e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1010: f = 0.000000018265, ‖∇f‖ = 1.0429e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1011: f = 0.000000017986, ‖∇f‖ = 9.5784e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1012: f = 0.000000017710, ‖∇f‖ = 1.0269e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1013: f = 0.000000017439, ‖∇f‖ = 9.4317e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1014: f = 0.000000017171, ‖∇f‖ = 1.0112e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1015: f = 0.000000016908, ‖∇f‖ = 9.2872e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1016: f = 0.000000016649, ‖∇f‖ = 9.9571e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1017: f = 0.000000016394, ‖∇f‖ = 9.1449e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1018: f = 0.000000016143, ‖∇f‖ = 9.8045e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1019: f = 0.000000015896, ‖∇f‖ = 9.0048e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1020: f = 0.000000015652, ‖∇f‖ = 9.6543e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1021: f = 0.000000015412, ‖∇f‖ = 8.8668e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1022: f = 0.000000015176, ‖∇f‖ = 9.5064e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1023: f = 0.000000014944, ‖∇f‖ = 8.7309e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1024: f = 0.000000014715, ‖∇f‖ = 9.3607e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1025: f = 0.000000014489, ‖∇f‖ = 8.5972e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1026: f = 0.000000014267, ‖∇f‖ = 9.2173e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1027: f = 0.000000014049, ‖∇f‖ = 8.4655e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1028: f = 0.000000013833, ‖∇f‖ = 9.0761e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1029: f = 0.000000013621, ‖∇f‖ = 8.3357e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1030: f = 0.000000013413, ‖∇f‖ = 8.9370e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1031: f = 0.000000013207, ‖∇f‖ = 8.2080e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1032: f = 0.000000013005, ‖∇f‖ = 8.8001e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1033: f = 0.000000012806, ‖∇f‖ = 8.0823e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1034: f = 0.000000012609, ‖∇f‖ = 8.6652e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1035: f = 0.000000012416, ‖∇f‖ = 7.9584e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1036: f = 0.000000012226, ‖∇f‖ = 8.5325e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1037: f = 0.000000012039, ‖∇f‖ = 7.8365e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1038: f = 0.000000011854, ‖∇f‖ = 8.4017e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1039: f = 0.000000011673, ‖∇f‖ = 7.7164e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1040: f = 0.000000011494, ‖∇f‖ = 8.2730e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1041: f = 0.000000011318, ‖∇f‖ = 7.5982e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1042: f = 0.000000011144, ‖∇f‖ = 8.1463e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1043: f = 0.000000010973, ‖∇f‖ = 7.4818e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1044: f = 0.000000010805, ‖∇f‖ = 8.0214e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1045: f = 0.000000010640, ‖∇f‖ = 7.3672e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1046: f = 0.000000010477, ‖∇f‖ = 7.8985e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1047: f = 0.000000010316, ‖∇f‖ = 7.2543e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1048: f = 0.000000010158, ‖∇f‖ = 7.7775e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1049: f = 0.000000010003, ‖∇f‖ = 7.1431e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1050: f = 0.000000009849, ‖∇f‖ = 7.6584e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1051: f = 0.000000009698, ‖∇f‖ = 7.0337e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1052: f = 0.000000009550, ‖∇f‖ = 7.5410e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1053: f = 0.000000009403, ‖∇f‖ = 6.9259e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1054: f = 0.000000009259, ‖∇f‖ = 7.4255e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1055: f = 0.000000009118, ‖∇f‖ = 6.8198e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1056: f = 0.000000008978, ‖∇f‖ = 7.3117e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1057: f = 0.000000008840, ‖∇f‖ = 6.7153e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1058: f = 0.000000008705, ‖∇f‖ = 7.1997e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1059: f = 0.000000008571, ‖∇f‖ = 6.6124e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1060: f = 0.000000008440, ‖∇f‖ = 7.0894e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1061: f = 0.000000008311, ‖∇f‖ = 6.5111e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1062: f = 0.000000008183, ‖∇f‖ = 6.9808e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1063: f = 0.000000008058, ‖∇f‖ = 6.4114e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1064: f = 0.000000007935, ‖∇f‖ = 6.8738e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1065: f = 0.000000007813, ‖∇f‖ = 6.3131e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1066: f = 0.000000007693, ‖∇f‖ = 6.7685e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1067: f = 0.000000007575, ‖∇f‖ = 6.2164e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1068: f = 0.000000007459, ‖∇f‖ = 6.6648e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1069: f = 0.000000007345, ‖∇f‖ = 6.1211e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1070: f = 0.000000007233, ‖∇f‖ = 6.5627e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1071: f = 0.000000007122, ‖∇f‖ = 6.0274e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1072: f = 0.000000007013, ‖∇f‖ = 6.4621e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1073: f = 0.000000006905, ‖∇f‖ = 5.9350e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1074: f = 0.000000006799, ‖∇f‖ = 6.3631e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1075: f = 0.000000006695, ‖∇f‖ = 5.8441e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1076: f = 0.000000006593, ‖∇f‖ = 6.2656e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1077: f = 0.000000006492, ‖∇f‖ = 5.7545e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1078: f = 0.000000006392, ‖∇f‖ = 6.1696e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1079: f = 0.000000006294, ‖∇f‖ = 5.6664e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1080: f = 0.000000006198, ‖∇f‖ = 6.0751e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1081: f = 0.000000006103, ‖∇f‖ = 5.5796e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1082: f = 0.000000006009, ‖∇f‖ = 5.9820e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1083: f = 0.000000005917, ‖∇f‖ = 5.4941e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1084: f = 0.000000005827, ‖∇f‖ = 5.8903e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1085: f = 0.000000005737, ‖∇f‖ = 5.4099e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1086: f = 0.000000005649, ‖∇f‖ = 5.8001e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1087: f = 0.000000005563, ‖∇f‖ = 5.3270e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1088: f = 0.000000005478, ‖∇f‖ = 5.7112e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1089: f = 0.000000005394, ‖∇f‖ = 5.2454e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1090: f = 0.000000005311, ‖∇f‖ = 5.6237e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1091: f = 0.000000005230, ‖∇f‖ = 5.1650e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1092: f = 0.000000005150, ‖∇f‖ = 5.5376e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1093: f = 0.000000005071, ‖∇f‖ = 5.0859e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1094: f = 0.000000004993, ‖∇f‖ = 5.4527e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1095: f = 0.000000004916, ‖∇f‖ = 5.0080e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1096: f = 0.000000004841, ‖∇f‖ = 5.3692e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1097: f = 0.000000004767, ‖∇f‖ = 4.9312e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1098: f = 0.000000004694, ‖∇f‖ = 5.2869e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1099: f = 0.000000004622, ‖∇f‖ = 4.8557e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1100: f = 0.000000004551, ‖∇f‖ = 5.2059e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1101: f = 0.000000004481, ‖∇f‖ = 4.7813e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1102: f = 0.000000004413, ‖∇f‖ = 5.1261e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1103: f = 0.000000004345, ‖∇f‖ = 4.7080e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1104: f = 0.000000004279, ‖∇f‖ = 5.0476e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1105: f = 0.000000004213, ‖∇f‖ = 4.6359e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1106: f = 0.000000004149, ‖∇f‖ = 4.9703e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1107: f = 0.000000004085, ‖∇f‖ = 4.5649e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1108: f = 0.000000004022, ‖∇f‖ = 4.8941e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1109: f = 0.000000003961, ‖∇f‖ = 4.4949e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1110: f = 0.000000003900, ‖∇f‖ = 4.8191e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1111: f = 0.000000003840, ‖∇f‖ = 4.4260e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1112: f = 0.000000003781, ‖∇f‖ = 4.7453e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1113: f = 0.000000003724, ‖∇f‖ = 4.3582e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1114: f = 0.000000003666, ‖∇f‖ = 4.6726e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1115: f = 0.000000003610, ‖∇f‖ = 4.2915e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1116: f = 0.000000003555, ‖∇f‖ = 4.6010e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1117: f = 0.000000003501, ‖∇f‖ = 4.2257e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1118: f = 0.000000003447, ‖∇f‖ = 4.5305e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1119: f = 0.000000003394, ‖∇f‖ = 4.1610e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 1120: f = 0.000000003342, ‖∇f‖ = 4.4611e-05, α = 6.01e-02, nfg = 2
