Julia Version 1.6.0-DEV.893
Commit 3db0493ccf (2020-09-11 16:08 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Z55S37/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Z55S37/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 131.709294352422, ‖∇f‖ = 7.1283e+01
[ Info: GD: iter    1: f = 14.547496425351, ‖∇f‖ = 1.8948e+01, α = 4.61e-02, nfg = 3
[ Info: GD: iter 2812: f = 0.000000000282, ‖∇f‖ = 5.1072e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2813: f = 0.000000000281, ‖∇f‖ = 4.2925e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2814: f = 0.000000000280, ‖∇f‖ = 5.0920e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2815: f = 0.000000000279, ‖∇f‖ = 4.2797e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2816: f = 0.000000000278, ‖∇f‖ = 5.0768e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2817: f = 0.000000000277, ‖∇f‖ = 4.2670e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2818: f = 0.000000000277, ‖∇f‖ = 5.0617e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2819: f = 0.000000000276, ‖∇f‖ = 4.2543e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2820: f = 0.000000000275, ‖∇f‖ = 5.0467e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2821: f = 0.000000000274, ‖∇f‖ = 4.2417e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2822: f = 0.000000000273, ‖∇f‖ = 5.0317e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2823: f = 0.000000000272, ‖∇f‖ = 4.2290e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2824: f = 0.000000000272, ‖∇f‖ = 5.0167e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2825: f = 0.000000000271, ‖∇f‖ = 4.2165e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2826: f = 0.000000000270, ‖∇f‖ = 5.0018e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2827: f = 0.000000000269, ‖∇f‖ = 4.2039e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2828: f = 0.000000000268, ‖∇f‖ = 4.9869e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2829: f = 0.000000000268, ‖∇f‖ = 4.1914e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2830: f = 0.000000000267, ‖∇f‖ = 4.9720e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2831: f = 0.000000000266, ‖∇f‖ = 4.1789e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2832: f = 0.000000000265, ‖∇f‖ = 4.9572e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2833: f = 0.000000000264, ‖∇f‖ = 4.1665e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2834: f = 0.000000000264, ‖∇f‖ = 4.9425e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2835: f = 0.000000000263, ‖∇f‖ = 4.1541e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2836: f = 0.000000000262, ‖∇f‖ = 4.9278e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2837: f = 0.000000000261, ‖∇f‖ = 4.1418e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2838: f = 0.000000000261, ‖∇f‖ = 4.9131e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2839: f = 0.000000000260, ‖∇f‖ = 4.1294e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2840: f = 0.000000000259, ‖∇f‖ = 4.8985e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2841: f = 0.000000000258, ‖∇f‖ = 4.1171e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2842: f = 0.000000000257, ‖∇f‖ = 4.8839e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2843: f = 0.000000000257, ‖∇f‖ = 4.1049e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2844: f = 0.000000000256, ‖∇f‖ = 4.8694e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2845: f = 0.000000000255, ‖∇f‖ = 4.0927e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2846: f = 0.000000000254, ‖∇f‖ = 4.8549e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2847: f = 0.000000000254, ‖∇f‖ = 4.0805e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2848: f = 0.000000000253, ‖∇f‖ = 4.8405e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2849: f = 0.000000000252, ‖∇f‖ = 4.0684e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2850: f = 0.000000000251, ‖∇f‖ = 4.8261e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2851: f = 0.000000000251, ‖∇f‖ = 4.0563e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2852: f = 0.000000000250, ‖∇f‖ = 4.8117e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2853: f = 0.000000000249, ‖∇f‖ = 4.0442e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2854: f = 0.000000000248, ‖∇f‖ = 4.7974e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2855: f = 0.000000000248, ‖∇f‖ = 4.0322e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2856: f = 0.000000000247, ‖∇f‖ = 4.7831e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2857: f = 0.000000000246, ‖∇f‖ = 4.0202e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2858: f = 0.000000000245, ‖∇f‖ = 4.7689e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2859: f = 0.000000000245, ‖∇f‖ = 4.0082e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2860: f = 0.000000000244, ‖∇f‖ = 4.7547e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2861: f = 0.000000000243, ‖∇f‖ = 3.9963e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2862: f = 0.000000000243, ‖∇f‖ = 4.7406e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2863: f = 0.000000000242, ‖∇f‖ = 3.9844e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2864: f = 0.000000000241, ‖∇f‖ = 4.7265e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2865: f = 0.000000000240, ‖∇f‖ = 3.9725e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2866: f = 0.000000000240, ‖∇f‖ = 4.7124e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2867: f = 0.000000000239, ‖∇f‖ = 3.9607e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2868: f = 0.000000000238, ‖∇f‖ = 4.6984e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2869: f = 0.000000000238, ‖∇f‖ = 3.9489e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2870: f = 0.000000000237, ‖∇f‖ = 4.6844e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2871: f = 0.000000000236, ‖∇f‖ = 3.9372e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2872: f = 0.000000000235, ‖∇f‖ = 4.6705e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2873: f = 0.000000000235, ‖∇f‖ = 3.9255e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2874: f = 0.000000000234, ‖∇f‖ = 4.6566e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2875: f = 0.000000000233, ‖∇f‖ = 3.9138e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2876: f = 0.000000000233, ‖∇f‖ = 4.6427e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2877: f = 0.000000000232, ‖∇f‖ = 3.9022e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2878: f = 0.000000000231, ‖∇f‖ = 4.6289e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2879: f = 0.000000000231, ‖∇f‖ = 3.8906e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2880: f = 0.000000000230, ‖∇f‖ = 4.6152e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2881: f = 0.000000000229, ‖∇f‖ = 3.8790e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2882: f = 0.000000000229, ‖∇f‖ = 4.6014e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2883: f = 0.000000000228, ‖∇f‖ = 3.8674e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2884: f = 0.000000000227, ‖∇f‖ = 4.5877e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2885: f = 0.000000000226, ‖∇f‖ = 3.8559e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2886: f = 0.000000000226, ‖∇f‖ = 4.5741e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2887: f = 0.000000000225, ‖∇f‖ = 3.8445e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2888: f = 0.000000000224, ‖∇f‖ = 4.5605e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2889: f = 0.000000000224, ‖∇f‖ = 3.8330e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2890: f = 0.000000000223, ‖∇f‖ = 4.5469e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2891: f = 0.000000000222, ‖∇f‖ = 3.8216e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2892: f = 0.000000000222, ‖∇f‖ = 4.5334e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2893: f = 0.000000000221, ‖∇f‖ = 3.8103e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2894: f = 0.000000000220, ‖∇f‖ = 4.5199e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2895: f = 0.000000000220, ‖∇f‖ = 3.7989e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2896: f = 0.000000000219, ‖∇f‖ = 4.5064e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2897: f = 0.000000000219, ‖∇f‖ = 3.7876e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2898: f = 0.000000000218, ‖∇f‖ = 4.4930e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2899: f = 0.000000000217, ‖∇f‖ = 3.7763e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2900: f = 0.000000000217, ‖∇f‖ = 4.4797e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2901: f = 0.000000000216, ‖∇f‖ = 3.7651e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2902: f = 0.000000000215, ‖∇f‖ = 4.4663e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2903: f = 0.000000000215, ‖∇f‖ = 3.7539e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2904: f = 0.000000000214, ‖∇f‖ = 4.4531e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2905: f = 0.000000000213, ‖∇f‖ = 3.7427e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2906: f = 0.000000000213, ‖∇f‖ = 4.4398e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2907: f = 0.000000000212, ‖∇f‖ = 3.7316e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2908: f = 0.000000000211, ‖∇f‖ = 4.4266e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2909: f = 0.000000000211, ‖∇f‖ = 3.7205e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2910: f = 0.000000000210, ‖∇f‖ = 4.4134e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2911: f = 0.000000000210, ‖∇f‖ = 3.7094e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2912: f = 0.000000000209, ‖∇f‖ = 4.4003e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2913: f = 0.000000000208, ‖∇f‖ = 3.6984e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2914: f = 0.000000000208, ‖∇f‖ = 4.3872e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2915: f = 0.000000000207, ‖∇f‖ = 3.6874e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2916: f = 0.000000000207, ‖∇f‖ = 4.3742e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2917: f = 0.000000000206, ‖∇f‖ = 3.6764e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2918: f = 0.000000000205, ‖∇f‖ = 4.3611e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2919: f = 0.000000000205, ‖∇f‖ = 3.6655e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2920: f = 0.000000000204, ‖∇f‖ = 4.3482e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2921: f = 0.000000000203, ‖∇f‖ = 3.6546e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2922: f = 0.000000000203, ‖∇f‖ = 4.3352e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2923: f = 0.000000000202, ‖∇f‖ = 3.6437e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2924: f = 0.000000000202, ‖∇f‖ = 4.3223e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2925: f = 0.000000000201, ‖∇f‖ = 3.6329e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2926: f = 0.000000000200, ‖∇f‖ = 4.3095e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2927: f = 0.000000000200, ‖∇f‖ = 3.6221e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2928: f = 0.000000000199, ‖∇f‖ = 4.2967e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2929: f = 0.000000000199, ‖∇f‖ = 3.6113e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2930: f = 0.000000000198, ‖∇f‖ = 4.2839e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2931: f = 0.000000000197, ‖∇f‖ = 3.6005e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2932: f = 0.000000000197, ‖∇f‖ = 4.2711e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2933: f = 0.000000000196, ‖∇f‖ = 3.5898e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2934: f = 0.000000000196, ‖∇f‖ = 4.2584e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2935: f = 0.000000000195, ‖∇f‖ = 3.5792e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2936: f = 0.000000000195, ‖∇f‖ = 4.2458e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2937: f = 0.000000000194, ‖∇f‖ = 3.5685e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2938: f = 0.000000000193, ‖∇f‖ = 4.2331e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2939: f = 0.000000000193, ‖∇f‖ = 3.5579e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2940: f = 0.000000000192, ‖∇f‖ = 4.2205e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2941: f = 0.000000000192, ‖∇f‖ = 3.5473e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2942: f = 0.000000000191, ‖∇f‖ = 4.2080e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2943: f = 0.000000000191, ‖∇f‖ = 3.5368e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2944: f = 0.000000000190, ‖∇f‖ = 4.1955e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2945: f = 0.000000000189, ‖∇f‖ = 3.5262e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2946: f = 0.000000000189, ‖∇f‖ = 4.1830e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2947: f = 0.000000000188, ‖∇f‖ = 3.5157e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2948: f = 0.000000000188, ‖∇f‖ = 4.1705e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2949: f = 0.000000000187, ‖∇f‖ = 3.5053e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2950: f = 0.000000000187, ‖∇f‖ = 4.1581e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2951: f = 0.000000000186, ‖∇f‖ = 3.4949e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2952: f = 0.000000000186, ‖∇f‖ = 4.1458e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2953: f = 0.000000000185, ‖∇f‖ = 3.4845e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2954: f = 0.000000000184, ‖∇f‖ = 4.1334e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2955: f = 0.000000000184, ‖∇f‖ = 3.4741e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2956: f = 0.000000000183, ‖∇f‖ = 4.1211e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2957: f = 0.000000000183, ‖∇f‖ = 3.4638e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2958: f = 0.000000000182, ‖∇f‖ = 4.1089e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2959: f = 0.000000000182, ‖∇f‖ = 3.4535e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2960: f = 0.000000000181, ‖∇f‖ = 4.0966e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2961: f = 0.000000000181, ‖∇f‖ = 3.4432e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2962: f = 0.000000000180, ‖∇f‖ = 4.0845e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2963: f = 0.000000000180, ‖∇f‖ = 3.4329e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2964: f = 0.000000000179, ‖∇f‖ = 4.0723e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2965: f = 0.000000000178, ‖∇f‖ = 3.4227e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2966: f = 0.000000000178, ‖∇f‖ = 4.0602e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2967: f = 0.000000000177, ‖∇f‖ = 3.4125e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2968: f = 0.000000000177, ‖∇f‖ = 4.0481e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2969: f = 0.000000000176, ‖∇f‖ = 3.4024e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2970: f = 0.000000000176, ‖∇f‖ = 4.0361e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2971: f = 0.000000000175, ‖∇f‖ = 3.3923e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2972: f = 0.000000000175, ‖∇f‖ = 4.0241e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2973: f = 0.000000000174, ‖∇f‖ = 3.3822e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2974: f = 0.000000000174, ‖∇f‖ = 4.0121e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2975: f = 0.000000000173, ‖∇f‖ = 3.3721e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2976: f = 0.000000000173, ‖∇f‖ = 4.0002e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2977: f = 0.000000000172, ‖∇f‖ = 3.3621e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2978: f = 0.000000000172, ‖∇f‖ = 3.9883e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2979: f = 0.000000000171, ‖∇f‖ = 3.3521e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2980: f = 0.000000000171, ‖∇f‖ = 3.9764e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2981: f = 0.000000000170, ‖∇f‖ = 3.3421e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2982: f = 0.000000000170, ‖∇f‖ = 3.9646e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2983: f = 0.000000000169, ‖∇f‖ = 3.3322e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2984: f = 0.000000000169, ‖∇f‖ = 3.9528e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2985: f = 0.000000000168, ‖∇f‖ = 3.3222e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2986: f = 0.000000000168, ‖∇f‖ = 3.9410e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2987: f = 0.000000000167, ‖∇f‖ = 3.3124e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2988: f = 0.000000000167, ‖∇f‖ = 3.9293e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2989: f = 0.000000000166, ‖∇f‖ = 3.3025e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2990: f = 0.000000000166, ‖∇f‖ = 3.9176e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2991: f = 0.000000000165, ‖∇f‖ = 3.2927e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2992: f = 0.000000000165, ‖∇f‖ = 3.9059e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2993: f = 0.000000000164, ‖∇f‖ = 3.2829e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2994: f = 0.000000000164, ‖∇f‖ = 3.8943e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2995: f = 0.000000000163, ‖∇f‖ = 3.2731e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2996: f = 0.000000000163, ‖∇f‖ = 3.8827e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2997: f = 0.000000000162, ‖∇f‖ = 3.2634e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2998: f = 0.000000000162, ‖∇f‖ = 3.8712e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2999: f = 0.000000000161, ‖∇f‖ = 3.2537e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 3000: f = 0.000000000161, ‖∇f‖ = 3.8597e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 3001: f = 0.000000000160, ‖∇f‖ = 3.2440e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 3002: f = 0.000000000160, ‖∇f‖ = 3.8482e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 3003: f = 0.000000000159, ‖∇f‖ = 3.2343e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 3004: f = 0.000000000159, ‖∇f‖ = 3.8367e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 3005: f = 0.000000000158, ‖∇f‖ = 3.2247e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 3006: f = 0.000000000158, ‖∇f‖ = 3.8253e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 3007: f = 0.000000000157, ‖∇f‖ = 3.2151e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 3008: f = 0.000000000157, ‖∇f‖ = 3.8139e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 3009: f = 0.000000000157, ‖∇f‖ = 3.2056e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 3010: f = 0.000000000156, ‖∇f‖ = 3.8026e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 3011: f = 0.000000000156, ‖∇f‖ = 3.1960e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 3012: f = 0.000000000155, ‖∇f‖ = 3.7913e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 3013: f = 0.000000000155, ‖∇f‖ = 3.1865e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 3014: f = 0.000000000154, ‖∇f‖ = 3.7800e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 3015: f = 0.000000000154, ‖∇f‖ = 3.1770e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 3016: f = 0.000000000153, ‖∇f‖ = 3.7687e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 3017: f = 0.000000000153, ‖∇f‖ = 3.1676e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 3018: f = 0.000000000152, ‖∇f‖ = 3.7575e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 3019: f = 0.000000000152, ‖∇f‖ = 3.1582e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 3020: f = 0.000000000151, ‖∇f‖ = 3.7464e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 3021: f = 0.000000000151, ‖∇f‖ = 3.1488e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 3022: f = 0.000000000151, ‖∇f‖ = 3.7352e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 3023: f = 0.000000000150, ‖∇f‖ = 3.1394e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 3024: f = 0.000000000150, ‖∇f‖ = 3.7241e-06, α = 9.06e-02, nfg = 2
