Current time is 2020-10-26T23:32:19.249
Julia Version 1.6.0-DEV.1355
Commit 8dc2fd4e50 (2020-10-26 20:08 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-26T23:32:22.885
   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
Starting tests at 2020-10-26T23:32:27.814
     Testing OptimKit
Status `/tmp/jl_nJp25X/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_nJp25X/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 337.723352108044, ‖∇f‖ = 1.2331e+02
[ Info: GD: iter    1: f = 62.080570521424, ‖∇f‖ = 4.0801e+01, α = 3.63e-02, nfg = 3
[ Info: GD: iter 10272: f = 0.000009866221, ‖∇f‖ = 4.5011e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10273: f = 0.000009861518, ‖∇f‖ = 3.2553e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10274: f = 0.000009856817, ‖∇f‖ = 4.4990e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10275: f = 0.000009852118, ‖∇f‖ = 3.2538e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10276: f = 0.000009847421, ‖∇f‖ = 4.4968e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10277: f = 0.000009842726, ‖∇f‖ = 3.2522e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10278: f = 0.000009838034, ‖∇f‖ = 4.4947e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10279: f = 0.000009833344, ‖∇f‖ = 3.2507e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10280: f = 0.000009828656, ‖∇f‖ = 4.4925e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10281: f = 0.000009823971, ‖∇f‖ = 3.2491e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10282: f = 0.000009819288, ‖∇f‖ = 4.4904e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10283: f = 0.000009814606, ‖∇f‖ = 3.2476e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10284: f = 0.000009809928, ‖∇f‖ = 4.4883e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10285: f = 0.000009805251, ‖∇f‖ = 3.2460e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10286: f = 0.000009800577, ‖∇f‖ = 4.4861e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10287: f = 0.000009795905, ‖∇f‖ = 3.2445e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10288: f = 0.000009791235, ‖∇f‖ = 4.4840e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10289: f = 0.000009786567, ‖∇f‖ = 3.2429e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10290: f = 0.000009781901, ‖∇f‖ = 4.4819e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10291: f = 0.000009777238, ‖∇f‖ = 3.2414e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10292: f = 0.000009772577, ‖∇f‖ = 4.4797e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10293: f = 0.000009767918, ‖∇f‖ = 3.2398e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10294: f = 0.000009763262, ‖∇f‖ = 4.4776e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10295: f = 0.000009758607, ‖∇f‖ = 3.2383e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10296: f = 0.000009753955, ‖∇f‖ = 4.4754e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10297: f = 0.000009749305, ‖∇f‖ = 3.2367e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10298: f = 0.000009744658, ‖∇f‖ = 4.4733e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10299: f = 0.000009740012, ‖∇f‖ = 3.2352e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10300: f = 0.000009735369, ‖∇f‖ = 4.4712e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10301: f = 0.000009730728, ‖∇f‖ = 3.2337e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10302: f = 0.000009726089, ‖∇f‖ = 4.4690e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10303: f = 0.000009721452, ‖∇f‖ = 3.2321e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10304: f = 0.000009716818, ‖∇f‖ = 4.4669e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10305: f = 0.000009712186, ‖∇f‖ = 3.2306e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10306: f = 0.000009707556, ‖∇f‖ = 4.4648e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10307: f = 0.000009702928, ‖∇f‖ = 3.2290e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10308: f = 0.000009698302, ‖∇f‖ = 4.4627e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10309: f = 0.000009693679, ‖∇f‖ = 3.2275e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10310: f = 0.000009689058, ‖∇f‖ = 4.4605e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10311: f = 0.000009684439, ‖∇f‖ = 3.2260e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10312: f = 0.000009679822, ‖∇f‖ = 4.4584e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10313: f = 0.000009675207, ‖∇f‖ = 3.2244e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10314: f = 0.000009670595, ‖∇f‖ = 4.4563e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10315: f = 0.000009665985, ‖∇f‖ = 3.2229e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10316: f = 0.000009661377, ‖∇f‖ = 4.4542e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10317: f = 0.000009656771, ‖∇f‖ = 3.2213e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10318: f = 0.000009652168, ‖∇f‖ = 4.4520e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10319: f = 0.000009647566, ‖∇f‖ = 3.2198e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10320: f = 0.000009642967, ‖∇f‖ = 4.4499e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10321: f = 0.000009638370, ‖∇f‖ = 3.2183e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10322: f = 0.000009633775, ‖∇f‖ = 4.4478e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10323: f = 0.000009629183, ‖∇f‖ = 3.2167e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10324: f = 0.000009624592, ‖∇f‖ = 4.4457e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10325: f = 0.000009620004, ‖∇f‖ = 3.2152e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10326: f = 0.000009615418, ‖∇f‖ = 4.4435e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10327: f = 0.000009610834, ‖∇f‖ = 3.2137e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10328: f = 0.000009606252, ‖∇f‖ = 4.4414e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10329: f = 0.000009601673, ‖∇f‖ = 3.2121e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10330: f = 0.000009597095, ‖∇f‖ = 4.4393e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10331: f = 0.000009592520, ‖∇f‖ = 3.2106e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10332: f = 0.000009587947, ‖∇f‖ = 4.4372e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10333: f = 0.000009583376, ‖∇f‖ = 3.2091e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10334: f = 0.000009578808, ‖∇f‖ = 4.4351e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10335: f = 0.000009574241, ‖∇f‖ = 3.2075e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10336: f = 0.000009569677, ‖∇f‖ = 4.4330e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10337: f = 0.000009565115, ‖∇f‖ = 3.2060e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10338: f = 0.000009560555, ‖∇f‖ = 4.4309e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10339: f = 0.000009555998, ‖∇f‖ = 3.2045e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10340: f = 0.000009551442, ‖∇f‖ = 4.4287e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10341: f = 0.000009546889, ‖∇f‖ = 3.2030e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10342: f = 0.000009542337, ‖∇f‖ = 4.4266e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10343: f = 0.000009537788, ‖∇f‖ = 3.2014e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10344: f = 0.000009533242, ‖∇f‖ = 4.4245e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10345: f = 0.000009528697, ‖∇f‖ = 3.1999e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10346: f = 0.000009524154, ‖∇f‖ = 4.4224e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10347: f = 0.000009519614, ‖∇f‖ = 3.1984e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10348: f = 0.000009515076, ‖∇f‖ = 4.4203e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10349: f = 0.000009510540, ‖∇f‖ = 3.1969e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10350: f = 0.000009506006, ‖∇f‖ = 4.4182e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10351: f = 0.000009501474, ‖∇f‖ = 3.1953e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10352: f = 0.000009496945, ‖∇f‖ = 4.4161e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10353: f = 0.000009492417, ‖∇f‖ = 3.1938e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10354: f = 0.000009487892, ‖∇f‖ = 4.4140e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10355: f = 0.000009483369, ‖∇f‖ = 3.1923e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10356: f = 0.000009478848, ‖∇f‖ = 4.4119e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10357: f = 0.000009474329, ‖∇f‖ = 3.1908e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10358: f = 0.000009469812, ‖∇f‖ = 4.4098e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10359: f = 0.000009465298, ‖∇f‖ = 3.1892e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10360: f = 0.000009460786, ‖∇f‖ = 4.4077e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10361: f = 0.000009456276, ‖∇f‖ = 3.1877e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10362: f = 0.000009451768, ‖∇f‖ = 4.4056e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10363: f = 0.000009447262, ‖∇f‖ = 3.1862e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10364: f = 0.000009442758, ‖∇f‖ = 4.4035e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10365: f = 0.000009438256, ‖∇f‖ = 3.1847e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10366: f = 0.000009433757, ‖∇f‖ = 4.4014e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10367: f = 0.000009429260, ‖∇f‖ = 3.1832e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10368: f = 0.000009424765, ‖∇f‖ = 4.3993e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10369: f = 0.000009420272, ‖∇f‖ = 3.1816e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10370: f = 0.000009415781, ‖∇f‖ = 4.3972e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10371: f = 0.000009411292, ‖∇f‖ = 3.1801e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10372: f = 0.000009406805, ‖∇f‖ = 4.3951e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10373: f = 0.000009402321, ‖∇f‖ = 3.1786e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10374: f = 0.000009397839, ‖∇f‖ = 4.3930e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10375: f = 0.000009393359, ‖∇f‖ = 3.1771e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10376: f = 0.000009388881, ‖∇f‖ = 4.3909e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10377: f = 0.000009384405, ‖∇f‖ = 3.1756e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10378: f = 0.000009379931, ‖∇f‖ = 4.3888e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10379: f = 0.000009375459, ‖∇f‖ = 3.1741e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10380: f = 0.000009370990, ‖∇f‖ = 4.3867e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10381: f = 0.000009366523, ‖∇f‖ = 3.1726e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10382: f = 0.000009362057, ‖∇f‖ = 4.3846e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10383: f = 0.000009357594, ‖∇f‖ = 3.1710e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10384: f = 0.000009353133, ‖∇f‖ = 4.3825e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10385: f = 0.000009348674, ‖∇f‖ = 3.1695e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10386: f = 0.000009344218, ‖∇f‖ = 4.3804e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10387: f = 0.000009339763, ‖∇f‖ = 3.1680e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10388: f = 0.000009335311, ‖∇f‖ = 4.3783e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10389: f = 0.000009330860, ‖∇f‖ = 3.1665e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10390: f = 0.000009326412, ‖∇f‖ = 4.3763e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10391: f = 0.000009321966, ‖∇f‖ = 3.1650e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10392: f = 0.000009317522, ‖∇f‖ = 4.3742e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10393: f = 0.000009313080, ‖∇f‖ = 3.1635e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10394: f = 0.000009308640, ‖∇f‖ = 4.3721e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10395: f = 0.000009304203, ‖∇f‖ = 3.1620e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10396: f = 0.000009299767, ‖∇f‖ = 4.3700e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10397: f = 0.000009295334, ‖∇f‖ = 3.1605e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10398: f = 0.000009290903, ‖∇f‖ = 4.3679e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10399: f = 0.000009286473, ‖∇f‖ = 3.1590e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10400: f = 0.000009282046, ‖∇f‖ = 4.3658e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10401: f = 0.000009277621, ‖∇f‖ = 3.1575e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10402: f = 0.000009273199, ‖∇f‖ = 4.3638e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10403: f = 0.000009268778, ‖∇f‖ = 3.1560e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10404: f = 0.000009264359, ‖∇f‖ = 4.3617e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10405: f = 0.000009259943, ‖∇f‖ = 3.1545e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10406: f = 0.000009255528, ‖∇f‖ = 4.3596e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10407: f = 0.000009251116, ‖∇f‖ = 3.1530e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10408: f = 0.000009246706, ‖∇f‖ = 4.3575e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10409: f = 0.000009242298, ‖∇f‖ = 3.1515e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10410: f = 0.000009237892, ‖∇f‖ = 4.3554e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10411: f = 0.000009233488, ‖∇f‖ = 3.1499e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10412: f = 0.000009229086, ‖∇f‖ = 4.3534e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10413: f = 0.000009224686, ‖∇f‖ = 3.1484e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10414: f = 0.000009220289, ‖∇f‖ = 4.3513e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10415: f = 0.000009215893, ‖∇f‖ = 3.1469e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10416: f = 0.000009211500, ‖∇f‖ = 4.3492e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10417: f = 0.000009207108, ‖∇f‖ = 3.1454e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10418: f = 0.000009202719, ‖∇f‖ = 4.3471e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10419: f = 0.000009198332, ‖∇f‖ = 3.1439e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10420: f = 0.000009193947, ‖∇f‖ = 4.3451e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10421: f = 0.000009189564, ‖∇f‖ = 3.1424e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10422: f = 0.000009185183, ‖∇f‖ = 4.3430e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10423: f = 0.000009180804, ‖∇f‖ = 3.1409e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10424: f = 0.000009176428, ‖∇f‖ = 4.3409e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10425: f = 0.000009172053, ‖∇f‖ = 3.1395e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10426: f = 0.000009167681, ‖∇f‖ = 4.3389e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10427: f = 0.000009163310, ‖∇f‖ = 3.1380e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10428: f = 0.000009158942, ‖∇f‖ = 4.3368e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10429: f = 0.000009154576, ‖∇f‖ = 3.1365e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10430: f = 0.000009150211, ‖∇f‖ = 4.3347e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10431: f = 0.000009145849, ‖∇f‖ = 3.1350e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10432: f = 0.000009141489, ‖∇f‖ = 4.3327e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10433: f = 0.000009137131, ‖∇f‖ = 3.1335e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10434: f = 0.000009132775, ‖∇f‖ = 4.3306e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10435: f = 0.000009128422, ‖∇f‖ = 3.1320e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10436: f = 0.000009124070, ‖∇f‖ = 4.3285e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10437: f = 0.000009119720, ‖∇f‖ = 3.1305e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10438: f = 0.000009115373, ‖∇f‖ = 4.3265e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10439: f = 0.000009111027, ‖∇f‖ = 3.1290e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10440: f = 0.000009106684, ‖∇f‖ = 4.3244e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10441: f = 0.000009102342, ‖∇f‖ = 3.1275e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10442: f = 0.000009098003, ‖∇f‖ = 4.3223e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10443: f = 0.000009093666, ‖∇f‖ = 3.1260e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10444: f = 0.000009089331, ‖∇f‖ = 4.3203e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10445: f = 0.000009084998, ‖∇f‖ = 3.1245e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10446: f = 0.000009080667, ‖∇f‖ = 4.3182e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10447: f = 0.000009076338, ‖∇f‖ = 3.1230e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10448: f = 0.000009072011, ‖∇f‖ = 4.3162e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10449: f = 0.000009067686, ‖∇f‖ = 3.1215e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10450: f = 0.000009063363, ‖∇f‖ = 4.3141e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10451: f = 0.000009059043, ‖∇f‖ = 3.1201e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10452: f = 0.000009054724, ‖∇f‖ = 4.3120e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10453: f = 0.000009050407, ‖∇f‖ = 3.1186e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10454: f = 0.000009046093, ‖∇f‖ = 4.3100e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10455: f = 0.000009041780, ‖∇f‖ = 3.1171e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10456: f = 0.000009037470, ‖∇f‖ = 4.3079e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10457: f = 0.000009033162, ‖∇f‖ = 3.1156e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10458: f = 0.000009028855, ‖∇f‖ = 4.3059e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10459: f = 0.000009024551, ‖∇f‖ = 3.1141e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10460: f = 0.000009020249, ‖∇f‖ = 4.3038e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10461: f = 0.000009015949, ‖∇f‖ = 3.1126e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10462: f = 0.000009011651, ‖∇f‖ = 4.3018e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10463: f = 0.000009007355, ‖∇f‖ = 3.1111e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10464: f = 0.000009003061, ‖∇f‖ = 4.2997e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10465: f = 0.000008998769, ‖∇f‖ = 3.1097e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10466: f = 0.000008994479, ‖∇f‖ = 4.2977e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10467: f = 0.000008990191, ‖∇f‖ = 3.1082e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10468: f = 0.000008985905, ‖∇f‖ = 4.2956e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10469: f = 0.000008981621, ‖∇f‖ = 3.1067e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10470: f = 0.000008977340, ‖∇f‖ = 4.2936e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10471: f = 0.000008973060, ‖∇f‖ = 3.1052e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10472: f = 0.000008968782, ‖∇f‖ = 4.2915e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10473: f = 0.000008964507, ‖∇f‖ = 3.1037e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10474: f = 0.000008960233, ‖∇f‖ = 4.2895e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10475: f = 0.000008955962, ‖∇f‖ = 3.1022e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10476: f = 0.000008951692, ‖∇f‖ = 4.2874e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10477: f = 0.000008947425, ‖∇f‖ = 3.1008e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10478: f = 0.000008943159, ‖∇f‖ = 4.2854e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10479: f = 0.000008938896, ‖∇f‖ = 3.0993e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10480: f = 0.000008934634, ‖∇f‖ = 4.2834e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10481: f = 0.000008930375, ‖∇f‖ = 3.0978e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10482: f = 0.000008926118, ‖∇f‖ = 4.2813e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10483: f = 0.000008921862, ‖∇f‖ = 3.0963e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10484: f = 0.000008917609, ‖∇f‖ = 4.2793e-04, α = 8.87e-02, nfg = 2
