 Resolving package versions...
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:377
┌ Warning: in the future column names in source and target will have to match
│   caller = top-level scope at deprecated.jl:378
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:378
┌ Warning: in the future column names in source and target will have to match
│   caller = top-level scope at deprecated.jl:379
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:379
┌ Warning: `setindex!(df::DataFrame, v::Any, row_ind::Integer, col_inds::AbstractVector{<:ColumnIndex})` is deprecated, use `begin
│     df[row_ind, col_inds] .= Ref(v)
│     df
│ end` instead.
│   caller = top-level scope at deprecated.jl:382
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:382
┌ Warning: implicit vector broadcasting in setindex! is deprecated; use `df[row_inds, col_inds] .= Ref(v)` broadcasting assignment to change the columns in place
│   caller = top-level scope at deprecated.jl:383
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:383
┌ Warning: implicit vector broadcasting in setindex! is deprecated; use `df[row_inds, col_inds] .= Ref(v)` broadcasting assignment to change the columns in place
│   caller = setindex!(::DataFrame, ::Int64, ::Array{Bool,1}, ::UnitRange{Int64}) at deprecated.jl:1544
└ @ DataFrames ~/.julia/packages/DataFrames/yH0f6/src/deprecated.jl:1544
┌ Warning: implicit vector broadcasting in setindex! is deprecated; use `df[row_inds, col_inds] .= v` broadcasting assignment to change the columns in place
│   caller = top-level scope at deprecated.jl:387
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:387
┌ Warning: implicit vector broadcasting in setindex! is deprecated; use `df[row_inds, col_inds] .= v` broadcasting assignment to change the columns in place
│   caller = setindex!(::DataFrame, ::Array{Int64,1}, ::Array{Bool,1}, ::UnitRange{Int64}) at deprecated.jl:1513
└ @ DataFrames ~/.julia/packages/DataFrames/yH0f6/src/deprecated.jl:1513
┌ Warning: `setindex!(df::DataFrame, new_df::DataFrame, row_ind::Integer, col_inds::AbstractVector{<:ColumnIndex})` is deprecated, use `begin
│     foreach((((i, c),)->begin
│                 df[row_ind, c] = new_df[1, i]
│             end), enumerate(col_inds))
│     df
│ end` instead.
│   caller = top-level scope at deprecated.jl:392
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:392
┌ Warning: `setindex!(df::DataFrame, new_df::DataFrame, row_ind::Integer, col_inds::AbstractVector{Bool})` is deprecated, use `begin
│     foreach((((i, c),)->begin
│                 df[row_ind, c] = new_df[1, i]
│             end), enumerate(findall(col_inds)))
│     df
│ end` instead.
│   caller = top-level scope at deprecated.jl:396
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:396
┌ Warning: Implicit broadcasting to a new column in DataFrame assignment is deprecated.Use `df[!, col_ind] .= v`  when `df` has some columns
│   caller = top-level scope at deprecated.jl:403
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:403
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = top-level scope at deprecated.jl:410
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:410
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = top-level scope at deprecated.jl:411
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:411
┌ Warning: Implicit broadcasting to a new column in DataFrame assignment is deprecated.Use `df[!, col_ind] .= v`  when `df` has some columns
│   caller = top-level scope at deprecated.jl:414
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:414
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at deprecated.jl:415
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:415
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at deprecated.jl:423
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:423
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at deprecated.jl:424
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:424
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = top-level scope at deprecated.jl:425
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:425
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at deprecated.jl:425
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:425
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = top-level scope at deprecated.jl:426
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:426
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at deprecated.jl:426
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:426
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = top-level scope at deprecated.jl:427
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:427
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at deprecated.jl:427
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:427
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = top-level scope at deprecated.jl:428
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:428
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at deprecated.jl:428
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:428
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = top-level scope at deprecated.jl:429
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:429
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at deprecated.jl:429
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:429
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = top-level scope at deprecated.jl:430
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:430
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at deprecated.jl:430
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:430
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = top-level scope at deprecated.jl:431
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:431
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at deprecated.jl:431
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:431
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = top-level scope at deprecated.jl:432
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:432
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at deprecated.jl:432
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:432
┌ Warning: `getindex(df::DataFrame, ::Colon)` is deprecated, use `df[:, :]` instead.
│   caller = top-level scope at deprecated.jl:433
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:433
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at deprecated.jl:433
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:433
┌ Warning: `getindex(df::DataFrame, ::Colon)` is deprecated, use `df[:, :]` instead.
│   caller = top-level scope at deprecated.jl:434
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:434
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at deprecated.jl:434
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:434
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = top-level scope at deprecated.jl:435
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:435
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at deprecated.jl:435
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:435
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = top-level scope at deprecated.jl:436
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:436
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at deprecated.jl:436
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:436
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = top-level scope at deprecated.jl:441
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:441
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = top-level scope at deprecated.jl:442
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:442
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = top-level scope at deprecated.jl:443
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:443
┌ Warning: In the future setindex! will disallow adding columnsto a DataFrame using integer index. Use a Symbol to specify a column name instead.
│   caller = setindex!(::DataFrame, ::Array{Int64,1}, ::Int64) at deprecated.jl:67
└ @ DataFrames ./deprecated.jl:67
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = top-level scope at deprecated.jl:444
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:444
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at deprecated.jl:459
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:459
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at deprecated.jl:459
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:459
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = top-level scope at deprecated.jl:460
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:460
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = top-level scope at deprecated.jl:460
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:460
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = top-level scope at deprecated.jl:462
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:462
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = top-level scope at deprecated.jl:463
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:463
┌ Warning: `setindex!(df::DataFrame, new_df::DataFrame, col_inds::AbstractVector{<:ColumnIndex})` is deprecated, use `foreach((((j, colind),)->begin
│             df[!, colind] = new_df[!, j]
│         end), enumerate(col_inds))` instead.
│   caller = top-level scope at deprecated.jl:465
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:465
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = top-level scope at deprecated.jl:466
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:466
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = top-level scope at deprecated.jl:467
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:467
┌ Warning: in the future column names in source and target will have to match
│   caller = setindex!(::SubDataFrame{DataFrame,DataFrames.Index,UnitRange{Int64}}, ::DataFrame, ::UnitRange{Int64}) at subdataframe.jl:145
└ @ DataFrames ~/.julia/packages/DataFrames/yH0f6/src/subdataframe/subdataframe.jl:145
┌ Warning: implicit broadcasting in setindex! is deprecated; use `df[:, col_inds] .= Ref(v)` broadcasting assignment to change the columns in place
│   caller = top-level scope at deprecated.jl:475
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:475
┌ Warning: Implicit broadcasting to an existing column in DataFrame assignment is deprecated.Use an explicit broadcast with `df[:, col_ind] .= v`
│   caller = setindex!(::DataFrame, ::Float64, ::UnitRange{Int64}) at deprecated.jl:1456
└ @ DataFrames ~/.julia/packages/DataFrames/yH0f6/src/deprecated.jl:1456
┌ Warning: implicit vector broadcasting in setindex! is deprecated; use `df[:, col_inds] .= Ref(v)` broadcasting assignment to change the columns in place
│   caller = top-level scope at deprecated.jl:480
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:480
┌ Warning: implicit broadcasting in setindex! is deprecated; use `df[:, col_inds] .= Ref(v)` broadcasting assignment to change the columns in place
│   caller = setindex!(::DataFrame, ::Float64, ::Colon, ::UnitRange{Int64}) at deprecated.jl:1584
└ @ DataFrames ~/.julia/packages/DataFrames/yH0f6/src/deprecated.jl:1584
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_inds::AbstractVector{<:ColumnIndex})` is deprecated, use `begin
│     foreach((c->begin
│                 df[!, c] = copy(v)
│             end), col_inds)
│     df
│ end` instead.
│   caller = top-level scope at deprecated.jl:487
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:487
┌ Warning: implicit vector broadcasting in setindex! is deprecated; use `df[:, col_inds] .= Ref(v)` broadcasting assignment to change the columns in place
│   caller = top-level scope at deprecated.jl:496
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:496
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_inds::AbstractVector{<:ColumnIndex})` is deprecated, use `begin
│     foreach((c->begin
│                 df[!, c] = copy(v)
│             end), col_inds)
│     df
│ end` instead.
│   caller = setindex!(::DataFrame, ::Array{Float64,1}, ::Colon, ::UnitRange{Int64}) at deprecated.jl:1584
└ @ DataFrames ~/.julia/packages/DataFrames/yH0f6/src/deprecated.jl:1584
Test Summary:                                        | Pass  Total
df[col] and df[col] for getindex, view, and setindex |  132    132
	[1m[32mPASSED[0m: deprecated.jl
ERROR: LoadError: "Tests failed"
Stacktrace:
 [1] top-level scope at /root/.julia/packages/DataFrames/yH0f6/test/runtests.jl:53
 [2] include at ./boot.jl:328 [inlined]
 [3] include_relative(::Module, ::String) at ./loading.jl:1105
 [4] include(::Module, ::String) at ./Base.jl:31
 [5] include(::String) at ./client.jl:424
 [6] top-level scope at none:6
in expression starting at /root/.julia/packages/DataFrames/yH0f6/test/runtests.jl:52
   Testing Distances
 Resolving package versions...
    Status `/tmp/jl_CsHRIK/Manifest.toml`
  [b4f34e82] Distances v0.8.2
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
Test Summary:                            | Pass  Total
PreMetric, SemiMetric, Metric on Float64 |  401    401
Test Summary:                        | Pass  Total
PreMetric, SemiMetric, Metric on F64 |  401    401
Test Summary:      | Pass  Total
individual metrics |  153    153
Test Summary: | Pass  Total
NaN behavior  |    3      3
Test Summary: | Pass  Total
empty vector  |   46     46
Test Summary:              | Pass  Total
DimensionMismatch throwing |   15     15
Test Summary:         | Pass  Total
Different input types |   52     52
Test Summary: | Pass  Total
mahalanobis   |    8      8
Test Summary: | Pass  Total
haversine     |   12     12
Test Summary:             | Pass  Total
bhattacharyya / hellinger |   20     20
Test Summary:                  | Pass  Total
column-wise metrics on Float64 |   93     93
Test Summary:              | Pass  Total
column-wise metrics on F64 |   93     93
┌ Warning: implicit `dims=2` argument now has to be passed explicitly to specify that distances between columns should be computed
│   caller = ip:0x0
└ @ Core :-1
Test Summary:               | Pass  Total
pairwise metrics on Float64 |  174    174
Test Summary:           | Pass  Total
pairwise metrics on F64 |  174    174
Test Summary:       | Pass  Total
Euclidean precision |    8      8
Test Summary:      | Pass  Total
Bregman Divergence |    4      4
   Testing Distances tests passed 
   Testing Distributions
 Resolving package versions...
 Installed FiniteDifferences ─ v0.9.0
    Status `/tmp/jl_IzDoYS/Manifest.toml`
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [9e28174c] BinDeps v0.8.10
  [b99e7846] BinaryProvider v0.5.8
  [49dc2e85] Calculus v0.5.1
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.6
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [31c24e10] Distributions v0.21.10
  [1a297f60] FillArrays v0.8.2
  [26cc04aa] FiniteDifferences v0.9.0
  [f6369f11] ForwardDiff v0.10.7
  [682c06a0] JSON v0.21.0
  [e1d29d7a] Missings v0.4.3
  [77ba4419] NaNMath v0.3.3
  [4536629a] OpenBLAS_jll v0.3.7+1
  [bac558e1] OrderedCollections v1.1.0
  [90014a1f] PDMats v0.9.10
  [69de0a69] Parsers v0.3.10
  [1fd47b50] QuadGK v2.1.1
  [79098fc4] Rmath v0.5.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.8.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.1
  [30578b45] URIParser v0.4.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [4607b0f0] SuiteSparse  [`@stdlib/SuiteSparse`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
Running tests:
    [Discrete]
    ------------
    testing Truncated(BetaBinomial(10, 0.2, 0.25),3,5)
    testing Truncated(BetaBinomial(10, 2, 2.5),3,5)
    testing Truncated(BetaBinomial(10, 60, 40),3,5)
    testing Truncated(Binomial(5, 0.4),3,5)
    testing Truncated(Binomial(6, 0.8),3,5)
    testing Truncated(Binomial(100, 0.1),3,5)
    testing Truncated(Binomial(100, 0.9),3,5)
    testing Truncated(Binomial(10, 0.0),3,5)
    testing Truncated(Binomial(10, 1.0),3,5)
    testing Truncated(DiscreteUniform(6),3,5)
    testing Truncated(DiscreteUniform(7),3,5)
    testing Truncated(DiscreteUniform(2, 8),3,5)
    testing Truncated(Geometric(),3,5)
    testing Truncated(Geometric(0.02),3,5)
    testing Truncated(Geometric(0.1),3,5)
    testing Truncated(Geometric(0.5),3,5)
    testing Truncated(Geometric(0.9),3,5)
    testing Truncated(NegativeBinomial(),3,5)
    testing Truncated(NegativeBinomial(6),3,5)
    testing Truncated(NegativeBinomial(1, 0.5),3,5)
    testing Truncated(NegativeBinomial(5, 0.6),3,5)
    testing Truncated(NegativeBinomial(0.5, 0.5),3,5)
    testing Truncated(Poisson(),3,5)
    testing Truncated(Poisson(0.5),3,5)
    testing Truncated(Poisson(2.0),3,5)
    testing Truncated(Poisson(10.0),3,5)
    testing Truncated(Poisson(80.0),3,5)

    [Continuous]
    ------------
    testing Truncated(BetaPrime(),3,5)
    testing Truncated(BetaPrime(3.0),3,5)
    testing Truncated(BetaPrime(3.0, 5.0),3,5)
    testing Truncated(BetaPrime(5.0, 3.0),3,5)
    testing Truncated(Cauchy(),3,5)
    testing Truncated(Cauchy(2.0),3,5)
    testing Truncated(Cauchy(0.0, 1.0),3,5)
    testing Truncated(Cauchy(10.0, 1.0),3,5)
    testing Truncated(Cauchy(2.0, 10.0),3,5)
    testing Truncated(Chi(1),3,5)
    testing Truncated(Chi(2),3,5)
    testing Truncated(Chi(3),3,5)
    testing Truncated(Chi(12),3,5)
    testing Truncated(Chisq(1),3,5)
    testing Truncated(Chisq(8),3,5)
    testing Truncated(Chisq(20),3,5)
    testing Truncated(Erlang(),3,5)
    testing Truncated(Erlang(3),3,5)
    testing Truncated(Erlang(3, 1.0),3,5)
    testing Truncated(Erlang(5, 2.0),3,5)
    testing Truncated(Exponential(),3,5)
    testing Truncated(Exponential(2.0),3,5)
    testing Truncated(Exponential(6.5),3,5)
    testing Truncated(FDist(6.0, 8.0),3,5)
    testing Truncated(FDist(8.0, 6.0),3,5)
    testing Truncated(FDist(30, 40),3,5)
    testing Truncated(Frechet(),3,5)
    testing Truncated(Frechet(0.5),3,5)
    testing Truncated(Frechet(3.0),3,5)
    testing Truncated(Frechet(20.0),3,5)
    testing Truncated(Frechet(60.0),3,5)
    testing Truncated(Frechet(0.5, 2.0),3,5)
    testing Truncated(Frechet(3.0, 2.0),3,5)
    testing Truncated(Gamma(),3,5)
    testing Truncated(Gamma(2.0),3,5)
    testing Truncated(Gamma(1.0, 1.0),3,5)
    testing Truncated(Gamma(3.0, 1.0),3,5)
    testing Truncated(Gamma(3.0, 2.0),3,5)
    testing Truncated(GeneralizedExtremeValue(1.0, 1.0, 1.0),3,5)
    testing Truncated(GeneralizedExtremeValue(0.0, 1.0, 0.0),3,5)
    testing Truncated(GeneralizedExtremeValue(0.0, 1.0, 1.1),3,5)
    testing Truncated(GeneralizedExtremeValue(0.0, 1.0, 0.6),3,5)
    testing Truncated(GeneralizedExtremeValue(0.0, 1.0, 0.3),3,5)
    testing Truncated(GeneralizedExtremeValue(-1.0, 0.5, 0.6),3,5)
    testing Truncated(GeneralizedPareto(),3,5)
    testing Truncated(GeneralizedPareto(1.0, 1.0),3,5)
    testing Truncated(GeneralizedPareto(0.1, 2.0),3,5)
    testing Truncated(GeneralizedPareto(1.0, 1.0, 1.0),3,5)
    testing Truncated(GeneralizedPareto(-1.5, 0.5, 2.0),3,5)
    testing Truncated(Gumbel(),3,5)
    testing Truncated(Gumbel(3.0),3,5)
    testing Truncated(Gumbel(3.0, 5.0),3,5)
    testing Truncated(Gumbel(5.0, 3.0),3,5)
    testing Truncated(InverseGamma(),3,5)
    testing Truncated(InverseGamma(2.0),3,5)
    testing Truncated(InverseGamma(1.0, 1.0),3,5)
    testing Truncated(InverseGamma(1.0, 2.0),3,5)
    testing Truncated(InverseGamma(2.0, 1.0),3,5)
    testing Truncated(InverseGamma(2.0, 3.0),3,5)
    testing Truncated(InverseGaussian(),3,5)
    testing Truncated(InverseGaussian(0.8),3,5)
    testing Truncated(InverseGaussian(2.0),3,5)
    testing Truncated(InverseGaussian(1.0, 1.0),3,5)
    testing Truncated(InverseGaussian(2.0, 1.5),3,5)
    testing Truncated(InverseGaussian(2.0, 7.0),3,5)
    testing Truncated(Laplace(),3,5)
    testing Truncated(Laplace(2.0),3,5)
    testing Truncated(Laplace(0.0, 1.0),3,5)
    testing Truncated(Laplace(5.0, 1.0),3,5)
    testing Truncated(Laplace(5.0, 1.5),3,5)
    testing Truncated(Levy(),3,5)
    testing Truncated(Levy(2),3,5)
    testing Truncated(Levy(2, 8),3,5)
    testing Truncated(Levy(3.0, 3),3,5)
    testing Truncated(Logistic(),3,5)
    testing Truncated(Logistic(2.0),3,5)
    testing Truncated(Logistic(0.0, 1.0),3,5)
    testing Truncated(Logistic(5.0, 1.0),3,5)
    testing Truncated(Logistic(2.0, 1.5),3,5)
    testing Truncated(Logistic(5.0, 1.5),3,5)
    testing Truncated(LogNormal(),3,5)
    testing Truncated(LogNormal(1.0),3,5)
    testing Truncated(LogNormal(0.0, 2.0),3,5)
    testing Truncated(LogNormal(1.0, 2.0),3,5)
    testing Truncated(LogNormal(3.0, 0.5),3,5)
    testing Truncated(LogNormal(3.0, 1.0),3,5)
    testing Truncated(LogNormal(3.0, 2.0),3,5)
    testing Truncated(NoncentralChisq(2, 2),3,5)
    testing Truncated(NoncentralChisq(2, 5),3,5)
