Julia Version 1.6.0-DEV.918
Commit 8bdf5695e2 (2020-09-15 16:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_PkmdEO/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_PkmdEO/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 166.135997981307, ‖∇f‖ = 1.0333e+02
[ Info: GD: iter    1: f = 7.899804795058, ‖∇f‖ = 1.4487e+01, α = 2.96e-02, nfg = 3
[ Info: GD: iter  768: f = 0.000749258331, ‖∇f‖ = 2.0226e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  769: f = 0.000749133519, ‖∇f‖ = 2.4476e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  770: f = 0.000749008727, ‖∇f‖ = 2.0223e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  771: f = 0.000748883956, ‖∇f‖ = 2.4472e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  772: f = 0.000748759206, ‖∇f‖ = 2.0219e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  773: f = 0.000748634476, ‖∇f‖ = 2.4467e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  774: f = 0.000748509767, ‖∇f‖ = 2.0216e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  775: f = 0.000748385080, ‖∇f‖ = 2.4463e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  776: f = 0.000748260412, ‖∇f‖ = 2.0213e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  777: f = 0.000748135766, ‖∇f‖ = 2.4459e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  778: f = 0.000748011140, ‖∇f‖ = 2.0209e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  779: f = 0.000747886536, ‖∇f‖ = 2.4455e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  780: f = 0.000747761951, ‖∇f‖ = 2.0206e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  781: f = 0.000747637388, ‖∇f‖ = 2.4451e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  782: f = 0.000747512846, ‖∇f‖ = 2.0202e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  783: f = 0.000747388324, ‖∇f‖ = 2.4447e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  784: f = 0.000747263823, ‖∇f‖ = 2.0199e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  785: f = 0.000747139342, ‖∇f‖ = 2.4443e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  786: f = 0.000747014883, ‖∇f‖ = 2.0196e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  787: f = 0.000746890444, ‖∇f‖ = 2.4439e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  788: f = 0.000746766026, ‖∇f‖ = 2.0192e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  789: f = 0.000746641628, ‖∇f‖ = 2.4435e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  790: f = 0.000746517252, ‖∇f‖ = 2.0189e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  791: f = 0.000746392896, ‖∇f‖ = 2.4431e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  792: f = 0.000746268560, ‖∇f‖ = 2.0186e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  793: f = 0.000746144246, ‖∇f‖ = 2.4427e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  794: f = 0.000746019952, ‖∇f‖ = 2.0182e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  795: f = 0.000745895679, ‖∇f‖ = 2.4423e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  796: f = 0.000745771426, ‖∇f‖ = 2.0179e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  797: f = 0.000745647195, ‖∇f‖ = 2.4419e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  798: f = 0.000745522983, ‖∇f‖ = 2.0176e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  799: f = 0.000745398793, ‖∇f‖ = 2.4415e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  800: f = 0.000745274623, ‖∇f‖ = 2.0172e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  801: f = 0.000745150474, ‖∇f‖ = 2.4410e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  802: f = 0.000745026346, ‖∇f‖ = 2.0169e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  803: f = 0.000744902239, ‖∇f‖ = 2.4406e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  804: f = 0.000744778152, ‖∇f‖ = 2.0165e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  805: f = 0.000744654085, ‖∇f‖ = 2.4402e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  806: f = 0.000744530040, ‖∇f‖ = 2.0162e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  807: f = 0.000744406015, ‖∇f‖ = 2.4398e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  808: f = 0.000744282010, ‖∇f‖ = 2.0159e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  809: f = 0.000744158027, ‖∇f‖ = 2.4394e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  810: f = 0.000744034064, ‖∇f‖ = 2.0155e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  811: f = 0.000743910121, ‖∇f‖ = 2.4390e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  812: f = 0.000743786200, ‖∇f‖ = 2.0152e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  813: f = 0.000743662299, ‖∇f‖ = 2.4386e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  814: f = 0.000743538418, ‖∇f‖ = 2.0149e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  815: f = 0.000743414559, ‖∇f‖ = 2.4382e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  816: f = 0.000743290719, ‖∇f‖ = 2.0145e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  817: f = 0.000743166901, ‖∇f‖ = 2.4378e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  818: f = 0.000743043103, ‖∇f‖ = 2.0142e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  819: f = 0.000742919326, ‖∇f‖ = 2.4374e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  820: f = 0.000742795569, ‖∇f‖ = 2.0139e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  821: f = 0.000742671833, ‖∇f‖ = 2.4370e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  822: f = 0.000742548118, ‖∇f‖ = 2.0135e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  823: f = 0.000742424423, ‖∇f‖ = 2.4366e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  824: f = 0.000742300749, ‖∇f‖ = 2.0132e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  825: f = 0.000742177095, ‖∇f‖ = 2.4362e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  826: f = 0.000742053462, ‖∇f‖ = 2.0129e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  827: f = 0.000741929850, ‖∇f‖ = 2.4358e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  828: f = 0.000741806258, ‖∇f‖ = 2.0125e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  829: f = 0.000741682687, ‖∇f‖ = 2.4354e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  830: f = 0.000741559136, ‖∇f‖ = 2.0122e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  831: f = 0.000741435606, ‖∇f‖ = 2.4350e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  832: f = 0.000741312097, ‖∇f‖ = 2.0119e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  833: f = 0.000741188608, ‖∇f‖ = 2.4345e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  834: f = 0.000741065139, ‖∇f‖ = 2.0115e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  835: f = 0.000740941692, ‖∇f‖ = 2.4341e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  836: f = 0.000740818264, ‖∇f‖ = 2.0112e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  837: f = 0.000740694858, ‖∇f‖ = 2.4337e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  838: f = 0.000740571472, ‖∇f‖ = 2.0108e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  839: f = 0.000740448106, ‖∇f‖ = 2.4333e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  840: f = 0.000740324761, ‖∇f‖ = 2.0105e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  841: f = 0.000740201437, ‖∇f‖ = 2.4329e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  842: f = 0.000740078133, ‖∇f‖ = 2.0102e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  843: f = 0.000739954849, ‖∇f‖ = 2.4325e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  844: f = 0.000739831587, ‖∇f‖ = 2.0098e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  845: f = 0.000739708344, ‖∇f‖ = 2.4321e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  846: f = 0.000739585123, ‖∇f‖ = 2.0095e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  847: f = 0.000739461921, ‖∇f‖ = 2.4317e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  848: f = 0.000739338741, ‖∇f‖ = 2.0092e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  849: f = 0.000739215580, ‖∇f‖ = 2.4313e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  850: f = 0.000739092441, ‖∇f‖ = 2.0088e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  851: f = 0.000738969322, ‖∇f‖ = 2.4309e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  852: f = 0.000738846223, ‖∇f‖ = 2.0085e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  853: f = 0.000738723145, ‖∇f‖ = 2.4305e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  854: f = 0.000738600087, ‖∇f‖ = 2.0082e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  855: f = 0.000738477050, ‖∇f‖ = 2.4301e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  856: f = 0.000738354033, ‖∇f‖ = 2.0078e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  857: f = 0.000738231037, ‖∇f‖ = 2.4297e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  858: f = 0.000738108062, ‖∇f‖ = 2.0075e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  859: f = 0.000737985107, ‖∇f‖ = 2.4293e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  860: f = 0.000737862172, ‖∇f‖ = 2.0072e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  861: f = 0.000737739258, ‖∇f‖ = 2.4289e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  862: f = 0.000737616364, ‖∇f‖ = 2.0068e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  863: f = 0.000737493491, ‖∇f‖ = 2.4285e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  864: f = 0.000737370638, ‖∇f‖ = 2.0065e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  865: f = 0.000737247806, ‖∇f‖ = 2.4281e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  866: f = 0.000737124994, ‖∇f‖ = 2.0062e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  867: f = 0.000737002202, ‖∇f‖ = 2.4277e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  868: f = 0.000736879431, ‖∇f‖ = 2.0058e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  869: f = 0.000736756681, ‖∇f‖ = 2.4273e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  870: f = 0.000736633951, ‖∇f‖ = 2.0055e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  871: f = 0.000736511241, ‖∇f‖ = 2.4269e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  872: f = 0.000736388552, ‖∇f‖ = 2.0052e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  873: f = 0.000736265883, ‖∇f‖ = 2.4264e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  874: f = 0.000736143235, ‖∇f‖ = 2.0048e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  875: f = 0.000736020607, ‖∇f‖ = 2.4260e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  876: f = 0.000735898000, ‖∇f‖ = 2.0045e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  877: f = 0.000735775413, ‖∇f‖ = 2.4256e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  878: f = 0.000735652846, ‖∇f‖ = 2.0042e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  879: f = 0.000735530300, ‖∇f‖ = 2.4252e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  880: f = 0.000735407774, ‖∇f‖ = 2.0038e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  881: f = 0.000735285269, ‖∇f‖ = 2.4248e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  882: f = 0.000735162784, ‖∇f‖ = 2.0035e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  883: f = 0.000735040319, ‖∇f‖ = 2.4244e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  884: f = 0.000734917875, ‖∇f‖ = 2.0032e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  885: f = 0.000734795451, ‖∇f‖ = 2.4240e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  886: f = 0.000734673048, ‖∇f‖ = 2.0028e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  887: f = 0.000734550665, ‖∇f‖ = 2.4236e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  888: f = 0.000734428302, ‖∇f‖ = 2.0025e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  889: f = 0.000734305960, ‖∇f‖ = 2.4232e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  890: f = 0.000734183638, ‖∇f‖ = 2.0022e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  891: f = 0.000734061337, ‖∇f‖ = 2.4228e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  892: f = 0.000733939056, ‖∇f‖ = 2.0018e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  893: f = 0.000733816795, ‖∇f‖ = 2.4224e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  894: f = 0.000733694555, ‖∇f‖ = 2.0015e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  895: f = 0.000733572335, ‖∇f‖ = 2.4220e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  896: f = 0.000733450135, ‖∇f‖ = 2.0012e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  897: f = 0.000733327956, ‖∇f‖ = 2.4216e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  898: f = 0.000733205797, ‖∇f‖ = 2.0008e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  899: f = 0.000733083659, ‖∇f‖ = 2.4212e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  900: f = 0.000732961540, ‖∇f‖ = 2.0005e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  901: f = 0.000732839443, ‖∇f‖ = 2.4208e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  902: f = 0.000732717365, ‖∇f‖ = 2.0002e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  903: f = 0.000732595308, ‖∇f‖ = 2.4204e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  904: f = 0.000732473271, ‖∇f‖ = 1.9998e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  905: f = 0.000732351255, ‖∇f‖ = 2.4200e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  906: f = 0.000732229258, ‖∇f‖ = 1.9995e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  907: f = 0.000732107283, ‖∇f‖ = 2.4196e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  908: f = 0.000731985327, ‖∇f‖ = 1.9992e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  909: f = 0.000731863392, ‖∇f‖ = 2.4192e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  910: f = 0.000731741477, ‖∇f‖ = 1.9988e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  911: f = 0.000731619582, ‖∇f‖ = 2.4188e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  912: f = 0.000731497708, ‖∇f‖ = 1.9985e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  913: f = 0.000731375854, ‖∇f‖ = 2.4184e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  914: f = 0.000731254020, ‖∇f‖ = 1.9982e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  915: f = 0.000731132207, ‖∇f‖ = 2.4180e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  916: f = 0.000731010414, ‖∇f‖ = 1.9978e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  917: f = 0.000730888641, ‖∇f‖ = 2.4176e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  918: f = 0.000730766888, ‖∇f‖ = 1.9975e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  919: f = 0.000730645156, ‖∇f‖ = 2.4172e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  920: f = 0.000730523444, ‖∇f‖ = 1.9972e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  921: f = 0.000730401752, ‖∇f‖ = 2.4168e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  922: f = 0.000730280081, ‖∇f‖ = 1.9968e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  923: f = 0.000730158430, ‖∇f‖ = 2.4164e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  924: f = 0.000730036799, ‖∇f‖ = 1.9965e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  925: f = 0.000729915188, ‖∇f‖ = 2.4160e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  926: f = 0.000729793598, ‖∇f‖ = 1.9962e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  927: f = 0.000729672028, ‖∇f‖ = 2.4156e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  928: f = 0.000729550478, ‖∇f‖ = 1.9958e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  929: f = 0.000729428948, ‖∇f‖ = 2.4152e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  930: f = 0.000729307439, ‖∇f‖ = 1.9955e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  931: f = 0.000729185950, ‖∇f‖ = 2.4148e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  932: f = 0.000729064481, ‖∇f‖ = 1.9952e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  933: f = 0.000728943032, ‖∇f‖ = 2.4144e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  934: f = 0.000728821603, ‖∇f‖ = 1.9948e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  935: f = 0.000728700195, ‖∇f‖ = 2.4139e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  936: f = 0.000728578807, ‖∇f‖ = 1.9945e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  937: f = 0.000728457439, ‖∇f‖ = 2.4135e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  938: f = 0.000728336092, ‖∇f‖ = 1.9942e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  939: f = 0.000728214765, ‖∇f‖ = 2.4131e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  940: f = 0.000728093457, ‖∇f‖ = 1.9938e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  941: f = 0.000727972171, ‖∇f‖ = 2.4127e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  942: f = 0.000727850904, ‖∇f‖ = 1.9935e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  943: f = 0.000727729657, ‖∇f‖ = 2.4123e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  944: f = 0.000727608431, ‖∇f‖ = 1.9932e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  945: f = 0.000727487225, ‖∇f‖ = 2.4119e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  946: f = 0.000727366039, ‖∇f‖ = 1.9928e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  947: f = 0.000727244873, ‖∇f‖ = 2.4115e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  948: f = 0.000727123728, ‖∇f‖ = 1.9925e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  949: f = 0.000727002602, ‖∇f‖ = 2.4111e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  950: f = 0.000726881497, ‖∇f‖ = 1.9922e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  951: f = 0.000726760412, ‖∇f‖ = 2.4107e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  952: f = 0.000726639347, ‖∇f‖ = 1.9918e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  953: f = 0.000726518302, ‖∇f‖ = 2.4103e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  954: f = 0.000726397278, ‖∇f‖ = 1.9915e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  955: f = 0.000726276274, ‖∇f‖ = 2.4099e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  956: f = 0.000726155289, ‖∇f‖ = 1.9912e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  957: f = 0.000726034325, ‖∇f‖ = 2.4095e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  958: f = 0.000725913381, ‖∇f‖ = 1.9908e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  959: f = 0.000725792458, ‖∇f‖ = 2.4091e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  960: f = 0.000725671554, ‖∇f‖ = 1.9905e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  961: f = 0.000725550671, ‖∇f‖ = 2.4087e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  962: f = 0.000725429807, ‖∇f‖ = 1.9902e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  963: f = 0.000725308964, ‖∇f‖ = 2.4083e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  964: f = 0.000725188141, ‖∇f‖ = 1.9899e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  965: f = 0.000725067338, ‖∇f‖ = 2.4079e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  966: f = 0.000724946555, ‖∇f‖ = 1.9895e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  967: f = 0.000724825792, ‖∇f‖ = 2.4075e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  968: f = 0.000724705050, ‖∇f‖ = 1.9892e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  969: f = 0.000724584327, ‖∇f‖ = 2.4071e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  970: f = 0.000724463625, ‖∇f‖ = 1.9889e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  971: f = 0.000724342943, ‖∇f‖ = 2.4067e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  972: f = 0.000724222281, ‖∇f‖ = 1.9885e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  973: f = 0.000724101638, ‖∇f‖ = 2.4063e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  974: f = 0.000723981017, ‖∇f‖ = 1.9882e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  975: f = 0.000723860415, ‖∇f‖ = 2.4059e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  976: f = 0.000723739833, ‖∇f‖ = 1.9879e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  977: f = 0.000723619271, ‖∇f‖ = 2.4055e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  978: f = 0.000723498730, ‖∇f‖ = 1.9875e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  979: f = 0.000723378208, ‖∇f‖ = 2.4051e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  980: f = 0.000723257707, ‖∇f‖ = 1.9872e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  981: f = 0.000723137225, ‖∇f‖ = 2.4047e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  982: f = 0.000723016764, ‖∇f‖ = 1.9869e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  983: f = 0.000722896323, ‖∇f‖ = 2.4043e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  984: f = 0.000722775902, ‖∇f‖ = 1.9865e-03, α = 4.17e-02, nfg = 2
