Julia Version 1.6.0-DEV.913
Commit 4c805d2310 (2020-09-14 14:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_YX2btk/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_YX2btk/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 265.047460634527, ‖∇f‖ = 1.2900e+02
[ Info: GD: iter    1: f = 14.737214836751, ‖∇f‖ = 1.6527e+01, α = 3.01e-02, nfg = 3
[ Info: GD: iter 1126: f = 0.000000092842, ‖∇f‖ = 1.8886e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1127: f = 0.000000091845, ‖∇f‖ = 1.8499e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1128: f = 0.000000090858, ‖∇f‖ = 1.8683e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1129: f = 0.000000089882, ‖∇f‖ = 1.8300e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1130: f = 0.000000088917, ‖∇f‖ = 1.8482e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1131: f = 0.000000087962, ‖∇f‖ = 1.8103e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1132: f = 0.000000087017, ‖∇f‖ = 1.8283e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1133: f = 0.000000086082, ‖∇f‖ = 1.7909e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1134: f = 0.000000085157, ‖∇f‖ = 1.8087e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1135: f = 0.000000084243, ‖∇f‖ = 1.7716e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1136: f = 0.000000083338, ‖∇f‖ = 1.7892e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1137: f = 0.000000082442, ‖∇f‖ = 1.7526e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1138: f = 0.000000081557, ‖∇f‖ = 1.7700e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1139: f = 0.000000080681, ‖∇f‖ = 1.7337e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1140: f = 0.000000079814, ‖∇f‖ = 1.7510e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1141: f = 0.000000078957, ‖∇f‖ = 1.7151e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1142: f = 0.000000078109, ‖∇f‖ = 1.7322e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1143: f = 0.000000077270, ‖∇f‖ = 1.6967e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1144: f = 0.000000076440, ‖∇f‖ = 1.7135e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1145: f = 0.000000075619, ‖∇f‖ = 1.6784e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1146: f = 0.000000074806, ‖∇f‖ = 1.6951e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1147: f = 0.000000074003, ‖∇f‖ = 1.6604e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1148: f = 0.000000073208, ‖∇f‖ = 1.6769e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1149: f = 0.000000072422, ‖∇f‖ = 1.6426e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1150: f = 0.000000071644, ‖∇f‖ = 1.6589e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1151: f = 0.000000070874, ‖∇f‖ = 1.6249e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1152: f = 0.000000070113, ‖∇f‖ = 1.6411e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1153: f = 0.000000069360, ‖∇f‖ = 1.6074e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1154: f = 0.000000068615, ‖∇f‖ = 1.6234e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1155: f = 0.000000067878, ‖∇f‖ = 1.5902e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1156: f = 0.000000067149, ‖∇f‖ = 1.6060e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1157: f = 0.000000066428, ‖∇f‖ = 1.5731e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1158: f = 0.000000065714, ‖∇f‖ = 1.5887e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1159: f = 0.000000065009, ‖∇f‖ = 1.5562e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1160: f = 0.000000064310, ‖∇f‖ = 1.5716e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1161: f = 0.000000063620, ‖∇f‖ = 1.5394e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1162: f = 0.000000062936, ‖∇f‖ = 1.5547e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1163: f = 0.000000062260, ‖∇f‖ = 1.5229e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1164: f = 0.000000061592, ‖∇f‖ = 1.5380e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1165: f = 0.000000060930, ‖∇f‖ = 1.5065e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1166: f = 0.000000060276, ‖∇f‖ = 1.5215e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1167: f = 0.000000059629, ‖∇f‖ = 1.4904e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1168: f = 0.000000058988, ‖∇f‖ = 1.5052e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1169: f = 0.000000058355, ‖∇f‖ = 1.4743e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1170: f = 0.000000057728, ‖∇f‖ = 1.4890e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1171: f = 0.000000057108, ‖∇f‖ = 1.4585e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1172: f = 0.000000056495, ‖∇f‖ = 1.4730e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1173: f = 0.000000055888, ‖∇f‖ = 1.4428e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1174: f = 0.000000055288, ‖∇f‖ = 1.4572e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1175: f = 0.000000054694, ‖∇f‖ = 1.4273e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1176: f = 0.000000054107, ‖∇f‖ = 1.4415e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1177: f = 0.000000053526, ‖∇f‖ = 1.4120e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1178: f = 0.000000052951, ‖∇f‖ = 1.4260e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1179: f = 0.000000052382, ‖∇f‖ = 1.3968e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1180: f = 0.000000051820, ‖∇f‖ = 1.4107e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1181: f = 0.000000051263, ‖∇f‖ = 1.3818e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1182: f = 0.000000050713, ‖∇f‖ = 1.3955e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1183: f = 0.000000050168, ‖∇f‖ = 1.3670e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1184: f = 0.000000049629, ‖∇f‖ = 1.3806e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1185: f = 0.000000049096, ‖∇f‖ = 1.3523e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1186: f = 0.000000048569, ‖∇f‖ = 1.3657e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1187: f = 0.000000048047, ‖∇f‖ = 1.3377e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1188: f = 0.000000047531, ‖∇f‖ = 1.3510e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1189: f = 0.000000047021, ‖∇f‖ = 1.3234e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1190: f = 0.000000046516, ‖∇f‖ = 1.3365e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1191: f = 0.000000046017, ‖∇f‖ = 1.3092e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1192: f = 0.000000045522, ‖∇f‖ = 1.3222e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1193: f = 0.000000045034, ‖∇f‖ = 1.2951e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1194: f = 0.000000044550, ‖∇f‖ = 1.3080e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1195: f = 0.000000044072, ‖∇f‖ = 1.2812e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1196: f = 0.000000043598, ‖∇f‖ = 1.2939e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1197: f = 0.000000043130, ‖∇f‖ = 1.2674e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1198: f = 0.000000042667, ‖∇f‖ = 1.2800e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1199: f = 0.000000042209, ‖∇f‖ = 1.2538e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1200: f = 0.000000041756, ‖∇f‖ = 1.2663e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1201: f = 0.000000041307, ‖∇f‖ = 1.2403e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1202: f = 0.000000040864, ‖∇f‖ = 1.2527e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1203: f = 0.000000040425, ‖∇f‖ = 1.2270e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1204: f = 0.000000039991, ‖∇f‖ = 1.2392e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1205: f = 0.000000039561, ‖∇f‖ = 1.2138e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1206: f = 0.000000039137, ‖∇f‖ = 1.2259e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1207: f = 0.000000038716, ‖∇f‖ = 1.2008e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1208: f = 0.000000038301, ‖∇f‖ = 1.2127e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1209: f = 0.000000037889, ‖∇f‖ = 1.1879e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1210: f = 0.000000037483, ‖∇f‖ = 1.1997e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1211: f = 0.000000037080, ‖∇f‖ = 1.1751e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1212: f = 0.000000036682, ‖∇f‖ = 1.1868e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1213: f = 0.000000036288, ‖∇f‖ = 1.1625e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1214: f = 0.000000035898, ‖∇f‖ = 1.1741e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1215: f = 0.000000035513, ‖∇f‖ = 1.1500e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1216: f = 0.000000035132, ‖∇f‖ = 1.1615e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1217: f = 0.000000034754, ‖∇f‖ = 1.1377e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1218: f = 0.000000034381, ‖∇f‖ = 1.1490e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1219: f = 0.000000034012, ‖∇f‖ = 1.1255e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1220: f = 0.000000033647, ‖∇f‖ = 1.1366e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1221: f = 0.000000033286, ‖∇f‖ = 1.1134e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1222: f = 0.000000032928, ‖∇f‖ = 1.1244e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1223: f = 0.000000032575, ‖∇f‖ = 1.1014e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1224: f = 0.000000032225, ‖∇f‖ = 1.1124e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1225: f = 0.000000031879, ‖∇f‖ = 1.0896e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1226: f = 0.000000031537, ‖∇f‖ = 1.1004e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1227: f = 0.000000031198, ‖∇f‖ = 1.0779e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1228: f = 0.000000030863, ‖∇f‖ = 1.0886e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1229: f = 0.000000030532, ‖∇f‖ = 1.0663e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1230: f = 0.000000030204, ‖∇f‖ = 1.0769e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1231: f = 0.000000029880, ‖∇f‖ = 1.0548e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1232: f = 0.000000029559, ‖∇f‖ = 1.0653e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1233: f = 0.000000029241, ‖∇f‖ = 1.0435e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1234: f = 0.000000028927, ‖∇f‖ = 1.0539e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1235: f = 0.000000028617, ‖∇f‖ = 1.0323e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1236: f = 0.000000028310, ‖∇f‖ = 1.0426e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1237: f = 0.000000028006, ‖∇f‖ = 1.0212e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1238: f = 0.000000027705, ‖∇f‖ = 1.0314e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1239: f = 0.000000027408, ‖∇f‖ = 1.0103e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1240: f = 0.000000027113, ‖∇f‖ = 1.0203e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1241: f = 0.000000026822, ‖∇f‖ = 9.9941e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1242: f = 0.000000026534, ‖∇f‖ = 1.0093e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1243: f = 0.000000026249, ‖∇f‖ = 9.8867e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1244: f = 0.000000025968, ‖∇f‖ = 9.9850e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1245: f = 0.000000025689, ‖∇f‖ = 9.7806e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1246: f = 0.000000025413, ‖∇f‖ = 9.8778e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1247: f = 0.000000025140, ‖∇f‖ = 9.6755e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1248: f = 0.000000024870, ‖∇f‖ = 9.7717e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1249: f = 0.000000024603, ‖∇f‖ = 9.5716e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1250: f = 0.000000024339, ‖∇f‖ = 9.6668e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1251: f = 0.000000024078, ‖∇f‖ = 9.4688e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1252: f = 0.000000023819, ‖∇f‖ = 9.5630e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1253: f = 0.000000023563, ‖∇f‖ = 9.3672e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1254: f = 0.000000023311, ‖∇f‖ = 9.4603e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1255: f = 0.000000023060, ‖∇f‖ = 9.2666e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1256: f = 0.000000022813, ‖∇f‖ = 9.3587e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1257: f = 0.000000022568, ‖∇f‖ = 9.1671e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1258: f = 0.000000022325, ‖∇f‖ = 9.2582e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1259: f = 0.000000022086, ‖∇f‖ = 9.0686e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1260: f = 0.000000021849, ‖∇f‖ = 9.1588e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1261: f = 0.000000021614, ‖∇f‖ = 8.9712e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1262: f = 0.000000021382, ‖∇f‖ = 9.0604e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1263: f = 0.000000021152, ‖∇f‖ = 8.8749e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1264: f = 0.000000020925, ‖∇f‖ = 8.9631e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1265: f = 0.000000020701, ‖∇f‖ = 8.7796e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1266: f = 0.000000020479, ‖∇f‖ = 8.8669e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1267: f = 0.000000020259, ‖∇f‖ = 8.6853e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1268: f = 0.000000020041, ‖∇f‖ = 8.7717e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1269: f = 0.000000019826, ‖∇f‖ = 8.5921e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1270: f = 0.000000019613, ‖∇f‖ = 8.6775e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1271: f = 0.000000019403, ‖∇f‖ = 8.4998e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1272: f = 0.000000019194, ‖∇f‖ = 8.5843e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1273: f = 0.000000018988, ‖∇f‖ = 8.4085e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1274: f = 0.000000018784, ‖∇f‖ = 8.4921e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1275: f = 0.000000018583, ‖∇f‖ = 8.3182e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1276: f = 0.000000018383, ‖∇f‖ = 8.4009e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1277: f = 0.000000018186, ‖∇f‖ = 8.2289e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1278: f = 0.000000017991, ‖∇f‖ = 8.3107e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1279: f = 0.000000017798, ‖∇f‖ = 8.1406e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1280: f = 0.000000017606, ‖∇f‖ = 8.2215e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1281: f = 0.000000017417, ‖∇f‖ = 8.0532e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1282: f = 0.000000017230, ‖∇f‖ = 8.1332e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1283: f = 0.000000017045, ‖∇f‖ = 7.9667e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1284: f = 0.000000016862, ‖∇f‖ = 8.0459e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1285: f = 0.000000016681, ‖∇f‖ = 7.8811e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1286: f = 0.000000016502, ‖∇f‖ = 7.9595e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1287: f = 0.000000016325, ‖∇f‖ = 7.7965e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1288: f = 0.000000016150, ‖∇f‖ = 7.8740e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1289: f = 0.000000015977, ‖∇f‖ = 7.7128e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1290: f = 0.000000015805, ‖∇f‖ = 7.7895e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1291: f = 0.000000015635, ‖∇f‖ = 7.6300e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1292: f = 0.000000015468, ‖∇f‖ = 7.7059e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1293: f = 0.000000015302, ‖∇f‖ = 7.5481e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1294: f = 0.000000015137, ‖∇f‖ = 7.6231e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1295: f = 0.000000014975, ‖∇f‖ = 7.4670e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1296: f = 0.000000014814, ‖∇f‖ = 7.5413e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1297: f = 0.000000014655, ‖∇f‖ = 7.3869e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1298: f = 0.000000014498, ‖∇f‖ = 7.4603e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1299: f = 0.000000014342, ‖∇f‖ = 7.3075e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1300: f = 0.000000014188, ‖∇f‖ = 7.3802e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1301: f = 0.000000014036, ‖∇f‖ = 7.2291e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1302: f = 0.000000013885, ‖∇f‖ = 7.3010e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1303: f = 0.000000013736, ‖∇f‖ = 7.1515e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1304: f = 0.000000013589, ‖∇f‖ = 7.2226e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1305: f = 0.000000013443, ‖∇f‖ = 7.0747e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1306: f = 0.000000013298, ‖∇f‖ = 7.1450e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1307: f = 0.000000013156, ‖∇f‖ = 6.9987e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1308: f = 0.000000013014, ‖∇f‖ = 7.0683e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1309: f = 0.000000012875, ‖∇f‖ = 6.9236e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1310: f = 0.000000012736, ‖∇f‖ = 6.9924e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1311: f = 0.000000012600, ‖∇f‖ = 6.8493e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1312: f = 0.000000012465, ‖∇f‖ = 6.9174e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1313: f = 0.000000012331, ‖∇f‖ = 6.7757e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1314: f = 0.000000012198, ‖∇f‖ = 6.8431e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1315: f = 0.000000012067, ‖∇f‖ = 6.7030e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1316: f = 0.000000011938, ‖∇f‖ = 6.7696e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1317: f = 0.000000011810, ‖∇f‖ = 6.6310e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1318: f = 0.000000011683, ‖∇f‖ = 6.6969e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1319: f = 0.000000011558, ‖∇f‖ = 6.5598e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1320: f = 0.000000011433, ‖∇f‖ = 6.6250e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1321: f = 0.000000011311, ‖∇f‖ = 6.4894e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1322: f = 0.000000011189, ‖∇f‖ = 6.5539e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1323: f = 0.000000011069, ‖∇f‖ = 6.4197e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1324: f = 0.000000010950, ‖∇f‖ = 6.4836e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1325: f = 0.000000010833, ‖∇f‖ = 6.3508e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1326: f = 0.000000010717, ‖∇f‖ = 6.4139e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1327: f = 0.000000010601, ‖∇f‖ = 6.2826e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1328: f = 0.000000010488, ‖∇f‖ = 6.3451e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1329: f = 0.000000010375, ‖∇f‖ = 6.2152e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1330: f = 0.000000010264, ‖∇f‖ = 6.2770e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1331: f = 0.000000010154, ‖∇f‖ = 6.1484e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1332: f = 0.000000010045, ‖∇f‖ = 6.2096e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1333: f = 0.000000009937, ‖∇f‖ = 6.0824e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1334: f = 0.000000009830, ‖∇f‖ = 6.1429e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1335: f = 0.000000009725, ‖∇f‖ = 6.0171e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1336: f = 0.000000009620, ‖∇f‖ = 6.0770e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1337: f = 0.000000009517, ‖∇f‖ = 5.9525e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1338: f = 0.000000009415, ‖∇f‖ = 6.0117e-05, α = 5.77e-02, nfg = 2
