Julia Version 1.6.0-DEV.754
Commit c9b2cab1a7 (2020-08-28 17:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_ERXnOG/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_ERXnOG/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 148.032103572622, ‖∇f‖ = 6.6837e+01
[ Info: GD: iter 1191: f = 0.000000000000, ‖∇f‖ = 2.4105e-09, step size = 8.47e-02
[ Info: GD: iter 1192: f = 0.000000000000, ‖∇f‖ = 2.8719e-09, step size = 1.24e-01
[ Info: GD: iter 1193: f = 0.000000000000, ‖∇f‖ = 2.3348e-09, step size = 8.47e-02
[ Info: GD: iter 1194: f = 0.000000000000, ‖∇f‖ = 2.7817e-09, step size = 1.24e-01
[ Info: GD: iter 1195: f = 0.000000000000, ‖∇f‖ = 2.2615e-09, step size = 8.47e-02
[ Info: GD: iter 1196: f = 0.000000000000, ‖∇f‖ = 2.6943e-09, step size = 1.24e-01
[ Info: GD: iter 1197: f = 0.000000000000, ‖∇f‖ = 2.1905e-09, step size = 8.47e-02
[ Info: GD: iter 1198: f = 0.000000000000, ‖∇f‖ = 2.6097e-09, step size = 1.24e-01
[ Info: GD: iter 1199: f = 0.000000000000, ‖∇f‖ = 2.1217e-09, step size = 8.47e-02
[ Info: GD: iter 1200: f = 0.000000000000, ‖∇f‖ = 2.5278e-09, step size = 1.24e-01
[ Info: GD: iter 1201: f = 0.000000000000, ‖∇f‖ = 2.0550e-09, step size = 8.47e-02
[ Info: GD: iter 1202: f = 0.000000000000, ‖∇f‖ = 2.4484e-09, step size = 1.24e-01
[ Info: GD: iter 1203: f = 0.000000000000, ‖∇f‖ = 1.9905e-09, step size = 8.47e-02
[ Info: GD: iter 1204: f = 0.000000000000, ‖∇f‖ = 2.3715e-09, step size = 1.24e-01
[ Info: GD: iter 1205: f = 0.000000000000, ‖∇f‖ = 1.9280e-09, step size = 8.47e-02
[ Info: GD: iter 1206: f = 0.000000000000, ‖∇f‖ = 2.2971e-09, step size = 1.24e-01
[ Info: GD: iter 1207: f = 0.000000000000, ‖∇f‖ = 1.8675e-09, step size = 8.47e-02
[ Info: GD: iter 1208: f = 0.000000000000, ‖∇f‖ = 2.2249e-09, step size = 1.24e-01
[ Info: GD: iter 1209: f = 0.000000000000, ‖∇f‖ = 1.8088e-09, step size = 8.47e-02
[ Info: GD: iter 1210: f = 0.000000000000, ‖∇f‖ = 2.1551e-09, step size = 1.24e-01
[ Info: GD: iter 1211: f = 0.000000000000, ‖∇f‖ = 1.7520e-09, step size = 8.47e-02
[ Info: GD: iter 1212: f = 0.000000000000, ‖∇f‖ = 2.0874e-09, step size = 1.24e-01
[ Info: GD: iter 1213: f = 0.000000000000, ‖∇f‖ = 1.6970e-09, step size = 8.47e-02
[ Info: GD: iter 1214: f = 0.000000000000, ‖∇f‖ = 2.0218e-09, step size = 1.24e-01
[ Info: GD: iter 1215: f = 0.000000000000, ‖∇f‖ = 1.6437e-09, step size = 8.47e-02
[ Info: GD: iter 1216: f = 0.000000000000, ‖∇f‖ = 1.9584e-09, step size = 1.24e-01
[ Info: GD: iter 1217: f = 0.000000000000, ‖∇f‖ = 1.5921e-09, step size = 8.47e-02
[ Info: GD: iter 1218: f = 0.000000000000, ‖∇f‖ = 1.8969e-09, step size = 1.24e-01
[ Info: GD: iter 1219: f = 0.000000000000, ‖∇f‖ = 1.5421e-09, step size = 8.47e-02
[ Info: GD: iter 1220: f = 0.000000000000, ‖∇f‖ = 1.8373e-09, step size = 1.24e-01
[ Info: GD: iter 1221: f = 0.000000000000, ‖∇f‖ = 1.4937e-09, step size = 8.47e-02
[ Info: GD: iter 1222: f = 0.000000000000, ‖∇f‖ = 1.7796e-09, step size = 1.24e-01
[ Info: GD: iter 1223: f = 0.000000000000, ‖∇f‖ = 1.4468e-09, step size = 8.47e-02
[ Info: GD: iter 1224: f = 0.000000000000, ‖∇f‖ = 1.7237e-09, step size = 1.24e-01
[ Info: GD: iter 1225: f = 0.000000000000, ‖∇f‖ = 1.4014e-09, step size = 8.47e-02
[ Info: GD: iter 1226: f = 0.000000000000, ‖∇f‖ = 1.6696e-09, step size = 1.24e-01
[ Info: GD: iter 1227: f = 0.000000000000, ‖∇f‖ = 1.3574e-09, step size = 8.47e-02
[ Info: GD: iter 1228: f = 0.000000000000, ‖∇f‖ = 1.6172e-09, step size = 1.24e-01
[ Info: GD: iter 1229: f = 0.000000000000, ‖∇f‖ = 1.3147e-09, step size = 8.47e-02
[ Info: GD: iter 1230: f = 0.000000000000, ‖∇f‖ = 1.5664e-09, step size = 1.24e-01
[ Info: GD: iter 1231: f = 0.000000000000, ‖∇f‖ = 1.2735e-09, step size = 8.47e-02
[ Info: GD: iter 1232: f = 0.000000000000, ‖∇f‖ = 1.5172e-09, step size = 1.24e-01
[ Info: GD: iter 1233: f = 0.000000000000, ‖∇f‖ = 1.2335e-09, step size = 8.47e-02
[ Info: GD: iter 1234: f = 0.000000000000, ‖∇f‖ = 1.4696e-09, step size = 1.24e-01
[ Info: GD: iter 1235: f = 0.000000000000, ‖∇f‖ = 1.1947e-09, step size = 8.47e-02
[ Info: GD: iter 1236: f = 0.000000000000, ‖∇f‖ = 1.4234e-09, step size = 1.24e-01
[ Info: GD: iter 1237: f = 0.000000000000, ‖∇f‖ = 1.1572e-09, step size = 8.47e-02
[ Info: GD: iter 1238: f = 0.000000000000, ‖∇f‖ = 1.3787e-09, step size = 1.24e-01
[ Info: GD: iter 1239: f = 0.000000000000, ‖∇f‖ = 1.1209e-09, step size = 8.47e-02
[ Info: GD: iter 1240: f = 0.000000000000, ‖∇f‖ = 1.3354e-09, step size = 1.24e-01
[ Info: GD: iter 1241: f = 0.000000000000, ‖∇f‖ = 1.0857e-09, step size = 8.47e-02
[ Info: GD: iter 1242: f = 0.000000000000, ‖∇f‖ = 1.2935e-09, step size = 1.24e-01
[ Info: GD: iter 1243: f = 0.000000000000, ‖∇f‖ = 1.0516e-09, step size = 8.47e-02
[ Info: GD: iter 1244: f = 0.000000000000, ‖∇f‖ = 1.2529e-09, step size = 1.24e-01
[ Info: GD: iter 1245: f = 0.000000000000, ‖∇f‖ = 1.0186e-09, step size = 8.47e-02
[ Info: GD: iter 1246: f = 0.000000000000, ‖∇f‖ = 1.2135e-09, step size = 1.24e-01
[ Info: GD: iter 1247: f = 0.000000000000, ‖∇f‖ = 9.8658e-10, step size = 8.47e-02
[ Info: GD: iter 1248: f = 0.000000000000, ‖∇f‖ = 1.1754e-09, step size = 1.24e-01
[ Info: GD: iter 1249: f = 0.000000000000, ‖∇f‖ = 9.5560e-10, step size = 8.47e-02
[ Info: GD: iter 1250: f = 0.000000000000, ‖∇f‖ = 1.1385e-09, step size = 1.24e-01
[ Info: GD: iter 1251: f = 0.000000000000, ‖∇f‖ = 9.2560e-10, step size = 8.47e-02
[ Info: GD: iter 1252: f = 0.000000000000, ‖∇f‖ = 1.1028e-09, step size = 1.24e-01
[ Info: GD: iter 1253: f = 0.000000000000, ‖∇f‖ = 8.9653e-10, step size = 8.47e-02
[ Info: GD: iter 1254: f = 0.000000000000, ‖∇f‖ = 1.0681e-09, step size = 1.24e-01
[ Info: GD: iter 1255: f = 0.000000000000, ‖∇f‖ = 8.6838e-10, step size = 8.47e-02
[ Info: GD: iter 1256: f = 0.000000000000, ‖∇f‖ = 1.0346e-09, step size = 1.24e-01
[ Info: GD: iter 1257: f = 0.000000000000, ‖∇f‖ = 8.4111e-10, step size = 8.47e-02
[ Info: GD: iter 1258: f = 0.000000000000, ‖∇f‖ = 1.0021e-09, step size = 1.24e-01
[ Info: GD: iter 1259: f = 0.000000000000, ‖∇f‖ = 8.1470e-10, step size = 8.47e-02
[ Info: GD: iter 1260: f = 0.000000000000, ‖∇f‖ = 9.7064e-10, step size = 1.24e-01
[ Info: GD: iter 1261: f = 0.000000000000, ‖∇f‖ = 7.8912e-10, step size = 8.47e-02
[ Info: GD: iter 1262: f = 0.000000000000, ‖∇f‖ = 9.4016e-10, step size = 1.24e-01
[ Info: GD: iter 1263: f = 0.000000000000, ‖∇f‖ = 7.6434e-10, step size = 8.47e-02
[ Info: GD: iter 1264: f = 0.000000000000, ‖∇f‖ = 9.1064e-10, step size = 1.24e-01
[ Info: GD: iter 1265: f = 0.000000000000, ‖∇f‖ = 7.4034e-10, step size = 8.47e-02
[ Info: GD: iter 1266: f = 0.000000000000, ‖∇f‖ = 8.8204e-10, step size = 1.24e-01
[ Info: GD: iter 1267: f = 0.000000000000, ‖∇f‖ = 7.1709e-10, step size = 8.47e-02
[ Info: GD: iter 1268: f = 0.000000000000, ‖∇f‖ = 8.5435e-10, step size = 1.24e-01
[ Info: GD: iter 1269: f = 0.000000000000, ‖∇f‖ = 6.9458e-10, step size = 8.47e-02
[ Info: GD: iter 1270: f = 0.000000000000, ‖∇f‖ = 8.2752e-10, step size = 1.24e-01
[ Info: GD: iter 1271: f = 0.000000000000, ‖∇f‖ = 6.7277e-10, step size = 8.47e-02
[ Info: GD: iter 1272: f = 0.000000000000, ‖∇f‖ = 8.0153e-10, step size = 1.24e-01
[ Info: GD: iter 1273: f = 0.000000000000, ‖∇f‖ = 6.5164e-10, step size = 8.47e-02
[ Info: GD: iter 1274: f = 0.000000000000, ‖∇f‖ = 7.7637e-10, step size = 1.24e-01
[ Info: GD: iter 1275: f = 0.000000000000, ‖∇f‖ = 6.3118e-10, step size = 8.47e-02
[ Info: GD: iter 1276: f = 0.000000000000, ‖∇f‖ = 7.5199e-10, step size = 1.24e-01
[ Info: GD: iter 1277: f = 0.000000000000, ‖∇f‖ = 6.1136e-10, step size = 8.47e-02
[ Info: GD: iter 1278: f = 0.000000000000, ‖∇f‖ = 7.2837e-10, step size = 1.24e-01
[ Info: GD: iter 1279: f = 0.000000000000, ‖∇f‖ = 5.9216e-10, step size = 8.47e-02
[ Info: GD: iter 1280: f = 0.000000000000, ‖∇f‖ = 7.0550e-10, step size = 1.24e-01
[ Info: GD: iter 1281: f = 0.000000000000, ‖∇f‖ = 5.7357e-10, step size = 8.47e-02
[ Info: GD: iter 1282: f = 0.000000000000, ‖∇f‖ = 6.8335e-10, step size = 1.24e-01
[ Info: GD: iter 1283: f = 0.000000000000, ‖∇f‖ = 5.5556e-10, step size = 8.47e-02
[ Info: GD: iter 1284: f = 0.000000000000, ‖∇f‖ = 6.6189e-10, step size = 1.24e-01
[ Info: GD: iter 1285: f = 0.000000000000, ‖∇f‖ = 5.3811e-10, step size = 8.47e-02
[ Info: GD: iter 1286: f = 0.000000000000, ‖∇f‖ = 6.4111e-10, step size = 1.24e-01
[ Info: GD: iter 1287: f = 0.000000000000, ‖∇f‖ = 5.2122e-10, step size = 8.47e-02
[ Info: GD: iter 1288: f = 0.000000000000, ‖∇f‖ = 6.2097e-10, step size = 1.24e-01
[ Info: GD: iter 1289: f = 0.000000000000, ‖∇f‖ = 5.0485e-10, step size = 8.47e-02
[ Info: GD: iter 1290: f = 0.000000000000, ‖∇f‖ = 6.0147e-10, step size = 1.24e-01
[ Info: GD: iter 1291: f = 0.000000000000, ‖∇f‖ = 4.8900e-10, step size = 8.47e-02
[ Info: GD: iter 1292: f = 0.000000000000, ‖∇f‖ = 5.8259e-10, step size = 1.24e-01
[ Info: GD: iter 1293: f = 0.000000000000, ‖∇f‖ = 4.7364e-10, step size = 8.47e-02
[ Info: GD: iter 1294: f = 0.000000000000, ‖∇f‖ = 5.6429e-10, step size = 1.24e-01
[ Info: GD: iter 1295: f = 0.000000000000, ‖∇f‖ = 4.5877e-10, step size = 8.47e-02
[ Info: GD: iter 1296: f = 0.000000000000, ‖∇f‖ = 5.4657e-10, step size = 1.24e-01
[ Info: GD: iter 1297: f = 0.000000000000, ‖∇f‖ = 4.4437e-10, step size = 8.47e-02
[ Info: GD: iter 1298: f = 0.000000000000, ‖∇f‖ = 5.2941e-10, step size = 1.24e-01
[ Info: GD: iter 1299: f = 0.000000000000, ‖∇f‖ = 4.3041e-10, step size = 8.47e-02
[ Info: GD: iter 1300: f = 0.000000000000, ‖∇f‖ = 5.1279e-10, step size = 1.24e-01
[ Info: GD: iter 1301: f = 0.000000000000, ‖∇f‖ = 4.1689e-10, step size = 8.47e-02
[ Info: GD: iter 1302: f = 0.000000000000, ‖∇f‖ = 4.9669e-10, step size = 1.24e-01
[ Info: GD: iter 1303: f = 0.000000000000, ‖∇f‖ = 4.0380e-10, step size = 8.47e-02
[ Info: GD: iter 1304: f = 0.000000000000, ‖∇f‖ = 4.8109e-10, step size = 1.24e-01
[ Info: GD: iter 1305: f = 0.000000000000, ‖∇f‖ = 3.9112e-10, step size = 8.47e-02
[ Info: GD: iter 1306: f = 0.000000000000, ‖∇f‖ = 4.6598e-10, step size = 1.24e-01
[ Info: GD: iter 1307: f = 0.000000000000, ‖∇f‖ = 3.7884e-10, step size = 8.47e-02
[ Info: GD: iter 1308: f = 0.000000000000, ‖∇f‖ = 4.5135e-10, step size = 1.24e-01
[ Info: GD: iter 1309: f = 0.000000000000, ‖∇f‖ = 3.6695e-10, step size = 8.47e-02
[ Info: GD: iter 1310: f = 0.000000000000, ‖∇f‖ = 4.3718e-10, step size = 1.24e-01
[ Info: GD: iter 1311: f = 0.000000000000, ‖∇f‖ = 3.5543e-10, step size = 8.47e-02
[ Info: GD: iter 1312: f = 0.000000000000, ‖∇f‖ = 4.2345e-10, step size = 1.24e-01
[ Info: GD: iter 1313: f = 0.000000000000, ‖∇f‖ = 3.4426e-10, step size = 8.47e-02
[ Info: GD: iter 1314: f = 0.000000000000, ‖∇f‖ = 4.1015e-10, step size = 1.24e-01
[ Info: GD: iter 1315: f = 0.000000000000, ‖∇f‖ = 3.3346e-10, step size = 8.47e-02
[ Info: GD: iter 1316: f = 0.000000000000, ‖∇f‖ = 3.9727e-10, step size = 1.24e-01
[ Info: GD: iter 1317: f = 0.000000000000, ‖∇f‖ = 3.2298e-10, step size = 8.47e-02
[ Info: GD: iter 1318: f = 0.000000000000, ‖∇f‖ = 3.8480e-10, step size = 1.24e-01
[ Info: GD: iter 1319: f = 0.000000000000, ‖∇f‖ = 3.1284e-10, step size = 8.47e-02
[ Info: GD: iter 1320: f = 0.000000000000, ‖∇f‖ = 3.7272e-10, step size = 1.24e-01
[ Info: GD: iter 1321: f = 0.000000000000, ‖∇f‖ = 3.0302e-10, step size = 8.47e-02
[ Info: GD: iter 1322: f = 0.000000000000, ‖∇f‖ = 3.6101e-10, step size = 1.24e-01
[ Info: GD: iter 1323: f = 0.000000000000, ‖∇f‖ = 2.9350e-10, step size = 8.47e-02
[ Info: GD: iter 1324: f = 0.000000000000, ‖∇f‖ = 3.4968e-10, step size = 1.24e-01
[ Info: GD: iter 1325: f = 0.000000000000, ‖∇f‖ = 2.8429e-10, step size = 8.47e-02
[ Info: GD: iter 1326: f = 0.000000000000, ‖∇f‖ = 3.3870e-10, step size = 1.24e-01
[ Info: GD: iter 1327: f = 0.000000000000, ‖∇f‖ = 2.7536e-10, step size = 8.47e-02
[ Info: GD: iter 1328: f = 0.000000000000, ‖∇f‖ = 3.2806e-10, step size = 1.24e-01
[ Info: GD: iter 1329: f = 0.000000000000, ‖∇f‖ = 2.6671e-10, step size = 8.47e-02
[ Info: GD: iter 1330: f = 0.000000000000, ‖∇f‖ = 3.1776e-10, step size = 1.24e-01
[ Info: GD: iter 1331: f = 0.000000000000, ‖∇f‖ = 2.5834e-10, step size = 8.47e-02
[ Info: GD: iter 1332: f = 0.000000000000, ‖∇f‖ = 3.0778e-10, step size = 1.24e-01
[ Info: GD: iter 1333: f = 0.000000000000, ‖∇f‖ = 2.5023e-10, step size = 8.47e-02
[ Info: GD: iter 1334: f = 0.000000000000, ‖∇f‖ = 2.9812e-10, step size = 1.24e-01
[ Info: GD: iter 1335: f = 0.000000000000, ‖∇f‖ = 2.4237e-10, step size = 8.47e-02
[ Info: GD: iter 1336: f = 0.000000000000, ‖∇f‖ = 2.8876e-10, step size = 1.24e-01
[ Info: GD: iter 1337: f = 0.000000000000, ‖∇f‖ = 2.3476e-10, step size = 8.47e-02
[ Info: GD: iter 1338: f = 0.000000000000, ‖∇f‖ = 2.7969e-10, step size = 1.24e-01
[ Info: GD: iter 1339: f = 0.000000000000, ‖∇f‖ = 2.2738e-10, step size = 8.47e-02
[ Info: GD: iter 1340: f = 0.000000000000, ‖∇f‖ = 2.7091e-10, step size = 1.24e-01
[ Info: GD: iter 1341: f = 0.000000000000, ‖∇f‖ = 2.2024e-10, step size = 8.47e-02
[ Info: GD: iter 1342: f = 0.000000000000, ‖∇f‖ = 2.6240e-10, step size = 1.24e-01
[ Info: GD: iter 1343: f = 0.000000000000, ‖∇f‖ = 2.1333e-10, step size = 8.47e-02
[ Info: GD: iter 1344: f = 0.000000000000, ‖∇f‖ = 2.5416e-10, step size = 1.24e-01
[ Info: GD: iter 1345: f = 0.000000000000, ‖∇f‖ = 2.0663e-10, step size = 8.47e-02
[ Info: GD: iter 1346: f = 0.000000000000, ‖∇f‖ = 2.4618e-10, step size = 1.24e-01
[ Info: GD: iter 1347: f = 0.000000000000, ‖∇f‖ = 2.0014e-10, step size = 8.47e-02
[ Info: GD: iter 1348: f = 0.000000000000, ‖∇f‖ = 2.3845e-10, step size = 1.24e-01
[ Info: GD: iter 1349: f = 0.000000000000, ‖∇f‖ = 1.9386e-10, step size = 8.47e-02
[ Info: GD: iter 1350: f = 0.000000000000, ‖∇f‖ = 2.3096e-10, step size = 1.24e-01
[ Info: GD: iter 1351: f = 0.000000000000, ‖∇f‖ = 1.8777e-10, step size = 8.47e-02
[ Info: GD: iter 1352: f = 0.000000000000, ‖∇f‖ = 2.2371e-10, step size = 1.24e-01
[ Info: GD: iter 1353: f = 0.000000000000, ‖∇f‖ = 1.8188e-10, step size = 8.47e-02
[ Info: GD: iter 1354: f = 0.000000000000, ‖∇f‖ = 2.1668e-10, step size = 1.24e-01
[ Info: GD: iter 1355: f = 0.000000000000, ‖∇f‖ = 1.7617e-10, step size = 8.47e-02
[ Info: GD: iter 1356: f = 0.000000000000, ‖∇f‖ = 2.0988e-10, step size = 1.24e-01
[ Info: GD: iter 1357: f = 0.000000000000, ‖∇f‖ = 1.7064e-10, step size = 8.47e-02
[ Info: GD: iter 1358: f = 0.000000000000, ‖∇f‖ = 2.0329e-10, step size = 1.24e-01
[ Info: GD: iter 1359: f = 0.000000000000, ‖∇f‖ = 1.6528e-10, step size = 8.47e-02
[ Info: GD: iter 1360: f = 0.000000000000, ‖∇f‖ = 1.9691e-10, step size = 1.24e-01
[ Info: GD: iter 1361: f = 0.000000000000, ‖∇f‖ = 1.6009e-10, step size = 8.47e-02
[ Info: GD: iter 1362: f = 0.000000000000, ‖∇f‖ = 1.9072e-10, step size = 1.24e-01
[ Info: GD: iter 1363: f = 0.000000000000, ‖∇f‖ = 1.5506e-10, step size = 8.47e-02
[ Info: GD: iter 1364: f = 0.000000000000, ‖∇f‖ = 1.8473e-10, step size = 1.24e-01
[ Info: GD: iter 1365: f = 0.000000000000, ‖∇f‖ = 1.5019e-10, step size = 8.47e-02
[ Info: GD: iter 1366: f = 0.000000000000, ‖∇f‖ = 1.7893e-10, step size = 1.24e-01
[ Info: GD: iter 1367: f = 0.000000000000, ‖∇f‖ = 1.4547e-10, step size = 8.47e-02
[ Info: GD: iter 1368: f = 0.000000000000, ‖∇f‖ = 1.7332e-10, step size = 1.24e-01
[ Info: GD: iter 1369: f = 0.000000000000, ‖∇f‖ = 1.4091e-10, step size = 8.47e-02
[ Info: GD: iter 1370: f = 0.000000000000, ‖∇f‖ = 1.6787e-10, step size = 1.24e-01
[ Info: GD: iter 1371: f = 0.000000000000, ‖∇f‖ = 1.3648e-10, step size = 8.47e-02
[ Info: GD: iter 1372: f = 0.000000000000, ‖∇f‖ = 1.6260e-10, step size = 1.24e-01
[ Info: GD: iter 1373: f = 0.000000000000, ‖∇f‖ = 1.3220e-10, step size = 8.47e-02
[ Info: GD: iter 1374: f = 0.000000000000, ‖∇f‖ = 1.5749e-10, step size = 1.24e-01
[ Info: GD: iter 1375: f = 0.000000000000, ‖∇f‖ = 1.2805e-10, step size = 8.47e-02
[ Info: GD: iter 1376: f = 0.000000000000, ‖∇f‖ = 1.5255e-10, step size = 1.24e-01
[ Info: GD: iter 1377: f = 0.000000000000, ‖∇f‖ = 1.2403e-10, step size = 8.47e-02
[ Info: GD: iter 1378: f = 0.000000000000, ‖∇f‖ = 1.4775e-10, step size = 1.24e-01
[ Info: GD: iter 1379: f = 0.000000000000, ‖∇f‖ = 1.2013e-10, step size = 8.47e-02
[ Info: GD: iter 1380: f = 0.000000000000, ‖∇f‖ = 1.4311e-10, step size = 1.24e-01
[ Info: GD: iter 1381: f = 0.000000000000, ‖∇f‖ = 1.1636e-10, step size = 8.47e-02
[ Info: GD: iter 1382: f = 0.000000000000, ‖∇f‖ = 1.3862e-10, step size = 1.24e-01
[ Info: GD: iter 1383: f = 0.000000000000, ‖∇f‖ = 1.1271e-10, step size = 8.47e-02
[ Info: GD: iter 1384: f = 0.000000000000, ‖∇f‖ = 1.3426e-10, step size = 1.24e-01
[ Info: GD: iter 1385: f = 0.000000000000, ‖∇f‖ = 1.0917e-10, step size = 8.47e-02
[ Info: GD: iter 1386: f = 0.000000000000, ‖∇f‖ = 1.3005e-10, step size = 1.24e-01
[ Info: GD: iter 1387: f = 0.000000000000, ‖∇f‖ = 1.0574e-10, step size = 8.47e-02
[ Info: GD: iter 1388: f = 0.000000000000, ‖∇f‖ = 1.2596e-10, step size = 1.24e-01
[ Info: GD: iter 1389: f = 0.000000000000, ‖∇f‖ = 1.0242e-10, step size = 8.47e-02
[ Info: GD: iter 1390: f = 0.000000000000, ‖∇f‖ = 1.2201e-10, step size = 1.24e-01
[ Info: GD: iter 1391: f = 0.000000000000, ‖∇f‖ = 9.9207e-11, step size = 8.47e-02
[ Info: GD: iter 1392: f = 0.000000000000, ‖∇f‖ = 1.1818e-10, step size = 1.24e-01
[ Info: GD: iter 1393: f = 0.000000000000, ‖∇f‖ = 9.6092e-11, step size = 8.47e-02
[ Info: GD: iter 1394: f = 0.000000000000, ‖∇f‖ = 1.1447e-10, step size = 1.24e-01
[ Info: GD: iter 1395: f = 0.000000000000, ‖∇f‖ = 9.3074e-11, step size = 8.47e-02
[ Info: GD: iter 1396: f = 0.000000000000, ‖∇f‖ = 1.1088e-10, step size = 1.24e-01
[ Info: GD: iter 1397: f = 0.000000000000, ‖∇f‖ = 9.0152e-11, step size = 8.47e-02
[ Info: GD: iter 1398: f = 0.000000000000, ‖∇f‖ = 1.0739e-10, step size = 1.24e-01
[ Info: GD: iter 1399: f = 0.000000000000, ‖∇f‖ = 8.7322e-11, step size = 8.47e-02
[ Info: GD: iter 1400: f = 0.000000000000, ‖∇f‖ = 1.0402e-10, step size = 1.24e-01
[ Info: GD: iter 1401: f = 0.000000000000, ‖∇f‖ = 8.4580e-11, step size = 8.47e-02
[ Info: GD: iter 1402: f = 0.000000000000, ‖∇f‖ = 1.0075e-10, step size = 1.24e-01
[ Info: GD: iter 1403: f = 0.000000000000, ‖∇f‖ = 8.1924e-11, step size = 8.47e-02
[ Info: GD: iter 1404: f = 0.000000000000, ‖∇f‖ = 9.7590e-11, step size = 1.24e-01
[ Info: GD: iter 1405: f = 0.000000000000, ‖∇f‖ = 7.9353e-11, step size = 8.47e-02
[ Info: GD: iter 1406: f = 0.000000000000, ‖∇f‖ = 9.4522e-11, step size = 1.24e-01
[ Info: GD: iter 1407: f = 0.000000000000, ‖∇f‖ = 7.6862e-11, step size = 8.47e-02
[ Info: GD: iter 1408: f = 0.000000000000, ‖∇f‖ = 9.1554e-11, step size = 1.24e-01
[ Info: GD: iter 1409: f = 0.000000000000, ‖∇f‖ = 7.4449e-11, step size = 8.47e-02
[ Info: GD: iter 1410: f = 0.000000000000, ‖∇f‖ = 8.8680e-11, step size = 1.24e-01
[ Info: GD: iter 1411: f = 0.000000000000, ‖∇f‖ = 7.2111e-11, step size = 8.47e-02
[ Info: GD: iter 1412: f = 0.000000000000, ‖∇f‖ = 8.5896e-11, step size = 1.24e-01
[ Info: GD: iter 1413: f = 0.000000000000, ‖∇f‖ = 6.9847e-11, step size = 8.47e-02
[ Info: GD: iter 1414: f = 0.000000000000, ‖∇f‖ = 8.3198e-11, step size = 1.24e-01
[ Info: GD: iter 1415: f = 0.000000000000, ‖∇f‖ = 6.7655e-11, step size = 8.47e-02
[ Info: GD: iter 1416: f = 0.000000000000, ‖∇f‖ = 8.0584e-11, step size = 1.24e-01
[ Info: GD: iter 1417: f = 0.000000000000, ‖∇f‖ = 6.5531e-11, step size = 8.47e-02
[ Info: GD: iter 1418: f = 0.000000000000, ‖∇f‖ = 7.8052e-11, step size = 1.24e-01
[ Info: GD: iter 1419: f = 0.000000000000, ‖∇f‖ = 6.3474e-11, step size = 8.47e-02
[ Info: GD: iter 1420: f = 0.000000000000, ‖∇f‖ = 7.5603e-11, step size = 1.24e-01
[ Info: GD: iter 1421: f = 0.000000000000, ‖∇f‖ = 6.1482e-11, step size = 8.47e-02
[ Info: GD: iter 1422: f = 0.000000000000, ‖∇f‖ = 7.3227e-11, step size = 1.24e-01
[ Info: GD: iter 1423: f = 0.000000000000, ‖∇f‖ = 5.9552e-11, step size = 8.47e-02
[ Info: GD: iter 1424: f = 0.000000000000, ‖∇f‖ = 7.0929e-11, step size = 1.24e-01
[ Info: GD: iter 1425: f = 0.000000000000, ‖∇f‖ = 5.7682e-11, step size = 8.47e-02
[ Info: GD: iter 1426: f = 0.000000000000, ‖∇f‖ = 6.8701e-11, step size = 1.24e-01
[ Info: GD: iter 1427: f = 0.000000000000, ‖∇f‖ = 5.5870e-11, step size = 8.47e-02
[ Info: GD: iter 1428: f = 0.000000000000, ‖∇f‖ = 6.6543e-11, step size = 1.24e-01
