Julia Version 1.6.0-DEV.767
Commit 54074bce09 (2020-08-29 17:34 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_uF7hK1/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_uF7hK1/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 144.999648518391, ‖∇f‖ = 7.2341e+01
[ Info: GD: iter 1338: f = 0.000000031909, ‖∇f‖ = 9.9357e-05, step size = 7.38e-02
[ Info: GD: iter 1339: f = 0.000000031541, ‖∇f‖ = 9.9381e-05, step size = 7.47e-02
[ Info: GD: iter 1340: f = 0.000000031176, ‖∇f‖ = 9.8209e-05, step size = 7.38e-02
[ Info: GD: iter 1341: f = 0.000000030816, ‖∇f‖ = 9.8232e-05, step size = 7.47e-02
[ Info: GD: iter 1342: f = 0.000000030460, ‖∇f‖ = 9.7074e-05, step size = 7.38e-02
[ Info: GD: iter 1343: f = 0.000000030108, ‖∇f‖ = 9.7098e-05, step size = 7.47e-02
[ Info: GD: iter 1344: f = 0.000000029760, ‖∇f‖ = 9.5953e-05, step size = 7.38e-02
[ Info: GD: iter 1345: f = 0.000000029417, ‖∇f‖ = 9.5976e-05, step size = 7.47e-02
[ Info: GD: iter 1346: f = 0.000000029077, ‖∇f‖ = 9.4844e-05, step size = 7.38e-02
[ Info: GD: iter 1347: f = 0.000000028741, ‖∇f‖ = 9.4867e-05, step size = 7.47e-02
[ Info: GD: iter 1348: f = 0.000000028409, ‖∇f‖ = 9.3749e-05, step size = 7.38e-02
[ Info: GD: iter 1349: f = 0.000000028081, ‖∇f‖ = 9.3771e-05, step size = 7.47e-02
[ Info: GD: iter 1350: f = 0.000000027756, ‖∇f‖ = 9.2666e-05, step size = 7.38e-02
[ Info: GD: iter 1351: f = 0.000000027435, ‖∇f‖ = 9.2688e-05, step size = 7.47e-02
[ Info: GD: iter 1352: f = 0.000000027119, ‖∇f‖ = 9.1595e-05, step size = 7.38e-02
[ Info: GD: iter 1353: f = 0.000000026805, ‖∇f‖ = 9.1617e-05, step size = 7.47e-02
[ Info: GD: iter 1354: f = 0.000000026496, ‖∇f‖ = 9.0537e-05, step size = 7.38e-02
[ Info: GD: iter 1355: f = 0.000000026189, ‖∇f‖ = 9.0558e-05, step size = 7.47e-02
[ Info: GD: iter 1356: f = 0.000000025887, ‖∇f‖ = 8.9491e-05, step size = 7.38e-02
[ Info: GD: iter 1357: f = 0.000000025588, ‖∇f‖ = 8.9512e-05, step size = 7.47e-02
[ Info: GD: iter 1358: f = 0.000000025292, ‖∇f‖ = 8.8457e-05, step size = 7.38e-02
[ Info: GD: iter 1359: f = 0.000000025000, ‖∇f‖ = 8.8478e-05, step size = 7.47e-02
[ Info: GD: iter 1360: f = 0.000000024711, ‖∇f‖ = 8.7435e-05, step size = 7.38e-02
[ Info: GD: iter 1361: f = 0.000000024426, ‖∇f‖ = 8.7456e-05, step size = 7.47e-02
[ Info: GD: iter 1362: f = 0.000000024143, ‖∇f‖ = 8.6425e-05, step size = 7.38e-02
[ Info: GD: iter 1363: f = 0.000000023865, ‖∇f‖ = 8.6446e-05, step size = 7.47e-02
[ Info: GD: iter 1364: f = 0.000000023589, ‖∇f‖ = 8.5427e-05, step size = 7.38e-02
[ Info: GD: iter 1365: f = 0.000000023316, ‖∇f‖ = 8.5447e-05, step size = 7.47e-02
[ Info: GD: iter 1366: f = 0.000000023047, ‖∇f‖ = 8.4440e-05, step size = 7.38e-02
[ Info: GD: iter 1367: f = 0.000000022781, ‖∇f‖ = 8.4460e-05, step size = 7.47e-02
[ Info: GD: iter 1368: f = 0.000000022518, ‖∇f‖ = 8.3464e-05, step size = 7.38e-02
[ Info: GD: iter 1369: f = 0.000000022257, ‖∇f‖ = 8.3484e-05, step size = 7.47e-02
[ Info: GD: iter 1370: f = 0.000000022000, ‖∇f‖ = 8.2500e-05, step size = 7.38e-02
[ Info: GD: iter 1371: f = 0.000000021746, ‖∇f‖ = 8.2519e-05, step size = 7.47e-02
[ Info: GD: iter 1372: f = 0.000000021495, ‖∇f‖ = 8.1547e-05, step size = 7.38e-02
[ Info: GD: iter 1373: f = 0.000000021247, ‖∇f‖ = 8.1566e-05, step size = 7.47e-02
[ Info: GD: iter 1374: f = 0.000000021001, ‖∇f‖ = 8.0605e-05, step size = 7.38e-02
[ Info: GD: iter 1375: f = 0.000000020758, ‖∇f‖ = 8.0624e-05, step size = 7.47e-02
[ Info: GD: iter 1376: f = 0.000000020519, ‖∇f‖ = 7.9673e-05, step size = 7.38e-02
[ Info: GD: iter 1377: f = 0.000000020282, ‖∇f‖ = 7.9692e-05, step size = 7.47e-02
[ Info: GD: iter 1378: f = 0.000000020047, ‖∇f‖ = 7.8753e-05, step size = 7.38e-02
[ Info: GD: iter 1379: f = 0.000000019816, ‖∇f‖ = 7.8772e-05, step size = 7.47e-02
[ Info: GD: iter 1380: f = 0.000000019587, ‖∇f‖ = 7.7843e-05, step size = 7.38e-02
[ Info: GD: iter 1381: f = 0.000000019360, ‖∇f‖ = 7.7862e-05, step size = 7.47e-02
[ Info: GD: iter 1382: f = 0.000000019137, ‖∇f‖ = 7.6944e-05, step size = 7.38e-02
[ Info: GD: iter 1383: f = 0.000000018916, ‖∇f‖ = 7.6962e-05, step size = 7.47e-02
[ Info: GD: iter 1384: f = 0.000000018697, ‖∇f‖ = 7.6055e-05, step size = 7.38e-02
[ Info: GD: iter 1385: f = 0.000000018481, ‖∇f‖ = 7.6073e-05, step size = 7.47e-02
[ Info: GD: iter 1386: f = 0.000000018268, ‖∇f‖ = 7.5176e-05, step size = 7.38e-02
[ Info: GD: iter 1387: f = 0.000000018057, ‖∇f‖ = 7.5194e-05, step size = 7.47e-02
[ Info: GD: iter 1388: f = 0.000000017848, ‖∇f‖ = 7.4308e-05, step size = 7.38e-02
[ Info: GD: iter 1389: f = 0.000000017642, ‖∇f‖ = 7.4325e-05, step size = 7.47e-02
[ Info: GD: iter 1390: f = 0.000000017438, ‖∇f‖ = 7.3449e-05, step size = 7.38e-02
[ Info: GD: iter 1391: f = 0.000000017237, ‖∇f‖ = 7.3467e-05, step size = 7.47e-02
[ Info: GD: iter 1392: f = 0.000000017037, ‖∇f‖ = 7.2601e-05, step size = 7.38e-02
[ Info: GD: iter 1393: f = 0.000000016841, ‖∇f‖ = 7.2618e-05, step size = 7.47e-02
[ Info: GD: iter 1394: f = 0.000000016646, ‖∇f‖ = 7.1762e-05, step size = 7.38e-02
[ Info: GD: iter 1395: f = 0.000000016454, ‖∇f‖ = 7.1779e-05, step size = 7.47e-02
[ Info: GD: iter 1396: f = 0.000000016264, ‖∇f‖ = 7.0933e-05, step size = 7.38e-02
[ Info: GD: iter 1397: f = 0.000000016076, ‖∇f‖ = 7.0950e-05, step size = 7.47e-02
[ Info: GD: iter 1398: f = 0.000000015890, ‖∇f‖ = 7.0113e-05, step size = 7.38e-02
[ Info: GD: iter 1399: f = 0.000000015706, ‖∇f‖ = 7.0130e-05, step size = 7.47e-02
[ Info: GD: iter 1400: f = 0.000000015525, ‖∇f‖ = 6.9303e-05, step size = 7.38e-02
[ Info: GD: iter 1401: f = 0.000000015346, ‖∇f‖ = 6.9320e-05, step size = 7.47e-02
[ Info: GD: iter 1402: f = 0.000000015168, ‖∇f‖ = 6.8503e-05, step size = 7.38e-02
[ Info: GD: iter 1403: f = 0.000000014993, ‖∇f‖ = 6.8519e-05, step size = 7.47e-02
[ Info: GD: iter 1404: f = 0.000000014820, ‖∇f‖ = 6.7711e-05, step size = 7.38e-02
[ Info: GD: iter 1405: f = 0.000000014649, ‖∇f‖ = 6.7727e-05, step size = 7.47e-02
[ Info: GD: iter 1406: f = 0.000000014479, ‖∇f‖ = 6.6929e-05, step size = 7.38e-02
[ Info: GD: iter 1407: f = 0.000000014312, ‖∇f‖ = 6.6945e-05, step size = 7.47e-02
[ Info: GD: iter 1408: f = 0.000000014147, ‖∇f‖ = 6.6156e-05, step size = 7.38e-02
[ Info: GD: iter 1409: f = 0.000000013983, ‖∇f‖ = 6.6172e-05, step size = 7.47e-02
[ Info: GD: iter 1410: f = 0.000000013822, ‖∇f‖ = 6.5392e-05, step size = 7.38e-02
[ Info: GD: iter 1411: f = 0.000000013662, ‖∇f‖ = 6.5407e-05, step size = 7.47e-02
[ Info: GD: iter 1412: f = 0.000000013504, ‖∇f‖ = 6.4636e-05, step size = 7.38e-02
[ Info: GD: iter 1413: f = 0.000000013348, ‖∇f‖ = 6.4652e-05, step size = 7.47e-02
[ Info: GD: iter 1414: f = 0.000000013194, ‖∇f‖ = 6.3889e-05, step size = 7.38e-02
[ Info: GD: iter 1415: f = 0.000000013042, ‖∇f‖ = 6.3905e-05, step size = 7.47e-02
[ Info: GD: iter 1416: f = 0.000000012891, ‖∇f‖ = 6.3151e-05, step size = 7.38e-02
[ Info: GD: iter 1417: f = 0.000000012742, ‖∇f‖ = 6.3166e-05, step size = 7.47e-02
[ Info: GD: iter 1418: f = 0.000000012595, ‖∇f‖ = 6.2422e-05, step size = 7.38e-02
[ Info: GD: iter 1419: f = 0.000000012449, ‖∇f‖ = 6.2437e-05, step size = 7.47e-02
[ Info: GD: iter 1420: f = 0.000000012306, ‖∇f‖ = 6.1701e-05, step size = 7.38e-02
[ Info: GD: iter 1421: f = 0.000000012163, ‖∇f‖ = 6.1715e-05, step size = 7.47e-02
[ Info: GD: iter 1422: f = 0.000000012023, ‖∇f‖ = 6.0988e-05, step size = 7.38e-02
[ Info: GD: iter 1423: f = 0.000000011884, ‖∇f‖ = 6.1002e-05, step size = 7.47e-02
[ Info: GD: iter 1424: f = 0.000000011747, ‖∇f‖ = 6.0283e-05, step size = 7.38e-02
[ Info: GD: iter 1425: f = 0.000000011611, ‖∇f‖ = 6.0297e-05, step size = 7.47e-02
[ Info: GD: iter 1426: f = 0.000000011477, ‖∇f‖ = 5.9587e-05, step size = 7.38e-02
[ Info: GD: iter 1427: f = 0.000000011344, ‖∇f‖ = 5.9601e-05, step size = 7.47e-02
[ Info: GD: iter 1428: f = 0.000000011213, ‖∇f‖ = 5.8898e-05, step size = 7.38e-02
[ Info: GD: iter 1429: f = 0.000000011084, ‖∇f‖ = 5.8912e-05, step size = 7.47e-02
[ Info: GD: iter 1430: f = 0.000000010956, ‖∇f‖ = 5.8218e-05, step size = 7.38e-02
[ Info: GD: iter 1431: f = 0.000000010829, ‖∇f‖ = 5.8232e-05, step size = 7.47e-02
[ Info: GD: iter 1432: f = 0.000000010704, ‖∇f‖ = 5.7545e-05, step size = 7.38e-02
[ Info: GD: iter 1433: f = 0.000000010580, ‖∇f‖ = 5.7559e-05, step size = 7.47e-02
[ Info: GD: iter 1434: f = 0.000000010458, ‖∇f‖ = 5.6880e-05, step size = 7.38e-02
[ Info: GD: iter 1435: f = 0.000000010337, ‖∇f‖ = 5.6894e-05, step size = 7.47e-02
[ Info: GD: iter 1436: f = 0.000000010218, ‖∇f‖ = 5.6223e-05, step size = 7.38e-02
[ Info: GD: iter 1437: f = 0.000000010100, ‖∇f‖ = 5.6237e-05, step size = 7.47e-02
[ Info: GD: iter 1438: f = 0.000000009983, ‖∇f‖ = 5.5574e-05, step size = 7.38e-02
[ Info: GD: iter 1439: f = 0.000000009868, ‖∇f‖ = 5.5587e-05, step size = 7.47e-02
[ Info: GD: iter 1440: f = 0.000000009754, ‖∇f‖ = 5.4932e-05, step size = 7.38e-02
[ Info: GD: iter 1441: f = 0.000000009641, ‖∇f‖ = 5.4945e-05, step size = 7.47e-02
[ Info: GD: iter 1442: f = 0.000000009530, ‖∇f‖ = 5.4297e-05, step size = 7.38e-02
[ Info: GD: iter 1443: f = 0.000000009420, ‖∇f‖ = 5.4310e-05, step size = 7.47e-02
[ Info: GD: iter 1444: f = 0.000000009311, ‖∇f‖ = 5.3670e-05, step size = 7.38e-02
[ Info: GD: iter 1445: f = 0.000000009203, ‖∇f‖ = 5.3683e-05, step size = 7.47e-02
[ Info: GD: iter 1446: f = 0.000000009097, ‖∇f‖ = 5.3050e-05, step size = 7.38e-02
[ Info: GD: iter 1447: f = 0.000000008992, ‖∇f‖ = 5.3062e-05, step size = 7.47e-02
[ Info: GD: iter 1448: f = 0.000000008888, ‖∇f‖ = 5.2437e-05, step size = 7.38e-02
[ Info: GD: iter 1449: f = 0.000000008785, ‖∇f‖ = 5.2449e-05, step size = 7.47e-02
[ Info: GD: iter 1450: f = 0.000000008684, ‖∇f‖ = 5.1831e-05, step size = 7.38e-02
[ Info: GD: iter 1451: f = 0.000000008583, ‖∇f‖ = 5.1843e-05, step size = 7.47e-02
[ Info: GD: iter 1452: f = 0.000000008484, ‖∇f‖ = 5.1232e-05, step size = 7.38e-02
[ Info: GD: iter 1453: f = 0.000000008386, ‖∇f‖ = 5.1245e-05, step size = 7.47e-02
[ Info: GD: iter 1454: f = 0.000000008289, ‖∇f‖ = 5.0640e-05, step size = 7.38e-02
[ Info: GD: iter 1455: f = 0.000000008194, ‖∇f‖ = 5.0652e-05, step size = 7.47e-02
[ Info: GD: iter 1456: f = 0.000000008099, ‖∇f‖ = 5.0055e-05, step size = 7.38e-02
[ Info: GD: iter 1457: f = 0.000000008005, ‖∇f‖ = 5.0067e-05, step size = 7.47e-02
[ Info: GD: iter 1458: f = 0.000000007913, ‖∇f‖ = 4.9477e-05, step size = 7.38e-02
[ Info: GD: iter 1459: f = 0.000000007821, ‖∇f‖ = 4.9489e-05, step size = 7.47e-02
[ Info: GD: iter 1460: f = 0.000000007731, ‖∇f‖ = 4.8906e-05, step size = 7.38e-02
[ Info: GD: iter 1461: f = 0.000000007642, ‖∇f‖ = 4.8917e-05, step size = 7.47e-02
[ Info: GD: iter 1462: f = 0.000000007553, ‖∇f‖ = 4.8341e-05, step size = 7.38e-02
[ Info: GD: iter 1463: f = 0.000000007466, ‖∇f‖ = 4.8352e-05, step size = 7.47e-02
[ Info: GD: iter 1464: f = 0.000000007380, ‖∇f‖ = 4.7782e-05, step size = 7.38e-02
[ Info: GD: iter 1465: f = 0.000000007295, ‖∇f‖ = 4.7793e-05, step size = 7.47e-02
[ Info: GD: iter 1466: f = 0.000000007210, ‖∇f‖ = 4.7230e-05, step size = 7.38e-02
[ Info: GD: iter 1467: f = 0.000000007127, ‖∇f‖ = 4.7241e-05, step size = 7.47e-02
[ Info: GD: iter 1468: f = 0.000000007045, ‖∇f‖ = 4.6684e-05, step size = 7.38e-02
[ Info: GD: iter 1469: f = 0.000000006963, ‖∇f‖ = 4.6695e-05, step size = 7.47e-02
[ Info: GD: iter 1470: f = 0.000000006883, ‖∇f‖ = 4.6145e-05, step size = 7.38e-02
[ Info: GD: iter 1471: f = 0.000000006803, ‖∇f‖ = 4.6156e-05, step size = 7.47e-02
[ Info: GD: iter 1472: f = 0.000000006725, ‖∇f‖ = 4.5612e-05, step size = 7.38e-02
[ Info: GD: iter 1473: f = 0.000000006647, ‖∇f‖ = 4.5623e-05, step size = 7.47e-02
[ Info: GD: iter 1474: f = 0.000000006570, ‖∇f‖ = 4.5085e-05, step size = 7.38e-02
[ Info: GD: iter 1475: f = 0.000000006494, ‖∇f‖ = 4.5096e-05, step size = 7.47e-02
[ Info: GD: iter 1476: f = 0.000000006419, ‖∇f‖ = 4.4564e-05, step size = 7.38e-02
[ Info: GD: iter 1477: f = 0.000000006345, ‖∇f‖ = 4.4575e-05, step size = 7.47e-02
[ Info: GD: iter 1478: f = 0.000000006272, ‖∇f‖ = 4.4049e-05, step size = 7.38e-02
[ Info: GD: iter 1479: f = 0.000000006199, ‖∇f‖ = 4.4060e-05, step size = 7.47e-02
[ Info: GD: iter 1480: f = 0.000000006128, ‖∇f‖ = 4.3540e-05, step size = 7.38e-02
[ Info: GD: iter 1481: f = 0.000000006057, ‖∇f‖ = 4.3551e-05, step size = 7.47e-02
[ Info: GD: iter 1482: f = 0.000000005987, ‖∇f‖ = 4.3037e-05, step size = 7.38e-02
[ Info: GD: iter 1483: f = 0.000000005918, ‖∇f‖ = 4.3048e-05, step size = 7.47e-02
[ Info: GD: iter 1484: f = 0.000000005850, ‖∇f‖ = 4.2540e-05, step size = 7.38e-02
[ Info: GD: iter 1485: f = 0.000000005782, ‖∇f‖ = 4.2550e-05, step size = 7.47e-02
[ Info: GD: iter 1486: f = 0.000000005715, ‖∇f‖ = 4.2049e-05, step size = 7.38e-02
[ Info: GD: iter 1487: f = 0.000000005649, ‖∇f‖ = 4.2059e-05, step size = 7.47e-02
[ Info: GD: iter 1488: f = 0.000000005584, ‖∇f‖ = 4.1563e-05, step size = 7.38e-02
[ Info: GD: iter 1489: f = 0.000000005519, ‖∇f‖ = 4.1573e-05, step size = 7.47e-02
[ Info: GD: iter 1490: f = 0.000000005456, ‖∇f‖ = 4.1083e-05, step size = 7.38e-02
[ Info: GD: iter 1491: f = 0.000000005393, ‖∇f‖ = 4.1093e-05, step size = 7.47e-02
[ Info: GD: iter 1492: f = 0.000000005330, ‖∇f‖ = 4.0608e-05, step size = 7.38e-02
[ Info: GD: iter 1493: f = 0.000000005269, ‖∇f‖ = 4.0618e-05, step size = 7.47e-02
[ Info: GD: iter 1494: f = 0.000000005208, ‖∇f‖ = 4.0139e-05, step size = 7.38e-02
[ Info: GD: iter 1495: f = 0.000000005148, ‖∇f‖ = 4.0149e-05, step size = 7.47e-02
[ Info: GD: iter 1496: f = 0.000000005088, ‖∇f‖ = 3.9675e-05, step size = 7.38e-02
[ Info: GD: iter 1497: f = 0.000000005029, ‖∇f‖ = 3.9685e-05, step size = 7.47e-02
[ Info: GD: iter 1498: f = 0.000000004971, ‖∇f‖ = 3.9217e-05, step size = 7.38e-02
[ Info: GD: iter 1499: f = 0.000000004914, ‖∇f‖ = 3.9226e-05, step size = 7.47e-02
[ Info: GD: iter 1500: f = 0.000000004857, ‖∇f‖ = 3.8764e-05, step size = 7.38e-02
[ Info: GD: iter 1501: f = 0.000000004801, ‖∇f‖ = 3.8773e-05, step size = 7.47e-02
[ Info: GD: iter 1502: f = 0.000000004745, ‖∇f‖ = 3.8316e-05, step size = 7.38e-02
[ Info: GD: iter 1503: f = 0.000000004691, ‖∇f‖ = 3.8325e-05, step size = 7.47e-02
[ Info: GD: iter 1504: f = 0.000000004636, ‖∇f‖ = 3.7873e-05, step size = 7.38e-02
[ Info: GD: iter 1505: f = 0.000000004583, ‖∇f‖ = 3.7882e-05, step size = 7.47e-02
[ Info: GD: iter 1506: f = 0.000000004530, ‖∇f‖ = 3.7436e-05, step size = 7.38e-02
[ Info: GD: iter 1507: f = 0.000000004478, ‖∇f‖ = 3.7445e-05, step size = 7.47e-02
[ Info: GD: iter 1508: f = 0.000000004426, ‖∇f‖ = 3.7003e-05, step size = 7.38e-02
[ Info: GD: iter 1509: f = 0.000000004375, ‖∇f‖ = 3.7012e-05, step size = 7.47e-02
[ Info: GD: iter 1510: f = 0.000000004324, ‖∇f‖ = 3.6576e-05, step size = 7.38e-02
[ Info: GD: iter 1511: f = 0.000000004274, ‖∇f‖ = 3.6584e-05, step size = 7.47e-02
[ Info: GD: iter 1512: f = 0.000000004225, ‖∇f‖ = 3.6153e-05, step size = 7.38e-02
[ Info: GD: iter 1513: f = 0.000000004176, ‖∇f‖ = 3.6162e-05, step size = 7.47e-02
[ Info: GD: iter 1514: f = 0.000000004128, ‖∇f‖ = 3.5736e-05, step size = 7.38e-02
[ Info: GD: iter 1515: f = 0.000000004080, ‖∇f‖ = 3.5744e-05, step size = 7.47e-02
[ Info: GD: iter 1516: f = 0.000000004033, ‖∇f‖ = 3.5323e-05, step size = 7.38e-02
[ Info: GD: iter 1517: f = 0.000000003986, ‖∇f‖ = 3.5331e-05, step size = 7.47e-02
[ Info: GD: iter 1518: f = 0.000000003940, ‖∇f‖ = 3.4915e-05, step size = 7.38e-02
[ Info: GD: iter 1519: f = 0.000000003895, ‖∇f‖ = 3.4923e-05, step size = 7.47e-02
[ Info: GD: iter 1520: f = 0.000000003850, ‖∇f‖ = 3.4511e-05, step size = 7.38e-02
[ Info: GD: iter 1521: f = 0.000000003805, ‖∇f‖ = 3.4519e-05, step size = 7.47e-02
[ Info: GD: iter 1522: f = 0.000000003761, ‖∇f‖ = 3.4113e-05, step size = 7.38e-02
[ Info: GD: iter 1523: f = 0.000000003718, ‖∇f‖ = 3.4121e-05, step size = 7.47e-02
[ Info: GD: iter 1524: f = 0.000000003675, ‖∇f‖ = 3.3718e-05, step size = 7.38e-02
[ Info: GD: iter 1525: f = 0.000000003633, ‖∇f‖ = 3.3726e-05, step size = 7.47e-02
[ Info: GD: iter 1526: f = 0.000000003591, ‖∇f‖ = 3.3329e-05, step size = 7.38e-02
[ Info: GD: iter 1527: f = 0.000000003549, ‖∇f‖ = 3.3337e-05, step size = 7.47e-02
[ Info: GD: iter 1528: f = 0.000000003508, ‖∇f‖ = 3.2944e-05, step size = 7.38e-02
[ Info: GD: iter 1529: f = 0.000000003468, ‖∇f‖ = 3.2952e-05, step size = 7.47e-02
[ Info: GD: iter 1530: f = 0.000000003428, ‖∇f‖ = 3.2563e-05, step size = 7.38e-02
[ Info: GD: iter 1531: f = 0.000000003388, ‖∇f‖ = 3.2571e-05, step size = 7.47e-02
[ Info: GD: iter 1532: f = 0.000000003349, ‖∇f‖ = 3.2187e-05, step size = 7.38e-02
[ Info: GD: iter 1533: f = 0.000000003310, ‖∇f‖ = 3.2195e-05, step size = 7.47e-02
[ Info: GD: iter 1534: f = 0.000000003272, ‖∇f‖ = 3.1815e-05, step size = 7.38e-02
[ Info: GD: iter 1535: f = 0.000000003234, ‖∇f‖ = 3.1823e-05, step size = 7.47e-02
[ Info: GD: iter 1536: f = 0.000000003197, ‖∇f‖ = 3.1448e-05, step size = 7.38e-02
[ Info: GD: iter 1537: f = 0.000000003160, ‖∇f‖ = 3.1455e-05, step size = 7.47e-02
[ Info: GD: iter 1538: f = 0.000000003123, ‖∇f‖ = 3.1084e-05, step size = 7.38e-02
[ Info: GD: iter 1539: f = 0.000000003087, ‖∇f‖ = 3.1092e-05, step size = 7.47e-02
[ Info: GD: iter 1540: f = 0.000000003051, ‖∇f‖ = 3.0725e-05, step size = 7.38e-02
[ Info: GD: iter 1541: f = 0.000000003016, ‖∇f‖ = 3.0733e-05, step size = 7.47e-02
[ Info: GD: iter 1542: f = 0.000000002981, ‖∇f‖ = 3.0370e-05, step size = 7.38e-02
[ Info: GD: iter 1543: f = 0.000000002947, ‖∇f‖ = 3.0378e-05, step size = 7.47e-02
[ Info: GD: iter 1544: f = 0.000000002913, ‖∇f‖ = 3.0019e-05, step size = 7.38e-02
[ Info: GD: iter 1545: f = 0.000000002879, ‖∇f‖ = 3.0027e-05, step size = 7.47e-02
[ Info: GD: iter 1546: f = 0.000000002846, ‖∇f‖ = 2.9673e-05, step size = 7.38e-02
[ Info: GD: iter 1547: f = 0.000000002813, ‖∇f‖ = 2.9680e-05, step size = 7.47e-02
[ Info: GD: iter 1548: f = 0.000000002781, ‖∇f‖ = 2.9330e-05, step size = 7.38e-02
[ Info: GD: iter 1549: f = 0.000000002748, ‖∇f‖ = 2.9337e-05, step size = 7.47e-02
[ Info: GD: iter 1550: f = 0.000000002717, ‖∇f‖ = 2.8991e-05, step size = 7.38e-02
[ Info: GD: iter 1551: f = 0.000000002685, ‖∇f‖ = 2.8998e-05, step size = 7.47e-02
[ Info: GD: iter 1552: f = 0.000000002654, ‖∇f‖ = 2.8656e-05, step size = 7.38e-02
[ Info: GD: iter 1553: f = 0.000000002624, ‖∇f‖ = 2.8663e-05, step size = 7.47e-02
[ Info: GD: iter 1554: f = 0.000000002593, ‖∇f‖ = 2.8325e-05, step size = 7.38e-02
[ Info: GD: iter 1555: f = 0.000000002563, ‖∇f‖ = 2.8332e-05, step size = 7.47e-02
[ Info: GD: iter 1556: f = 0.000000002534, ‖∇f‖ = 2.7998e-05, step size = 7.38e-02
[ Info: GD: iter 1557: f = 0.000000002504, ‖∇f‖ = 2.8004e-05, step size = 7.47e-02
[ Info: GD: iter 1558: f = 0.000000002476, ‖∇f‖ = 2.7674e-05, step size = 7.38e-02
[ Info: GD: iter 1559: f = 0.000000002447, ‖∇f‖ = 2.7681e-05, step size = 7.47e-02
[ Info: GD: iter 1560: f = 0.000000002419, ‖∇f‖ = 2.7355e-05, step size = 7.38e-02
[ Info: GD: iter 1561: f = 0.000000002391, ‖∇f‖ = 2.7361e-05, step size = 7.47e-02
[ Info: GD: iter 1562: f = 0.000000002363, ‖∇f‖ = 2.7039e-05, step size = 7.38e-02
[ Info: GD: iter 1563: f = 0.000000002336, ‖∇f‖ = 2.7045e-05, step size = 7.47e-02
[ Info: GD: iter 1564: f = 0.000000002309, ‖∇f‖ = 2.6726e-05, step size = 7.38e-02
[ Info: GD: iter 1565: f = 0.000000002282, ‖∇f‖ = 2.6733e-05, step size = 7.47e-02
[ Info: GD: iter 1566: f = 0.000000002256, ‖∇f‖ = 2.6417e-05, step size = 7.38e-02
[ Info: GD: iter 1567: f = 0.000000002230, ‖∇f‖ = 2.6424e-05, step size = 7.47e-02
[ Info: GD: iter 1568: f = 0.000000002204, ‖∇f‖ = 2.6112e-05, step size = 7.38e-02
[ Info: GD: iter 1569: f = 0.000000002179, ‖∇f‖ = 2.6118e-05, step size = 7.47e-02
[ Info: GD: iter 1570: f = 0.000000002153, ‖∇f‖ = 2.5811e-05, step size = 7.38e-02
[ Info: GD: iter 1571: f = 0.000000002128, ‖∇f‖ = 2.5817e-05, step size = 7.47e-02
[ Info: GD: iter 1572: f = 0.000000002104, ‖∇f‖ = 2.5512e-05, step size = 7.38e-02
[ Info: GD: iter 1573: f = 0.000000002080, ‖∇f‖ = 2.5518e-05, step size = 7.47e-02
[ Info: GD: iter 1574: f = 0.000000002056, ‖∇f‖ = 2.5218e-05, step size = 7.38e-02
[ Info: GD: iter 1575: f = 0.000000002032, ‖∇f‖ = 2.5224e-05, step size = 7.47e-02
