Julia Version 1.4.0-DEV.674
Commit 082f446f52 (2020-01-02 16:59 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 1089.978467948208 (tracked)
Current loss is: 793.0447929053497 (tracked)
Current loss is: 790.963689918369 (tracked)
Current loss is: 742.1850300879343 (tracked)
Current loss is: 473.46534132612936 (tracked)
Current loss is: 467.4844831223379 (tracked)
Current loss is: 407.3809232114147 (tracked)
Current loss is: 318.881455083538 (tracked)
Current loss is: 212.12485857131608 (tracked)
Current loss is: 222.1432534523827 (tracked)
Current loss is: 154.2719509090734 (tracked)
Current loss is: 140.0046391443342 (tracked)
Current loss is: 102.27429505715195 (tracked)
Current loss is: 76.99187100316806 (tracked)
Current loss is: 66.1662392772523 (tracked)
Current loss is: 61.18099434893004 (tracked)
Current loss is: 67.8377873944148 (tracked)
Current loss is: 74.10103133276043 (tracked)
Current loss is: 60.69955887483014 (tracked)
Current loss is: 72.42928714530558 (tracked)
Current loss is: 83.83752594966656 (tracked)
Current loss is: 78.64467054444899 (tracked)
Current loss is: 97.54037157923318 (tracked)
Current loss is: 95.50006577060729 (tracked)
Current loss is: 93.70060831268738 (tracked)
Current loss is: 102.50201021050484 (tracked)
Current loss is: 85.6411175040204 (tracked)
Current loss is: 56.6441349051632 (tracked)
Current loss is: 73.14457286780788 (tracked)
Current loss is: 56.92107209010491 (tracked)
Current loss is: 40.71052400403774 (tracked)
Current loss is: 47.506106088243456 (tracked)
Current loss is: 57.03818304445583 (tracked)
Current loss is: 30.019719668690637 (tracked)
Current loss is: 29.42852667849562 (tracked)
Current loss is: 28.948857992754416 (tracked)
Current loss is: 26.916163582187842 (tracked)
Current loss is: 32.78362586180273 (tracked)
Current loss is: 22.407301742901303 (tracked)
Current loss is: 22.545910314438025 (tracked)
Current loss is: 32.64388859529814 (tracked)
Current loss is: 27.529448663853632 (tracked)
Current loss is: 32.126148431943484 (tracked)
Current loss is: 27.514935248620997 (tracked)
Current loss is: 34.04906344227796 (tracked)
Current loss is: 30.99443498321852 (tracked)
Current loss is: 32.60812987516388 (tracked)
Current loss is: 24.92864567262676 (tracked)
Current loss is: 27.293411958941892 (tracked)
Current loss is: 28.341085944198117 (tracked)
Current loss is: 26.17068603647056 (tracked)
Current loss is: 32.515628935516794 (tracked)
Current loss is: 28.664651127063113 (tracked)
Current loss is: 18.815028998332433 (tracked)
Current loss is: 25.76299624294857 (tracked)
Current loss is: 25.612380232088086 (tracked)
Current loss is: 34.028134933871684 (tracked)
Current loss is: 25.089868833938322 (tracked)
Current loss is: 20.272452555212173 (tracked)
Current loss is: 26.40903078140739 (tracked)
Current loss is: 23.561070188870016 (tracked)
Current loss is: 23.093381887189185 (tracked)
Current loss is: 17.44835169331477 (tracked)
Current loss is: 21.506086171549114 (tracked)
Current loss is: 19.0399383669395 (tracked)
Current loss is: 23.783428755853546 (tracked)
Current loss is: 23.981101404321567 (tracked)
Current loss is: 17.997589014141287 (tracked)
Current loss is: 20.750514667271773 (tracked)
Current loss is: 18.07842905021356 (tracked)
Current loss is: 23.71248415812299 (tracked)
Current loss is: 22.220019423540517 (tracked)
Current loss is: 21.03074032338637 (tracked)
Current loss is: 26.222643241644153 (tracked)
Current loss is: 19.0976539399753 (tracked)
Current loss is: 17.59295618962105 (tracked)
Current loss is: 27.507080947550975 (tracked)
Current loss is: 16.994028439470604 (tracked)
Current loss is: 23.849039122574922 (tracked)
Current loss is: 17.918511265681353 (tracked)
Current loss is: 14.988083071161041 (tracked)
Current loss is: 22.235402032737547 (tracked)
Current loss is: 14.189908133887936 (tracked)
Current loss is: 20.777109970336657 (tracked)
Current loss is: 14.269542380897663 (tracked)
Current loss is: 15.103286705194991 (tracked)
Current loss is: 19.56554967211941 (tracked)
Current loss is: 16.562689705151605 (tracked)
Current loss is: 19.189696661295507 (tracked)
Current loss is: 19.748891357506526 (tracked)
Current loss is: 18.718225931280593 (tracked)
Current loss is: 15.315965261941114 (tracked)
Current loss is: 20.66221167873276 (tracked)
Current loss is: 20.33742150653681 (tracked)
Current loss is: 13.83736828342579 (tracked)
Current loss is: 17.676154945567443 (tracked)
Current loss is: 15.60228620145825 (tracked)
Current loss is: 14.574786988056566 (tracked)
Current loss is: 25.530012687046543 (tracked)
Current loss is: 10.742279630345699 (tracked)
Current loss is: 12.719144673830225 (tracked)
Current loss is: 19.090055377843907 (tracked)
Current loss is: 16.887428288517842 (tracked)
Current loss is: 16.23542264755716 (tracked)
Current loss is: 22.50288953475115 (tracked)
Current loss is: 14.204253786398414 (tracked)
Current loss is: 16.732348074606296 (tracked)
Current loss is: 19.11968522431154 (tracked)
Current loss is: 20.690743110652544 (tracked)
Current loss is: 12.250082003359095 (tracked)
Current loss is: 15.105871245886044 (tracked)
Current loss is: 16.678649790681902 (tracked)
Current loss is: 15.18404807786186 (tracked)
Current loss is: 16.197067569030708 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.03289339424449093

Current loss is: 0.23991767664644864 (tracked)
Current loss is: 0.2186066035476685 (tracked)
Current loss is: 0.19025357674461457 (tracked)
Current loss is: 0.194636028371787 (tracked)
Current loss is: 0.23103254468911466 (tracked)
Current loss is: 0.2262256569768496 (tracked)
Current loss is: 0.17241143397186143 (tracked)
Current loss is: 0.14625190096175075 (tracked)
Current loss is: 0.16485077653799057 (tracked)
Current loss is: 0.1468322204490269 (tracked)
Current loss is: 0.1338319912457554 (tracked)
Current loss is: 0.11398410561986197 (tracked)
Current loss is: 0.16193564966918322 (tracked)
Current loss is: 0.12044609961161354 (tracked)
Current loss is: 0.1274938162764074 (tracked)
Current loss is: 0.11687133103727382 (tracked)
Current loss is: 0.10465887457378317 (tracked)
Current loss is: 0.11625498127194606 (tracked)
Current loss is: 0.11918496551899001 (tracked)
Current loss is: 0.08512397807757621 (tracked)
Current loss is: 0.1327364261868864 (tracked)
Current loss is: 0.08849828804324943 (tracked)
Current loss is: 0.08012177025971445 (tracked)
Current loss is: 0.11622288067698835 (tracked)
Current loss is: 0.09976933048051424 (tracked)
Current loss is: 0.10222428549068327 (tracked)
Current loss is: 0.09290844836583693 (tracked)
Current loss is: 0.10386541871334913 (tracked)
Current loss is: 0.10017182218044456 (tracked)
Current loss is: 0.07061734632992012 (tracked)
Current loss is: 0.09413638542798353 (tracked)
Current loss is: 0.08576775595746942 (tracked)
Current loss is: 0.07156161694133145 (tracked)
Current loss is: 0.08191111701890881 (tracked)
Current loss is: 0.055180530072291366 (tracked)
Current loss is: 0.04817114420165423 (tracked)
Current loss is: 0.082004361501333 (tracked)
Current loss is: 0.05660332761951731 (tracked)
Current loss is: 0.06574133485714265 (tracked)
Current loss is: 0.07278019474331107 (tracked)
Current loss is: 0.0563620441891544 (tracked)
Current loss is: 0.06533965835995288 (tracked)
Current loss is: 0.06481822863924293 (tracked)
Current loss is: 0.06281730418174253 (tracked)
Current loss is: 0.058139167212045616 (tracked)
Current loss is: 0.05660928113083325 (tracked)
Current loss is: 0.05631602296015657 (tracked)
Current loss is: 0.07448773055831283 (tracked)
Current loss is: 0.06798361907998385 (tracked)
Current loss is: 0.053901429703283606 (tracked)
Current loss is: 0.042709503464754286 (tracked)
Current loss is: 0.06998413510498676 (tracked)
Current loss is: 0.054299309481301 (tracked)
Current loss is: 0.044757116959464105 (tracked)
Current loss is: 0.04910031274050802 (tracked)
Current loss is: 0.061080113767846445 (tracked)
Current loss is: 0.050280366559012295 (tracked)
Current loss is: 0.04881590524798005 (tracked)
Current loss is: 0.039865701068976085 (tracked)
Current loss is: 0.04686321911883958 (tracked)
Current loss is: 0.04936988029068812 (tracked)
Current loss is: 0.04035778517387373 (tracked)
Current loss is: 0.04114162374751364 (tracked)
Current loss is: 0.04311255421424511 (tracked)
Current loss is: 0.04448211720477799 (tracked)
Current loss is: 0.04681524755956516 (tracked)
Current loss is: 0.03870833635941231 (tracked)
Current loss is: 0.03671701722508141 (tracked)
Current loss is: 0.04793909786092607 (tracked)
Current loss is: 0.04895894433691754 (tracked)
Current loss is: 0.033722424275641164 (tracked)
Current loss is: 0.041001314317710286 (tracked)
Current loss is: 0.04452670398738387 (tracked)
Current loss is: 0.041997371584389445 (tracked)
Current loss is: 0.056828093574413346 (tracked)
Current loss is: 0.03847075637748644 (tracked)
Current loss is: 0.04413194492363567 (tracked)
Current loss is: 0.051704844532471726 (tracked)
Current loss is: 0.03257353607494388 (tracked)
Current loss is: 0.05742610219492992 (tracked)
Current loss is: 0.039473254552424654 (tracked)
Current loss is: 0.0395620433140689 (tracked)
Current loss is: 0.039971630015803256 (tracked)
Current loss is: 0.03327379644111433 (tracked)
Current loss is: 0.026369931768921207 (tracked)
Current loss is: 0.03577968780677472 (tracked)
Current loss is: 0.034296701546113674 (tracked)
Current loss is: 0.034743586638068945 (tracked)
Current loss is: 0.030018976314085587 (tracked)
Current loss is: 0.03988443059981339 (tracked)
Current loss is: 0.030145816476486603 (tracked)
Current loss is: 0.037786324489281625 (tracked)
Current loss is: 0.03226299243502845 (tracked)
Current loss is: 0.02734249788903541 (tracked)
Current loss is: 0.0204269887938438 (tracked)
Current loss is: 0.030033407554686906 (tracked)
Current loss is: 0.03225363897033102 (tracked)
Current loss is: 0.03758638024384687 (tracked)
Current loss is: 0.025873549714598064 (tracked)
Current loss is: 0.02193486591710362 (tracked)
Current loss is: 0.03532762422834802 (tracked)
Current loss is: 0.027686611956634306 (tracked)
Current loss is: 0.021640880903982904 (tracked)
Current loss is: 0.03710018370661696 (tracked)
Current loss is: 0.03757041478634506 (tracked)
Current loss is: 0.03640128479014676 (tracked)
Current loss is: 0.022844830297512286 (tracked)
Current loss is: 0.032249727919372126 (tracked)
Current loss is: 0.026777811591951695 (tracked)
Current loss is: 0.03657612512492331 (tracked)
Current loss is: 0.03743889564697379 (tracked)
Current loss is: 0.026005272677219173 (tracked)
Current loss is: 0.024657069828548914 (tracked)
Current loss is: 0.03005666093069862 (tracked)
Current loss is: 0.025873361581576826 (tracked)
Current loss is: 0.02418626599124502 (tracked)
Current loss is: 0.029003058946640462 (tracked)
Current loss is: 0.027225037375189807 (tracked)
Current loss is: 0.022682390526283593 (tracked)
Current loss is: 0.024473754927988 (tracked)
Current loss is: 0.024057557626600307 (tracked)
Current loss is: 0.030393653933467723 (tracked)
Current loss is: 0.03246376329824336 (tracked)
Current loss is: 0.031135988057878018 (tracked)
Current loss is: 0.027944894471932217 (tracked)
Current loss is: 0.024470402321503337 (tracked)
Current loss is: 0.022139683383598868 (tracked)
Current loss is: 0.019099745003170902 (tracked)
Current loss is: 0.022869763411111736 (tracked)
Current loss is: 0.025100779361257267 (tracked)
Current loss is: 0.03043733390141517 (tracked)
Current loss is: 0.024562380614400726 (tracked)
Current loss is: 0.023721053797174305 (tracked)
Current loss is: 0.017831867234327965 (tracked)
Current loss is: 0.022383640000305426 (tracked)
Current loss is: 0.024312062500439036 (tracked)
Current loss is: 0.02889738193998984 (tracked)
Current loss is: 0.024398776646999423 (tracked)
Current loss is: 0.02212756712393033 (tracked)
Current loss is: 0.01714319655459874 (tracked)
Current loss is: 0.02354380673524043 (tracked)
Current loss is: 0.024701426075271992 (tracked)
Current loss is: 0.0195412799753486 (tracked)
Current loss is: 0.03185903834984515 (tracked)
Current loss is: 0.0182980912514736 (tracked)
Current loss is: 0.01812899658829066 (tracked)
Current loss is: 0.020436243817188428 (tracked)
Current loss is: 0.020049060825243995 (tracked)
Current loss is: 0.01721261332898849 (tracked)
Current loss is: 0.018293022352716987 (tracked)
Current loss is: 0.02284220546707967 (tracked)
Current loss is: 0.02218046200295958 (tracked)
Current loss is: 0.019902282946506394 (tracked)
Current loss is: 0.02053968893438915 (tracked)
Current loss is: 0.026092054588799846 (tracked)
Current loss is: 0.02309728891257031 (tracked)
Current loss is: 0.021547345756915554 (tracked)
Current loss is: 0.020306720740840386 (tracked)
Current loss is: 0.024185739757124135 (tracked)
Current loss is: 0.0221535886155849 (tracked)
Current loss is: 0.020810787844905344 (tracked)
Current loss is: 0.017758794471863706 (tracked)
Current loss is: 0.018655197577555578 (tracked)
Current loss is: 0.01642623143889532 (tracked)
Current loss is: 0.01640505480689658 (tracked)
Current loss is: 0.01643783163407748 (tracked)
Current loss is: 0.020802479455966756 (tracked)
Current loss is: 0.017027305607014286 (tracked)
Current loss is: 0.02122150787057185 (tracked)
Current loss is: 0.017949700371341776 (tracked)
Current loss is: 0.017031150533058093 (tracked)
Current loss is: 0.014756311346547795 (tracked)
Current loss is: 0.027832333221517333 (tracked)
Current loss is: 0.017690699973845033 (tracked)
Current loss is: 0.019336340154522704 (tracked)
Current loss is: 0.0193952503305359 (tracked)
Current loss is: 0.019287529128698966 (tracked)
Current loss is: 0.01618063367788551 (tracked)
Current loss is: 0.021438655580120713 (tracked)
Current loss is: 0.01636090241965839 (tracked)
Current loss is: 0.014424933521509446 (tracked)
Current loss is: 0.020933275744090808 (tracked)
Current loss is: 0.013309112892778585 (tracked)
Current loss is: 0.019219323997041144 (tracked)
Current loss is: 0.01444730406204276 (tracked)
Current loss is: 0.013117858681665893 (tracked)
Current loss is: 0.01845789201342561 (tracked)
Current loss is: 0.017368683431287592 (tracked)
Current loss is: 0.010742322258455735 (tracked)
Current loss is: 0.016433736448633763 (tracked)
Current loss is: 0.02333775133931379 (tracked)
Current loss is: 0.017786761817806897 (tracked)
Current loss is: 0.016948349348179716 (tracked)
Current loss is: 0.013163989600393701 (tracked)
Current loss is: 0.01883776095230024 (tracked)
Current loss is: 0.017005489756813725 (tracked)
Current loss is: 0.021064508600831342 (tracked)
Current loss is: 0.01891749619832046 (tracked)
Current loss is: 0.018469899917746915 (tracked)
Current loss is: 0.016861685228772884 (tracked)
Allen-Cahn equation
error_l2 = 0.04317142507690361

Current loss is: 5.911345415674122 (tracked)
Current loss is: 49.38745975287669 (tracked)
Current loss is: 6.634186953703324 (tracked)
Current loss is: 10.104635751717002 (tracked)
Current loss is: 9.994129096291166 (tracked)
Current loss is: 5.750929830864867 (tracked)
Current loss is: 10.661325179497325 (tracked)
Current loss is: 6.449767101051158 (tracked)
Current loss is: 5.789569715677938 (tracked)
Current loss is: 6.395587364217283 (tracked)
Current loss is: 7.207871620869691 (tracked)
Current loss is: 5.560127571157921 (tracked)
Current loss is: 5.769607174794827 (tracked)
Current loss is: 4.571798628314989 (tracked)
Current loss is: 8.07688967850268 (tracked)
Current loss is: 5.104827556287803 (tracked)
Current loss is: 4.6082456018651055 (tracked)
Current loss is: 6.5676882556028 (tracked)
Current loss is: 6.402109781533072 (tracked)
Current loss is: 5.236772722080864 (tracked)
Current loss is: 4.732469048919139 (tracked)
Current loss is: 4.989263463885214 (tracked)
Current loss is: 4.22185593811368 (tracked)
Current loss is: 5.265025546964571 (tracked)
Current loss is: 5.143118461119738 (tracked)
Current loss is: 5.485902546555316 (tracked)
Current loss is: 5.7909058460968375 (tracked)
Current loss is: 5.873183845954165 (tracked)
Current loss is: 4.745832446217861 (tracked)
Current loss is: 4.379715164256763 (tracked)
Current loss is: 3.635756188203792 (tracked)
Current loss is: 5.021365446221231 (tracked)
Current loss is: 5.3422326654330705 (tracked)
Current loss is: 4.736946274722768 (tracked)
Current loss is: 4.241331632278891 (tracked)
Current loss is: 4.51658117780715 (tracked)
