Julia Version 1.6.0-DEV.580
Commit 8a6656016b (2020-08-04 16:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Fvgscj/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Fvgscj/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 61.894896796370, ‖∇f‖ = 5.2798e+01
[ Info: GD: iter 4091: f = 0.000000010791, ‖∇f‖ = 3.2002e-05, step size = 5.26e-02
[ Info: GD: iter 4092: f = 0.000000010750, ‖∇f‖ = 3.9412e-05, step size = 8.01e-02
[ Info: GD: iter 4093: f = 0.000000010709, ‖∇f‖ = 3.1880e-05, step size = 5.26e-02
[ Info: GD: iter 4094: f = 0.000000010668, ‖∇f‖ = 3.9262e-05, step size = 8.01e-02
[ Info: GD: iter 4095: f = 0.000000010628, ‖∇f‖ = 3.1759e-05, step size = 5.26e-02
[ Info: GD: iter 4096: f = 0.000000010587, ‖∇f‖ = 3.9113e-05, step size = 8.01e-02
[ Info: GD: iter 4097: f = 0.000000010547, ‖∇f‖ = 3.1638e-05, step size = 5.26e-02
[ Info: GD: iter 4098: f = 0.000000010507, ‖∇f‖ = 3.8964e-05, step size = 8.01e-02
[ Info: GD: iter 4099: f = 0.000000010467, ‖∇f‖ = 3.1518e-05, step size = 5.26e-02
[ Info: GD: iter 4100: f = 0.000000010427, ‖∇f‖ = 3.8816e-05, step size = 8.01e-02
[ Info: GD: iter 4101: f = 0.000000010387, ‖∇f‖ = 3.1398e-05, step size = 5.26e-02
[ Info: GD: iter 4102: f = 0.000000010348, ‖∇f‖ = 3.8668e-05, step size = 8.01e-02
[ Info: GD: iter 4103: f = 0.000000010309, ‖∇f‖ = 3.1278e-05, step size = 5.26e-02
[ Info: GD: iter 4104: f = 0.000000010269, ‖∇f‖ = 3.8521e-05, step size = 8.01e-02
[ Info: GD: iter 4105: f = 0.000000010230, ‖∇f‖ = 3.1159e-05, step size = 5.26e-02
[ Info: GD: iter 4106: f = 0.000000010191, ‖∇f‖ = 3.8375e-05, step size = 8.01e-02
[ Info: GD: iter 4107: f = 0.000000010153, ‖∇f‖ = 3.1041e-05, step size = 5.26e-02
[ Info: GD: iter 4108: f = 0.000000010114, ‖∇f‖ = 3.8229e-05, step size = 8.01e-02
[ Info: GD: iter 4109: f = 0.000000010076, ‖∇f‖ = 3.0923e-05, step size = 5.26e-02
[ Info: GD: iter 4110: f = 0.000000010037, ‖∇f‖ = 3.8083e-05, step size = 8.01e-02
[ Info: GD: iter 4111: f = 0.000000009999, ‖∇f‖ = 3.0805e-05, step size = 5.26e-02
[ Info: GD: iter 4112: f = 0.000000009961, ‖∇f‖ = 3.7938e-05, step size = 8.01e-02
[ Info: GD: iter 4113: f = 0.000000009923, ‖∇f‖ = 3.0688e-05, step size = 5.26e-02
[ Info: GD: iter 4114: f = 0.000000009885, ‖∇f‖ = 3.7794e-05, step size = 8.01e-02
[ Info: GD: iter 4115: f = 0.000000009848, ‖∇f‖ = 3.0571e-05, step size = 5.26e-02
[ Info: GD: iter 4116: f = 0.000000009810, ‖∇f‖ = 3.7650e-05, step size = 8.01e-02
[ Info: GD: iter 4117: f = 0.000000009773, ‖∇f‖ = 3.0455e-05, step size = 5.26e-02
[ Info: GD: iter 4118: f = 0.000000009736, ‖∇f‖ = 3.7507e-05, step size = 8.01e-02
[ Info: GD: iter 4119: f = 0.000000009699, ‖∇f‖ = 3.0339e-05, step size = 5.26e-02
[ Info: GD: iter 4120: f = 0.000000009662, ‖∇f‖ = 3.7365e-05, step size = 8.01e-02
[ Info: GD: iter 4121: f = 0.000000009625, ‖∇f‖ = 3.0224e-05, step size = 5.26e-02
[ Info: GD: iter 4122: f = 0.000000009589, ‖∇f‖ = 3.7223e-05, step size = 8.01e-02
[ Info: GD: iter 4123: f = 0.000000009552, ‖∇f‖ = 3.0109e-05, step size = 5.26e-02
[ Info: GD: iter 4124: f = 0.000000009516, ‖∇f‖ = 3.7081e-05, step size = 8.01e-02
[ Info: GD: iter 4125: f = 0.000000009480, ‖∇f‖ = 2.9994e-05, step size = 5.26e-02
[ Info: GD: iter 4126: f = 0.000000009444, ‖∇f‖ = 3.6940e-05, step size = 8.01e-02
[ Info: GD: iter 4127: f = 0.000000009408, ‖∇f‖ = 2.9880e-05, step size = 5.26e-02
[ Info: GD: iter 4128: f = 0.000000009372, ‖∇f‖ = 3.6799e-05, step size = 8.01e-02
[ Info: GD: iter 4129: f = 0.000000009336, ‖∇f‖ = 2.9767e-05, step size = 5.26e-02
[ Info: GD: iter 4130: f = 0.000000009301, ‖∇f‖ = 3.6660e-05, step size = 8.01e-02
[ Info: GD: iter 4131: f = 0.000000009265, ‖∇f‖ = 2.9653e-05, step size = 5.26e-02
[ Info: GD: iter 4132: f = 0.000000009230, ‖∇f‖ = 3.6520e-05, step size = 8.01e-02
[ Info: GD: iter 4133: f = 0.000000009195, ‖∇f‖ = 2.9541e-05, step size = 5.26e-02
[ Info: GD: iter 4134: f = 0.000000009160, ‖∇f‖ = 3.6381e-05, step size = 8.01e-02
[ Info: GD: iter 4135: f = 0.000000009125, ‖∇f‖ = 2.9428e-05, step size = 5.26e-02
[ Info: GD: iter 4136: f = 0.000000009091, ‖∇f‖ = 3.6243e-05, step size = 8.01e-02
[ Info: GD: iter 4137: f = 0.000000009056, ‖∇f‖ = 2.9316e-05, step size = 5.26e-02
[ Info: GD: iter 4138: f = 0.000000009022, ‖∇f‖ = 3.6105e-05, step size = 8.01e-02
[ Info: GD: iter 4139: f = 0.000000008987, ‖∇f‖ = 2.9205e-05, step size = 5.26e-02
[ Info: GD: iter 4140: f = 0.000000008953, ‖∇f‖ = 3.5968e-05, step size = 8.01e-02
[ Info: GD: iter 4141: f = 0.000000008919, ‖∇f‖ = 2.9094e-05, step size = 5.26e-02
[ Info: GD: iter 4142: f = 0.000000008885, ‖∇f‖ = 3.5831e-05, step size = 8.01e-02
[ Info: GD: iter 4143: f = 0.000000008851, ‖∇f‖ = 2.8983e-05, step size = 5.26e-02
[ Info: GD: iter 4144: f = 0.000000008818, ‖∇f‖ = 3.5695e-05, step size = 8.01e-02
[ Info: GD: iter 4145: f = 0.000000008784, ‖∇f‖ = 2.8873e-05, step size = 5.26e-02
[ Info: GD: iter 4146: f = 0.000000008751, ‖∇f‖ = 3.5559e-05, step size = 8.01e-02
[ Info: GD: iter 4147: f = 0.000000008717, ‖∇f‖ = 2.8763e-05, step size = 5.26e-02
[ Info: GD: iter 4148: f = 0.000000008684, ‖∇f‖ = 3.5424e-05, step size = 8.01e-02
[ Info: GD: iter 4149: f = 0.000000008651, ‖∇f‖ = 2.8654e-05, step size = 5.26e-02
[ Info: GD: iter 4150: f = 0.000000008618, ‖∇f‖ = 3.5289e-05, step size = 8.01e-02
[ Info: GD: iter 4151: f = 0.000000008586, ‖∇f‖ = 2.8545e-05, step size = 5.26e-02
[ Info: GD: iter 4152: f = 0.000000008553, ‖∇f‖ = 3.5155e-05, step size = 8.01e-02
[ Info: GD: iter 4153: f = 0.000000008520, ‖∇f‖ = 2.8436e-05, step size = 5.26e-02
[ Info: GD: iter 4154: f = 0.000000008488, ‖∇f‖ = 3.5021e-05, step size = 8.01e-02
[ Info: GD: iter 4155: f = 0.000000008456, ‖∇f‖ = 2.8328e-05, step size = 5.26e-02
[ Info: GD: iter 4156: f = 0.000000008424, ‖∇f‖ = 3.4888e-05, step size = 8.01e-02
[ Info: GD: iter 4157: f = 0.000000008392, ‖∇f‖ = 2.8220e-05, step size = 5.26e-02
[ Info: GD: iter 4158: f = 0.000000008360, ‖∇f‖ = 3.4755e-05, step size = 8.01e-02
[ Info: GD: iter 4159: f = 0.000000008328, ‖∇f‖ = 2.8113e-05, step size = 5.26e-02
[ Info: GD: iter 4160: f = 0.000000008296, ‖∇f‖ = 3.4623e-05, step size = 8.01e-02
[ Info: GD: iter 4161: f = 0.000000008265, ‖∇f‖ = 2.8006e-05, step size = 5.26e-02
[ Info: GD: iter 4162: f = 0.000000008233, ‖∇f‖ = 3.4491e-05, step size = 8.01e-02
[ Info: GD: iter 4163: f = 0.000000008202, ‖∇f‖ = 2.7900e-05, step size = 5.26e-02
[ Info: GD: iter 4164: f = 0.000000008171, ‖∇f‖ = 3.4360e-05, step size = 8.01e-02
[ Info: GD: iter 4165: f = 0.000000008140, ‖∇f‖ = 2.7794e-05, step size = 5.26e-02
[ Info: GD: iter 4166: f = 0.000000008109, ‖∇f‖ = 3.4230e-05, step size = 8.01e-02
[ Info: GD: iter 4167: f = 0.000000008078, ‖∇f‖ = 2.7688e-05, step size = 5.26e-02
[ Info: GD: iter 4168: f = 0.000000008047, ‖∇f‖ = 3.4099e-05, step size = 8.01e-02
[ Info: GD: iter 4169: f = 0.000000008017, ‖∇f‖ = 2.7583e-05, step size = 5.26e-02
[ Info: GD: iter 4170: f = 0.000000007986, ‖∇f‖ = 3.3970e-05, step size = 8.01e-02
[ Info: GD: iter 4171: f = 0.000000007956, ‖∇f‖ = 2.7478e-05, step size = 5.26e-02
[ Info: GD: iter 4172: f = 0.000000007925, ‖∇f‖ = 3.3841e-05, step size = 8.01e-02
[ Info: GD: iter 4173: f = 0.000000007895, ‖∇f‖ = 2.7373e-05, step size = 5.26e-02
[ Info: GD: iter 4174: f = 0.000000007865, ‖∇f‖ = 3.3712e-05, step size = 8.01e-02
[ Info: GD: iter 4175: f = 0.000000007835, ‖∇f‖ = 2.7269e-05, step size = 5.26e-02
[ Info: GD: iter 4176: f = 0.000000007806, ‖∇f‖ = 3.3584e-05, step size = 8.01e-02
[ Info: GD: iter 4177: f = 0.000000007776, ‖∇f‖ = 2.7165e-05, step size = 5.26e-02
[ Info: GD: iter 4178: f = 0.000000007746, ‖∇f‖ = 3.3456e-05, step size = 8.01e-02
[ Info: GD: iter 4179: f = 0.000000007717, ‖∇f‖ = 2.7062e-05, step size = 5.26e-02
[ Info: GD: iter 4180: f = 0.000000007687, ‖∇f‖ = 3.3329e-05, step size = 8.01e-02
[ Info: GD: iter 4181: f = 0.000000007658, ‖∇f‖ = 2.6959e-05, step size = 5.26e-02
[ Info: GD: iter 4182: f = 0.000000007629, ‖∇f‖ = 3.3202e-05, step size = 8.01e-02
[ Info: GD: iter 4183: f = 0.000000007600, ‖∇f‖ = 2.6857e-05, step size = 5.26e-02
[ Info: GD: iter 4184: f = 0.000000007571, ‖∇f‖ = 3.3076e-05, step size = 8.01e-02
[ Info: GD: iter 4185: f = 0.000000007542, ‖∇f‖ = 2.6755e-05, step size = 5.26e-02
[ Info: GD: iter 4186: f = 0.000000007514, ‖∇f‖ = 3.2950e-05, step size = 8.01e-02
[ Info: GD: iter 4187: f = 0.000000007485, ‖∇f‖ = 2.6653e-05, step size = 5.26e-02
[ Info: GD: iter 4188: f = 0.000000007457, ‖∇f‖ = 3.2825e-05, step size = 8.01e-02
[ Info: GD: iter 4189: f = 0.000000007428, ‖∇f‖ = 2.6551e-05, step size = 5.26e-02
[ Info: GD: iter 4190: f = 0.000000007400, ‖∇f‖ = 3.2700e-05, step size = 8.01e-02
[ Info: GD: iter 4191: f = 0.000000007372, ‖∇f‖ = 2.6450e-05, step size = 5.26e-02
[ Info: GD: iter 4192: f = 0.000000007344, ‖∇f‖ = 3.2575e-05, step size = 8.01e-02
[ Info: GD: iter 4193: f = 0.000000007316, ‖∇f‖ = 2.6350e-05, step size = 5.26e-02
[ Info: GD: iter 4194: f = 0.000000007288, ‖∇f‖ = 3.2451e-05, step size = 8.01e-02
[ Info: GD: iter 4195: f = 0.000000007260, ‖∇f‖ = 2.6250e-05, step size = 5.26e-02
[ Info: GD: iter 4196: f = 0.000000007233, ‖∇f‖ = 3.2328e-05, step size = 8.01e-02
[ Info: GD: iter 4197: f = 0.000000007205, ‖∇f‖ = 2.6150e-05, step size = 5.26e-02
[ Info: GD: iter 4198: f = 0.000000007178, ‖∇f‖ = 3.2205e-05, step size = 8.01e-02
[ Info: GD: iter 4199: f = 0.000000007151, ‖∇f‖ = 2.6050e-05, step size = 5.26e-02
[ Info: GD: iter 4200: f = 0.000000007123, ‖∇f‖ = 3.2083e-05, step size = 8.01e-02
[ Info: GD: iter 4201: f = 0.000000007096, ‖∇f‖ = 2.5951e-05, step size = 5.26e-02
[ Info: GD: iter 4202: f = 0.000000007069, ‖∇f‖ = 3.1961e-05, step size = 8.01e-02
[ Info: GD: iter 4203: f = 0.000000007042, ‖∇f‖ = 2.5853e-05, step size = 5.26e-02
[ Info: GD: iter 4204: f = 0.000000007016, ‖∇f‖ = 3.1839e-05, step size = 8.01e-02
[ Info: GD: iter 4205: f = 0.000000006989, ‖∇f‖ = 2.5754e-05, step size = 5.26e-02
[ Info: GD: iter 4206: f = 0.000000006962, ‖∇f‖ = 3.1718e-05, step size = 8.01e-02
[ Info: GD: iter 4207: f = 0.000000006936, ‖∇f‖ = 2.5656e-05, step size = 5.26e-02
[ Info: GD: iter 4208: f = 0.000000006910, ‖∇f‖ = 3.1597e-05, step size = 8.01e-02
[ Info: GD: iter 4209: f = 0.000000006883, ‖∇f‖ = 2.5559e-05, step size = 5.26e-02
[ Info: GD: iter 4210: f = 0.000000006857, ‖∇f‖ = 3.1477e-05, step size = 8.01e-02
[ Info: GD: iter 4211: f = 0.000000006831, ‖∇f‖ = 2.5462e-05, step size = 5.26e-02
[ Info: GD: iter 4212: f = 0.000000006805, ‖∇f‖ = 3.1358e-05, step size = 8.01e-02
[ Info: GD: iter 4213: f = 0.000000006779, ‖∇f‖ = 2.5365e-05, step size = 5.26e-02
[ Info: GD: iter 4214: f = 0.000000006753, ‖∇f‖ = 3.1238e-05, step size = 8.01e-02
[ Info: GD: iter 4215: f = 0.000000006728, ‖∇f‖ = 2.5268e-05, step size = 5.26e-02
[ Info: GD: iter 4216: f = 0.000000006702, ‖∇f‖ = 3.1119e-05, step size = 8.01e-02
[ Info: GD: iter 4217: f = 0.000000006677, ‖∇f‖ = 2.5172e-05, step size = 5.26e-02
[ Info: GD: iter 4218: f = 0.000000006651, ‖∇f‖ = 3.1001e-05, step size = 8.01e-02
[ Info: GD: iter 4219: f = 0.000000006626, ‖∇f‖ = 2.5076e-05, step size = 5.26e-02
[ Info: GD: iter 4220: f = 0.000000006601, ‖∇f‖ = 3.0883e-05, step size = 8.01e-02
[ Info: GD: iter 4221: f = 0.000000006576, ‖∇f‖ = 2.4981e-05, step size = 5.26e-02
[ Info: GD: iter 4222: f = 0.000000006551, ‖∇f‖ = 3.0766e-05, step size = 8.01e-02
[ Info: GD: iter 4223: f = 0.000000006526, ‖∇f‖ = 2.4886e-05, step size = 5.26e-02
[ Info: GD: iter 4224: f = 0.000000006501, ‖∇f‖ = 3.0649e-05, step size = 8.01e-02
[ Info: GD: iter 4225: f = 0.000000006476, ‖∇f‖ = 2.4791e-05, step size = 5.26e-02
[ Info: GD: iter 4226: f = 0.000000006452, ‖∇f‖ = 3.0532e-05, step size = 8.01e-02
[ Info: GD: iter 4227: f = 0.000000006427, ‖∇f‖ = 2.4697e-05, step size = 5.26e-02
[ Info: GD: iter 4228: f = 0.000000006403, ‖∇f‖ = 3.0416e-05, step size = 8.01e-02
[ Info: GD: iter 4229: f = 0.000000006378, ‖∇f‖ = 2.4603e-05, step size = 5.26e-02
[ Info: GD: iter 4230: f = 0.000000006354, ‖∇f‖ = 3.0300e-05, step size = 8.01e-02
[ Info: GD: iter 4231: f = 0.000000006330, ‖∇f‖ = 2.4510e-05, step size = 5.26e-02
[ Info: GD: iter 4232: f = 0.000000006306, ‖∇f‖ = 3.0185e-05, step size = 8.01e-02
[ Info: GD: iter 4233: f = 0.000000006282, ‖∇f‖ = 2.4416e-05, step size = 5.26e-02
[ Info: GD: iter 4234: f = 0.000000006258, ‖∇f‖ = 3.0070e-05, step size = 8.01e-02
[ Info: GD: iter 4235: f = 0.000000006234, ‖∇f‖ = 2.4324e-05, step size = 5.26e-02
[ Info: GD: iter 4236: f = 0.000000006210, ‖∇f‖ = 2.9956e-05, step size = 8.01e-02
[ Info: GD: iter 4237: f = 0.000000006187, ‖∇f‖ = 2.4231e-05, step size = 5.26e-02
[ Info: GD: iter 4238: f = 0.000000006163, ‖∇f‖ = 2.9842e-05, step size = 8.01e-02
[ Info: GD: iter 4239: f = 0.000000006140, ‖∇f‖ = 2.4139e-05, step size = 5.26e-02
[ Info: GD: iter 4240: f = 0.000000006116, ‖∇f‖ = 2.9729e-05, step size = 8.01e-02
[ Info: GD: iter 4241: f = 0.000000006093, ‖∇f‖ = 2.4047e-05, step size = 5.26e-02
[ Info: GD: iter 4242: f = 0.000000006070, ‖∇f‖ = 2.9616e-05, step size = 8.01e-02
[ Info: GD: iter 4243: f = 0.000000006047, ‖∇f‖ = 2.3956e-05, step size = 5.26e-02
[ Info: GD: iter 4244: f = 0.000000006024, ‖∇f‖ = 2.9503e-05, step size = 8.01e-02
[ Info: GD: iter 4245: f = 0.000000006001, ‖∇f‖ = 2.3865e-05, step size = 5.26e-02
[ Info: GD: iter 4246: f = 0.000000005978, ‖∇f‖ = 2.9391e-05, step size = 8.01e-02
[ Info: GD: iter 4247: f = 0.000000005955, ‖∇f‖ = 2.3774e-05, step size = 5.26e-02
[ Info: GD: iter 4248: f = 0.000000005933, ‖∇f‖ = 2.9279e-05, step size = 8.01e-02
[ Info: GD: iter 4249: f = 0.000000005910, ‖∇f‖ = 2.3683e-05, step size = 5.26e-02
[ Info: GD: iter 4250: f = 0.000000005888, ‖∇f‖ = 2.9168e-05, step size = 8.01e-02
[ Info: GD: iter 4251: f = 0.000000005865, ‖∇f‖ = 2.3593e-05, step size = 5.26e-02
[ Info: GD: iter 4252: f = 0.000000005843, ‖∇f‖ = 2.9057e-05, step size = 8.01e-02
[ Info: GD: iter 4253: f = 0.000000005821, ‖∇f‖ = 2.3504e-05, step size = 5.26e-02
[ Info: GD: iter 4254: f = 0.000000005799, ‖∇f‖ = 2.8946e-05, step size = 8.01e-02
[ Info: GD: iter 4255: f = 0.000000005777, ‖∇f‖ = 2.3414e-05, step size = 5.26e-02
[ Info: GD: iter 4256: f = 0.000000005755, ‖∇f‖ = 2.8836e-05, step size = 8.01e-02
[ Info: GD: iter 4257: f = 0.000000005733, ‖∇f‖ = 2.3325e-05, step size = 5.26e-02
[ Info: GD: iter 4258: f = 0.000000005711, ‖∇f‖ = 2.8726e-05, step size = 8.01e-02
[ Info: GD: iter 4259: f = 0.000000005689, ‖∇f‖ = 2.3237e-05, step size = 5.26e-02
[ Info: GD: iter 4260: f = 0.000000005668, ‖∇f‖ = 2.8617e-05, step size = 8.01e-02
[ Info: GD: iter 4261: f = 0.000000005646, ‖∇f‖ = 2.3148e-05, step size = 5.26e-02
[ Info: GD: iter 4262: f = 0.000000005625, ‖∇f‖ = 2.8508e-05, step size = 8.01e-02
[ Info: GD: iter 4263: f = 0.000000005603, ‖∇f‖ = 2.3060e-05, step size = 5.26e-02
[ Info: GD: iter 4264: f = 0.000000005582, ‖∇f‖ = 2.8400e-05, step size = 8.01e-02
[ Info: GD: iter 4265: f = 0.000000005561, ‖∇f‖ = 2.2972e-05, step size = 5.26e-02
[ Info: GD: iter 4266: f = 0.000000005540, ‖∇f‖ = 2.8292e-05, step size = 8.01e-02
[ Info: GD: iter 4267: f = 0.000000005518, ‖∇f‖ = 2.2885e-05, step size = 5.26e-02
[ Info: GD: iter 4268: f = 0.000000005497, ‖∇f‖ = 2.8184e-05, step size = 8.01e-02
[ Info: GD: iter 4269: f = 0.000000005477, ‖∇f‖ = 2.2798e-05, step size = 5.26e-02
[ Info: GD: iter 4270: f = 0.000000005456, ‖∇f‖ = 2.8077e-05, step size = 8.01e-02
[ Info: GD: iter 4271: f = 0.000000005435, ‖∇f‖ = 2.2711e-05, step size = 5.26e-02
[ Info: GD: iter 4272: f = 0.000000005414, ‖∇f‖ = 2.7970e-05, step size = 8.01e-02
[ Info: GD: iter 4273: f = 0.000000005394, ‖∇f‖ = 2.2625e-05, step size = 5.26e-02
[ Info: GD: iter 4274: f = 0.000000005373, ‖∇f‖ = 2.7864e-05, step size = 8.01e-02
[ Info: GD: iter 4275: f = 0.000000005353, ‖∇f‖ = 2.2539e-05, step size = 5.26e-02
[ Info: GD: iter 4276: f = 0.000000005332, ‖∇f‖ = 2.7758e-05, step size = 8.01e-02
[ Info: GD: iter 4277: f = 0.000000005312, ‖∇f‖ = 2.2453e-05, step size = 5.26e-02
[ Info: GD: iter 4278: f = 0.000000005292, ‖∇f‖ = 2.7653e-05, step size = 8.01e-02
[ Info: GD: iter 4279: f = 0.000000005272, ‖∇f‖ = 2.2368e-05, step size = 5.26e-02
[ Info: GD: iter 4280: f = 0.000000005252, ‖∇f‖ = 2.7547e-05, step size = 8.01e-02
[ Info: GD: iter 4281: f = 0.000000005232, ‖∇f‖ = 2.2283e-05, step size = 5.26e-02
[ Info: GD: iter 4282: f = 0.000000005212, ‖∇f‖ = 2.7443e-05, step size = 8.01e-02
[ Info: GD: iter 4283: f = 0.000000005192, ‖∇f‖ = 2.2198e-05, step size = 5.26e-02
[ Info: GD: iter 4284: f = 0.000000005172, ‖∇f‖ = 2.7338e-05, step size = 8.01e-02
[ Info: GD: iter 4285: f = 0.000000005153, ‖∇f‖ = 2.2114e-05, step size = 5.26e-02
[ Info: GD: iter 4286: f = 0.000000005133, ‖∇f‖ = 2.7234e-05, step size = 8.01e-02
[ Info: GD: iter 4287: f = 0.000000005114, ‖∇f‖ = 2.2029e-05, step size = 5.26e-02
[ Info: GD: iter 4288: f = 0.000000005094, ‖∇f‖ = 2.7131e-05, step size = 8.01e-02
[ Info: GD: iter 4289: f = 0.000000005075, ‖∇f‖ = 2.1946e-05, step size = 5.26e-02
[ Info: GD: iter 4290: f = 0.000000005055, ‖∇f‖ = 2.7027e-05, step size = 8.01e-02
[ Info: GD: iter 4291: f = 0.000000005036, ‖∇f‖ = 2.1862e-05, step size = 5.26e-02
[ Info: GD: iter 4292: f = 0.000000005017, ‖∇f‖ = 2.6925e-05, step size = 8.01e-02
[ Info: GD: iter 4293: f = 0.000000004998, ‖∇f‖ = 2.1779e-05, step size = 5.26e-02
[ Info: GD: iter 4294: f = 0.000000004979, ‖∇f‖ = 2.6822e-05, step size = 8.01e-02
[ Info: GD: iter 4295: f = 0.000000004960, ‖∇f‖ = 2.1696e-05, step size = 5.26e-02
[ Info: GD: iter 4296: f = 0.000000004941, ‖∇f‖ = 2.6720e-05, step size = 8.01e-02
[ Info: GD: iter 4297: f = 0.000000004922, ‖∇f‖ = 2.1614e-05, step size = 5.26e-02
[ Info: GD: iter 4298: f = 0.000000004904, ‖∇f‖ = 2.6619e-05, step size = 8.01e-02
[ Info: GD: iter 4299: f = 0.000000004885, ‖∇f‖ = 2.1532e-05, step size = 5.26e-02
[ Info: GD: iter 4300: f = 0.000000004866, ‖∇f‖ = 2.6517e-05, step size = 8.01e-02
[ Info: GD: iter 4301: f = 0.000000004848, ‖∇f‖ = 2.1450e-05, step size = 5.26e-02
[ Info: GD: iter 4302: f = 0.000000004830, ‖∇f‖ = 2.6417e-05, step size = 8.01e-02
[ Info: GD: iter 4303: f = 0.000000004811, ‖∇f‖ = 2.1368e-05, step size = 5.26e-02
[ Info: GD: iter 4304: f = 0.000000004793, ‖∇f‖ = 2.6316e-05, step size = 8.01e-02
[ Info: GD: iter 4305: f = 0.000000004775, ‖∇f‖ = 2.1287e-05, step size = 5.26e-02
[ Info: GD: iter 4306: f = 0.000000004756, ‖∇f‖ = 2.6216e-05, step size = 8.01e-02
[ Info: GD: iter 4307: f = 0.000000004738, ‖∇f‖ = 2.1206e-05, step size = 5.26e-02
[ Info: GD: iter 4308: f = 0.000000004720, ‖∇f‖ = 2.6116e-05, step size = 8.01e-02
[ Info: GD: iter 4309: f = 0.000000004702, ‖∇f‖ = 2.1125e-05, step size = 5.26e-02
[ Info: GD: iter 4310: f = 0.000000004685, ‖∇f‖ = 2.6017e-05, step size = 8.01e-02
[ Info: GD: iter 4311: f = 0.000000004667, ‖∇f‖ = 2.1045e-05, step size = 5.26e-02
[ Info: GD: iter 4312: f = 0.000000004649, ‖∇f‖ = 2.5918e-05, step size = 8.01e-02
[ Info: GD: iter 4313: f = 0.000000004631, ‖∇f‖ = 2.0965e-05, step size = 5.26e-02
[ Info: GD: iter 4314: f = 0.000000004614, ‖∇f‖ = 2.5820e-05, step size = 8.01e-02
[ Info: GD: iter 4315: f = 0.000000004596, ‖∇f‖ = 2.0885e-05, step size = 5.26e-02
[ Info: GD: iter 4316: f = 0.000000004579, ‖∇f‖ = 2.5721e-05, step size = 8.01e-02
[ Info: GD: iter 4317: f = 0.000000004561, ‖∇f‖ = 2.0806e-05, step size = 5.26e-02
[ Info: GD: iter 4318: f = 0.000000004544, ‖∇f‖ = 2.5624e-05, step size = 8.01e-02
[ Info: GD: iter 4319: f = 0.000000004527, ‖∇f‖ = 2.0727e-05, step size = 5.26e-02
[ Info: GD: iter 4320: f = 0.000000004509, ‖∇f‖ = 2.5526e-05, step size = 8.01e-02
[ Info: GD: iter 4321: f = 0.000000004492, ‖∇f‖ = 2.0648e-05, step size = 5.26e-02
[ Info: GD: iter 4322: f = 0.000000004475, ‖∇f‖ = 2.5429e-05, step size = 8.01e-02
[ Info: GD: iter 4323: f = 0.000000004458, ‖∇f‖ = 2.0569e-05, step size = 5.26e-02
[ Info: GD: iter 4324: f = 0.000000004441, ‖∇f‖ = 2.5332e-05, step size = 8.01e-02
[ Info: GD: iter 4325: f = 0.000000004424, ‖∇f‖ = 2.0491e-05, step size = 5.26e-02
[ Info: GD: iter 4326: f = 0.000000004407, ‖∇f‖ = 2.5236e-05, step size = 8.01e-02
[ Info: GD: iter 4327: f = 0.000000004391, ‖∇f‖ = 2.0413e-05, step size = 5.26e-02
[ Info: GD: iter 4328: f = 0.000000004374, ‖∇f‖ = 2.5140e-05, step size = 8.01e-02
[ Info: GD: iter 4329: f = 0.000000004357, ‖∇f‖ = 2.0335e-05, step size = 5.26e-02
