Julia Version 1.6.0-DEV.572
Commit 1888e3161c (2020-08-02 15:45 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_0oLDeN/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_0oLDeN/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 19.074534336973, ‖∇f‖ = 2.5653e+01
[ Info: GD: iter 1159: f = 0.000000742539, ‖∇f‖ = 3.0395e-04, step size = 6.17e-02
[ Info: GD: iter 1160: f = 0.000000736857, ‖∇f‖ = 4.2761e-04, step size = 1.23e-01
[ Info: GD: iter 1161: f = 0.000000731218, ‖∇f‖ = 3.0162e-04, step size = 6.17e-02
[ Info: GD: iter 1162: f = 0.000000725623, ‖∇f‖ = 4.2434e-04, step size = 1.23e-01
[ Info: GD: iter 1163: f = 0.000000720070, ‖∇f‖ = 2.9931e-04, step size = 6.17e-02
[ Info: GD: iter 1164: f = 0.000000714560, ‖∇f‖ = 4.2109e-04, step size = 1.23e-01
[ Info: GD: iter 1165: f = 0.000000709092, ‖∇f‖ = 2.9702e-04, step size = 6.17e-02
[ Info: GD: iter 1166: f = 0.000000703666, ‖∇f‖ = 4.1787e-04, step size = 1.23e-01
[ Info: GD: iter 1167: f = 0.000000698281, ‖∇f‖ = 2.9475e-04, step size = 6.17e-02
[ Info: GD: iter 1168: f = 0.000000692937, ‖∇f‖ = 4.1467e-04, step size = 1.23e-01
[ Info: GD: iter 1169: f = 0.000000687635, ‖∇f‖ = 2.9249e-04, step size = 6.17e-02
[ Info: GD: iter 1170: f = 0.000000682373, ‖∇f‖ = 4.1150e-04, step size = 1.23e-01
[ Info: GD: iter 1171: f = 0.000000677151, ‖∇f‖ = 2.9026e-04, step size = 6.17e-02
[ Info: GD: iter 1172: f = 0.000000671969, ‖∇f‖ = 4.0835e-04, step size = 1.23e-01
[ Info: GD: iter 1173: f = 0.000000666827, ‖∇f‖ = 2.8804e-04, step size = 6.17e-02
[ Info: GD: iter 1174: f = 0.000000661725, ‖∇f‖ = 4.0522e-04, step size = 1.23e-01
[ Info: GD: iter 1175: f = 0.000000656661, ‖∇f‖ = 2.8583e-04, step size = 6.17e-02
[ Info: GD: iter 1176: f = 0.000000651636, ‖∇f‖ = 4.0212e-04, step size = 1.23e-01
[ Info: GD: iter 1177: f = 0.000000646649, ‖∇f‖ = 2.8364e-04, step size = 6.17e-02
[ Info: GD: iter 1178: f = 0.000000641701, ‖∇f‖ = 3.9904e-04, step size = 1.23e-01
[ Info: GD: iter 1179: f = 0.000000636791, ‖∇f‖ = 2.8147e-04, step size = 6.17e-02
[ Info: GD: iter 1180: f = 0.000000631918, ‖∇f‖ = 3.9599e-04, step size = 1.23e-01
[ Info: GD: iter 1181: f = 0.000000627082, ‖∇f‖ = 2.7932e-04, step size = 6.17e-02
[ Info: GD: iter 1182: f = 0.000000622284, ‖∇f‖ = 3.9296e-04, step size = 1.23e-01
[ Info: GD: iter 1183: f = 0.000000617522, ‖∇f‖ = 2.7718e-04, step size = 6.17e-02
[ Info: GD: iter 1184: f = 0.000000612796, ‖∇f‖ = 3.8995e-04, step size = 1.23e-01
[ Info: GD: iter 1185: f = 0.000000608107, ‖∇f‖ = 2.7506e-04, step size = 6.17e-02
[ Info: GD: iter 1186: f = 0.000000603454, ‖∇f‖ = 3.8697e-04, step size = 1.23e-01
[ Info: GD: iter 1187: f = 0.000000598836, ‖∇f‖ = 2.7296e-04, step size = 6.17e-02
[ Info: GD: iter 1188: f = 0.000000594253, ‖∇f‖ = 3.8401e-04, step size = 1.23e-01
[ Info: GD: iter 1189: f = 0.000000589706, ‖∇f‖ = 2.7087e-04, step size = 6.17e-02
[ Info: GD: iter 1190: f = 0.000000585193, ‖∇f‖ = 3.8107e-04, step size = 1.23e-01
[ Info: GD: iter 1191: f = 0.000000580715, ‖∇f‖ = 2.6879e-04, step size = 6.17e-02
[ Info: GD: iter 1192: f = 0.000000576271, ‖∇f‖ = 3.7815e-04, step size = 1.23e-01
[ Info: GD: iter 1193: f = 0.000000571862, ‖∇f‖ = 2.6674e-04, step size = 6.17e-02
[ Info: GD: iter 1194: f = 0.000000567486, ‖∇f‖ = 3.7526e-04, step size = 1.23e-01
[ Info: GD: iter 1195: f = 0.000000563143, ‖∇f‖ = 2.6470e-04, step size = 6.17e-02
[ Info: GD: iter 1196: f = 0.000000558834, ‖∇f‖ = 3.7239e-04, step size = 1.23e-01
[ Info: GD: iter 1197: f = 0.000000554557, ‖∇f‖ = 2.6267e-04, step size = 6.17e-02
[ Info: GD: iter 1198: f = 0.000000550314, ‖∇f‖ = 3.6954e-04, step size = 1.23e-01
[ Info: GD: iter 1199: f = 0.000000546103, ‖∇f‖ = 2.6066e-04, step size = 6.17e-02
[ Info: GD: iter 1200: f = 0.000000541924, ‖∇f‖ = 3.6671e-04, step size = 1.23e-01
[ Info: GD: iter 1201: f = 0.000000537777, ‖∇f‖ = 2.5867e-04, step size = 6.17e-02
[ Info: GD: iter 1202: f = 0.000000533662, ‖∇f‖ = 3.6390e-04, step size = 1.23e-01
[ Info: GD: iter 1203: f = 0.000000529578, ‖∇f‖ = 2.5669e-04, step size = 6.17e-02
[ Info: GD: iter 1204: f = 0.000000525525, ‖∇f‖ = 3.6112e-04, step size = 1.23e-01
[ Info: GD: iter 1205: f = 0.000000521504, ‖∇f‖ = 2.5472e-04, step size = 6.17e-02
[ Info: GD: iter 1206: f = 0.000000517513, ‖∇f‖ = 3.5836e-04, step size = 1.23e-01
[ Info: GD: iter 1207: f = 0.000000513553, ‖∇f‖ = 2.5277e-04, step size = 6.17e-02
[ Info: GD: iter 1208: f = 0.000000509623, ‖∇f‖ = 3.5561e-04, step size = 1.23e-01
[ Info: GD: iter 1209: f = 0.000000505723, ‖∇f‖ = 2.5084e-04, step size = 6.17e-02
[ Info: GD: iter 1210: f = 0.000000501853, ‖∇f‖ = 3.5289e-04, step size = 1.23e-01
[ Info: GD: iter 1211: f = 0.000000498013, ‖∇f‖ = 2.4892e-04, step size = 6.17e-02
[ Info: GD: iter 1212: f = 0.000000494202, ‖∇f‖ = 3.5019e-04, step size = 1.23e-01
[ Info: GD: iter 1213: f = 0.000000490420, ‖∇f‖ = 2.4701e-04, step size = 6.17e-02
[ Info: GD: iter 1214: f = 0.000000486668, ‖∇f‖ = 3.4751e-04, step size = 1.23e-01
[ Info: GD: iter 1215: f = 0.000000482944, ‖∇f‖ = 2.4512e-04, step size = 6.17e-02
[ Info: GD: iter 1216: f = 0.000000479248, ‖∇f‖ = 3.4485e-04, step size = 1.23e-01
[ Info: GD: iter 1217: f = 0.000000475581, ‖∇f‖ = 2.4325e-04, step size = 6.17e-02
[ Info: GD: iter 1218: f = 0.000000471941, ‖∇f‖ = 3.4221e-04, step size = 1.23e-01
[ Info: GD: iter 1219: f = 0.000000468330, ‖∇f‖ = 2.4139e-04, step size = 6.17e-02
[ Info: GD: iter 1220: f = 0.000000464746, ‖∇f‖ = 3.3960e-04, step size = 1.23e-01
[ Info: GD: iter 1221: f = 0.000000461190, ‖∇f‖ = 2.3954e-04, step size = 6.17e-02
[ Info: GD: iter 1222: f = 0.000000457661, ‖∇f‖ = 3.3700e-04, step size = 1.23e-01
[ Info: GD: iter 1223: f = 0.000000454158, ‖∇f‖ = 2.3771e-04, step size = 6.17e-02
[ Info: GD: iter 1224: f = 0.000000450683, ‖∇f‖ = 3.3442e-04, step size = 1.23e-01
[ Info: GD: iter 1225: f = 0.000000447234, ‖∇f‖ = 2.3589e-04, step size = 6.17e-02
[ Info: GD: iter 1226: f = 0.000000443812, ‖∇f‖ = 3.3186e-04, step size = 1.23e-01
[ Info: GD: iter 1227: f = 0.000000440416, ‖∇f‖ = 2.3408e-04, step size = 6.17e-02
[ Info: GD: iter 1228: f = 0.000000437046, ‖∇f‖ = 3.2932e-04, step size = 1.23e-01
[ Info: GD: iter 1229: f = 0.000000433701, ‖∇f‖ = 2.3229e-04, step size = 6.17e-02
[ Info: GD: iter 1230: f = 0.000000430382, ‖∇f‖ = 3.2680e-04, step size = 1.23e-01
[ Info: GD: iter 1231: f = 0.000000427089, ‖∇f‖ = 2.3051e-04, step size = 6.17e-02
[ Info: GD: iter 1232: f = 0.000000423821, ‖∇f‖ = 3.2430e-04, step size = 1.23e-01
[ Info: GD: iter 1233: f = 0.000000420578, ‖∇f‖ = 2.2875e-04, step size = 6.17e-02
[ Info: GD: iter 1234: f = 0.000000417359, ‖∇f‖ = 3.2182e-04, step size = 1.23e-01
[ Info: GD: iter 1235: f = 0.000000414166, ‖∇f‖ = 2.2700e-04, step size = 6.17e-02
[ Info: GD: iter 1236: f = 0.000000410996, ‖∇f‖ = 3.1935e-04, step size = 1.23e-01
[ Info: GD: iter 1237: f = 0.000000407851, ‖∇f‖ = 2.2526e-04, step size = 6.17e-02
[ Info: GD: iter 1238: f = 0.000000404730, ‖∇f‖ = 3.1691e-04, step size = 1.23e-01
[ Info: GD: iter 1239: f = 0.000000401633, ‖∇f‖ = 2.2354e-04, step size = 6.17e-02
[ Info: GD: iter 1240: f = 0.000000398560, ‖∇f‖ = 3.1449e-04, step size = 1.23e-01
[ Info: GD: iter 1241: f = 0.000000395510, ‖∇f‖ = 2.2183e-04, step size = 6.17e-02
[ Info: GD: iter 1242: f = 0.000000392483, ‖∇f‖ = 3.1208e-04, step size = 1.23e-01
[ Info: GD: iter 1243: f = 0.000000389480, ‖∇f‖ = 2.2013e-04, step size = 6.17e-02
[ Info: GD: iter 1244: f = 0.000000386499, ‖∇f‖ = 3.0969e-04, step size = 1.23e-01
[ Info: GD: iter 1245: f = 0.000000383542, ‖∇f‖ = 2.1845e-04, step size = 6.17e-02
[ Info: GD: iter 1246: f = 0.000000380607, ‖∇f‖ = 3.0732e-04, step size = 1.23e-01
[ Info: GD: iter 1247: f = 0.000000377694, ‖∇f‖ = 2.1677e-04, step size = 6.17e-02
[ Info: GD: iter 1248: f = 0.000000374804, ‖∇f‖ = 3.0497e-04, step size = 1.23e-01
[ Info: GD: iter 1249: f = 0.000000371936, ‖∇f‖ = 2.1512e-04, step size = 6.17e-02
[ Info: GD: iter 1250: f = 0.000000369090, ‖∇f‖ = 3.0264e-04, step size = 1.23e-01
[ Info: GD: iter 1251: f = 0.000000366265, ‖∇f‖ = 2.1347e-04, step size = 6.17e-02
[ Info: GD: iter 1252: f = 0.000000363463, ‖∇f‖ = 3.0032e-04, step size = 1.23e-01
[ Info: GD: iter 1253: f = 0.000000360681, ‖∇f‖ = 2.1184e-04, step size = 6.17e-02
[ Info: GD: iter 1254: f = 0.000000357921, ‖∇f‖ = 2.9802e-04, step size = 1.23e-01
[ Info: GD: iter 1255: f = 0.000000355182, ‖∇f‖ = 2.1022e-04, step size = 6.17e-02
[ Info: GD: iter 1256: f = 0.000000352465, ‖∇f‖ = 2.9574e-04, step size = 1.23e-01
[ Info: GD: iter 1257: f = 0.000000349767, ‖∇f‖ = 2.0861e-04, step size = 6.17e-02
[ Info: GD: iter 1258: f = 0.000000347091, ‖∇f‖ = 2.9348e-04, step size = 1.23e-01
[ Info: GD: iter 1259: f = 0.000000344435, ‖∇f‖ = 2.0701e-04, step size = 6.17e-02
[ Info: GD: iter 1260: f = 0.000000341799, ‖∇f‖ = 2.9123e-04, step size = 1.23e-01
[ Info: GD: iter 1261: f = 0.000000339184, ‖∇f‖ = 2.0543e-04, step size = 6.17e-02
[ Info: GD: iter 1262: f = 0.000000336588, ‖∇f‖ = 2.8900e-04, step size = 1.23e-01
[ Info: GD: iter 1263: f = 0.000000334012, ‖∇f‖ = 2.0385e-04, step size = 6.17e-02
[ Info: GD: iter 1264: f = 0.000000331456, ‖∇f‖ = 2.8679e-04, step size = 1.23e-01
[ Info: GD: iter 1265: f = 0.000000328920, ‖∇f‖ = 2.0229e-04, step size = 6.17e-02
[ Info: GD: iter 1266: f = 0.000000326403, ‖∇f‖ = 2.8460e-04, step size = 1.23e-01
[ Info: GD: iter 1267: f = 0.000000323905, ‖∇f‖ = 2.0075e-04, step size = 6.17e-02
[ Info: GD: iter 1268: f = 0.000000321427, ‖∇f‖ = 2.8242e-04, step size = 1.23e-01
[ Info: GD: iter 1269: f = 0.000000318967, ‖∇f‖ = 1.9921e-04, step size = 6.17e-02
[ Info: GD: iter 1270: f = 0.000000316526, ‖∇f‖ = 2.8026e-04, step size = 1.23e-01
[ Info: GD: iter 1271: f = 0.000000314104, ‖∇f‖ = 1.9769e-04, step size = 6.17e-02
[ Info: GD: iter 1272: f = 0.000000311700, ‖∇f‖ = 2.7811e-04, step size = 1.23e-01
[ Info: GD: iter 1273: f = 0.000000309315, ‖∇f‖ = 1.9617e-04, step size = 6.17e-02
[ Info: GD: iter 1274: f = 0.000000306948, ‖∇f‖ = 2.7599e-04, step size = 1.23e-01
[ Info: GD: iter 1275: f = 0.000000304599, ‖∇f‖ = 1.9467e-04, step size = 6.17e-02
[ Info: GD: iter 1276: f = 0.000000302269, ‖∇f‖ = 2.7387e-04, step size = 1.23e-01
[ Info: GD: iter 1277: f = 0.000000299956, ‖∇f‖ = 1.9318e-04, step size = 6.17e-02
[ Info: GD: iter 1278: f = 0.000000297660, ‖∇f‖ = 2.7178e-04, step size = 1.23e-01
[ Info: GD: iter 1279: f = 0.000000295382, ‖∇f‖ = 1.9170e-04, step size = 6.17e-02
[ Info: GD: iter 1280: f = 0.000000293122, ‖∇f‖ = 2.6970e-04, step size = 1.23e-01
[ Info: GD: iter 1281: f = 0.000000290879, ‖∇f‖ = 1.9024e-04, step size = 6.17e-02
[ Info: GD: iter 1282: f = 0.000000288653, ‖∇f‖ = 2.6763e-04, step size = 1.23e-01
[ Info: GD: iter 1283: f = 0.000000286444, ‖∇f‖ = 1.8878e-04, step size = 6.17e-02
[ Info: GD: iter 1284: f = 0.000000284252, ‖∇f‖ = 2.6559e-04, step size = 1.23e-01
[ Info: GD: iter 1285: f = 0.000000282077, ‖∇f‖ = 1.8734e-04, step size = 6.17e-02
[ Info: GD: iter 1286: f = 0.000000279919, ‖∇f‖ = 2.6355e-04, step size = 1.23e-01
[ Info: GD: iter 1287: f = 0.000000277777, ‖∇f‖ = 1.8590e-04, step size = 6.17e-02
[ Info: GD: iter 1288: f = 0.000000275651, ‖∇f‖ = 2.6154e-04, step size = 1.23e-01
[ Info: GD: iter 1289: f = 0.000000273542, ‖∇f‖ = 1.8448e-04, step size = 6.17e-02
[ Info: GD: iter 1290: f = 0.000000271448, ‖∇f‖ = 2.5954e-04, step size = 1.23e-01
[ Info: GD: iter 1291: f = 0.000000269371, ‖∇f‖ = 1.8307e-04, step size = 6.17e-02
[ Info: GD: iter 1292: f = 0.000000267310, ‖∇f‖ = 2.5755e-04, step size = 1.23e-01
[ Info: GD: iter 1293: f = 0.000000265264, ‖∇f‖ = 1.8167e-04, step size = 6.17e-02
[ Info: GD: iter 1294: f = 0.000000263234, ‖∇f‖ = 2.5558e-04, step size = 1.23e-01
[ Info: GD: iter 1295: f = 0.000000261220, ‖∇f‖ = 1.8028e-04, step size = 6.17e-02
[ Info: GD: iter 1296: f = 0.000000259221, ‖∇f‖ = 2.5362e-04, step size = 1.23e-01
[ Info: GD: iter 1297: f = 0.000000257238, ‖∇f‖ = 1.7890e-04, step size = 6.17e-02
[ Info: GD: iter 1298: f = 0.000000255269, ‖∇f‖ = 2.5168e-04, step size = 1.23e-01
[ Info: GD: iter 1299: f = 0.000000253316, ‖∇f‖ = 1.7753e-04, step size = 6.17e-02
[ Info: GD: iter 1300: f = 0.000000251377, ‖∇f‖ = 2.4976e-04, step size = 1.23e-01
[ Info: GD: iter 1301: f = 0.000000249454, ‖∇f‖ = 1.7617e-04, step size = 6.17e-02
[ Info: GD: iter 1302: f = 0.000000247545, ‖∇f‖ = 2.4785e-04, step size = 1.23e-01
[ Info: GD: iter 1303: f = 0.000000245651, ‖∇f‖ = 1.7482e-04, step size = 6.17e-02
[ Info: GD: iter 1304: f = 0.000000243771, ‖∇f‖ = 2.4595e-04, step size = 1.23e-01
[ Info: GD: iter 1305: f = 0.000000241905, ‖∇f‖ = 1.7348e-04, step size = 6.17e-02
[ Info: GD: iter 1306: f = 0.000000240054, ‖∇f‖ = 2.4407e-04, step size = 1.23e-01
[ Info: GD: iter 1307: f = 0.000000238217, ‖∇f‖ = 1.7216e-04, step size = 6.17e-02
[ Info: GD: iter 1308: f = 0.000000236394, ‖∇f‖ = 2.4220e-04, step size = 1.23e-01
[ Info: GD: iter 1309: f = 0.000000234585, ‖∇f‖ = 1.7084e-04, step size = 6.17e-02
[ Info: GD: iter 1310: f = 0.000000232790, ‖∇f‖ = 2.4035e-04, step size = 1.23e-01
[ Info: GD: iter 1311: f = 0.000000231009, ‖∇f‖ = 1.6953e-04, step size = 6.17e-02
[ Info: GD: iter 1312: f = 0.000000229241, ‖∇f‖ = 2.3851e-04, step size = 1.23e-01
[ Info: GD: iter 1313: f = 0.000000227487, ‖∇f‖ = 1.6824e-04, step size = 6.17e-02
[ Info: GD: iter 1314: f = 0.000000225746, ‖∇f‖ = 2.3668e-04, step size = 1.23e-01
[ Info: GD: iter 1315: f = 0.000000224019, ‖∇f‖ = 1.6695e-04, step size = 6.17e-02
[ Info: GD: iter 1316: f = 0.000000222304, ‖∇f‖ = 2.3487e-04, step size = 1.23e-01
[ Info: GD: iter 1317: f = 0.000000220603, ‖∇f‖ = 1.6567e-04, step size = 6.17e-02
[ Info: GD: iter 1318: f = 0.000000218915, ‖∇f‖ = 2.3307e-04, step size = 1.23e-01
[ Info: GD: iter 1319: f = 0.000000217240, ‖∇f‖ = 1.6440e-04, step size = 6.17e-02
[ Info: GD: iter 1320: f = 0.000000215578, ‖∇f‖ = 2.3129e-04, step size = 1.23e-01
[ Info: GD: iter 1321: f = 0.000000213928, ‖∇f‖ = 1.6314e-04, step size = 6.17e-02
[ Info: GD: iter 1322: f = 0.000000212291, ‖∇f‖ = 2.2952e-04, step size = 1.23e-01
[ Info: GD: iter 1323: f = 0.000000210666, ‖∇f‖ = 1.6190e-04, step size = 6.17e-02
[ Info: GD: iter 1324: f = 0.000000209054, ‖∇f‖ = 2.2776e-04, step size = 1.23e-01
[ Info: GD: iter 1325: f = 0.000000207455, ‖∇f‖ = 1.6066e-04, step size = 6.17e-02
[ Info: GD: iter 1326: f = 0.000000205867, ‖∇f‖ = 2.2602e-04, step size = 1.23e-01
[ Info: GD: iter 1327: f = 0.000000204292, ‖∇f‖ = 1.5943e-04, step size = 6.17e-02
[ Info: GD: iter 1328: f = 0.000000202728, ‖∇f‖ = 2.2429e-04, step size = 1.23e-01
[ Info: GD: iter 1329: f = 0.000000201177, ‖∇f‖ = 1.5821e-04, step size = 6.17e-02
[ Info: GD: iter 1330: f = 0.000000199638, ‖∇f‖ = 2.2257e-04, step size = 1.23e-01
[ Info: GD: iter 1331: f = 0.000000198110, ‖∇f‖ = 1.5700e-04, step size = 6.17e-02
[ Info: GD: iter 1332: f = 0.000000196594, ‖∇f‖ = 2.2087e-04, step size = 1.23e-01
[ Info: GD: iter 1333: f = 0.000000195090, ‖∇f‖ = 1.5580e-04, step size = 6.17e-02
[ Info: GD: iter 1334: f = 0.000000193597, ‖∇f‖ = 2.1918e-04, step size = 1.23e-01
[ Info: GD: iter 1335: f = 0.000000192115, ‖∇f‖ = 1.5460e-04, step size = 6.17e-02
[ Info: GD: iter 1336: f = 0.000000190645, ‖∇f‖ = 2.1750e-04, step size = 1.23e-01
[ Info: GD: iter 1337: f = 0.000000189186, ‖∇f‖ = 1.5342e-04, step size = 6.17e-02
[ Info: GD: iter 1338: f = 0.000000187739, ‖∇f‖ = 2.1584e-04, step size = 1.23e-01
[ Info: GD: iter 1339: f = 0.000000186302, ‖∇f‖ = 1.5225e-04, step size = 6.17e-02
[ Info: GD: iter 1340: f = 0.000000184876, ‖∇f‖ = 2.1419e-04, step size = 1.23e-01
[ Info: GD: iter 1341: f = 0.000000183462, ‖∇f‖ = 1.5108e-04, step size = 6.17e-02
[ Info: GD: iter 1342: f = 0.000000182058, ‖∇f‖ = 2.1255e-04, step size = 1.23e-01
[ Info: GD: iter 1343: f = 0.000000180665, ‖∇f‖ = 1.4993e-04, step size = 6.17e-02
[ Info: GD: iter 1344: f = 0.000000179282, ‖∇f‖ = 2.1092e-04, step size = 1.23e-01
[ Info: GD: iter 1345: f = 0.000000177910, ‖∇f‖ = 1.4878e-04, step size = 6.17e-02
[ Info: GD: iter 1346: f = 0.000000176549, ‖∇f‖ = 2.0931e-04, step size = 1.23e-01
[ Info: GD: iter 1347: f = 0.000000175198, ‖∇f‖ = 1.4764e-04, step size = 6.17e-02
[ Info: GD: iter 1348: f = 0.000000173857, ‖∇f‖ = 2.0771e-04, step size = 1.23e-01
[ Info: GD: iter 1349: f = 0.000000172527, ‖∇f‖ = 1.4651e-04, step size = 6.17e-02
[ Info: GD: iter 1350: f = 0.000000171206, ‖∇f‖ = 2.0612e-04, step size = 1.23e-01
[ Info: GD: iter 1351: f = 0.000000169896, ‖∇f‖ = 1.4539e-04, step size = 6.17e-02
[ Info: GD: iter 1352: f = 0.000000168596, ‖∇f‖ = 2.0454e-04, step size = 1.23e-01
[ Info: GD: iter 1353: f = 0.000000167306, ‖∇f‖ = 1.4428e-04, step size = 6.17e-02
[ Info: GD: iter 1354: f = 0.000000166026, ‖∇f‖ = 2.0297e-04, step size = 1.23e-01
[ Info: GD: iter 1355: f = 0.000000164755, ‖∇f‖ = 1.4317e-04, step size = 6.17e-02
[ Info: GD: iter 1356: f = 0.000000163495, ‖∇f‖ = 2.0142e-04, step size = 1.23e-01
[ Info: GD: iter 1357: f = 0.000000162243, ‖∇f‖ = 1.4208e-04, step size = 6.17e-02
[ Info: GD: iter 1358: f = 0.000000161002, ‖∇f‖ = 1.9988e-04, step size = 1.23e-01
[ Info: GD: iter 1359: f = 0.000000159770, ‖∇f‖ = 1.4099e-04, step size = 6.17e-02
[ Info: GD: iter 1360: f = 0.000000158547, ‖∇f‖ = 1.9835e-04, step size = 1.23e-01
[ Info: GD: iter 1361: f = 0.000000157334, ‖∇f‖ = 1.3991e-04, step size = 6.17e-02
[ Info: GD: iter 1362: f = 0.000000156130, ‖∇f‖ = 1.9683e-04, step size = 1.23e-01
[ Info: GD: iter 1363: f = 0.000000154935, ‖∇f‖ = 1.3884e-04, step size = 6.17e-02
[ Info: GD: iter 1364: f = 0.000000153750, ‖∇f‖ = 1.9533e-04, step size = 1.23e-01
[ Info: GD: iter 1365: f = 0.000000152573, ‖∇f‖ = 1.3778e-04, step size = 6.17e-02
[ Info: GD: iter 1366: f = 0.000000151406, ‖∇f‖ = 1.9383e-04, step size = 1.23e-01
[ Info: GD: iter 1367: f = 0.000000150247, ‖∇f‖ = 1.3672e-04, step size = 6.17e-02
[ Info: GD: iter 1368: f = 0.000000149097, ‖∇f‖ = 1.9235e-04, step size = 1.23e-01
[ Info: GD: iter 1369: f = 0.000000147956, ‖∇f‖ = 1.3568e-04, step size = 6.17e-02
[ Info: GD: iter 1370: f = 0.000000146824, ‖∇f‖ = 1.9088e-04, step size = 1.23e-01
[ Info: GD: iter 1371: f = 0.000000145701, ‖∇f‖ = 1.3464e-04, step size = 6.17e-02
[ Info: GD: iter 1372: f = 0.000000144586, ‖∇f‖ = 1.8942e-04, step size = 1.23e-01
[ Info: GD: iter 1373: f = 0.000000143479, ‖∇f‖ = 1.3361e-04, step size = 6.17e-02
[ Info: GD: iter 1374: f = 0.000000142381, ‖∇f‖ = 1.8797e-04, step size = 1.23e-01
[ Info: GD: iter 1375: f = 0.000000141292, ‖∇f‖ = 1.3259e-04, step size = 6.17e-02
[ Info: GD: iter 1376: f = 0.000000140211, ‖∇f‖ = 1.8653e-04, step size = 1.23e-01
[ Info: GD: iter 1377: f = 0.000000139138, ‖∇f‖ = 1.3157e-04, step size = 6.17e-02
[ Info: GD: iter 1378: f = 0.000000138073, ‖∇f‖ = 1.8510e-04, step size = 1.23e-01
[ Info: GD: iter 1379: f = 0.000000137016, ‖∇f‖ = 1.3056e-04, step size = 6.17e-02
[ Info: GD: iter 1380: f = 0.000000135968, ‖∇f‖ = 1.8368e-04, step size = 1.23e-01
[ Info: GD: iter 1381: f = 0.000000134927, ‖∇f‖ = 1.2957e-04, step size = 6.17e-02
[ Info: GD: iter 1382: f = 0.000000133895, ‖∇f‖ = 1.8228e-04, step size = 1.23e-01
[ Info: GD: iter 1383: f = 0.000000132870, ‖∇f‖ = 1.2857e-04, step size = 6.17e-02
[ Info: GD: iter 1384: f = 0.000000131854, ‖∇f‖ = 1.8088e-04, step size = 1.23e-01
[ Info: GD: iter 1385: f = 0.000000130845, ‖∇f‖ = 1.2759e-04, step size = 6.17e-02
[ Info: GD: iter 1386: f = 0.000000129843, ‖∇f‖ = 1.7950e-04, step size = 1.23e-01
[ Info: GD: iter 1387: f = 0.000000128850, ‖∇f‖ = 1.2661e-04, step size = 6.17e-02
[ Info: GD: iter 1388: f = 0.000000127864, ‖∇f‖ = 1.7813e-04, step size = 1.23e-01
[ Info: GD: iter 1389: f = 0.000000126885, ‖∇f‖ = 1.2564e-04, step size = 6.17e-02
[ Info: GD: iter 1390: f = 0.000000125914, ‖∇f‖ = 1.7676e-04, step size = 1.23e-01
[ Info: GD: iter 1391: f = 0.000000124951, ‖∇f‖ = 1.2468e-04, step size = 6.17e-02
[ Info: GD: iter 1392: f = 0.000000123995, ‖∇f‖ = 1.7541e-04, step size = 1.23e-01
[ Info: GD: iter 1393: f = 0.000000123046, ‖∇f‖ = 1.2373e-04, step size = 6.17e-02
[ Info: GD: iter 1394: f = 0.000000122104, ‖∇f‖ = 1.7407e-04, step size = 1.23e-01
[ Info: GD: iter 1395: f = 0.000000121170, ‖∇f‖ = 1.2278e-04, step size = 6.17e-02
[ Info: GD: iter 1396: f = 0.000000120243, ‖∇f‖ = 1.7274e-04, step size = 1.23e-01
