Julia Version 1.6.0-DEV.1222
Commit f410aaa11c (2020-10-14 16:26 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled

    Testing OptimKit
Status `/tmp/jl_SitnK1/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_SitnK1/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 129.078401740970, ‖∇f‖ = 6.7185e+01
[ Info: GD: iter    1: f = 9.971094898495, ‖∇f‖ = 1.6831e+01, α = 5.28e-02, nfg = 3
[ Info: GD: iter 9817: f = 0.000000014911, ‖∇f‖ = 2.5105e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9818: f = 0.000000014893, ‖∇f‖ = 2.1583e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9819: f = 0.000000014874, ‖∇f‖ = 2.5073e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9820: f = 0.000000014856, ‖∇f‖ = 2.1556e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9821: f = 0.000000014837, ‖∇f‖ = 2.5042e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9822: f = 0.000000014819, ‖∇f‖ = 2.1530e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9823: f = 0.000000014800, ‖∇f‖ = 2.5011e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9824: f = 0.000000014782, ‖∇f‖ = 2.1503e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9825: f = 0.000000014763, ‖∇f‖ = 2.4980e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9826: f = 0.000000014745, ‖∇f‖ = 2.1476e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9827: f = 0.000000014726, ‖∇f‖ = 2.4949e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9828: f = 0.000000014708, ‖∇f‖ = 2.1449e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9829: f = 0.000000014690, ‖∇f‖ = 2.4918e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9830: f = 0.000000014671, ‖∇f‖ = 2.1422e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9831: f = 0.000000014653, ‖∇f‖ = 2.4886e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9832: f = 0.000000014635, ‖∇f‖ = 2.1396e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9833: f = 0.000000014617, ‖∇f‖ = 2.4855e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9834: f = 0.000000014598, ‖∇f‖ = 2.1369e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9835: f = 0.000000014580, ‖∇f‖ = 2.4824e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9836: f = 0.000000014562, ‖∇f‖ = 2.1342e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9837: f = 0.000000014544, ‖∇f‖ = 2.4793e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9838: f = 0.000000014526, ‖∇f‖ = 2.1316e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9839: f = 0.000000014508, ‖∇f‖ = 2.4763e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9840: f = 0.000000014489, ‖∇f‖ = 2.1289e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9841: f = 0.000000014471, ‖∇f‖ = 2.4732e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9842: f = 0.000000014453, ‖∇f‖ = 2.1262e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9843: f = 0.000000014435, ‖∇f‖ = 2.4701e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9844: f = 0.000000014417, ‖∇f‖ = 2.1236e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9845: f = 0.000000014399, ‖∇f‖ = 2.4670e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9846: f = 0.000000014381, ‖∇f‖ = 2.1209e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9847: f = 0.000000014363, ‖∇f‖ = 2.4639e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9848: f = 0.000000014346, ‖∇f‖ = 2.1183e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9849: f = 0.000000014328, ‖∇f‖ = 2.4608e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9850: f = 0.000000014310, ‖∇f‖ = 2.1157e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9851: f = 0.000000014292, ‖∇f‖ = 2.4578e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9852: f = 0.000000014274, ‖∇f‖ = 2.1130e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9853: f = 0.000000014256, ‖∇f‖ = 2.4547e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9854: f = 0.000000014238, ‖∇f‖ = 2.1104e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9855: f = 0.000000014221, ‖∇f‖ = 2.4517e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9856: f = 0.000000014203, ‖∇f‖ = 2.1078e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9857: f = 0.000000014185, ‖∇f‖ = 2.4486e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9858: f = 0.000000014168, ‖∇f‖ = 2.1051e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9859: f = 0.000000014150, ‖∇f‖ = 2.4455e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9860: f = 0.000000014132, ‖∇f‖ = 2.1025e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9861: f = 0.000000014115, ‖∇f‖ = 2.4425e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9862: f = 0.000000014097, ‖∇f‖ = 2.0999e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9863: f = 0.000000014079, ‖∇f‖ = 2.4394e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9864: f = 0.000000014062, ‖∇f‖ = 2.0973e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9865: f = 0.000000014044, ‖∇f‖ = 2.4364e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9866: f = 0.000000014027, ‖∇f‖ = 2.0946e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9867: f = 0.000000014009, ‖∇f‖ = 2.4334e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9868: f = 0.000000013992, ‖∇f‖ = 2.0920e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9869: f = 0.000000013974, ‖∇f‖ = 2.4303e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9870: f = 0.000000013957, ‖∇f‖ = 2.0894e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9871: f = 0.000000013940, ‖∇f‖ = 2.4273e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9872: f = 0.000000013922, ‖∇f‖ = 2.0868e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9873: f = 0.000000013905, ‖∇f‖ = 2.4243e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9874: f = 0.000000013888, ‖∇f‖ = 2.0842e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9875: f = 0.000000013870, ‖∇f‖ = 2.4212e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9876: f = 0.000000013853, ‖∇f‖ = 2.0816e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9877: f = 0.000000013836, ‖∇f‖ = 2.4182e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9878: f = 0.000000013818, ‖∇f‖ = 2.0790e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9879: f = 0.000000013801, ‖∇f‖ = 2.4152e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9880: f = 0.000000013784, ‖∇f‖ = 2.0764e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9881: f = 0.000000013767, ‖∇f‖ = 2.4122e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9882: f = 0.000000013750, ‖∇f‖ = 2.0738e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9883: f = 0.000000013732, ‖∇f‖ = 2.4092e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9884: f = 0.000000013715, ‖∇f‖ = 2.0713e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9885: f = 0.000000013698, ‖∇f‖ = 2.4062e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9886: f = 0.000000013681, ‖∇f‖ = 2.0687e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9887: f = 0.000000013664, ‖∇f‖ = 2.4032e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9888: f = 0.000000013647, ‖∇f‖ = 2.0661e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9889: f = 0.000000013630, ‖∇f‖ = 2.4002e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9890: f = 0.000000013613, ‖∇f‖ = 2.0635e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9891: f = 0.000000013596, ‖∇f‖ = 2.3972e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9892: f = 0.000000013579, ‖∇f‖ = 2.0609e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9893: f = 0.000000013562, ‖∇f‖ = 2.3942e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9894: f = 0.000000013545, ‖∇f‖ = 2.0584e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9895: f = 0.000000013528, ‖∇f‖ = 2.3912e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9896: f = 0.000000013511, ‖∇f‖ = 2.0558e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9897: f = 0.000000013495, ‖∇f‖ = 2.3882e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9898: f = 0.000000013478, ‖∇f‖ = 2.0532e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9899: f = 0.000000013461, ‖∇f‖ = 2.3853e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9900: f = 0.000000013444, ‖∇f‖ = 2.0507e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9901: f = 0.000000013427, ‖∇f‖ = 2.3823e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9902: f = 0.000000013411, ‖∇f‖ = 2.0481e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9903: f = 0.000000013394, ‖∇f‖ = 2.3793e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9904: f = 0.000000013377, ‖∇f‖ = 2.0456e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9905: f = 0.000000013361, ‖∇f‖ = 2.3763e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9906: f = 0.000000013344, ‖∇f‖ = 2.0430e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9907: f = 0.000000013327, ‖∇f‖ = 2.3734e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9908: f = 0.000000013311, ‖∇f‖ = 2.0405e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9909: f = 0.000000013294, ‖∇f‖ = 2.3704e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9910: f = 0.000000013277, ‖∇f‖ = 2.0379e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9911: f = 0.000000013261, ‖∇f‖ = 2.3675e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9912: f = 0.000000013244, ‖∇f‖ = 2.0354e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9913: f = 0.000000013228, ‖∇f‖ = 2.3645e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9914: f = 0.000000013211, ‖∇f‖ = 2.0328e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9915: f = 0.000000013195, ‖∇f‖ = 2.3616e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9916: f = 0.000000013178, ‖∇f‖ = 2.0303e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9917: f = 0.000000013162, ‖∇f‖ = 2.3586e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9918: f = 0.000000013145, ‖∇f‖ = 2.0278e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9919: f = 0.000000013129, ‖∇f‖ = 2.3557e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9920: f = 0.000000013113, ‖∇f‖ = 2.0252e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9921: f = 0.000000013096, ‖∇f‖ = 2.3527e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9922: f = 0.000000013080, ‖∇f‖ = 2.0227e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9923: f = 0.000000013064, ‖∇f‖ = 2.3498e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9924: f = 0.000000013047, ‖∇f‖ = 2.0202e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9925: f = 0.000000013031, ‖∇f‖ = 2.3469e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9926: f = 0.000000013015, ‖∇f‖ = 2.0177e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9927: f = 0.000000012999, ‖∇f‖ = 2.3439e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9928: f = 0.000000012982, ‖∇f‖ = 2.0152e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9929: f = 0.000000012966, ‖∇f‖ = 2.3410e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9930: f = 0.000000012950, ‖∇f‖ = 2.0126e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9931: f = 0.000000012934, ‖∇f‖ = 2.3381e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9932: f = 0.000000012918, ‖∇f‖ = 2.0101e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9933: f = 0.000000012902, ‖∇f‖ = 2.3352e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9934: f = 0.000000012886, ‖∇f‖ = 2.0076e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9935: f = 0.000000012870, ‖∇f‖ = 2.3323e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9936: f = 0.000000012853, ‖∇f‖ = 2.0051e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9937: f = 0.000000012837, ‖∇f‖ = 2.3294e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9938: f = 0.000000012821, ‖∇f‖ = 2.0026e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9939: f = 0.000000012805, ‖∇f‖ = 2.3265e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9940: f = 0.000000012789, ‖∇f‖ = 2.0001e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9941: f = 0.000000012774, ‖∇f‖ = 2.3236e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9942: f = 0.000000012758, ‖∇f‖ = 1.9976e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9943: f = 0.000000012742, ‖∇f‖ = 2.3207e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9944: f = 0.000000012726, ‖∇f‖ = 1.9951e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9945: f = 0.000000012710, ‖∇f‖ = 2.3178e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9946: f = 0.000000012694, ‖∇f‖ = 1.9927e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9947: f = 0.000000012678, ‖∇f‖ = 2.3149e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9948: f = 0.000000012662, ‖∇f‖ = 1.9902e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9949: f = 0.000000012647, ‖∇f‖ = 2.3120e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9950: f = 0.000000012631, ‖∇f‖ = 1.9877e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9951: f = 0.000000012615, ‖∇f‖ = 2.3091e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9952: f = 0.000000012599, ‖∇f‖ = 1.9852e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9953: f = 0.000000012584, ‖∇f‖ = 2.3062e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9954: f = 0.000000012568, ‖∇f‖ = 1.9827e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9955: f = 0.000000012552, ‖∇f‖ = 2.3033e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9956: f = 0.000000012537, ‖∇f‖ = 1.9803e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9957: f = 0.000000012521, ‖∇f‖ = 2.3005e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9958: f = 0.000000012505, ‖∇f‖ = 1.9778e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9959: f = 0.000000012490, ‖∇f‖ = 2.2976e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9960: f = 0.000000012474, ‖∇f‖ = 1.9753e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9961: f = 0.000000012459, ‖∇f‖ = 2.2947e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9962: f = 0.000000012443, ‖∇f‖ = 1.9729e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9963: f = 0.000000012428, ‖∇f‖ = 2.2919e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9964: f = 0.000000012412, ‖∇f‖ = 1.9704e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9965: f = 0.000000012397, ‖∇f‖ = 2.2890e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9966: f = 0.000000012381, ‖∇f‖ = 1.9679e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9967: f = 0.000000012366, ‖∇f‖ = 2.2862e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9968: f = 0.000000012350, ‖∇f‖ = 1.9655e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9969: f = 0.000000012335, ‖∇f‖ = 2.2833e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9970: f = 0.000000012320, ‖∇f‖ = 1.9630e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9971: f = 0.000000012304, ‖∇f‖ = 2.2805e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9972: f = 0.000000012289, ‖∇f‖ = 1.9606e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9973: f = 0.000000012273, ‖∇f‖ = 2.2776e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9974: f = 0.000000012258, ‖∇f‖ = 1.9581e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9975: f = 0.000000012243, ‖∇f‖ = 2.2748e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9976: f = 0.000000012228, ‖∇f‖ = 1.9557e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9977: f = 0.000000012212, ‖∇f‖ = 2.2719e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9978: f = 0.000000012197, ‖∇f‖ = 1.9533e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9979: f = 0.000000012182, ‖∇f‖ = 2.2691e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9980: f = 0.000000012167, ‖∇f‖ = 1.9508e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9981: f = 0.000000012152, ‖∇f‖ = 2.2663e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9982: f = 0.000000012136, ‖∇f‖ = 1.9484e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9983: f = 0.000000012121, ‖∇f‖ = 2.2635e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9984: f = 0.000000012106, ‖∇f‖ = 1.9460e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9985: f = 0.000000012091, ‖∇f‖ = 2.2606e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9986: f = 0.000000012076, ‖∇f‖ = 1.9435e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9987: f = 0.000000012061, ‖∇f‖ = 2.2578e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9988: f = 0.000000012046, ‖∇f‖ = 1.9411e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9989: f = 0.000000012031, ‖∇f‖ = 2.2550e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9990: f = 0.000000012016, ‖∇f‖ = 1.9387e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9991: f = 0.000000012001, ‖∇f‖ = 2.2522e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9992: f = 0.000000011986, ‖∇f‖ = 1.9363e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9993: f = 0.000000011971, ‖∇f‖ = 2.2494e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9994: f = 0.000000011956, ‖∇f‖ = 1.9339e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9995: f = 0.000000011941, ‖∇f‖ = 2.2466e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9996: f = 0.000000011926, ‖∇f‖ = 1.9314e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9997: f = 0.000000011911, ‖∇f‖ = 2.2438e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9998: f = 0.000000011896, ‖∇f‖ = 1.9290e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9999: f = 0.000000011882, ‖∇f‖ = 2.2410e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 10000: f = 0.000000011867, ‖∇f‖ = 1.9266e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 10001: f = 0.000000011852, ‖∇f‖ = 2.2382e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 10002: f = 0.000000011837, ‖∇f‖ = 1.9242e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 10003: f = 0.000000011822, ‖∇f‖ = 2.2354e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 10004: f = 0.000000011808, ‖∇f‖ = 1.9218e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 10005: f = 0.000000011793, ‖∇f‖ = 2.2326e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 10006: f = 0.000000011778, ‖∇f‖ = 1.9194e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 10007: f = 0.000000011764, ‖∇f‖ = 2.2298e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 10008: f = 0.000000011749, ‖∇f‖ = 1.9170e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 10009: f = 0.000000011734, ‖∇f‖ = 2.2270e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 10010: f = 0.000000011720, ‖∇f‖ = 1.9146e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 10011: f = 0.000000011705, ‖∇f‖ = 2.2243e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 10012: f = 0.000000011690, ‖∇f‖ = 1.9123e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 10013: f = 0.000000011676, ‖∇f‖ = 2.2215e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 10014: f = 0.000000011661, ‖∇f‖ = 1.9099e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 10015: f = 0.000000011647, ‖∇f‖ = 2.2187e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 10016: f = 0.000000011632, ‖∇f‖ = 1.9075e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 10017: f = 0.000000011618, ‖∇f‖ = 2.2159e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 10018: f = 0.000000011603, ‖∇f‖ = 1.9051e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 10019: f = 0.000000011589, ‖∇f‖ = 2.2132e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 10020: f = 0.000000011574, ‖∇f‖ = 1.9027e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 10021: f = 0.000000011560, ‖∇f‖ = 2.2104e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 10022: f = 0.000000011545, ‖∇f‖ = 1.9004e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 10023: f = 0.000000011531, ‖∇f‖ = 2.2077e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 10024: f = 0.000000011517, ‖∇f‖ = 1.8980e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 10025: f = 0.000000011502, ‖∇f‖ = 2.2049e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 10026: f = 0.000000011488, ‖∇f‖ = 1.8956e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 10027: f = 0.000000011474, ‖∇f‖ = 2.2022e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 10028: f = 0.000000011459, ‖∇f‖ = 1.8933e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 10029: f = 0.000000011445, ‖∇f‖ = 2.1994e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 10030: f = 0.000000011431, ‖∇f‖ = 1.8909e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 10031: f = 0.000000011416, ‖∇f‖ = 2.1967e-05, α = 7.97e-02, nfg = 2
