Julia Version 1.6.0-DEV.893
Commit 3db0493ccf (2020-09-11 16:08 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:30 [inlined]
    [9] (::KernelWassersteinRootDistance{Continuous, typeof(identity), SqEuclidean})(::AR{Vector{Float64}, DiscreteRoots{ComplexF64, Vector{ComplexF64}}, ContinuousRoots{ComplexF64, Vector{ComplexF64}}}, ::AR{Vector{Float64}, DiscreteRoots{ComplexF64, Vector{ComplexF64}}, ContinuousRoots{ComplexF64, Vector{ComplexF64}}})
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:30
   [10] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:556
   [11] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [12] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:545
   [13] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [14] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:13
KernelWassersteinRootDistance
d(m,m̃): Error During Test at /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:561
  Test threw exception
  Expression: d(m1, m2) > 1.0e-10
  Module IR does not contain specified entry function
  Stacktrace:
    [1] expect
      @ ~/.julia/packages/SIMDPirates/EVSvY/src/llvm_utils.jl:315 [inlined]
    [2] macro expansion
      @ ~/.julia/packages/LoopVectorization/pHMnJ/src/broadcast.jl:248 [inlined]
    [3] vmaterialize!(dest::Matrix{Float64}, bc::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{2}, Nothing, typeof(exp), Tuple{Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{2}, Nothing, typeof(*), Tuple{Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{0}, Nothing, typeof(-), Tuple{Float64}}, Matrix{Float64}}}}}, #unused#::Val{:SpectralDistances})
      @ LoopVectorization ~/.julia/packages/LoopVectorization/pHMnJ/src/broadcast.jl:248
    [4] evaluate(d::KernelWassersteinRootDistance{Discrete, typeof(identity), SqEuclidean}, e1::DiscreteRoots{ComplexF64, Vector{ComplexF64}}, e2::DiscreteRoots{ComplexF64, Vector{ComplexF64}}; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:556
    [5] evaluate
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:550 [inlined]
    [6] #evaluate#78
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:430 [inlined]
    [7] evaluate
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:424 [inlined]
    [8] #_#49
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:30 [inlined]
    [9] (::KernelWassersteinRootDistance{Discrete, typeof(identity), SqEuclidean})(::AR{Vector{Float64}, DiscreteRoots{ComplexF64, Vector{ComplexF64}}, ContinuousRoots{ComplexF64, Vector{ComplexF64}}}, ::AR{Vector{Float64}, DiscreteRoots{ComplexF64, Vector{ComplexF64}}, ContinuousRoots{ComplexF64, Vector{ComplexF64}}})
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:30
   [10] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:561
   [11] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [12] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:545
   [13] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [14] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:13
OptimalTransportRootDistance
d(m,m̃): Error During Test at /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:556
  Test threw exception
  Expression: #= /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:556 =# @inferred(d(m1, m2)) > 1.0e-10
  Module IR does not contain specified entry function
  Stacktrace:
    [1] expect
      @ ~/.julia/packages/SIMDPirates/EVSvY/src/llvm_utils.jl:315 [inlined]
    [2] macro expansion
      @ ~/.julia/packages/LoopVectorization/pHMnJ/src/broadcast.jl:248 [inlined]
    [3] vmaterialize!(dest::Matrix{Float64}, bc::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{2}, Nothing, typeof(exp), Tuple{Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{2}, Nothing, typeof(/), Tuple{Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{2}, Nothing, typeof(-), Tuple{Matrix{Float64}}}, Float64}}}}, #unused#::Val{:SpectralDistances})
      @ LoopVectorization ~/.julia/packages/LoopVectorization/pHMnJ/src/broadcast.jl:248
    [4] sinkhorn_log!(w::SpectralDistances.SinkhornLogWorkspace{Float64, Matrix{Float64}, Vector{Float64}}, C::Matrix{Float64}, a::Vector{Float64}, b::Vector{Float64}; β::Float64, τ::Float64, iters::Int64, tol::Float64, printerval::Int64, check_interval::Int64, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/sinkhorn.jl:134
    [5] #sinkhorn_log!#165
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/sinkhorn.jl:123 [inlined]
    [6] evaluate(d::OptimalTransportRootDistance{Continuous, typeof(identity), typeof(simplex_residueweight), Nothing}, e1::ContinuousRoots{ComplexF64, Vector{ComplexF64}}, e2::ContinuousRoots{ComplexF64, Vector{ComplexF64}}; solver::Function, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:520
    [7] evaluate
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:502 [inlined]
    [8] #evaluate#78
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:430 [inlined]
    [9] evaluate
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:424 [inlined]
   [10] #_#49
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:30 [inlined]
   [11] (::OptimalTransportRootDistance{Continuous, typeof(identity), typeof(simplex_residueweight), Nothing})(::AR{Vector{Float64}, DiscreteRoots{ComplexF64, Vector{ComplexF64}}, ContinuousRoots{ComplexF64, Vector{ComplexF64}}}, ::AR{Vector{Float64}, DiscreteRoots{ComplexF64, Vector{ComplexF64}}, ContinuousRoots{ComplexF64, Vector{ComplexF64}}})
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:30
   [12] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:556
   [13] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [14] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:545
   [15] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [16] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:13
OptimalTransportRootDistance
d(m,m̃): Error During Test at /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:561
  Test threw exception
  Expression: d(m1, m2) > 1.0e-10
  Module IR does not contain specified entry function
  Stacktrace:
    [1] expect
      @ ~/.julia/packages/SIMDPirates/EVSvY/src/llvm_utils.jl:315 [inlined]
    [2] macro expansion
      @ ~/.julia/packages/LoopVectorization/pHMnJ/src/broadcast.jl:248 [inlined]
    [3] vmaterialize!(dest::Matrix{Float64}, bc::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{2}, Nothing, typeof(exp), Tuple{Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{2}, Nothing, typeof(/), Tuple{Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{2}, Nothing, typeof(-), Tuple{Matrix{Float64}}}, Float64}}}}, #unused#::Val{:SpectralDistances})
      @ LoopVectorization ~/.julia/packages/LoopVectorization/pHMnJ/src/broadcast.jl:248
    [4] sinkhorn_log!(w::SpectralDistances.SinkhornLogWorkspace{Float64, Matrix{Float64}, Vector{Float64}}, C::Matrix{Float64}, a::Vector{Float64}, b::Vector{Float64}; β::Float64, τ::Float64, iters::Int64, tol::Float64, printerval::Int64, check_interval::Int64, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/sinkhorn.jl:134
    [5] #sinkhorn_log!#165
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/sinkhorn.jl:123 [inlined]
    [6] evaluate(d::OptimalTransportRootDistance{Discrete, typeof(identity), typeof(simplex_residueweight), Nothing}, e1::DiscreteRoots{ComplexF64, Vector{ComplexF64}}, e2::DiscreteRoots{ComplexF64, Vector{ComplexF64}}; solver::Function, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:520
    [7] evaluate
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:502 [inlined]
    [8] #evaluate#78
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:430 [inlined]
    [9] evaluate
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:424 [inlined]
   [10] #_#49
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:30 [inlined]
   [11] (::OptimalTransportRootDistance{Discrete, typeof(identity), typeof(simplex_residueweight), Nothing})(::AR{Vector{Float64}, DiscreteRoots{ComplexF64, Vector{ComplexF64}}, ContinuousRoots{ComplexF64, Vector{ComplexF64}}}, ::AR{Vector{Float64}, DiscreteRoots{ComplexF64, Vector{ComplexF64}}, ContinuousRoots{ComplexF64, Vector{ComplexF64}}})
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:30
   [12] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:561
   [13] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [14] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:545
   [15] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [16] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:13
CoefficientDistance
CoefficientDistance
KernelWassersteinRootDistance: Error During Test at /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:617
  Test threw exception
  Expression: #= /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:617 =# @inferred(dist(x1, x2)) < dist(x1, x3)
  Module IR does not contain specified entry function
  Stacktrace:
    [1] expect
      @ ~/.julia/packages/SIMDPirates/EVSvY/src/llvm_utils.jl:315 [inlined]
    [2] macro expansion
      @ ~/.julia/packages/LoopVectorization/pHMnJ/src/broadcast.jl:248 [inlined]
    [3] vmaterialize!(dest::Matrix{Float64}, bc::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{2}, Nothing, typeof(exp), Tuple{Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{2}, Nothing, typeof(*), Tuple{Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{0}, Nothing, typeof(-), Tuple{Float64}}, Matrix{Float64}}}}}, #unused#::Val{:SpectralDistances})
      @ LoopVectorization ~/.julia/packages/LoopVectorization/pHMnJ/src/broadcast.jl:248
    [4] evaluate(d::KernelWassersteinRootDistance{Continuous, typeof(identity), SqEuclidean}, e1::ContinuousRoots{ComplexF64, Vector{ComplexF64}}, e2::ContinuousRoots{ComplexF64, Vector{ComplexF64}}; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:556
    [5] evaluate
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:550 [inlined]
    [6] #evaluate#78
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:430 [inlined]
    [7] evaluate
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:424 [inlined]
    [8] #_#49
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:30 [inlined]
    [9] (::KernelWassersteinRootDistance{Continuous, typeof(identity), SqEuclidean})(::AR{Vector{Float64}, DiscreteRoots{ComplexF64, Vector{ComplexF64}}, ContinuousRoots{ComplexF64, Vector{ComplexF64}}}, ::AR{Vector{Float64}, DiscreteRoots{ComplexF64, Vector{ComplexF64}}, ContinuousRoots{ComplexF64, Vector{ComplexF64}}})
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:30
   [10] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:617
   [11] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [12] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:612
   [13] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [14] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:13
Histogram: Error During Test at /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:655
  Test threw exception
  Expression: dist(x1, x2) < dist(x1, x3)
  Module IR does not contain specified entry function
  Stacktrace:
    [1] expect
      @ ~/.julia/packages/SIMDPirates/EVSvY/src/llvm_utils.jl:315 [inlined]
    [2] macro expansion
      @ ~/.julia/packages/LoopVectorization/pHMnJ/src/broadcast.jl:248 [inlined]
    [3] vmaterialize!(dest::Matrix{Float64}, bc::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{2}, Nothing, typeof(*), Tuple{Matrix{Float64}, Matrix{Float64}}}, #unused#::Val{:SpectralDistances})
      @ LoopVectorization ~/.julia/packages/LoopVectorization/pHMnJ/src/broadcast.jl:248
    [4] IPOT(C::Matrix{Float64}, μ::Vector{Float64}, ν::Vector{Float64}; β::Int64, iters::Int64, tol::Float64, printerval::Int64, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/sinkhorn.jl:218
    [5] IPOT
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/sinkhorn.jl:206 [inlined]
    [6] evaluate(d::OptimalTransportHistogramDistance, x1::Vector{Float64}, x2::Vector{Float64}; solver::typeof(IPOT), kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:670
    [7] evaluate
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:666 [inlined]
    [8] #_#49
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:30 [inlined]
    [9] (::OptimalTransportHistogramDistance)(::Vector{Float64}, ::Vector{Float64})
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:30
   [10] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:655
   [11] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [12] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:651
   [13] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [14] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:13
Histogram: Error During Test at /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:657
  Test threw exception
  Expression: dist(x1, x2) < dist(x1, x3)
  Module IR does not contain specified entry function
  Stacktrace:
    [1] expect
      @ ~/.julia/packages/SIMDPirates/EVSvY/src/llvm_utils.jl:315 [inlined]
    [2] macro expansion
      @ ~/.julia/packages/LoopVectorization/pHMnJ/src/broadcast.jl:248 [inlined]
    [3] vmaterialize!(dest::Matrix{Float64}, bc::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{2}, Nothing, typeof(*), Tuple{Matrix{Float64}, Matrix{Float64}}}, #unused#::Val{:SpectralDistances})
      @ LoopVectorization ~/.julia/packages/LoopVectorization/pHMnJ/src/broadcast.jl:248
    [4] IPOT(C::Matrix{Float64}, μ::Vector{Float64}, ν::Vector{Float64}; β::Int64, iters::Int64, tol::Float64, printerval::Int64, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/sinkhorn.jl:218
    [5] IPOT
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/sinkhorn.jl:206 [inlined]
    [6] evaluate(d::OptimalTransportHistogramDistance, x1::Vector{Float64}, x2::Vector{Float64}; solver::typeof(IPOT), kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:670
    [7] evaluate
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:666 [inlined]
    [8] #_#49
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:30 [inlined]
    [9] (::OptimalTransportHistogramDistance)(::Vector{Float64}, ::Vector{Float64})
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:30
   [10] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:657
   [11] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [12] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:651
   [13] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [14] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:13
[ Info: Testing barycenter
[ Info: Testing ISA
[ Info: Testing ERD barycenters
[ Info: Testing alg1 alg2
alg1 alg2: Error During Test at /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/test/test_barycenter.jl:100
  Got exception outside of a @test
  Module IR does not contain specified entry function
  Stacktrace:
    [1] expect
      @ ~/.julia/packages/SIMDPirates/EVSvY/src/llvm_utils.jl:315 [inlined]
    [2] macro expansion
      @ ~/.julia/packages/LoopVectorization/pHMnJ/src/broadcast.jl:248 [inlined]
    [3] vmaterialize!(dest::Matrix{Float64}, bc::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{2}, Nothing, typeof(*), Tuple{Matrix{Float64}, Matrix{Float64}}}, #unused#::Val{:SpectralDistances})
      @ LoopVectorization ~/.julia/packages/LoopVectorization/pHMnJ/src/broadcast.jl:248
    [4] IPOT(C::Matrix{Float64}, μ::Vector{Float64}, ν::Vector{Float64}; β::Float64, iters::Int64, tol::Float64, printerval::Int64, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/sinkhorn.jl:218
    [5] (::SpectralDistances.var"#263#264"{Float64, Float64, Int64, typeof(IPOT), Vector{Matrix{Float64}}, Vector{Vector{Float64}}})(i::Int64)
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/barycenter.jl:580
    [6] _mapreduce(f::SpectralDistances.var"#263#264"{Float64, Float64, Int64, typeof(IPOT), Vector{Matrix{Float64}}, Vector{Vector{Float64}}}, op::typeof(Base.add_sum), #unused#::IndexLinear, A::UnitRange{Int64})
      @ Base ./reduce.jl:408
    [7] _mapreduce_dim(f::Function, op::Function, #unused#::Base._InitialValue, A::UnitRange{Int64}, #unused#::Colon)
      @ Base ./reducedim.jl:318
    [8] #mapreduce#649
      @ ./reducedim.jl:310 [inlined]
    [9] mapreduce
      @ ./reducedim.jl:310 [inlined]
   [10] _sum(f::Function, a::UnitRange{Int64}, ::Colon; kw::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ Base ./reducedim.jl:875
   [11] _sum
      @ ./reducedim.jl:875 [inlined]
   [12] #sum#657
      @ ./reducedim.jl:871 [inlined]
   [13] sum
      @ ./reducedim.jl:871 [inlined]
   [14] alg2(X::Matrix{Float64}, Y::Vector{Matrix{Float64}}, a::Vector{Float64}, b::Vector{Vector{Float64}}; β::Float64, θ::Float64, printerval::Int64, tol::Float64, innertol::Float64, iters::Int64, inneriters::Int64, atol::Float64, solver::typeof(IPOT), γ::Float64, weights::Nothing, uniform::Bool)
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/barycenter.jl:578
   [15] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/test_barycenter.jl:108
   [16] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [17] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/test_barycenter.jl:101
   [18] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [19] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:721
   [20] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [21] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:720
   [22] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [23] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:13
   [24] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [25] top-level scope
      @ none:6
   [26] eval(m::Module, e::Any)
      @ Core ./boot.jl:345
   [27] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [28] _start()
      @ Base ./client.jl:485
[ Info: Testing Barycentric coordinates
Barycentric coordinates: Error During Test at /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/test/test_barycenter.jl:225
  Got exception outside of a @test
  Module IR does not contain specified entry function
  Stacktrace:
    [1] expect
      @ ~/.julia/packages/SIMDPirates/EVSvY/src/llvm_utils.jl:315 [inlined]
    [2] macro expansion
      @ ~/.julia/packages/LoopVectorization/pHMnJ/src/broadcast.jl:248 [inlined]
    [3] vmaterialize!(dest::Matrix{Float64}, bc::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{2}, Nothing, typeof(exp), Tuple{Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{2}, Nothing, typeof(/), Tuple{Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{2}, Nothing, typeof(-), Tuple{Matrix{Float64}}}, Float64}}}}, #unused#::Val{:SpectralDistances})
      @ LoopVectorization ~/.julia/packages/LoopVectorization/pHMnJ/src/broadcast.jl:248
    [4] sinkhorn_log!(w::SpectralDistances.SinkhornLogWorkspace{Float64, Matrix{Float64}, Vector{Float64}}, C::Matrix{Float64}, a::Vector{Float64}, b::Vector{Float64}; β::Float64, τ::Float64, iters::Int64, tol::Float64, printerval::Int64, check_interval::Int64, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/sinkhorn.jl:134
    [5] #sinkhorn_log!#165
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/sinkhorn.jl:123 [inlined]
    [6] (::SpectralDistances.var"#263#264"{Float64, Float64, Int64, typeof(sinkhorn_log!), Vector{Matrix{Float64}}, Vector{Vector{Float64}}})(i::Int64)
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/barycenter.jl:580
    [7] _mapreduce(f::SpectralDistances.var"#263#264"{Float64, Float64, Int64, typeof(sinkhorn_log!), Vector{Matrix{Float64}}, Vector{Vector{Float64}}}, op::typeof(Base.add_sum), #unused#::IndexLinear, A::UnitRange{Int64})
      @ Base ./reduce.jl:408
    [8] _mapreduce_dim
      @ ./reducedim.jl:318 [inlined]
    [9] #mapreduce#649
      @ ./reducedim.jl:310 [inlined]
   [10] mapreduce
      @ ./reducedim.jl:310 [inlined]
   [11] #_sum#659
      @ ./reducedim.jl:875 [inlined]
   [12] _sum
      @ ./reducedim.jl:875 [inlined]
   [13] #sum#657
      @ ./reducedim.jl:871 [inlined]
   [14] sum
      @ ./reducedim.jl:871 [inlined]
   [15] alg2(X::Matrix{Float64}, Y::Vector{Matrix{Float64}}, a::Vector{Float64}, b::Vector{Vector{Float64}}; β::Float64, θ::Float64, printerval::Int64, tol::Float64, innertol::Float64, iters::Int64, inneriters::Int64, atol::Float64, solver::typeof(sinkhorn_log!), γ::Float64, weights::Vector{Float64}, uniform::Bool)
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/barycenter.jl:578
   [16] barycenter(X::Vector{Matrix{Float64}}, λ::Vector{Float64}; uniform::Bool, solver::Function, kwargs::Base.Iterators.Pairs{Symbol, Real, NTuple{4, Symbol}, NamedTuple{(:inneriters, :tol, :innertol, :β), Tuple{Int64, Float64, Float64, Float64}}})
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/barycenter.jl:164
   [17] (::var"#127#134"{Matrix{Int64}, Int64, Int64, Int64})(#unused#::Int64)
      @ Main ~/.julia/packages/SpectralDistances/ylIbJ/test/test_barycenter.jl:240
   [18] iterate
      @ ./generator.jl:47 [inlined]
   [19] _collect(c::UnitRange{Int64}, itr::Base.Generator{UnitRange{Int64}, var"#127#134"{Matrix{Int64}, Int64, Int64, Int64}}, #unused#::Base.EltypeUnknown, isz::Base.HasShape{1})
      @ Base ./array.jl:699
   [20] collect_similar(cont::UnitRange{Int64}, itr::Base.Generator{UnitRange{Int64}, var"#127#134"{Matrix{Int64}, Int64, Int64, Int64}})
      @ Base ./array.jl:628
   [21] map(f::Function, A::UnitRange{Int64})
      @ Base ./abstractarray.jl:2233
   [22] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/test_barycenter.jl:233
   [23] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [24] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/test_barycenter.jl:226
   [25] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [26] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:721
   [27] top-level scope
