Julia Version 1.6.0-DEV.476
Commit 6c5527ce64 (2020-07-16 17:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_to2EO0/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_to2EO0/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 55.891953592193, ‖∇f‖ = 4.9006e+01
[ Info: GD: iter 2149: f = 0.000000000880, ‖∇f‖ = 8.4998e-06, step size = 5.20e-02
[ Info: GD: iter 2150: f = 0.000000000878, ‖∇f‖ = 8.8352e-06, step size = 5.63e-02
[ Info: GD: iter 2151: f = 0.000000000876, ‖∇f‖ = 8.4802e-06, step size = 5.20e-02
[ Info: GD: iter 2152: f = 0.000000000874, ‖∇f‖ = 8.8148e-06, step size = 5.63e-02
[ Info: GD: iter 2153: f = 0.000000000872, ‖∇f‖ = 8.4606e-06, step size = 5.20e-02
[ Info: GD: iter 2154: f = 0.000000000870, ‖∇f‖ = 8.7944e-06, step size = 5.63e-02
[ Info: GD: iter 2155: f = 0.000000000868, ‖∇f‖ = 8.4410e-06, step size = 5.20e-02
[ Info: GD: iter 2156: f = 0.000000000866, ‖∇f‖ = 8.7741e-06, step size = 5.63e-02
[ Info: GD: iter 2157: f = 0.000000000864, ‖∇f‖ = 8.4215e-06, step size = 5.20e-02
[ Info: GD: iter 2158: f = 0.000000000862, ‖∇f‖ = 8.7538e-06, step size = 5.63e-02
[ Info: GD: iter 2159: f = 0.000000000860, ‖∇f‖ = 8.4020e-06, step size = 5.20e-02
[ Info: GD: iter 2160: f = 0.000000000858, ‖∇f‖ = 8.7336e-06, step size = 5.63e-02
[ Info: GD: iter 2161: f = 0.000000000856, ‖∇f‖ = 8.3826e-06, step size = 5.20e-02
[ Info: GD: iter 2162: f = 0.000000000854, ‖∇f‖ = 8.7134e-06, step size = 5.63e-02
[ Info: GD: iter 2163: f = 0.000000000852, ‖∇f‖ = 8.3633e-06, step size = 5.20e-02
[ Info: GD: iter 2164: f = 0.000000000850, ‖∇f‖ = 8.6933e-06, step size = 5.63e-02
[ Info: GD: iter 2165: f = 0.000000000848, ‖∇f‖ = 8.3439e-06, step size = 5.20e-02
[ Info: GD: iter 2166: f = 0.000000000846, ‖∇f‖ = 8.6732e-06, step size = 5.63e-02
[ Info: GD: iter 2167: f = 0.000000000844, ‖∇f‖ = 8.3246e-06, step size = 5.20e-02
[ Info: GD: iter 2168: f = 0.000000000842, ‖∇f‖ = 8.6531e-06, step size = 5.63e-02
[ Info: GD: iter 2169: f = 0.000000000840, ‖∇f‖ = 8.3054e-06, step size = 5.20e-02
[ Info: GD: iter 2170: f = 0.000000000838, ‖∇f‖ = 8.6331e-06, step size = 5.63e-02
[ Info: GD: iter 2171: f = 0.000000000837, ‖∇f‖ = 8.2862e-06, step size = 5.20e-02
[ Info: GD: iter 2172: f = 0.000000000835, ‖∇f‖ = 8.6132e-06, step size = 5.63e-02
[ Info: GD: iter 2173: f = 0.000000000833, ‖∇f‖ = 8.2671e-06, step size = 5.20e-02
[ Info: GD: iter 2174: f = 0.000000000831, ‖∇f‖ = 8.5933e-06, step size = 5.63e-02
[ Info: GD: iter 2175: f = 0.000000000829, ‖∇f‖ = 8.2479e-06, step size = 5.20e-02
[ Info: GD: iter 2176: f = 0.000000000827, ‖∇f‖ = 8.5734e-06, step size = 5.63e-02
[ Info: GD: iter 2177: f = 0.000000000825, ‖∇f‖ = 8.2289e-06, step size = 5.20e-02
[ Info: GD: iter 2178: f = 0.000000000823, ‖∇f‖ = 8.5536e-06, step size = 5.63e-02
[ Info: GD: iter 2179: f = 0.000000000821, ‖∇f‖ = 8.2099e-06, step size = 5.20e-02
[ Info: GD: iter 2180: f = 0.000000000819, ‖∇f‖ = 8.5338e-06, step size = 5.63e-02
[ Info: GD: iter 2181: f = 0.000000000817, ‖∇f‖ = 8.1909e-06, step size = 5.20e-02
[ Info: GD: iter 2182: f = 0.000000000815, ‖∇f‖ = 8.5141e-06, step size = 5.63e-02
[ Info: GD: iter 2183: f = 0.000000000814, ‖∇f‖ = 8.1720e-06, step size = 5.20e-02
[ Info: GD: iter 2184: f = 0.000000000812, ‖∇f‖ = 8.4944e-06, step size = 5.63e-02
[ Info: GD: iter 2185: f = 0.000000000810, ‖∇f‖ = 8.1531e-06, step size = 5.20e-02
[ Info: GD: iter 2186: f = 0.000000000808, ‖∇f‖ = 8.4748e-06, step size = 5.63e-02
[ Info: GD: iter 2187: f = 0.000000000806, ‖∇f‖ = 8.1342e-06, step size = 5.20e-02
[ Info: GD: iter 2188: f = 0.000000000804, ‖∇f‖ = 8.4552e-06, step size = 5.63e-02
[ Info: GD: iter 2189: f = 0.000000000802, ‖∇f‖ = 8.1154e-06, step size = 5.20e-02
[ Info: GD: iter 2190: f = 0.000000000801, ‖∇f‖ = 8.4357e-06, step size = 5.63e-02
[ Info: GD: iter 2191: f = 0.000000000799, ‖∇f‖ = 8.0967e-06, step size = 5.20e-02
[ Info: GD: iter 2192: f = 0.000000000797, ‖∇f‖ = 8.4162e-06, step size = 5.63e-02
[ Info: GD: iter 2193: f = 0.000000000795, ‖∇f‖ = 8.0780e-06, step size = 5.20e-02
[ Info: GD: iter 2194: f = 0.000000000793, ‖∇f‖ = 8.3967e-06, step size = 5.63e-02
[ Info: GD: iter 2195: f = 0.000000000791, ‖∇f‖ = 8.0593e-06, step size = 5.20e-02
[ Info: GD: iter 2196: f = 0.000000000789, ‖∇f‖ = 8.3773e-06, step size = 5.63e-02
[ Info: GD: iter 2197: f = 0.000000000788, ‖∇f‖ = 8.0407e-06, step size = 5.20e-02
[ Info: GD: iter 2198: f = 0.000000000786, ‖∇f‖ = 8.3579e-06, step size = 5.63e-02
[ Info: GD: iter 2199: f = 0.000000000784, ‖∇f‖ = 8.0221e-06, step size = 5.20e-02
[ Info: GD: iter 2200: f = 0.000000000782, ‖∇f‖ = 8.3386e-06, step size = 5.63e-02
[ Info: GD: iter 2201: f = 0.000000000780, ‖∇f‖ = 8.0035e-06, step size = 5.20e-02
[ Info: GD: iter 2202: f = 0.000000000779, ‖∇f‖ = 8.3194e-06, step size = 5.63e-02
[ Info: GD: iter 2203: f = 0.000000000777, ‖∇f‖ = 7.9850e-06, step size = 5.20e-02
[ Info: GD: iter 2204: f = 0.000000000775, ‖∇f‖ = 8.3001e-06, step size = 5.63e-02
[ Info: GD: iter 2205: f = 0.000000000773, ‖∇f‖ = 7.9666e-06, step size = 5.20e-02
[ Info: GD: iter 2206: f = 0.000000000771, ‖∇f‖ = 8.2809e-06, step size = 5.63e-02
[ Info: GD: iter 2207: f = 0.000000000770, ‖∇f‖ = 7.9482e-06, step size = 5.20e-02
[ Info: GD: iter 2208: f = 0.000000000768, ‖∇f‖ = 8.2618e-06, step size = 5.63e-02
[ Info: GD: iter 2209: f = 0.000000000766, ‖∇f‖ = 7.9298e-06, step size = 5.20e-02
[ Info: GD: iter 2210: f = 0.000000000764, ‖∇f‖ = 8.2427e-06, step size = 5.63e-02
[ Info: GD: iter 2211: f = 0.000000000763, ‖∇f‖ = 7.9115e-06, step size = 5.20e-02
[ Info: GD: iter 2212: f = 0.000000000761, ‖∇f‖ = 8.2237e-06, step size = 5.63e-02
[ Info: GD: iter 2213: f = 0.000000000759, ‖∇f‖ = 7.8932e-06, step size = 5.20e-02
[ Info: GD: iter 2214: f = 0.000000000757, ‖∇f‖ = 8.2047e-06, step size = 5.63e-02
[ Info: GD: iter 2215: f = 0.000000000756, ‖∇f‖ = 7.8749e-06, step size = 5.20e-02
[ Info: GD: iter 2216: f = 0.000000000754, ‖∇f‖ = 8.1857e-06, step size = 5.63e-02
[ Info: GD: iter 2217: f = 0.000000000752, ‖∇f‖ = 7.8567e-06, step size = 5.20e-02
[ Info: GD: iter 2218: f = 0.000000000750, ‖∇f‖ = 8.1668e-06, step size = 5.63e-02
[ Info: GD: iter 2219: f = 0.000000000749, ‖∇f‖ = 7.8386e-06, step size = 5.20e-02
[ Info: GD: iter 2220: f = 0.000000000747, ‖∇f‖ = 8.1479e-06, step size = 5.63e-02
[ Info: GD: iter 2221: f = 0.000000000745, ‖∇f‖ = 7.8205e-06, step size = 5.20e-02
[ Info: GD: iter 2222: f = 0.000000000743, ‖∇f‖ = 8.1291e-06, step size = 5.63e-02
[ Info: GD: iter 2223: f = 0.000000000742, ‖∇f‖ = 7.8024e-06, step size = 5.20e-02
[ Info: GD: iter 2224: f = 0.000000000740, ‖∇f‖ = 8.1103e-06, step size = 5.63e-02
[ Info: GD: iter 2225: f = 0.000000000738, ‖∇f‖ = 7.7844e-06, step size = 5.20e-02
[ Info: GD: iter 2226: f = 0.000000000737, ‖∇f‖ = 8.0915e-06, step size = 5.63e-02
[ Info: GD: iter 2227: f = 0.000000000735, ‖∇f‖ = 7.7664e-06, step size = 5.20e-02
[ Info: GD: iter 2228: f = 0.000000000733, ‖∇f‖ = 8.0728e-06, step size = 5.63e-02
[ Info: GD: iter 2229: f = 0.000000000731, ‖∇f‖ = 7.7484e-06, step size = 5.20e-02
[ Info: GD: iter 2230: f = 0.000000000730, ‖∇f‖ = 8.0542e-06, step size = 5.63e-02
[ Info: GD: iter 2231: f = 0.000000000728, ‖∇f‖ = 7.7305e-06, step size = 5.20e-02
[ Info: GD: iter 2232: f = 0.000000000726, ‖∇f‖ = 8.0356e-06, step size = 5.63e-02
[ Info: GD: iter 2233: f = 0.000000000725, ‖∇f‖ = 7.7126e-06, step size = 5.20e-02
[ Info: GD: iter 2234: f = 0.000000000723, ‖∇f‖ = 8.0170e-06, step size = 5.63e-02
[ Info: GD: iter 2235: f = 0.000000000721, ‖∇f‖ = 7.6948e-06, step size = 5.20e-02
[ Info: GD: iter 2236: f = 0.000000000720, ‖∇f‖ = 7.9985e-06, step size = 5.63e-02
[ Info: GD: iter 2237: f = 0.000000000718, ‖∇f‖ = 7.6770e-06, step size = 5.20e-02
[ Info: GD: iter 2238: f = 0.000000000716, ‖∇f‖ = 7.9800e-06, step size = 5.63e-02
[ Info: GD: iter 2239: f = 0.000000000715, ‖∇f‖ = 7.6593e-06, step size = 5.20e-02
[ Info: GD: iter 2240: f = 0.000000000713, ‖∇f‖ = 7.9615e-06, step size = 5.63e-02
[ Info: GD: iter 2241: f = 0.000000000711, ‖∇f‖ = 7.6416e-06, step size = 5.20e-02
[ Info: GD: iter 2242: f = 0.000000000710, ‖∇f‖ = 7.9431e-06, step size = 5.63e-02
[ Info: GD: iter 2243: f = 0.000000000708, ‖∇f‖ = 7.6239e-06, step size = 5.20e-02
[ Info: GD: iter 2244: f = 0.000000000707, ‖∇f‖ = 7.9248e-06, step size = 5.63e-02
[ Info: GD: iter 2245: f = 0.000000000705, ‖∇f‖ = 7.6063e-06, step size = 5.20e-02
[ Info: GD: iter 2246: f = 0.000000000703, ‖∇f‖ = 7.9065e-06, step size = 5.63e-02
[ Info: GD: iter 2247: f = 0.000000000702, ‖∇f‖ = 7.5887e-06, step size = 5.20e-02
[ Info: GD: iter 2248: f = 0.000000000700, ‖∇f‖ = 7.8882e-06, step size = 5.63e-02
[ Info: GD: iter 2249: f = 0.000000000698, ‖∇f‖ = 7.5712e-06, step size = 5.20e-02
[ Info: GD: iter 2250: f = 0.000000000697, ‖∇f‖ = 7.8700e-06, step size = 5.63e-02
[ Info: GD: iter 2251: f = 0.000000000695, ‖∇f‖ = 7.5537e-06, step size = 5.20e-02
[ Info: GD: iter 2252: f = 0.000000000694, ‖∇f‖ = 7.8518e-06, step size = 5.63e-02
[ Info: GD: iter 2253: f = 0.000000000692, ‖∇f‖ = 7.5362e-06, step size = 5.20e-02
[ Info: GD: iter 2254: f = 0.000000000690, ‖∇f‖ = 7.8336e-06, step size = 5.63e-02
[ Info: GD: iter 2255: f = 0.000000000689, ‖∇f‖ = 7.5188e-06, step size = 5.20e-02
[ Info: GD: iter 2256: f = 0.000000000687, ‖∇f‖ = 7.8155e-06, step size = 5.63e-02
[ Info: GD: iter 2257: f = 0.000000000686, ‖∇f‖ = 7.5014e-06, step size = 5.20e-02
[ Info: GD: iter 2258: f = 0.000000000684, ‖∇f‖ = 7.7974e-06, step size = 5.63e-02
[ Info: GD: iter 2259: f = 0.000000000682, ‖∇f‖ = 7.4841e-06, step size = 5.20e-02
[ Info: GD: iter 2260: f = 0.000000000681, ‖∇f‖ = 7.7794e-06, step size = 5.63e-02
[ Info: GD: iter 2261: f = 0.000000000679, ‖∇f‖ = 7.4668e-06, step size = 5.20e-02
[ Info: GD: iter 2262: f = 0.000000000678, ‖∇f‖ = 7.7614e-06, step size = 5.63e-02
[ Info: GD: iter 2263: f = 0.000000000676, ‖∇f‖ = 7.4495e-06, step size = 5.20e-02
[ Info: GD: iter 2264: f = 0.000000000675, ‖∇f‖ = 7.7435e-06, step size = 5.63e-02
[ Info: GD: iter 2265: f = 0.000000000673, ‖∇f‖ = 7.4323e-06, step size = 5.20e-02
[ Info: GD: iter 2266: f = 0.000000000671, ‖∇f‖ = 7.7256e-06, step size = 5.63e-02
[ Info: GD: iter 2267: f = 0.000000000670, ‖∇f‖ = 7.4151e-06, step size = 5.20e-02
[ Info: GD: iter 2268: f = 0.000000000668, ‖∇f‖ = 7.7078e-06, step size = 5.63e-02
[ Info: GD: iter 2269: f = 0.000000000667, ‖∇f‖ = 7.3980e-06, step size = 5.20e-02
[ Info: GD: iter 2270: f = 0.000000000665, ‖∇f‖ = 7.6899e-06, step size = 5.63e-02
[ Info: GD: iter 2271: f = 0.000000000664, ‖∇f‖ = 7.3809e-06, step size = 5.20e-02
[ Info: GD: iter 2272: f = 0.000000000662, ‖∇f‖ = 7.6722e-06, step size = 5.63e-02
[ Info: GD: iter 2273: f = 0.000000000661, ‖∇f‖ = 7.3639e-06, step size = 5.20e-02
[ Info: GD: iter 2274: f = 0.000000000659, ‖∇f‖ = 7.6544e-06, step size = 5.63e-02
[ Info: GD: iter 2275: f = 0.000000000658, ‖∇f‖ = 7.3468e-06, step size = 5.20e-02
[ Info: GD: iter 2276: f = 0.000000000656, ‖∇f‖ = 7.6367e-06, step size = 5.63e-02
[ Info: GD: iter 2277: f = 0.000000000655, ‖∇f‖ = 7.3299e-06, step size = 5.20e-02
[ Info: GD: iter 2278: f = 0.000000000653, ‖∇f‖ = 7.6191e-06, step size = 5.63e-02
[ Info: GD: iter 2279: f = 0.000000000652, ‖∇f‖ = 7.3129e-06, step size = 5.20e-02
[ Info: GD: iter 2280: f = 0.000000000650, ‖∇f‖ = 7.6015e-06, step size = 5.63e-02
[ Info: GD: iter 2281: f = 0.000000000649, ‖∇f‖ = 7.2960e-06, step size = 5.20e-02
[ Info: GD: iter 2282: f = 0.000000000647, ‖∇f‖ = 7.5839e-06, step size = 5.63e-02
[ Info: GD: iter 2283: f = 0.000000000646, ‖∇f‖ = 7.2791e-06, step size = 5.20e-02
[ Info: GD: iter 2284: f = 0.000000000644, ‖∇f‖ = 7.5664e-06, step size = 5.63e-02
[ Info: GD: iter 2285: f = 0.000000000643, ‖∇f‖ = 7.2623e-06, step size = 5.20e-02
[ Info: GD: iter 2286: f = 0.000000000641, ‖∇f‖ = 7.5489e-06, step size = 5.63e-02
[ Info: GD: iter 2287: f = 0.000000000640, ‖∇f‖ = 7.2455e-06, step size = 5.20e-02
[ Info: GD: iter 2288: f = 0.000000000638, ‖∇f‖ = 7.5315e-06, step size = 5.63e-02
[ Info: GD: iter 2289: f = 0.000000000637, ‖∇f‖ = 7.2288e-06, step size = 5.20e-02
[ Info: GD: iter 2290: f = 0.000000000635, ‖∇f‖ = 7.5140e-06, step size = 5.63e-02
[ Info: GD: iter 2291: f = 0.000000000634, ‖∇f‖ = 7.2121e-06, step size = 5.20e-02
[ Info: GD: iter 2292: f = 0.000000000632, ‖∇f‖ = 7.4967e-06, step size = 5.63e-02
[ Info: GD: iter 2293: f = 0.000000000631, ‖∇f‖ = 7.1954e-06, step size = 5.20e-02
[ Info: GD: iter 2294: f = 0.000000000629, ‖∇f‖ = 7.4794e-06, step size = 5.63e-02
[ Info: GD: iter 2295: f = 0.000000000628, ‖∇f‖ = 7.1788e-06, step size = 5.20e-02
[ Info: GD: iter 2296: f = 0.000000000626, ‖∇f‖ = 7.4621e-06, step size = 5.63e-02
[ Info: GD: iter 2297: f = 0.000000000625, ‖∇f‖ = 7.1622e-06, step size = 5.20e-02
[ Info: GD: iter 2298: f = 0.000000000624, ‖∇f‖ = 7.4448e-06, step size = 5.63e-02
[ Info: GD: iter 2299: f = 0.000000000622, ‖∇f‖ = 7.1456e-06, step size = 5.20e-02
[ Info: GD: iter 2300: f = 0.000000000621, ‖∇f‖ = 7.4276e-06, step size = 5.63e-02
[ Info: GD: iter 2301: f = 0.000000000619, ‖∇f‖ = 7.1291e-06, step size = 5.20e-02
[ Info: GD: iter 2302: f = 0.000000000618, ‖∇f‖ = 7.4104e-06, step size = 5.63e-02
[ Info: GD: iter 2303: f = 0.000000000616, ‖∇f‖ = 7.1127e-06, step size = 5.20e-02
[ Info: GD: iter 2304: f = 0.000000000615, ‖∇f‖ = 7.3933e-06, step size = 5.63e-02
[ Info: GD: iter 2305: f = 0.000000000613, ‖∇f‖ = 7.0962e-06, step size = 5.20e-02
[ Info: GD: iter 2306: f = 0.000000000612, ‖∇f‖ = 7.3762e-06, step size = 5.63e-02
[ Info: GD: iter 2307: f = 0.000000000611, ‖∇f‖ = 7.0798e-06, step size = 5.20e-02
[ Info: GD: iter 2308: f = 0.000000000609, ‖∇f‖ = 7.3592e-06, step size = 5.63e-02
[ Info: GD: iter 2309: f = 0.000000000608, ‖∇f‖ = 7.0634e-06, step size = 5.20e-02
[ Info: GD: iter 2310: f = 0.000000000606, ‖∇f‖ = 7.3422e-06, step size = 5.63e-02
[ Info: GD: iter 2311: f = 0.000000000605, ‖∇f‖ = 7.0471e-06, step size = 5.20e-02
[ Info: GD: iter 2312: f = 0.000000000604, ‖∇f‖ = 7.3252e-06, step size = 5.63e-02
[ Info: GD: iter 2313: f = 0.000000000602, ‖∇f‖ = 7.0308e-06, step size = 5.20e-02
[ Info: GD: iter 2314: f = 0.000000000601, ‖∇f‖ = 7.3083e-06, step size = 5.63e-02
[ Info: GD: iter 2315: f = 0.000000000599, ‖∇f‖ = 7.0146e-06, step size = 5.20e-02
[ Info: GD: iter 2316: f = 0.000000000598, ‖∇f‖ = 7.2914e-06, step size = 5.63e-02
[ Info: GD: iter 2317: f = 0.000000000597, ‖∇f‖ = 6.9984e-06, step size = 5.20e-02
[ Info: GD: iter 2318: f = 0.000000000595, ‖∇f‖ = 7.2745e-06, step size = 5.63e-02
[ Info: GD: iter 2319: f = 0.000000000594, ‖∇f‖ = 6.9822e-06, step size = 5.20e-02
[ Info: GD: iter 2320: f = 0.000000000593, ‖∇f‖ = 7.2577e-06, step size = 5.63e-02
[ Info: GD: iter 2321: f = 0.000000000591, ‖∇f‖ = 6.9661e-06, step size = 5.20e-02
[ Info: GD: iter 2322: f = 0.000000000590, ‖∇f‖ = 7.2409e-06, step size = 5.63e-02
[ Info: GD: iter 2323: f = 0.000000000588, ‖∇f‖ = 6.9500e-06, step size = 5.20e-02
[ Info: GD: iter 2324: f = 0.000000000587, ‖∇f‖ = 7.2242e-06, step size = 5.63e-02
[ Info: GD: iter 2325: f = 0.000000000586, ‖∇f‖ = 6.9339e-06, step size = 5.20e-02
[ Info: GD: iter 2326: f = 0.000000000584, ‖∇f‖ = 7.2075e-06, step size = 5.63e-02
[ Info: GD: iter 2327: f = 0.000000000583, ‖∇f‖ = 6.9179e-06, step size = 5.20e-02
[ Info: GD: iter 2328: f = 0.000000000582, ‖∇f‖ = 7.1909e-06, step size = 5.63e-02
[ Info: GD: iter 2329: f = 0.000000000580, ‖∇f‖ = 6.9019e-06, step size = 5.20e-02
[ Info: GD: iter 2330: f = 0.000000000579, ‖∇f‖ = 7.1742e-06, step size = 5.63e-02
[ Info: GD: iter 2331: f = 0.000000000578, ‖∇f‖ = 6.8859e-06, step size = 5.20e-02
[ Info: GD: iter 2332: f = 0.000000000576, ‖∇f‖ = 7.1577e-06, step size = 5.63e-02
[ Info: GD: iter 2333: f = 0.000000000575, ‖∇f‖ = 6.8700e-06, step size = 5.20e-02
[ Info: GD: iter 2334: f = 0.000000000574, ‖∇f‖ = 7.1411e-06, step size = 5.63e-02
[ Info: GD: iter 2335: f = 0.000000000572, ‖∇f‖ = 6.8541e-06, step size = 5.20e-02
[ Info: GD: iter 2336: f = 0.000000000571, ‖∇f‖ = 7.1246e-06, step size = 5.63e-02
[ Info: GD: iter 2337: f = 0.000000000570, ‖∇f‖ = 6.8383e-06, step size = 5.20e-02
[ Info: GD: iter 2338: f = 0.000000000568, ‖∇f‖ = 7.1081e-06, step size = 5.63e-02
[ Info: GD: iter 2339: f = 0.000000000567, ‖∇f‖ = 6.8225e-06, step size = 5.20e-02
[ Info: GD: iter 2340: f = 0.000000000566, ‖∇f‖ = 7.0917e-06, step size = 5.63e-02
[ Info: GD: iter 2341: f = 0.000000000564, ‖∇f‖ = 6.8067e-06, step size = 5.20e-02
[ Info: GD: iter 2342: f = 0.000000000563, ‖∇f‖ = 7.0753e-06, step size = 5.63e-02
[ Info: GD: iter 2343: f = 0.000000000562, ‖∇f‖ = 6.7910e-06, step size = 5.20e-02
[ Info: GD: iter 2344: f = 0.000000000561, ‖∇f‖ = 7.0590e-06, step size = 5.63e-02
[ Info: GD: iter 2345: f = 0.000000000559, ‖∇f‖ = 6.7753e-06, step size = 5.20e-02
[ Info: GD: iter 2346: f = 0.000000000558, ‖∇f‖ = 7.0427e-06, step size = 5.63e-02
[ Info: GD: iter 2347: f = 0.000000000557, ‖∇f‖ = 6.7596e-06, step size = 5.20e-02
[ Info: GD: iter 2348: f = 0.000000000555, ‖∇f‖ = 7.0264e-06, step size = 5.63e-02
[ Info: GD: iter 2349: f = 0.000000000554, ‖∇f‖ = 6.7440e-06, step size = 5.20e-02
[ Info: GD: iter 2350: f = 0.000000000553, ‖∇f‖ = 7.0101e-06, step size = 5.63e-02
[ Info: GD: iter 2351: f = 0.000000000552, ‖∇f‖ = 6.7284e-06, step size = 5.20e-02
[ Info: GD: iter 2352: f = 0.000000000550, ‖∇f‖ = 6.9939e-06, step size = 5.63e-02
[ Info: GD: iter 2353: f = 0.000000000549, ‖∇f‖ = 6.7129e-06, step size = 5.20e-02
[ Info: GD: iter 2354: f = 0.000000000548, ‖∇f‖ = 6.9778e-06, step size = 5.63e-02
[ Info: GD: iter 2355: f = 0.000000000546, ‖∇f‖ = 6.6974e-06, step size = 5.20e-02
[ Info: GD: iter 2356: f = 0.000000000545, ‖∇f‖ = 6.9616e-06, step size = 5.63e-02
[ Info: GD: iter 2357: f = 0.000000000544, ‖∇f‖ = 6.6819e-06, step size = 5.20e-02
[ Info: GD: iter 2358: f = 0.000000000543, ‖∇f‖ = 6.9456e-06, step size = 5.63e-02
[ Info: GD: iter 2359: f = 0.000000000541, ‖∇f‖ = 6.6664e-06, step size = 5.20e-02
[ Info: GD: iter 2360: f = 0.000000000540, ‖∇f‖ = 6.9295e-06, step size = 5.63e-02
[ Info: GD: iter 2361: f = 0.000000000539, ‖∇f‖ = 6.6510e-06, step size = 5.20e-02
[ Info: GD: iter 2362: f = 0.000000000538, ‖∇f‖ = 6.9135e-06, step size = 5.63e-02
[ Info: GD: iter 2363: f = 0.000000000536, ‖∇f‖ = 6.6357e-06, step size = 5.20e-02
[ Info: GD: iter 2364: f = 0.000000000535, ‖∇f‖ = 6.8975e-06, step size = 5.63e-02
[ Info: GD: iter 2365: f = 0.000000000534, ‖∇f‖ = 6.6203e-06, step size = 5.20e-02
[ Info: GD: iter 2366: f = 0.000000000533, ‖∇f‖ = 6.8816e-06, step size = 5.63e-02
[ Info: GD: iter 2367: f = 0.000000000532, ‖∇f‖ = 6.6050e-06, step size = 5.20e-02
[ Info: GD: iter 2368: f = 0.000000000530, ‖∇f‖ = 6.8657e-06, step size = 5.63e-02
[ Info: GD: iter 2369: f = 0.000000000529, ‖∇f‖ = 6.5898e-06, step size = 5.20e-02
[ Info: GD: iter 2370: f = 0.000000000528, ‖∇f‖ = 6.8498e-06, step size = 5.63e-02
[ Info: GD: iter 2371: f = 0.000000000527, ‖∇f‖ = 6.5745e-06, step size = 5.20e-02
[ Info: GD: iter 2372: f = 0.000000000525, ‖∇f‖ = 6.8340e-06, step size = 5.63e-02
[ Info: GD: iter 2373: f = 0.000000000524, ‖∇f‖ = 6.5593e-06, step size = 5.20e-02
[ Info: GD: iter 2374: f = 0.000000000523, ‖∇f‖ = 6.8182e-06, step size = 5.63e-02
[ Info: GD: iter 2375: f = 0.000000000522, ‖∇f‖ = 6.5442e-06, step size = 5.20e-02
[ Info: GD: iter 2376: f = 0.000000000521, ‖∇f‖ = 6.8024e-06, step size = 5.63e-02
[ Info: GD: iter 2377: f = 0.000000000519, ‖∇f‖ = 6.5290e-06, step size = 5.20e-02
[ Info: GD: iter 2378: f = 0.000000000518, ‖∇f‖ = 6.7867e-06, step size = 5.63e-02
[ Info: GD: iter 2379: f = 0.000000000517, ‖∇f‖ = 6.5140e-06, step size = 5.20e-02
[ Info: GD: iter 2380: f = 0.000000000516, ‖∇f‖ = 6.7710e-06, step size = 5.63e-02
[ Info: GD: iter 2381: f = 0.000000000515, ‖∇f‖ = 6.4989e-06, step size = 5.20e-02
[ Info: GD: iter 2382: f = 0.000000000513, ‖∇f‖ = 6.7554e-06, step size = 5.63e-02
[ Info: GD: iter 2383: f = 0.000000000512, ‖∇f‖ = 6.4839e-06, step size = 5.20e-02
[ Info: GD: iter 2384: f = 0.000000000511, ‖∇f‖ = 6.7397e-06, step size = 5.63e-02
[ Info: GD: iter 2385: f = 0.000000000510, ‖∇f‖ = 6.4689e-06, step size = 5.20e-02
[ Info: GD: iter 2386: f = 0.000000000509, ‖∇f‖ = 6.7242e-06, step size = 5.63e-02
[ Info: GD: iter 2387: f = 0.000000000507, ‖∇f‖ = 6.4539e-06, step size = 5.20e-02
[ Info: GD: iter 2388: f = 0.000000000506, ‖∇f‖ = 6.7086e-06, step size = 5.63e-02
[ Info: GD: iter 2389: f = 0.000000000505, ‖∇f‖ = 6.4390e-06, step size = 5.20e-02
