Julia Version 1.6.0-DEV.466
Commit 6f6236349a (2020-07-15 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Ny0DJU/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Ny0DJU/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 83.420399706084, ‖∇f‖ = 4.4505e+01
[ Info: GD: iter 1345: f = 0.000038826406, ‖∇f‖ = 2.0415e-03, step size = 5.56e-02
[ Info: GD: iter 1346: f = 0.000038699575, ‖∇f‖ = 2.1334e-03, step size = 6.09e-02
[ Info: GD: iter 1347: f = 0.000038573159, ‖∇f‖ = 2.0348e-03, step size = 5.56e-02
[ Info: GD: iter 1348: f = 0.000038447155, ‖∇f‖ = 2.1264e-03, step size = 6.09e-02
[ Info: GD: iter 1349: f = 0.000038321563, ‖∇f‖ = 2.0282e-03, step size = 5.56e-02
[ Info: GD: iter 1350: f = 0.000038196381, ‖∇f‖ = 2.1195e-03, step size = 6.09e-02
[ Info: GD: iter 1351: f = 0.000038071608, ‖∇f‖ = 2.0215e-03, step size = 5.56e-02
[ Info: GD: iter 1352: f = 0.000037947242, ‖∇f‖ = 2.1125e-03, step size = 6.09e-02
[ Info: GD: iter 1353: f = 0.000037823283, ‖∇f‖ = 2.0149e-03, step size = 5.56e-02
[ Info: GD: iter 1354: f = 0.000037699729, ‖∇f‖ = 2.1056e-03, step size = 6.09e-02
[ Info: GD: iter 1355: f = 0.000037576578, ‖∇f‖ = 2.0084e-03, step size = 5.56e-02
[ Info: GD: iter 1356: f = 0.000037453830, ‖∇f‖ = 2.0988e-03, step size = 6.09e-02
[ Info: GD: iter 1357: f = 0.000037331483, ‖∇f‖ = 2.0018e-03, step size = 5.56e-02
[ Info: GD: iter 1358: f = 0.000037209535, ‖∇f‖ = 2.0919e-03, step size = 6.09e-02
[ Info: GD: iter 1359: f = 0.000037087986, ‖∇f‖ = 1.9953e-03, step size = 5.56e-02
[ Info: GD: iter 1360: f = 0.000036966833, ‖∇f‖ = 2.0851e-03, step size = 6.09e-02
[ Info: GD: iter 1361: f = 0.000036846077, ‖∇f‖ = 1.9887e-03, step size = 5.56e-02
[ Info: GD: iter 1362: f = 0.000036725715, ‖∇f‖ = 2.0783e-03, step size = 6.09e-02
[ Info: GD: iter 1363: f = 0.000036605746, ‖∇f‖ = 1.9822e-03, step size = 5.56e-02
[ Info: GD: iter 1364: f = 0.000036486169, ‖∇f‖ = 2.0715e-03, step size = 6.09e-02
[ Info: GD: iter 1365: f = 0.000036366982, ‖∇f‖ = 1.9758e-03, step size = 5.56e-02
[ Info: GD: iter 1366: f = 0.000036248185, ‖∇f‖ = 2.0647e-03, step size = 6.09e-02
[ Info: GD: iter 1367: f = 0.000036129776, ‖∇f‖ = 1.9693e-03, step size = 5.56e-02
[ Info: GD: iter 1368: f = 0.000036011754, ‖∇f‖ = 2.0580e-03, step size = 6.09e-02
[ Info: GD: iter 1369: f = 0.000035894118, ‖∇f‖ = 1.9629e-03, step size = 5.56e-02
[ Info: GD: iter 1370: f = 0.000035776865, ‖∇f‖ = 2.0512e-03, step size = 6.09e-02
[ Info: GD: iter 1371: f = 0.000035659996, ‖∇f‖ = 1.9565e-03, step size = 5.56e-02
[ Info: GD: iter 1372: f = 0.000035543508, ‖∇f‖ = 2.0445e-03, step size = 6.09e-02
[ Info: GD: iter 1373: f = 0.000035427401, ‖∇f‖ = 1.9501e-03, step size = 5.56e-02
[ Info: GD: iter 1374: f = 0.000035311673, ‖∇f‖ = 2.0379e-03, step size = 6.09e-02
[ Info: GD: iter 1375: f = 0.000035196324, ‖∇f‖ = 1.9437e-03, step size = 5.56e-02
[ Info: GD: iter 1376: f = 0.000035081351, ‖∇f‖ = 2.0312e-03, step size = 6.09e-02
[ Info: GD: iter 1377: f = 0.000034966753, ‖∇f‖ = 1.9374e-03, step size = 5.56e-02
[ Info: GD: iter 1378: f = 0.000034852530, ‖∇f‖ = 2.0246e-03, step size = 6.09e-02
[ Info: GD: iter 1379: f = 0.000034738681, ‖∇f‖ = 1.9310e-03, step size = 5.56e-02
[ Info: GD: iter 1380: f = 0.000034625203, ‖∇f‖ = 2.0180e-03, step size = 6.09e-02
[ Info: GD: iter 1381: f = 0.000034512095, ‖∇f‖ = 1.9247e-03, step size = 5.56e-02
[ Info: GD: iter 1382: f = 0.000034399357, ‖∇f‖ = 2.0114e-03, step size = 6.09e-02
[ Info: GD: iter 1383: f = 0.000034286988, ‖∇f‖ = 1.9184e-03, step size = 5.56e-02
[ Info: GD: iter 1384: f = 0.000034174985, ‖∇f‖ = 2.0048e-03, step size = 6.09e-02
[ Info: GD: iter 1385: f = 0.000034063349, ‖∇f‖ = 1.9122e-03, step size = 5.56e-02
[ Info: GD: iter 1386: f = 0.000033952077, ‖∇f‖ = 1.9982e-03, step size = 6.09e-02
[ Info: GD: iter 1387: f = 0.000033841168, ‖∇f‖ = 1.9059e-03, step size = 5.56e-02
[ Info: GD: iter 1388: f = 0.000033730622, ‖∇f‖ = 1.9917e-03, step size = 6.09e-02
[ Info: GD: iter 1389: f = 0.000033620437, ‖∇f‖ = 1.8997e-03, step size = 5.56e-02
[ Info: GD: iter 1390: f = 0.000033510612, ‖∇f‖ = 1.9852e-03, step size = 6.09e-02
[ Info: GD: iter 1391: f = 0.000033401146, ‖∇f‖ = 1.8935e-03, step size = 5.56e-02
[ Info: GD: iter 1392: f = 0.000033292037, ‖∇f‖ = 1.9787e-03, step size = 6.09e-02
[ Info: GD: iter 1393: f = 0.000033183285, ‖∇f‖ = 1.8873e-03, step size = 5.56e-02
[ Info: GD: iter 1394: f = 0.000033074887, ‖∇f‖ = 1.9723e-03, step size = 6.09e-02
[ Info: GD: iter 1395: f = 0.000032966844, ‖∇f‖ = 1.8811e-03, step size = 5.56e-02
[ Info: GD: iter 1396: f = 0.000032859154, ‖∇f‖ = 1.9658e-03, step size = 6.09e-02
[ Info: GD: iter 1397: f = 0.000032751816, ‖∇f‖ = 1.8750e-03, step size = 5.56e-02
[ Info: GD: iter 1398: f = 0.000032644828, ‖∇f‖ = 1.9594e-03, step size = 6.09e-02
[ Info: GD: iter 1399: f = 0.000032538190, ‖∇f‖ = 1.8689e-03, step size = 5.56e-02
[ Info: GD: iter 1400: f = 0.000032431900, ‖∇f‖ = 1.9530e-03, step size = 6.09e-02
[ Info: GD: iter 1401: f = 0.000032325958, ‖∇f‖ = 1.8628e-03, step size = 5.56e-02
[ Info: GD: iter 1402: f = 0.000032220361, ‖∇f‖ = 1.9466e-03, step size = 6.09e-02
[ Info: GD: iter 1403: f = 0.000032115110, ‖∇f‖ = 1.8567e-03, step size = 5.56e-02
[ Info: GD: iter 1404: f = 0.000032010202, ‖∇f‖ = 1.9403e-03, step size = 6.09e-02
[ Info: GD: iter 1405: f = 0.000031905637, ‖∇f‖ = 1.8506e-03, step size = 5.56e-02
[ Info: GD: iter 1406: f = 0.000031801413, ‖∇f‖ = 1.9339e-03, step size = 6.09e-02
[ Info: GD: iter 1407: f = 0.000031697530, ‖∇f‖ = 1.8446e-03, step size = 5.56e-02
[ Info: GD: iter 1408: f = 0.000031593987, ‖∇f‖ = 1.9276e-03, step size = 6.09e-02
[ Info: GD: iter 1409: f = 0.000031490781, ‖∇f‖ = 1.8385e-03, step size = 5.56e-02
[ Info: GD: iter 1410: f = 0.000031387913, ‖∇f‖ = 1.9213e-03, step size = 6.09e-02
[ Info: GD: iter 1411: f = 0.000031285380, ‖∇f‖ = 1.8325e-03, step size = 5.56e-02
[ Info: GD: iter 1412: f = 0.000031183183, ‖∇f‖ = 1.9150e-03, step size = 6.09e-02
[ Info: GD: iter 1413: f = 0.000031081320, ‖∇f‖ = 1.8265e-03, step size = 5.56e-02
[ Info: GD: iter 1414: f = 0.000030979789, ‖∇f‖ = 1.9088e-03, step size = 6.09e-02
[ Info: GD: iter 1415: f = 0.000030878590, ‖∇f‖ = 1.8206e-03, step size = 5.56e-02
[ Info: GD: iter 1416: f = 0.000030777721, ‖∇f‖ = 1.9025e-03, step size = 6.09e-02
[ Info: GD: iter 1417: f = 0.000030677182, ‖∇f‖ = 1.8146e-03, step size = 5.56e-02
[ Info: GD: iter 1418: f = 0.000030576971, ‖∇f‖ = 1.8963e-03, step size = 6.09e-02
[ Info: GD: iter 1419: f = 0.000030477088, ‖∇f‖ = 1.8087e-03, step size = 5.56e-02
[ Info: GD: iter 1420: f = 0.000030377531, ‖∇f‖ = 1.8901e-03, step size = 6.09e-02
[ Info: GD: iter 1421: f = 0.000030278299, ‖∇f‖ = 1.8028e-03, step size = 5.56e-02
[ Info: GD: iter 1422: f = 0.000030179392, ‖∇f‖ = 1.8840e-03, step size = 6.09e-02
[ Info: GD: iter 1423: f = 0.000030080807, ‖∇f‖ = 1.7969e-03, step size = 5.56e-02
[ Info: GD: iter 1424: f = 0.000029982545, ‖∇f‖ = 1.8778e-03, step size = 6.09e-02
[ Info: GD: iter 1425: f = 0.000029884603, ‖∇f‖ = 1.7910e-03, step size = 5.56e-02
[ Info: GD: iter 1426: f = 0.000029786982, ‖∇f‖ = 1.8717e-03, step size = 6.09e-02
[ Info: GD: iter 1427: f = 0.000029689679, ‖∇f‖ = 1.7852e-03, step size = 5.56e-02
[ Info: GD: iter 1428: f = 0.000029592694, ‖∇f‖ = 1.8656e-03, step size = 6.09e-02
[ Info: GD: iter 1429: f = 0.000029496026, ‖∇f‖ = 1.7794e-03, step size = 5.56e-02
[ Info: GD: iter 1430: f = 0.000029399674, ‖∇f‖ = 1.8595e-03, step size = 6.09e-02
[ Info: GD: iter 1431: f = 0.000029303636, ‖∇f‖ = 1.7735e-03, step size = 5.56e-02
[ Info: GD: iter 1432: f = 0.000029207913, ‖∇f‖ = 1.8534e-03, step size = 6.09e-02
[ Info: GD: iter 1433: f = 0.000029112502, ‖∇f‖ = 1.7678e-03, step size = 5.56e-02
[ Info: GD: iter 1434: f = 0.000029017402, ‖∇f‖ = 1.8473e-03, step size = 6.09e-02
[ Info: GD: iter 1435: f = 0.000028922613, ‖∇f‖ = 1.7620e-03, step size = 5.56e-02
[ Info: GD: iter 1436: f = 0.000028828134, ‖∇f‖ = 1.8413e-03, step size = 6.09e-02
[ Info: GD: iter 1437: f = 0.000028733964, ‖∇f‖ = 1.7562e-03, step size = 5.56e-02
[ Info: GD: iter 1438: f = 0.000028640101, ‖∇f‖ = 1.8353e-03, step size = 6.09e-02
[ Info: GD: iter 1439: f = 0.000028546545, ‖∇f‖ = 1.7505e-03, step size = 5.56e-02
[ Info: GD: iter 1440: f = 0.000028453294, ‖∇f‖ = 1.8293e-03, step size = 6.09e-02
[ Info: GD: iter 1441: f = 0.000028360348, ‖∇f‖ = 1.7448e-03, step size = 5.56e-02
[ Info: GD: iter 1442: f = 0.000028267706, ‖∇f‖ = 1.8233e-03, step size = 6.09e-02
[ Info: GD: iter 1443: f = 0.000028175366, ‖∇f‖ = 1.7391e-03, step size = 5.56e-02
[ Info: GD: iter 1444: f = 0.000028083328, ‖∇f‖ = 1.8174e-03, step size = 6.09e-02
[ Info: GD: iter 1445: f = 0.000027991590, ‖∇f‖ = 1.7334e-03, step size = 5.56e-02
[ Info: GD: iter 1446: f = 0.000027900153, ‖∇f‖ = 1.8114e-03, step size = 6.09e-02
[ Info: GD: iter 1447: f = 0.000027809013, ‖∇f‖ = 1.7277e-03, step size = 5.56e-02
[ Info: GD: iter 1448: f = 0.000027718172, ‖∇f‖ = 1.8055e-03, step size = 6.09e-02
[ Info: GD: iter 1449: f = 0.000027627627, ‖∇f‖ = 1.7221e-03, step size = 5.56e-02
[ Info: GD: iter 1450: f = 0.000027537378, ‖∇f‖ = 1.7996e-03, step size = 6.09e-02
[ Info: GD: iter 1451: f = 0.000027447424, ‖∇f‖ = 1.7165e-03, step size = 5.56e-02
[ Info: GD: iter 1452: f = 0.000027357764, ‖∇f‖ = 1.7937e-03, step size = 6.09e-02
[ Info: GD: iter 1453: f = 0.000027268397, ‖∇f‖ = 1.7108e-03, step size = 5.56e-02
[ Info: GD: iter 1454: f = 0.000027179321, ‖∇f‖ = 1.7879e-03, step size = 6.09e-02
[ Info: GD: iter 1455: f = 0.000027090537, ‖∇f‖ = 1.7053e-03, step size = 5.56e-02
[ Info: GD: iter 1456: f = 0.000027002043, ‖∇f‖ = 1.7820e-03, step size = 6.09e-02
[ Info: GD: iter 1457: f = 0.000026913837, ‖∇f‖ = 1.6997e-03, step size = 5.56e-02
[ Info: GD: iter 1458: f = 0.000026825920, ‖∇f‖ = 1.7762e-03, step size = 6.09e-02
[ Info: GD: iter 1459: f = 0.000026738290, ‖∇f‖ = 1.6941e-03, step size = 5.56e-02
[ Info: GD: iter 1460: f = 0.000026650946, ‖∇f‖ = 1.7704e-03, step size = 6.09e-02
[ Info: GD: iter 1461: f = 0.000026563888, ‖∇f‖ = 1.6886e-03, step size = 5.56e-02
[ Info: GD: iter 1462: f = 0.000026477114, ‖∇f‖ = 1.7646e-03, step size = 6.09e-02
[ Info: GD: iter 1463: f = 0.000026390623, ‖∇f‖ = 1.6831e-03, step size = 5.56e-02
[ Info: GD: iter 1464: f = 0.000026304415, ‖∇f‖ = 1.7589e-03, step size = 6.09e-02
[ Info: GD: iter 1465: f = 0.000026218489, ‖∇f‖ = 1.6776e-03, step size = 5.56e-02
[ Info: GD: iter 1466: f = 0.000026132843, ‖∇f‖ = 1.7531e-03, step size = 6.09e-02
[ Info: GD: iter 1467: f = 0.000026047477, ‖∇f‖ = 1.6721e-03, step size = 5.56e-02
[ Info: GD: iter 1468: f = 0.000025962390, ‖∇f‖ = 1.7474e-03, step size = 6.09e-02
[ Info: GD: iter 1469: f = 0.000025877581, ‖∇f‖ = 1.6666e-03, step size = 5.56e-02
[ Info: GD: iter 1470: f = 0.000025793048, ‖∇f‖ = 1.7417e-03, step size = 6.09e-02
[ Info: GD: iter 1471: f = 0.000025708792, ‖∇f‖ = 1.6612e-03, step size = 5.56e-02
[ Info: GD: iter 1472: f = 0.000025624812, ‖∇f‖ = 1.7360e-03, step size = 6.09e-02
[ Info: GD: iter 1473: f = 0.000025541105, ‖∇f‖ = 1.6558e-03, step size = 5.56e-02
[ Info: GD: iter 1474: f = 0.000025457672, ‖∇f‖ = 1.7303e-03, step size = 6.09e-02
[ Info: GD: iter 1475: f = 0.000025374512, ‖∇f‖ = 1.6504e-03, step size = 5.56e-02
[ Info: GD: iter 1476: f = 0.000025291623, ‖∇f‖ = 1.7247e-03, step size = 6.09e-02
[ Info: GD: iter 1477: f = 0.000025209005, ‖∇f‖ = 1.6450e-03, step size = 5.56e-02
[ Info: GD: iter 1478: f = 0.000025126657, ‖∇f‖ = 1.7190e-03, step size = 6.09e-02
[ Info: GD: iter 1479: f = 0.000025044577, ‖∇f‖ = 1.6396e-03, step size = 5.56e-02
[ Info: GD: iter 1480: f = 0.000024962766, ‖∇f‖ = 1.7134e-03, step size = 6.09e-02
[ Info: GD: iter 1481: f = 0.000024881223, ‖∇f‖ = 1.6342e-03, step size = 5.56e-02
[ Info: GD: iter 1482: f = 0.000024799945, ‖∇f‖ = 1.7078e-03, step size = 6.09e-02
[ Info: GD: iter 1483: f = 0.000024718933, ‖∇f‖ = 1.6289e-03, step size = 5.56e-02
[ Info: GD: iter 1484: f = 0.000024638186, ‖∇f‖ = 1.7022e-03, step size = 6.09e-02
[ Info: GD: iter 1485: f = 0.000024557702, ‖∇f‖ = 1.6236e-03, step size = 5.56e-02
[ Info: GD: iter 1486: f = 0.000024477482, ‖∇f‖ = 1.6967e-03, step size = 6.09e-02
[ Info: GD: iter 1487: f = 0.000024397523, ‖∇f‖ = 1.6183e-03, step size = 5.56e-02
[ Info: GD: iter 1488: f = 0.000024317826, ‖∇f‖ = 1.6911e-03, step size = 6.09e-02
[ Info: GD: iter 1489: f = 0.000024238389, ‖∇f‖ = 1.6130e-03, step size = 5.56e-02
[ Info: GD: iter 1490: f = 0.000024159211, ‖∇f‖ = 1.6856e-03, step size = 6.09e-02
[ Info: GD: iter 1491: f = 0.000024080292, ‖∇f‖ = 1.6077e-03, step size = 5.56e-02
[ Info: GD: iter 1492: f = 0.000024001631, ‖∇f‖ = 1.6801e-03, step size = 6.09e-02
[ Info: GD: iter 1493: f = 0.000023923227, ‖∇f‖ = 1.6025e-03, step size = 5.56e-02
[ Info: GD: iter 1494: f = 0.000023845079, ‖∇f‖ = 1.6746e-03, step size = 6.09e-02
[ Info: GD: iter 1495: f = 0.000023767186, ‖∇f‖ = 1.5972e-03, step size = 5.56e-02
[ Info: GD: iter 1496: f = 0.000023689548, ‖∇f‖ = 1.6691e-03, step size = 6.09e-02
[ Info: GD: iter 1497: f = 0.000023612163, ‖∇f‖ = 1.5920e-03, step size = 5.56e-02
[ Info: GD: iter 1498: f = 0.000023535032, ‖∇f‖ = 1.6637e-03, step size = 6.09e-02
[ Info: GD: iter 1499: f = 0.000023458152, ‖∇f‖ = 1.5868e-03, step size = 5.56e-02
[ Info: GD: iter 1500: f = 0.000023381523, ‖∇f‖ = 1.6583e-03, step size = 6.09e-02
[ Info: GD: iter 1501: f = 0.000023305144, ‖∇f‖ = 1.5816e-03, step size = 5.56e-02
[ Info: GD: iter 1502: f = 0.000023229015, ‖∇f‖ = 1.6528e-03, step size = 6.09e-02
[ Info: GD: iter 1503: f = 0.000023153135, ‖∇f‖ = 1.5765e-03, step size = 5.56e-02
[ Info: GD: iter 1504: f = 0.000023077503, ‖∇f‖ = 1.6474e-03, step size = 6.09e-02
[ Info: GD: iter 1505: f = 0.000023002117, ‖∇f‖ = 1.5713e-03, step size = 5.56e-02
[ Info: GD: iter 1506: f = 0.000022926978, ‖∇f‖ = 1.6421e-03, step size = 6.09e-02
[ Info: GD: iter 1507: f = 0.000022852084, ‖∇f‖ = 1.5662e-03, step size = 5.56e-02
[ Info: GD: iter 1508: f = 0.000022777435, ‖∇f‖ = 1.6367e-03, step size = 6.09e-02
[ Info: GD: iter 1509: f = 0.000022703030, ‖∇f‖ = 1.5611e-03, step size = 5.56e-02
[ Info: GD: iter 1510: f = 0.000022628868, ‖∇f‖ = 1.6313e-03, step size = 6.09e-02
[ Info: GD: iter 1511: f = 0.000022554948, ‖∇f‖ = 1.5560e-03, step size = 5.56e-02
[ Info: GD: iter 1512: f = 0.000022481270, ‖∇f‖ = 1.6260e-03, step size = 6.09e-02
[ Info: GD: iter 1513: f = 0.000022407832, ‖∇f‖ = 1.5509e-03, step size = 5.56e-02
[ Info: GD: iter 1514: f = 0.000022334634, ‖∇f‖ = 1.6207e-03, step size = 6.09e-02
[ Info: GD: iter 1515: f = 0.000022261676, ‖∇f‖ = 1.5458e-03, step size = 5.56e-02
[ Info: GD: iter 1516: f = 0.000022188955, ‖∇f‖ = 1.6154e-03, step size = 6.09e-02
[ Info: GD: iter 1517: f = 0.000022116473, ‖∇f‖ = 1.5408e-03, step size = 5.56e-02
[ Info: GD: iter 1518: f = 0.000022044227, ‖∇f‖ = 1.6101e-03, step size = 6.09e-02
[ Info: GD: iter 1519: f = 0.000021972216, ‖∇f‖ = 1.5357e-03, step size = 5.56e-02
[ Info: GD: iter 1520: f = 0.000021900442, ‖∇f‖ = 1.6049e-03, step size = 6.09e-02
[ Info: GD: iter 1521: f = 0.000021828901, ‖∇f‖ = 1.5307e-03, step size = 5.56e-02
[ Info: GD: iter 1522: f = 0.000021757595, ‖∇f‖ = 1.5996e-03, step size = 6.09e-02
[ Info: GD: iter 1523: f = 0.000021686521, ‖∇f‖ = 1.5257e-03, step size = 5.56e-02
[ Info: GD: iter 1524: f = 0.000021615679, ‖∇f‖ = 1.5944e-03, step size = 6.09e-02
[ Info: GD: iter 1525: f = 0.000021545069, ‖∇f‖ = 1.5207e-03, step size = 5.56e-02
[ Info: GD: iter 1526: f = 0.000021474690, ‖∇f‖ = 1.5892e-03, step size = 6.09e-02
[ Info: GD: iter 1527: f = 0.000021404540, ‖∇f‖ = 1.5158e-03, step size = 5.56e-02
[ Info: GD: iter 1528: f = 0.000021334620, ‖∇f‖ = 1.5840e-03, step size = 6.09e-02
[ Info: GD: iter 1529: f = 0.000021264928, ‖∇f‖ = 1.5108e-03, step size = 5.56e-02
[ Info: GD: iter 1530: f = 0.000021195463, ‖∇f‖ = 1.5788e-03, step size = 6.09e-02
[ Info: GD: iter 1531: f = 0.000021126226, ‖∇f‖ = 1.5059e-03, step size = 5.56e-02
[ Info: GD: iter 1532: f = 0.000021057215, ‖∇f‖ = 1.5737e-03, step size = 6.09e-02
[ Info: GD: iter 1533: f = 0.000020988429, ‖∇f‖ = 1.5010e-03, step size = 5.56e-02
[ Info: GD: iter 1534: f = 0.000020919868, ‖∇f‖ = 1.5685e-03, step size = 6.09e-02
[ Info: GD: iter 1535: f = 0.000020851530, ‖∇f‖ = 1.4961e-03, step size = 5.56e-02
[ Info: GD: iter 1536: f = 0.000020783416, ‖∇f‖ = 1.5634e-03, step size = 6.09e-02
[ Info: GD: iter 1537: f = 0.000020715525, ‖∇f‖ = 1.4912e-03, step size = 5.56e-02
[ Info: GD: iter 1538: f = 0.000020647855, ‖∇f‖ = 1.5583e-03, step size = 6.09e-02
[ Info: GD: iter 1539: f = 0.000020580407, ‖∇f‖ = 1.4863e-03, step size = 5.56e-02
[ Info: GD: iter 1540: f = 0.000020513178, ‖∇f‖ = 1.5532e-03, step size = 6.09e-02
[ Info: GD: iter 1541: f = 0.000020446170, ‖∇f‖ = 1.4815e-03, step size = 5.56e-02
[ Info: GD: iter 1542: f = 0.000020379380, ‖∇f‖ = 1.5481e-03, step size = 6.09e-02
[ Info: GD: iter 1543: f = 0.000020312808, ‖∇f‖ = 1.4766e-03, step size = 5.56e-02
[ Info: GD: iter 1544: f = 0.000020246454, ‖∇f‖ = 1.5431e-03, step size = 6.09e-02
[ Info: GD: iter 1545: f = 0.000020180317, ‖∇f‖ = 1.4718e-03, step size = 5.56e-02
[ Info: GD: iter 1546: f = 0.000020114395, ‖∇f‖ = 1.5380e-03, step size = 6.09e-02
[ Info: GD: iter 1547: f = 0.000020048689, ‖∇f‖ = 1.4670e-03, step size = 5.56e-02
[ Info: GD: iter 1548: f = 0.000019983198, ‖∇f‖ = 1.5330e-03, step size = 6.09e-02
[ Info: GD: iter 1549: f = 0.000019917920, ‖∇f‖ = 1.4622e-03, step size = 5.56e-02
[ Info: GD: iter 1550: f = 0.000019852856, ‖∇f‖ = 1.5280e-03, step size = 6.09e-02
[ Info: GD: iter 1551: f = 0.000019788004, ‖∇f‖ = 1.4574e-03, step size = 5.56e-02
[ Info: GD: iter 1552: f = 0.000019723365, ‖∇f‖ = 1.5230e-03, step size = 6.09e-02
[ Info: GD: iter 1553: f = 0.000019658936, ‖∇f‖ = 1.4527e-03, step size = 5.56e-02
[ Info: GD: iter 1554: f = 0.000019594718, ‖∇f‖ = 1.5180e-03, step size = 6.09e-02
[ Info: GD: iter 1555: f = 0.000019530709, ‖∇f‖ = 1.4479e-03, step size = 5.56e-02
[ Info: GD: iter 1556: f = 0.000019466910, ‖∇f‖ = 1.5131e-03, step size = 6.09e-02
[ Info: GD: iter 1557: f = 0.000019403319, ‖∇f‖ = 1.4432e-03, step size = 5.56e-02
[ Info: GD: iter 1558: f = 0.000019339936, ‖∇f‖ = 1.5081e-03, step size = 6.09e-02
[ Info: GD: iter 1559: f = 0.000019276760, ‖∇f‖ = 1.4385e-03, step size = 5.56e-02
[ Info: GD: iter 1560: f = 0.000019213790, ‖∇f‖ = 1.5032e-03, step size = 6.09e-02
[ Info: GD: iter 1561: f = 0.000019151026, ‖∇f‖ = 1.4338e-03, step size = 5.56e-02
[ Info: GD: iter 1562: f = 0.000019088467, ‖∇f‖ = 1.4983e-03, step size = 6.09e-02
[ Info: GD: iter 1563: f = 0.000019026112, ‖∇f‖ = 1.4291e-03, step size = 5.56e-02
[ Info: GD: iter 1564: f = 0.000018963961, ‖∇f‖ = 1.4934e-03, step size = 6.09e-02
[ Info: GD: iter 1565: f = 0.000018902013, ‖∇f‖ = 1.4244e-03, step size = 5.56e-02
[ Info: GD: iter 1566: f = 0.000018840267, ‖∇f‖ = 1.4885e-03, step size = 6.09e-02
[ Info: GD: iter 1567: f = 0.000018778723, ‖∇f‖ = 1.4198e-03, step size = 5.56e-02
[ Info: GD: iter 1568: f = 0.000018717380, ‖∇f‖ = 1.4837e-03, step size = 6.09e-02
[ Info: GD: iter 1569: f = 0.000018656238, ‖∇f‖ = 1.4151e-03, step size = 5.56e-02
[ Info: GD: iter 1570: f = 0.000018595295, ‖∇f‖ = 1.4788e-03, step size = 6.09e-02
[ Info: GD: iter 1571: f = 0.000018534551, ‖∇f‖ = 1.4105e-03, step size = 5.56e-02
[ Info: GD: iter 1572: f = 0.000018474006, ‖∇f‖ = 1.4740e-03, step size = 6.09e-02
[ Info: GD: iter 1573: f = 0.000018413659, ‖∇f‖ = 1.4059e-03, step size = 5.56e-02
[ Info: GD: iter 1574: f = 0.000018353508, ‖∇f‖ = 1.4692e-03, step size = 6.09e-02
[ Info: GD: iter 1575: f = 0.000018293554, ‖∇f‖ = 1.4013e-03, step size = 5.56e-02
[ Info: GD: iter 1576: f = 0.000018233796, ‖∇f‖ = 1.4644e-03, step size = 6.09e-02
[ Info: GD: iter 1577: f = 0.000018174234, ‖∇f‖ = 1.3967e-03, step size = 5.56e-02
[ Info: GD: iter 1578: f = 0.000018114865, ‖∇f‖ = 1.4596e-03, step size = 6.09e-02
[ Info: GD: iter 1579: f = 0.000018055691, ‖∇f‖ = 1.3922e-03, step size = 5.56e-02
[ Info: GD: iter 1580: f = 0.000017996710, ‖∇f‖ = 1.4548e-03, step size = 6.09e-02
[ Info: GD: iter 1581: f = 0.000017937922, ‖∇f‖ = 1.3876e-03, step size = 5.56e-02
[ Info: GD: iter 1582: f = 0.000017879325, ‖∇f‖ = 1.4501e-03, step size = 6.09e-02
[ Info: GD: iter 1583: f = 0.000017820920, ‖∇f‖ = 1.3831e-03, step size = 5.56e-02
[ Info: GD: iter 1584: f = 0.000017762706, ‖∇f‖ = 1.4453e-03, step size = 6.09e-02
[ Info: GD: iter 1585: f = 0.000017704682, ‖∇f‖ = 1.3786e-03, step size = 5.56e-02
