   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [=============>                           ]  30.9 %    Fetching: [====================>                    ]  49.2 %    Resolving Deltas: [=======================================> ]  95.7 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed URIParser ─ v0.4.0
 Installed LCMGL ───── v0.1.0
 Installed Compat ──── v2.2.0
 Installed Parsers ─── v0.3.10
 Installed Homebrew ── v0.7.1
 Installed BinDeps ─── v0.8.10
 Installed JSON ────── v0.21.0
  Updating `~/.julia/environments/v1.3/Project.toml`
  [b1a4b0ec] + LCMGL v0.1.0
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [9e28174c] + BinDeps v0.8.10
  [34da2185] + Compat v2.2.0
  [d9be37ee] + Homebrew v0.7.1
  [682c06a0] + JSON v0.21.0
  [b1a4b0ec] + LCMGL v0.1.0
  [69de0a69] + Parsers v0.3.10
  [30578b45] + URIParser v0.4.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Homebrew → `~/.julia/packages/Homebrew/s09IX/deps/build.log`
  Building LCMGL ───→ `~/.julia/packages/LCMGL/Lk0yi/deps/build.log`
┌ Error: Error building `LCMGL`: 
│   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
│                                  Dload  Upload   Total   Spent    Left  Speed
│   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   603    0   603    0     0   2857      0 --:--:-- --:--:-- --:--:--  2857
│  19 7164k   19 1413k    0     0  2191k      0  0:00:03 --:--:--  0:00:03 2191k 99 7164k   99 7126k    0     0  4356k      0  0:00:01  0:00:01 --:--:-- 5764k100 7164k  100 7164k    0     0  4371k      0  0:00:01  0:00:01 --:--:-- 5785k
│ Archive:  /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/downloads/lcm-1.3.1.zip
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/lcmtest/TestUDPMulticastProvider.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/lcmtest/LcmTestClient.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/lcm-spy.sh  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/META-INF/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/META-INF/MANIFEST.MF  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/org/
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/org/hamcrest/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/org/hamcrest/MatcherAssert.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/org/hamcrest/StringDescription.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/org/hamcrest/Factory.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/org/hamcrest/FeatureMatcher.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/org/hamcrest/CoreMatchers.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/org/hamcrest/CustomTypeSafeMatcher.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/org/hamcrest/Description.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/org/hamcrest/TypeSafeMatcher.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/org/hamcrest/BaseDescription.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/org/hamcrest/BaseMatcher.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/org/hamcrest/Matcher.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/org/hamcrest/package.html  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/org/hamcrest/core/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/org/hamcrest/core/ShortcutCombination.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/org/hamcrest/core/IsInstanceOf.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/org/hamcrest/core/StringContains.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/org/hamcrest/core/IsNull.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/org/hamcrest/core/DescribedAs.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/org/hamcrest/core/IsAnything.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/org/hamcrest/core/IsEqual.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/org/hamcrest/core/StringEndsWith.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/org/hamcrest/core/AnyOf.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/org/hamcrest/core/Is.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/org/hamcrest/core/AllOf.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/org/hamcrest/core/SubstringMatcher.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/org/hamcrest/core/IsSame.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/org/hamcrest/core/StringStartsWith.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/org/hamcrest/core/package.html  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/org/hamcrest/core/CombinableMatcher.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/org/hamcrest/core/Every.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/org/hamcrest/core/IsCollectionContaining.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/org/hamcrest/core/IsNot.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/org/hamcrest/Condition.java  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/org/hamcrest/internal/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/org/hamcrest/internal/ArrayIterator.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/org/hamcrest/internal/SelfDescribingValue.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/org/hamcrest/internal/SelfDescribingValueIterator.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/org/hamcrest/internal/ReflectiveTypeFinder.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/org/hamcrest/TypeSafeDiagnosingMatcher.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/org/hamcrest/SelfDescribing.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/org/hamcrest/CustomMatcher.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/org/hamcrest/DiagnosingMatcher.java  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/junit/
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/junit/framework/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/junit/framework/JUnit4TestCaseFacade.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/junit/framework/TestListener.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/junit/framework/TestFailure.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/junit/framework/Assert.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/junit/framework/ComparisonFailure.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/junit/framework/Test.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/junit/framework/ComparisonCompactor.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/junit/framework/TestCase.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/junit/framework/JUnit4TestAdapterCache.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/junit/framework/TestSuite.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/junit/framework/JUnit4TestAdapter.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/junit/framework/TestResult.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/junit/framework/AssertionFailedError.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/junit/framework/Protectable.java  
│  extracting: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/junit/framework/package-info.java  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/junit/runner/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/junit/runner/BaseTestRunner.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/junit/runner/logo.gif  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/junit/runner/TestRunListener.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/junit/runner/smalllogo.gif  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/junit/runner/Version.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/junit/runner/Version.java.template  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/junit/runner/package-info.java  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/junit/extensions/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/junit/extensions/TestDecorator.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/junit/extensions/ActiveTestSuite.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/junit/extensions/TestSetup.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/junit/extensions/RepeatedTest.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/junit/extensions/package-info.java  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/junit/textui/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/junit/textui/TestRunner.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/junit/textui/ResultPrinter.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/junit/textui/package-info.java  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/META-INF/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/META-INF/MANIFEST.MF  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/Ignore.java  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/runners/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/runners/ParentRunner.java  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/runners/model/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/runners/model/InitializationError.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/runners/model/RunnerBuilder.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/runners/model/FrameworkField.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/runners/model/Statement.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/runners/model/MultipleFailureException.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/runners/model/RunnerScheduler.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/runners/model/FrameworkMember.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/runners/model/NoGenericTypeParametersValidator.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/runners/model/TestClass.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/runners/model/FrameworkMethod.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/runners/JUnit4.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/runners/Suite.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/runners/AllTests.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/runners/BlockJUnit4ClassRunner.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/runners/MethodSorters.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/runners/Parameterized.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/runners/package-info.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/AfterClass.java  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/runner/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/runner/Request.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/runner/Result.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/runner/RunWith.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/runner/Describable.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/runner/Computer.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/runner/JUnitCore.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/runner/Description.java  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/runner/notification/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/runner/notification/RunListener.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/runner/notification/Failure.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/runner/notification/StoppedByUserException.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/runner/notification/RunNotifier.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/runner/notification/package-info.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/runner/Runner.java  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/runner/manipulation/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/runner/manipulation/NoTestsRemainException.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/runner/manipulation/Filterable.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/runner/manipulation/Sortable.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/runner/manipulation/Filter.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/runner/manipulation/Sorter.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/runner/manipulation/package-info.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/runner/package-info.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/Assert.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/FixMethodOrder.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/ComparisonFailure.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/BeforeClass.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/Before.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/Test.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/ClassRule.java  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/matchers/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/matchers/JUnitMatchers.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/matchers/package-info.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/After.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/Rule.java  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/experimental/
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/experimental/runners/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/experimental/runners/Enclosed.java  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/experimental/max/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/experimental/max/MaxHistory.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/experimental/max/MaxCore.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/experimental/max/CouldNotReadCoreException.java  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/experimental/theories/
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/experimental/theories/suppliers/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/experimental/theories/suppliers/TestedOnSupplier.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/experimental/theories/suppliers/TestedOn.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/experimental/theories/ParametersSuppliedBy.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/experimental/theories/Theories.java  
