Julia Version 1.6.0-DEV.483
Commit e36194a437 (2020-07-17 16:26 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_8NV0LK/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_8NV0LK/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 9.791040075509, ‖∇f‖ = 1.4995e+01
[ Info: GD: iter 1134: f = 0.001042195424, ‖∇f‖ = 5.8842e-03, step size = 7.94e-02
[ Info: GD: iter 1135: f = 0.001040967714, ‖∇f‖ = 5.5583e-03, step size = 7.09e-02
[ Info: GD: iter 1136: f = 0.001039741450, ‖∇f‖ = 5.8773e-03, step size = 7.94e-02
[ Info: GD: iter 1137: f = 0.001038516630, ‖∇f‖ = 5.5518e-03, step size = 7.09e-02
[ Info: GD: iter 1138: f = 0.001037293254, ‖∇f‖ = 5.8703e-03, step size = 7.94e-02
[ Info: GD: iter 1139: f = 0.001036071318, ‖∇f‖ = 5.5452e-03, step size = 7.09e-02
[ Info: GD: iter 1140: f = 0.001034850823, ‖∇f‖ = 5.8634e-03, step size = 7.94e-02
[ Info: GD: iter 1141: f = 0.001033631764, ‖∇f‖ = 5.5387e-03, step size = 7.09e-02
[ Info: GD: iter 1142: f = 0.001032414142, ‖∇f‖ = 5.8565e-03, step size = 7.94e-02
[ Info: GD: iter 1143: f = 0.001031197954, ‖∇f‖ = 5.5322e-03, step size = 7.09e-02
[ Info: GD: iter 1144: f = 0.001029983199, ‖∇f‖ = 5.8496e-03, step size = 7.94e-02
[ Info: GD: iter 1145: f = 0.001028769875, ‖∇f‖ = 5.5257e-03, step size = 7.09e-02
[ Info: GD: iter 1146: f = 0.001027557980, ‖∇f‖ = 5.8427e-03, step size = 7.94e-02
[ Info: GD: iter 1147: f = 0.001026347513, ‖∇f‖ = 5.5192e-03, step size = 7.09e-02
[ Info: GD: iter 1148: f = 0.001025138472, ‖∇f‖ = 5.8358e-03, step size = 7.94e-02
[ Info: GD: iter 1149: f = 0.001023930855, ‖∇f‖ = 5.5127e-03, step size = 7.09e-02
[ Info: GD: iter 1150: f = 0.001022724661, ‖∇f‖ = 5.8290e-03, step size = 7.94e-02
[ Info: GD: iter 1151: f = 0.001021519887, ‖∇f‖ = 5.5062e-03, step size = 7.09e-02
[ Info: GD: iter 1152: f = 0.001020316533, ‖∇f‖ = 5.8221e-03, step size = 7.94e-02
[ Info: GD: iter 1153: f = 0.001019114596, ‖∇f‖ = 5.4997e-03, step size = 7.09e-02
[ Info: GD: iter 1154: f = 0.001017914075, ‖∇f‖ = 5.8152e-03, step size = 7.94e-02
[ Info: GD: iter 1155: f = 0.001016714969, ‖∇f‖ = 5.4932e-03, step size = 7.09e-02
[ Info: GD: iter 1156: f = 0.001015517275, ‖∇f‖ = 5.8084e-03, step size = 7.94e-02
[ Info: GD: iter 1157: f = 0.001014320991, ‖∇f‖ = 5.4867e-03, step size = 7.09e-02
[ Info: GD: iter 1158: f = 0.001013126117, ‖∇f‖ = 5.8016e-03, step size = 7.94e-02
[ Info: GD: iter 1159: f = 0.001011932651, ‖∇f‖ = 5.4803e-03, step size = 7.09e-02
[ Info: GD: iter 1160: f = 0.001010740591, ‖∇f‖ = 5.7947e-03, step size = 7.94e-02
[ Info: GD: iter 1161: f = 0.001009549934, ‖∇f‖ = 5.4738e-03, step size = 7.09e-02
[ Info: GD: iter 1162: f = 0.001008360681, ‖∇f‖ = 5.7879e-03, step size = 7.94e-02
[ Info: GD: iter 1163: f = 0.001007172828, ‖∇f‖ = 5.4674e-03, step size = 7.09e-02
[ Info: GD: iter 1164: f = 0.001005986375, ‖∇f‖ = 5.7811e-03, step size = 7.94e-02
[ Info: GD: iter 1165: f = 0.001004801319, ‖∇f‖ = 5.4609e-03, step size = 7.09e-02
[ Info: GD: iter 1166: f = 0.001003617659, ‖∇f‖ = 5.7743e-03, step size = 7.94e-02
[ Info: GD: iter 1167: f = 0.001002435394, ‖∇f‖ = 5.4545e-03, step size = 7.09e-02
[ Info: GD: iter 1168: f = 0.001001254521, ‖∇f‖ = 5.7675e-03, step size = 7.94e-02
[ Info: GD: iter 1169: f = 0.001000075039, ‖∇f‖ = 5.4481e-03, step size = 7.09e-02
[ Info: GD: iter 1170: f = 0.000998896947, ‖∇f‖ = 5.7607e-03, step size = 7.94e-02
[ Info: GD: iter 1171: f = 0.000997720243, ‖∇f‖ = 5.4416e-03, step size = 7.09e-02
[ Info: GD: iter 1172: f = 0.000996544925, ‖∇f‖ = 5.7539e-03, step size = 7.94e-02
[ Info: GD: iter 1173: f = 0.000995370991, ‖∇f‖ = 5.4352e-03, step size = 7.09e-02
[ Info: GD: iter 1174: f = 0.000994198440, ‖∇f‖ = 5.7471e-03, step size = 7.94e-02
[ Info: GD: iter 1175: f = 0.000993027271, ‖∇f‖ = 5.4288e-03, step size = 7.09e-02
[ Info: GD: iter 1176: f = 0.000991857481, ‖∇f‖ = 5.7403e-03, step size = 7.94e-02
[ Info: GD: iter 1177: f = 0.000990689069, ‖∇f‖ = 5.4224e-03, step size = 7.09e-02
[ Info: GD: iter 1178: f = 0.000989522033, ‖∇f‖ = 5.7336e-03, step size = 7.94e-02
[ Info: GD: iter 1179: f = 0.000988356373, ‖∇f‖ = 5.4160e-03, step size = 7.09e-02
[ Info: GD: iter 1180: f = 0.000987192085, ‖∇f‖ = 5.7268e-03, step size = 7.94e-02
[ Info: GD: iter 1181: f = 0.000986029169, ‖∇f‖ = 5.4097e-03, step size = 7.09e-02
[ Info: GD: iter 1182: f = 0.000984867623, ‖∇f‖ = 5.7201e-03, step size = 7.94e-02
[ Info: GD: iter 1183: f = 0.000983707445, ‖∇f‖ = 5.4033e-03, step size = 7.09e-02
[ Info: GD: iter 1184: f = 0.000982548634, ‖∇f‖ = 5.7133e-03, step size = 7.94e-02
[ Info: GD: iter 1185: f = 0.000981391188, ‖∇f‖ = 5.3969e-03, step size = 7.09e-02
[ Info: GD: iter 1186: f = 0.000980235106, ‖∇f‖ = 5.7066e-03, step size = 7.94e-02
[ Info: GD: iter 1187: f = 0.000979080385, ‖∇f‖ = 5.3906e-03, step size = 7.09e-02
[ Info: GD: iter 1188: f = 0.000977927025, ‖∇f‖ = 5.6999e-03, step size = 7.94e-02
[ Info: GD: iter 1189: f = 0.000976775023, ‖∇f‖ = 5.3842e-03, step size = 7.09e-02
[ Info: GD: iter 1190: f = 0.000975624378, ‖∇f‖ = 5.6932e-03, step size = 7.94e-02
[ Info: GD: iter 1191: f = 0.000974475089, ‖∇f‖ = 5.3779e-03, step size = 7.09e-02
[ Info: GD: iter 1192: f = 0.000973327154, ‖∇f‖ = 5.6865e-03, step size = 7.94e-02
[ Info: GD: iter 1193: f = 0.000972180571, ‖∇f‖ = 5.3715e-03, step size = 7.09e-02
[ Info: GD: iter 1194: f = 0.000971035338, ‖∇f‖ = 5.6798e-03, step size = 7.94e-02
[ Info: GD: iter 1195: f = 0.000969891455, ‖∇f‖ = 5.3652e-03, step size = 7.09e-02
[ Info: GD: iter 1196: f = 0.000968748919, ‖∇f‖ = 5.6731e-03, step size = 7.94e-02
[ Info: GD: iter 1197: f = 0.000967607729, ‖∇f‖ = 5.3589e-03, step size = 7.09e-02
[ Info: GD: iter 1198: f = 0.000966467884, ‖∇f‖ = 5.6664e-03, step size = 7.94e-02
[ Info: GD: iter 1199: f = 0.000965329381, ‖∇f‖ = 5.3526e-03, step size = 7.09e-02
[ Info: GD: iter 1200: f = 0.000964192219, ‖∇f‖ = 5.6597e-03, step size = 7.94e-02
[ Info: GD: iter 1201: f = 0.000963056397, ‖∇f‖ = 5.3463e-03, step size = 7.09e-02
[ Info: GD: iter 1202: f = 0.000961921913, ‖∇f‖ = 5.6530e-03, step size = 7.94e-02
[ Info: GD: iter 1203: f = 0.000960788766, ‖∇f‖ = 5.3400e-03, step size = 7.09e-02
[ Info: GD: iter 1204: f = 0.000959656953, ‖∇f‖ = 5.6464e-03, step size = 7.94e-02
[ Info: GD: iter 1205: f = 0.000958526473, ‖∇f‖ = 5.3337e-03, step size = 7.09e-02
[ Info: GD: iter 1206: f = 0.000957397325, ‖∇f‖ = 5.6397e-03, step size = 7.94e-02
[ Info: GD: iter 1207: f = 0.000956269508, ‖∇f‖ = 5.3274e-03, step size = 7.09e-02
[ Info: GD: iter 1208: f = 0.000955143019, ‖∇f‖ = 5.6331e-03, step size = 7.94e-02
[ Info: GD: iter 1209: f = 0.000954017857, ‖∇f‖ = 5.3211e-03, step size = 7.09e-02
[ Info: GD: iter 1210: f = 0.000952894020, ‖∇f‖ = 5.6265e-03, step size = 7.94e-02
[ Info: GD: iter 1211: f = 0.000951771507, ‖∇f‖ = 5.3149e-03, step size = 7.09e-02
[ Info: GD: iter 1212: f = 0.000950650317, ‖∇f‖ = 5.6198e-03, step size = 7.94e-02
[ Info: GD: iter 1213: f = 0.000949530447, ‖∇f‖ = 5.3086e-03, step size = 7.09e-02
[ Info: GD: iter 1214: f = 0.000948411897, ‖∇f‖ = 5.6132e-03, step size = 7.94e-02
[ Info: GD: iter 1215: f = 0.000947294664, ‖∇f‖ = 5.3023e-03, step size = 7.09e-02
[ Info: GD: iter 1216: f = 0.000946178747, ‖∇f‖ = 5.6066e-03, step size = 7.94e-02
[ Info: GD: iter 1217: f = 0.000945064145, ‖∇f‖ = 5.2961e-03, step size = 7.09e-02
[ Info: GD: iter 1218: f = 0.000943950856, ‖∇f‖ = 5.6000e-03, step size = 7.94e-02
[ Info: GD: iter 1219: f = 0.000942838878, ‖∇f‖ = 5.2899e-03, step size = 7.09e-02
[ Info: GD: iter 1220: f = 0.000941728210, ‖∇f‖ = 5.5934e-03, step size = 7.94e-02
[ Info: GD: iter 1221: f = 0.000940618851, ‖∇f‖ = 5.2836e-03, step size = 7.09e-02
[ Info: GD: iter 1222: f = 0.000939510798, ‖∇f‖ = 5.5868e-03, step size = 7.94e-02
[ Info: GD: iter 1223: f = 0.000938404051, ‖∇f‖ = 5.2774e-03, step size = 7.09e-02
[ Info: GD: iter 1224: f = 0.000937298608, ‖∇f‖ = 5.5802e-03, step size = 7.94e-02
[ Info: GD: iter 1225: f = 0.000936194466, ‖∇f‖ = 5.2712e-03, step size = 7.09e-02
[ Info: GD: iter 1226: f = 0.000935091626, ‖∇f‖ = 5.5737e-03, step size = 7.94e-02
[ Info: GD: iter 1227: f = 0.000933990084, ‖∇f‖ = 5.2650e-03, step size = 7.09e-02
[ Info: GD: iter 1228: f = 0.000932889840, ‖∇f‖ = 5.5671e-03, step size = 7.94e-02
[ Info: GD: iter 1229: f = 0.000931790893, ‖∇f‖ = 5.2588e-03, step size = 7.09e-02
[ Info: GD: iter 1230: f = 0.000930693240, ‖∇f‖ = 5.5605e-03, step size = 7.94e-02
[ Info: GD: iter 1231: f = 0.000929596879, ‖∇f‖ = 5.2526e-03, step size = 7.09e-02
[ Info: GD: iter 1232: f = 0.000928501811, ‖∇f‖ = 5.5540e-03, step size = 7.94e-02
[ Info: GD: iter 1233: f = 0.000927408032, ‖∇f‖ = 5.2464e-03, step size = 7.09e-02
[ Info: GD: iter 1234: f = 0.000926315542, ‖∇f‖ = 5.5474e-03, step size = 7.94e-02
[ Info: GD: iter 1235: f = 0.000925224339, ‖∇f‖ = 5.2402e-03, step size = 7.09e-02
[ Info: GD: iter 1236: f = 0.000924134421, ‖∇f‖ = 5.5409e-03, step size = 7.94e-02
[ Info: GD: iter 1237: f = 0.000923045787, ‖∇f‖ = 5.2340e-03, step size = 7.09e-02
[ Info: GD: iter 1238: f = 0.000921958436, ‖∇f‖ = 5.5344e-03, step size = 7.94e-02
[ Info: GD: iter 1239: f = 0.000920872365, ‖∇f‖ = 5.2279e-03, step size = 7.09e-02
[ Info: GD: iter 1240: f = 0.000919787574, ‖∇f‖ = 5.5279e-03, step size = 7.94e-02
[ Info: GD: iter 1241: f = 0.000918704061, ‖∇f‖ = 5.2217e-03, step size = 7.09e-02
[ Info: GD: iter 1242: f = 0.000917621824, ‖∇f‖ = 5.5213e-03, step size = 7.94e-02
[ Info: GD: iter 1243: f = 0.000916540862, ‖∇f‖ = 5.2156e-03, step size = 7.09e-02
[ Info: GD: iter 1244: f = 0.000915461173, ‖∇f‖ = 5.5148e-03, step size = 7.94e-02
[ Info: GD: iter 1245: f = 0.000914382757, ‖∇f‖ = 5.2094e-03, step size = 7.09e-02
[ Info: GD: iter 1246: f = 0.000913305610, ‖∇f‖ = 5.5083e-03, step size = 7.94e-02
[ Info: GD: iter 1247: f = 0.000912229733, ‖∇f‖ = 5.2033e-03, step size = 7.09e-02
[ Info: GD: iter 1248: f = 0.000911155123, ‖∇f‖ = 5.5019e-03, step size = 7.94e-02
[ Info: GD: iter 1249: f = 0.000910081779, ‖∇f‖ = 5.1972e-03, step size = 7.09e-02
[ Info: GD: iter 1250: f = 0.000909009699, ‖∇f‖ = 5.4954e-03, step size = 7.94e-02
[ Info: GD: iter 1251: f = 0.000907938882, ‖∇f‖ = 5.1910e-03, step size = 7.09e-02
[ Info: GD: iter 1252: f = 0.000906869327, ‖∇f‖ = 5.4889e-03, step size = 7.94e-02
[ Info: GD: iter 1253: f = 0.000905801031, ‖∇f‖ = 5.1849e-03, step size = 7.09e-02
[ Info: GD: iter 1254: f = 0.000904733994, ‖∇f‖ = 5.4824e-03, step size = 7.94e-02
[ Info: GD: iter 1255: f = 0.000903668214, ‖∇f‖ = 5.1788e-03, step size = 7.09e-02
[ Info: GD: iter 1256: f = 0.000902603689, ‖∇f‖ = 5.4760e-03, step size = 7.94e-02
[ Info: GD: iter 1257: f = 0.000901540419, ‖∇f‖ = 5.1727e-03, step size = 7.09e-02
[ Info: GD: iter 1258: f = 0.000900478401, ‖∇f‖ = 5.4695e-03, step size = 7.94e-02
[ Info: GD: iter 1259: f = 0.000899417634, ‖∇f‖ = 5.1666e-03, step size = 7.09e-02
[ Info: GD: iter 1260: f = 0.000898358117, ‖∇f‖ = 5.4631e-03, step size = 7.94e-02
[ Info: GD: iter 1261: f = 0.000897299847, ‖∇f‖ = 5.1605e-03, step size = 7.09e-02
[ Info: GD: iter 1262: f = 0.000896242825, ‖∇f‖ = 5.4566e-03, step size = 7.94e-02
[ Info: GD: iter 1263: f = 0.000895187047, ‖∇f‖ = 5.1545e-03, step size = 7.09e-02
[ Info: GD: iter 1264: f = 0.000894132513, ‖∇f‖ = 5.4502e-03, step size = 7.94e-02
[ Info: GD: iter 1265: f = 0.000893079222, ‖∇f‖ = 5.1484e-03, step size = 7.09e-02
[ Info: GD: iter 1266: f = 0.000892027171, ‖∇f‖ = 5.4438e-03, step size = 7.94e-02
[ Info: GD: iter 1267: f = 0.000890976360, ‖∇f‖ = 5.1423e-03, step size = 7.09e-02
[ Info: GD: iter 1268: f = 0.000889926786, ‖∇f‖ = 5.4374e-03, step size = 7.94e-02
[ Info: GD: iter 1269: f = 0.000888878449, ‖∇f‖ = 5.1363e-03, step size = 7.09e-02
[ Info: GD: iter 1270: f = 0.000887831347, ‖∇f‖ = 5.4310e-03, step size = 7.94e-02
[ Info: GD: iter 1271: f = 0.000886785478, ‖∇f‖ = 5.1302e-03, step size = 7.09e-02
[ Info: GD: iter 1272: f = 0.000885740842, ‖∇f‖ = 5.4246e-03, step size = 7.94e-02
[ Info: GD: iter 1273: f = 0.000884697436, ‖∇f‖ = 5.1242e-03, step size = 7.09e-02
[ Info: GD: iter 1274: f = 0.000883655259, ‖∇f‖ = 5.4182e-03, step size = 7.94e-02
[ Info: GD: iter 1275: f = 0.000882614310, ‖∇f‖ = 5.1181e-03, step size = 7.09e-02
[ Info: GD: iter 1276: f = 0.000881574587, ‖∇f‖ = 5.4118e-03, step size = 7.94e-02
[ Info: GD: iter 1277: f = 0.000880536088, ‖∇f‖ = 5.1121e-03, step size = 7.09e-02
[ Info: GD: iter 1278: f = 0.000879498814, ‖∇f‖ = 5.4054e-03, step size = 7.94e-02
[ Info: GD: iter 1279: f = 0.000878462761, ‖∇f‖ = 5.1061e-03, step size = 7.09e-02
[ Info: GD: iter 1280: f = 0.000877427928, ‖∇f‖ = 5.3991e-03, step size = 7.94e-02
[ Info: GD: iter 1281: f = 0.000876394315, ‖∇f‖ = 5.1001e-03, step size = 7.09e-02
[ Info: GD: iter 1282: f = 0.000875361919, ‖∇f‖ = 5.3927e-03, step size = 7.94e-02
[ Info: GD: iter 1283: f = 0.000874330739, ‖∇f‖ = 5.0941e-03, step size = 7.09e-02
[ Info: GD: iter 1284: f = 0.000873300774, ‖∇f‖ = 5.3864e-03, step size = 7.94e-02
[ Info: GD: iter 1285: f = 0.000872272023, ‖∇f‖ = 5.0881e-03, step size = 7.09e-02
[ Info: GD: iter 1286: f = 0.000871244483, ‖∇f‖ = 5.3800e-03, step size = 7.94e-02
[ Info: GD: iter 1287: f = 0.000870218154, ‖∇f‖ = 5.0821e-03, step size = 7.09e-02
[ Info: GD: iter 1288: f = 0.000869193034, ‖∇f‖ = 5.3737e-03, step size = 7.94e-02
[ Info: GD: iter 1289: f = 0.000868169121, ‖∇f‖ = 5.0761e-03, step size = 7.09e-02
[ Info: GD: iter 1290: f = 0.000867146414, ‖∇f‖ = 5.3673e-03, step size = 7.94e-02
[ Info: GD: iter 1291: f = 0.000866124913, ‖∇f‖ = 5.0701e-03, step size = 7.09e-02
[ Info: GD: iter 1292: f = 0.000865104614, ‖∇f‖ = 5.3610e-03, step size = 7.94e-02
[ Info: GD: iter 1293: f = 0.000864085518, ‖∇f‖ = 5.0641e-03, step size = 7.09e-02
[ Info: GD: iter 1294: f = 0.000863067622, ‖∇f‖ = 5.3547e-03, step size = 7.94e-02
[ Info: GD: iter 1295: f = 0.000862050925, ‖∇f‖ = 5.0582e-03, step size = 7.09e-02
[ Info: GD: iter 1296: f = 0.000861035425, ‖∇f‖ = 5.3484e-03, step size = 7.94e-02
[ Info: GD: iter 1297: f = 0.000860021123, ‖∇f‖ = 5.0522e-03, step size = 7.09e-02
[ Info: GD: iter 1298: f = 0.000859008014, ‖∇f‖ = 5.3421e-03, step size = 7.94e-02
[ Info: GD: iter 1299: f = 0.000857996100, ‖∇f‖ = 5.0462e-03, step size = 7.09e-02
[ Info: GD: iter 1300: f = 0.000856985377, ‖∇f‖ = 5.3358e-03, step size = 7.94e-02
[ Info: GD: iter 1301: f = 0.000855975845, ‖∇f‖ = 5.0403e-03, step size = 7.09e-02
[ Info: GD: iter 1302: f = 0.000854967502, ‖∇f‖ = 5.3295e-03, step size = 7.94e-02
[ Info: GD: iter 1303: f = 0.000853960347, ‖∇f‖ = 5.0344e-03, step size = 7.09e-02
[ Info: GD: iter 1304: f = 0.000852954379, ‖∇f‖ = 5.3232e-03, step size = 7.94e-02
[ Info: GD: iter 1305: f = 0.000851949595, ‖∇f‖ = 5.0284e-03, step size = 7.09e-02
[ Info: GD: iter 1306: f = 0.000850945995, ‖∇f‖ = 5.3170e-03, step size = 7.94e-02
[ Info: GD: iter 1307: f = 0.000849943578, ‖∇f‖ = 5.0225e-03, step size = 7.09e-02
[ Info: GD: iter 1308: f = 0.000848942341, ‖∇f‖ = 5.3107e-03, step size = 7.94e-02
[ Info: GD: iter 1309: f = 0.000847942284, ‖∇f‖ = 5.0166e-03, step size = 7.09e-02
[ Info: GD: iter 1310: f = 0.000846943405, ‖∇f‖ = 5.3044e-03, step size = 7.94e-02
[ Info: GD: iter 1311: f = 0.000845945702, ‖∇f‖ = 5.0107e-03, step size = 7.09e-02
[ Info: GD: iter 1312: f = 0.000844949175, ‖∇f‖ = 5.2982e-03, step size = 7.94e-02
[ Info: GD: iter 1313: f = 0.000843953822, ‖∇f‖ = 5.0048e-03, step size = 7.09e-02
[ Info: GD: iter 1314: f = 0.000842959641, ‖∇f‖ = 5.2920e-03, step size = 7.94e-02
[ Info: GD: iter 1315: f = 0.000841966631, ‖∇f‖ = 4.9989e-03, step size = 7.09e-02
[ Info: GD: iter 1316: f = 0.000840974791, ‖∇f‖ = 5.2857e-03, step size = 7.94e-02
[ Info: GD: iter 1317: f = 0.000839984120, ‖∇f‖ = 4.9930e-03, step size = 7.09e-02
[ Info: GD: iter 1318: f = 0.000838994615, ‖∇f‖ = 5.2795e-03, step size = 7.94e-02
[ Info: GD: iter 1319: f = 0.000838006276, ‖∇f‖ = 4.9871e-03, step size = 7.09e-02
[ Info: GD: iter 1320: f = 0.000837019102, ‖∇f‖ = 5.2733e-03, step size = 7.94e-02
[ Info: GD: iter 1321: f = 0.000836033090, ‖∇f‖ = 4.9812e-03, step size = 7.09e-02
[ Info: GD: iter 1322: f = 0.000835048240, ‖∇f‖ = 5.2671e-03, step size = 7.94e-02
[ Info: GD: iter 1323: f = 0.000834064550, ‖∇f‖ = 4.9754e-03, step size = 7.09e-02
[ Info: GD: iter 1324: f = 0.000833082019, ‖∇f‖ = 5.2609e-03, step size = 7.94e-02
[ Info: GD: iter 1325: f = 0.000832100645, ‖∇f‖ = 4.9695e-03, step size = 7.09e-02
[ Info: GD: iter 1326: f = 0.000831120428, ‖∇f‖ = 5.2547e-03, step size = 7.94e-02
[ Info: GD: iter 1327: f = 0.000830141364, ‖∇f‖ = 4.9637e-03, step size = 7.09e-02
[ Info: GD: iter 1328: f = 0.000829163455, ‖∇f‖ = 5.2485e-03, step size = 7.94e-02
[ Info: GD: iter 1329: f = 0.000828186697, ‖∇f‖ = 4.9578e-03, step size = 7.09e-02
[ Info: GD: iter 1330: f = 0.000827211090, ‖∇f‖ = 5.2423e-03, step size = 7.94e-02
[ Info: GD: iter 1331: f = 0.000826236632, ‖∇f‖ = 4.9520e-03, step size = 7.09e-02
[ Info: GD: iter 1332: f = 0.000825263322, ‖∇f‖ = 5.2361e-03, step size = 7.94e-02
[ Info: GD: iter 1333: f = 0.000824291159, ‖∇f‖ = 4.9461e-03, step size = 7.09e-02
[ Info: GD: iter 1334: f = 0.000823320141, ‖∇f‖ = 5.2299e-03, step size = 7.94e-02
[ Info: GD: iter 1335: f = 0.000822350267, ‖∇f‖ = 4.9403e-03, step size = 7.09e-02
[ Info: GD: iter 1336: f = 0.000821381535, ‖∇f‖ = 5.2238e-03, step size = 7.94e-02
[ Info: GD: iter 1337: f = 0.000820413945, ‖∇f‖ = 4.9345e-03, step size = 7.09e-02
[ Info: GD: iter 1338: f = 0.000819447494, ‖∇f‖ = 5.2176e-03, step size = 7.94e-02
[ Info: GD: iter 1339: f = 0.000818482182, ‖∇f‖ = 4.9287e-03, step size = 7.09e-02
[ Info: GD: iter 1340: f = 0.000817518006, ‖∇f‖ = 5.2115e-03, step size = 7.94e-02
[ Info: GD: iter 1341: f = 0.000816554967, ‖∇f‖ = 4.9229e-03, step size = 7.09e-02
[ Info: GD: iter 1342: f = 0.000815593062, ‖∇f‖ = 5.2053e-03, step size = 7.94e-02
[ Info: GD: iter 1343: f = 0.000814632291, ‖∇f‖ = 4.9171e-03, step size = 7.09e-02
[ Info: GD: iter 1344: f = 0.000813672651, ‖∇f‖ = 5.1992e-03, step size = 7.94e-02
[ Info: GD: iter 1345: f = 0.000812714141, ‖∇f‖ = 4.9113e-03, step size = 7.09e-02
[ Info: GD: iter 1346: f = 0.000811756761, ‖∇f‖ = 5.1931e-03, step size = 7.94e-02
[ Info: GD: iter 1347: f = 0.000810800508, ‖∇f‖ = 4.9055e-03, step size = 7.09e-02
[ Info: GD: iter 1348: f = 0.000809845382, ‖∇f‖ = 5.1870e-03, step size = 7.94e-02
[ Info: GD: iter 1349: f = 0.000808891381, ‖∇f‖ = 4.8997e-03, step size = 7.09e-02
[ Info: GD: iter 1350: f = 0.000807938504, ‖∇f‖ = 5.1809e-03, step size = 7.94e-02
[ Info: GD: iter 1351: f = 0.000806986750, ‖∇f‖ = 4.8939e-03, step size = 7.09e-02
[ Info: GD: iter 1352: f = 0.000806036116, ‖∇f‖ = 5.1748e-03, step size = 7.94e-02
[ Info: GD: iter 1353: f = 0.000805086603, ‖∇f‖ = 4.8882e-03, step size = 7.09e-02
[ Info: GD: iter 1354: f = 0.000804138208, ‖∇f‖ = 5.1687e-03, step size = 7.94e-02
[ Info: GD: iter 1355: f = 0.000803190930, ‖∇f‖ = 4.8824e-03, step size = 7.09e-02
[ Info: GD: iter 1356: f = 0.000802244768, ‖∇f‖ = 5.1626e-03, step size = 7.94e-02
[ Info: GD: iter 1357: f = 0.000801299720, ‖∇f‖ = 4.8767e-03, step size = 7.09e-02
[ Info: GD: iter 1358: f = 0.000800355786, ‖∇f‖ = 5.1565e-03, step size = 7.94e-02
[ Info: GD: iter 1359: f = 0.000799412964, ‖∇f‖ = 4.8709e-03, step size = 7.09e-02
[ Info: GD: iter 1360: f = 0.000798471253, ‖∇f‖ = 5.1504e-03, step size = 7.94e-02
[ Info: GD: iter 1361: f = 0.000797530651, ‖∇f‖ = 4.8652e-03, step size = 7.09e-02
[ Info: GD: iter 1362: f = 0.000796591156, ‖∇f‖ = 5.1443e-03, step size = 7.94e-02
[ Info: GD: iter 1363: f = 0.000795652769, ‖∇f‖ = 4.8595e-03, step size = 7.09e-02
[ Info: GD: iter 1364: f = 0.000794715487, ‖∇f‖ = 5.1383e-03, step size = 7.94e-02
[ Info: GD: iter 1365: f = 0.000793779309, ‖∇f‖ = 4.8537e-03, step size = 7.09e-02
[ Info: GD: iter 1366: f = 0.000792844234, ‖∇f‖ = 5.1322e-03, step size = 7.94e-02
[ Info: GD: iter 1367: f = 0.000791910261, ‖∇f‖ = 4.8480e-03, step size = 7.09e-02
[ Info: GD: iter 1368: f = 0.000790977387, ‖∇f‖ = 5.1262e-03, step size = 7.94e-02
[ Info: GD: iter 1369: f = 0.000790045613, ‖∇f‖ = 4.8423e-03, step size = 7.09e-02
[ Info: GD: iter 1370: f = 0.000789114936, ‖∇f‖ = 5.1202e-03, step size = 7.94e-02
[ Info: GD: iter 1371: f = 0.000788185356, ‖∇f‖ = 4.8366e-03, step size = 7.09e-02
[ Info: GD: iter 1372: f = 0.000787256871, ‖∇f‖ = 5.1141e-03, step size = 7.94e-02
[ Info: GD: iter 1373: f = 0.000786329479, ‖∇f‖ = 4.8309e-03, step size = 7.09e-02
[ Info: GD: iter 1374: f = 0.000785403180, ‖∇f‖ = 5.1081e-03, step size = 7.94e-02
