Julia Version 1.6.0-DEV.770
Commit 2fc3dcdaec (2020-08-29 22:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_nkrsDx/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_nkrsDx/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 150.021224983746, ‖∇f‖ = 7.6364e+01
[ Info: GD: iter 2805: f = 0.000622136777, ‖∇f‖ = 1.2089e-03, step size = 6.81e-02
[ Info: GD: iter 2806: f = 0.000622094036, ‖∇f‖ = 1.1202e-03, step size = 5.85e-02
[ Info: GD: iter 2807: f = 0.000622051298, ‖∇f‖ = 1.2088e-03, step size = 6.81e-02
[ Info: GD: iter 2808: f = 0.000622008563, ‖∇f‖ = 1.1201e-03, step size = 5.85e-02
[ Info: GD: iter 2809: f = 0.000621965831, ‖∇f‖ = 1.2087e-03, step size = 6.81e-02
[ Info: GD: iter 2810: f = 0.000621923101, ‖∇f‖ = 1.1200e-03, step size = 5.85e-02
[ Info: GD: iter 2811: f = 0.000621880375, ‖∇f‖ = 1.2086e-03, step size = 6.81e-02
[ Info: GD: iter 2812: f = 0.000621837651, ‖∇f‖ = 1.1199e-03, step size = 5.85e-02
[ Info: GD: iter 2813: f = 0.000621794931, ‖∇f‖ = 1.2086e-03, step size = 6.81e-02
[ Info: GD: iter 2814: f = 0.000621752213, ‖∇f‖ = 1.1199e-03, step size = 5.85e-02
[ Info: GD: iter 2815: f = 0.000621709498, ‖∇f‖ = 1.2085e-03, step size = 6.81e-02
[ Info: GD: iter 2816: f = 0.000621666786, ‖∇f‖ = 1.1198e-03, step size = 5.85e-02
[ Info: GD: iter 2817: f = 0.000621624078, ‖∇f‖ = 1.2084e-03, step size = 6.81e-02
[ Info: GD: iter 2818: f = 0.000621581372, ‖∇f‖ = 1.1197e-03, step size = 5.85e-02
[ Info: GD: iter 2819: f = 0.000621538669, ‖∇f‖ = 1.2083e-03, step size = 6.81e-02
[ Info: GD: iter 2820: f = 0.000621495969, ‖∇f‖ = 1.1196e-03, step size = 5.85e-02
[ Info: GD: iter 2821: f = 0.000621453271, ‖∇f‖ = 1.2082e-03, step size = 6.81e-02
[ Info: GD: iter 2822: f = 0.000621410577, ‖∇f‖ = 1.1196e-03, step size = 5.85e-02
[ Info: GD: iter 2823: f = 0.000621367886, ‖∇f‖ = 1.2081e-03, step size = 6.81e-02
[ Info: GD: iter 2824: f = 0.000621325198, ‖∇f‖ = 1.1195e-03, step size = 5.85e-02
[ Info: GD: iter 2825: f = 0.000621282512, ‖∇f‖ = 1.2081e-03, step size = 6.81e-02
[ Info: GD: iter 2826: f = 0.000621239830, ‖∇f‖ = 1.1194e-03, step size = 5.85e-02
[ Info: GD: iter 2827: f = 0.000621197150, ‖∇f‖ = 1.2080e-03, step size = 6.81e-02
[ Info: GD: iter 2828: f = 0.000621154474, ‖∇f‖ = 1.1193e-03, step size = 5.85e-02
[ Info: GD: iter 2829: f = 0.000621111800, ‖∇f‖ = 1.2079e-03, step size = 6.81e-02
[ Info: GD: iter 2830: f = 0.000621069129, ‖∇f‖ = 1.1192e-03, step size = 5.85e-02
[ Info: GD: iter 2831: f = 0.000621026462, ‖∇f‖ = 1.2078e-03, step size = 6.81e-02
[ Info: GD: iter 2832: f = 0.000620983797, ‖∇f‖ = 1.1192e-03, step size = 5.85e-02
[ Info: GD: iter 2833: f = 0.000620941135, ‖∇f‖ = 1.2077e-03, step size = 6.81e-02
[ Info: GD: iter 2834: f = 0.000620898476, ‖∇f‖ = 1.1191e-03, step size = 5.85e-02
[ Info: GD: iter 2835: f = 0.000620855820, ‖∇f‖ = 1.2076e-03, step size = 6.81e-02
[ Info: GD: iter 2836: f = 0.000620813167, ‖∇f‖ = 1.1190e-03, step size = 5.85e-02
[ Info: GD: iter 2837: f = 0.000620770516, ‖∇f‖ = 1.2076e-03, step size = 6.81e-02
[ Info: GD: iter 2838: f = 0.000620727869, ‖∇f‖ = 1.1189e-03, step size = 5.85e-02
[ Info: GD: iter 2839: f = 0.000620685225, ‖∇f‖ = 1.2075e-03, step size = 6.81e-02
[ Info: GD: iter 2840: f = 0.000620642583, ‖∇f‖ = 1.1189e-03, step size = 5.85e-02
[ Info: GD: iter 2841: f = 0.000620599945, ‖∇f‖ = 1.2074e-03, step size = 6.81e-02
[ Info: GD: iter 2842: f = 0.000620557309, ‖∇f‖ = 1.1188e-03, step size = 5.85e-02
[ Info: GD: iter 2843: f = 0.000620514677, ‖∇f‖ = 1.2073e-03, step size = 6.81e-02
[ Info: GD: iter 2844: f = 0.000620472047, ‖∇f‖ = 1.1187e-03, step size = 5.85e-02
[ Info: GD: iter 2845: f = 0.000620429420, ‖∇f‖ = 1.2072e-03, step size = 6.81e-02
[ Info: GD: iter 2846: f = 0.000620386796, ‖∇f‖ = 1.1186e-03, step size = 5.85e-02
[ Info: GD: iter 2847: f = 0.000620344175, ‖∇f‖ = 1.2071e-03, step size = 6.81e-02
[ Info: GD: iter 2848: f = 0.000620301557, ‖∇f‖ = 1.1186e-03, step size = 5.85e-02
[ Info: GD: iter 2849: f = 0.000620258942, ‖∇f‖ = 1.2071e-03, step size = 6.81e-02
[ Info: GD: iter 2850: f = 0.000620216330, ‖∇f‖ = 1.1185e-03, step size = 5.85e-02
[ Info: GD: iter 2851: f = 0.000620173721, ‖∇f‖ = 1.2070e-03, step size = 6.81e-02
[ Info: GD: iter 2852: f = 0.000620131115, ‖∇f‖ = 1.1184e-03, step size = 5.85e-02
[ Info: GD: iter 2853: f = 0.000620088511, ‖∇f‖ = 1.2069e-03, step size = 6.81e-02
[ Info: GD: iter 2854: f = 0.000620045911, ‖∇f‖ = 1.1183e-03, step size = 5.85e-02
[ Info: GD: iter 2855: f = 0.000620003314, ‖∇f‖ = 1.2068e-03, step size = 6.81e-02
[ Info: GD: iter 2856: f = 0.000619960719, ‖∇f‖ = 1.1182e-03, step size = 5.85e-02
[ Info: GD: iter 2857: f = 0.000619918127, ‖∇f‖ = 1.2067e-03, step size = 6.81e-02
[ Info: GD: iter 2858: f = 0.000619875539, ‖∇f‖ = 1.1182e-03, step size = 5.85e-02
[ Info: GD: iter 2859: f = 0.000619832953, ‖∇f‖ = 1.2066e-03, step size = 6.81e-02
[ Info: GD: iter 2860: f = 0.000619790370, ‖∇f‖ = 1.1181e-03, step size = 5.85e-02
[ Info: GD: iter 2861: f = 0.000619747790, ‖∇f‖ = 1.2066e-03, step size = 6.81e-02
[ Info: GD: iter 2862: f = 0.000619705213, ‖∇f‖ = 1.1180e-03, step size = 5.85e-02
[ Info: GD: iter 2863: f = 0.000619662639, ‖∇f‖ = 1.2065e-03, step size = 6.81e-02
[ Info: GD: iter 2864: f = 0.000619620068, ‖∇f‖ = 1.1179e-03, step size = 5.85e-02
[ Info: GD: iter 2865: f = 0.000619577499, ‖∇f‖ = 1.2064e-03, step size = 6.81e-02
[ Info: GD: iter 2866: f = 0.000619534934, ‖∇f‖ = 1.1179e-03, step size = 5.85e-02
[ Info: GD: iter 2867: f = 0.000619492372, ‖∇f‖ = 1.2063e-03, step size = 6.81e-02
[ Info: GD: iter 2868: f = 0.000619449812, ‖∇f‖ = 1.1178e-03, step size = 5.85e-02
[ Info: GD: iter 2869: f = 0.000619407256, ‖∇f‖ = 1.2062e-03, step size = 6.81e-02
[ Info: GD: iter 2870: f = 0.000619364702, ‖∇f‖ = 1.1177e-03, step size = 5.85e-02
[ Info: GD: iter 2871: f = 0.000619322151, ‖∇f‖ = 1.2062e-03, step size = 6.81e-02
[ Info: GD: iter 2872: f = 0.000619279604, ‖∇f‖ = 1.1176e-03, step size = 5.85e-02
[ Info: GD: iter 2873: f = 0.000619237059, ‖∇f‖ = 1.2061e-03, step size = 6.81e-02
[ Info: GD: iter 2874: f = 0.000619194517, ‖∇f‖ = 1.1176e-03, step size = 5.85e-02
[ Info: GD: iter 2875: f = 0.000619151978, ‖∇f‖ = 1.2060e-03, step size = 6.81e-02
[ Info: GD: iter 2876: f = 0.000619109442, ‖∇f‖ = 1.1175e-03, step size = 5.85e-02
[ Info: GD: iter 2877: f = 0.000619066909, ‖∇f‖ = 1.2059e-03, step size = 6.81e-02
[ Info: GD: iter 2878: f = 0.000619024378, ‖∇f‖ = 1.1174e-03, step size = 5.85e-02
[ Info: GD: iter 2879: f = 0.000618981851, ‖∇f‖ = 1.2058e-03, step size = 6.81e-02
[ Info: GD: iter 2880: f = 0.000618939327, ‖∇f‖ = 1.1173e-03, step size = 5.85e-02
[ Info: GD: iter 2881: f = 0.000618896805, ‖∇f‖ = 1.2057e-03, step size = 6.81e-02
[ Info: GD: iter 2882: f = 0.000618854287, ‖∇f‖ = 1.1172e-03, step size = 5.85e-02
[ Info: GD: iter 2883: f = 0.000618811771, ‖∇f‖ = 1.2057e-03, step size = 6.81e-02
[ Info: GD: iter 2884: f = 0.000618769258, ‖∇f‖ = 1.1172e-03, step size = 5.85e-02
[ Info: GD: iter 2885: f = 0.000618726749, ‖∇f‖ = 1.2056e-03, step size = 6.81e-02
[ Info: GD: iter 2886: f = 0.000618684242, ‖∇f‖ = 1.1171e-03, step size = 5.85e-02
[ Info: GD: iter 2887: f = 0.000618641738, ‖∇f‖ = 1.2055e-03, step size = 6.81e-02
[ Info: GD: iter 2888: f = 0.000618599237, ‖∇f‖ = 1.1170e-03, step size = 5.85e-02
[ Info: GD: iter 2889: f = 0.000618556739, ‖∇f‖ = 1.2054e-03, step size = 6.81e-02
[ Info: GD: iter 2890: f = 0.000618514243, ‖∇f‖ = 1.1169e-03, step size = 5.85e-02
[ Info: GD: iter 2891: f = 0.000618471751, ‖∇f‖ = 1.2053e-03, step size = 6.81e-02
[ Info: GD: iter 2892: f = 0.000618429262, ‖∇f‖ = 1.1169e-03, step size = 5.85e-02
[ Info: GD: iter 2893: f = 0.000618386775, ‖∇f‖ = 1.2052e-03, step size = 6.81e-02
[ Info: GD: iter 2894: f = 0.000618344292, ‖∇f‖ = 1.1168e-03, step size = 5.85e-02
[ Info: GD: iter 2895: f = 0.000618301811, ‖∇f‖ = 1.2052e-03, step size = 6.81e-02
[ Info: GD: iter 2896: f = 0.000618259334, ‖∇f‖ = 1.1167e-03, step size = 5.85e-02
[ Info: GD: iter 2897: f = 0.000618216859, ‖∇f‖ = 1.2051e-03, step size = 6.81e-02
[ Info: GD: iter 2898: f = 0.000618174387, ‖∇f‖ = 1.1166e-03, step size = 5.85e-02
[ Info: GD: iter 2899: f = 0.000618131918, ‖∇f‖ = 1.2050e-03, step size = 6.81e-02
[ Info: GD: iter 2900: f = 0.000618089452, ‖∇f‖ = 1.1166e-03, step size = 5.85e-02
[ Info: GD: iter 2901: f = 0.000618046989, ‖∇f‖ = 1.2049e-03, step size = 6.81e-02
[ Info: GD: iter 2902: f = 0.000618004529, ‖∇f‖ = 1.1165e-03, step size = 5.85e-02
[ Info: GD: iter 2903: f = 0.000617962072, ‖∇f‖ = 1.2048e-03, step size = 6.81e-02
[ Info: GD: iter 2904: f = 0.000617919617, ‖∇f‖ = 1.1164e-03, step size = 5.85e-02
[ Info: GD: iter 2905: f = 0.000617877166, ‖∇f‖ = 1.2047e-03, step size = 6.81e-02
[ Info: GD: iter 2906: f = 0.000617834717, ‖∇f‖ = 1.1163e-03, step size = 5.85e-02
[ Info: GD: iter 2907: f = 0.000617792272, ‖∇f‖ = 1.2047e-03, step size = 6.81e-02
[ Info: GD: iter 2908: f = 0.000617749829, ‖∇f‖ = 1.1162e-03, step size = 5.85e-02
[ Info: GD: iter 2909: f = 0.000617707389, ‖∇f‖ = 1.2046e-03, step size = 6.81e-02
[ Info: GD: iter 2910: f = 0.000617664952, ‖∇f‖ = 1.1162e-03, step size = 5.85e-02
[ Info: GD: iter 2911: f = 0.000617622519, ‖∇f‖ = 1.2045e-03, step size = 6.81e-02
[ Info: GD: iter 2912: f = 0.000617580088, ‖∇f‖ = 1.1161e-03, step size = 5.85e-02
[ Info: GD: iter 2913: f = 0.000617537659, ‖∇f‖ = 1.2044e-03, step size = 6.81e-02
[ Info: GD: iter 2914: f = 0.000617495234, ‖∇f‖ = 1.1160e-03, step size = 5.85e-02
[ Info: GD: iter 2915: f = 0.000617452812, ‖∇f‖ = 1.2043e-03, step size = 6.81e-02
[ Info: GD: iter 2916: f = 0.000617410393, ‖∇f‖ = 1.1159e-03, step size = 5.85e-02
[ Info: GD: iter 2917: f = 0.000617367976, ‖∇f‖ = 1.2042e-03, step size = 6.81e-02
[ Info: GD: iter 2918: f = 0.000617325563, ‖∇f‖ = 1.1159e-03, step size = 5.85e-02
[ Info: GD: iter 2919: f = 0.000617283152, ‖∇f‖ = 1.2042e-03, step size = 6.81e-02
[ Info: GD: iter 2920: f = 0.000617240744, ‖∇f‖ = 1.1158e-03, step size = 5.85e-02
[ Info: GD: iter 2921: f = 0.000617198340, ‖∇f‖ = 1.2041e-03, step size = 6.81e-02
[ Info: GD: iter 2922: f = 0.000617155938, ‖∇f‖ = 1.1157e-03, step size = 5.85e-02
[ Info: GD: iter 2923: f = 0.000617113539, ‖∇f‖ = 1.2040e-03, step size = 6.81e-02
[ Info: GD: iter 2924: f = 0.000617071143, ‖∇f‖ = 1.1156e-03, step size = 5.85e-02
[ Info: GD: iter 2925: f = 0.000617028750, ‖∇f‖ = 1.2039e-03, step size = 6.81e-02
[ Info: GD: iter 2926: f = 0.000616986359, ‖∇f‖ = 1.1156e-03, step size = 5.85e-02
[ Info: GD: iter 2927: f = 0.000616943972, ‖∇f‖ = 1.2038e-03, step size = 6.81e-02
[ Info: GD: iter 2928: f = 0.000616901588, ‖∇f‖ = 1.1155e-03, step size = 5.85e-02
[ Info: GD: iter 2929: f = 0.000616859206, ‖∇f‖ = 1.2038e-03, step size = 6.81e-02
[ Info: GD: iter 2930: f = 0.000616816828, ‖∇f‖ = 1.1154e-03, step size = 5.85e-02
[ Info: GD: iter 2931: f = 0.000616774452, ‖∇f‖ = 1.2037e-03, step size = 6.81e-02
[ Info: GD: iter 2932: f = 0.000616732079, ‖∇f‖ = 1.1153e-03, step size = 5.85e-02
[ Info: GD: iter 2933: f = 0.000616689709, ‖∇f‖ = 1.2036e-03, step size = 6.81e-02
[ Info: GD: iter 2934: f = 0.000616647342, ‖∇f‖ = 1.1153e-03, step size = 5.85e-02
[ Info: GD: iter 2935: f = 0.000616604978, ‖∇f‖ = 1.2035e-03, step size = 6.81e-02
[ Info: GD: iter 2936: f = 0.000616562617, ‖∇f‖ = 1.1152e-03, step size = 5.85e-02
[ Info: GD: iter 2937: f = 0.000616520259, ‖∇f‖ = 1.2034e-03, step size = 6.81e-02
[ Info: GD: iter 2938: f = 0.000616477904, ‖∇f‖ = 1.1151e-03, step size = 5.85e-02
[ Info: GD: iter 2939: f = 0.000616435552, ‖∇f‖ = 1.2033e-03, step size = 6.81e-02
[ Info: GD: iter 2940: f = 0.000616393202, ‖∇f‖ = 1.1150e-03, step size = 5.85e-02
[ Info: GD: iter 2941: f = 0.000616350855, ‖∇f‖ = 1.2033e-03, step size = 6.81e-02
[ Info: GD: iter 2942: f = 0.000616308512, ‖∇f‖ = 1.1149e-03, step size = 5.85e-02
[ Info: GD: iter 2943: f = 0.000616266171, ‖∇f‖ = 1.2032e-03, step size = 6.81e-02
[ Info: GD: iter 2944: f = 0.000616223833, ‖∇f‖ = 1.1149e-03, step size = 5.85e-02
[ Info: GD: iter 2945: f = 0.000616181498, ‖∇f‖ = 1.2031e-03, step size = 6.81e-02
[ Info: GD: iter 2946: f = 0.000616139166, ‖∇f‖ = 1.1148e-03, step size = 5.85e-02
[ Info: GD: iter 2947: f = 0.000616096837, ‖∇f‖ = 1.2030e-03, step size = 6.81e-02
[ Info: GD: iter 2948: f = 0.000616054511, ‖∇f‖ = 1.1147e-03, step size = 5.85e-02
[ Info: GD: iter 2949: f = 0.000616012188, ‖∇f‖ = 1.2029e-03, step size = 6.81e-02
[ Info: GD: iter 2950: f = 0.000615969867, ‖∇f‖ = 1.1146e-03, step size = 5.85e-02
[ Info: GD: iter 2951: f = 0.000615927550, ‖∇f‖ = 1.2028e-03, step size = 6.81e-02
[ Info: GD: iter 2952: f = 0.000615885235, ‖∇f‖ = 1.1146e-03, step size = 5.85e-02
[ Info: GD: iter 2953: f = 0.000615842924, ‖∇f‖ = 1.2028e-03, step size = 6.81e-02
[ Info: GD: iter 2954: f = 0.000615800615, ‖∇f‖ = 1.1145e-03, step size = 5.85e-02
[ Info: GD: iter 2955: f = 0.000615758309, ‖∇f‖ = 1.2027e-03, step size = 6.81e-02
[ Info: GD: iter 2956: f = 0.000615716006, ‖∇f‖ = 1.1144e-03, step size = 5.85e-02
[ Info: GD: iter 2957: f = 0.000615673706, ‖∇f‖ = 1.2026e-03, step size = 6.81e-02
[ Info: GD: iter 2958: f = 0.000615631409, ‖∇f‖ = 1.1143e-03, step size = 5.85e-02
[ Info: GD: iter 2959: f = 0.000615589115, ‖∇f‖ = 1.2025e-03, step size = 6.81e-02
[ Info: GD: iter 2960: f = 0.000615546824, ‖∇f‖ = 1.1143e-03, step size = 5.85e-02
[ Info: GD: iter 2961: f = 0.000615504535, ‖∇f‖ = 1.2024e-03, step size = 6.81e-02
[ Info: GD: iter 2962: f = 0.000615462250, ‖∇f‖ = 1.1142e-03, step size = 5.85e-02
[ Info: GD: iter 2963: f = 0.000615419967, ‖∇f‖ = 1.2023e-03, step size = 6.81e-02
[ Info: GD: iter 2964: f = 0.000615377687, ‖∇f‖ = 1.1141e-03, step size = 5.85e-02
[ Info: GD: iter 2965: f = 0.000615335411, ‖∇f‖ = 1.2023e-03, step size = 6.81e-02
[ Info: GD: iter 2966: f = 0.000615293137, ‖∇f‖ = 1.1140e-03, step size = 5.85e-02
[ Info: GD: iter 2967: f = 0.000615250866, ‖∇f‖ = 1.2022e-03, step size = 6.81e-02
[ Info: GD: iter 2968: f = 0.000615208598, ‖∇f‖ = 1.1140e-03, step size = 5.85e-02
[ Info: GD: iter 2969: f = 0.000615166332, ‖∇f‖ = 1.2021e-03, step size = 6.81e-02
[ Info: GD: iter 2970: f = 0.000615124070, ‖∇f‖ = 1.1139e-03, step size = 5.85e-02
[ Info: GD: iter 2971: f = 0.000615081811, ‖∇f‖ = 1.2020e-03, step size = 6.81e-02
[ Info: GD: iter 2972: f = 0.000615039554, ‖∇f‖ = 1.1138e-03, step size = 5.85e-02
[ Info: GD: iter 2973: f = 0.000614997301, ‖∇f‖ = 1.2019e-03, step size = 6.81e-02
[ Info: GD: iter 2974: f = 0.000614955050, ‖∇f‖ = 1.1137e-03, step size = 5.85e-02
[ Info: GD: iter 2975: f = 0.000614912802, ‖∇f‖ = 1.2018e-03, step size = 6.81e-02
[ Info: GD: iter 2976: f = 0.000614870558, ‖∇f‖ = 1.1136e-03, step size = 5.85e-02
[ Info: GD: iter 2977: f = 0.000614828316, ‖∇f‖ = 1.2018e-03, step size = 6.81e-02
[ Info: GD: iter 2978: f = 0.000614786077, ‖∇f‖ = 1.1136e-03, step size = 5.85e-02
[ Info: GD: iter 2979: f = 0.000614743840, ‖∇f‖ = 1.2017e-03, step size = 6.81e-02
[ Info: GD: iter 2980: f = 0.000614701607, ‖∇f‖ = 1.1135e-03, step size = 5.85e-02
[ Info: GD: iter 2981: f = 0.000614659377, ‖∇f‖ = 1.2016e-03, step size = 6.81e-02
[ Info: GD: iter 2982: f = 0.000614617149, ‖∇f‖ = 1.1134e-03, step size = 5.85e-02
[ Info: GD: iter 2983: f = 0.000614574925, ‖∇f‖ = 1.2015e-03, step size = 6.81e-02
[ Info: GD: iter 2984: f = 0.000614532703, ‖∇f‖ = 1.1133e-03, step size = 5.85e-02
[ Info: GD: iter 2985: f = 0.000614490484, ‖∇f‖ = 1.2014e-03, step size = 6.81e-02
[ Info: GD: iter 2986: f = 0.000614448269, ‖∇f‖ = 1.1133e-03, step size = 5.85e-02
[ Info: GD: iter 2987: f = 0.000614406056, ‖∇f‖ = 1.2014e-03, step size = 6.81e-02
[ Info: GD: iter 2988: f = 0.000614363846, ‖∇f‖ = 1.1132e-03, step size = 5.85e-02
[ Info: GD: iter 2989: f = 0.000614321639, ‖∇f‖ = 1.2013e-03, step size = 6.81e-02
[ Info: GD: iter 2990: f = 0.000614279434, ‖∇f‖ = 1.1131e-03, step size = 5.85e-02
[ Info: GD: iter 2991: f = 0.000614237233, ‖∇f‖ = 1.2012e-03, step size = 6.81e-02
[ Info: GD: iter 2992: f = 0.000614195035, ‖∇f‖ = 1.1130e-03, step size = 5.85e-02
[ Info: GD: iter 2993: f = 0.000614152839, ‖∇f‖ = 1.2011e-03, step size = 6.81e-02
[ Info: GD: iter 2994: f = 0.000614110646, ‖∇f‖ = 1.1130e-03, step size = 5.85e-02
[ Info: GD: iter 2995: f = 0.000614068457, ‖∇f‖ = 1.2010e-03, step size = 6.81e-02
[ Info: GD: iter 2996: f = 0.000614026270, ‖∇f‖ = 1.1129e-03, step size = 5.85e-02
[ Info: GD: iter 2997: f = 0.000613984086, ‖∇f‖ = 1.2009e-03, step size = 6.81e-02
[ Info: GD: iter 2998: f = 0.000613941905, ‖∇f‖ = 1.1128e-03, step size = 5.85e-02
[ Info: GD: iter 2999: f = 0.000613899727, ‖∇f‖ = 1.2009e-03, step size = 6.81e-02
[ Info: GD: iter 3000: f = 0.000613857551, ‖∇f‖ = 1.1127e-03, step size = 5.85e-02
[ Info: GD: iter 3001: f = 0.000613815379, ‖∇f‖ = 1.2008e-03, step size = 6.81e-02
[ Info: GD: iter 3002: f = 0.000613773210, ‖∇f‖ = 1.1126e-03, step size = 5.85e-02
[ Info: GD: iter 3003: f = 0.000613731043, ‖∇f‖ = 1.2007e-03, step size = 6.81e-02
[ Info: GD: iter 3004: f = 0.000613688879, ‖∇f‖ = 1.1126e-03, step size = 5.85e-02
[ Info: GD: iter 3005: f = 0.000613646719, ‖∇f‖ = 1.2006e-03, step size = 6.81e-02
[ Info: GD: iter 3006: f = 0.000613604561, ‖∇f‖ = 1.1125e-03, step size = 5.85e-02
[ Info: GD: iter 3007: f = 0.000613562406, ‖∇f‖ = 1.2005e-03, step size = 6.81e-02
[ Info: GD: iter 3008: f = 0.000613520254, ‖∇f‖ = 1.1124e-03, step size = 5.85e-02
[ Info: GD: iter 3009: f = 0.000613478104, ‖∇f‖ = 1.2004e-03, step size = 6.81e-02
[ Info: GD: iter 3010: f = 0.000613435958, ‖∇f‖ = 1.1123e-03, step size = 5.85e-02
[ Info: GD: iter 3011: f = 0.000613393815, ‖∇f‖ = 1.2004e-03, step size = 6.81e-02
[ Info: GD: iter 3012: f = 0.000613351674, ‖∇f‖ = 1.1123e-03, step size = 5.85e-02
[ Info: GD: iter 3013: f = 0.000613309537, ‖∇f‖ = 1.2003e-03, step size = 6.81e-02
[ Info: GD: iter 3014: f = 0.000613267402, ‖∇f‖ = 1.1122e-03, step size = 5.85e-02
[ Info: GD: iter 3015: f = 0.000613225270, ‖∇f‖ = 1.2002e-03, step size = 6.81e-02
[ Info: GD: iter 3016: f = 0.000613183141, ‖∇f‖ = 1.1121e-03, step size = 5.85e-02
[ Info: GD: iter 3017: f = 0.000613141015, ‖∇f‖ = 1.2001e-03, step size = 6.81e-02
[ Info: GD: iter 3018: f = 0.000613098892, ‖∇f‖ = 1.1120e-03, step size = 5.85e-02
[ Info: GD: iter 3019: f = 0.000613056772, ‖∇f‖ = 1.2000e-03, step size = 6.81e-02
[ Info: GD: iter 3020: f = 0.000613014655, ‖∇f‖ = 1.1120e-03, step size = 5.85e-02
[ Info: GD: iter 3021: f = 0.000612972540, ‖∇f‖ = 1.2000e-03, step size = 6.81e-02
[ Info: GD: iter 3022: f = 0.000612930429, ‖∇f‖ = 1.1119e-03, step size = 5.85e-02
[ Info: GD: iter 3023: f = 0.000612888320, ‖∇f‖ = 1.1999e-03, step size = 6.81e-02
[ Info: GD: iter 3024: f = 0.000612846214, ‖∇f‖ = 1.1118e-03, step size = 5.85e-02
[ Info: GD: iter 3025: f = 0.000612804111, ‖∇f‖ = 1.1998e-03, step size = 6.81e-02
[ Info: GD: iter 3026: f = 0.000612762011, ‖∇f‖ = 1.1117e-03, step size = 5.85e-02
[ Info: GD: iter 3027: f = 0.000612719914, ‖∇f‖ = 1.1997e-03, step size = 6.81e-02
[ Info: GD: iter 3028: f = 0.000612677820, ‖∇f‖ = 1.1117e-03, step size = 5.85e-02
[ Info: GD: iter 3029: f = 0.000612635729, ‖∇f‖ = 1.1996e-03, step size = 6.81e-02
[ Info: GD: iter 3030: f = 0.000612593640, ‖∇f‖ = 1.1116e-03, step size = 5.85e-02
[ Info: GD: iter 3031: f = 0.000612551555, ‖∇f‖ = 1.1995e-03, step size = 6.81e-02
[ Info: GD: iter 3032: f = 0.000612509472, ‖∇f‖ = 1.1115e-03, step size = 5.85e-02
[ Info: GD: iter 3033: f = 0.000612467392, ‖∇f‖ = 1.1995e-03, step size = 6.81e-02
[ Info: GD: iter 3034: f = 0.000612425316, ‖∇f‖ = 1.1114e-03, step size = 5.85e-02
[ Info: GD: iter 3035: f = 0.000612383242, ‖∇f‖ = 1.1994e-03, step size = 6.81e-02
[ Info: GD: iter 3036: f = 0.000612341171, ‖∇f‖ = 1.1114e-03, step size = 5.85e-02
[ Info: GD: iter 3037: f = 0.000612299102, ‖∇f‖ = 1.1993e-03, step size = 6.81e-02
[ Info: GD: iter 3038: f = 0.000612257037, ‖∇f‖ = 1.1113e-03, step size = 5.85e-02
[ Info: GD: iter 3039: f = 0.000612214975, ‖∇f‖ = 1.1992e-03, step size = 6.81e-02
[ Info: GD: iter 3040: f = 0.000612172915, ‖∇f‖ = 1.1112e-03, step size = 5.85e-02
[ Info: GD: iter 3041: f = 0.000612130859, ‖∇f‖ = 1.1991e-03, step size = 6.81e-02
[ Info: GD: iter 3042: f = 0.000612088805, ‖∇f‖ = 1.1111e-03, step size = 5.85e-02
