Julia Version 1.6.0-DEV.769
Commit b630cd65bf (2020-08-29 22:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_uMfnsv/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_uMfnsv/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 280.970210040933, ‖∇f‖ = 1.4959e+02
[ Info: GD: iter 1104: f = 0.001145337397, ‖∇f‖ = 1.6181e-02, step size = 4.90e-02
[ Info: GD: iter 1105: f = 0.001139371990, ‖∇f‖ = 1.5563e-02, step size = 4.56e-02
[ Info: GD: iter 1106: f = 0.001133437653, ‖∇f‖ = 1.6097e-02, step size = 4.90e-02
[ Info: GD: iter 1107: f = 0.001127534225, ‖∇f‖ = 1.5482e-02, step size = 4.56e-02
[ Info: GD: iter 1108: f = 0.001121661545, ‖∇f‖ = 1.6013e-02, step size = 4.90e-02
[ Info: GD: iter 1109: f = 0.001115819452, ‖∇f‖ = 1.5402e-02, step size = 4.56e-02
[ Info: GD: iter 1110: f = 0.001110007787, ‖∇f‖ = 1.5930e-02, step size = 4.90e-02
[ Info: GD: iter 1111: f = 0.001104226391, ‖∇f‖ = 1.5321e-02, step size = 4.56e-02
[ Info: GD: iter 1112: f = 0.001098475108, ‖∇f‖ = 1.5847e-02, step size = 4.90e-02
[ Info: GD: iter 1113: f = 0.001092753780, ‖∇f‖ = 1.5242e-02, step size = 4.56e-02
[ Info: GD: iter 1114: f = 0.001087062251, ‖∇f‖ = 1.5764e-02, step size = 4.90e-02
[ Info: GD: iter 1115: f = 0.001081400365, ‖∇f‖ = 1.5162e-02, step size = 4.56e-02
[ Info: GD: iter 1116: f = 0.001075767970, ‖∇f‖ = 1.5682e-02, step size = 4.90e-02
[ Info: GD: iter 1117: f = 0.001070164910, ‖∇f‖ = 1.5083e-02, step size = 4.56e-02
[ Info: GD: iter 1118: f = 0.001064591034, ‖∇f‖ = 1.5601e-02, step size = 4.90e-02
[ Info: GD: iter 1119: f = 0.001059046188, ‖∇f‖ = 1.5005e-02, step size = 4.56e-02
[ Info: GD: iter 1120: f = 0.001053530223, ‖∇f‖ = 1.5519e-02, step size = 4.90e-02
[ Info: GD: iter 1121: f = 0.001048042987, ‖∇f‖ = 1.4927e-02, step size = 4.56e-02
[ Info: GD: iter 1122: f = 0.001042584330, ‖∇f‖ = 1.5438e-02, step size = 4.90e-02
[ Info: GD: iter 1123: f = 0.001037154105, ‖∇f‖ = 1.4849e-02, step size = 4.56e-02
[ Info: GD: iter 1124: f = 0.001031752163, ‖∇f‖ = 1.5358e-02, step size = 4.90e-02
[ Info: GD: iter 1125: f = 0.001026378357, ‖∇f‖ = 1.4771e-02, step size = 4.56e-02
[ Info: GD: iter 1126: f = 0.001021032539, ‖∇f‖ = 1.5278e-02, step size = 4.90e-02
[ Info: GD: iter 1127: f = 0.001015714565, ‖∇f‖ = 1.4695e-02, step size = 4.56e-02
[ Info: GD: iter 1128: f = 0.001010424289, ‖∇f‖ = 1.5198e-02, step size = 4.90e-02
[ Info: GD: iter 1129: f = 0.001005161567, ‖∇f‖ = 1.4618e-02, step size = 4.56e-02
[ Info: GD: iter 1130: f = 0.000999926256, ‖∇f‖ = 1.5119e-02, step size = 4.90e-02
[ Info: GD: iter 1131: f = 0.000994718212, ‖∇f‖ = 1.4542e-02, step size = 4.56e-02
[ Info: GD: iter 1132: f = 0.000989537294, ‖∇f‖ = 1.5041e-02, step size = 4.90e-02
[ Info: GD: iter 1133: f = 0.000984383361, ‖∇f‖ = 1.4466e-02, step size = 4.56e-02
[ Info: GD: iter 1134: f = 0.000979256271, ‖∇f‖ = 1.4962e-02, step size = 4.90e-02
[ Info: GD: iter 1135: f = 0.000974155886, ‖∇f‖ = 1.4391e-02, step size = 4.56e-02
[ Info: GD: iter 1136: f = 0.000969082065, ‖∇f‖ = 1.4884e-02, step size = 4.90e-02
[ Info: GD: iter 1137: f = 0.000964034671, ‖∇f‖ = 1.4316e-02, step size = 4.56e-02
[ Info: GD: iter 1138: f = 0.000959013566, ‖∇f‖ = 1.4807e-02, step size = 4.90e-02
[ Info: GD: iter 1139: f = 0.000954018613, ‖∇f‖ = 1.4241e-02, step size = 4.56e-02
[ Info: GD: iter 1140: f = 0.000949049676, ‖∇f‖ = 1.4730e-02, step size = 4.90e-02
[ Info: GD: iter 1141: f = 0.000944106620, ‖∇f‖ = 1.4167e-02, step size = 4.56e-02
[ Info: GD: iter 1142: f = 0.000939189309, ‖∇f‖ = 1.4653e-02, step size = 4.90e-02
[ Info: GD: iter 1143: f = 0.000934297609, ‖∇f‖ = 1.4093e-02, step size = 4.56e-02
[ Info: GD: iter 1144: f = 0.000929431388, ‖∇f‖ = 1.4577e-02, step size = 4.90e-02
[ Info: GD: iter 1145: f = 0.000924590511, ‖∇f‖ = 1.4020e-02, step size = 4.56e-02
[ Info: GD: iter 1146: f = 0.000919774848, ‖∇f‖ = 1.4501e-02, step size = 4.90e-02
[ Info: GD: iter 1147: f = 0.000914984268, ‖∇f‖ = 1.3947e-02, step size = 4.56e-02
[ Info: GD: iter 1148: f = 0.000910218638, ‖∇f‖ = 1.4425e-02, step size = 4.90e-02
[ Info: GD: iter 1149: f = 0.000905477830, ‖∇f‖ = 1.3874e-02, step size = 4.56e-02
[ Info: GD: iter 1150: f = 0.000900761714, ‖∇f‖ = 1.4350e-02, step size = 4.90e-02
[ Info: GD: iter 1151: f = 0.000896070162, ‖∇f‖ = 1.3802e-02, step size = 4.56e-02
[ Info: GD: iter 1152: f = 0.000891403045, ‖∇f‖ = 1.4275e-02, step size = 4.90e-02
[ Info: GD: iter 1153: f = 0.000886760237, ‖∇f‖ = 1.3730e-02, step size = 4.56e-02
[ Info: GD: iter 1154: f = 0.000882141610, ‖∇f‖ = 1.4201e-02, step size = 4.90e-02
[ Info: GD: iter 1155: f = 0.000877547040, ‖∇f‖ = 1.3659e-02, step size = 4.56e-02
[ Info: GD: iter 1156: f = 0.000872976399, ‖∇f‖ = 1.4127e-02, step size = 4.90e-02
[ Info: GD: iter 1157: f = 0.000868429565, ‖∇f‖ = 1.3587e-02, step size = 4.56e-02
[ Info: GD: iter 1158: f = 0.000863906412, ‖∇f‖ = 1.4053e-02, step size = 4.90e-02
[ Info: GD: iter 1159: f = 0.000859406818, ‖∇f‖ = 1.3517e-02, step size = 4.56e-02
[ Info: GD: iter 1160: f = 0.000854930660, ‖∇f‖ = 1.3980e-02, step size = 4.90e-02
[ Info: GD: iter 1161: f = 0.000850477815, ‖∇f‖ = 1.3446e-02, step size = 4.56e-02
[ Info: GD: iter 1162: f = 0.000846048163, ‖∇f‖ = 1.3907e-02, step size = 4.90e-02
[ Info: GD: iter 1163: f = 0.000841641582, ‖∇f‖ = 1.3376e-02, step size = 4.56e-02
[ Info: GD: iter 1164: f = 0.000837257953, ‖∇f‖ = 1.3835e-02, step size = 4.90e-02
[ Info: GD: iter 1165: f = 0.000832897155, ‖∇f‖ = 1.3307e-02, step size = 4.56e-02
[ Info: GD: iter 1166: f = 0.000828559071, ‖∇f‖ = 1.3763e-02, step size = 4.90e-02
[ Info: GD: iter 1167: f = 0.000824243581, ‖∇f‖ = 1.3237e-02, step size = 4.56e-02
[ Info: GD: iter 1168: f = 0.000819950568, ‖∇f‖ = 1.3691e-02, step size = 4.90e-02
[ Info: GD: iter 1169: f = 0.000815679914, ‖∇f‖ = 1.3168e-02, step size = 4.56e-02
[ Info: GD: iter 1170: f = 0.000811431505, ‖∇f‖ = 1.3620e-02, step size = 4.90e-02
[ Info: GD: iter 1171: f = 0.000807205222, ‖∇f‖ = 1.3100e-02, step size = 4.56e-02
[ Info: GD: iter 1172: f = 0.000803000952, ‖∇f‖ = 1.3549e-02, step size = 4.90e-02
[ Info: GD: iter 1173: f = 0.000798818580, ‖∇f‖ = 1.3032e-02, step size = 4.56e-02
[ Info: GD: iter 1174: f = 0.000794657991, ‖∇f‖ = 1.3478e-02, step size = 4.90e-02
[ Info: GD: iter 1175: f = 0.000790519072, ‖∇f‖ = 1.2964e-02, step size = 4.56e-02
[ Info: GD: iter 1176: f = 0.000786401711, ‖∇f‖ = 1.3408e-02, step size = 4.90e-02
[ Info: GD: iter 1177: f = 0.000782305794, ‖∇f‖ = 1.2896e-02, step size = 4.56e-02
[ Info: GD: iter 1178: f = 0.000778231211, ‖∇f‖ = 1.3338e-02, step size = 4.90e-02
[ Info: GD: iter 1179: f = 0.000774177850, ‖∇f‖ = 1.2829e-02, step size = 4.56e-02
[ Info: GD: iter 1180: f = 0.000770145601, ‖∇f‖ = 1.3269e-02, step size = 4.90e-02
[ Info: GD: iter 1181: f = 0.000766134353, ‖∇f‖ = 1.2762e-02, step size = 4.56e-02
[ Info: GD: iter 1182: f = 0.000762143998, ‖∇f‖ = 1.3200e-02, step size = 4.90e-02
[ Info: GD: iter 1183: f = 0.000758174426, ‖∇f‖ = 1.2696e-02, step size = 4.56e-02
[ Info: GD: iter 1184: f = 0.000754225529, ‖∇f‖ = 1.3131e-02, step size = 4.90e-02
[ Info: GD: iter 1185: f = 0.000750297200, ‖∇f‖ = 1.2630e-02, step size = 4.56e-02
[ Info: GD: iter 1186: f = 0.000746389331, ‖∇f‖ = 1.3063e-02, step size = 4.90e-02
[ Info: GD: iter 1187: f = 0.000742501816, ‖∇f‖ = 1.2564e-02, step size = 4.56e-02
[ Info: GD: iter 1188: f = 0.000738634549, ‖∇f‖ = 1.2995e-02, step size = 4.90e-02
[ Info: GD: iter 1189: f = 0.000734787424, ‖∇f‖ = 1.2498e-02, step size = 4.56e-02
[ Info: GD: iter 1190: f = 0.000730960337, ‖∇f‖ = 1.2927e-02, step size = 4.90e-02
[ Info: GD: iter 1191: f = 0.000727153183, ‖∇f‖ = 1.2433e-02, step size = 4.56e-02
[ Info: GD: iter 1192: f = 0.000723365858, ‖∇f‖ = 1.2860e-02, step size = 4.90e-02
[ Info: GD: iter 1193: f = 0.000719598260, ‖∇f‖ = 1.2368e-02, step size = 4.56e-02
[ Info: GD: iter 1194: f = 0.000715850284, ‖∇f‖ = 1.2793e-02, step size = 4.90e-02
[ Info: GD: iter 1195: f = 0.000712121830, ‖∇f‖ = 1.2304e-02, step size = 4.56e-02
[ Info: GD: iter 1196: f = 0.000708412795, ‖∇f‖ = 1.2726e-02, step size = 4.90e-02
[ Info: GD: iter 1197: f = 0.000704723078, ‖∇f‖ = 1.2240e-02, step size = 4.56e-02
[ Info: GD: iter 1198: f = 0.000701052579, ‖∇f‖ = 1.2660e-02, step size = 4.90e-02
[ Info: GD: iter 1199: f = 0.000697401197, ‖∇f‖ = 1.2176e-02, step size = 4.56e-02
[ Info: GD: iter 1200: f = 0.000693768833, ‖∇f‖ = 1.2594e-02, step size = 4.90e-02
[ Info: GD: iter 1201: f = 0.000690155388, ‖∇f‖ = 1.2113e-02, step size = 4.56e-02
[ Info: GD: iter 1202: f = 0.000686560764, ‖∇f‖ = 1.2528e-02, step size = 4.90e-02
[ Info: GD: iter 1203: f = 0.000682984862, ‖∇f‖ = 1.2050e-02, step size = 4.56e-02
[ Info: GD: iter 1204: f = 0.000679427584, ‖∇f‖ = 1.2463e-02, step size = 4.90e-02
[ Info: GD: iter 1205: f = 0.000675888835, ‖∇f‖ = 1.1987e-02, step size = 4.56e-02
[ Info: GD: iter 1206: f = 0.000672368517, ‖∇f‖ = 1.2398e-02, step size = 4.90e-02
[ Info: GD: iter 1207: f = 0.000668866534, ‖∇f‖ = 1.1925e-02, step size = 4.56e-02
[ Info: GD: iter 1208: f = 0.000665382791, ‖∇f‖ = 1.2333e-02, step size = 4.90e-02
[ Info: GD: iter 1209: f = 0.000661917193, ‖∇f‖ = 1.1862e-02, step size = 4.56e-02
[ Info: GD: iter 1210: f = 0.000658469645, ‖∇f‖ = 1.2269e-02, step size = 4.90e-02
[ Info: GD: iter 1211: f = 0.000655040053, ‖∇f‖ = 1.1801e-02, step size = 4.56e-02
[ Info: GD: iter 1212: f = 0.000651628325, ‖∇f‖ = 1.2205e-02, step size = 4.90e-02
[ Info: GD: iter 1213: f = 0.000648234366, ‖∇f‖ = 1.1739e-02, step size = 4.56e-02
[ Info: GD: iter 1214: f = 0.000644858084, ‖∇f‖ = 1.2142e-02, step size = 4.90e-02
[ Info: GD: iter 1215: f = 0.000641499387, ‖∇f‖ = 1.1678e-02, step size = 4.56e-02
[ Info: GD: iter 1216: f = 0.000638158184, ‖∇f‖ = 1.2078e-02, step size = 4.90e-02
[ Info: GD: iter 1217: f = 0.000634834383, ‖∇f‖ = 1.1617e-02, step size = 4.56e-02
[ Info: GD: iter 1218: f = 0.000631527894, ‖∇f‖ = 1.2016e-02, step size = 4.90e-02
[ Info: GD: iter 1219: f = 0.000628238627, ‖∇f‖ = 1.1557e-02, step size = 4.56e-02
[ Info: GD: iter 1220: f = 0.000624966491, ‖∇f‖ = 1.1953e-02, step size = 4.90e-02
[ Info: GD: iter 1221: f = 0.000621711398, ‖∇f‖ = 1.1496e-02, step size = 4.56e-02
[ Info: GD: iter 1222: f = 0.000618473260, ‖∇f‖ = 1.1891e-02, step size = 4.90e-02
[ Info: GD: iter 1223: f = 0.000615251986, ‖∇f‖ = 1.1437e-02, step size = 4.56e-02
[ Info: GD: iter 1224: f = 0.000612047491, ‖∇f‖ = 1.1829e-02, step size = 4.90e-02
[ Info: GD: iter 1225: f = 0.000608859686, ‖∇f‖ = 1.1377e-02, step size = 4.56e-02
[ Info: GD: iter 1226: f = 0.000605688484, ‖∇f‖ = 1.1767e-02, step size = 4.90e-02
[ Info: GD: iter 1227: f = 0.000602533799, ‖∇f‖ = 1.1318e-02, step size = 4.56e-02
[ Info: GD: iter 1228: f = 0.000599395546, ‖∇f‖ = 1.1706e-02, step size = 4.90e-02
[ Info: GD: iter 1229: f = 0.000596273637, ‖∇f‖ = 1.1259e-02, step size = 4.56e-02
[ Info: GD: iter 1230: f = 0.000593167989, ‖∇f‖ = 1.1645e-02, step size = 4.90e-02
[ Info: GD: iter 1231: f = 0.000590078516, ‖∇f‖ = 1.1200e-02, step size = 4.56e-02
[ Info: GD: iter 1232: f = 0.000587005135, ‖∇f‖ = 1.1584e-02, step size = 4.90e-02
[ Info: GD: iter 1233: f = 0.000583947761, ‖∇f‖ = 1.1142e-02, step size = 4.56e-02
[ Info: GD: iter 1234: f = 0.000580906312, ‖∇f‖ = 1.1524e-02, step size = 4.90e-02
[ Info: GD: iter 1235: f = 0.000577880703, ‖∇f‖ = 1.1084e-02, step size = 4.56e-02
[ Info: GD: iter 1236: f = 0.000574870853, ‖∇f‖ = 1.1464e-02, step size = 4.90e-02
[ Info: GD: iter 1237: f = 0.000571876680, ‖∇f‖ = 1.1026e-02, step size = 4.56e-02
[ Info: GD: iter 1238: f = 0.000568898102, ‖∇f‖ = 1.1404e-02, step size = 4.90e-02
[ Info: GD: iter 1239: f = 0.000565935037, ‖∇f‖ = 1.0969e-02, step size = 4.56e-02
[ Info: GD: iter 1240: f = 0.000562987405, ‖∇f‖ = 1.1345e-02, step size = 4.90e-02
[ Info: GD: iter 1241: f = 0.000560055126, ‖∇f‖ = 1.0912e-02, step size = 4.56e-02
[ Info: GD: iter 1242: f = 0.000557138119, ‖∇f‖ = 1.1286e-02, step size = 4.90e-02
[ Info: GD: iter 1243: f = 0.000554236306, ‖∇f‖ = 1.0855e-02, step size = 4.56e-02
[ Info: GD: iter 1244: f = 0.000551349606, ‖∇f‖ = 1.1227e-02, step size = 4.90e-02
[ Info: GD: iter 1245: f = 0.000548477941, ‖∇f‖ = 1.0798e-02, step size = 4.56e-02
[ Info: GD: iter 1246: f = 0.000545621234, ‖∇f‖ = 1.1168e-02, step size = 4.90e-02
[ Info: GD: iter 1247: f = 0.000542779405, ‖∇f‖ = 1.0742e-02, step size = 4.56e-02
[ Info: GD: iter 1248: f = 0.000539952378, ‖∇f‖ = 1.1110e-02, step size = 4.90e-02
[ Info: GD: iter 1249: f = 0.000537140075, ‖∇f‖ = 1.0686e-02, step size = 4.56e-02
[ Info: GD: iter 1250: f = 0.000534342419, ‖∇f‖ = 1.1052e-02, step size = 4.90e-02
[ Info: GD: iter 1251: f = 0.000531559336, ‖∇f‖ = 1.0630e-02, step size = 4.56e-02
[ Info: GD: iter 1252: f = 0.000528790747, ‖∇f‖ = 1.0995e-02, step size = 4.90e-02
[ Info: GD: iter 1253: f = 0.000526036579, ‖∇f‖ = 1.0575e-02, step size = 4.56e-02
[ Info: GD: iter 1254: f = 0.000523296755, ‖∇f‖ = 1.0938e-02, step size = 4.90e-02
[ Info: GD: iter 1255: f = 0.000520571202, ‖∇f‖ = 1.0520e-02, step size = 4.56e-02
[ Info: GD: iter 1256: f = 0.000517859844, ‖∇f‖ = 1.0881e-02, step size = 4.90e-02
[ Info: GD: iter 1257: f = 0.000515162609, ‖∇f‖ = 1.0465e-02, step size = 4.56e-02
[ Info: GD: iter 1258: f = 0.000512479422, ‖∇f‖ = 1.0824e-02, step size = 4.90e-02
[ Info: GD: iter 1259: f = 0.000509810210, ‖∇f‖ = 1.0411e-02, step size = 4.56e-02
[ Info: GD: iter 1260: f = 0.000507154900, ‖∇f‖ = 1.0768e-02, step size = 4.90e-02
[ Info: GD: iter 1261: f = 0.000504513420, ‖∇f‖ = 1.0356e-02, step size = 4.56e-02
[ Info: GD: iter 1262: f = 0.000501885699, ‖∇f‖ = 1.0712e-02, step size = 4.90e-02
[ Info: GD: iter 1263: f = 0.000499271663, ‖∇f‖ = 1.0302e-02, step size = 4.56e-02
[ Info: GD: iter 1264: f = 0.000496671243, ‖∇f‖ = 1.0656e-02, step size = 4.90e-02
[ Info: GD: iter 1265: f = 0.000494084367, ‖∇f‖ = 1.0249e-02, step size = 4.56e-02
[ Info: GD: iter 1266: f = 0.000491510964, ‖∇f‖ = 1.0600e-02, step size = 4.90e-02
[ Info: GD: iter 1267: f = 0.000488950965, ‖∇f‖ = 1.0195e-02, step size = 4.56e-02
[ Info: GD: iter 1268: f = 0.000486404299, ‖∇f‖ = 1.0545e-02, step size = 4.90e-02
[ Info: GD: iter 1269: f = 0.000483870897, ‖∇f‖ = 1.0142e-02, step size = 4.56e-02
[ Info: GD: iter 1270: f = 0.000481350691, ‖∇f‖ = 1.0490e-02, step size = 4.90e-02
[ Info: GD: iter 1271: f = 0.000478843610, ‖∇f‖ = 1.0089e-02, step size = 4.56e-02
[ Info: GD: iter 1272: f = 0.000476349588, ‖∇f‖ = 1.0435e-02, step size = 4.90e-02
[ Info: GD: iter 1273: f = 0.000473868556, ‖∇f‖ = 1.0037e-02, step size = 4.56e-02
[ Info: GD: iter 1274: f = 0.000471400446, ‖∇f‖ = 1.0381e-02, step size = 4.90e-02
[ Info: GD: iter 1275: f = 0.000468945190, ‖∇f‖ = 9.9846e-03, step size = 4.56e-02
[ Info: GD: iter 1276: f = 0.000466502723, ‖∇f‖ = 1.0327e-02, step size = 4.90e-02
[ Info: GD: iter 1277: f = 0.000464072978, ‖∇f‖ = 9.9326e-03, step size = 4.56e-02
[ Info: GD: iter 1278: f = 0.000461655887, ‖∇f‖ = 1.0273e-02, step size = 4.90e-02
[ Info: GD: iter 1279: f = 0.000459251386, ‖∇f‖ = 9.8809e-03, step size = 4.56e-02
[ Info: GD: iter 1280: f = 0.000456859408, ‖∇f‖ = 1.0220e-02, step size = 4.90e-02
[ Info: GD: iter 1281: f = 0.000454479889, ‖∇f‖ = 9.8294e-03, step size = 4.56e-02
[ Info: GD: iter 1282: f = 0.000452112763, ‖∇f‖ = 1.0167e-02, step size = 4.90e-02
[ Info: GD: iter 1283: f = 0.000449757966, ‖∇f‖ = 9.7782e-03, step size = 4.56e-02
[ Info: GD: iter 1284: f = 0.000447415435, ‖∇f‖ = 1.0114e-02, step size = 4.90e-02
[ Info: GD: iter 1285: f = 0.000445085104, ‖∇f‖ = 9.7273e-03, step size = 4.56e-02
[ Info: GD: iter 1286: f = 0.000442766910, ‖∇f‖ = 1.0061e-02, step size = 4.90e-02
[ Info: GD: iter 1287: f = 0.000440460791, ‖∇f‖ = 9.6766e-03, step size = 4.56e-02
[ Info: GD: iter 1288: f = 0.000438166682, ‖∇f‖ = 1.0008e-02, step size = 4.90e-02
[ Info: GD: iter 1289: f = 0.000435884523, ‖∇f‖ = 9.6262e-03, step size = 4.56e-02
[ Info: GD: iter 1290: f = 0.000433614250, ‖∇f‖ = 9.9563e-03, step size = 4.90e-02
[ Info: GD: iter 1291: f = 0.000431355801, ‖∇f‖ = 9.5761e-03, step size = 4.56e-02
[ Info: GD: iter 1292: f = 0.000429109116, ‖∇f‖ = 9.9045e-03, step size = 4.90e-02
[ Info: GD: iter 1293: f = 0.000426874132, ‖∇f‖ = 9.5262e-03, step size = 4.56e-02
[ Info: GD: iter 1294: f = 0.000424650789, ‖∇f‖ = 9.8529e-03, step size = 4.90e-02
[ Info: GD: iter 1295: f = 0.000422439026, ‖∇f‖ = 9.4766e-03, step size = 4.56e-02
[ Info: GD: iter 1296: f = 0.000420238783, ‖∇f‖ = 9.8016e-03, step size = 4.90e-02
[ Info: GD: iter 1297: f = 0.000418050000, ‖∇f‖ = 9.4272e-03, step size = 4.56e-02
[ Info: GD: iter 1298: f = 0.000415872616, ‖∇f‖ = 9.7505e-03, step size = 4.90e-02
[ Info: GD: iter 1299: f = 0.000413706574, ‖∇f‖ = 9.3781e-03, step size = 4.56e-02
[ Info: GD: iter 1300: f = 0.000411551813, ‖∇f‖ = 9.6997e-03, step size = 4.90e-02
[ Info: GD: iter 1301: f = 0.000409408275, ‖∇f‖ = 9.3293e-03, step size = 4.56e-02
[ Info: GD: iter 1302: f = 0.000407275902, ‖∇f‖ = 9.6492e-03, step size = 4.90e-02
[ Info: GD: iter 1303: f = 0.000405154635, ‖∇f‖ = 9.2807e-03, step size = 4.56e-02
[ Info: GD: iter 1304: f = 0.000403044416, ‖∇f‖ = 9.5990e-03, step size = 4.90e-02
[ Info: GD: iter 1305: f = 0.000400945188, ‖∇f‖ = 9.2324e-03, step size = 4.56e-02
[ Info: GD: iter 1306: f = 0.000398856894, ‖∇f‖ = 9.5490e-03, step size = 4.90e-02
[ Info: GD: iter 1307: f = 0.000396779477, ‖∇f‖ = 9.1843e-03, step size = 4.56e-02
[ Info: GD: iter 1308: f = 0.000394712880, ‖∇f‖ = 9.4992e-03, step size = 4.90e-02
[ Info: GD: iter 1309: f = 0.000392657046, ‖∇f‖ = 9.1365e-03, step size = 4.56e-02
[ Info: GD: iter 1310: f = 0.000390611921, ‖∇f‖ = 9.4498e-03, step size = 4.90e-02
[ Info: GD: iter 1311: f = 0.000388577447, ‖∇f‖ = 9.0889e-03, step size = 4.56e-02
[ Info: GD: iter 1312: f = 0.000386553569, ‖∇f‖ = 9.4005e-03, step size = 4.90e-02
[ Info: GD: iter 1313: f = 0.000384540233, ‖∇f‖ = 9.0415e-03, step size = 4.56e-02
[ Info: GD: iter 1314: f = 0.000382537383, ‖∇f‖ = 9.3516e-03, step size = 4.90e-02
[ Info: GD: iter 1315: f = 0.000380544964, ‖∇f‖ = 8.9944e-03, step size = 4.56e-02
[ Info: GD: iter 1316: f = 0.000378562923, ‖∇f‖ = 9.3029e-03, step size = 4.90e-02
[ Info: GD: iter 1317: f = 0.000376591206, ‖∇f‖ = 8.9476e-03, step size = 4.56e-02
[ Info: GD: iter 1318: f = 0.000374629758, ‖∇f‖ = 9.2544e-03, step size = 4.90e-02
[ Info: GD: iter 1319: f = 0.000372678526, ‖∇f‖ = 8.9010e-03, step size = 4.56e-02
[ Info: GD: iter 1320: f = 0.000370737457, ‖∇f‖ = 9.2062e-03, step size = 4.90e-02
[ Info: GD: iter 1321: f = 0.000368806497, ‖∇f‖ = 8.8546e-03, step size = 4.56e-02
[ Info: GD: iter 1322: f = 0.000366885595, ‖∇f‖ = 9.1583e-03, step size = 4.90e-02
[ Info: GD: iter 1323: f = 0.000364974698, ‖∇f‖ = 8.8085e-03, step size = 4.56e-02
[ Info: GD: iter 1324: f = 0.000363073754, ‖∇f‖ = 9.1106e-03, step size = 4.90e-02
[ Info: GD: iter 1325: f = 0.000361182710, ‖∇f‖ = 8.7626e-03, step size = 4.56e-02
[ Info: GD: iter 1326: f = 0.000359301516, ‖∇f‖ = 9.0631e-03, step size = 4.90e-02
[ Info: GD: iter 1327: f = 0.000357430120, ‖∇f‖ = 8.7170e-03, step size = 4.56e-02
[ Info: GD: iter 1328: f = 0.000355568472, ‖∇f‖ = 9.0159e-03, step size = 4.90e-02
[ Info: GD: iter 1329: f = 0.000353716519, ‖∇f‖ = 8.6716e-03, step size = 4.56e-02
[ Info: GD: iter 1330: f = 0.000351874212, ‖∇f‖ = 8.9690e-03, step size = 4.90e-02
[ Info: GD: iter 1331: f = 0.000350041501, ‖∇f‖ = 8.6264e-03, step size = 4.56e-02
[ Info: GD: iter 1332: f = 0.000348218335, ‖∇f‖ = 8.9222e-03, step size = 4.90e-02
[ Info: GD: iter 1333: f = 0.000346404665, ‖∇f‖ = 8.5815e-03, step size = 4.56e-02
[ Info: GD: iter 1334: f = 0.000344600441, ‖∇f‖ = 8.8758e-03, step size = 4.90e-02
[ Info: GD: iter 1335: f = 0.000342805614, ‖∇f‖ = 8.5368e-03, step size = 4.56e-02
[ Info: GD: iter 1336: f = 0.000341020136, ‖∇f‖ = 8.8295e-03, step size = 4.90e-02
[ Info: GD: iter 1337: f = 0.000339243957, ‖∇f‖ = 8.4923e-03, step size = 4.56e-02
[ Info: GD: iter 1338: f = 0.000337477030, ‖∇f‖ = 8.7836e-03, step size = 4.90e-02
[ Info: GD: iter 1339: f = 0.000335719305, ‖∇f‖ = 8.4481e-03, step size = 4.56e-02
[ Info: GD: iter 1340: f = 0.000333970735, ‖∇f‖ = 8.7378e-03, step size = 4.90e-02
[ Info: GD: iter 1341: f = 0.000332231273, ‖∇f‖ = 8.4041e-03, step size = 4.56e-02
